"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3880.6,3956,-0.3603,30.0681,34.6524,-0.6216,27.8559,249.453,68.6,93.19,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3881.6,3957,-0.3605,30.0682,34.6523,-0.6219,27.8558,249.49,68.61,93.2,-0.02,7
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3882.6,3958,-0.361,30.0683,34.6525,-0.6225,27.856,249.735,68.68,93.19,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3883.5,3959,-0.3613,30.0684,34.6525,-0.6228,27.8561,249.8,68.7,93.18,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3884.5,3960,-0.3613,30.0687,34.6525,-0.6229,27.856,249.299,68.56,93.19,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3885.5,3961,-0.361,30.0692,34.6523,-0.6227,27.8559,249.576,68.64,93.19,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3886.4,3962,-0.3608,30.0697,34.6523,-0.6226,27.8559,249.621,68.65,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3887.4,3963,-0.361,30.0698,34.6522,-0.6229,27.8559,249.511,68.62,93.2,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3888.4,3964,-0.3614,30.07,34.6524,-0.6234,27.856,249.323,68.56,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3889.4,3965,-0.3615,30.0702,34.6523,-0.6236,27.856,249.569,68.63,93.2,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3890.3,3966,-0.3619,30.0701,34.6522,-0.6241,27.8559,249.776,68.69,93.19,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3891.3,3967,-0.3622,30.0702,34.6523,-0.6245,27.856,249.94,68.73,93.2,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3892.3,3968,-0.3624,30.0703,34.6522,-0.6248,27.8559,249.552,68.63,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3893.2,3969,-0.3625,30.0708,34.6525,-0.625,27.8561,249.766,68.68,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3894.2,3970,-0.3624,30.0713,34.6525,-0.625,27.8561,249.44,68.6,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3895.2,3971,-0.3622,30.0718,34.6525,-0.6249,27.8562,249.647,68.65,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3896.2,3972,-0.3621,30.0722,34.6524,-0.6249,27.8561,249.98,68.74,93.19,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3897.1,3973,-0.3621,30.0725,34.6524,-0.625,27.8561,249.402,68.59,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3898.1,3974,-0.3622,30.0728,34.6525,-0.6252,27.8562,249.585,68.64,93.19,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3899.1,3975,-0.3622,30.073,34.6523,-0.6253,27.856,249.857,68.71,93.19,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3900.1,3976,-0.3618,30.0736,34.6522,-0.625,27.8559,250.029,68.76,93.19,-0.02,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3901,3977,-0.3623,30.0737,34.6524,-0.6256,27.8561,250.158,68.79,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3902,3978,-0.3627,30.0738,34.6525,-0.6261,27.8562,250.215,68.81,93.2,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3903,3979,-0.3627,30.0741,34.6525,-0.6261,27.8562,250.169,68.8,93.18,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3903.9,3980,-0.3629,30.0742,34.6523,-0.6264,27.8561,249.993,68.75,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3904.9,3981,-0.3634,30.0742,34.6525,-0.627,27.8562,249.656,68.65,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3905.9,3982,-0.3638,30.0741,34.6524,-0.6275,27.8562,249.998,68.75,93.19,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3906.9,3983,-0.3638,30.0743,34.6522,-0.6276,27.856,249.673,68.66,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3907.8,3984,-0.364,30.0746,34.6522,-0.6279,27.8561,249.672,68.66,93.2,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3908.8,3985,-0.3644,30.0744,34.6521,-0.6284,27.856,250.025,68.75,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3909.8,3986,-0.3647,30.0746,34.6522,-0.6288,27.8561,249.597,68.63,93.19,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3910.7,3987,-0.3647,30.0749,34.6521,-0.6289,27.856,250.208,68.8,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3911.7,3988,-0.3648,30.0753,34.6522,-0.6291,27.8561,250.024,68.75,93.19,-0.01,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3912.7,3989,-0.3649,30.0754,34.6521,-0.6293,27.856,249.746,68.67,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3913.7,3990,-0.365,30.0758,34.6522,-0.6295,27.8561,249.71,68.66,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3914.6,3991,-0.3652,30.0759,34.6521,-0.6297,27.8561,249.819,68.69,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3915.6,3992,-0.3654,30.076,34.6521,-0.63,27.856,249.976,68.74,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3916.6,3993,-0.3656,30.0762,34.6521,-0.6303,27.8561,250.16,68.79,93.19,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3917.5,3994,-0.3656,30.0767,34.6522,-0.6304,27.8562,250.347,68.84,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3918.5,3995,-0.3656,30.077,34.6522,-0.6305,27.8562,250.054,68.76,93.17,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3919.5,3996,-0.3658,30.0771,34.6522,-0.6308,27.8562,250.1,68.77,93.19,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3920.5,3997,-0.3661,30.0773,34.6523,-0.6312,27.8562,250.146,68.78,93.19,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3921.4,3998,-0.3663,30.0773,34.6521,-0.6315,27.8561,250.191,68.79,93.19,-0.01,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3922.4,3999,-0.3665,30.0776,34.6521,-0.6318,27.8562,250.239,68.81,93.19,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3923.4,4000,-0.367,30.0774,34.6521,-0.6324,27.8561,250.289,68.82,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3924.4,4001,-0.3673,30.0775,34.6521,-0.6328,27.8561,250.344,68.83,93.19,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3925.3,4002,-0.3673,30.0779,34.6521,-0.6329,27.8562,250.405,68.85,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3926.3,4003,-0.3674,30.0782,34.6521,-0.6331,27.8562,250.475,68.87,93.19,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3927.3,4004,-0.3678,30.0781,34.652,-0.6335,27.8561,249.815,68.69,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3928.2,4005,-0.3684,30.078,34.6521,-0.6342,27.8562,249.862,68.7,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3929.2,4006,-0.3683,30.0784,34.6521,-0.6342,27.8562,250.124,68.77,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3930.2,4007,-0.3684,30.0787,34.6521,-0.6344,27.8562,250.397,68.85,93.2,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3931.2,4008,-0.3684,30.079,34.652,-0.6345,27.8562,250.477,68.87,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3932.1,4009,-0.3685,30.0792,34.652,-0.6347,27.8562,250.16,68.78,93.19,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3933.1,4010,-0.3688,30.0793,34.652,-0.6351,27.8562,250.328,68.83,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3934.1,4011,-0.3689,30.0796,34.6521,-0.6353,27.8563,250.245,68.8,93.19,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3935,4012,-0.3689,30.0799,34.652,-0.6354,27.8562,250.554,68.89,93.2,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3936,4013,-0.369,30.0801,34.6519,-0.6356,27.8562,249.919,68.71,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3937,4014,-0.369,30.0805,34.652,-0.6357,27.8562,250.315,68.82,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3938,4015,-0.3691,30.0808,34.652,-0.6359,27.8562,250.603,68.9,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3938.9,4016,-0.3694,30.0808,34.652,-0.6363,27.8562,250.35,68.83,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3939.9,4017,-0.3694,30.0812,34.652,-0.6364,27.8563,249.954,68.72,93.19,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3940.9,4018,-0.3693,30.0816,34.6519,-0.6364,27.8562,249.815,68.69,93.2,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3941.8,4019,-0.3692,30.0819,34.6518,-0.6364,27.8561,249.855,68.7,93.19,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3942.8,4020,-0.3692,30.0822,34.6517,-0.6365,27.856,249.997,68.74,93.2,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3943.8,4021,-0.3696,30.0825,34.6521,-0.637,27.8563,250.166,68.78,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3944.8,4022,-0.3697,30.0827,34.652,-0.6371,27.8563,250.287,68.81,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3945.7,4023,-0.3698,30.0829,34.652,-0.6373,27.8563,250.287,68.81,93.19,-0.02,8
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3946.7,4024,-0.3699,30.0833,34.6521,-0.6375,27.8564,250.094,68.76,93.18,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3947.7,4025,-0.3699,30.0835,34.6519,-0.6376,27.8563,249.933,68.72,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3948.6,4026,-0.3703,30.0834,34.6518,-0.6381,27.8562,250.965,69,93.18,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3949.6,4027,-0.3706,30.0835,34.6519,-0.6385,27.8562,250.946,68.99,93.18,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3950.6,4028,-0.3708,30.0836,34.6518,-0.6388,27.8562,250.487,68.87,93.19,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3951.6,4029,-0.3708,30.084,34.6517,-0.6389,27.8561,250.16,68.78,93.19,-0.02,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3952.5,4030,-0.371,30.0843,34.6519,-0.6392,27.8563,250.538,68.88,93.19,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3953.5,4031,-0.371,30.0844,34.6517,-0.6393,27.8561,250.257,68.8,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3954.5,4032,-0.3711,30.0848,34.6518,-0.6395,27.8562,250.665,68.92,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3955.5,4033,-0.3714,30.0848,34.6517,-0.6399,27.8561,250.152,68.77,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3956.4,4034,-0.3718,30.0848,34.6517,-0.6404,27.8562,250.222,68.79,93.19,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3957.4,4035,-0.3719,30.0853,34.6519,-0.6406,27.8564,250.169,68.78,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3958.4,4036,-0.3721,30.0852,34.6517,-0.6408,27.8562,250.718,68.93,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3959.3,4037,-0.3722,30.0855,34.6517,-0.641,27.8562,250.733,68.93,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3960.3,4038,-0.3727,30.0855,34.6519,-0.6416,27.8564,250.404,68.84,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3961.3,4039,-0.3729,30.0856,34.6517,-0.6419,27.8563,250.223,68.79,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3962.3,4040,-0.3729,30.0859,34.6516,-0.642,27.8562,250.687,68.92,93.19,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3963.2,4041,-0.3729,30.0861,34.6514,-0.6421,27.8561,250.006,68.73,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3964.2,4042,-0.3731,30.0864,34.6516,-0.6424,27.8562,250.532,68.88,93.2,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3965.2,4043,-0.3733,30.0866,34.6517,-0.6427,27.8563,250.451,68.85,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3966.1,4044,-0.3736,30.0866,34.6516,-0.6431,27.8562,250.602,68.89,93.18,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3967.1,4045,-0.3741,30.0867,34.6517,-0.6437,27.8564,250.721,68.93,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3968.1,4046,-0.3743,30.0867,34.6515,-0.644,27.8562,250.545,68.88,93.18,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3969.1,4047,-0.3744,30.0871,34.6517,-0.6442,27.8563,250.265,68.8,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3970,4048,-0.3745,30.0871,34.6514,-0.6444,27.8561,250.887,68.97,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3971,4049,-0.3748,30.0871,34.6512,-0.6447,27.856,250.333,68.82,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3972,4050,-0.3754,30.0869,34.6512,-0.6454,27.856,250.296,68.81,93.2,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3972.9,4051,-0.376,30.087,34.6515,-0.6461,27.8563,250.684,68.91,93.19,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3973.9,4052,-0.376,30.0873,34.6515,-0.6462,27.8563,251.043,69.01,93.19,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3974.9,4053,-0.376,30.0875,34.6514,-0.6463,27.8562,251.069,69.02,93.2,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3975.9,4054,-0.3763,30.0879,34.6517,-0.6467,27.8564,251.178,69.05,93.19,-0.02,7
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3976.8,4055,-0.3764,30.088,34.6514,-0.6469,27.8563,250.461,68.85,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3977.8,4056,-0.3771,30.0876,34.6513,-0.6477,27.8562,250.913,68.97,93.19,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3978.8,4057,-0.3777,30.0874,34.6512,-0.6483,27.8561,250.858,68.96,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3979.7,4058,-0.3779,30.0875,34.6511,-0.6486,27.8561,250.676,68.91,93.2,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3980.7,4059,-0.3781,30.0876,34.6511,-0.6489,27.8561,250.749,68.93,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3981.7,4060,-0.3785,30.0877,34.6511,-0.6494,27.8561,250.538,68.87,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3982.7,4061,-0.3785,30.0879,34.651,-0.6495,27.856,250.965,68.98,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3983.6,4062,-0.3783,30.0886,34.6512,-0.6494,27.8562,250.996,68.99,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3984.6,4063,-0.3787,30.0885,34.6511,-0.6499,27.8561,251.001,68.99,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3985.6,4064,-0.3794,30.0884,34.6513,-0.6507,27.8563,251.152,69.03,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3986.5,4065,-0.3794,30.0886,34.6512,-0.6508,27.8562,250.932,68.97,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3987.5,4066,-0.3795,30.0889,34.6512,-0.651,27.8562,250.67,68.9,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3988.5,4067,-0.3794,30.0893,34.6512,-0.651,27.8562,250.69,68.91,93.19,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3989.5,4068,-0.3798,30.0893,34.6512,-0.6515,27.8562,251.32,69.08,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3990.4,4069,-0.38,30.0895,34.6511,-0.6518,27.8562,251.217,69.05,93.2,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3991.4,4070,-0.3806,30.0893,34.6511,-0.6524,27.8562,251.117,69.02,93.18,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3992.4,4071,-0.3807,30.0895,34.651,-0.6526,27.8562,250.993,68.99,93.19,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3993.3,4072,-0.3807,30.0898,34.651,-0.6527,27.8562,250.712,68.91,93.19,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3994.3,4073,-0.3807,30.0902,34.651,-0.6528,27.8562,251.472,69.12,93.19,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3995.3,4074,-0.3811,30.0901,34.651,-0.6533,27.8562,251.71,69.18,93.2,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3996.3,4075,-0.3814,30.0903,34.651,-0.6537,27.8562,251.481,69.12,93.19,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3997.2,4076,-0.3812,30.0908,34.651,-0.6536,27.8562,250.84,68.94,93.17,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3998.2,4077,-0.3812,30.0911,34.651,-0.6537,27.8562,251.009,68.99,93.19,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,3999.2,4078,-0.3816,30.0909,34.6508,-0.6542,27.856,250.982,68.98,93.2,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4000.2,4079,-0.3818,30.0912,34.6509,-0.6545,27.8562,251.38,69.09,93.2,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4001.1,4080,-0.382,30.0913,34.6508,-0.6548,27.8561,250.97,68.98,93.2,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4002.1,4081,-0.3823,30.0915,34.651,-0.6552,27.8562,251.226,69.05,93.2,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4003.1,4082,-0.3828,30.0914,34.6508,-0.6558,27.8562,251.431,69.1,93.19,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4004,4083,-0.3832,30.0916,34.6511,-0.6562,27.8564,251.61,69.15,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4005,4084,-0.3834,30.0917,34.651,-0.6565,27.8563,251.789,69.2,93.2,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4006,4085,-0.3836,30.0919,34.6511,-0.6568,27.8564,251.482,69.12,93.2,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4007,4086,-0.3835,30.092,34.6507,-0.6568,27.8561,250.997,68.98,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4007.9,4087,-0.3836,30.0923,34.6507,-0.657,27.8561,250.913,68.96,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4008.9,4088,-0.3839,30.0925,34.6509,-0.6574,27.8563,251.634,69.16,93.2,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4009.9,4089,-0.3837,30.093,34.6509,-0.6573,27.8563,251.261,69.06,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4010.8,4090,-0.3836,30.0935,34.6509,-0.6573,27.8563,251.371,69.09,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4011.8,4091,-0.3836,30.094,34.6512,-0.6574,27.8565,251.408,69.1,93.2,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4012.8,4092,-0.384,30.0938,34.6509,-0.6579,27.8563,251.466,69.11,93.2,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4013.8,4093,-0.3841,30.0941,34.6509,-0.6581,27.8564,251.198,69.04,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4014.7,4094,-0.3844,30.0941,34.6509,-0.6585,27.8563,251.444,69.1,93.2,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4015.7,4095,-0.3846,30.0944,34.651,-0.6588,27.8564,251.449,69.11,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4016.7,4096,-0.3848,30.0946,34.651,-0.6591,27.8564,251.131,69.02,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4017.6,4097,-0.3849,30.095,34.6512,-0.6593,27.8566,250.832,68.94,93.2,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4018.6,4098,-0.3851,30.095,34.6509,-0.6596,27.8564,250.891,68.95,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4019.6,4099,-0.3852,30.0953,34.651,-0.6598,27.8565,251.649,69.16,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4020.6,4100,-0.3854,30.0954,34.6509,-0.6601,27.8564,251.81,69.2,93.21,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4021.5,4101,-0.3855,30.0956,34.6508,-0.6603,27.8563,251.688,69.17,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4022.5,4102,-0.3857,30.0957,34.6508,-0.6605,27.8563,251.562,69.13,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4023.5,4103,-0.386,30.0959,34.6509,-0.6609,27.8564,251.71,69.17,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4024.4,4104,-0.3861,30.0962,34.651,-0.6611,27.8565,251.547,69.13,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4025.4,4105,-0.3864,30.0962,34.6509,-0.6615,27.8565,251.662,69.16,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4026.4,4106,-0.3865,30.0964,34.6508,-0.6617,27.8564,251.826,69.21,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4027.4,4107,-0.3865,30.0968,34.6508,-0.6618,27.8564,251.813,69.2,93.2,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4028.3,4108,-0.3865,30.097,34.6507,-0.6619,27.8563,251.398,69.09,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4029.3,4109,-0.3865,30.0974,34.6507,-0.662,27.8563,251.739,69.18,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4030.3,4110,-0.3869,30.0973,34.6506,-0.6625,27.8563,250.974,68.97,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4031.2,4111,-0.3874,30.0974,34.6508,-0.6631,27.8564,251.721,69.18,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,4032.2,4112,-0.3874,30.0976,34.6506,-0.6632,27.8563,251.868,69.22,93.21,-0.02,20
