"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4294.5,4382,-0.3341,30.2351,34.6517,-0.6388,27.8561,248.495,68.39,94.96,-0.01,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4295.5,4383,-0.3341,30.2354,34.6516,-0.6389,27.856,248.579,68.41,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4296.5,4384,-0.334,30.2358,34.6516,-0.6389,27.856,248.709,68.45,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4297.4,4385,-0.334,30.2362,34.6516,-0.6391,27.8561,248.215,68.31,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4298.4,4386,-0.3341,30.2365,34.6517,-0.6393,27.8561,248.442,68.37,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4299.4,4387,-0.3341,30.2367,34.6515,-0.6394,27.856,248.428,68.37,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4300.4,4388,-0.3343,30.237,34.6516,-0.6397,27.8561,248.329,68.34,94.97,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4301.3,4389,-0.3343,30.2373,34.6516,-0.6398,27.8561,248.301,68.33,94.96,-0.01,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4302.3,4390,-0.3343,30.2376,34.6517,-0.6399,27.8561,248.325,68.34,94.98,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4303.3,4391,-0.3342,30.238,34.6516,-0.6399,27.8561,248.382,68.36,94.98,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4304.2,4392,-0.3342,30.2383,34.6515,-0.64,27.856,248.453,68.37,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4305.2,4393,-0.3342,30.2387,34.6516,-0.6401,27.8561,248.519,68.39,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4306.2,4394,-0.3342,30.2389,34.6515,-0.6402,27.856,248.56,68.4,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4307.1,4395,-0.3345,30.2391,34.6515,-0.6406,27.8561,248.557,68.4,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4308.1,4396,-0.3349,30.2391,34.6515,-0.6411,27.8561,248.491,68.38,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4309.1,4397,-0.3351,30.2392,34.6515,-0.6414,27.8561,248.397,68.36,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4310.1,4398,-0.3351,30.2394,34.6514,-0.6415,27.856,248.309,68.33,94.97,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4311,4399,-0.3352,30.2397,34.6514,-0.6417,27.856,248.262,68.32,94.97,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4312,4400,-0.3353,30.24,34.6514,-0.6419,27.856,248.289,68.33,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4313,4401,-0.3354,30.2403,34.6515,-0.6421,27.8561,248.426,68.37,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4313.9,4402,-0.3357,30.2404,34.6516,-0.6425,27.8562,248.482,68.38,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4314.9,4403,-0.3359,30.2405,34.6515,-0.6428,27.8561,248.499,68.38,94.98,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4315.9,4404,-0.3359,30.2409,34.6516,-0.6429,27.8562,248.521,68.39,94.98,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4316.8,4405,-0.3358,30.2412,34.6514,-0.6429,27.856,248.586,68.41,94.97,-0.01,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4317.8,4406,-0.3359,30.2414,34.6513,-0.6431,27.856,248.736,68.45,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4318.8,4407,-0.3359,30.2419,34.6515,-0.6432,27.8562,248.66,68.43,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4319.8,4408,-0.3361,30.242,34.6515,-0.6435,27.8561,248.591,68.41,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4320.7,4409,-0.3364,30.2421,34.6515,-0.6439,27.8562,248.759,68.45,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4321.7,4410,-0.3367,30.2421,34.6514,-0.6443,27.8561,248.486,68.38,94.97,-0.01,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4322.7,4411,-0.3368,30.2422,34.6512,-0.6445,27.856,248.723,68.44,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4323.6,4412,-0.3369,30.2425,34.6513,-0.6447,27.856,248.686,68.43,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4324.6,4413,-0.3372,30.2427,34.6514,-0.645,27.8561,248.55,68.4,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4325.6,4414,-0.3372,30.243,34.6514,-0.6452,27.8561,248.494,68.38,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4326.5,4415,-0.3374,30.2432,34.6514,-0.6454,27.8562,248.597,68.41,94.98,-0.01,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4327.5,4416,-0.3377,30.2432,34.6513,-0.6458,27.8561,248.674,68.43,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4328.5,4417,-0.3381,30.2434,34.6516,-0.6463,27.8563,248.748,68.45,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4329.5,4418,-0.3382,30.2435,34.6514,-0.6465,27.8562,248.816,68.47,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4330.4,4419,-0.3382,30.2438,34.6513,-0.6466,27.8562,248.875,68.48,94.98,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4331.4,4420,-0.3382,30.2441,34.6513,-0.6467,27.8561,248.922,68.5,94.98,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4332.4,4421,-0.3381,30.2445,34.6512,-0.6467,27.8561,248.859,68.48,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4333.3,4422,-0.3383,30.2447,34.6513,-0.647,27.8561,248.59,68.4,94.97,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4334.3,4423,-0.3385,30.2448,34.6512,-0.6473,27.8561,248.724,68.44,94.98,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4335.3,4424,-0.3389,30.245,34.6514,-0.6478,27.8563,248.713,68.44,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4336.3,4425,-0.3391,30.2451,34.6514,-0.6481,27.8563,248.622,68.41,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4337.2,4426,-0.3392,30.2453,34.6513,-0.6483,27.8562,248.522,68.38,94.98,-0.01,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4338.2,4427,-0.3393,30.2454,34.6511,-0.6485,27.8561,248.51,68.38,94.97,0.01,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4339.2,4428,-0.3395,30.2456,34.6512,-0.6488,27.8561,248.687,68.43,94.98,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4340.1,4429,-0.3395,30.2459,34.6512,-0.6489,27.8561,248.881,68.48,94.97,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4341.1,4430,-0.3397,30.2461,34.6513,-0.6492,27.8562,248.921,68.49,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4342.1,4431,-0.34,30.2461,34.6511,-0.6496,27.8561,248.856,68.48,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4343,4432,-0.3402,30.2464,34.6513,-0.6499,27.8563,248.737,68.44,94.96,-0.02,8
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4344,4433,-0.3404,30.2465,34.6512,-0.6502,27.8562,248.611,68.41,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4345,4434,-0.3406,30.2466,34.6511,-0.6505,27.8562,248.531,68.38,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4346,4435,-0.3408,30.2467,34.651,-0.6508,27.8561,248.544,68.39,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4346.9,4436,-0.3412,30.2467,34.651,-0.6513,27.8561,248.728,68.44,94.97,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4347.9,4437,-0.3414,30.2469,34.651,-0.6516,27.8561,249.159,68.56,94.97,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4348.9,4438,-0.3417,30.2469,34.651,-0.652,27.8561,249.151,68.55,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4349.8,4439,-0.3418,30.2473,34.6512,-0.6522,27.8563,248.962,68.5,94.96,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4350.8,4440,-0.3419,30.2477,34.6513,-0.6524,27.8564,248.851,68.47,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4351.8,4441,-0.342,30.2479,34.6513,-0.6526,27.8564,248.798,68.46,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4352.7,4442,-0.3421,30.248,34.6511,-0.6528,27.8563,248.783,68.45,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4353.7,4443,-0.3423,30.2481,34.651,-0.6531,27.8562,248.788,68.45,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4354.7,4444,-0.3425,30.2483,34.651,-0.6534,27.8562,248.793,68.45,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4355.7,4445,-0.3426,30.2485,34.651,-0.6536,27.8562,249.162,68.55,94.97,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4356.6,4446,-0.3427,30.2487,34.651,-0.6538,27.8562,248.896,68.48,94.98,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4357.6,4447,-0.3428,30.249,34.651,-0.654,27.8562,249.085,68.53,94.97,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4358.6,4448,-0.3432,30.249,34.651,-0.6545,27.8562,249.184,68.56,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4359.5,4449,-0.3432,30.2492,34.6508,-0.6546,27.8561,249.21,68.57,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4360.5,4450,-0.3435,30.2494,34.651,-0.655,27.8563,249.18,68.56,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4361.5,4451,-0.3436,30.2496,34.6509,-0.6552,27.8562,249.113,68.54,94.94,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4362.4,4452,-0.3438,30.25,34.6512,-0.6555,27.8564,249.027,68.52,94.98,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4363.4,4453,-0.3442,30.2498,34.651,-0.656,27.8563,248.941,68.49,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4364.4,4454,-0.3442,30.2501,34.651,-0.6561,27.8563,248.874,68.47,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4365.4,4455,-0.3443,30.2502,34.6508,-0.6563,27.8562,248.843,68.46,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4366.3,4456,-0.3445,30.2505,34.651,-0.6566,27.8563,248.867,68.47,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4367.3,4457,-0.3446,30.2507,34.6508,-0.6568,27.8562,248.964,68.5,94.97,-0.01,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4368.3,4458,-0.345,30.2507,34.6509,-0.6573,27.8563,249.106,68.53,94.97,-0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4369.2,4459,-0.3452,30.2509,34.6509,-0.6576,27.8563,249.264,68.58,94.96,-0.01,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4370.2,4460,-0.3454,30.2511,34.651,-0.6579,27.8564,249.409,68.62,94.98,0.01,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4371.2,4461,-0.3455,30.2513,34.6509,-0.6581,27.8563,249.08,68.53,94.97,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4372.1,4462,-0.3459,30.2515,34.6511,-0.6586,27.8565,248.929,68.48,94.98,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4373.1,4463,-0.3462,30.2514,34.651,-0.659,27.8564,248.967,68.49,94.98,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4374.1,4464,-0.3465,30.2515,34.651,-0.6594,27.8564,249.212,68.56,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4375.1,4465,-0.3466,30.2517,34.6509,-0.6596,27.8563,249.36,68.6,94.97,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4376,4466,-0.3467,30.2519,34.6509,-0.6598,27.8564,249.111,68.53,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4377,4467,-0.347,30.252,34.6509,-0.6601,27.8564,249.058,68.52,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4378,4468,-0.3474,30.2519,34.6508,-0.6606,27.8564,249.147,68.54,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4378.9,4469,-0.3477,30.2521,34.6509,-0.661,27.8565,249.201,68.56,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4379.9,4470,-0.3479,30.2521,34.6507,-0.6613,27.8563,249.041,68.51,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4380.9,4471,-0.3483,30.2522,34.6508,-0.6618,27.8564,248.998,68.5,94.97,-0.01,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4381.8,4472,-0.3486,30.2522,34.6507,-0.6622,27.8563,249.043,68.51,94.98,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4382.8,4473,-0.349,30.2522,34.6507,-0.6627,27.8564,249.146,68.54,94.98,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4383.8,4474,-0.3494,30.2522,34.6507,-0.6632,27.8564,249.279,68.57,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4384.8,4475,-0.3497,30.2522,34.6507,-0.6636,27.8564,249.041,68.51,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4385.7,4476,-0.3496,30.2526,34.6506,-0.6636,27.8563,249.263,68.57,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4386.7,4477,-0.3497,30.2528,34.6506,-0.6638,27.8563,249.485,68.63,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4387.7,4478,-0.3499,30.2529,34.6504,-0.6641,27.8562,249.707,68.69,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4388.6,4479,-0.3502,30.2532,34.6508,-0.6645,27.8565,249.835,68.73,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4389.6,4480,-0.3504,30.2532,34.6506,-0.6648,27.8563,249.775,68.71,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4390.6,4481,-0.3507,30.2534,34.6507,-0.6652,27.8564,249.433,68.61,94.97,-0.01,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4391.5,4482,-0.3507,30.2536,34.6506,-0.6653,27.8564,249.272,68.57,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4392.5,4483,-0.351,30.2536,34.6504,-0.6657,27.8563,249.452,68.62,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4393.5,4484,-0.3513,30.2537,34.6505,-0.6661,27.8563,249.678,68.68,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4394.5,4485,-0.3514,30.2539,34.6505,-0.6663,27.8563,249.659,68.67,94.98,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4395.4,4486,-0.3517,30.2542,34.6506,-0.6667,27.8565,249.714,68.69,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4396.4,4487,-0.3517,30.2544,34.6505,-0.6668,27.8564,249.754,68.7,94.97,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4397.4,4488,-0.3519,30.2547,34.6507,-0.6671,27.8565,249.783,68.71,94.97,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4398.3,4489,-0.3522,30.2547,34.6505,-0.6675,27.8564,249.804,68.71,94.98,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4399.3,4490,-0.3526,30.2546,34.6505,-0.668,27.8564,249.821,68.72,94.98,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4400.3,4491,-0.3529,30.2547,34.6505,-0.6684,27.8565,249.838,68.72,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4401.2,4492,-0.3531,30.2548,34.6504,-0.6687,27.8564,249.859,68.73,94.98,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4402.2,4493,-0.3532,30.2551,34.6504,-0.6689,27.8564,249.887,68.73,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4403.2,4494,-0.3533,30.2553,34.6504,-0.6691,27.8564,249.927,68.74,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4404.2,4495,-0.3533,30.2558,34.6506,-0.6692,27.8566,249.973,68.76,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4405.1,4496,-0.3535,30.2558,34.6504,-0.6695,27.8564,250.02,68.77,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4406.1,4497,-0.3538,30.2558,34.6504,-0.6699,27.8564,250.065,68.78,94.96,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4407.1,4498,-0.354,30.256,34.6503,-0.6702,27.8564,250.102,68.79,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4408,4499,-0.3545,30.2559,34.6504,-0.6708,27.8565,249.921,68.74,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4409,4500,-0.3546,30.2562,34.6504,-0.671,27.8565,249.978,68.76,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4410,4501,-0.3547,30.2564,34.6504,-0.6712,27.8565,249.961,68.75,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4410.9,4502,-0.3549,30.2566,34.6504,-0.6715,27.8565,249.889,68.73,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4411.9,4503,-0.355,30.2567,34.6503,-0.6717,27.8564,249.781,68.7,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4412.9,4504,-0.3551,30.257,34.6503,-0.6719,27.8564,249.654,68.67,94.97,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4413.9,4505,-0.3552,30.2571,34.6502,-0.6721,27.8563,249.944,68.75,94.96,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4414.8,4506,-0.3556,30.2573,34.6504,-0.6726,27.8566,249.904,68.73,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4415.8,4507,-0.3559,30.2574,34.6505,-0.6729,27.8566,249.865,68.72,94.96,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4416.8,4508,-0.356,30.2577,34.6505,-0.6731,27.8567,249.829,68.71,94.97,-0.01,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4417.7,4509,-0.356,30.2579,34.6503,-0.6733,27.8565,249.798,68.7,94.97,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4418.7,4510,-0.3562,30.258,34.6502,-0.6735,27.8565,249.772,68.7,94.97,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4419.7,4511,-0.3562,30.2582,34.6501,-0.6737,27.8564,249.753,68.69,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4420.6,4512,-0.3561,30.2588,34.6503,-0.6737,27.8565,249.743,68.69,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4421.6,4513,-0.3563,30.259,34.6503,-0.674,27.8565,249.743,68.69,94.97,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4422.6,4514,-0.3565,30.2591,34.6503,-0.6743,27.8565,249.754,68.69,94.97,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4423.6,4515,-0.3566,30.2594,34.6503,-0.6745,27.8566,249.778,68.7,94.98,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4424.5,4516,-0.3568,30.2594,34.6501,-0.6748,27.8564,249.816,68.71,94.96,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4425.5,4517,-0.357,30.2597,34.6503,-0.6751,27.8566,250.027,68.77,94.97,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4426.5,4518,-0.3571,30.2599,34.6502,-0.6753,27.8565,250.16,68.8,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4427.4,4519,-0.3573,30.2601,34.6503,-0.6756,27.8566,249.963,68.75,94.97,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4428.4,4520,-0.3578,30.2599,34.6502,-0.6761,27.8565,249.735,68.68,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4429.4,4521,-0.3582,30.26,34.6502,-0.6766,27.8566,249.774,68.69,94.97,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4430.3,4522,-0.3583,30.2601,34.6502,-0.6768,27.8565,249.97,68.75,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4431.3,4523,-0.3586,30.2602,34.6501,-0.6772,27.8565,250.213,68.81,94.97,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4432.3,4524,-0.359,30.2602,34.6501,-0.6777,27.8565,250.392,68.86,94.97,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4433.2,4525,-0.3592,30.2604,34.6501,-0.678,27.8566,250.513,68.89,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4434.2,4526,-0.3594,30.2606,34.6503,-0.6783,27.8567,250.583,68.91,94.97,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4435.2,4527,-0.3595,30.2606,34.65,-0.6785,27.8565,250.608,68.92,94.97,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4436.2,4528,-0.3597,30.2609,34.6501,-0.6788,27.8566,250.595,68.92,94.97,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4437.1,4529,-0.3598,30.2612,34.6501,-0.679,27.8566,250.55,68.9,94.96,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4438.1,4530,-0.3598,30.2615,34.6501,-0.6791,27.8566,250.48,68.88,94.97,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4439.1,4531,-0.3598,30.2617,34.65,-0.6792,27.8565,250.39,68.86,94.97,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4440,4532,-0.3598,30.2621,34.65,-0.6793,27.8565,250.287,68.83,94.97,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4441,4533,-0.3599,30.2624,34.6501,-0.6795,27.8566,250.179,68.8,94.97,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4442,4534,-0.3601,30.2625,34.65,-0.6798,27.8565,250.07,68.77,94.97,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4442.9,4535,-0.3606,30.2624,34.65,-0.6804,27.8566,250.309,68.84,94.97,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,4443.9,4536,-0.3608,30.2625,34.65,-0.6807,27.8566,250.12,68.78,94.96,-0.02,12
