"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3042.5,3095,-0.241,29.8644,34.658,-0.4269,27.8515,243.05,67.06,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3043.5,3096,-0.2409,29.8649,34.6579,-0.4269,27.8515,243.07,67.06,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3044.5,3097,-0.2409,29.8654,34.6581,-0.427,27.8517,243.018,67.05,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3045.4,3098,-0.2409,29.8655,34.6579,-0.427,27.8514,242.96,67.03,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3046.4,3099,-0.2415,29.8656,34.6581,-0.4277,27.8516,242.96,67.03,93.53,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3047.4,3100,-0.2419,29.8657,34.6582,-0.4282,27.8518,242.991,67.04,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3048.4,3101,-0.2422,29.8657,34.6581,-0.4286,27.8517,243.022,67.05,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3049.3,3102,-0.2423,29.866,34.6581,-0.4287,27.8517,243.033,67.05,93.52,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3050.3,3103,-0.2421,29.8664,34.6579,-0.4286,27.8515,243,67.04,93.52,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3051.3,3104,-0.242,29.8668,34.6579,-0.4286,27.8515,242.902,67.01,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3052.3,3105,-0.242,29.8672,34.6579,-0.4287,27.8515,242.857,67,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3053.2,3106,-0.2417,29.8679,34.6579,-0.4285,27.8515,242.851,67,93.53,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3054.2,3107,-0.242,29.868,34.6579,-0.4289,27.8516,242.867,67.01,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3055.2,3108,-0.242,29.8684,34.658,-0.429,27.8516,242.891,67.01,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3056.2,3109,-0.242,29.8686,34.6578,-0.4291,27.8515,242.907,67.02,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3057.1,3110,-0.2422,29.869,34.658,-0.4293,27.8516,242.898,67.01,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3058.1,3111,-0.2422,29.8694,34.6581,-0.4294,27.8517,242.965,67.03,93.52,-0.02,8
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3059.1,3112,-0.2422,29.8697,34.658,-0.4295,27.8517,243.204,67.1,93.53,-0.01,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3060.1,3113,-0.2422,29.87,34.6578,-0.4296,27.8515,243.348,67.14,93.53,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3061,3114,-0.2422,29.8704,34.6579,-0.4297,27.8516,243.415,67.16,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3062,3115,-0.2425,29.8706,34.658,-0.4301,27.8517,243.423,67.16,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3063,3116,-0.2425,29.8709,34.658,-0.4301,27.8517,243.391,67.15,93.52,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3064,3117,-0.2425,29.8712,34.6579,-0.4302,27.8516,243.335,67.13,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3065,3118,-0.2427,29.8716,34.658,-0.4305,27.8517,243.274,67.12,93.53,-0.01,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3065.9,3119,-0.2428,29.8718,34.6579,-0.4307,27.8517,243.227,67.1,93.54,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3066.9,3120,-0.2432,29.8718,34.658,-0.4312,27.8517,243.212,67.1,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3067.9,3121,-0.2438,29.8716,34.6579,-0.4318,27.8517,243.304,67.12,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3068.9,3122,-0.244,29.8718,34.6578,-0.4321,27.8516,243.45,67.16,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3069.8,3123,-0.2442,29.8719,34.6578,-0.4324,27.8516,244.024,67.32,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3070.8,3124,-0.2443,29.8724,34.6579,-0.4326,27.8518,243.825,67.27,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3071.8,3125,-0.2443,29.8727,34.6579,-0.4327,27.8517,243.627,67.21,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3072.8,3126,-0.2445,29.8729,34.6579,-0.4329,27.8518,243.429,67.16,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3073.7,3127,-0.2445,29.8732,34.6578,-0.433,27.8517,243.23,67.1,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3074.7,3128,-0.2444,29.8736,34.6577,-0.433,27.8516,243.032,67.05,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3075.7,3129,-0.2444,29.874,34.6578,-0.4331,27.8516,243.194,67.09,93.53,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3076.7,3130,-0.2447,29.874,34.6576,-0.4335,27.8515,243.121,67.07,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3077.6,3131,-0.2448,29.8744,34.6578,-0.4337,27.8517,243.053,67.05,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3078.6,3132,-0.2448,29.8748,34.6579,-0.4338,27.8518,243.027,67.04,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3079.6,3133,-0.2447,29.8753,34.6579,-0.4337,27.8517,243.08,67.06,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3080.6,3134,-0.245,29.8755,34.658,-0.4341,27.8518,243.248,67.11,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3081.5,3135,-0.245,29.8758,34.6579,-0.4342,27.8518,243.341,67.13,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3082.5,3136,-0.2451,29.8761,34.6579,-0.4344,27.8518,243.17,67.08,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3083.5,3137,-0.245,29.8765,34.6578,-0.4344,27.8517,243.135,67.07,93.51,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3084.5,3138,-0.2451,29.8768,34.6579,-0.4346,27.8518,243.371,67.14,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3085.4,3139,-0.2453,29.877,34.6578,-0.4348,27.8518,243.414,67.15,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3086.4,3140,-0.2455,29.8772,34.6578,-0.4351,27.8518,243.349,67.13,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3087.4,3141,-0.2455,29.8775,34.6578,-0.4352,27.8518,243.265,67.11,93.53,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3088.4,3142,-0.2455,29.8779,34.6578,-0.4353,27.8518,243.249,67.1,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3089.3,3143,-0.2456,29.8783,34.658,-0.4355,27.8519,243.272,67.11,93.52,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3090.3,3144,-0.2457,29.8785,34.6578,-0.4357,27.8518,243.308,67.12,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3091.3,3145,-0.2457,29.8788,34.6578,-0.4357,27.8518,243.328,67.13,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3092.3,3146,-0.2456,29.8792,34.6577,-0.4357,27.8517,243.306,67.12,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3093.3,3147,-0.2457,29.8796,34.6578,-0.4359,27.8518,243.234,67.1,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3094.2,3148,-0.2458,29.8798,34.6577,-0.4361,27.8517,243.205,67.09,93.51,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3095.2,3149,-0.2458,29.8801,34.6577,-0.4362,27.8517,243.309,67.12,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3096.2,3150,-0.2459,29.8804,34.6577,-0.4364,27.8518,243.414,67.15,93.53,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3097.2,3151,-0.2459,29.8809,34.6578,-0.4365,27.8519,243.519,67.18,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3098.1,3152,-0.246,29.8812,34.6579,-0.4366,27.8519,243.624,67.21,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3099.1,3153,-0.246,29.8816,34.6579,-0.4367,27.8519,243.268,67.11,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3100.1,3154,-0.246,29.8819,34.6578,-0.4368,27.8518,243.259,67.11,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3101.1,3155,-0.2458,29.8824,34.6577,-0.4367,27.8517,243.251,67.1,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3102,3156,-0.2462,29.8825,34.6579,-0.4372,27.8519,243.242,67.1,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3103,3157,-0.2465,29.8825,34.6577,-0.4376,27.8518,243.234,67.1,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3104,3158,-0.2464,29.8829,34.6576,-0.4375,27.8517,243.358,67.13,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3105,3159,-0.2465,29.8833,34.6578,-0.4377,27.8519,243.372,67.14,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3105.9,3160,-0.2467,29.8836,34.6578,-0.438,27.8519,243.327,67.12,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3106.9,3161,-0.247,29.8837,34.6578,-0.4384,27.8519,243.275,67.11,93.52,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3107.9,3162,-0.2473,29.8837,34.6577,-0.4388,27.8519,243.271,67.11,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3108.9,3163,-0.2474,29.884,34.6578,-0.439,27.8519,243.273,67.11,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3109.8,3164,-0.2474,29.8843,34.6577,-0.439,27.8518,243.239,67.1,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3110.8,3165,-0.2474,29.8847,34.6578,-0.4391,27.8519,243.206,67.09,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3111.8,3166,-0.2474,29.8851,34.6577,-0.4392,27.8519,243.211,67.09,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3112.8,3167,-0.2475,29.8853,34.6576,-0.4394,27.8518,243.498,67.17,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3113.7,3168,-0.2478,29.8855,34.6578,-0.4398,27.852,243.326,67.12,93.54,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3114.7,3169,-0.2478,29.886,34.6579,-0.4399,27.8521,243.289,67.11,93.54,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3115.7,3170,-0.2477,29.8863,34.6577,-0.4399,27.8519,243.324,67.12,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3116.7,3171,-0.2478,29.8866,34.6577,-0.44,27.8519,243.37,67.13,93.54,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3117.6,3172,-0.2482,29.8867,34.6578,-0.4405,27.852,243.366,67.13,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3118.6,3173,-0.2483,29.887,34.6578,-0.4407,27.852,243.351,67.13,93.54,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3119.6,3174,-0.2482,29.8874,34.6578,-0.4407,27.852,243.364,67.13,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3120.6,3175,-0.2484,29.8877,34.6579,-0.441,27.8521,243.443,67.15,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3121.5,3176,-0.2484,29.888,34.6578,-0.4411,27.852,243.532,67.18,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3122.5,3177,-0.2484,29.8883,34.6577,-0.4411,27.852,243.556,67.18,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3123.5,3178,-0.2484,29.8887,34.6577,-0.4412,27.852,243.442,67.15,93.53,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3124.5,3179,-0.2488,29.8886,34.6577,-0.4417,27.852,243.644,67.21,93.53,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3125.5,3180,-0.2492,29.8887,34.6577,-0.4422,27.852,243.581,67.19,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3126.4,3181,-0.2497,29.8888,34.6578,-0.4428,27.8521,243.489,67.16,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3127.4,3182,-0.2501,29.8887,34.6577,-0.4432,27.8521,243.42,67.14,93.53,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3128.4,3183,-0.2502,29.8888,34.6575,-0.4434,27.8519,243.305,67.11,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3129.4,3184,-0.2504,29.8892,34.6577,-0.4437,27.8521,243.447,67.15,93.54,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3130.3,3185,-0.2504,29.8894,34.6575,-0.4438,27.852,243.478,67.16,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3131.3,3186,-0.2505,29.8897,34.6576,-0.444,27.852,243.48,67.16,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3132.3,3187,-0.2507,29.8899,34.6576,-0.4443,27.852,243.533,67.17,93.52,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3133.3,3188,-0.2509,29.8903,34.6578,-0.4445,27.8522,243.589,67.19,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3134.2,3189,-0.2509,29.8906,34.6577,-0.4446,27.8521,243.601,67.19,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3135.2,3190,-0.2509,29.8908,34.6576,-0.4447,27.852,243.588,67.19,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3136.2,3191,-0.2509,29.8913,34.6576,-0.4448,27.8521,243.568,67.18,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3137.2,3192,-0.2511,29.8915,34.6576,-0.4451,27.8521,243.561,67.18,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3138.1,3193,-0.2512,29.8918,34.6577,-0.4453,27.8522,243.583,67.19,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3139.1,3194,-0.2512,29.8922,34.6577,-0.4453,27.8522,243.654,67.21,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3140.1,3195,-0.2514,29.8924,34.6577,-0.4456,27.8522,243.792,67.24,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3141.1,3196,-0.2515,29.8926,34.6576,-0.4458,27.8521,243.853,67.26,93.53,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3142,3197,-0.2516,29.8929,34.6576,-0.446,27.8521,243.915,67.28,93.53,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3143,3198,-0.2516,29.8932,34.6576,-0.4461,27.8521,243.905,67.27,93.53,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3144,3199,-0.2515,29.8937,34.6576,-0.4461,27.8521,243.852,67.26,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3145,3200,-0.2515,29.8941,34.6576,-0.4462,27.8521,243.781,67.24,93.52,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3145.9,3201,-0.2517,29.8943,34.6577,-0.4464,27.8522,243.719,67.22,93.53,-0.02,8
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3146.9,3202,-0.2517,29.8946,34.6576,-0.4465,27.8521,243.693,67.22,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3147.9,3203,-0.2518,29.895,34.6577,-0.4467,27.8522,243.727,67.23,93.53,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3148.9,3204,-0.2517,29.8954,34.6577,-0.4467,27.8522,243.761,67.23,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3149.8,3205,-0.2516,29.8957,34.6575,-0.4467,27.852,243.785,67.24,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3150.8,3206,-0.2518,29.8959,34.6575,-0.447,27.8521,243.792,67.24,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3151.8,3207,-0.2518,29.8964,34.6576,-0.4471,27.8521,243.776,67.24,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3152.8,3208,-0.2519,29.8965,34.6574,-0.4472,27.852,243.728,67.22,93.54,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3153.7,3209,-0.2519,29.8968,34.6574,-0.4473,27.852,243.677,67.21,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3154.7,3210,-0.252,29.8971,34.6574,-0.4475,27.852,243.649,67.2,93.53,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3155.7,3211,-0.2519,29.8976,34.6574,-0.4475,27.852,243.622,67.2,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3156.7,3212,-0.2519,29.898,34.6574,-0.4476,27.852,243.594,67.19,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3157.6,3213,-0.2518,29.8985,34.6575,-0.4476,27.8521,243.688,67.21,93.54,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3158.6,3214,-0.2518,29.8989,34.6575,-0.4477,27.8521,243.586,67.19,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3159.6,3215,-0.2522,29.899,34.6576,-0.4481,27.8522,243.484,67.16,93.53,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3160.6,3216,-0.2528,29.8987,34.6574,-0.4488,27.8521,243.439,67.14,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3161.5,3217,-0.2528,29.8991,34.6574,-0.4489,27.8521,243.509,67.16,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3162.5,3218,-0.2528,29.8995,34.6575,-0.449,27.8522,243.624,67.19,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3163.5,3219,-0.2531,29.8996,34.6575,-0.4494,27.8522,243.71,67.22,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3164.5,3220,-0.254,29.8992,34.6575,-0.4503,27.8522,243.698,67.21,93.54,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3165.4,3221,-0.2543,29.8992,34.6574,-0.4507,27.8521,243.515,67.16,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3166.4,3222,-0.2546,29.8994,34.6575,-0.4511,27.8522,243.567,67.18,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3167.4,3223,-0.2546,29.8997,34.6574,-0.4512,27.8522,243.572,67.18,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3168.4,3224,-0.2546,29.9001,34.6574,-0.4513,27.8522,243.55,67.17,93.53,-0.01,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3169.4,3225,-0.2546,29.9004,34.6574,-0.4514,27.8522,243.52,67.16,93.53,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3170.3,3226,-0.2546,29.9009,34.6576,-0.4514,27.8523,243.502,67.16,93.53,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3171.3,3227,-0.2546,29.9011,34.6573,-0.4515,27.8521,243.514,67.16,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3172.3,3228,-0.2546,29.9017,34.6575,-0.4516,27.8523,243.566,67.18,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3173.3,3229,-0.2546,29.902,34.6574,-0.4517,27.8522,243.669,67.2,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3174.2,3230,-0.2547,29.9023,34.6574,-0.4519,27.8523,243.83,67.25,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3175.2,3231,-0.255,29.9024,34.6575,-0.4523,27.8523,243.629,67.19,93.52,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3176.2,3232,-0.2553,29.9025,34.6574,-0.4526,27.8523,243.526,67.16,93.53,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3177.2,3233,-0.2552,29.9029,34.6574,-0.4526,27.8522,243.499,67.16,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3178.1,3234,-0.2551,29.9034,34.6575,-0.4526,27.8523,243.531,67.16,93.53,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3179.1,3235,-0.2551,29.9037,34.6573,-0.4527,27.8522,243.6,67.18,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3180.1,3236,-0.2552,29.904,34.6574,-0.4529,27.8523,243.687,67.21,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3181.1,3237,-0.2555,29.9041,34.6574,-0.4533,27.8523,243.772,67.23,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3182,3238,-0.256,29.9039,34.6572,-0.4539,27.8522,243.836,67.25,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3183,3239,-0.2561,29.9044,34.6575,-0.454,27.8524,243.858,67.25,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3184,3240,-0.2562,29.9047,34.6576,-0.4542,27.8525,243.618,67.19,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3185,3241,-0.2563,29.9049,34.6574,-0.4544,27.8524,243.678,67.2,93.52,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3185.9,3242,-0.2564,29.9052,34.6574,-0.4546,27.8523,243.888,67.26,93.53,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3186.9,3243,-0.2565,29.9055,34.6574,-0.4548,27.8524,244.378,67.4,93.53,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3187.9,3244,-0.2566,29.9057,34.6574,-0.455,27.8524,244.318,67.38,93.53,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3188.9,3245,-0.2566,29.906,34.6573,-0.4551,27.8523,244.259,67.36,93.53,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3189.8,3246,-0.2568,29.9064,34.6575,-0.4553,27.8525,244.2,67.35,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3190.8,3247,-0.2568,29.9065,34.6572,-0.4554,27.8522,244.14,67.33,93.53,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3191.8,3248,-0.2568,29.907,34.6573,-0.4555,27.8523,244.081,67.31,93.53,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3192.8,3249,-0.2569,29.9073,34.6574,-0.4557,27.8524,244.021,67.3,93.52,-0.02,10
