"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3599.8,3662,0.6861,30.8883,34.6916,0.4246,27.8336,215.01,60.81,95,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3600.8,3663,0.6853,30.888,34.6915,0.4237,27.8336,214.995,60.8,95.01,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3601.7,3664,0.685,30.8881,34.6916,0.4233,27.8336,214.86,60.76,95,0.01,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3602.7,3665,0.685,30.8884,34.6915,0.4232,27.8336,214.627,60.7,95,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3603.7,3666,0.6853,30.8891,34.6916,0.4234,27.8337,214.685,60.71,95.01,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3604.7,3667,0.6856,30.8896,34.6915,0.4236,27.8335,214.853,60.76,95.01,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3605.6,3668,0.6856,30.89,34.6915,0.4235,27.8336,214.953,60.79,95.01,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3606.6,3669,0.6848,30.8895,34.6914,0.4226,27.8335,214.996,60.8,95.01,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3607.6,3670,0.6847,30.8898,34.6914,0.4225,27.8335,214.993,60.8,95.01,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3608.6,3671,0.6845,30.8901,34.6915,0.4222,27.8336,214.955,60.79,95.01,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3609.5,3672,0.6842,30.8902,34.6916,0.4218,27.8337,214.891,60.77,95.01,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3610.5,3673,0.6842,30.8906,34.6916,0.4217,27.8337,214.814,60.75,95,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3611.5,3674,0.6843,30.8909,34.6915,0.4217,27.8336,214.733,60.73,95,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3612.5,3675,0.6843,30.8913,34.6915,0.4216,27.8337,214.659,60.71,95,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3613.4,3676,0.6845,30.8918,34.6914,0.4217,27.8336,214.604,60.69,95,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3614.4,3677,0.6845,30.8922,34.6915,0.4216,27.8337,214.577,60.68,94.99,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3615.4,3678,0.6846,30.8925,34.6913,0.4216,27.8335,214.59,60.69,94.99,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3616.4,3679,0.6845,30.8928,34.6914,0.4214,27.8335,214.652,60.7,94.99,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3617.3,3680,0.6847,30.8934,34.6915,0.4215,27.8336,214.776,60.74,94.99,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3618.3,3681,0.6848,30.8939,34.6915,0.4215,27.8337,214.679,60.71,95,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3619.3,3682,0.6849,30.8943,34.6914,0.4215,27.8336,214.868,60.77,95,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3620.3,3683,0.6841,30.8937,34.6912,0.4206,27.8334,214.688,60.71,94.99,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3621.2,3684,0.6834,30.8937,34.6914,0.4198,27.8337,214.779,60.74,94.99,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3622.2,3685,0.6828,30.8937,34.6916,0.4191,27.8339,215.043,60.81,94.98,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3623.2,3686,0.6829,30.8939,34.6914,0.4191,27.8337,214.939,60.78,94.98,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3624.2,3687,0.6824,30.894,34.6916,0.4185,27.8339,214.79,60.74,94.98,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3625.1,3688,0.6825,30.8943,34.6915,0.4185,27.8338,214.917,60.78,94.98,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3626.1,3689,0.6826,30.8947,34.6913,0.4185,27.8337,214.949,60.78,94.98,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3627.1,3690,0.6829,30.8951,34.6911,0.4187,27.8335,214.924,60.78,94.97,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3628.1,3691,0.6831,30.8959,34.6914,0.4188,27.8337,214.878,60.77,94.97,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3629,3692,0.6823,30.8955,34.6914,0.4179,27.8338,214.819,60.75,94.98,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3630,3693,0.6814,30.8952,34.6914,0.4169,27.8339,214.753,60.73,95,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3631,3694,0.6806,30.8947,34.6913,0.4161,27.8338,214.687,60.71,95.01,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3632,3695,0.6795,30.8941,34.6913,0.4149,27.8339,214.627,60.69,94.95,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3632.9,3696,0.6794,30.8941,34.6909,0.4147,27.8336,214.579,60.67,94.96,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3633.9,3697,0.6789,30.8941,34.691,0.4141,27.8337,214.551,60.67,94.96,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3634.9,3698,0.6786,30.8942,34.691,0.4137,27.8337,214.548,60.66,94.96,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3635.9,3699,0.6785,30.8945,34.6911,0.4135,27.8338,214.578,60.67,94.96,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3636.8,3700,0.6784,30.8949,34.6912,0.4133,27.8339,214.646,60.69,94.97,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3637.8,3701,0.6782,30.8949,34.691,0.413,27.8337,214.759,60.72,94.97,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3638.8,3702,0.678,30.8949,34.6908,0.4127,27.8336,214.924,60.77,94.96,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3639.8,3703,0.6774,30.895,34.691,0.4121,27.8338,214.974,60.78,94.95,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3640.7,3704,0.6753,30.8934,34.6909,0.4099,27.8339,215.024,60.79,94.96,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3641.7,3705,0.6748,30.8933,34.6908,0.4093,27.8338,215.098,60.81,94.95,-0.01,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3642.7,3706,0.6747,30.8935,34.6908,0.4091,27.8338,215.209,60.85,94.96,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3643.7,3707,0.6747,30.894,34.6909,0.409,27.8339,215.246,60.86,94.95,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3644.6,3708,0.6746,30.8941,34.6907,0.4088,27.8338,215.135,60.82,94.95,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3645.6,3709,0.6743,30.8941,34.6906,0.4084,27.8337,214.802,60.73,94.94,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3646.6,3710,0.6738,30.8941,34.6907,0.4079,27.8338,214.947,60.77,94.95,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3647.6,3711,0.673,30.8937,34.6906,0.407,27.8338,215.116,60.82,94.95,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3648.5,3712,0.6727,30.8939,34.6907,0.4066,27.8339,214.854,60.74,94.95,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3649.5,3713,0.6727,30.894,34.6905,0.4065,27.8337,214.774,60.72,94.95,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3650.5,3714,0.6728,30.8945,34.6905,0.4065,27.8338,214.816,60.73,94.94,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3651.5,3715,0.6727,30.8947,34.6904,0.4063,27.8337,214.923,60.76,94.95,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3652.4,3716,0.6725,30.8951,34.6907,0.406,27.8339,215.036,60.79,94.95,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3653.4,3717,0.6723,30.8951,34.6906,0.4057,27.8338,215.096,60.81,94.94,0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3654.4,3718,0.6724,30.8956,34.6906,0.4057,27.8339,215.046,60.8,94.94,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3655.4,3719,0.6725,30.8961,34.6906,0.4057,27.8339,214.827,60.73,94.93,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3656.3,3720,0.6726,30.8964,34.6905,0.4057,27.8338,214.979,60.78,94.94,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3657.3,3721,0.6725,30.8967,34.6905,0.4055,27.8338,215.06,60.8,94.93,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3658.3,3722,0.6722,30.8968,34.6906,0.4051,27.8339,215.082,60.81,94.94,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3659.3,3723,0.672,30.8969,34.6904,0.4048,27.8338,215.057,60.8,94.93,0,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3660.2,3724,0.6719,30.8973,34.6906,0.4046,27.8339,214.998,60.78,94.94,-0.01,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3661.2,3725,0.6717,30.8973,34.6904,0.4043,27.8338,214.918,60.76,94.93,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3662.2,3726,0.6711,30.8972,34.6904,0.4036,27.8338,214.829,60.73,94.91,0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3663.2,3727,0.6706,30.8971,34.6904,0.403,27.8338,214.744,60.71,94.91,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3664.1,3728,0.6707,30.8977,34.6905,0.403,27.834,214.676,60.69,94.91,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3665.1,3729,0.6708,30.8981,34.6905,0.403,27.834,214.637,60.68,94.91,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3666.1,3730,0.6707,30.8983,34.6905,0.4028,27.8339,214.639,60.68,94.89,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3667.1,3731,0.6706,30.8986,34.6905,0.4026,27.834,214.696,60.69,94.87,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3668,3732,0.6708,30.8991,34.6904,0.4027,27.8339,214.82,60.73,94.85,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3669,3733,0.6709,30.8995,34.6905,0.4027,27.8339,215.024,60.79,94.86,0.01,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3670,3734,0.671,30.8999,34.6903,0.4027,27.8338,215.025,60.79,94.9,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3670.9,3735,0.6711,30.9004,34.6904,0.4027,27.8339,214.926,60.76,94.91,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3671.9,3736,0.6711,30.9006,34.6903,0.4026,27.8338,214.89,60.75,94.91,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3672.9,3737,0.671,30.901,34.6904,0.4024,27.8339,214.897,60.75,94.91,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3673.9,3738,0.6711,30.9015,34.6905,0.4024,27.834,214.925,60.76,94.91,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3674.8,3739,0.6714,30.902,34.6904,0.4026,27.8339,214.956,60.77,94.92,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3675.8,3740,0.6714,30.9024,34.6904,0.4025,27.8339,214.963,60.77,94.91,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3676.8,3741,0.6715,30.9029,34.6905,0.4025,27.834,214.96,60.77,94.91,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3677.8,3742,0.6716,30.9034,34.6905,0.4025,27.834,214.961,60.77,94.9,-0.01,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3678.7,3743,0.6714,30.9035,34.6905,0.4022,27.834,214.98,60.78,94.9,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3679.7,3744,0.6714,30.9038,34.6904,0.4021,27.8339,215.03,60.79,94.9,-0.02,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3680.7,3745,0.6708,30.9035,34.6903,0.4014,27.8338,214.921,60.76,94.9,-0.02,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3681.7,3746,0.6705,30.9037,34.6903,0.401,27.8339,214.952,60.77,94.9,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3682.6,3747,0.6705,30.904,34.6903,0.4009,27.8339,214.998,60.78,94.9,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3683.6,3748,0.6702,30.9042,34.6904,0.4005,27.834,215.039,60.79,94.9,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3684.6,3749,0.6692,30.9036,34.6904,0.3995,27.834,215.054,60.79,94.9,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3685.6,3750,0.6692,30.9039,34.6902,0.3994,27.8339,215.023,60.78,94.9,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3686.5,3751,0.6692,30.9042,34.6902,0.3993,27.8339,214.924,60.76,94.9,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3687.5,3752,0.6692,30.9046,34.6903,0.3992,27.834,214.737,60.7,94.9,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3688.5,3753,0.6693,30.9049,34.6901,0.3992,27.8339,214.55,60.65,94.9,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3689.5,3754,0.6693,30.9053,34.6901,0.3991,27.8339,214.363,60.6,94.9,-0.02,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3690.4,3755,0.669,30.9053,34.69,0.3987,27.8338,215.052,60.79,94.88,-0.01,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3691.4,3756,0.6687,30.9057,34.6904,0.3983,27.8341,214.977,60.77,94.88,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3692.4,3757,0.6687,30.9058,34.6901,0.3982,27.8339,214.969,60.77,94.88,-0.01,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3693.4,3758,0.6683,30.906,34.6903,0.3977,27.8341,215.095,60.8,94.88,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3694.3,3759,0.6682,30.9062,34.6903,0.3975,27.8341,215.193,60.83,94.88,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3695.3,3760,0.6681,30.9065,34.6903,0.3973,27.8341,215.103,60.8,94.89,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3696.3,3761,0.668,30.9068,34.6903,0.3971,27.8341,214.973,60.77,94.88,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3697.3,3762,0.6681,30.907,34.69,0.3971,27.8339,214.953,60.76,94.88,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3698.2,3763,0.6682,30.9073,34.6898,0.3971,27.8337,214.999,60.78,94.87,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3699.2,3764,0.6689,30.9083,34.6899,0.3977,27.8338,215.069,60.8,94.86,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3700.2,3765,0.6677,30.9078,34.6901,0.3964,27.834,215.138,60.81,94.86,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3701.2,3766,0.6678,30.9083,34.6903,0.3964,27.8341,215.196,60.83,94.86,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3702.1,3767,0.6679,30.9087,34.6901,0.3964,27.834,215.232,60.84,94.86,-0.02,8
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3703.1,3768,0.667,30.9082,34.69,0.3954,27.834,215.234,60.84,94.86,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3704.1,3769,0.6667,30.9083,34.69,0.395,27.834,215.192,60.83,94.86,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3705.1,3770,0.6666,30.9085,34.69,0.3948,27.834,215.101,60.8,94.85,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3706,3771,0.6663,30.9086,34.6899,0.3944,27.834,215.011,60.78,94.85,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3707,3772,0.6664,30.9088,34.6897,0.3944,27.8338,214.974,60.77,94.85,-0.02,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3708,3773,0.6663,30.9092,34.6898,0.3942,27.8339,215.189,60.83,94.85,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3709,3774,0.6659,30.9094,34.6901,0.3937,27.8341,215.229,60.84,94.85,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3709.9,3775,0.6659,30.9097,34.69,0.3936,27.8341,215.158,60.82,94.85,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3710.9,3776,0.6659,30.9102,34.6902,0.3935,27.8342,215.043,60.78,94.86,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3711.9,3777,0.6659,30.9103,34.69,0.3934,27.8341,214.951,60.76,94.86,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3712.8,3778,0.666,30.9107,34.6899,0.3934,27.834,214.882,60.74,94.86,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3713.8,3779,0.6661,30.9112,34.6899,0.3934,27.834,214.839,60.73,94.85,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3714.8,3780,0.6662,30.9116,34.6899,0.3934,27.834,214.824,60.72,94.86,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3715.8,3781,0.6661,30.9119,34.6899,0.3932,27.834,214.837,60.73,94.85,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3716.7,3782,0.6662,30.9124,34.69,0.3932,27.8341,214.881,60.74,94.86,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3717.7,3783,0.6664,30.9129,34.69,0.3933,27.8341,214.958,60.76,94.86,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3718.7,3784,0.6663,30.9132,34.69,0.3931,27.8341,215.069,60.79,94.86,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3719.7,3785,0.6662,30.9134,34.6899,0.3929,27.8341,215.111,60.8,94.88,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3720.6,3786,0.6662,30.9138,34.69,0.3928,27.8341,214.981,60.77,94.87,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3721.6,3787,0.6663,30.9142,34.6899,0.3928,27.834,214.914,60.75,94.87,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3722.6,3788,0.6662,30.9143,34.6898,0.3926,27.834,215.142,60.81,94.86,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3723.6,3789,0.6661,30.9147,34.6899,0.3924,27.8341,215.157,60.82,94.86,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3724.5,3790,0.666,30.9149,34.6899,0.3922,27.8341,215.091,60.8,94.85,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3725.5,3791,0.6654,30.9148,34.6899,0.3915,27.8341,215.077,60.79,94.85,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3726.5,3792,0.6651,30.9147,34.6896,0.3912,27.8339,215.09,60.8,94.85,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3727.5,3793,0.6649,30.9149,34.6896,0.3909,27.834,215.108,60.8,94.84,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3728.4,3794,0.6644,30.9148,34.6897,0.3903,27.834,215.104,60.8,94.83,0,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3729.4,3795,0.6645,30.9153,34.6898,0.3903,27.8341,215.057,60.79,94.85,0,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3730.4,3796,0.664,30.9151,34.6896,0.3897,27.834,214.986,60.76,94.84,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3731.4,3797,0.6639,30.9154,34.6897,0.3895,27.834,214.916,60.74,94.84,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3732.3,3798,0.6639,30.9158,34.6897,0.3894,27.8341,214.867,60.73,94.84,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3733.3,3799,0.6636,30.9159,34.6896,0.389,27.8341,214.863,60.73,94.83,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3734.3,3800,0.6635,30.9162,34.6897,0.3888,27.8341,214.926,60.75,94.83,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3735.3,3801,0.6634,30.9165,34.6897,0.3886,27.8342,215.008,60.77,94.82,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3736.2,3802,0.6634,30.9168,34.6897,0.3885,27.8341,215.065,60.79,94.82,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3737.2,3803,0.6636,30.9173,34.6897,0.3886,27.8341,215.05,60.78,94.81,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3738.2,3804,0.6634,30.9174,34.6896,0.3883,27.8341,214.998,60.77,94.8,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3739.2,3805,0.6637,30.9179,34.6894,0.3885,27.8339,215.222,60.83,94.82,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3740.1,3806,0.6638,30.9185,34.6896,0.3885,27.8341,215.09,60.79,94.82,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3741.1,3807,0.6628,30.918,34.6896,0.3874,27.8341,215,60.77,94.82,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3742.1,3808,0.6628,30.9184,34.6897,0.3873,27.8342,215.435,60.89,94.79,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3743,3809,0.663,30.9189,34.6897,0.3874,27.8342,215.347,60.87,94.76,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3744,3810,0.6629,30.9191,34.6896,0.3872,27.8341,215.024,60.77,94.76,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3745,3811,0.663,30.9195,34.6896,0.3872,27.8341,215.314,60.86,94.8,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3746,3812,0.6623,30.9192,34.6895,0.3864,27.8341,215.542,60.92,94.81,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3746.9,3813,0.6615,30.9189,34.6895,0.3855,27.8342,215.711,60.97,94.8,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3747.9,3814,0.6619,30.9196,34.6895,0.3858,27.8341,215.825,61,94.81,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3748.9,3815,0.6619,30.9197,34.6892,0.3857,27.8339,215.889,61.02,94.81,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3749.9,3816,0.6619,30.9201,34.6893,0.3856,27.834,215.905,61.02,94.81,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3750.8,3817,0.6617,30.9204,34.6894,0.3853,27.8341,215.878,61.01,94.8,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3751.8,3818,0.6613,30.9205,34.6895,0.3848,27.8342,215.811,60.99,94.8,0,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3752.8,3819,0.6612,30.9207,34.6895,0.3846,27.8342,215.708,60.96,94.8,0,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3753.8,3820,0.6613,30.9211,34.6894,0.3846,27.8341,215.574,60.93,94.8,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3754.7,3821,0.6614,30.9215,34.6893,0.3846,27.8341,215.411,60.88,94.8,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,3755.7,3822,0.6612,30.9216,34.6893,0.3843,27.8341,215.223,60.83,94.8,-0.02,16
