"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3321.5,3381,-0.242,29.9667,34.6555,-0.4528,27.8507,243.94,67.3,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3322.5,3382,-0.2419,29.9671,34.6555,-0.4528,27.8507,244.025,67.32,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3323.5,3383,-0.2419,29.9674,34.6554,-0.4529,27.8507,244.143,67.36,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3324.4,3384,-0.242,29.9678,34.6555,-0.4531,27.8507,244.102,67.34,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3325.4,3385,-0.242,29.9681,34.6554,-0.4532,27.8507,243.952,67.3,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3326.4,3386,-0.2422,29.9683,34.6555,-0.4535,27.8508,244.073,67.34,93.49,-0.01,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3327.4,3387,-0.2421,29.9687,34.6554,-0.4535,27.8507,244.195,67.37,93.5,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3328.3,3388,-0.2421,29.9692,34.6555,-0.4536,27.8508,244.243,67.38,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3329.3,3389,-0.2422,29.9694,34.6555,-0.4537,27.8508,244.146,67.36,93.48,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3330.3,3390,-0.2423,29.9697,34.6555,-0.4539,27.8508,243.829,67.27,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3331.3,3391,-0.2425,29.9699,34.6555,-0.4542,27.8508,243.924,67.3,93.5,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3332.2,3392,-0.2429,29.9699,34.6555,-0.4547,27.8508,244.126,67.35,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3333.2,3393,-0.2431,29.9702,34.6555,-0.455,27.8509,244.066,67.33,93.47,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3334.2,3394,-0.2432,29.9703,34.6554,-0.4552,27.8507,243.974,67.31,93.49,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3335.2,3395,-0.2434,29.9705,34.6555,-0.4554,27.8508,243.941,67.3,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3336.1,3396,-0.2438,29.9705,34.6553,-0.4559,27.8508,243.946,67.3,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3337.1,3397,-0.2439,29.9709,34.6555,-0.4561,27.8509,243.967,67.3,93.5,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3338.1,3398,-0.244,29.9711,34.6554,-0.4563,27.8508,243.984,67.31,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3339.1,3399,-0.2441,29.9713,34.6554,-0.4565,27.8508,244,67.31,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3340,3400,-0.2443,29.9716,34.6554,-0.4568,27.8509,244.017,67.32,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3341,3401,-0.2444,29.9718,34.6553,-0.457,27.8508,244.04,67.32,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3342,3402,-0.2444,29.9721,34.6552,-0.457,27.8507,244.066,67.33,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3342.9,3403,-0.2445,29.9724,34.6553,-0.4572,27.8508,244.092,67.34,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3343.9,3404,-0.2446,29.9729,34.6556,-0.4574,27.851,244.117,67.34,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3344.9,3405,-0.2445,29.9732,34.6554,-0.4574,27.8509,243.961,67.3,93.5,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3345.9,3406,-0.2445,29.9736,34.6554,-0.4575,27.8509,244.03,67.32,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3346.8,3407,-0.2445,29.9738,34.6553,-0.4576,27.8508,244.042,67.32,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3347.8,3408,-0.2446,29.9743,34.6555,-0.4578,27.851,244.053,67.33,93.5,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3348.8,3409,-0.2447,29.9743,34.6552,-0.458,27.8507,244.118,67.34,93.5,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3349.8,3410,-0.245,29.9746,34.6555,-0.4584,27.851,244.179,67.36,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3350.7,3411,-0.2449,29.975,34.6554,-0.4583,27.8509,244.176,67.36,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3351.7,3412,-0.245,29.9752,34.6553,-0.4585,27.8508,244.134,67.35,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3352.7,3413,-0.245,29.9756,34.6553,-0.4586,27.8508,244.08,67.33,93.5,-0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3353.7,3414,-0.2452,29.9758,34.6553,-0.4589,27.8509,244.063,67.33,93.5,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3354.6,3415,-0.2459,29.9756,34.6553,-0.4597,27.8509,244.134,67.35,93.5,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3355.6,3416,-0.2463,29.9756,34.6554,-0.4602,27.851,244.2,67.36,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3356.6,3417,-0.2463,29.9759,34.6553,-0.4602,27.8509,244.172,67.36,93.5,-0.01,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3357.6,3418,-0.2461,29.9764,34.6553,-0.4601,27.8509,244.167,67.36,93.5,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3358.5,3419,-0.2459,29.977,34.6553,-0.46,27.8509,244.171,67.36,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3359.5,3420,-0.2457,29.9775,34.6552,-0.4599,27.8509,244.17,67.36,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3360.5,3421,-0.2458,29.9778,34.6553,-0.4601,27.8509,244.149,67.35,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3361.5,3422,-0.2459,29.9782,34.6554,-0.4603,27.851,244.11,67.34,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3362.4,3423,-0.2458,29.9785,34.6552,-0.4603,27.8509,244.054,67.32,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3363.4,3424,-0.2458,29.979,34.6554,-0.4604,27.851,243.982,67.31,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3364.4,3425,-0.2457,29.9793,34.6553,-0.4604,27.8509,244.343,67.4,93.5,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3365.4,3426,-0.2459,29.9796,34.6554,-0.4607,27.851,244.359,67.41,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3366.3,3427,-0.2459,29.9798,34.6552,-0.4608,27.8509,244.333,67.4,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3367.3,3428,-0.246,29.9802,34.6553,-0.4609,27.8509,244.282,67.39,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3368.3,3429,-0.2462,29.9804,34.6553,-0.4612,27.851,244.227,67.37,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3369.3,3430,-0.2465,29.9805,34.6553,-0.4616,27.851,244.186,67.36,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3370.2,3431,-0.2468,29.9806,34.6553,-0.462,27.851,244.177,67.36,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3371.2,3432,-0.2469,29.9809,34.6554,-0.4622,27.8511,244.219,67.37,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3372.2,3433,-0.247,29.9811,34.6553,-0.4624,27.851,244.175,67.36,93.5,-0.01,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3373.2,3434,-0.2472,29.9813,34.6552,-0.4627,27.851,244.152,67.35,93.5,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3374.1,3435,-0.2472,29.9816,34.6552,-0.4627,27.851,244.142,67.35,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3375.1,3436,-0.2471,29.982,34.6551,-0.4627,27.8509,244.142,67.35,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3376.1,3437,-0.2471,29.9824,34.6552,-0.4628,27.851,244.145,67.35,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3377.1,3438,-0.2471,29.983,34.6555,-0.4629,27.8512,244.147,67.35,93.5,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3378,3439,-0.2469,29.9833,34.6551,-0.4628,27.8509,244.143,67.35,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3379,3440,-0.2468,29.9838,34.6552,-0.4628,27.851,244.171,67.36,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3380,3441,-0.2468,29.9842,34.6553,-0.4629,27.8511,244.272,67.38,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3381,3442,-0.2467,29.9846,34.6553,-0.4629,27.851,244.372,67.41,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3381.9,3443,-0.2466,29.9851,34.6553,-0.4629,27.851,244.473,67.44,93.5,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3382.9,3444,-0.2466,29.9855,34.6553,-0.463,27.851,244.573,67.47,93.49,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3383.9,3445,-0.2465,29.9859,34.6553,-0.463,27.851,243.857,67.27,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3384.9,3446,-0.2464,29.9863,34.6552,-0.463,27.8509,244.022,67.31,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3385.8,3447,-0.2464,29.9868,34.6554,-0.4631,27.8511,244.187,67.36,93.5,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3386.8,3448,-0.2463,29.9871,34.6552,-0.463,27.851,244.353,67.41,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3387.8,3449,-0.2462,29.9876,34.6553,-0.463,27.8511,244.475,67.44,93.5,-0.02,9
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3388.8,3450,-0.246,29.988,34.6551,-0.4629,27.8509,244.51,67.45,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3389.7,3451,-0.246,29.9886,34.6554,-0.463,27.8511,244.414,67.42,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3390.7,3452,-0.246,29.9887,34.6551,-0.4631,27.8509,244.146,67.35,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3391.7,3453,-0.2461,29.989,34.6551,-0.4633,27.8509,244.234,67.37,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3392.7,3454,-0.2465,29.9891,34.6553,-0.4638,27.8511,244.315,67.4,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3393.6,3455,-0.2464,29.9894,34.6551,-0.4638,27.8509,244.377,67.41,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3394.6,3456,-0.2466,29.9897,34.6552,-0.4641,27.851,244.409,67.42,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3395.6,3457,-0.2468,29.9899,34.6552,-0.4643,27.851,244.402,67.42,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3396.6,3458,-0.2469,29.9902,34.6553,-0.4645,27.8511,244.344,67.4,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3397.5,3459,-0.247,29.9905,34.6552,-0.4647,27.8511,244.225,67.37,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3398.5,3460,-0.2473,29.9906,34.6552,-0.4651,27.8511,244.192,67.36,93.5,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3399.5,3461,-0.2473,29.9909,34.6551,-0.4652,27.851,244.224,67.37,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3400.4,3462,-0.2475,29.991,34.6551,-0.4655,27.851,244.299,67.39,93.5,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3401.4,3463,-0.2476,29.9912,34.655,-0.4657,27.8509,244.396,67.42,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3402.4,3464,-0.2477,29.9917,34.6552,-0.4659,27.8511,244.494,67.44,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3403.4,3465,-0.2478,29.9919,34.6552,-0.466,27.8511,244.315,67.39,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3404.3,3466,-0.2477,29.9924,34.6553,-0.466,27.8512,244.321,67.39,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3405.3,3467,-0.2478,29.9928,34.6554,-0.4662,27.8513,244.349,67.4,93.5,-0.02,9
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3406.3,3468,-0.2477,29.9931,34.6552,-0.4662,27.8511,244.423,67.42,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3407.3,3469,-0.248,29.9931,34.6551,-0.4666,27.851,244.49,67.44,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3408.2,3470,-0.2482,29.9932,34.655,-0.4669,27.851,244.499,67.44,93.5,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3409.2,3471,-0.2483,29.9935,34.6549,-0.4671,27.8509,244.397,67.41,93.5,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3410.2,3472,-0.2485,29.9938,34.6551,-0.4674,27.8511,244.346,67.4,93.5,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3411.2,3473,-0.2485,29.9941,34.6551,-0.4675,27.8511,244.333,67.4,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3412.1,3474,-0.2486,29.9944,34.6551,-0.4676,27.8511,244.35,67.4,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3413.1,3475,-0.2487,29.9948,34.6552,-0.4678,27.8512,244.386,67.41,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3414.1,3476,-0.2486,29.9951,34.6551,-0.4678,27.8511,244.433,67.42,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3415.1,3477,-0.2486,29.9955,34.6551,-0.4679,27.8511,244.483,67.44,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3416,3478,-0.2485,29.9961,34.6552,-0.4679,27.8512,244.527,67.45,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3417,3479,-0.2484,29.9964,34.6551,-0.4679,27.8511,244.556,67.46,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3418,3480,-0.2485,29.9967,34.6551,-0.4681,27.8511,244.564,67.46,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3419,3481,-0.2487,29.9969,34.6551,-0.4684,27.8511,244.541,67.45,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3419.9,3482,-0.2489,29.997,34.655,-0.4687,27.8511,244.479,67.44,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3420.9,3483,-0.2489,29.9974,34.655,-0.4687,27.8511,244.391,67.41,93.49,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3421.9,3484,-0.2489,29.9978,34.6552,-0.4688,27.8512,244.29,67.38,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3422.9,3485,-0.2489,29.9981,34.6551,-0.4689,27.8512,244.389,67.41,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3423.8,3486,-0.249,29.9986,34.6553,-0.4691,27.8513,244.462,67.43,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3424.8,3487,-0.2489,29.999,34.6552,-0.4691,27.8513,244.509,67.44,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3425.8,3488,-0.2489,29.9992,34.6551,-0.4692,27.8512,244.504,67.44,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3426.8,3489,-0.2489,29.9995,34.655,-0.4693,27.8511,244.47,67.43,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3427.7,3490,-0.2491,29.9998,34.6552,-0.4696,27.8512,244.43,67.42,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3428.7,3491,-0.2492,30,34.655,-0.4698,27.8511,244.41,67.42,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3429.7,3492,-0.2497,29.9999,34.655,-0.4703,27.8511,244.438,67.42,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3430.7,3493,-0.2502,29.9998,34.6549,-0.4709,27.8511,244.489,67.44,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3431.6,3494,-0.2506,29.9998,34.6549,-0.4714,27.8511,244.543,67.45,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3432.6,3495,-0.2506,30.0001,34.6549,-0.4715,27.8511,244.576,67.46,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3433.6,3496,-0.2505,30.0007,34.6551,-0.4715,27.8512,244.567,67.46,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3434.6,3497,-0.2505,30.001,34.6549,-0.4716,27.8511,244.492,67.44,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3435.5,3498,-0.2506,30.0012,34.6549,-0.4718,27.8511,244.473,67.43,93.5,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3436.5,3499,-0.2505,30.0018,34.655,-0.4718,27.8512,244.629,67.47,93.5,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3437.5,3500,-0.2505,30.0021,34.655,-0.4719,27.8512,244.545,67.45,93.5,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3438.4,3501,-0.2508,30.0022,34.655,-0.4722,27.8513,244.662,67.48,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3439.4,3502,-0.251,30.0024,34.655,-0.4725,27.8513,244.633,67.47,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3440.4,3503,-0.2513,30.0025,34.6549,-0.4729,27.8512,244.616,67.47,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3441.4,3504,-0.2516,30.0026,34.655,-0.4733,27.8513,244.605,67.47,93.5,-0.01,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3442.3,3505,-0.2517,30.0029,34.655,-0.4735,27.8513,244.265,67.37,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3443.3,3506,-0.2518,30.0031,34.6549,-0.4737,27.8512,244.406,67.41,93.5,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3444.3,3507,-0.2519,30.0033,34.6548,-0.4739,27.8512,244.547,67.45,93.5,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3445.3,3508,-0.2525,30.0033,34.655,-0.4745,27.8513,244.687,67.49,93.5,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3446.2,3509,-0.2533,30.003,34.655,-0.4754,27.8514,244.329,67.39,93.5,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3447.2,3510,-0.2536,30.0031,34.6551,-0.4758,27.8514,244.381,67.4,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3448.2,3511,-0.2537,30.0033,34.655,-0.476,27.8514,244.589,67.46,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3449.2,3512,-0.2539,30.0035,34.6549,-0.4763,27.8513,244.698,67.49,93.51,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3450.1,3513,-0.2541,30.0036,34.6548,-0.4765,27.8513,244.747,67.5,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3451.1,3514,-0.2541,30.0039,34.6548,-0.4766,27.8513,244.774,67.51,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3452.1,3515,-0.2543,30.0041,34.6548,-0.4769,27.8513,244.801,67.52,93.51,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3453.1,3516,-0.2547,30.0043,34.655,-0.4774,27.8515,244.738,67.5,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3454,3517,-0.2545,30.0048,34.6549,-0.4773,27.8514,244.635,67.47,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3455,3518,-0.2548,30.0049,34.6549,-0.4777,27.8514,244.539,67.44,93.5,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3456,3519,-0.2546,30.0052,34.6547,-0.4776,27.8512,244.501,67.43,93.5,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3457,3520,-0.2548,30.0054,34.6547,-0.4779,27.8513,244.531,67.44,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3457.9,3521,-0.255,30.0058,34.6549,-0.4782,27.8514,244.639,67.47,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3458.9,3522,-0.2553,30.0059,34.6549,-0.4785,27.8514,244.736,67.5,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3459.9,3523,-0.2551,30.0064,34.6549,-0.4784,27.8514,244.731,67.49,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3460.9,3524,-0.255,30.0068,34.6549,-0.4784,27.8514,244.676,67.48,93.5,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3461.8,3525,-0.255,30.0072,34.6549,-0.4785,27.8514,244.766,67.5,93.5,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3462.8,3526,-0.255,30.0075,34.6549,-0.4786,27.8514,244.75,67.5,93.5,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3463.8,3527,-0.2552,30.0077,34.6548,-0.4789,27.8514,244.732,67.49,93.5,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3464.8,3528,-0.2554,30.0079,34.6548,-0.4792,27.8514,244.71,67.49,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3465.7,3529,-0.2558,30.0078,34.6547,-0.4797,27.8514,244.681,67.48,93.51,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3466.7,3530,-0.2558,30.0083,34.6548,-0.4798,27.8515,244.644,67.47,93.5,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3467.7,3531,-0.2563,30.0081,34.6547,-0.4803,27.8514,244.647,67.47,93.5,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3468.7,3532,-0.2564,30.0084,34.6548,-0.4805,27.8514,244.737,67.49,93.51,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3469.6,3533,-0.2565,30.0088,34.6549,-0.4807,27.8515,244.721,67.49,93.51,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3470.6,3534,-0.2568,30.0089,34.6549,-0.4811,27.8515,244.677,67.48,93.51,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,3471.6,3535,-0.2569,30.0089,34.6546,-0.4813,27.8513,244.682,67.48,93.51,-0.02,14
