"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,483.7,489,-1.0009,28.0882,34.5697,-1.0161,27.8054,287.157,77.58,92.24,-0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,484.7,490,-0.9837,28.1041,34.5711,-0.999,27.8058,287.12,77.6,92.25,0,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,485.7,491,-0.9676,28.1192,34.5726,-0.983,27.8064,285.52,77.21,92.27,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,486.7,492,-0.9554,28.1305,34.5734,-0.9709,27.8065,285.692,77.28,92.26,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,487.6,493,-0.9605,28.1262,34.5728,-0.976,27.8063,284.881,77.05,92.26,-0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,488.6,494,-0.9621,28.1254,34.5729,-0.9776,27.8064,284.638,76.98,92.23,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,489.6,495,-0.9605,28.1276,34.5734,-0.976,27.8067,284.604,76.97,92.28,-0.01,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,490.6,496,-0.9472,28.14,34.5745,-0.9628,27.8071,284.714,77.03,92.28,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,491.6,497,-0.9246,28.1608,34.5762,-0.9404,27.8076,283.922,76.87,92.28,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,492.6,498,-0.8991,28.1846,34.5788,-0.915,27.8087,283.047,76.68,92.32,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,493.6,499,-0.8852,28.198,34.5805,-0.9012,27.8095,282.013,76.43,92.31,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,494.6,500,-0.8716,28.2106,34.5813,-0.8877,27.8096,281.077,76.21,92.36,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,495.5,501,-0.8685,28.2134,34.5809,-0.8847,27.8092,281.25,76.26,92.31,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,496.5,502,-0.8688,28.2137,34.5811,-0.885,27.8093,280.27,75.99,92.36,0,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,497.5,503,-0.8577,28.2241,34.5819,-0.874,27.8096,280.21,76,92.36,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,498.5,504,-0.8569,28.2253,34.582,-0.8732,27.8096,279.855,75.91,92.36,-0.01,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,499.5,505,-0.853,28.2292,34.5822,-0.8694,27.8097,279.592,75.84,92.33,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,500.5,506,-0.853,28.2296,34.5822,-0.8694,27.8096,279.43,75.8,92.37,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,501.5,507,-0.8555,28.2279,34.5821,-0.8719,27.8097,279.363,75.78,92.36,-0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,502.5,508,-0.8574,28.2266,34.582,-0.8739,27.8096,279.329,75.76,92.38,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,503.4,509,-0.8563,28.2281,34.5821,-0.8728,27.8097,279.494,75.81,92.36,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,504.4,510,-0.8494,28.235,34.5829,-0.866,27.8101,279.504,75.83,92.38,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,505.4,511,-0.8469,28.2377,34.5832,-0.8635,27.8102,279.245,75.76,92.38,-0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,506.4,512,-0.8429,28.2419,34.5836,-0.8596,27.8104,278.897,75.68,92.37,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,507.4,513,-0.8398,28.2452,34.584,-0.8565,27.8106,278.895,75.68,92.34,-0.02,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,508.4,514,-0.8374,28.2479,34.5842,-0.8542,27.8107,278.473,75.57,92.34,0,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,509.4,515,-0.8367,28.2492,34.5846,-0.8535,27.8109,278.676,75.63,92.37,-0.02,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,510.4,516,-0.836,28.2503,34.5847,-0.8529,27.811,278.526,75.59,92.36,-0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,511.4,517,-0.8359,28.251,34.585,-0.8528,27.8112,278.276,75.52,92.41,-0.02,31
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,512.3,518,-0.8359,28.2516,34.5851,-0.8528,27.8113,278.38,75.55,92.4,0,27
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,513.3,519,-0.8361,28.2519,34.5851,-0.8531,27.8113,278.277,75.52,92.36,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,514.3,520,-0.8362,28.2524,34.5854,-0.8532,27.8116,278.131,75.48,92.38,-0.02,32
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,515.3,521,-0.8331,28.2557,34.5857,-0.8502,27.8117,278.124,75.49,92.4,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,516.3,522,-0.8336,28.2558,34.5858,-0.8507,27.8117,278.236,75.52,92.38,-0.02,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,517.3,523,-0.8338,28.2561,34.5858,-0.8509,27.8118,278.025,75.46,92.37,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,518.3,524,-0.8323,28.2579,34.586,-0.8495,27.8119,278.082,75.48,92.38,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,519.3,525,-0.8313,28.2592,34.5859,-0.8485,27.8118,277.926,75.44,92.35,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,520.2,526,-0.8317,28.2594,34.5861,-0.849,27.812,277.913,75.43,92.23,-0.01,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,521.2,527,-0.8318,28.2598,34.5861,-0.8491,27.812,277.863,75.42,92.39,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,522.2,528,-0.8332,28.2589,34.5858,-0.8505,27.8118,277.667,75.36,92.38,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,523.2,529,-0.832,28.2609,34.5866,-0.8494,27.8123,277.617,75.35,92.36,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,524.2,530,-0.8315,28.2618,34.5866,-0.8489,27.8123,277.617,75.35,92.41,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,525.2,531,-0.8317,28.262,34.5866,-0.8492,27.8123,278.048,75.47,92.38,-0.02,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,526.2,532,-0.8353,28.2591,34.5861,-0.8528,27.8121,277.859,75.41,92.38,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,527.2,533,-0.839,28.2563,34.586,-0.8565,27.8122,277.843,75.4,92.38,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,528.1,534,-0.8407,28.2553,34.5859,-0.8582,27.8122,277.697,75.36,92.37,-0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,529.1,535,-0.8423,28.2543,34.5858,-0.8599,27.8121,278.048,75.45,92.33,0,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,530.1,536,-0.8423,28.2548,34.5859,-0.8599,27.8122,278.152,75.48,92.34,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,531.1,537,-0.8418,28.2558,34.5861,-0.8594,27.8123,278.39,75.54,92.39,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,532.1,538,-0.8414,28.2566,34.586,-0.8591,27.8123,278.135,75.47,92.4,0,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,533.1,539,-0.8401,28.2584,34.5865,-0.8578,27.8126,278.122,75.47,92.39,-0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,534.1,540,-0.8377,28.2612,34.5868,-0.8555,27.8128,278.024,75.45,92.41,-0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,535.1,541,-0.8343,28.2648,34.5872,-0.8521,27.813,278.126,75.49,92.42,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,536,542,-0.8322,28.2671,34.5874,-0.8501,27.813,278.01,75.46,92.41,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,537,543,-0.8322,28.2675,34.5873,-0.8501,27.813,277.705,75.38,92.38,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,538,544,-0.8306,28.2696,34.5877,-0.8486,27.8132,277.794,75.4,92.38,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,539,545,-0.8258,28.2743,34.588,-0.8438,27.8133,277.715,75.39,92.42,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,540,546,-0.8212,28.279,34.5885,-0.8393,27.8135,277.649,75.38,92.41,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,541,547,-0.8203,28.2803,34.5886,-0.8384,27.8136,277.574,75.37,92.4,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,542,548,-0.816,28.2849,34.5893,-0.8342,27.8139,277.195,75.27,92.44,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,543,549,-0.8108,28.2899,34.5895,-0.829,27.8139,277.045,75.24,92.44,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,543.9,550,-0.8117,28.2895,34.5894,-0.83,27.8138,276.626,75.13,92.43,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,544.9,551,-0.8157,28.2864,34.5892,-0.834,27.8138,276.557,75.1,92.38,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,545.9,552,-0.8196,28.2835,34.5891,-0.8379,27.8139,276.593,75.1,92.45,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,546.9,553,-0.8185,28.2847,34.5889,-0.8369,27.8137,276.647,75.12,92.42,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,547.9,554,-0.8179,28.2858,34.5891,-0.8363,27.8138,276.796,75.16,92.44,0,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,548.9,555,-0.817,28.287,34.5891,-0.8354,27.8138,276.712,75.14,92.36,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,549.9,556,-0.8163,28.2881,34.5892,-0.8348,27.8138,276.934,75.2,92.44,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,550.9,557,-0.8146,28.2901,34.5894,-0.8331,27.8139,276.889,75.19,92.36,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,551.9,558,-0.8136,28.2915,34.5895,-0.8322,27.814,276.721,75.15,92.43,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,552.8,559,-0.8119,28.2935,34.5896,-0.8305,27.8141,276.465,75.08,92.41,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,553.8,560,-0.8084,28.2971,34.5899,-0.8271,27.8141,276.56,75.11,92.46,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,554.8,561,-0.8038,28.3018,34.5905,-0.8225,27.8144,276.467,75.1,92.45,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,555.8,562,-0.8003,28.3053,34.5906,-0.8191,27.8143,276.299,75.06,92.42,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,556.8,563,-0.8004,28.3057,34.5906,-0.8192,27.8144,276.406,75.09,92.44,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,557.8,564,-0.8006,28.306,34.5906,-0.8195,27.8144,276.183,75.03,92.45,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,558.8,565,-0.7996,28.3075,34.5908,-0.8185,27.8145,275.926,74.96,92.45,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,559.8,566,-0.7967,28.3105,34.5911,-0.8157,27.8146,276.006,74.99,92.45,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,560.7,567,-0.7947,28.3128,34.5912,-0.8137,27.8147,276.081,75.01,92.43,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,561.7,568,-0.7975,28.3106,34.5909,-0.8165,27.8145,275.891,74.96,92.43,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,562.7,569,-0.8074,28.3022,34.5902,-0.8264,27.8144,275.749,74.9,92.45,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,563.7,570,-0.8127,28.2979,34.5899,-0.8317,27.8143,276.013,74.96,92.43,0,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,564.7,571,-0.8155,28.2959,34.5898,-0.8346,27.8143,276.251,75.02,92.37,0.01,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,565.7,572,-0.8131,28.2986,34.5901,-0.8322,27.8145,276.19,75.01,92.43,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,566.7,573,-0.8101,28.3021,34.5907,-0.8293,27.8149,276.7,75.15,92.4,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,567.7,574,-0.802,28.31,34.5916,-0.8212,27.8152,276.51,75.12,92.4,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,568.6,575,-0.7992,28.313,34.5918,-0.8185,27.8153,276.395,75.09,92.41,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,569.6,576,-0.7973,28.3152,34.5921,-0.8166,27.8155,275.919,74.96,92.42,-0.02,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,570.6,577,-0.7953,28.3175,34.5922,-0.8147,27.8155,275.738,74.92,92.46,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,571.6,578,-0.7951,28.318,34.5921,-0.8145,27.8154,275.592,74.88,92.45,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,572.6,579,-0.7949,28.3187,34.5922,-0.8144,27.8155,275.579,74.88,92.42,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,573.6,580,-0.7949,28.3191,34.5922,-0.8144,27.8155,275.653,74.9,92.43,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,574.6,581,-0.7958,28.3187,34.592,-0.8153,27.8153,275.611,74.88,92.45,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,575.6,582,-0.7935,28.3214,34.5924,-0.8131,27.8156,275.485,74.85,92.44,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,576.5,583,-0.7899,28.325,34.5926,-0.8096,27.8156,275.784,74.94,92.43,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,577.5,584,-0.795,28.3208,34.5922,-0.8147,27.8154,275.558,74.87,92.42,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,578.5,585,-0.7989,28.3177,34.5918,-0.8186,27.8153,275.514,74.85,92.42,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,579.5,586,-0.8017,28.3157,34.5917,-0.8214,27.8154,275.822,74.93,92.45,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,580.5,587,-0.8011,28.3167,34.5918,-0.8209,27.8154,275.704,74.9,92.4,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,581.5,588,-0.8004,28.3179,34.5919,-0.8202,27.8155,275.712,74.9,92.42,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,582.5,589,-0.7982,28.3201,34.5919,-0.818,27.8154,275.972,74.98,92.4,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,583.5,590,-0.7995,28.3195,34.5919,-0.8194,27.8154,275.682,74.9,92.4,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,584.4,591,-0.8031,28.3168,34.5918,-0.823,27.8155,275.662,74.88,92.44,-0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,585.4,592,-0.8012,28.3188,34.5918,-0.8212,27.8154,275.791,74.92,92.45,-0.01,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,586.4,593,-0.8029,28.3178,34.5917,-0.8229,27.8154,275.717,74.9,92.49,-0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,587.4,594,-0.805,28.3164,34.5916,-0.825,27.8154,275.898,74.94,92.44,-0.01,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,588.4,595,-0.8068,28.3153,34.5916,-0.8268,27.8155,275.925,74.95,92.43,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,589.4,596,-0.81,28.3127,34.5911,-0.8301,27.8152,276.172,75.01,92.44,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,590.4,597,-0.816,28.3079,34.5909,-0.8361,27.8153,275.858,74.91,92.43,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,591.4,598,-0.8221,28.3029,34.5904,-0.8422,27.8152,276.049,74.95,92.42,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,592.3,599,-0.8264,28.2997,34.5904,-0.8465,27.8153,276.235,74.99,92.41,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,593.3,600,-0.8431,28.2849,34.5888,-0.8632,27.8147,276.846,75.12,92.37,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,594.3,601,-0.868,28.2632,34.5873,-0.888,27.8145,277.118,75.14,92.4,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,595.3,602,-0.9045,28.2304,34.584,-0.9243,27.8133,277.423,75.15,92.41,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,596.3,603,-0.9097,28.2274,34.5852,-0.9295,27.8145,278.3,75.38,92.41,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,597.3,604,-0.8806,28.2541,34.5875,-0.9006,27.8152,279.929,75.88,92.42,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,598.3,605,-0.8962,28.2405,34.5864,-0.9162,27.8149,280.29,75.95,92.44,-0.02,30
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,599.3,606,-0.9184,28.2211,34.5848,-0.9383,27.8145,279.403,75.66,92.43,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,600.2,607,-0.9197,28.2205,34.5849,-0.9396,27.8147,279.724,75.74,92.38,-0.02,27
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,601.2,608,-0.9293,28.213,34.5851,-0.9492,27.8151,280.593,75.96,92.41,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,602.2,609,-0.9215,28.2206,34.5859,-0.9415,27.8155,280.321,75.9,92.39,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,603.2,610,-0.9263,28.2165,34.5852,-0.9463,27.8152,280.579,75.96,92.42,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,604.2,611,-0.9115,28.2305,34.5867,-0.9316,27.8158,280.72,76.03,92.37,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,605.2,612,-0.9074,28.2351,34.5876,-0.9276,27.8164,280.35,75.94,92.36,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,606.2,613,-0.8938,28.2488,34.5901,-0.9141,27.8178,279.931,75.86,92.44,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,607.2,614,-0.8866,28.2559,34.5908,-0.907,27.8181,279.906,75.86,92.41,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,608.1,615,-0.8919,28.2511,34.5898,-0.9123,27.8175,279.173,75.65,92.39,-0.02,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,609.1,616,-0.8911,28.2531,34.591,-0.9115,27.8184,278.564,75.49,92.39,-0.01,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,610.1,617,-0.8802,28.2628,34.5911,-0.9007,27.8181,278.996,75.63,92.4,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,611.1,618,-0.8933,28.2511,34.5896,-0.9138,27.8174,278.936,75.59,92.37,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,612.1,619,-0.8861,28.2589,34.5913,-0.9067,27.8185,278.4,75.46,92.41,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,613.1,620,-0.8859,28.259,34.5907,-0.9065,27.818,278.831,75.57,92.32,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,614.1,621,-0.8944,28.251,34.5889,-0.915,27.8169,278.575,75.49,92.4,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,615.1,622,-0.8622,28.2817,34.5931,-0.883,27.819,278.67,75.58,92.37,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,616,623,-0.8098,28.3307,34.5989,-0.8309,27.8216,279.209,75.84,92.35,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,617,624,-0.7877,28.3509,34.6005,-0.809,27.8219,276.445,75.13,92.34,-0.02,27
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,618,625,-0.8161,28.3247,34.5968,-0.8373,27.8201,274.719,74.6,92.37,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,619,626,-0.7879,28.3515,34.6002,-0.8093,27.8217,275.411,74.85,92.38,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,620,627,-0.7871,28.3525,34.6001,-0.8085,27.8216,275.566,74.89,92.38,-0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,621,628,-0.7882,28.3516,34.5996,-0.8097,27.8212,274.182,74.51,92.36,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,622,629,-0.785,28.3552,34.6001,-0.8065,27.8216,274.281,74.55,92.31,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,622.9,630,-0.7861,28.3544,34.5998,-0.8076,27.8213,274.246,74.54,92.35,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,623.9,631,-0.7878,28.3533,34.5995,-0.8094,27.8212,273.682,74.38,92.34,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,624.9,632,-0.7758,28.3649,34.601,-0.7975,27.8219,274.49,74.62,92.3,-0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,625.9,633,-0.7823,28.3596,34.6005,-0.804,27.8218,273.7,74.4,92.26,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,626.9,634,-0.7882,28.3545,34.5999,-0.8099,27.8215,273.95,74.45,92.35,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,627.9,635,-0.7877,28.3552,34.5996,-0.8094,27.8213,273.887,74.44,92.35,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,628.9,636,-0.798,28.3466,34.5991,-0.8197,27.8213,274.144,74.48,92.35,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,629.9,637,-0.7969,28.3476,34.5987,-0.8187,27.8209,274.759,74.65,92.32,0,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,630.8,638,-0.8041,28.3417,34.5983,-0.8259,27.8209,274.632,74.6,92.35,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,631.8,639,-0.7991,28.3462,34.5981,-0.8209,27.8205,274.464,74.57,92.35,0,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,632.8,640,-0.8008,28.3455,34.5985,-0.8227,27.8209,274.601,74.6,92.26,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,633.8,641,-0.8065,28.3407,34.5978,-0.8284,27.8206,274.793,74.64,92.31,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,634.8,642,-0.8089,28.3388,34.5974,-0.8308,27.8204,274.791,74.64,92.33,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,635.8,643,-0.8073,28.3413,34.5984,-0.8292,27.8211,274.912,74.67,92.29,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,636.8,644,-0.7898,28.3577,34.5999,-0.8119,27.8216,274.998,74.73,92.29,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,637.8,645,-0.7889,28.3587,34.5997,-0.811,27.8214,274.943,74.72,92.32,-0.01,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,638.7,646,-0.7901,28.3582,34.5998,-0.8123,27.8215,274.444,74.58,92.35,0,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,639.7,647,-0.7881,28.3605,34.6,-0.8103,27.8216,274.137,74.5,92.35,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,640.7,648,-0.7879,28.3609,34.5998,-0.8102,27.8214,274.115,74.5,92.37,0,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,641.7,649,-0.7928,28.3569,34.5993,-0.8151,27.8212,274.093,74.48,92.37,-0.01,30
