"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3290.4,3350,-0.2098,29.9839,34.657,-0.4187,27.8503,241.915,66.8,94.77,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3291.4,3351,-0.2098,29.9842,34.6569,-0.4188,27.8503,241.807,66.77,94.78,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3292.3,3352,-0.2099,29.9846,34.657,-0.4189,27.8504,241.983,66.82,94.78,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3293.3,3353,-0.21,29.985,34.6572,-0.4191,27.8505,242.07,66.84,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3294.3,3354,-0.2098,29.9854,34.657,-0.419,27.8503,242.097,66.85,94.78,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3295.3,3355,-0.2101,29.9855,34.657,-0.4194,27.8504,242.092,66.85,94.78,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3296.2,3356,-0.2103,29.9856,34.6569,-0.4197,27.8503,242.083,66.85,94.78,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3297.2,3357,-0.2104,29.986,34.657,-0.4199,27.8504,242.1,66.85,94.78,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3298.2,3358,-0.2107,29.9862,34.6572,-0.4203,27.8505,242.17,66.87,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3299.2,3359,-0.2108,29.9862,34.6568,-0.4204,27.8502,242.244,66.89,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3300.1,3360,-0.2111,29.9864,34.657,-0.4208,27.8504,242.272,66.9,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3301.1,3361,-0.2113,29.9867,34.6571,-0.4211,27.8505,242.285,66.9,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3302.1,3362,-0.2113,29.9869,34.6568,-0.4212,27.8503,242.289,66.9,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3303.1,3363,-0.2115,29.9873,34.657,-0.4215,27.8505,242.289,66.9,94.77,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3304,3364,-0.2115,29.9875,34.6569,-0.4216,27.8504,242.289,66.9,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3305,3365,-0.2115,29.988,34.657,-0.4217,27.8505,242.074,66.84,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3306,3366,-0.2115,29.9883,34.657,-0.4218,27.8505,242.219,66.88,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3307,3367,-0.2116,29.9885,34.6569,-0.4219,27.8504,242.269,66.89,94.78,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3307.9,3368,-0.2117,29.9888,34.6569,-0.4221,27.8504,242.13,66.86,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3308.9,3369,-0.2115,29.9892,34.6567,-0.422,27.8503,242.184,66.87,94.78,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3309.9,3370,-0.212,29.9892,34.6568,-0.4226,27.8504,242.3,66.9,94.78,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3310.9,3371,-0.2123,29.9894,34.6569,-0.423,27.8505,242.344,66.91,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3311.8,3372,-0.2123,29.9899,34.6571,-0.4231,27.8506,242.268,66.89,94.77,-0.01,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3312.8,3373,-0.2123,29.9903,34.6571,-0.4232,27.8507,242.166,66.86,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3313.8,3374,-0.2123,29.9906,34.657,-0.4233,27.8506,242.137,66.86,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3314.8,3375,-0.2124,29.9907,34.6568,-0.4234,27.8504,242.275,66.89,94.78,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3315.7,3376,-0.2118,29.9915,34.6567,-0.4229,27.8503,242.069,66.84,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3316.7,3377,-0.2122,29.9917,34.657,-0.4234,27.8506,242.014,66.82,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3317.7,3378,-0.2127,29.9916,34.657,-0.424,27.8506,242.053,66.83,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3318.7,3379,-0.2129,29.9918,34.6569,-0.4243,27.8505,242.131,66.85,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3319.6,3380,-0.213,29.992,34.6569,-0.4245,27.8505,242.193,66.87,94.77,-0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3320.6,3381,-0.213,29.9924,34.6569,-0.4246,27.8505,242.183,66.87,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3321.6,3382,-0.213,29.9926,34.6566,-0.4246,27.8503,242.326,66.91,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3322.6,3383,-0.2128,29.9932,34.6567,-0.4245,27.8504,242.079,66.84,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3323.5,3384,-0.2132,29.9934,34.6569,-0.425,27.8506,242.242,66.88,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3324.5,3385,-0.2131,29.9937,34.6568,-0.425,27.8505,242.315,66.9,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3325.5,3386,-0.2133,29.994,34.657,-0.4253,27.8507,242.073,66.84,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3326.5,3387,-0.2134,29.9941,34.6567,-0.4255,27.8504,242.184,66.87,94.78,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3327.4,3388,-0.2135,29.9944,34.6567,-0.4257,27.8505,242.254,66.89,94.78,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3328.4,3389,-0.2136,29.9948,34.657,-0.4259,27.8506,242.293,66.9,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3329.4,3390,-0.2137,29.9951,34.6569,-0.4261,27.8506,242.308,66.9,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3330.4,3391,-0.2137,29.9954,34.6568,-0.4261,27.8505,242.307,66.9,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3331.3,3392,-0.2138,29.9958,34.657,-0.4263,27.8507,242.299,66.9,94.78,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3332.3,3393,-0.2138,29.9961,34.657,-0.4264,27.8507,242.29,66.9,94.78,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3333.3,3394,-0.2138,29.9964,34.6568,-0.4265,27.8506,242.29,66.9,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3334.3,3395,-0.2136,29.9968,34.6567,-0.4264,27.8505,242.306,66.9,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3335.2,3396,-0.2139,29.9971,34.6569,-0.4268,27.8507,242.346,66.91,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3336.2,3397,-0.214,29.9974,34.6569,-0.427,27.8507,242.389,66.92,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3337.2,3398,-0.2142,29.9974,34.6568,-0.4273,27.8505,242.415,66.93,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3338.1,3399,-0.2142,29.9979,34.6569,-0.4273,27.8507,242.43,66.93,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3339.1,3400,-0.2143,29.9982,34.657,-0.4275,27.8507,242.439,66.94,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3340.1,3401,-0.2143,29.9984,34.6566,-0.4276,27.8505,242.44,66.94,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3341.1,3402,-0.2145,29.9986,34.6567,-0.4279,27.8505,242.44,66.94,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3342,3403,-0.2147,29.9988,34.6566,-0.4282,27.8505,242.44,66.94,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3343,3404,-0.2147,29.9992,34.6567,-0.4283,27.8505,242.44,66.94,94.77,0,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3344,3405,-0.2147,29.9994,34.6566,-0.4284,27.8505,242.155,66.86,94.77,-0.01,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3345,3406,-0.2151,29.9996,34.6568,-0.4289,27.8506,242.2,66.87,94.78,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3345.9,3407,-0.2153,30,34.657,-0.4291,27.8509,242.248,66.88,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3346.9,3408,-0.2152,30.0002,34.6567,-0.4291,27.8506,242.299,66.9,94.78,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3347.9,3409,-0.2155,30.0003,34.6567,-0.4295,27.8506,242.356,66.91,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3348.9,3410,-0.216,30.0002,34.6566,-0.4301,27.8506,242.422,66.93,94.77,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3349.8,3411,-0.2159,30.0006,34.6566,-0.4301,27.8506,242.497,66.95,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3350.8,3412,-0.2152,30.0016,34.6566,-0.4295,27.8505,242.584,66.97,94.77,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3351.8,3413,-0.2156,30.0017,34.6567,-0.43,27.8507,242.589,66.98,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3352.8,3414,-0.2162,30.0015,34.6566,-0.4306,27.8506,242.42,66.93,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3353.7,3415,-0.2162,30.0018,34.6566,-0.4307,27.8506,242.51,66.95,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3354.7,3416,-0.2164,30.0019,34.6565,-0.431,27.8505,242.632,66.99,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3355.7,3417,-0.2166,30.0022,34.6566,-0.4313,27.8506,242.738,67.01,94.78,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3356.7,3418,-0.2165,30.0026,34.6566,-0.4313,27.8506,242.782,67.03,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3357.6,3419,-0.2163,30.0031,34.6565,-0.4312,27.8505,242.766,67.02,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3358.6,3420,-0.217,30.0028,34.6565,-0.432,27.8505,242.696,67,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3359.6,3421,-0.2178,30.0026,34.6566,-0.4328,27.8507,242.615,66.98,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3360.6,3422,-0.2179,30.0028,34.6564,-0.433,27.8506,242.569,66.97,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3361.5,3423,-0.2179,30.0032,34.6565,-0.4331,27.8506,242.546,66.96,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3362.5,3424,-0.2178,30.0036,34.6565,-0.4331,27.8506,242.535,66.96,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3363.5,3425,-0.2179,30.0038,34.6564,-0.4333,27.8506,242.715,67.01,94.77,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3364.5,3426,-0.2179,30.0043,34.6566,-0.4334,27.8507,242.52,66.95,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3365.4,3427,-0.2178,30.0047,34.6565,-0.4334,27.8506,242.794,67.03,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3366.4,3428,-0.218,30.0049,34.6565,-0.4337,27.8507,242.896,67.06,94.78,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3367.4,3429,-0.2182,30.005,34.6564,-0.4339,27.8506,242.878,67.05,94.77,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3368.4,3430,-0.2186,30.0052,34.6566,-0.4344,27.8507,242.79,67.03,94.78,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3369.3,3431,-0.2186,30.0055,34.6565,-0.4345,27.8507,242.684,67,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3370.3,3432,-0.2186,30.0059,34.6565,-0.4346,27.8507,242.61,66.98,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3371.3,3433,-0.2186,30.0063,34.6566,-0.4347,27.8508,242.611,66.98,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3372.3,3434,-0.2185,30.0066,34.6565,-0.4347,27.8507,242.657,66.99,94.78,0,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3373.2,3435,-0.2184,30.0072,34.6567,-0.4347,27.8508,242.719,67.01,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3374.2,3436,-0.2181,30.0075,34.6563,-0.4345,27.8505,242.766,67.02,94.77,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3375.2,3437,-0.2181,30.008,34.6565,-0.4346,27.8506,242.775,67.02,94.78,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3376.1,3438,-0.2183,30.0083,34.6566,-0.4349,27.8508,242.72,67.01,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3377.1,3439,-0.2183,30.0086,34.6565,-0.4349,27.8507,242.575,66.97,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3378.1,3440,-0.2184,30.009,34.6566,-0.4351,27.8508,242.519,66.95,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3379.1,3441,-0.2186,30.0091,34.6566,-0.4354,27.8508,242.477,66.94,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3380,3442,-0.2185,30.0097,34.6567,-0.4354,27.8509,242.445,66.93,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3381,3443,-0.2184,30.0099,34.6564,-0.4354,27.8507,242.42,66.92,94.78,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3382,3444,-0.2179,30.0107,34.6564,-0.435,27.8507,242.399,66.92,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3383,3445,-0.2179,30.0112,34.6565,-0.4351,27.8507,242.854,67.04,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3383.9,3446,-0.2182,30.0112,34.6565,-0.4355,27.8507,242.833,67.04,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3384.9,3447,-0.2182,30.0116,34.6565,-0.4356,27.8507,242.936,67.07,94.77,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3385.9,3448,-0.2181,30.0122,34.6566,-0.4356,27.8509,242.969,67.08,94.77,-0.02,7
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3386.9,3449,-0.2181,30.0124,34.6565,-0.4357,27.8507,242.947,67.07,94.78,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3387.8,3450,-0.2181,30.0127,34.6564,-0.4357,27.8507,242.888,67.05,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3388.8,3451,-0.2178,30.0133,34.6565,-0.4355,27.8507,242.88,67.05,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3389.8,3452,-0.2181,30.0135,34.6565,-0.4359,27.8508,243.009,67.09,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3390.8,3453,-0.2185,30.0135,34.6565,-0.4364,27.8508,243.128,67.12,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3391.7,3454,-0.2187,30.0138,34.6566,-0.4367,27.8509,242.629,66.98,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3392.7,3455,-0.2187,30.0142,34.6567,-0.4368,27.851,242.898,67.05,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3393.7,3456,-0.2188,30.0143,34.6565,-0.437,27.8508,243.02,67.09,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3394.7,3457,-0.2188,30.0147,34.6565,-0.4371,27.8508,242.968,67.07,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3395.6,3458,-0.2187,30.015,34.6564,-0.4371,27.8507,242.717,67,94.77,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3396.6,3459,-0.2183,30.0157,34.6564,-0.4368,27.8507,242.647,66.99,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3397.6,3460,-0.2192,30.0155,34.6565,-0.4377,27.8509,243.142,67.12,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3398.6,3461,-0.2191,30.0158,34.6564,-0.4377,27.8508,242.856,67.04,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3399.5,3462,-0.2192,30.0161,34.6565,-0.4379,27.8508,243.081,67.1,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3400.5,3463,-0.2195,30.0162,34.6564,-0.4383,27.8508,243.046,67.09,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3401.5,3464,-0.2194,30.0166,34.6564,-0.4383,27.8508,242.88,67.05,94.78,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3402.5,3465,-0.2194,30.0169,34.6563,-0.4384,27.8507,242.653,66.99,94.77,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3403.4,3466,-0.2197,30.017,34.6563,-0.4388,27.8507,242.819,67.03,94.78,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3404.4,3467,-0.2198,30.0173,34.6562,-0.4389,27.8507,242.996,67.08,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3405.4,3468,-0.22,30.0175,34.6563,-0.4392,27.8508,242.563,66.96,94.77,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3406.4,3469,-0.2201,30.0178,34.6564,-0.4394,27.8508,242.737,67.01,94.77,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3407.3,3470,-0.2202,30.0182,34.6565,-0.4396,27.8509,243.1,67.11,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3408.3,3471,-0.2202,30.0185,34.6565,-0.4397,27.8509,242.727,67,94.78,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3409.3,3472,-0.2202,30.0188,34.6563,-0.4398,27.8508,242.891,67.05,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3410.2,3473,-0.2202,30.0191,34.6563,-0.4399,27.8508,243.147,67.12,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3411.2,3474,-0.2203,30.0194,34.6563,-0.4401,27.8507,243.241,67.15,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3412.2,3475,-0.2197,30.0201,34.6561,-0.4396,27.8506,243.221,67.14,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3413.2,3476,-0.2203,30.0201,34.6563,-0.4403,27.8508,243.134,67.12,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3414.1,3477,-0.2209,30.02,34.6564,-0.4409,27.8509,243.03,67.09,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3415.1,3478,-0.2213,30.02,34.6564,-0.4414,27.8509,242.957,67.07,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3416.1,3479,-0.2218,30.02,34.6564,-0.442,27.8509,242.962,67.07,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3417.1,3480,-0.222,30.0201,34.6563,-0.4423,27.8509,243.025,67.08,94.78,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3418,3481,-0.2215,30.0208,34.6561,-0.4419,27.8507,243.123,67.11,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3419,3482,-0.2218,30.0209,34.6562,-0.4423,27.8508,243.234,67.14,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3420,3483,-0.2222,30.021,34.6563,-0.4427,27.8509,243.337,67.17,94.77,-0.01,6
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3421,3484,-0.2222,30.0214,34.6564,-0.4428,27.851,243.573,67.23,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3421.9,3485,-0.222,30.0218,34.6561,-0.4427,27.8508,243.301,67.16,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3422.9,3486,-0.2221,30.0222,34.6563,-0.4429,27.8509,243.223,67.14,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3423.9,3487,-0.222,30.0224,34.656,-0.4429,27.8507,243.145,67.12,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3424.9,3488,-0.2217,30.0231,34.6561,-0.4427,27.8508,243.067,67.1,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3425.8,3489,-0.223,30.0225,34.6563,-0.4441,27.8509,242.988,67.07,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3426.8,3490,-0.2232,30.0226,34.6562,-0.4444,27.8509,243.008,67.08,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3427.8,3491,-0.2232,30.0229,34.6561,-0.4444,27.8509,243.225,67.14,94.77,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3428.8,3492,-0.2234,30.0232,34.6562,-0.4447,27.8509,243.383,67.18,94.77,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3429.7,3493,-0.2239,30.0231,34.6561,-0.4453,27.8509,243.475,67.2,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3430.7,3494,-0.224,30.0232,34.656,-0.4455,27.8508,243.49,67.21,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3431.7,3495,-0.2235,30.0241,34.6561,-0.4451,27.8508,243.42,67.19,94.77,-0.01,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3432.7,3496,-0.2239,30.0242,34.6562,-0.4456,27.8509,243.255,67.14,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3433.6,3497,-0.2241,30.0245,34.6563,-0.4459,27.8511,243.094,67.1,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3434.6,3498,-0.2242,30.0247,34.6563,-0.4461,27.851,243.035,67.08,94.77,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3435.6,3499,-0.2245,30.0247,34.6561,-0.4464,27.8509,243.047,67.09,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3436.5,3500,-0.2246,30.025,34.6562,-0.4466,27.851,243.096,67.1,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3437.5,3501,-0.2247,30.0253,34.6562,-0.4468,27.851,243.151,67.11,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3438.5,3502,-0.2245,30.0257,34.6561,-0.4467,27.8509,243.178,67.12,94.77,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3439.5,3503,-0.2239,30.0266,34.656,-0.4462,27.8508,243.147,67.11,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3440.4,3504,-0.2247,30.0264,34.6562,-0.4471,27.851,243.085,67.1,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3441.4,3505,-0.2246,30.0268,34.6561,-0.4471,27.851,242.829,67.03,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,3442.4,3506,-0.2247,30.027,34.6561,-0.4473,27.8509,242.971,67.06,94.77,-0.02,14
