"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2367.2,2405,-0.0445,29.7717,34.6621,-0.1789,27.8427,235.491,65.31,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2368.2,2406,-0.0447,29.7719,34.662,-0.1792,27.8427,235.478,65.31,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2369.2,2407,-0.0447,29.7723,34.662,-0.1793,27.8427,235.465,65.31,95.22,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2370.2,2408,-0.0449,29.7726,34.6622,-0.1795,27.8428,235.452,65.3,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2371.1,2409,-0.0447,29.7732,34.6622,-0.1794,27.8429,235.439,65.3,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2372.1,2410,-0.0449,29.7735,34.6623,-0.1797,27.843,235.427,65.3,95.22,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2373.1,2411,-0.045,29.7737,34.6622,-0.1799,27.8428,235.419,65.29,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2374.1,2412,-0.0452,29.7738,34.662,-0.1801,27.8427,235.422,65.29,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2375.1,2413,-0.0453,29.774,34.6619,-0.1803,27.8427,235.427,65.3,95.23,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2376,2414,-0.0458,29.7741,34.6621,-0.1809,27.8428,235.424,65.29,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2377,2415,-0.046,29.7743,34.6621,-0.1811,27.8429,235.404,65.29,95.22,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2378,2416,-0.0457,29.7749,34.662,-0.1809,27.8428,235.358,65.28,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2379,2417,-0.0461,29.775,34.6621,-0.1814,27.8428,235.352,65.27,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2379.9,2418,-0.0461,29.7755,34.6622,-0.1815,27.843,235.283,65.25,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2380.9,2419,-0.046,29.7759,34.6621,-0.1814,27.8428,235.306,65.26,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2381.9,2420,-0.0457,29.7764,34.6619,-0.1812,27.8427,235.371,65.28,95.21,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2382.9,2421,-0.0457,29.7768,34.6619,-0.1813,27.8427,235.429,65.3,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2383.9,2422,-0.0458,29.7772,34.662,-0.1815,27.8428,235.429,65.3,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2384.8,2423,-0.0465,29.777,34.662,-0.1822,27.8428,235.414,65.29,95.22,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2385.8,2424,-0.0466,29.7772,34.662,-0.1824,27.8428,235.43,65.29,95.23,-0.01,9
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2386.8,2425,-0.0471,29.7772,34.662,-0.183,27.8429,235.446,65.3,95.23,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2387.8,2426,-0.0471,29.7776,34.662,-0.1831,27.8429,235.434,65.29,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2388.8,2427,-0.0476,29.7775,34.6619,-0.1836,27.8428,235.365,65.27,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2389.7,2428,-0.0477,29.7779,34.662,-0.1838,27.8429,235.328,65.26,95.23,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2390.7,2429,-0.0478,29.7781,34.6619,-0.184,27.8428,235.319,65.26,95.24,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2391.7,2430,-0.048,29.7782,34.6617,-0.1842,27.8427,235.337,65.27,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2392.7,2431,-0.0483,29.7785,34.6619,-0.1846,27.8429,235.377,65.28,95.23,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2393.6,2432,-0.0485,29.7789,34.6621,-0.1849,27.8431,235.439,65.29,95.23,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2394.6,2433,-0.0485,29.7792,34.662,-0.185,27.843,235.511,65.31,95.22,-0.02,9
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2395.6,2434,-0.0485,29.7797,34.6623,-0.185,27.8432,235.583,65.33,95.24,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2396.6,2435,-0.0485,29.78,34.6621,-0.1851,27.8431,235.914,65.43,95.23,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2397.6,2436,-0.0485,29.7804,34.6621,-0.1852,27.843,235.884,65.42,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2398.5,2437,-0.0485,29.7807,34.6619,-0.1853,27.8429,235.854,65.41,95.23,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2399.5,2438,-0.049,29.7807,34.662,-0.1858,27.843,235.824,65.4,95.24,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2400.5,2439,-0.0492,29.7808,34.6619,-0.1861,27.8429,235.795,65.39,95.24,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2401.5,2440,-0.0493,29.7812,34.662,-0.1863,27.843,235.765,65.38,95.22,-0.01,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2402.5,2441,-0.0492,29.7817,34.6619,-0.1863,27.843,235.735,65.37,95.22,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2403.4,2442,-0.0495,29.7818,34.662,-0.1866,27.843,235.705,65.37,95.23,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2404.4,2443,-0.0512,29.7806,34.6618,-0.1884,27.843,235.675,65.35,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2405.4,2444,-0.0514,29.7808,34.6618,-0.1886,27.843,235.645,65.35,95.24,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2406.4,2445,-0.0518,29.7809,34.6618,-0.1891,27.843,235.615,65.34,95.24,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2407.3,2446,-0.0523,29.7809,34.6619,-0.1897,27.8431,235.64,65.34,95.24,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2408.3,2447,-0.0523,29.7814,34.662,-0.1898,27.8432,235.633,65.34,95.24,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2409.3,2448,-0.0518,29.7821,34.6619,-0.1893,27.8431,235.508,65.31,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2410.3,2449,-0.0522,29.7822,34.6619,-0.1898,27.8432,235.403,65.28,95.24,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2411.3,2450,-0.0526,29.7822,34.6619,-0.1903,27.8431,235.319,65.25,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2412.2,2451,-0.0524,29.7827,34.6618,-0.1902,27.8431,235.256,65.24,95.23,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2413.2,2452,-0.0524,29.7832,34.6619,-0.1902,27.8431,235.215,65.22,95.24,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2414.2,2453,-0.0525,29.7834,34.6619,-0.1904,27.8431,235.195,65.22,95.24,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2415.2,2454,-0.0526,29.7837,34.6618,-0.1906,27.8431,235.197,65.22,95.24,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2416.2,2455,-0.0525,29.7841,34.6617,-0.1906,27.8431,235.221,65.23,95.24,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2417.1,2456,-0.0525,29.7847,34.6619,-0.1906,27.8432,235.269,65.24,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2418.1,2457,-0.0527,29.7848,34.6619,-0.1909,27.8432,235.34,65.26,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2419.1,2458,-0.0533,29.7848,34.662,-0.1916,27.8433,235.434,65.28,95.24,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2420.1,2459,-0.0532,29.7852,34.6619,-0.1916,27.8432,235.553,65.32,95.24,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2421,2460,-0.0531,29.7856,34.6617,-0.1915,27.8431,235.695,65.36,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2422,2461,-0.0531,29.7861,34.6619,-0.1916,27.8433,235.863,65.4,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2423,2462,-0.0529,29.7866,34.6619,-0.1915,27.8432,235.865,65.4,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2424,2463,-0.0526,29.7872,34.6618,-0.1913,27.8432,235.783,65.38,95.23,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2425,2464,-0.0528,29.7874,34.6618,-0.1916,27.8431,235.702,65.36,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2425.9,2465,-0.0531,29.7876,34.6618,-0.1919,27.8432,235.724,65.36,95.24,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2426.9,2466,-0.0532,29.7879,34.6618,-0.1921,27.8432,235.83,65.39,95.24,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2427.9,2467,-0.0532,29.7883,34.6618,-0.1922,27.8432,235.903,65.41,95.23,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2428.9,2468,-0.0532,29.7886,34.6617,-0.1923,27.8431,235.91,65.42,95.24,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2429.9,2469,-0.0531,29.7891,34.6618,-0.1922,27.8431,235.818,65.39,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2430.8,2470,-0.0532,29.7895,34.6619,-0.1924,27.8433,235.723,65.36,95.24,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2431.8,2471,-0.0532,29.7898,34.6618,-0.1925,27.8432,235.722,65.36,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2432.8,2472,-0.0531,29.7903,34.6618,-0.1925,27.8432,235.73,65.37,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2433.8,2473,-0.053,29.7908,34.6618,-0.1924,27.8432,235.738,65.37,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2434.7,2474,-0.0529,29.7913,34.6619,-0.1924,27.8432,235.742,65.37,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2435.7,2475,-0.0529,29.7916,34.6618,-0.1925,27.8432,235.732,65.37,95.23,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2436.7,2476,-0.0529,29.792,34.6617,-0.1926,27.8431,235.704,65.36,95.24,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2437.7,2477,-0.0536,29.7918,34.6618,-0.1933,27.8433,235.678,65.35,95.24,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2438.7,2478,-0.0538,29.792,34.6617,-0.1936,27.8432,235.678,65.35,95.24,-0.01,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2439.6,2479,-0.0538,29.7924,34.6617,-0.1937,27.8432,235.723,65.36,95.24,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2440.6,2480,-0.054,29.7927,34.6618,-0.194,27.8433,235.799,65.38,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2441.6,2481,-0.0541,29.793,34.6619,-0.1941,27.8434,235.889,65.41,95.23,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2442.6,2482,-0.0542,29.7932,34.6617,-0.1943,27.8432,235.975,65.43,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2443.6,2483,-0.054,29.7938,34.6618,-0.1942,27.8433,236.034,65.45,95.22,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2444.5,2484,-0.0541,29.7943,34.662,-0.1944,27.8435,236.046,65.45,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2445.5,2485,-0.0539,29.7947,34.6618,-0.1942,27.8433,235.987,65.44,95.24,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2446.5,2486,-0.0539,29.7951,34.6618,-0.1943,27.8433,235.834,65.39,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2447.5,2487,-0.0541,29.7952,34.6617,-0.1946,27.8432,235.632,65.34,95.24,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2448.4,2488,-0.0543,29.7955,34.6618,-0.1949,27.8433,236.011,65.44,95.24,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2449.4,2489,-0.0546,29.7958,34.662,-0.1952,27.8435,236.214,65.5,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2450.4,2490,-0.0546,29.796,34.6618,-0.1953,27.8433,236.279,65.52,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2451.4,2491,-0.0554,29.7958,34.6619,-0.1962,27.8435,236.241,65.5,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2452.4,2492,-0.0556,29.7959,34.6618,-0.1965,27.8434,236.138,65.47,95.24,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2453.3,2493,-0.0554,29.7964,34.6616,-0.1963,27.8432,236.007,65.44,95.24,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2454.3,2494,-0.0554,29.7968,34.6617,-0.1964,27.8433,235.886,65.41,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2455.3,2495,-0.0555,29.7972,34.6618,-0.1966,27.8434,235.81,65.38,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2456.3,2496,-0.0552,29.7977,34.6617,-0.1964,27.8433,235.818,65.39,95.24,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2457.3,2497,-0.0545,29.799,34.662,-0.1958,27.8435,235.835,65.39,95.24,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2458.2,2498,-0.0551,29.7986,34.6617,-0.1964,27.8433,235.868,65.4,95.23,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2459.2,2499,-0.0549,29.7992,34.6618,-0.1963,27.8433,235.926,65.42,95.23,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2460.2,2500,-0.0549,29.7995,34.6616,-0.1964,27.8433,235.892,65.41,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2461.2,2501,-0.0544,29.8004,34.6618,-0.196,27.8433,235.829,65.39,95.24,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2462.1,2502,-0.0546,29.8007,34.6618,-0.1962,27.8434,235.803,65.38,95.24,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2463.1,2503,-0.055,29.8007,34.6618,-0.1967,27.8434,235.878,65.4,95.24,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2464.1,2504,-0.0554,29.8008,34.6618,-0.1972,27.8434,235.976,65.43,95.24,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2465.1,2505,-0.0553,29.8011,34.6616,-0.1972,27.8433,236.021,65.44,95.23,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2466.1,2506,-0.0551,29.8018,34.6618,-0.197,27.8434,236.01,65.44,95.24,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2467,2507,-0.0549,29.8023,34.6618,-0.1969,27.8434,235.94,65.42,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2468,2508,-0.0548,29.8028,34.6618,-0.1969,27.8434,235.809,65.39,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2469,2509,-0.055,29.803,34.6617,-0.1972,27.8433,235.801,65.38,95.24,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2470,2510,-0.0553,29.8032,34.6618,-0.1976,27.8434,235.863,65.4,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2470.9,2511,-0.0549,29.8039,34.6618,-0.1972,27.8434,235.947,65.42,95.24,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2471.9,2512,-0.055,29.8042,34.6617,-0.1974,27.8434,236,65.44,95.24,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2472.9,2513,-0.055,29.8045,34.6617,-0.1975,27.8434,235.972,65.43,95.24,-0.02,9
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2473.9,2514,-0.0555,29.8045,34.6617,-0.1981,27.8434,235.905,65.41,95.23,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2474.9,2515,-0.0566,29.8039,34.6616,-0.1992,27.8434,235.84,65.39,95.24,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2475.8,2516,-0.0572,29.8037,34.6616,-0.1999,27.8434,235.819,65.38,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2476.8,2517,-0.0574,29.8039,34.6615,-0.2002,27.8434,235.828,65.39,95.23,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2477.8,2518,-0.0574,29.8043,34.6615,-0.2002,27.8433,235.853,65.39,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2478.8,2519,-0.0578,29.8044,34.6616,-0.2007,27.8435,235.88,65.4,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2479.8,2520,-0.0578,29.8049,34.6617,-0.2008,27.8435,235.894,65.4,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2480.7,2521,-0.0581,29.8048,34.6615,-0.2011,27.8434,235.897,65.4,95.22,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2481.7,2522,-0.0587,29.8048,34.6616,-0.2018,27.8435,235.888,65.4,95.23,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2482.7,2523,-0.0597,29.8043,34.6615,-0.2029,27.8435,235.872,65.39,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2483.7,2524,-0.0601,29.8043,34.6615,-0.2033,27.8435,235.852,65.39,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2484.6,2525,-0.0604,29.8045,34.6615,-0.2037,27.8435,235.972,65.42,95.23,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2485.6,2526,-0.0607,29.8047,34.6616,-0.2041,27.8436,235.965,65.42,95.21,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2486.6,2527,-0.0603,29.8054,34.6616,-0.2038,27.8436,236.026,65.44,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2487.6,2528,-0.0603,29.8056,34.6614,-0.2039,27.8434,236.113,65.46,95.23,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2488.6,2529,-0.0605,29.8058,34.6614,-0.2041,27.8434,236.183,65.48,95.23,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2489.5,2530,-0.0612,29.8057,34.6616,-0.2049,27.8436,236.192,65.48,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2490.5,2531,-0.0615,29.8058,34.6615,-0.2053,27.8436,236.1,65.45,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2491.5,2532,-0.0612,29.8065,34.6615,-0.205,27.8436,235.995,65.43,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2492.5,2533,-0.061,29.807,34.6615,-0.2049,27.8436,235.97,65.42,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2493.4,2534,-0.0608,29.8076,34.6615,-0.2048,27.8436,236.271,65.5,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2494.4,2535,-0.0606,29.8082,34.6615,-0.2047,27.8436,236.347,65.52,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2495.4,2536,-0.0607,29.8084,34.6614,-0.2049,27.8435,236.284,65.51,95.22,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2496.4,2537,-0.0607,29.8088,34.6614,-0.2049,27.8435,236.167,65.47,95.23,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2497.4,2538,-0.0606,29.8093,34.6615,-0.2049,27.8435,236.079,65.45,95.23,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2498.3,2539,-0.0607,29.8095,34.6614,-0.2051,27.8435,236.104,65.46,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2499.3,2540,-0.0604,29.8102,34.6615,-0.2049,27.8436,236.153,65.47,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2500.3,2541,-0.0602,29.8109,34.6616,-0.2048,27.8436,236.227,65.49,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2501.3,2542,-0.0606,29.8109,34.6615,-0.2052,27.8436,236.278,65.5,95.23,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2502.3,2543,-0.0603,29.8115,34.6615,-0.205,27.8435,236.08,65.45,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2503.2,2544,-0.0598,29.8124,34.6616,-0.2046,27.8437,236.085,65.45,95.22,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2504.2,2545,-0.0594,29.813,34.6615,-0.2043,27.8435,236.159,65.47,95.22,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2505.2,2546,-0.0592,29.8135,34.6614,-0.2042,27.8435,236.173,65.48,95.22,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2506.2,2547,-0.0593,29.8137,34.6612,-0.2043,27.8433,235.995,65.43,95.23,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2507.1,2548,-0.0596,29.8141,34.6616,-0.2047,27.8436,235.978,65.42,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2508.1,2549,-0.0593,29.8148,34.6616,-0.2045,27.8437,235.974,65.42,95.22,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2509.1,2550,-0.0593,29.8152,34.6617,-0.2046,27.8437,235.98,65.42,95.22,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2510.1,2551,-0.0593,29.8155,34.6616,-0.2047,27.8436,235.996,65.43,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2511.1,2552,-0.0594,29.8159,34.6617,-0.2048,27.8438,236.017,65.43,95.22,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2512,2553,-0.0594,29.8161,34.6614,-0.2049,27.8435,236.044,65.44,95.23,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2513,2554,-0.0599,29.816,34.6614,-0.2055,27.8435,236.072,65.45,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2514,2555,-0.0602,29.8161,34.6614,-0.2059,27.8435,236.234,65.49,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2515,2556,-0.0605,29.8164,34.6615,-0.2062,27.8436,236.141,65.47,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2515.9,2557,-0.0604,29.8169,34.6616,-0.2062,27.8437,236.021,65.43,95.22,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2516.9,2558,-0.0604,29.8173,34.6616,-0.2063,27.8437,235.995,65.43,95.22,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2517.9,2559,-0.0605,29.8175,34.6615,-0.2065,27.8437,236.021,65.43,95.22,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2518.9,2560,-0.0604,29.8178,34.6613,-0.2064,27.8435,236.056,65.44,95.22,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,2519.9,2561,-0.0604,29.8182,34.6613,-0.2065,27.8434,236.059,65.44,95.22,-0.02,11
