"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3445.8,3509,-0.3113,29.9535,34.6547,-0.5319,27.8537,245.898,67.71,93.59,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3446.8,3510,-0.3114,29.9538,34.6547,-0.5321,27.8538,245.87,67.71,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3447.8,3511,-0.3115,29.9542,34.6549,-0.5323,27.8539,245.841,67.7,93.59,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3448.8,3512,-0.3115,29.9545,34.6548,-0.5324,27.8539,245.853,67.7,93.59,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3449.7,3513,-0.3116,29.9549,34.6549,-0.5326,27.854,245.892,67.71,93.59,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3450.7,3514,-0.3116,29.9551,34.6548,-0.5326,27.8538,245.946,67.73,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3451.7,3515,-0.3117,29.9554,34.6548,-0.5328,27.8538,246.094,67.77,93.59,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3452.7,3516,-0.3118,29.9556,34.6547,-0.533,27.8538,246.017,67.75,93.59,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3453.6,3517,-0.3119,29.956,34.6549,-0.5332,27.854,245.947,67.73,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3454.6,3518,-0.3119,29.9564,34.6549,-0.5333,27.854,245.891,67.71,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3455.6,3519,-0.3118,29.9566,34.6547,-0.5333,27.8538,245.856,67.7,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3456.6,3520,-0.3119,29.9568,34.6546,-0.5335,27.8537,245.849,67.7,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3457.5,3521,-0.312,29.9573,34.6548,-0.5337,27.8539,245.878,67.71,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3458.5,3522,-0.312,29.9576,34.6548,-0.5338,27.8539,245.949,67.73,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3459.5,3523,-0.312,29.958,34.6548,-0.5339,27.8539,246.038,67.75,93.59,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3460.4,3524,-0.3121,29.9583,34.6548,-0.534,27.8539,246.123,67.78,93.6,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3461.4,3525,-0.3122,29.9586,34.6549,-0.5342,27.854,246.179,67.79,93.59,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3462.4,3526,-0.3122,29.9589,34.6548,-0.5343,27.8539,246.173,67.79,93.59,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3463.4,3527,-0.3121,29.9594,34.6548,-0.5343,27.8539,246.072,67.76,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3464.3,3528,-0.3121,29.9597,34.6548,-0.5344,27.8539,245.843,67.7,93.59,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3465.3,3529,-0.3122,29.96,34.6548,-0.5346,27.8539,245.808,67.69,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3466.3,3530,-0.3123,29.9602,34.6547,-0.5348,27.8539,245.868,67.7,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3467.3,3531,-0.3123,29.9605,34.6547,-0.5349,27.8538,245.924,67.72,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3468.2,3532,-0.3124,29.9608,34.6546,-0.5351,27.8538,245.879,67.71,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3469.2,3533,-0.3124,29.9612,34.6547,-0.5352,27.8539,245.87,67.7,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3470.2,3534,-0.3124,29.9615,34.6546,-0.5353,27.8538,246.038,67.75,93.59,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3471.2,3535,-0.3126,29.9618,34.6547,-0.5355,27.8539,246.164,67.79,93.59,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3472.1,3536,-0.3126,29.962,34.6546,-0.5356,27.8538,246.202,67.8,93.59,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3473.1,3537,-0.3127,29.9624,34.6547,-0.5358,27.8539,246.103,67.77,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3474.1,3538,-0.313,29.9625,34.6547,-0.5362,27.854,245.97,67.73,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3475.1,3539,-0.313,29.9629,34.6547,-0.5363,27.854,245.905,67.71,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3476,3540,-0.3131,29.963,34.6545,-0.5365,27.8538,246.011,67.74,93.6,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3477,3541,-0.3132,29.9633,34.6546,-0.5367,27.8539,246.391,67.85,93.6,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3478,3542,-0.3134,29.9635,34.6547,-0.537,27.8539,246.563,67.89,93.59,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3479,3543,-0.3134,29.964,34.6547,-0.537,27.854,246.531,67.89,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3479.9,3544,-0.3133,29.9644,34.6547,-0.537,27.854,246.296,67.82,93.59,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3480.9,3545,-0.3134,29.9646,34.6547,-0.5372,27.8539,246.393,67.85,93.59,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3481.9,3546,-0.3136,29.9647,34.6546,-0.5375,27.8539,246.261,67.81,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3482.9,3547,-0.3134,29.9653,34.6546,-0.5374,27.8539,246.129,67.77,93.59,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3483.8,3548,-0.3136,29.9655,34.6546,-0.5377,27.8539,245.989,67.74,93.6,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3484.8,3549,-0.3137,29.9657,34.6545,-0.5379,27.8539,245.981,67.73,93.59,-0.01,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3485.8,3550,-0.3139,29.966,34.6547,-0.5382,27.854,246.245,67.81,93.6,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3486.7,3551,-0.314,29.9662,34.6546,-0.5384,27.8539,246.343,67.83,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3487.7,3552,-0.314,29.9664,34.6543,-0.5385,27.8537,246.323,67.83,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3488.7,3553,-0.3143,29.9668,34.6547,-0.5388,27.8541,246.236,67.8,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3489.7,3554,-0.3143,29.9671,34.6546,-0.5389,27.854,246.131,67.77,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3490.6,3555,-0.3144,29.9673,34.6546,-0.5391,27.854,246.059,67.75,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3491.6,3556,-0.3145,29.9676,34.6546,-0.5393,27.854,246.028,67.74,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3492.6,3557,-0.3145,29.9679,34.6545,-0.5394,27.8539,246.048,67.75,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3493.6,3558,-0.3147,29.9681,34.6545,-0.5397,27.854,246.129,67.77,93.58,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3494.5,3559,-0.3146,29.9685,34.6545,-0.5397,27.8539,246.1,67.76,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3495.5,3560,-0.3148,29.9687,34.6545,-0.54,27.854,246.06,67.75,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3496.5,3561,-0.3149,29.969,34.6545,-0.5402,27.854,246.106,67.77,93.59,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3497.5,3562,-0.315,29.9694,34.6547,-0.5403,27.8541,246.182,67.79,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3498.4,3563,-0.315,29.9696,34.6545,-0.5404,27.854,246.233,67.8,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3499.4,3564,-0.3149,29.97,34.6545,-0.5404,27.854,246.202,67.79,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3500.4,3565,-0.315,29.9703,34.6546,-0.5406,27.854,246.18,67.79,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3501.4,3566,-0.315,29.9707,34.6545,-0.5407,27.854,246.256,67.81,93.59,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3502.3,3567,-0.315,29.971,34.6545,-0.5408,27.854,246.349,67.83,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3503.3,3568,-0.3152,29.9713,34.6546,-0.5411,27.8541,246.379,67.84,93.59,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3504.3,3569,-0.3151,29.9717,34.6546,-0.5411,27.854,246.265,67.81,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3505.3,3570,-0.315,29.9721,34.6544,-0.5411,27.854,246.132,67.77,93.59,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3506.2,3571,-0.315,29.9725,34.6545,-0.5412,27.854,246.105,67.76,93.59,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3507.2,3572,-0.3152,29.9726,34.6545,-0.5415,27.854,246.159,67.78,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3508.2,3573,-0.3154,29.9729,34.6546,-0.5417,27.8541,246.266,67.81,93.59,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3509.1,3574,-0.3156,29.973,34.6545,-0.542,27.854,246.399,67.84,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3510.1,3575,-0.3159,29.9732,34.6546,-0.5424,27.8541,246.165,67.78,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3511.1,3576,-0.3158,29.9736,34.6546,-0.5424,27.8541,246.23,67.8,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3512.1,3577,-0.316,29.9737,34.6544,-0.5427,27.854,246.252,67.8,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3513,3578,-0.3161,29.974,34.6544,-0.5429,27.854,246.188,67.79,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3514,3579,-0.3161,29.9744,34.6545,-0.543,27.8541,246.119,67.77,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3515,3580,-0.316,29.9747,34.6544,-0.543,27.854,246.216,67.79,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3516,3581,-0.3162,29.9751,34.6547,-0.5433,27.8542,246.111,67.76,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3516.9,3582,-0.3162,29.9753,34.6544,-0.5433,27.8541,246.031,67.74,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3517.9,3583,-0.3163,29.9757,34.6545,-0.5435,27.8541,245.979,67.73,93.59,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3518.9,3584,-0.3164,29.976,34.6546,-0.5437,27.8542,245.955,67.72,93.59,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3519.9,3585,-0.3164,29.9763,34.6545,-0.5438,27.8541,245.962,67.72,93.59,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3520.8,3586,-0.3164,29.9766,34.6545,-0.5439,27.8541,246,67.73,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3521.8,3587,-0.3163,29.977,34.6545,-0.5439,27.8541,246.071,67.75,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3522.8,3588,-0.3162,29.9774,34.6544,-0.5439,27.854,246.177,67.78,93.59,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3523.8,3589,-0.3162,29.9778,34.6543,-0.544,27.854,246.157,67.78,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3524.7,3590,-0.3166,29.9778,34.6544,-0.5445,27.8541,246.123,67.77,93.59,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3525.7,3591,-0.3167,29.9782,34.6545,-0.5447,27.8542,246.185,67.78,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3526.7,3592,-0.3167,29.9785,34.6544,-0.5448,27.8541,246.297,67.81,93.6,-0.01,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3527.6,3593,-0.3167,29.9788,34.6544,-0.5448,27.8541,246.414,67.85,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3528.6,3594,-0.3167,29.9792,34.6544,-0.5449,27.8541,246.49,67.87,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3529.6,3595,-0.3168,29.9795,34.6544,-0.5451,27.8541,246.479,67.86,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3530.6,3596,-0.3167,29.9798,34.6544,-0.5451,27.8541,246.437,67.85,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3531.5,3597,-0.3168,29.9802,34.6544,-0.5453,27.8541,246.376,67.84,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3532.5,3598,-0.3169,29.9805,34.6544,-0.5455,27.8542,246.308,67.82,93.59,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3533.5,3599,-0.317,29.9808,34.6545,-0.5457,27.8542,246.245,67.8,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3534.5,3600,-0.3172,29.9809,34.6544,-0.546,27.8541,246.198,67.79,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3535.4,3601,-0.3172,29.9813,34.6544,-0.5461,27.8542,246.179,67.78,93.59,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3536.4,3602,-0.3172,29.9817,34.6545,-0.5462,27.8542,246.2,67.79,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3537.4,3603,-0.3173,29.9818,34.6544,-0.5464,27.8541,246.273,67.81,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3538.4,3604,-0.3173,29.9823,34.6545,-0.5464,27.8543,246.409,67.84,93.6,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3539.3,3605,-0.3173,29.9826,34.6544,-0.5465,27.8542,246.448,67.86,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3540.3,3606,-0.3174,29.9828,34.6544,-0.5467,27.8541,246.397,67.84,93.59,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3541.3,3607,-0.3174,29.9831,34.6543,-0.5468,27.8541,246.39,67.84,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3542.3,3608,-0.3176,29.9833,34.6543,-0.5471,27.8541,246.375,67.83,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3543.2,3609,-0.3178,29.9837,34.6545,-0.5474,27.8543,246.301,67.81,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3544.2,3610,-0.3179,29.9839,34.6544,-0.5476,27.8542,246.217,67.79,93.59,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3545.2,3611,-0.3179,29.9842,34.6544,-0.5477,27.8542,246.131,67.77,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3546.2,3612,-0.3179,29.9846,34.6545,-0.5478,27.8543,246.049,67.74,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3547.1,3613,-0.3179,29.985,34.6545,-0.5479,27.8543,245.98,67.73,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3548.1,3614,-0.3179,29.9852,34.6542,-0.548,27.8541,245.931,67.71,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3549.1,3615,-0.3182,29.9853,34.6543,-0.5483,27.8542,245.911,67.71,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3550,3616,-0.3182,29.9857,34.6544,-0.5484,27.8542,245.927,67.71,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3551,3617,-0.3182,29.9861,34.6544,-0.5485,27.8543,245.986,67.73,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3552,3618,-0.3183,29.9864,34.6545,-0.5487,27.8543,246.096,67.76,93.59,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3553,3619,-0.3183,29.9867,34.6544,-0.5488,27.8542,246.265,67.8,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3553.9,3620,-0.3185,29.9869,34.6544,-0.5491,27.8543,246.501,67.87,93.59,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3554.9,3621,-0.3186,29.9873,34.6545,-0.5493,27.8544,246.582,67.89,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3555.9,3622,-0.3186,29.9876,34.6545,-0.5494,27.8544,246.556,67.88,93.59,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3556.9,3623,-0.3186,29.9879,34.6544,-0.5495,27.8543,246.473,67.86,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3557.8,3624,-0.3186,29.988,34.6541,-0.5496,27.8541,246.38,67.83,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3558.8,3625,-0.3186,29.9884,34.6542,-0.5497,27.8541,246.327,67.82,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3559.8,3626,-0.3188,29.9888,34.6545,-0.5499,27.8544,246.362,67.83,93.6,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3560.8,3627,-0.3188,29.9892,34.6544,-0.55,27.8544,246.442,67.85,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3561.7,3628,-0.3189,29.9895,34.6545,-0.5502,27.8544,246.521,67.87,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3562.7,3629,-0.3188,29.9897,34.6542,-0.5502,27.8542,246.556,67.88,93.59,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3563.7,3630,-0.3188,29.9903,34.6545,-0.5503,27.8544,246.559,67.88,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3564.6,3631,-0.3188,29.9905,34.6543,-0.5504,27.8543,246.539,67.88,93.6,-0.01,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3565.6,3632,-0.3187,29.9908,34.6542,-0.5504,27.8542,246.508,67.87,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3566.6,3633,-0.3188,29.9911,34.6541,-0.5506,27.8541,246.477,67.86,93.6,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3567.6,3634,-0.319,29.9913,34.6542,-0.5509,27.8542,246.446,67.85,93.6,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3568.5,3635,-0.3192,29.9916,34.6544,-0.5512,27.8544,246.365,67.83,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3569.5,3636,-0.3191,29.992,34.6543,-0.5512,27.8543,246.505,67.87,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3570.5,3637,-0.3192,29.9924,34.6544,-0.5513,27.8544,246.599,67.89,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3571.5,3638,-0.3195,29.9925,34.6545,-0.5517,27.8545,246.6,67.89,93.58,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3572.4,3639,-0.3197,29.9926,34.6544,-0.552,27.8544,246.587,67.89,93.59,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3573.4,3640,-0.3197,29.9929,34.6542,-0.5521,27.8543,246.641,67.9,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3574.4,3641,-0.3197,29.9932,34.6542,-0.5522,27.8543,246.675,67.91,93.6,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3575.4,3642,-0.3196,29.9936,34.6541,-0.5522,27.8542,246.601,67.89,93.6,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3576.3,3643,-0.32,29.9937,34.6543,-0.5527,27.8544,246.51,67.87,93.6,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3577.3,3644,-0.32,29.9942,34.6544,-0.5528,27.8545,246.497,67.86,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3578.3,3645,-0.32,29.9944,34.6542,-0.5529,27.8543,246.654,67.91,93.6,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3579.3,3646,-0.32,29.9948,34.6543,-0.553,27.8544,246.797,67.95,93.58,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3580.2,3647,-0.3201,29.9951,34.6543,-0.5532,27.8544,246.743,67.93,93.59,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3581.2,3648,-0.3201,29.9954,34.6543,-0.5532,27.8544,246.638,67.9,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3582.2,3649,-0.3201,29.9957,34.6541,-0.5533,27.8543,246.552,67.88,93.6,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3583.1,3650,-0.3199,29.9961,34.654,-0.5532,27.8542,246.559,67.88,93.6,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3584.1,3651,-0.32,29.9966,34.6542,-0.5534,27.8544,246.731,67.93,93.6,-0.02,23
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3585.1,3652,-0.3206,29.9965,34.6543,-0.5541,27.8544,246.91,67.98,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3586.1,3653,-0.3209,29.9966,34.6544,-0.5545,27.8545,246.938,67.98,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3587,3654,-0.3209,29.9969,34.6543,-0.5546,27.8544,246.873,67.97,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3588,3655,-0.3209,29.9973,34.6544,-0.5547,27.8545,246.769,67.94,93.6,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3589,3656,-0.321,29.9975,34.6543,-0.5549,27.8545,246.682,67.91,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3590,3657,-0.3211,29.9977,34.6542,-0.5551,27.8544,246.668,67.91,93.6,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3590.9,3658,-0.3211,29.998,34.6541,-0.5551,27.8543,246.708,67.92,93.6,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3591.9,3659,-0.321,29.9984,34.6541,-0.5551,27.8543,246.785,67.94,93.6,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3592.9,3660,-0.321,29.9989,34.6542,-0.5552,27.8544,246.837,67.96,93.59,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3593.9,3661,-0.321,29.9992,34.6542,-0.5553,27.8544,246.803,67.95,93.6,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3594.8,3662,-0.3211,29.9996,34.6543,-0.5555,27.8545,246.712,67.92,93.6,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,3595.8,3663,-0.3211,29.9998,34.6541,-0.5556,27.8544,246.592,67.89,93.6,-0.02,11
