"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,483.5,489,-0.8337,28.1771,34.4995,-0.8495,27.7418,270.714,73.43,94.95,-0.01,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,484.5,490,-0.8035,28.2055,34.5029,-0.8195,27.7433,270.723,73.5,95.02,-0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,485.4,491,-0.7963,28.213,34.5042,-0.8123,27.7441,270.293,73.39,94.88,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,486.4,492,-0.7808,28.2279,34.5061,-0.7969,27.745,269.647,73.25,94.99,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,487.4,493,-0.7638,28.244,34.5079,-0.78,27.7458,269.19,73.16,94.92,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,488.4,494,-0.7658,28.2426,34.5077,-0.7821,27.7456,268.377,72.93,95.01,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,489.4,495,-0.7396,28.2675,34.5108,-0.756,27.7471,267.955,72.87,95.01,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,490.4,496,-0.7181,28.2881,34.5136,-0.7346,27.7485,267.972,72.92,95.03,-0.01,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,491.4,497,-0.6753,28.3284,34.5187,-0.6921,27.7508,266.951,72.73,94.92,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,492.4,498,-0.6613,28.3419,34.5203,-0.6782,27.7515,265.886,72.47,94.97,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,493.3,499,-0.6169,28.3839,34.5257,-0.634,27.7539,264.611,72.21,95.04,0,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,494.3,500,-0.605,28.3952,34.5269,-0.6222,27.7543,263.812,72.01,95.04,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,495.3,501,-0.6049,28.3956,34.5266,-0.6221,27.7541,262.433,71.64,95.08,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,496.3,502,-0.5994,28.401,34.5271,-0.6167,27.7543,262.586,71.69,95.06,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,497.3,503,-0.6013,28.3993,34.5263,-0.6186,27.7537,262.278,71.6,95.07,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,498.3,504,-0.5973,28.4037,34.5272,-0.6147,27.7543,262.307,71.62,95.04,-0.02,27
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,499.3,505,-0.587,28.4137,34.5282,-0.6045,27.7547,262.5,71.69,95.06,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,500.3,506,-0.5754,28.4249,34.5296,-0.593,27.7552,261.995,71.58,95.07,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,501.2,507,-0.5775,28.4234,34.5293,-0.5951,27.7551,261.724,71.5,95.06,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,502.2,508,-0.572,28.4289,34.5299,-0.5896,27.7554,261.229,71.37,95.06,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,503.2,509,-0.5708,28.4305,34.53,-0.5885,27.7554,261.683,71.5,95.04,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,504.2,510,-0.5728,28.429,34.5296,-0.5905,27.7552,261.352,71.41,95.04,-0.01,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,505.2,511,-0.5674,28.4344,34.5302,-0.5852,27.7554,261.413,71.43,95.05,-0.01,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,506.2,512,-0.5676,28.4346,34.5301,-0.5854,27.7554,261.302,71.4,95.06,-0.02,25
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,507.2,513,-0.5681,28.4347,34.5301,-0.586,27.7554,261.298,71.4,95.01,0,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,508.2,514,-0.5645,28.4385,34.5306,-0.5824,27.7556,261.149,71.37,95.06,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,509.1,515,-0.5651,28.4385,34.5306,-0.5831,27.7557,260.801,71.27,95.04,0,26
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,510.1,516,-0.5643,28.4396,34.5306,-0.5823,27.7556,260.859,71.29,95.06,0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,511.1,517,-0.5421,28.4608,34.5334,-0.5602,27.7569,261.02,71.38,95.06,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,512.1,518,-0.5249,28.4775,34.5357,-0.5432,27.7579,261.093,71.43,95.08,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,513.1,519,-0.5181,28.4842,34.5363,-0.5364,27.7581,260.089,71.17,95.07,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,514.1,520,-0.5165,28.4862,34.5365,-0.5349,27.7583,259.386,70.98,95.07,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,515.1,521,-0.5158,28.4872,34.5366,-0.5342,27.7583,259.173,70.92,94.96,0.03,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,516.1,522,-0.5128,28.4904,34.5369,-0.5313,27.7584,259.338,70.97,95.08,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,517,523,-0.508,28.4954,34.5375,-0.5265,27.7586,259.133,70.93,95.07,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,518,524,-0.5052,28.4984,34.5378,-0.5238,27.7587,258.957,70.88,95.08,-0.01,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,519,525,-0.5049,28.499,34.5376,-0.5235,27.7586,259.105,70.93,95.01,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,520,526,-0.4988,28.5052,34.5384,-0.5175,27.759,258.715,70.83,95.06,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,521,527,-0.4534,28.5482,34.5439,-0.4723,27.7614,258.322,70.81,95.05,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,522,528,-0.4018,28.5975,34.5507,-0.421,27.7645,258.181,70.87,95.07,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,523,529,-0.3783,28.6198,34.5534,-0.3977,27.7656,256.502,70.46,95.07,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,524,530,-0.3702,28.6275,34.5539,-0.3896,27.7656,255.1,70.09,95.08,-0.01,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,524.9,531,-0.3675,28.6304,34.5541,-0.387,27.7657,254.186,69.84,95.02,0,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,525.9,532,-0.3531,28.6442,34.5557,-0.3727,27.7662,253.568,69.7,95.09,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,526.9,533,-0.308,28.6869,34.561,-0.3279,27.7684,253.779,69.85,95.04,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,527.9,534,-0.3053,28.6894,34.5607,-0.3252,27.768,252.995,69.64,94.99,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,528.9,535,-0.2916,28.703,34.5627,-0.3116,27.769,252.044,69.4,95,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,529.9,536,-0.2909,28.7039,34.5626,-0.311,27.7689,251.534,69.26,95.08,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,530.9,537,-0.2802,28.7142,34.5636,-0.3003,27.7691,251.272,69.21,95.01,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,531.8,538,-0.2743,28.7202,34.5643,-0.2945,27.7695,251.169,69.19,95.06,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,532.8,539,-0.2672,28.7272,34.5651,-0.2875,27.7697,250.607,69.05,95.07,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,533.8,540,-0.2471,28.7464,34.5673,-0.2675,27.7705,250.67,69.11,95.07,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,534.8,541,-0.2442,28.7495,34.5676,-0.2647,27.7706,250.217,68.99,95.06,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,535.8,542,-0.2356,28.7581,34.5686,-0.2562,27.7711,249.656,68.85,95,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,536.8,543,-0.222,28.7711,34.57,-0.2427,27.7715,249.271,68.77,95.06,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,537.8,544,-0.2155,28.7778,34.5709,-0.2362,27.7719,249.204,68.76,95.07,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,538.8,545,-0.1963,28.7962,34.5731,-0.2172,27.7727,248.958,68.73,95.07,0.01,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,539.7,546,-0.1829,28.8093,34.5748,-0.2039,27.7735,248.517,68.63,95.07,0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,540.7,547,-0.1637,28.8278,34.5771,-0.1848,27.7744,248.143,68.57,95.08,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,541.7,548,-0.1566,28.8352,34.5784,-0.1778,27.775,247.199,68.32,95.08,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,542.7,549,-0.1485,28.843,34.5791,-0.1698,27.7752,246.99,68.28,95.08,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,543.7,550,-0.1479,28.844,34.5791,-0.1692,27.7752,246.514,68.15,95.07,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,544.7,551,-0.1465,28.8457,34.5792,-0.1679,27.7752,246.336,68.1,95.08,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,545.7,552,-0.1355,28.8565,34.5804,-0.157,27.7756,246.273,68.1,95.05,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,546.7,553,-0.1306,28.8615,34.581,-0.1521,27.7759,246.279,68.11,95.08,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,547.6,554,-0.1247,28.8676,34.5818,-0.1463,27.7762,245.719,67.97,95.09,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,548.6,555,-0.122,28.8706,34.5821,-0.1437,27.7763,245.663,67.96,95.09,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,549.6,556,-0.1155,28.8771,34.5828,-0.1372,27.7766,245.462,67.92,95.08,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,550.6,557,-0.1035,28.8888,34.5843,-0.1253,27.7771,245.058,67.83,95.07,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,551.6,558,-0.1068,28.8862,34.584,-0.1287,27.7771,244.816,67.75,95.07,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,552.6,559,-0.1043,28.889,34.5842,-0.1262,27.7771,244.6,67.7,95.06,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,553.6,560,-0.1057,28.8881,34.584,-0.1277,27.7771,244.639,67.71,95.08,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,554.6,561,-0.106,28.8882,34.5839,-0.128,27.777,244.795,67.75,95.06,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,555.5,562,-0.0978,28.8962,34.5847,-0.1199,27.7772,244.612,67.71,95.08,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,556.5,563,-0.0885,28.9057,34.5862,-0.1107,27.7779,244.565,67.72,95.09,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,557.5,564,-0.0553,28.9375,34.5903,-0.0777,27.7796,244.274,67.7,95.09,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,558.5,565,-0.0313,28.9609,34.5937,-0.0539,27.7811,243.842,67.62,95.08,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,559.5,566,-0.0264,28.9658,34.594,-0.049,27.781,243.242,67.47,95.09,-0.02,28
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,560.5,567,-0.035,28.9581,34.5929,-0.0576,27.7806,242.224,67.17,95.09,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,561.5,568,-0.0213,28.9712,34.5942,-0.044,27.781,241.859,67.09,95.02,-0.02,27
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,562.5,569,-0.0105,28.9818,34.5955,-0.0333,27.7814,242.099,67.18,95.1,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,563.4,570,-0.0138,28.9794,34.5954,-0.0367,27.7816,241.785,67.08,95.08,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,564.4,571,0.0306,29.0218,34.6009,0.0075,27.7837,241.1,66.98,95.09,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,565.4,572,0.038,29.0292,34.6018,0.0148,27.784,240.786,66.9,95.04,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,566.4,573,0.0414,29.0328,34.602,0.0181,27.784,239.736,66.62,95.1,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,567.4,574,0.0413,29.0332,34.6021,0.018,27.7841,239.481,66.55,95.07,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,568.4,575,0.0407,29.0328,34.6017,0.0173,27.7838,239.605,66.58,95.1,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,569.4,576,0.0402,29.0328,34.6017,0.0168,27.7838,239.495,66.55,95.1,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,570.4,577,0.0427,29.0355,34.6018,0.0192,27.7838,239.517,66.56,95.1,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,571.3,578,0.052,29.0449,34.6032,0.0285,27.7844,239.727,66.63,95.09,-0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,572.3,579,0.0603,29.0533,34.6043,0.0367,27.7848,239.371,66.55,95.06,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,573.3,580,0.0596,29.053,34.6041,0.0359,27.7848,239.144,66.49,95.1,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,574.3,581,0.0571,29.0507,34.6034,0.0334,27.7843,238.81,66.39,95.09,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,575.3,582,0.0461,29.041,34.6023,0.0224,27.784,238.903,66.39,95.1,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,576.3,583,0.0588,29.0535,34.6039,0.035,27.7847,239.156,66.49,95.1,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,577.3,584,0.0634,29.0584,34.6047,0.0395,27.785,239.299,66.54,95.1,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,578.2,585,0.0682,29.0633,34.6051,0.0442,27.7851,238.932,66.44,95.06,-0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,579.2,586,0.0783,29.0733,34.6064,0.0543,27.7856,238.843,66.44,95.1,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,580.2,587,0.0867,29.0819,34.6076,0.0626,27.7862,238.549,66.37,95.09,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,581.2,588,0.0839,29.0796,34.6071,0.0597,27.7859,238.07,66.23,95.1,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,582.2,589,0.0859,29.0819,34.6074,0.0617,27.786,237.875,66.18,95.08,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,583.2,590,0.0989,29.0946,34.6089,0.0746,27.7866,237.96,66.23,95.1,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,584.2,591,0.109,29.1047,34.6103,0.0846,27.7872,237.88,66.22,95.1,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,585.2,592,0.1121,29.1082,34.6109,0.0876,27.7875,237.402,66.1,95.11,-0.02,25
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,586.1,593,0.1185,29.1147,34.6117,0.0939,27.7877,237.145,66.04,95.11,-0.02,27
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,587.1,594,0.1286,29.1247,34.6128,0.1039,27.7881,236.843,65.97,95.1,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,588.1,595,0.1412,29.1375,34.6149,0.1164,27.7891,236.476,65.89,95.07,-0.02,26
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,589.1,596,0.1418,29.1385,34.615,0.117,27.7892,236.278,65.84,95.1,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,590.1,597,0.1413,29.1384,34.6149,0.1164,27.7891,235.695,65.67,95.04,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,591.1,598,0.1368,29.1344,34.6141,0.1119,27.7887,235.58,65.63,95.1,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,592.1,599,0.1378,29.1357,34.6141,0.1128,27.7887,235.642,65.65,95.09,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,593.1,600,0.1403,29.1387,34.6146,0.1153,27.7889,235.878,65.72,95.1,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,594,601,0.1392,29.138,34.6144,0.1141,27.7888,235.905,65.73,95.09,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,595,602,0.1391,29.1384,34.6144,0.114,27.7889,236.003,65.75,95.09,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,596,603,0.1393,29.139,34.6143,0.1141,27.7888,235.735,65.68,95.06,-0.02,28
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,597,604,0.1412,29.1413,34.6147,0.116,27.789,235.765,65.69,95.08,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,598,605,0.1417,29.1423,34.6148,0.1164,27.7891,235.734,65.68,95.07,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,599,606,0.1421,29.1431,34.6149,0.1168,27.7891,235.615,65.65,95.1,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,600,607,0.1418,29.1432,34.6147,0.1164,27.789,235.31,65.57,95.09,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,600.9,608,0.1417,29.1435,34.6147,0.1163,27.789,235.662,65.66,95.1,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,601.9,609,0.1417,29.1438,34.6145,0.1163,27.7888,235.512,65.62,95.06,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,602.9,610,0.1417,29.1444,34.6147,0.1162,27.789,235.655,65.66,94.82,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,603.9,611,0.1424,29.1455,34.6147,0.1169,27.789,235.565,65.64,95.09,-0.02,25
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,604.9,612,0.1426,29.1461,34.6148,0.117,27.789,235.589,65.65,95.09,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,605.9,613,0.1423,29.1462,34.6146,0.1167,27.7888,235.574,65.64,95.11,-0.01,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,606.9,614,0.145,29.1493,34.6151,0.1193,27.7891,235.691,65.68,95.07,-0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,607.9,615,0.1425,29.1472,34.6146,0.1168,27.7889,235.379,65.59,95.06,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,608.8,616,0.1432,29.1484,34.6148,0.1174,27.789,235.477,65.62,95.1,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,609.8,617,0.1416,29.1473,34.6145,0.1158,27.7888,235.503,65.62,95.1,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,610.8,618,0.1447,29.1508,34.6151,0.1188,27.7892,235.377,65.59,95.1,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,611.8,619,0.1465,29.1529,34.6153,0.1206,27.7892,235.566,65.65,95.1,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,612.8,620,0.1438,29.1508,34.6149,0.1178,27.7891,235.443,65.61,95.11,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,613.8,621,0.1433,29.1507,34.6147,0.1173,27.7889,235.396,65.59,95.07,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,614.8,622,0.1446,29.1523,34.6149,0.1185,27.789,235.25,65.55,95.05,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,615.8,623,0.1442,29.1526,34.615,0.1181,27.7891,235.536,65.63,95.1,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,616.7,624,0.1455,29.1543,34.6152,0.1193,27.7892,235.342,65.58,95.08,0,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,617.7,625,0.1456,29.1549,34.6153,0.1194,27.7893,235.237,65.55,95.11,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,618.7,626,0.1444,29.1539,34.6148,0.1181,27.789,235.37,65.59,95.11,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,619.7,627,0.1432,29.1533,34.6147,0.1169,27.789,235.303,65.57,95.11,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,620.7,628,0.1435,29.1541,34.6149,0.1171,27.7891,235.409,65.6,95.11,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,621.7,629,0.1432,29.1541,34.6147,0.1168,27.789,235.446,65.61,95.04,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,622.7,630,0.1448,29.1563,34.6151,0.1183,27.7892,235.385,65.59,95.06,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,623.6,631,0.1481,29.1598,34.6155,0.1216,27.7893,235.35,65.59,95.11,-0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,624.6,632,0.1433,29.1556,34.6148,0.1168,27.7891,235.409,65.6,95.12,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,625.6,633,0.1424,29.1552,34.6146,0.1158,27.7889,235.485,65.62,95.1,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,626.6,634,0.1475,29.1607,34.6155,0.1208,27.7894,235.214,65.55,95.11,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,627.6,635,0.1565,29.1699,34.6169,0.1297,27.7901,235.435,65.63,95.08,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,628.6,636,0.1574,29.1713,34.6172,0.1306,27.7902,235.276,65.59,95.09,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,629.6,637,0.1578,29.1721,34.6173,0.1309,27.7903,234.967,65.5,95.11,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,630.6,638,0.1545,29.1691,34.6165,0.1276,27.7898,234.678,65.41,95.11,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,631.5,639,0.1538,29.1691,34.6166,0.1269,27.7899,234.857,65.46,95,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,632.5,640,0.1485,29.1644,34.6158,0.1215,27.7896,234.787,65.43,95.08,-0.02,19
