"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3121.4,3176,-0.1865,29.9405,34.6577,-0.3806,27.8491,240.427,66.43,95.18,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3122.3,3177,-0.1866,29.941,34.658,-0.3808,27.8493,240.375,66.42,95.18,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3123.3,3178,-0.1869,29.9411,34.6579,-0.3812,27.8493,241.005,66.59,95.19,-0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3124.3,3179,-0.1871,29.9413,34.658,-0.3815,27.8493,240.822,66.54,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3125.3,3180,-0.1871,29.9417,34.658,-0.3816,27.8494,240.564,66.47,95.18,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3126.2,3181,-0.1871,29.9419,34.6578,-0.3816,27.8492,239.931,66.29,95.18,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3127.2,3182,-0.1872,29.9421,34.6577,-0.3818,27.8492,240.843,66.54,95.18,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3128.2,3183,-0.1874,29.9424,34.6578,-0.3821,27.8493,240.847,66.54,95.18,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3129.2,3184,-0.1875,29.9428,34.6579,-0.3823,27.8494,240.808,66.53,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3130.2,3185,-0.1876,29.943,34.6578,-0.3825,27.8493,240.745,66.52,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3131.1,3186,-0.1876,29.9434,34.6578,-0.3826,27.8493,240.429,66.43,95.18,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3132.1,3187,-0.1878,29.9436,34.6579,-0.3829,27.8494,240.767,66.52,95.18,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3133.1,3188,-0.1877,29.944,34.6579,-0.3828,27.8493,240.603,66.48,95.18,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3134.1,3189,-0.1876,29.9445,34.6579,-0.3828,27.8493,240.786,66.53,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3135,3190,-0.1874,29.945,34.6578,-0.3827,27.8493,239.926,66.29,95.18,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3136,3191,-0.1881,29.9448,34.6579,-0.3835,27.8494,240.779,66.52,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3137,3192,-0.1883,29.9449,34.6578,-0.3838,27.8493,241.091,66.61,95.17,-0.01,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3138,3193,-0.1885,29.9452,34.6578,-0.3841,27.8494,240.828,66.54,95.18,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3138.9,3194,-0.1887,29.9453,34.6578,-0.3843,27.8493,240.691,66.5,95.18,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3139.9,3195,-0.1887,29.9457,34.6578,-0.3844,27.8493,240.441,66.43,95.18,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3140.9,3196,-0.1887,29.946,34.6577,-0.3845,27.8493,240.696,66.5,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3141.9,3197,-0.189,29.9462,34.6578,-0.3849,27.8494,240.359,66.41,95.18,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3142.8,3198,-0.189,29.9466,34.6578,-0.385,27.8494,241.393,66.69,95.18,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3143.8,3199,-0.189,29.9469,34.6577,-0.3851,27.8493,240.491,66.44,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3144.8,3200,-0.1892,29.9471,34.6578,-0.3853,27.8494,240.862,66.55,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3145.8,3201,-0.1894,29.9474,34.6579,-0.3856,27.8495,240.633,66.48,95.17,-0.02,8
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3146.7,3202,-0.1895,29.9478,34.658,-0.3858,27.8496,240.754,66.52,95.18,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3147.7,3203,-0.1897,29.9477,34.6576,-0.3861,27.8493,240.826,66.53,95.17,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3148.7,3204,-0.1899,29.9479,34.6577,-0.3864,27.8494,241.088,66.61,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3149.7,3205,-0.1897,29.9486,34.6579,-0.3863,27.8495,240.623,66.48,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3150.6,3206,-0.1896,29.9489,34.6577,-0.3863,27.8493,240.843,66.54,95.18,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3151.6,3207,-0.1897,29.9493,34.6579,-0.3864,27.8495,240.804,66.53,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3152.6,3208,-0.1897,29.9496,34.6577,-0.3865,27.8494,240.531,66.45,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3153.6,3209,-0.1898,29.95,34.6578,-0.3867,27.8495,240.431,66.43,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3154.5,3210,-0.19,29.9502,34.6579,-0.387,27.8495,241.211,66.64,95.17,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3155.5,3211,-0.19,29.9504,34.6577,-0.3871,27.8494,240.377,66.41,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3156.5,3212,-0.1902,29.9506,34.6577,-0.3874,27.8494,240.868,66.55,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3157.5,3213,-0.19,29.9511,34.6576,-0.3873,27.8493,240.527,66.45,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3158.4,3214,-0.1902,29.9514,34.6577,-0.3875,27.8495,240.683,66.49,95.17,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3159.4,3215,-0.1906,29.9515,34.6578,-0.388,27.8495,240.988,66.58,95.18,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3160.4,3216,-0.1906,29.9519,34.6578,-0.3881,27.8496,240.666,66.49,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3161.4,3217,-0.1906,29.9522,34.6578,-0.3882,27.8495,241.089,66.61,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3162.3,3218,-0.1907,29.9524,34.6577,-0.3884,27.8495,240.652,66.48,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3163.3,3219,-0.1908,29.9527,34.6578,-0.3886,27.8495,240.695,66.5,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3164.3,3220,-0.1906,29.9532,34.6577,-0.3885,27.8495,240.712,66.5,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3165.3,3221,-0.1907,29.9535,34.6577,-0.3886,27.8495,240.552,66.46,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3166.2,3222,-0.191,29.9537,34.6578,-0.389,27.8496,240.411,66.42,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3167.2,3223,-0.191,29.9541,34.6578,-0.3891,27.8496,241.12,66.61,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3168.2,3224,-0.1909,29.9545,34.6578,-0.3891,27.8496,241.347,66.68,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3169.2,3225,-0.1909,29.9549,34.6578,-0.3892,27.8496,240.474,66.44,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3170.1,3226,-0.1911,29.955,34.6577,-0.3895,27.8495,240.591,66.47,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3171.1,3227,-0.1909,29.9555,34.6576,-0.3894,27.8495,240.545,66.46,95.17,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3172.1,3228,-0.1907,29.9561,34.6577,-0.3893,27.8495,241.23,66.64,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3173.1,3229,-0.1918,29.9554,34.6576,-0.3904,27.8495,241.713,66.78,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3174,3230,-0.1921,29.9556,34.6577,-0.3908,27.8495,240.126,66.34,95.17,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3175,3231,-0.1925,29.9556,34.6576,-0.3913,27.8495,240.541,66.45,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3176,3232,-0.1928,29.9557,34.6576,-0.3917,27.8496,240.964,66.57,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3177,3233,-0.1929,29.9559,34.6575,-0.3918,27.8495,240.456,66.43,95.16,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3178,3234,-0.1929,29.9564,34.6577,-0.3919,27.8496,241.16,66.62,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3178.9,3235,-0.1928,29.9568,34.6576,-0.3919,27.8495,240.851,66.54,95.17,-0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3179.9,3236,-0.193,29.9569,34.6575,-0.3922,27.8495,240.952,66.56,95.16,-0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3180.9,3237,-0.1936,29.9569,34.6576,-0.3929,27.8496,240.912,66.55,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3181.9,3238,-0.1937,29.9571,34.6576,-0.3931,27.8496,241.348,66.67,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3182.8,3239,-0.1937,29.9575,34.6576,-0.3931,27.8496,240.758,66.51,95.17,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3183.8,3240,-0.1938,29.9577,34.6575,-0.3933,27.8495,240.629,66.47,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3184.8,3241,-0.194,29.958,34.6576,-0.3936,27.8496,241.692,66.77,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3185.8,3242,-0.194,29.9584,34.6576,-0.3937,27.8497,241.293,66.66,95.14,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3186.7,3243,-0.194,29.9586,34.6574,-0.3938,27.8495,240.327,66.39,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3187.7,3244,-0.1943,29.9586,34.6574,-0.3942,27.8495,241.266,66.65,95.17,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3188.7,3245,-0.1944,29.959,34.6575,-0.3944,27.8496,240.801,66.52,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3189.7,3246,-0.1944,29.9594,34.6575,-0.3944,27.8496,240.994,66.57,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3190.6,3247,-0.1945,29.9597,34.6575,-0.3946,27.8496,241.175,66.62,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3191.6,3248,-0.1946,29.9599,34.6574,-0.3948,27.8496,241.971,66.84,95.17,-0.02,7
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3192.6,3249,-0.1946,29.9604,34.6576,-0.3949,27.8497,240.645,66.48,95.17,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3193.6,3250,-0.1947,29.9607,34.6576,-0.3951,27.8497,240.412,66.41,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3194.5,3251,-0.195,29.9607,34.6575,-0.3955,27.8497,241.095,66.6,95.17,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3195.5,3252,-0.195,29.961,34.6574,-0.3956,27.8496,240.934,66.56,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3196.5,3253,-0.195,29.9613,34.6573,-0.3956,27.8495,241.455,66.7,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3197.5,3254,-0.1951,29.9616,34.6573,-0.3958,27.8495,241.103,66.6,95.17,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3198.4,3255,-0.1954,29.9617,34.6574,-0.3962,27.8496,241.459,66.7,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3199.4,3256,-0.1958,29.9618,34.6574,-0.3967,27.8496,241.282,66.65,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3200.4,3257,-0.1958,29.9622,34.6574,-0.3968,27.8496,241.424,66.69,95.17,-0.02,8
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3201.4,3258,-0.1957,29.9627,34.6575,-0.3968,27.8497,240.872,66.54,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3202.3,3259,-0.1954,29.9633,34.6574,-0.3966,27.8496,240.993,66.57,95.17,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3203.3,3260,-0.1954,29.9636,34.6575,-0.3966,27.8497,241.527,66.72,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3204.3,3261,-0.1957,29.9638,34.6575,-0.397,27.8497,241.351,66.67,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3205.3,3262,-0.1957,29.9642,34.6576,-0.3971,27.8498,240.799,66.52,95.17,-0.01,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3206.2,3263,-0.1959,29.9643,34.6574,-0.3974,27.8497,241.386,66.68,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3207.2,3264,-0.196,29.9646,34.6574,-0.3976,27.8497,241.274,66.65,95.17,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3208.2,3265,-0.196,29.965,34.6575,-0.3977,27.8497,241.385,66.68,95.17,-0.02,8
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3209.2,3266,-0.1959,29.9654,34.6574,-0.3977,27.8497,241.194,66.63,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3210.1,3267,-0.1958,29.9659,34.6574,-0.3977,27.8497,240.937,66.55,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3211.1,3268,-0.1954,29.9664,34.6573,-0.3974,27.8495,240.867,66.54,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3212.1,3269,-0.1958,29.9666,34.6574,-0.3978,27.8497,241.58,66.73,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3213.1,3270,-0.1968,29.966,34.6573,-0.3989,27.8496,240.858,66.53,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3214,3271,-0.1971,29.9662,34.6574,-0.3993,27.8497,241.459,66.7,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3215,3272,-0.1971,29.9665,34.6574,-0.3994,27.8497,241.932,66.83,95.17,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3216,3273,-0.1974,29.9666,34.6573,-0.3997,27.8497,240.544,66.44,95.17,-0.01,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3217,3274,-0.1974,29.967,34.6574,-0.3998,27.8498,241.149,66.61,95.18,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3217.9,3275,-0.1973,29.9674,34.6573,-0.3998,27.8497,241.011,66.57,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3218.9,3276,-0.1972,29.9678,34.6572,-0.3998,27.8497,241.153,66.61,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3219.9,3277,-0.1975,29.9681,34.6574,-0.4002,27.8498,241.375,66.67,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3220.9,3278,-0.1977,29.9682,34.6573,-0.4005,27.8497,241.43,66.69,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3221.8,3279,-0.1979,29.9685,34.6574,-0.4008,27.8499,241.334,66.66,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3222.8,3280,-0.1982,29.9685,34.6574,-0.4011,27.8498,241.87,66.81,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3223.8,3281,-0.1985,29.9687,34.6574,-0.4015,27.8499,241.093,66.59,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3224.8,3282,-0.198,29.9694,34.6574,-0.4011,27.8498,240.787,66.51,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3225.7,3283,-0.198,29.9699,34.6575,-0.4012,27.8499,241.318,66.66,95.16,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3226.7,3284,-0.1978,29.9702,34.6572,-0.4011,27.8497,241.318,66.66,95.16,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3227.7,3285,-0.1974,29.9711,34.6574,-0.4008,27.8498,241.888,66.81,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3228.7,3286,-0.1977,29.9713,34.6575,-0.4012,27.8499,241.194,66.62,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3229.6,3287,-0.1978,29.9715,34.6575,-0.4014,27.8499,240.6,66.46,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3230.6,3288,-0.1979,29.9719,34.6577,-0.4016,27.8501,241.601,66.73,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3231.6,3289,-0.1981,29.972,34.6576,-0.4018,27.85,241.849,66.8,95.17,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3232.6,3290,-0.1984,29.9721,34.6575,-0.4022,27.85,240.813,66.52,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3233.5,3291,-0.1984,29.9724,34.6574,-0.4023,27.8499,241.655,66.75,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3234.5,3292,-0.1981,29.9729,34.6573,-0.4021,27.8498,241.223,66.63,95.17,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3235.5,3293,-0.198,29.9735,34.6574,-0.4021,27.8499,241.597,66.73,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3236.5,3294,-0.1985,29.9733,34.6573,-0.4027,27.8498,241.23,66.63,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3237.4,3295,-0.1985,29.9737,34.6573,-0.4028,27.8498,241.294,66.65,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3238.4,3296,-0.1985,29.9743,34.6575,-0.4029,27.85,241.613,66.74,95.16,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3239.4,3297,-0.1987,29.9743,34.6573,-0.4031,27.8499,241.408,66.68,95.16,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3240.4,3298,-0.1988,29.9746,34.6573,-0.4033,27.8499,240.524,66.44,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3241.3,3299,-0.199,29.9748,34.6574,-0.4036,27.8499,241.302,66.65,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3242.3,3300,-0.199,29.975,34.6572,-0.4037,27.8498,241.234,66.63,95.17,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3243.3,3301,-0.1993,29.9751,34.6572,-0.4041,27.8498,241.459,66.69,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3244.3,3302,-0.1996,29.9753,34.6572,-0.4045,27.8499,240.899,66.54,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3245.2,3303,-0.1999,29.9753,34.6572,-0.4048,27.8498,241.868,66.8,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3246.2,3304,-0.2003,29.9754,34.6572,-0.4053,27.8499,241.695,66.76,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3247.2,3305,-0.2001,29.9759,34.6572,-0.4052,27.8499,240.501,66.43,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3248.2,3306,-0.2002,29.9762,34.6572,-0.4054,27.8499,241.833,66.79,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3249.1,3307,-0.2003,29.9764,34.6571,-0.4056,27.8498,241.01,66.57,95.17,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3250.1,3308,-0.2004,29.9768,34.6573,-0.4058,27.85,241.598,66.73,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3251.1,3309,-0.2006,29.9769,34.6571,-0.406,27.8498,241.659,66.75,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3252.1,3310,-0.2008,29.977,34.657,-0.4063,27.8498,241.623,66.73,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3253,3311,-0.2011,29.9771,34.6569,-0.4067,27.8497,241.421,66.68,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3254,3312,-0.2011,29.9774,34.657,-0.4068,27.8497,241.151,66.6,95.17,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3255,3313,-0.2014,29.9777,34.6571,-0.4072,27.8499,242.262,66.91,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3256,3314,-0.2015,29.978,34.6572,-0.4074,27.8499,241.196,66.62,95.17,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3256.9,3315,-0.2012,29.9786,34.6572,-0.4072,27.8499,241.8,66.78,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3257.9,3316,-0.2011,29.9791,34.6572,-0.4072,27.85,241.611,66.73,95.17,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3258.9,3317,-0.2008,29.9796,34.6571,-0.407,27.8498,241.151,66.6,95.17,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3259.9,3318,-0.2011,29.9797,34.657,-0.4073,27.8498,241.894,66.81,95.17,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3260.8,3319,-0.2017,29.9796,34.6571,-0.408,27.8499,241.575,66.72,95.17,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3261.8,3320,-0.2016,29.9801,34.6572,-0.408,27.85,241.183,66.61,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3262.8,3321,-0.2022,29.98,34.6572,-0.4087,27.85,241.557,66.71,95.17,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3263.8,3322,-0.2022,29.9803,34.6572,-0.4088,27.85,241.835,66.79,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3264.7,3323,-0.202,29.9808,34.657,-0.4087,27.8499,241.833,66.79,95.17,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3265.7,3324,-0.2017,29.9815,34.6572,-0.4085,27.85,241.358,66.66,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3266.7,3325,-0.2013,29.9823,34.6574,-0.4082,27.8501,241.668,66.75,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3267.7,3326,-0.2015,29.9824,34.6573,-0.4084,27.8501,241.719,66.76,95.17,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3268.6,3327,-0.2021,29.9823,34.6572,-0.4091,27.8501,241.38,66.67,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3269.6,3328,-0.2023,29.9824,34.6571,-0.4094,27.85,241.591,66.72,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3270.6,3329,-0.2024,29.9826,34.6571,-0.4096,27.85,241.375,66.66,95.17,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3271.6,3330,-0.2028,29.9827,34.6571,-0.4101,27.85,241.366,66.66,95.17,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3272.5,3331,-0.203,29.9828,34.657,-0.4103,27.8499,241.531,66.71,95.17,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,3273.5,3332,-0.203,29.9832,34.6571,-0.4104,27.85,241.978,66.83,95.17,-0.02,13
