"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3990.3,4070,-0.2103,30.2363,34.6544,-0.4872,27.8514,244.931,67.63,94.57,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3991.3,4071,-0.2106,30.2365,34.6545,-0.4875,27.8516,244.92,67.63,94.56,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3992.3,4072,-0.2106,30.237,34.6547,-0.4876,27.8517,245.161,67.69,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3993.2,4073,-0.2107,30.2372,34.6546,-0.4878,27.8517,244.923,67.63,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3994.2,4074,-0.2109,30.2374,34.6546,-0.4881,27.8517,245.353,67.75,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3995.2,4075,-0.2109,30.2378,34.6547,-0.4882,27.8517,245.464,67.78,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3996.2,4076,-0.2107,30.2382,34.6546,-0.4881,27.8517,245.218,67.71,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3997.1,4077,-0.2106,30.2385,34.6544,-0.4881,27.8515,244.577,67.53,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3998.1,4078,-0.2107,30.2388,34.6544,-0.4883,27.8515,244.608,67.54,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,3999.1,4079,-0.2107,30.2392,34.6545,-0.4884,27.8516,245.243,67.72,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4000,4080,-0.2107,30.2395,34.6545,-0.4885,27.8516,245.418,67.76,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4001,4081,-0.2107,30.2399,34.6545,-0.4886,27.8516,245.298,67.73,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4002,4082,-0.2108,30.2402,34.6545,-0.4888,27.8516,245.05,67.66,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4003,4083,-0.2107,30.2406,34.6545,-0.4888,27.8516,244.84,67.6,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4003.9,4084,-0.2107,30.2409,34.6545,-0.4889,27.8516,244.834,67.6,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4004.9,4085,-0.2108,30.2411,34.6544,-0.4891,27.8516,245.043,67.66,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4005.9,4086,-0.2109,30.2413,34.6543,-0.4893,27.8515,245.111,67.68,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4006.8,4087,-0.2107,30.2419,34.6545,-0.4892,27.8516,244.889,67.62,94.56,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4007.8,4088,-0.2109,30.2421,34.6545,-0.4895,27.8517,244.938,67.63,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4008.8,4089,-0.2108,30.2423,34.6543,-0.4895,27.8514,245.211,67.71,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4009.8,4090,-0.211,30.2427,34.6544,-0.4898,27.8516,245.292,67.73,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4010.7,4091,-0.2109,30.243,34.6544,-0.4898,27.8516,244.768,67.58,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4011.7,4092,-0.2113,30.2431,34.6545,-0.4903,27.8516,245.362,67.75,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4012.7,4093,-0.2118,30.243,34.6544,-0.4909,27.8516,245.402,67.76,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4013.6,4094,-0.2119,30.2432,34.6544,-0.4911,27.8516,245.073,67.67,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4014.6,4095,-0.212,30.2436,34.6545,-0.4913,27.8517,244.877,67.61,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4015.6,4096,-0.212,30.2437,34.6543,-0.4914,27.8515,244.771,67.58,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4016.6,4097,-0.2122,30.244,34.6544,-0.4917,27.8516,244.981,67.64,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4017.5,4098,-0.2122,30.2443,34.6544,-0.4918,27.8516,244.882,67.61,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4018.5,4099,-0.2123,30.2446,34.6544,-0.492,27.8517,245.191,67.7,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4019.5,4100,-0.2123,30.2449,34.6543,-0.4921,27.8516,245.334,67.74,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4020.4,4101,-0.2124,30.2451,34.6543,-0.4923,27.8516,244.932,67.63,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4021.4,4102,-0.2127,30.2452,34.6543,-0.4927,27.8516,244.886,67.61,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4022.4,4103,-0.2128,30.2455,34.6544,-0.4929,27.8517,245.024,67.65,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4023.4,4104,-0.2129,30.2458,34.6544,-0.4931,27.8517,245.174,67.69,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4024.3,4105,-0.2128,30.2461,34.6543,-0.4931,27.8516,245.03,67.65,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4025.3,4106,-0.2129,30.2465,34.6544,-0.4933,27.8517,245.118,67.68,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4026.3,4107,-0.213,30.2468,34.6545,-0.4935,27.8518,245.035,67.65,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4027.2,4108,-0.213,30.2471,34.6544,-0.4936,27.8517,245.259,67.72,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4028.2,4109,-0.2129,30.2476,34.6545,-0.4936,27.8518,245.032,67.65,94.57,-0.01,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4029.2,4110,-0.2127,30.248,34.6543,-0.4935,27.8517,244.873,67.61,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4030.2,4111,-0.2126,30.2484,34.6543,-0.4935,27.8517,244.946,67.63,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4031.1,4112,-0.2127,30.2486,34.6543,-0.4937,27.8517,245.117,67.68,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4032.1,4113,-0.2131,30.2487,34.6543,-0.4942,27.8517,245.256,67.71,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4033.1,4114,-0.2133,30.2488,34.6543,-0.4945,27.8517,245.228,67.71,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4034,4115,-0.2135,30.249,34.6543,-0.4948,27.8517,245.157,67.69,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4035,4116,-0.2139,30.249,34.6544,-0.4952,27.8518,245.166,67.69,94.56,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4036,4117,-0.2137,30.2494,34.6542,-0.4951,27.8516,244.697,67.56,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4037,4118,-0.2138,30.2498,34.6543,-0.4953,27.8517,245.344,67.74,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4037.9,4119,-0.214,30.2499,34.6543,-0.4956,27.8517,245.211,67.7,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4038.9,4120,-0.2143,30.25,34.6542,-0.496,27.8517,244.995,67.64,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4039.9,4121,-0.2146,30.2501,34.6542,-0.4964,27.8517,244.94,67.63,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4040.8,4122,-0.2147,30.2503,34.6542,-0.4966,27.8518,244.991,67.64,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4041.8,4123,-0.2146,30.2508,34.6543,-0.4966,27.8518,245.091,67.67,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4042.8,4124,-0.2146,30.2512,34.6544,-0.4967,27.8519,245.184,67.69,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4043.8,4125,-0.2144,30.2515,34.6541,-0.4966,27.8517,245.012,67.65,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4044.7,4126,-0.2144,30.2519,34.6541,-0.4967,27.8517,245.492,67.78,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4045.7,4127,-0.2145,30.2522,34.6542,-0.4969,27.8517,245.552,67.79,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4046.7,4128,-0.2148,30.2523,34.6542,-0.4973,27.8518,245.298,67.72,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4047.6,4129,-0.2148,30.2526,34.6542,-0.4974,27.8517,244.836,67.6,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4048.6,4130,-0.2147,30.2531,34.6542,-0.4974,27.8518,245.22,67.7,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4049.6,4131,-0.2149,30.2534,34.6544,-0.4977,27.8519,245.152,67.68,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4050.6,4132,-0.2147,30.2538,34.6543,-0.4976,27.8519,245.033,67.65,94.57,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4051.5,4133,-0.2146,30.2543,34.6543,-0.4976,27.8519,245.266,67.72,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4052.5,4134,-0.2144,30.2546,34.6542,-0.4975,27.8517,244.796,67.59,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4053.5,4135,-0.2145,30.255,34.6543,-0.4977,27.8518,245.209,67.7,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4054.4,4136,-0.2144,30.2553,34.6542,-0.4977,27.8518,244.768,67.58,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4055.4,4137,-0.2144,30.2556,34.6541,-0.4978,27.8517,245.191,67.69,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4056.4,4138,-0.2145,30.2561,34.6544,-0.498,27.8519,245.42,67.76,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4057.4,4139,-0.2146,30.2562,34.6542,-0.4982,27.8518,245.639,67.82,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4058.3,4140,-0.2148,30.2563,34.6541,-0.4985,27.8518,245.58,67.8,94.56,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4059.3,4141,-0.2148,30.2568,34.6543,-0.4986,27.8519,245.304,67.73,94.57,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4060.3,4142,-0.2148,30.2571,34.6542,-0.4987,27.8518,245.042,67.65,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4061.2,4143,-0.2148,30.2574,34.6542,-0.4988,27.8518,245.026,67.65,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4062.2,4144,-0.2148,30.2576,34.6541,-0.4989,27.8517,245.488,67.78,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4063.2,4145,-0.215,30.2578,34.6541,-0.4992,27.8517,245.278,67.72,94.57,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4064.1,4146,-0.2151,30.2582,34.6542,-0.4994,27.8518,245.091,67.67,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4065.1,4147,-0.2153,30.2584,34.6542,-0.4997,27.8519,245.625,67.81,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4066.1,4148,-0.2156,30.2585,34.6543,-0.5001,27.8519,245.488,67.77,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4067.1,4149,-0.2155,30.2589,34.6543,-0.5001,27.8519,245.17,67.69,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4068,4150,-0.2157,30.259,34.6542,-0.5004,27.8519,245.588,67.8,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4069,4151,-0.2156,30.2593,34.654,-0.5004,27.8517,245.152,67.68,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4070,4152,-0.2153,30.2598,34.6539,-0.5002,27.8516,245.266,67.71,94.56,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4070.9,4153,-0.2155,30.2601,34.6541,-0.5005,27.8518,245.18,67.69,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4071.9,4154,-0.2156,30.2605,34.6542,-0.5007,27.8519,245.151,67.68,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4072.9,4155,-0.2155,30.261,34.6543,-0.5007,27.852,245.394,67.75,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4073.9,4156,-0.2157,30.2611,34.6542,-0.501,27.8519,245.594,67.8,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4074.8,4157,-0.216,30.2612,34.6542,-0.5014,27.8519,245.435,67.76,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4075.8,4158,-0.216,30.2614,34.6541,-0.5015,27.8519,245.177,67.69,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4076.8,4159,-0.2159,30.2618,34.654,-0.5015,27.8518,245.08,67.66,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4077.7,4160,-0.216,30.262,34.654,-0.5017,27.8517,245.187,67.69,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4078.7,4161,-0.216,30.2625,34.6542,-0.5018,27.8519,245.611,67.81,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4079.7,4162,-0.2162,30.2627,34.6542,-0.5021,27.852,245.544,67.79,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4080.7,4163,-0.2161,30.263,34.654,-0.5021,27.8518,245.064,67.66,94.56,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4081.6,4164,-0.216,30.2634,34.654,-0.5021,27.8518,245.173,67.69,94.56,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4082.6,4165,-0.216,30.2638,34.6541,-0.5022,27.8519,245.151,67.68,94.57,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4083.6,4166,-0.216,30.2641,34.654,-0.5023,27.8518,245.141,67.68,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4084.5,4167,-0.2163,30.2643,34.6542,-0.5027,27.852,245.687,67.83,94.55,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4085.5,4168,-0.2165,30.2644,34.6541,-0.503,27.852,245.56,67.79,94.56,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4086.5,4169,-0.2168,30.2646,34.6542,-0.5034,27.852,244.907,67.61,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4087.5,4170,-0.2169,30.2647,34.6541,-0.5036,27.8519,244.989,67.63,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4088.4,4171,-0.217,30.2649,34.654,-0.5038,27.8519,245.147,67.68,94.56,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4089.4,4172,-0.2173,30.2651,34.654,-0.5042,27.8519,245.479,67.77,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4090.4,4173,-0.2174,30.2653,34.654,-0.5044,27.852,245.121,67.67,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4091.3,4174,-0.2175,30.2655,34.6539,-0.5046,27.8518,245.367,67.74,94.57,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4092.3,4175,-0.2177,30.2658,34.6541,-0.5049,27.852,245.466,67.76,94.57,-0.01,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4093.3,4176,-0.2177,30.2661,34.654,-0.505,27.852,244.974,67.63,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4094.3,4177,-0.2179,30.2662,34.654,-0.5053,27.852,245.631,67.81,94.56,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4095.2,4178,-0.2181,30.2664,34.654,-0.5056,27.852,245.205,67.69,94.56,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4096.2,4179,-0.2181,30.2667,34.654,-0.5057,27.852,245.268,67.71,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4097.2,4180,-0.2182,30.2669,34.6539,-0.5059,27.8519,245.607,67.8,94.57,-0.01,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4098.1,4181,-0.2186,30.267,34.654,-0.5063,27.852,245.415,67.75,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4099.1,4182,-0.2186,30.2675,34.6542,-0.5064,27.8522,245.317,67.72,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4100.1,4183,-0.2187,30.2677,34.6541,-0.5066,27.8521,245.134,67.67,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4101,4184,-0.2187,30.268,34.6541,-0.5067,27.8521,245.547,67.79,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4102,4185,-0.2188,30.2682,34.654,-0.5069,27.8521,245.483,67.77,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4103,4186,-0.2188,30.2686,34.6541,-0.507,27.8521,245.5,67.77,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4104,4187,-0.2193,30.2684,34.6539,-0.5076,27.852,245.437,67.75,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4104.9,4188,-0.2198,30.2684,34.6541,-0.5082,27.8522,245.129,67.67,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4105.9,4189,-0.2198,30.2688,34.6541,-0.5083,27.8522,245.163,67.68,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4106.9,4190,-0.2197,30.269,34.6539,-0.5083,27.852,245.233,67.7,94.57,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4107.8,4191,-0.2197,30.2695,34.654,-0.5084,27.8521,245.262,67.7,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4108.8,4192,-0.2196,30.2698,34.6539,-0.5084,27.852,245.172,67.68,94.57,-0.01,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4109.8,4193,-0.2197,30.2702,34.6541,-0.5086,27.8522,245.485,67.77,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4110.8,4194,-0.2198,30.2703,34.6539,-0.5088,27.852,245.242,67.7,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4111.7,4195,-0.2202,30.2704,34.6539,-0.5093,27.8521,245.38,67.74,94.57,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4112.7,4196,-0.2202,30.2708,34.654,-0.5094,27.8522,245.209,67.69,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4113.7,4197,-0.22,30.2712,34.654,-0.5093,27.8521,245.081,67.65,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4114.6,4198,-0.2202,30.2714,34.6539,-0.5096,27.8521,245.006,67.63,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4115.6,4199,-0.2203,30.2716,34.6539,-0.5098,27.8521,244.993,67.63,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4116.6,4200,-0.2203,30.2721,34.654,-0.5099,27.8522,245.052,67.65,94.56,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4117.6,4201,-0.2203,30.2724,34.6541,-0.51,27.8523,245.191,67.68,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4118.5,4202,-0.2205,30.2725,34.654,-0.5103,27.8522,245.42,67.75,94.57,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4119.5,4203,-0.2205,30.2727,34.6538,-0.5104,27.852,245.747,67.84,94.56,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4120.5,4204,-0.2206,30.273,34.6538,-0.5106,27.852,245.526,67.78,94.56,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4121.4,4205,-0.2208,30.2731,34.6538,-0.5109,27.852,245.219,67.69,94.56,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4122.4,4206,-0.221,30.2732,34.6537,-0.5112,27.852,245.264,67.7,94.56,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4123.4,4207,-0.2212,30.2735,34.6538,-0.5115,27.8521,245.309,67.71,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4124.3,4208,-0.2212,30.2738,34.6538,-0.5116,27.8521,245.332,67.72,94.56,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4125.3,4209,-0.2214,30.274,34.6538,-0.5119,27.8521,245.311,67.71,94.57,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4126.3,4210,-0.2217,30.2743,34.654,-0.5123,27.8523,245.67,67.81,94.56,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4127.3,4211,-0.2216,30.2746,34.6539,-0.5123,27.8522,245.49,67.76,94.56,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4128.2,4212,-0.2218,30.2748,34.654,-0.5126,27.8523,245.275,67.7,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4129.2,4213,-0.2219,30.275,34.6539,-0.5128,27.8522,245.53,67.77,94.57,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4130.2,4214,-0.2218,30.2754,34.6539,-0.5128,27.8522,245.275,67.7,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4131.1,4215,-0.2218,30.2757,34.6538,-0.5129,27.8522,245.509,67.77,94.57,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4132.1,4216,-0.2219,30.2761,34.654,-0.5131,27.8523,245.461,67.76,94.57,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4133.1,4217,-0.2219,30.2764,34.6539,-0.5132,27.8523,245.872,67.87,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4134.1,4218,-0.2219,30.2768,34.6541,-0.5133,27.8524,245.504,67.77,94.57,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4135,4219,-0.2218,30.2772,34.654,-0.5133,27.8523,245.499,67.77,94.57,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4136,4220,-0.2218,30.2775,34.654,-0.5134,27.8523,244.993,67.63,94.57,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4137,4221,-0.222,30.2775,34.6537,-0.5137,27.8521,245.656,67.81,94.56,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4137.9,4222,-0.222,30.2778,34.6537,-0.5138,27.8521,245.428,67.75,94.56,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4138.9,4223,-0.222,30.2782,34.6537,-0.5139,27.8521,245.595,67.79,94.56,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4139.9,4224,-0.2221,30.2784,34.6537,-0.5141,27.8521,245.662,67.81,94.57,-0.02,13
