"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2102.6,2134,-0.0914,29.6236,34.6607,-0.205,27.8429,236.63,65.55,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2103.5,2135,-0.0928,29.6229,34.6608,-0.2065,27.8431,236.312,65.46,93.17,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2104.5,2136,-0.0923,29.6236,34.6606,-0.2061,27.8429,236.302,65.46,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2105.5,2137,-0.093,29.6236,34.661,-0.2068,27.8432,236.321,65.46,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2106.5,2138,-0.0931,29.6238,34.6608,-0.207,27.8431,236.396,65.48,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2107.5,2139,-0.0935,29.6238,34.6607,-0.2075,27.843,236.479,65.5,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2108.4,2140,-0.0946,29.6234,34.6608,-0.2086,27.8432,236.519,65.51,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2109.4,2141,-0.0944,29.624,34.6608,-0.2085,27.8432,236.533,65.52,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2110.4,2142,-0.0957,29.6231,34.6606,-0.2098,27.8431,236.538,65.52,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2111.4,2143,-0.0976,29.6216,34.6603,-0.2118,27.8429,236.548,65.51,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2112.4,2144,-0.0979,29.6219,34.6604,-0.2121,27.8431,236.563,65.52,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2113.3,2145,-0.098,29.6222,34.6605,-0.2123,27.8431,236.584,65.52,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2114.3,2146,-0.0978,29.6228,34.6605,-0.2122,27.8431,236.613,65.53,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2115.3,2147,-0.0987,29.6223,34.6604,-0.2131,27.8431,236.653,65.54,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2116.3,2148,-0.1001,29.6213,34.6601,-0.2146,27.8429,236.706,65.55,93.18,0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2117.3,2149,-0.1022,29.6198,34.6599,-0.2167,27.8429,236.774,65.57,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2118.2,2150,-0.1039,29.6188,34.66,-0.2185,27.8431,236.828,65.58,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2119.2,2151,-0.1066,29.6167,34.6597,-0.2212,27.8429,236.871,65.59,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2120.2,2152,-0.1067,29.6171,34.6598,-0.2214,27.843,236.909,65.6,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2121.2,2153,-0.1073,29.6168,34.6596,-0.222,27.8429,236.946,65.61,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2122.2,2154,-0.1058,29.6187,34.6599,-0.2206,27.8431,236.988,65.62,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2123.1,2155,-0.1059,29.619,34.6599,-0.2208,27.843,237.038,65.64,93.18,-0.01,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2124.1,2156,-0.1065,29.6188,34.6598,-0.2214,27.843,237.103,65.65,93.18,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2125.1,2157,-0.1071,29.6186,34.6596,-0.2221,27.8429,237.17,65.67,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2126.1,2158,-0.1076,29.6186,34.6596,-0.2227,27.8429,237.231,65.69,93.18,-0.01,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2127.1,2159,-0.1079,29.6187,34.6596,-0.223,27.843,237.274,65.7,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2128,2160,-0.1083,29.6189,34.6598,-0.2235,27.8431,237.288,65.7,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2129,2161,-0.1084,29.6191,34.6596,-0.2237,27.843,237.298,65.7,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2130,2162,-0.1085,29.6194,34.6596,-0.2238,27.8429,237.326,65.71,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2131,2163,-0.1091,29.6193,34.6596,-0.2245,27.843,237.397,65.73,93.17,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2132,2164,-0.1115,29.6176,34.6596,-0.2269,27.8431,237.535,65.76,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2132.9,2165,-0.1117,29.6179,34.6596,-0.2272,27.8432,237.236,65.68,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2133.9,2166,-0.1123,29.6176,34.6594,-0.2279,27.843,237.305,65.7,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2134.9,2167,-0.1128,29.6176,34.6595,-0.2284,27.8431,237.374,65.72,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2135.9,2168,-0.1131,29.6178,34.6595,-0.2288,27.8432,237.443,65.74,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2136.9,2169,-0.1146,29.6169,34.6595,-0.2303,27.8432,237.505,65.75,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2137.8,2170,-0.1151,29.617,34.6597,-0.2309,27.8434,237.551,65.76,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2138.8,2171,-0.1154,29.617,34.6595,-0.2313,27.8432,237.573,65.77,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2139.8,2172,-0.1156,29.6172,34.6595,-0.2315,27.8433,237.565,65.76,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2140.8,2173,-0.1157,29.6175,34.6594,-0.2317,27.8432,237.568,65.77,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2141.8,2174,-0.1165,29.6171,34.6593,-0.2326,27.8432,237.626,65.78,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2142.7,2175,-0.1173,29.617,34.6595,-0.2334,27.8434,237.707,65.8,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2143.7,2176,-0.1176,29.617,34.6593,-0.2338,27.8432,237.781,65.82,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2144.7,2177,-0.1176,29.6175,34.6595,-0.2339,27.8434,237.816,65.83,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2145.7,2178,-0.1174,29.6181,34.6595,-0.2337,27.8434,237.82,65.83,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2146.7,2179,-0.1175,29.6184,34.6595,-0.2339,27.8434,237.801,65.83,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2147.6,2180,-0.1179,29.6185,34.6595,-0.2344,27.8434,237.796,65.82,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2148.6,2181,-0.1177,29.6189,34.6593,-0.2343,27.8432,237.84,65.84,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2149.6,2182,-0.1182,29.6189,34.6594,-0.2348,27.8434,237.884,65.85,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2150.6,2183,-0.1189,29.6186,34.6592,-0.2356,27.8433,237.878,65.85,93.18,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2151.6,2184,-0.1209,29.6173,34.6593,-0.2376,27.8434,237.879,65.84,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2152.5,2185,-0.1215,29.6171,34.6592,-0.2383,27.8433,237.884,65.84,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2153.5,2186,-0.1227,29.6165,34.6592,-0.2395,27.8434,237.888,65.84,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2154.5,2187,-0.1225,29.6171,34.6592,-0.2394,27.8434,237.892,65.84,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2155.5,2188,-0.122,29.6178,34.6591,-0.239,27.8433,237.897,65.84,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2156.5,2189,-0.1222,29.6181,34.6592,-0.2392,27.8434,237.901,65.85,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2157.4,2190,-0.1226,29.6182,34.6592,-0.2397,27.8434,237.906,65.85,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2158.4,2191,-0.1241,29.6173,34.6591,-0.2413,27.8434,237.91,65.84,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2159.4,2192,-0.125,29.6169,34.6591,-0.2422,27.8435,237.914,65.84,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2160.4,2193,-0.1252,29.6171,34.659,-0.2425,27.8434,237.919,65.85,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2161.4,2194,-0.1256,29.6171,34.6591,-0.2429,27.8435,237.923,65.85,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2162.3,2195,-0.1257,29.6173,34.6589,-0.2431,27.8434,238.107,65.9,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2163.3,2196,-0.1259,29.6177,34.6591,-0.2434,27.8436,238.123,65.9,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2164.3,2197,-0.1259,29.6181,34.659,-0.2435,27.8435,238.139,65.91,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2165.3,2198,-0.126,29.6184,34.659,-0.2436,27.8435,238.151,65.91,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2166.3,2199,-0.1263,29.6185,34.659,-0.244,27.8435,238.154,65.91,93.18,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2167.2,2200,-0.1266,29.6186,34.6589,-0.2444,27.8434,238.151,65.91,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2168.2,2201,-0.1265,29.6192,34.6591,-0.2443,27.8436,238.147,65.91,93.18,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2169.2,2202,-0.1266,29.6194,34.659,-0.2445,27.8435,238.143,65.9,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2170.2,2203,-0.1265,29.6198,34.6589,-0.2445,27.8434,238.145,65.91,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2171.2,2204,-0.1265,29.6202,34.6589,-0.2446,27.8434,238.154,65.91,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2172.1,2205,-0.127,29.6202,34.6589,-0.2451,27.8435,238.171,65.91,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2173.1,2206,-0.129,29.6187,34.6586,-0.2472,27.8434,238.197,65.92,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2174.1,2207,-0.1326,29.616,34.6586,-0.2508,27.8435,238.231,65.92,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2175.1,2208,-0.1335,29.6156,34.6586,-0.2517,27.8435,238.26,65.92,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2176.1,2209,-0.1348,29.6149,34.6586,-0.2531,27.8436,238.269,65.93,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2177,2210,-0.1352,29.615,34.6586,-0.2535,27.8437,238.33,65.94,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2178,2211,-0.1352,29.6153,34.6585,-0.2536,27.8435,238.385,65.96,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2179,2212,-0.1352,29.6157,34.6586,-0.2537,27.8436,238.377,65.95,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2180,2213,-0.1352,29.6162,34.6586,-0.2538,27.8436,238.361,65.95,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2181,2214,-0.1351,29.6167,34.6586,-0.2537,27.8437,238.39,65.96,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2181.9,2215,-0.1352,29.617,34.6586,-0.2539,27.8437,238.446,65.97,93.18,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2182.9,2216,-0.1352,29.6174,34.6586,-0.254,27.8437,238.512,65.99,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2183.9,2217,-0.1351,29.6179,34.6587,-0.2539,27.8438,238.567,66.01,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2184.9,2218,-0.1351,29.6183,34.6587,-0.254,27.8438,238.594,66.01,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2185.9,2219,-0.1363,29.6177,34.6587,-0.2553,27.8438,238.603,66.01,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2186.8,2220,-0.1373,29.6171,34.6586,-0.2563,27.8438,238.602,66.01,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2187.8,2221,-0.1398,29.6152,34.6584,-0.2589,27.8437,238.601,66.01,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2188.8,2222,-0.1397,29.6157,34.6583,-0.2588,27.8437,238.609,66.01,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2189.8,2223,-0.1401,29.6159,34.6585,-0.2593,27.8439,238.635,66.02,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2190.8,2224,-0.1407,29.6157,34.6584,-0.26,27.8438,238.671,66.03,93.18,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2191.7,2225,-0.1411,29.6158,34.6584,-0.2604,27.8438,238.599,66.01,93.18,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2192.7,2226,-0.1409,29.6164,34.6584,-0.2603,27.8439,238.736,66.04,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2193.7,2227,-0.1411,29.6166,34.6585,-0.2606,27.8439,238.848,66.07,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2194.7,2228,-0.1411,29.6169,34.6584,-0.2606,27.8438,238.91,66.09,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2195.7,2229,-0.141,29.6174,34.6584,-0.2606,27.8438,238.922,66.09,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2196.6,2230,-0.1415,29.6173,34.6583,-0.2612,27.8438,238.883,66.08,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2197.6,2231,-0.1465,29.6131,34.6578,-0.2662,27.8436,239.123,66.14,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2198.6,2232,-0.1496,29.6109,34.6579,-0.2693,27.8438,239.203,66.16,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2199.6,2233,-0.1504,29.6105,34.6578,-0.2701,27.8438,239.222,66.16,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2200.6,2234,-0.1507,29.6106,34.6577,-0.2705,27.8438,239.276,66.18,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2201.5,2235,-0.1512,29.6106,34.6577,-0.2711,27.8438,239.345,66.19,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2202.5,2236,-0.1521,29.6101,34.6575,-0.272,27.8437,239.408,66.21,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2203.5,2237,-0.1534,29.6093,34.6574,-0.2734,27.8437,239.445,66.22,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2204.5,2238,-0.1548,29.6084,34.6572,-0.2748,27.8436,239.436,66.21,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2205.5,2239,-0.1555,29.6082,34.6573,-0.2756,27.8437,239.409,66.2,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2206.4,2240,-0.1556,29.6086,34.6574,-0.2757,27.8437,239.39,66.2,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2207.4,2241,-0.1558,29.6088,34.6574,-0.276,27.8438,239.408,66.2,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2208.4,2242,-0.1558,29.6092,34.6573,-0.2761,27.8437,239.491,66.23,93.19,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2209.4,2243,-0.156,29.6094,34.6573,-0.2764,27.8437,239.664,66.27,93.18,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2210.4,2244,-0.1566,29.6092,34.6572,-0.277,27.8437,239.719,66.29,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2211.3,2245,-0.1574,29.6088,34.6571,-0.2779,27.8437,239.744,66.29,93.18,-0.01,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2212.3,2246,-0.1581,29.6086,34.657,-0.2786,27.8436,239.75,66.29,93.18,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2213.3,2247,-0.1593,29.608,34.6571,-0.2799,27.8437,239.745,66.29,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2214.3,2248,-0.1608,29.607,34.657,-0.2814,27.8437,239.741,66.29,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2215.3,2249,-0.1628,29.6055,34.6567,-0.2835,27.8436,239.736,66.28,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2216.2,2250,-0.164,29.6049,34.6567,-0.2847,27.8437,239.731,66.28,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2217.2,2251,-0.1647,29.6049,34.657,-0.2855,27.844,239.727,66.27,93.19,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2218.2,2252,-0.1627,29.6073,34.6574,-0.2836,27.8442,239.722,66.28,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2219.2,2253,-0.1632,29.6072,34.6573,-0.2842,27.8441,239.718,66.28,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2220.2,2254,-0.1645,29.6063,34.6571,-0.2855,27.844,239.713,66.27,93.19,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2221.1,2255,-0.1655,29.6059,34.6572,-0.2866,27.8441,240.168,66.4,93.18,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2222.1,2256,-0.1658,29.606,34.6571,-0.2869,27.8441,240.129,66.38,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2223.1,2257,-0.1668,29.6055,34.6571,-0.288,27.8441,240.089,66.37,93.19,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2224.1,2258,-0.1675,29.6052,34.6569,-0.2887,27.844,240.106,66.37,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2225.1,2259,-0.1687,29.6046,34.657,-0.29,27.8441,240.159,66.39,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2226,2260,-0.1696,29.6041,34.6568,-0.291,27.844,240.231,66.41,93.18,-0.01,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2227,2261,-0.1706,29.6037,34.6568,-0.292,27.8441,240.303,66.42,93.18,-0.01,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2228,2262,-0.1718,29.603,34.6568,-0.2933,27.8441,240.356,66.44,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2229,2263,-0.1729,29.6024,34.6567,-0.2944,27.8441,240.372,66.44,93.19,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2230,2264,-0.173,29.6027,34.6566,-0.2946,27.8441,240.355,66.43,93.18,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2230.9,2265,-0.1734,29.6026,34.6565,-0.295,27.844,240.347,66.43,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2231.9,2266,-0.1735,29.603,34.6565,-0.2952,27.844,240.354,66.43,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2232.9,2267,-0.1745,29.6027,34.6567,-0.2963,27.8442,240.383,66.44,93.18,-0.01,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2233.9,2268,-0.1749,29.6027,34.6566,-0.2967,27.8442,240.431,66.45,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2234.9,2269,-0.1749,29.6031,34.6566,-0.2968,27.8442,240.493,66.47,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2235.8,2270,-0.1754,29.603,34.6566,-0.2974,27.8442,240.566,66.49,93.18,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2236.8,2271,-0.1756,29.6032,34.6566,-0.2976,27.8442,240.646,66.51,93.18,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2237.8,2272,-0.176,29.6034,34.6567,-0.2981,27.8443,240.59,66.49,93.19,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2238.8,2273,-0.1763,29.6033,34.6565,-0.2985,27.8441,240.68,66.52,93.19,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2239.8,2274,-0.1769,29.6033,34.6566,-0.2991,27.8443,240.738,66.53,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2240.7,2275,-0.1773,29.6034,34.6567,-0.2996,27.8444,240.768,66.54,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2241.7,2276,-0.1775,29.6036,34.6566,-0.2999,27.8443,240.777,66.54,93.18,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2242.7,2277,-0.1781,29.6034,34.6565,-0.3005,27.8443,240.769,66.54,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2243.7,2278,-0.1796,29.6023,34.6563,-0.3021,27.8442,240.749,66.53,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2244.7,2279,-0.1819,29.6007,34.6562,-0.3044,27.8442,240.729,66.52,93.18,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2245.6,2280,-0.1831,29.6002,34.6563,-0.3057,27.8443,240.721,66.52,93.18,-0.01,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2246.6,2281,-0.1835,29.6002,34.6562,-0.3061,27.8443,240.735,66.52,93.19,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2247.6,2282,-0.1835,29.6005,34.6561,-0.3062,27.8442,240.783,66.53,93.18,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2248.6,2283,-0.1838,29.6007,34.6562,-0.3066,27.8443,240.876,66.56,93.18,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2249.6,2284,-0.1842,29.6007,34.6562,-0.307,27.8443,240.776,66.53,93.18,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2250.5,2285,-0.1838,29.6015,34.6562,-0.3067,27.8443,240.89,66.56,93.19,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2251.5,2286,-0.1838,29.6019,34.6563,-0.3068,27.8444,240.932,66.57,93.19,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2252.5,2287,-0.184,29.6022,34.6563,-0.3071,27.8444,240.976,66.59,93.18,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,2253.5,2288,-0.1851,29.6014,34.656,-0.3082,27.8443,241.024,66.6,93.18,-0.02,16
