"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3718.6,3790,-0.2626,30.095,34.6549,-0.5107,27.853,245.011,67.56,94.61,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3719.6,3791,-0.2626,30.0952,34.6548,-0.5108,27.8529,244.998,67.55,94.62,-0.01,5
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3720.5,3792,-0.2626,30.0954,34.6546,-0.5109,27.8527,244.874,67.52,94.62,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3721.5,3793,-0.2622,30.096,34.6545,-0.5106,27.8526,244.99,67.55,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3722.5,3794,-0.2615,30.0971,34.6547,-0.51,27.8527,245.098,67.58,94.62,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3723.4,3795,-0.2625,30.0968,34.655,-0.5111,27.853,245.189,67.61,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3724.4,3796,-0.2631,30.0966,34.6549,-0.5117,27.853,245.252,67.62,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3725.4,3797,-0.2629,30.0971,34.6549,-0.5116,27.853,245.277,67.63,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3726.4,3798,-0.2631,30.0972,34.6548,-0.5119,27.8529,245.254,67.62,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3727.3,3799,-0.2631,30.0975,34.6547,-0.512,27.8528,245.172,67.6,94.62,-0.01,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3728.3,3800,-0.2632,30.0978,34.6547,-0.5122,27.8528,245.067,67.57,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3729.3,3801,-0.2632,30.0981,34.6547,-0.5123,27.8528,244.971,67.55,94.62,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3730.3,3802,-0.2633,30.0983,34.6545,-0.5125,27.8527,244.918,67.53,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3731.2,3803,-0.2634,30.0985,34.6545,-0.5127,27.8527,244.944,67.54,94.61,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3732.2,3804,-0.2628,30.0994,34.6545,-0.5122,27.8527,245.081,67.58,94.62,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3733.2,3805,-0.263,30.0996,34.6546,-0.5125,27.8527,245.092,67.58,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3734.1,3806,-0.2637,30.0994,34.6546,-0.5133,27.8528,245.755,67.76,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3735.1,3807,-0.2635,30.0998,34.6545,-0.5132,27.8527,245.548,67.7,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3736.1,3808,-0.2635,30.1002,34.6546,-0.5133,27.8528,245.341,67.65,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3737.1,3809,-0.2636,30.1006,34.6547,-0.5135,27.8529,245.133,67.59,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3738,3810,-0.2636,30.1009,34.6546,-0.5136,27.8528,244.926,67.53,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3739,3811,-0.2637,30.1011,34.6545,-0.5137,27.8528,245.216,67.61,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3740,3812,-0.2636,30.1014,34.6544,-0.5137,27.8527,245.283,67.63,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3741,3813,-0.2637,30.1019,34.6547,-0.5139,27.8529,245.391,67.66,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3741.9,3814,-0.2637,30.1022,34.6546,-0.514,27.8528,245.451,67.68,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3742.9,3815,-0.2638,30.1024,34.6545,-0.5142,27.8527,245.472,67.68,94.62,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3743.9,3816,-0.2638,30.1028,34.6546,-0.5143,27.8528,245.461,67.68,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3744.8,3817,-0.2639,30.1031,34.6546,-0.5145,27.8529,245.427,67.67,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3745.8,3818,-0.2639,30.1034,34.6546,-0.5146,27.8528,245.377,67.66,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3746.8,3819,-0.2636,30.1039,34.6544,-0.5144,27.8527,245.32,67.64,94.62,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3747.8,3820,-0.2635,30.1045,34.6546,-0.5144,27.8529,245.264,67.63,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3748.7,3821,-0.2638,30.1046,34.6546,-0.5148,27.8529,245.191,67.61,94.62,-0.01,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3749.7,3822,-0.2638,30.105,34.6547,-0.5149,27.8529,245.112,67.58,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3750.7,3823,-0.2641,30.105,34.6546,-0.5153,27.8529,245.034,67.56,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3751.7,3824,-0.264,30.1054,34.6545,-0.5153,27.8529,244.966,67.54,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3752.6,3825,-0.2641,30.1057,34.6546,-0.5155,27.8529,244.917,67.53,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3753.6,3826,-0.2642,30.1061,34.6547,-0.5157,27.853,244.895,67.52,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3754.6,3827,-0.2642,30.1064,34.6547,-0.5158,27.853,244.91,67.53,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3755.5,3828,-0.2643,30.1066,34.6546,-0.516,27.8529,244.971,67.54,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3756.5,3829,-0.2644,30.1067,34.6544,-0.5162,27.8528,245.085,67.58,94.62,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3757.5,3830,-0.2645,30.1071,34.6545,-0.5163,27.8529,245.103,67.58,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3758.5,3831,-0.2645,30.1073,34.6544,-0.5164,27.8528,245.055,67.57,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3759.4,3832,-0.2644,30.1077,34.6544,-0.5164,27.8528,244.974,67.54,94.62,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3760.4,3833,-0.2645,30.108,34.6543,-0.5166,27.8528,244.917,67.53,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3761.4,3834,-0.2646,30.1084,34.6545,-0.5168,27.8529,244.993,67.55,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3762.4,3835,-0.2646,30.1087,34.6544,-0.5169,27.8528,245.311,67.64,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3763.3,3836,-0.2647,30.1089,34.6544,-0.5171,27.8529,245.392,67.66,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3764.3,3837,-0.2649,30.1092,34.6545,-0.5174,27.8529,245.046,67.56,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3765.3,3838,-0.2652,30.1093,34.6546,-0.5178,27.853,245.156,67.59,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3766.2,3839,-0.2652,30.1095,34.6543,-0.5179,27.8528,245.379,67.65,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3767.2,3840,-0.2653,30.1099,34.6545,-0.5181,27.8529,245.056,67.57,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3768.2,3841,-0.2652,30.1103,34.6545,-0.5181,27.853,245.216,67.61,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3769.2,3842,-0.2652,30.1107,34.6545,-0.5182,27.853,245.361,67.65,94.62,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3770.1,3843,-0.2653,30.1109,34.6545,-0.5184,27.853,245.07,67.57,94.62,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3771.1,3844,-0.2651,30.1113,34.6543,-0.5183,27.8528,245.174,67.6,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3772.1,3845,-0.2649,30.1119,34.6544,-0.5182,27.8528,245.174,67.6,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3773,3846,-0.2652,30.1121,34.6545,-0.5186,27.853,245.164,67.6,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3774,3847,-0.2651,30.1126,34.6546,-0.5186,27.8531,245.256,67.62,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3775,3848,-0.2652,30.1129,34.6547,-0.5188,27.8531,245.342,67.64,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3776,3849,-0.2652,30.1131,34.6545,-0.5188,27.853,245.419,67.67,94.61,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3776.9,3850,-0.2651,30.1134,34.6543,-0.5188,27.8528,245.48,67.68,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3777.9,3851,-0.2651,30.1136,34.6541,-0.5189,27.8527,245.52,67.69,94.62,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3778.9,3852,-0.2651,30.1141,34.6543,-0.519,27.8528,245.534,67.7,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3779.9,3853,-0.2653,30.1143,34.6544,-0.5193,27.8529,245.518,67.69,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3780.8,3854,-0.2655,30.1145,34.6544,-0.5196,27.8529,245.466,67.68,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3781.8,3855,-0.2657,30.1146,34.6543,-0.5199,27.8529,245.372,67.65,94.62,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3782.8,3856,-0.2656,30.1152,34.6545,-0.5199,27.853,245.232,67.61,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3783.7,3857,-0.2656,30.1155,34.6544,-0.52,27.853,245.107,67.58,94.61,-0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3784.7,3858,-0.2656,30.1158,34.6543,-0.5201,27.8529,245.056,67.56,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3785.7,3859,-0.2656,30.1161,34.6543,-0.5202,27.8529,245.14,67.59,94.62,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3786.7,3860,-0.2657,30.1164,34.6543,-0.5204,27.8529,245.419,67.66,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3787.6,3861,-0.2659,30.1166,34.6543,-0.5207,27.8529,245.126,67.58,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3788.6,3862,-0.266,30.1169,34.6544,-0.5209,27.853,245.17,67.6,94.62,0,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3789.6,3863,-0.2661,30.1171,34.6542,-0.5211,27.8529,245.445,67.67,94.62,0,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3790.6,3864,-0.2663,30.1173,34.6544,-0.5214,27.853,245.601,67.71,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3791.5,3865,-0.2663,30.1177,34.6544,-0.5215,27.853,245.661,67.73,94.6,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3792.5,3866,-0.2662,30.1181,34.6543,-0.5215,27.8529,245.645,67.73,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3793.5,3867,-0.2663,30.1184,34.6544,-0.5217,27.853,245.574,67.71,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3794.4,3868,-0.2665,30.1185,34.6543,-0.5219,27.853,245.469,67.68,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3795.4,3869,-0.267,30.1187,34.6547,-0.5225,27.8533,245.353,67.64,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3796.4,3870,-0.2668,30.1189,34.6542,-0.5224,27.8529,245.245,67.61,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3797.4,3871,-0.2665,30.1194,34.6541,-0.5222,27.8528,245.168,67.59,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3798.3,3872,-0.2665,30.1199,34.6543,-0.5223,27.853,245.134,67.58,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3799.3,3873,-0.2667,30.1201,34.6543,-0.5226,27.853,245.156,67.59,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3800.3,3874,-0.2669,30.1204,34.6545,-0.5229,27.8532,245.246,67.62,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3801.2,3875,-0.2669,30.1207,34.6544,-0.523,27.8531,245.419,67.66,94.61,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3802.2,3876,-0.2668,30.1212,34.6545,-0.523,27.8532,245.574,67.71,94.62,0,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3803.2,3877,-0.2668,30.1216,34.6545,-0.5231,27.8532,245.615,67.72,94.62,0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3804.2,3878,-0.2667,30.1219,34.6543,-0.5231,27.853,245.563,67.7,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3805.1,3879,-0.2664,30.1224,34.6542,-0.5229,27.8529,245.438,67.67,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3806.1,3880,-0.2664,30.1227,34.6542,-0.523,27.8529,245.262,67.62,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3807.1,3881,-0.2668,30.1229,34.6545,-0.5235,27.8532,245.212,67.61,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3808.1,3882,-0.267,30.123,34.6544,-0.5238,27.8531,245.383,67.65,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3809,3883,-0.2672,30.1232,34.6544,-0.5241,27.8531,245.485,67.68,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3810,3884,-0.2674,30.1232,34.6542,-0.5244,27.853,245.225,67.61,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3811,3885,-0.2676,30.1235,34.6542,-0.5247,27.853,245.272,67.62,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3811.9,3886,-0.2677,30.1237,34.6542,-0.5248,27.853,245.287,67.62,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3812.9,3887,-0.2678,30.124,34.6542,-0.525,27.853,245.32,67.63,94.62,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3813.9,3888,-0.2679,30.1242,34.6542,-0.5252,27.853,245.498,67.68,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3814.9,3889,-0.2679,30.1246,34.6542,-0.5253,27.8531,245.583,67.71,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3815.8,3890,-0.2679,30.1249,34.6542,-0.5254,27.8531,245.599,67.71,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3816.8,3891,-0.2679,30.1253,34.6543,-0.5255,27.8531,245.574,67.7,94.62,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3817.8,3892,-0.2678,30.1257,34.6542,-0.5255,27.853,245.532,67.69,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3818.7,3893,-0.2678,30.1261,34.6542,-0.5256,27.8531,245.501,67.68,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3819.7,3894,-0.2678,30.1263,34.654,-0.5257,27.8529,245.505,67.68,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3820.7,3895,-0.2681,30.1265,34.6542,-0.5261,27.853,245.47,67.67,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3821.7,3896,-0.2682,30.1269,34.6543,-0.5263,27.8532,245.445,67.67,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3822.6,3897,-0.2682,30.1272,34.6544,-0.5264,27.8532,245.343,67.64,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3823.6,3898,-0.2683,30.1275,34.6543,-0.5266,27.8532,245.294,67.63,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3824.6,3899,-0.2682,30.1279,34.6543,-0.5266,27.8531,245.306,67.63,94.61,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3825.6,3900,-0.2682,30.1281,34.6541,-0.5267,27.853,245.387,67.65,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3826.5,3901,-0.268,30.1286,34.6541,-0.5266,27.853,245.544,67.7,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3827.5,3902,-0.268,30.129,34.6542,-0.5267,27.8531,245.59,67.71,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3828.5,3903,-0.2681,30.1294,34.6543,-0.5269,27.8532,245.56,67.7,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3829.4,3904,-0.2682,30.1297,34.6544,-0.5271,27.8533,245.489,67.68,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3830.4,3905,-0.2682,30.13,34.6543,-0.5272,27.8532,245.672,67.73,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3831.4,3906,-0.2681,30.1304,34.6542,-0.5272,27.8532,245.545,67.7,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3832.4,3907,-0.2681,30.1307,34.6543,-0.5273,27.8532,245.748,67.75,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3833.3,3908,-0.2677,30.1312,34.654,-0.527,27.853,245.838,67.78,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3834.3,3909,-0.2678,30.1317,34.6543,-0.5272,27.8532,245.836,67.78,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3835.3,3910,-0.2681,30.1318,34.6542,-0.5276,27.8532,245.767,67.76,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3836.2,3911,-0.2682,30.1321,34.6543,-0.5278,27.8532,245.654,67.73,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3837.2,3912,-0.2685,30.1322,34.6544,-0.5281,27.8533,245.519,67.69,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3838.2,3913,-0.2685,30.1326,34.6544,-0.5282,27.8533,245.386,67.65,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3839.2,3914,-0.2685,30.1329,34.6544,-0.5283,27.8533,245.35,67.64,94.58,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3840.1,3915,-0.2686,30.1332,34.6544,-0.5285,27.8533,245.371,67.65,94.61,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3841.1,3916,-0.2685,30.1335,34.6543,-0.5285,27.8532,245.408,67.66,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3842.1,3917,-0.2683,30.134,34.6542,-0.5284,27.8531,245.419,67.66,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3843.1,3918,-0.2678,30.1346,34.654,-0.528,27.853,245.424,67.66,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3844,3919,-0.2688,30.1344,34.6544,-0.5291,27.8534,245.44,67.67,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3845,3920,-0.2687,30.1348,34.6543,-0.5291,27.8533,245.464,67.67,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3846,3921,-0.2687,30.1353,34.6545,-0.5292,27.8534,245.495,67.68,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3846.9,3922,-0.2687,30.1354,34.6542,-0.5293,27.8533,245.531,67.69,94.62,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3847.9,3923,-0.2687,30.1358,34.6542,-0.5294,27.8533,245.568,67.7,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3848.9,3924,-0.2688,30.1361,34.6543,-0.5296,27.8533,245.606,67.71,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3849.9,3925,-0.2688,30.1363,34.6541,-0.5297,27.8531,245.644,67.72,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3850.8,3926,-0.2683,30.1369,34.654,-0.5293,27.853,245.764,67.76,94.62,-0.02,25
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3851.8,3927,-0.2689,30.1369,34.6542,-0.53,27.8532,245.724,67.74,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3852.8,3928,-0.2688,30.1373,34.6541,-0.53,27.8532,245.703,67.74,94.61,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3853.7,3929,-0.269,30.1376,34.6542,-0.5303,27.8533,245.718,67.74,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3854.7,3930,-0.269,30.1379,34.6542,-0.5304,27.8533,245.786,67.76,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3855.7,3931,-0.2689,30.1383,34.6541,-0.5304,27.8532,245.865,67.78,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3856.7,3932,-0.269,30.1386,34.6542,-0.5306,27.8533,245.909,67.79,94.62,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3857.6,3933,-0.2689,30.139,34.6541,-0.5306,27.8532,245.875,67.78,94.62,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3858.6,3934,-0.269,30.1393,34.6542,-0.5308,27.8532,245.719,67.74,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3859.6,3935,-0.269,30.1395,34.654,-0.5309,27.8531,245.536,67.69,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3860.6,3936,-0.269,30.14,34.6542,-0.531,27.8533,245.419,67.66,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3861.5,3937,-0.2689,30.1404,34.6541,-0.531,27.8532,245.463,67.67,94.61,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3862.5,3938,-0.269,30.1405,34.6539,-0.5312,27.8531,245.823,67.77,94.62,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3863.5,3939,-0.2692,30.1408,34.6541,-0.5314,27.8532,245.61,67.71,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3864.4,3940,-0.269,30.1412,34.6539,-0.5313,27.8531,245.449,67.67,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3865.4,3941,-0.2693,30.1414,34.6541,-0.5317,27.8532,245.369,67.64,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3866.4,3942,-0.2694,30.1417,34.6541,-0.5319,27.8532,245.4,67.65,94.62,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3867.4,3943,-0.2696,30.1421,34.6544,-0.5322,27.8535,245.495,67.68,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,3868.3,3944,-0.2696,30.1423,34.6543,-0.5323,27.8534,245.608,67.71,94.61,-0.02,12
