"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,482.7,488,-0.3781,28.6277,34.5883,-0.3958,27.7937,264.157,72.58,92.68,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,483.7,489,-0.3622,28.6422,34.5889,-0.38,27.7935,263.799,72.51,92.69,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,484.7,490,-0.3422,28.6621,34.5923,-0.3601,27.7953,262.928,72.31,92.69,-0.02,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,485.7,491,-0.3307,28.6722,34.5922,-0.3487,27.7946,262.506,72.22,92.7,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,486.7,492,-0.3312,28.6723,34.5923,-0.3493,27.7947,262.119,72.11,92.7,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,487.6,493,-0.3175,28.6864,34.595,-0.3357,27.7963,261.202,71.89,92.69,-0.02,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,488.6,494,-0.2735,28.7277,34.5996,-0.2919,27.7978,260.127,71.68,92.69,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,489.6,495,-0.2469,28.7516,34.6007,-0.2655,27.7975,260.204,71.75,92.71,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,490.6,496,-0.2333,28.7646,34.6021,-0.252,27.7979,259.078,71.47,92.73,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,491.6,497,-0.2026,28.794,34.6059,-0.2214,27.7995,257.066,70.97,92.72,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,492.6,498,-0.1815,28.8133,34.607,-0.2005,27.7993,256.188,70.77,92.69,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,493.6,499,-0.1756,28.819,34.6074,-0.1946,27.7993,256.032,70.74,92.74,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,494.6,500,-0.1748,28.8202,34.6074,-0.1939,27.7993,255.039,70.47,92.74,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,495.5,501,-0.1757,28.8196,34.6071,-0.1948,27.7991,253.861,70.14,92.74,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,496.5,502,-0.1671,28.8282,34.6083,-0.1863,27.7996,253.186,69.97,92.74,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,497.5,503,-0.1473,28.8468,34.6099,-0.1666,27.8,252.835,69.91,92.74,-0.01,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,498.5,504,-0.1408,28.8538,34.6113,-0.1602,27.8008,253.015,69.97,92.73,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,499.5,505,-0.1365,28.8584,34.612,-0.156,27.8011,252.584,69.86,92.73,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,500.5,506,-0.1305,28.8644,34.6125,-0.15,27.8012,252.192,69.76,92.72,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,501.5,507,-0.1283,28.8668,34.6127,-0.1479,27.8012,252.179,69.76,92.72,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,502.5,508,-0.1269,28.8686,34.6129,-0.1465,27.8013,251.848,69.68,92.72,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,503.4,509,-0.1212,28.8741,34.6131,-0.1409,27.8013,251.748,69.66,92.71,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,504.4,510,-0.1194,28.8762,34.6133,-0.1391,27.8013,251.367,69.56,92.72,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,505.4,511,-0.1125,28.8833,34.6144,-0.1323,27.8018,251.192,69.52,92.72,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,506.4,512,-0.1025,28.8933,34.6158,-0.1224,27.8025,251.098,69.51,92.71,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,507.4,513,-0.0911,28.9045,34.6171,-0.1111,27.8029,250.716,69.43,92.72,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,508.4,514,-0.0694,28.9253,34.6196,-0.0895,27.8039,250.733,69.48,92.73,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,509.4,515,-0.0632,28.9313,34.62,-0.0834,27.8038,250.5,69.42,92.73,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,510.4,516,-0.0304,28.9631,34.6245,-0.0508,27.8058,249.185,69.12,92.74,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,511.3,517,0.0168,29.0074,34.6292,-0.0039,27.8072,248.332,68.97,92.73,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,512.3,518,0.0308,29.0208,34.6306,0.01,27.8075,247.463,68.76,92.75,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,513.3,519,0.0377,29.0276,34.6312,0.0169,27.8077,246.079,68.39,92.73,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,514.3,520,0.0389,29.0289,34.631,0.018,27.8074,244.661,67.99,92.76,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,515.3,521,0.0378,29.0283,34.6308,0.0169,27.8073,244.171,67.86,92.71,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,516.3,522,0.0405,29.0312,34.6311,0.0195,27.8074,243.129,67.57,92.76,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,517.3,523,0.0417,29.0326,34.6309,0.0207,27.8072,242.967,67.53,92.73,-0.02,28
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,518.3,524,0.0434,29.0344,34.6308,0.0223,27.807,243.116,67.57,92.76,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,519.3,525,0.0425,29.0343,34.6311,0.0214,27.8073,243.164,67.58,92.69,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,520.2,526,0.0439,29.0362,34.6314,0.0227,27.8075,243.338,67.64,92.73,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,521.2,527,0.0446,29.0373,34.6315,0.0234,27.8075,242.66,67.45,92.76,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,522.2,528,0.0439,29.0369,34.6311,0.0226,27.8073,242.521,67.41,92.76,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,523.2,529,0.0429,29.0367,34.6315,0.0216,27.8076,242.868,67.5,92.76,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,524.2,530,0.0447,29.0391,34.632,0.0233,27.8079,242.845,67.5,92.76,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,525.2,531,0.0492,29.0438,34.6325,0.0278,27.8081,242.693,67.47,92.76,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,526.2,532,0.0534,29.0484,34.6334,0.0319,27.8086,243.085,67.58,92.76,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,527.2,533,0.0556,29.0506,34.6332,0.0341,27.8083,242.572,67.44,92.69,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,528.1,534,0.0531,29.0487,34.6329,0.0315,27.8082,242.679,67.47,92.76,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,529.1,535,0.0464,29.0428,34.632,0.0248,27.8079,242.606,67.44,92.75,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,530.1,536,0.0282,29.0269,34.6309,0.0066,27.8079,242.472,67.37,92.75,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,531.1,537,0.0214,29.0213,34.6307,-2e-04,27.8081,242.42,67.34,92.75,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,532.1,538,0.0189,29.0195,34.6305,-0.0027,27.8081,243.342,67.59,92.74,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,533.1,539,0.019,29.0201,34.6305,-0.0026,27.8081,243.151,67.54,92.74,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,534.1,540,0.0137,29.0158,34.6303,-0.008,27.8082,243.447,67.61,92.74,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,535.1,541,0.0012,29.0042,34.6285,-0.0205,27.8074,243.693,67.66,92.74,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,536,542,-0.0287,28.9782,34.6272,-0.0503,27.8079,243.912,67.66,92.7,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,537,543,-0.0326,28.9749,34.6266,-0.0542,27.8077,244.059,67.7,92.72,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,538,544,-0.0326,28.9759,34.6273,-0.0542,27.8082,245.267,68.03,92.73,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,539,545,-0.0332,28.9754,34.6268,-0.0549,27.8078,246.027,68.24,92.73,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,540,546,-0.0359,28.9737,34.627,-0.0576,27.8081,245.981,68.22,92.73,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,541,547,-0.0362,28.9739,34.6269,-0.058,27.8081,246.086,68.25,92.73,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,542,548,-0.0325,28.9779,34.6275,-0.0543,27.8084,246.075,68.26,92.73,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,543,549,-0.0277,28.9829,34.6281,-0.0496,27.8087,245.885,68.21,92.74,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,543.9,550,-0.0406,28.9708,34.6261,-0.0625,27.8077,245.964,68.21,92.75,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,544.9,551,-0.0521,28.9613,34.6259,-0.074,27.8081,245.761,68.13,92.73,-0.01,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,545.9,552,-0.0438,28.9697,34.627,-0.0657,27.8086,246.039,68.23,92.75,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,546.9,553,-0.0382,28.9751,34.6272,-0.0602,27.8085,246.239,68.29,92.76,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,547.9,554,-0.0341,28.9794,34.6277,-0.0562,27.8087,246.375,68.34,92.76,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,548.9,555,-0.0881,28.9253,34.6165,-0.11,27.8024,246.874,68.37,92.74,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,549.9,556,-0.1962,28.8312,34.613,-0.2176,27.805,246.744,68.14,92.72,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,550.9,557,-0.2624,28.7686,34.6039,-0.2835,27.8009,247.106,68.11,92.72,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,551.8,558,-0.3601,28.6812,34.5974,-0.3808,27.8004,250.073,68.75,92.65,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,552.8,559,-0.3461,28.698,34.6034,-0.3669,27.8046,254.31,69.94,92.63,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,553.8,560,-0.3187,28.7199,34.6011,-0.3397,27.8013,258.442,71.13,92.63,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,554.8,561,-0.32,28.7228,34.6058,-0.341,27.8052,259.982,71.55,92.64,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,555.8,562,-0.3326,28.7094,34.6015,-0.3536,27.8024,259.735,71.46,92.66,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,556.8,563,-0.3396,28.7049,34.6028,-0.3606,27.8038,259.471,71.37,92.66,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,557.8,564,-0.3073,28.7366,34.608,-0.3285,27.8064,259.007,71.31,92.66,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,558.8,565,-0.3127,28.732,34.6073,-0.3339,27.8061,259.195,71.35,92.69,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,559.7,566,-0.3223,28.7242,34.6073,-0.3435,27.8065,258.331,71.09,92.68,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,560.7,567,-0.3215,28.7261,34.6083,-0.3428,27.8073,257.421,70.85,92.68,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,561.7,568,-0.2771,28.7683,34.6136,-0.2986,27.8095,257.394,70.93,92.68,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,562.7,569,-0.2657,28.7778,34.6128,-0.2873,27.8083,257.869,71.08,92.71,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,563.7,570,-0.2879,28.756,34.6084,-0.3095,27.8058,257.087,70.82,92.7,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,564.7,571,-0.361,28.6918,34.6048,-0.3823,27.8064,256.043,70.39,92.69,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,565.7,572,-0.3778,28.6768,34.6033,-0.399,27.806,255.513,70.21,92.67,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,566.7,573,-0.407,28.6511,34.6014,-0.4281,27.8058,257.694,70.76,92.63,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,567.6,574,-0.4063,28.6525,34.602,-0.4275,27.8062,259.229,71.18,92.67,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,568.6,575,-0.4091,28.6505,34.6019,-0.4303,27.8063,260.031,71.39,92.66,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,569.6,576,-0.4122,28.6487,34.6023,-0.4334,27.8068,260.879,71.62,92.65,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,570.6,577,-0.4001,28.6606,34.6039,-0.4214,27.8075,261.546,71.83,92.66,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,571.6,578,-0.4081,28.6528,34.602,-0.4294,27.8063,261.913,71.91,92.66,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,572.6,579,-0.4241,28.6403,34.6028,-0.4454,27.8078,261.426,71.75,92.66,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,573.6,580,-0.4165,28.6473,34.6029,-0.4379,27.8075,260.836,71.6,92.67,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,574.6,581,-0.4123,28.652,34.6039,-0.4337,27.8081,260.906,71.63,92.67,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,575.5,582,-0.4095,28.6548,34.6038,-0.431,27.8079,261.455,71.78,92.67,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,576.5,583,-0.4154,28.6492,34.6024,-0.4369,27.8071,261.169,71.69,92.67,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,577.5,584,-0.4337,28.634,34.6023,-0.4552,27.8078,261.237,71.68,92.65,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,578.5,585,-0.4165,28.6503,34.604,-0.4381,27.8084,260.901,71.62,92.65,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,579.5,586,-0.4065,28.6601,34.6051,-0.4282,27.8088,261.298,71.75,92.67,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,580.5,587,-0.4108,28.6562,34.6042,-0.4325,27.8083,261.757,71.87,92.58,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,581.5,588,-0.4164,28.6522,34.6046,-0.4381,27.8089,261.408,71.76,92.63,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,582.5,589,-0.4127,28.6553,34.604,-0.4345,27.8082,260.874,71.62,92.66,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,583.4,590,-0.3613,28.707,34.6141,-0.3834,27.814,260.533,71.63,92.67,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,584.4,591,-0.2565,28.8027,34.6225,-0.2791,27.8157,260.547,71.84,92.68,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,585.4,592,-0.2123,28.843,34.6255,-0.2352,27.816,261.014,72.05,92.71,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,586.4,593,-0.1775,28.8755,34.6288,-0.2006,27.817,259.7,71.76,92.74,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,587.4,594,-0.1625,28.889,34.6291,-0.1858,27.8165,256.456,70.89,92.74,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,588.4,595,-0.1605,28.8908,34.6286,-0.1838,27.816,252.036,69.67,92.75,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,589.4,596,-0.1567,28.8948,34.6291,-0.1801,27.8162,249.692,69.03,92.76,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,590.4,597,-0.148,28.9029,34.6295,-0.1715,27.816,248.982,68.85,92.75,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,591.3,598,-0.1472,28.9041,34.6296,-0.1707,27.8161,249.133,68.89,92.76,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,592.3,599,-0.1863,28.8641,34.62,-0.2096,27.8102,248.95,68.77,92.76,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,593.3,600,-0.2832,28.7793,34.6162,-0.3061,27.812,248.837,68.56,92.72,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,594.3,601,-0.2901,28.7745,34.6171,-0.313,27.813,248.833,68.54,92.7,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,595.3,602,-0.2767,28.7872,34.6182,-0.2997,27.8133,252.143,69.48,92.7,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,596.3,603,-0.2452,28.8179,34.6228,-0.2684,27.8155,253.987,70.05,92.7,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,597.3,604,-0.2377,28.8236,34.6214,-0.261,27.8139,255.279,70.42,92.71,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,598.3,605,-0.2304,28.8324,34.6242,-0.2538,27.8159,254.999,70.36,92.71,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,599.2,606,-0.2141,28.8466,34.6241,-0.2376,27.815,254.055,70.13,92.72,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,600.2,607,-0.2096,28.8515,34.6249,-0.2332,27.8154,252.844,69.8,92.73,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,601.2,608,-0.2567,28.808,34.6197,-0.2801,27.8135,251.908,69.45,92.72,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,602.2,609,-0.2853,28.7805,34.6149,-0.3086,27.811,251.572,69.31,92.7,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,603.2,610,-0.289,28.7814,34.6196,-0.3123,27.815,251.788,69.36,92.7,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,604.2,611,-0.2982,28.7702,34.6145,-0.3215,27.8113,253.191,69.73,92.7,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,605.2,612,-0.335,28.7389,34.6139,-0.3582,27.8126,254.095,69.91,92.67,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,606.2,613,-0.3359,28.7386,34.6139,-0.3591,27.8126,254.331,69.97,92.67,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,607.1,614,-0.336,28.7382,34.6129,-0.3592,27.8118,255.377,70.26,92.64,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,608.1,615,-0.3529,28.7244,34.6131,-0.3761,27.8128,256.666,70.58,92.67,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,609.1,616,-0.375,28.7035,34.6095,-0.3981,27.811,256.841,70.59,92.66,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,610.1,617,-0.3681,28.7122,34.6128,-0.3913,27.8133,257.13,70.68,92.65,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,611.1,618,-0.3637,28.7161,34.6124,-0.387,27.8128,257.814,70.88,92.63,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,612.1,619,-0.3589,28.7216,34.6137,-0.3822,27.8136,258.022,70.94,92.66,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,613.1,620,-0.3506,28.7299,34.6147,-0.374,27.814,258.113,70.98,92.64,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,614.1,621,-0.3419,28.7377,34.6148,-0.3654,27.8137,257.443,70.82,92.67,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,615,622,-0.3411,28.7395,34.6157,-0.3647,27.8143,257.415,70.81,92.66,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,616,623,-0.3374,28.743,34.6155,-0.361,27.814,257.166,70.75,92.67,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,617,624,-0.3349,28.7458,34.6159,-0.3586,27.8142,256.595,70.6,92.68,-0.02,12
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,618,625,-0.3322,28.7492,34.6168,-0.3559,27.8148,256.743,70.64,92.69,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,619,626,-0.3093,28.7708,34.6189,-0.3332,27.8155,256.275,70.56,92.66,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,620,627,-0.2839,28.7944,34.6211,-0.308,27.816,256.099,70.56,92.7,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,621,628,-0.2836,28.7948,34.6207,-0.3077,27.8157,255.788,70.47,92.69,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,622,629,-0.2833,28.7957,34.6209,-0.3075,27.8158,254.688,70.17,92.71,-0.02,12
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,622.9,630,-0.2836,28.7957,34.6208,-0.3078,27.8157,254.207,70.04,92.71,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,623.9,631,-0.2848,28.795,34.6205,-0.3091,27.8156,254.113,70.01,92.71,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,624.9,632,-0.2855,28.7946,34.6202,-0.3098,27.8154,253.589,69.86,92.7,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,625.9,633,-0.2871,28.7937,34.6202,-0.3114,27.8155,253.505,69.84,92.71,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,626.9,634,-0.2956,28.7863,34.6194,-0.3199,27.8152,253.801,69.9,92.69,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,627.9,635,-0.3089,28.7746,34.6182,-0.3332,27.8149,253.903,69.91,92.69,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,628.9,636,-0.3124,28.7721,34.6184,-0.3367,27.8152,253.933,69.91,92.7,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,629.9,637,-0.3117,28.7732,34.6184,-0.3361,27.8152,254.482,70.06,92.7,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,630.8,638,-0.3104,28.7751,34.6189,-0.3348,27.8155,254.591,70.09,92.69,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,631.8,639,-0.306,28.7794,34.6191,-0.3305,27.8155,254.82,70.16,92.71,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,632.8,640,-0.3082,28.7778,34.6188,-0.3327,27.8154,255.072,70.23,92.7,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,633.8,641,-0.307,28.7796,34.6193,-0.3316,27.8157,254.682,70.12,92.7,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,634.8,642,-0.3061,28.781,34.6195,-0.3307,27.8158,254.858,70.17,92.7,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,635.8,643,-0.2976,28.7895,34.6205,-0.3223,27.8163,254.555,70.11,92.71,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,636.8,644,-0.2971,28.79,34.6202,-0.3219,27.8159,254.808,70.18,92.71,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,637.8,645,-0.2965,28.7911,34.6203,-0.3213,27.816,254.845,70.19,92.67,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,638.7,646,-0.2895,28.7983,34.6213,-0.3144,27.8165,254.245,70.04,92.71,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,639.7,647,-0.276,28.8121,34.6238,-0.301,27.8179,254.143,70.04,92.71,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,640.7,648,-0.2525,28.8339,34.6257,-0.2777,27.8182,253.999,70.04,92.71,-0.02,18
