"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,477.8,483,0.1778,29.114,34.6087,0.158,27.7819,239.489,66.79,92.67,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,478.7,484,0.1782,29.1146,34.6086,0.1584,27.7817,239.54,66.81,92.68,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,479.7,485,0.1744,29.1114,34.608,0.1545,27.7815,239.843,66.88,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,480.7,486,0.1697,29.1077,34.6079,0.1498,27.7816,239.97,66.91,92.68,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,481.7,487,0.1642,29.1032,34.6075,0.1443,27.7816,240.018,66.92,92.68,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,482.7,488,0.1579,29.0979,34.607,0.138,27.7816,240.177,66.95,92.68,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,483.7,489,0.1559,29.0967,34.6071,0.1359,27.7818,240.339,66.99,92.67,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,484.7,490,0.1561,29.0974,34.6071,0.1361,27.7818,240.545,67.05,92.69,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,485.7,491,0.1555,29.0973,34.6071,0.1355,27.7818,240.666,67.08,92.68,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,486.7,492,0.1558,29.0981,34.6072,0.1357,27.7819,241.122,67.21,92.68,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,487.6,493,0.1548,29.0976,34.6071,0.1347,27.7818,241.022,67.18,92.64,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,488.6,494,0.1533,29.0966,34.607,0.1331,27.7818,241.269,67.24,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,489.6,495,0.1547,29.0989,34.6078,0.1345,27.7824,241.123,67.21,92.67,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,490.6,496,0.1584,29.1032,34.6087,0.1381,27.783,240.942,67.16,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,491.6,497,0.1821,29.1275,34.6134,0.1617,27.7855,240.865,67.19,92.69,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,492.6,498,0.1955,29.1396,34.6137,0.175,27.7849,240.872,67.21,92.7,-0.01,12
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,493.6,499,0.1994,29.1434,34.6138,0.1788,27.7848,241.193,67.31,92.68,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,494.6,500,0.2001,29.1442,34.6134,0.1795,27.7845,240.442,67.1,92.69,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,495.5,501,0.2001,29.1449,34.6137,0.1794,27.7847,239.034,66.71,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,496.5,502,0.2033,29.1484,34.6141,0.1825,27.7849,239.172,66.75,92.67,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,497.5,503,0.2045,29.1501,34.6145,0.1837,27.7851,239.476,66.84,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,498.5,504,0.2064,29.1524,34.6147,0.1855,27.7852,239.225,66.77,92.71,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,499.5,505,0.2104,29.1567,34.6153,0.1895,27.7854,238.885,66.68,92.71,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,500.5,506,0.2138,29.16,34.6153,0.1928,27.7853,239.186,66.77,92.7,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,501.5,507,0.213,29.1597,34.6152,0.192,27.7852,238.898,66.69,92.69,-0.02,29
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,502.5,508,0.216,29.1631,34.6157,0.1949,27.7854,238.576,66.61,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,503.4,509,0.2144,29.1622,34.6157,0.1933,27.7856,238.505,66.59,92.68,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,504.4,510,0.2211,29.1699,34.6178,0.1999,27.7869,238.586,66.62,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,505.4,511,0.2253,29.1741,34.618,0.204,27.7868,238.526,66.61,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,506.4,512,0.2252,29.1744,34.6178,0.2039,27.7867,238.502,66.6,92.7,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,507.4,513,0.2262,29.1759,34.6181,0.2048,27.7868,238.306,66.55,92.69,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,508.4,514,0.2313,29.1812,34.6187,0.2099,27.7871,238.339,66.57,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,509.4,515,0.2313,29.1816,34.6187,0.2098,27.7871,238.369,66.58,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,510.4,516,0.2313,29.182,34.6187,0.2098,27.7871,237.856,66.44,92.69,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,511.3,517,0.2296,29.1808,34.6184,0.208,27.7869,237.875,66.44,92.69,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,512.3,518,0.2302,29.1819,34.6185,0.2086,27.787,237.805,66.42,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,513.3,519,0.2306,29.1826,34.6185,0.2089,27.7869,237.689,66.39,92.66,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,514.3,520,0.2308,29.1832,34.6185,0.2091,27.7869,238.104,66.5,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,515.3,521,0.2315,29.1844,34.6186,0.2097,27.787,237.971,66.47,92.69,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,516.3,522,0.2319,29.1851,34.6185,0.2101,27.7869,237.978,66.47,92.7,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,517.3,523,0.234,29.1877,34.619,0.2121,27.7872,237.727,66.4,92.69,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,518.3,524,0.2334,29.1876,34.6189,0.2115,27.7871,237.826,66.43,92.69,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,519.3,525,0.2335,29.1882,34.6191,0.2116,27.7873,237.666,66.39,92.69,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,520.2,526,0.2417,29.1968,34.6205,0.2197,27.788,237.774,66.43,92.67,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,521.2,527,0.2481,29.2032,34.6211,0.226,27.7881,237.852,66.46,92.69,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,522.2,528,0.2509,29.206,34.6211,0.2287,27.7879,237.54,66.38,92.7,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,523.2,529,0.25,29.2056,34.621,0.2278,27.7879,237.153,66.27,92.7,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,524.2,530,0.2507,29.2068,34.6212,0.2284,27.788,236.945,66.22,92.7,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,525.2,531,0.2527,29.2092,34.6215,0.2304,27.7882,237.073,66.26,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,526.2,532,0.2553,29.212,34.6217,0.2329,27.7882,237.085,66.26,92.69,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,527.2,533,0.2579,29.215,34.6222,0.2355,27.7884,236.98,66.24,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,528.1,534,0.2608,29.2182,34.6226,0.2383,27.7886,236.707,66.17,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,529.1,535,0.2623,29.22,34.6226,0.2398,27.7885,236.797,66.2,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,530.1,536,0.2639,29.2221,34.6229,0.2413,27.7887,236.675,66.16,92.69,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,531.1,537,0.2666,29.2251,34.6232,0.2439,27.7888,236.543,66.13,92.7,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,532.1,538,0.2688,29.2276,34.6236,0.2461,27.789,236.21,66.04,92.7,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,533.1,539,0.2738,29.233,34.6245,0.251,27.7894,236.521,66.14,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,534.1,540,0.2802,29.2396,34.6253,0.2573,27.7897,236.056,66.02,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,535.1,541,0.2825,29.2424,34.6258,0.2596,27.79,236.256,66.08,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,536,542,0.2847,29.245,34.6261,0.2617,27.7901,235.935,66,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,537,543,0.2878,29.2485,34.6267,0.2648,27.7904,235.937,66,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,538,544,0.2911,29.252,34.627,0.268,27.7905,235.716,65.95,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,539,545,0.2935,29.2549,34.6275,0.2703,27.7908,235.573,65.91,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,540,546,0.2971,29.259,34.6283,0.2739,27.7912,235.437,65.88,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,541,547,0.302,29.2641,34.6289,0.2787,27.7914,235.412,65.88,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,542,548,0.3083,29.2705,34.6297,0.2849,27.7917,235.075,65.8,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,543,549,0.3097,29.2724,34.63,0.2863,27.7919,235.004,65.78,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,543.9,550,0.3127,29.2759,34.6306,0.2892,27.7922,234.679,65.69,92.68,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,544.9,551,0.3143,29.2779,34.6308,0.2908,27.7923,234.686,65.7,92.69,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,545.9,552,0.3156,29.2795,34.6309,0.292,27.7923,234.446,65.63,92.68,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,546.9,553,0.3178,29.2822,34.6313,0.2941,27.7925,234.231,65.58,92.68,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,547.9,554,0.3284,29.2926,34.6326,0.3046,27.7929,234.157,65.58,92.7,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,548.9,555,0.3305,29.295,34.6328,0.3067,27.793,234,65.54,92.7,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,549.9,556,0.3351,29.3,34.6336,0.3112,27.7933,234.039,65.56,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,550.9,557,0.3364,29.3016,34.6336,0.3125,27.7933,233.689,65.46,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,551.8,558,0.337,29.3025,34.6335,0.313,27.7932,233.451,65.39,92.67,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,552.8,559,0.336,29.302,34.6334,0.312,27.7932,233.359,65.37,92.67,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,553.8,560,0.3346,29.3014,34.6336,0.3105,27.7934,233.507,65.41,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,554.8,561,0.334,29.3014,34.6336,0.3099,27.7935,233.221,65.32,92.7,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,555.8,562,0.334,29.3022,34.6342,0.3098,27.7939,233.438,65.39,92.69,-0.02,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,556.8,563,0.3363,29.305,34.6347,0.3121,27.7942,233.302,65.35,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,557.8,564,0.3372,29.3063,34.6348,0.3129,27.7942,233.566,65.43,92.67,-0.02,12
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,558.8,565,0.3419,29.3112,34.6353,0.3176,27.7944,233.376,65.38,92.69,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,559.7,566,0.3463,29.3161,34.6362,0.3219,27.7949,233.068,65.3,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,560.7,567,0.348,29.3179,34.6361,0.3235,27.7947,233.102,65.32,92.68,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,561.7,568,0.3506,29.3211,34.6368,0.3261,27.7951,232.528,65.16,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,562.7,569,0.3547,29.3251,34.6369,0.3301,27.7949,233.017,65.3,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,563.7,570,0.3556,29.3265,34.6371,0.3309,27.795,232.836,65.26,92.69,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,564.7,571,0.3556,29.327,34.6372,0.3309,27.7951,232.385,65.13,92.7,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,565.7,572,0.357,29.3288,34.6374,0.3322,27.7952,232.354,65.12,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,566.7,573,0.3573,29.3295,34.6374,0.3325,27.7952,232.296,65.11,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,567.6,574,0.3575,29.3301,34.6374,0.3326,27.7952,232.395,65.13,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,568.6,575,0.3582,29.3313,34.6375,0.3333,27.7952,232.277,65.1,92.69,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,569.6,576,0.3579,29.3313,34.6373,0.3329,27.7951,232.202,65.08,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,570.6,577,0.3583,29.3323,34.6375,0.3333,27.7953,232.238,65.09,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,571.6,578,0.3591,29.3335,34.6376,0.334,27.7953,232.134,65.06,92.68,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,572.6,579,0.3606,29.3357,34.6383,0.3355,27.7958,231.999,65.03,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,573.6,580,0.3624,29.3379,34.6386,0.3372,27.7959,232.364,65.14,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,574.6,581,0.3642,29.3403,34.6391,0.339,27.7962,232.1,65.06,92.69,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,575.5,582,0.365,29.3416,34.6393,0.3397,27.7963,232.156,65.08,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,576.5,583,0.3662,29.3433,34.6396,0.3409,27.7965,231.958,65.03,92.68,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,577.5,584,0.3674,29.3449,34.6398,0.342,27.7966,231.774,64.98,92.67,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,578.5,585,0.368,29.346,34.6399,0.3426,27.7967,231.578,64.93,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,579.5,586,0.3685,29.347,34.6401,0.343,27.7968,231.772,64.98,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,580.5,587,0.3692,29.3483,34.6405,0.3437,27.797,231.638,64.94,92.67,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,581.5,588,0.3705,29.35,34.6406,0.3449,27.7971,231.695,64.96,92.69,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,582.5,589,0.3712,29.3512,34.6409,0.3455,27.7973,231.772,64.99,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,583.4,590,0.3715,29.3522,34.6412,0.3458,27.7975,231.46,64.9,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,584.4,591,0.3725,29.3536,34.6414,0.3467,27.7976,231.458,64.9,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,585.4,592,0.3726,29.3542,34.6415,0.3468,27.7977,231.56,64.93,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,586.4,593,0.3732,29.3552,34.6415,0.3473,27.7977,231.315,64.86,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,587.4,594,0.3741,29.3566,34.6418,0.3482,27.7978,231.481,64.91,92.68,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,588.4,595,0.375,29.358,34.642,0.349,27.7979,231.381,64.88,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,589.4,596,0.3752,29.3588,34.6422,0.3492,27.7981,231.145,64.82,92.69,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,590.4,597,0.3754,29.3593,34.642,0.3493,27.798,231.285,64.86,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,591.3,598,0.3755,29.3599,34.6422,0.3494,27.7981,231.366,64.88,92.69,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,592.3,599,0.3756,29.3604,34.6422,0.3494,27.7981,231.255,64.85,92.69,-0.02,33
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,593.3,600,0.3759,29.3614,34.6426,0.3497,27.7984,231.118,64.81,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,594.3,601,0.3759,29.3621,34.6428,0.3496,27.7986,231.348,64.88,92.66,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,595.3,602,0.3761,29.3628,34.643,0.3498,27.7987,231.223,64.84,92.62,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,596.3,603,0.3762,29.3634,34.6431,0.3498,27.7988,231.195,64.83,92.67,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,597.3,604,0.3762,29.3639,34.6431,0.3498,27.7988,230.888,64.75,92.67,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,598.3,605,0.3763,29.3643,34.643,0.3498,27.7987,231.309,64.87,92.69,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,599.2,606,0.3772,29.3659,34.6435,0.3507,27.7991,231.118,64.81,92.7,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,600.2,607,0.3799,29.3694,34.6444,0.3533,27.7997,231.019,64.79,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,601.2,608,0.3822,29.3722,34.645,0.3556,27.8,231.185,64.84,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,602.2,609,0.3825,29.373,34.6451,0.3558,27.8001,230.867,64.75,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,603.2,610,0.383,29.3739,34.6451,0.3563,27.8001,230.689,64.7,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,604.2,611,0.3827,29.3741,34.6451,0.3559,27.8001,230.815,64.74,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,605.2,612,0.3827,29.3745,34.645,0.3559,27.8,230.722,64.71,92.7,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,606.2,613,0.3824,29.3748,34.6452,0.3555,27.8002,230.682,64.7,92.71,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,607.1,614,0.3825,29.3753,34.6452,0.3556,27.8002,230.454,64.64,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,608.1,615,0.3821,29.3756,34.6454,0.3551,27.8003,230.747,64.72,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,609.1,616,0.3813,29.3754,34.6454,0.3543,27.8004,230.18,64.56,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,610.1,617,0.3813,29.3758,34.6455,0.3542,27.8005,230.594,64.67,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,611.1,618,0.3819,29.3771,34.6458,0.3548,27.8007,230.541,64.66,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,612.1,619,0.3827,29.3783,34.646,0.3555,27.8008,230.518,64.66,92.7,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,613.1,620,0.3832,29.3792,34.646,0.356,27.8008,230.643,64.69,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,614.1,621,0.3834,29.38,34.6462,0.3561,27.8009,230.675,64.7,92.7,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,615,622,0.3836,29.3805,34.6461,0.3563,27.8008,230.549,64.67,92.7,-0.01,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,616,623,0.3838,29.3813,34.6464,0.3564,27.8011,230.595,64.68,92.71,-0.01,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,617,624,0.3838,29.3817,34.6462,0.3564,27.8009,230.489,64.65,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,618,625,0.3838,29.3821,34.6462,0.3563,27.8009,230.582,64.68,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,619,626,0.3839,29.3828,34.6464,0.3564,27.8011,230.396,64.62,92.65,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,620,627,0.384,29.3832,34.6462,0.3564,27.8009,230.485,64.65,92.69,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,621,628,0.384,29.3837,34.6463,0.3564,27.801,230.228,64.58,92.71,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,622,629,0.3844,29.3846,34.6464,0.3567,27.8011,230.477,64.65,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,622.9,630,0.3844,29.3849,34.6463,0.3567,27.801,230.258,64.59,92.71,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,623.9,631,0.3845,29.3855,34.6463,0.3567,27.801,230.48,64.65,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,624.9,632,0.3853,29.3868,34.6465,0.3574,27.8012,230.233,64.58,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,625.9,633,0.3856,29.3876,34.6467,0.3577,27.8013,230.129,64.55,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,626.9,634,0.3861,29.3884,34.6466,0.3581,27.8012,230.288,64.6,92.67,-0.02,12
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,627.9,635,0.3859,29.3888,34.6468,0.3579,27.8013,230.42,64.63,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,628.9,636,0.3863,29.3896,34.6468,0.3582,27.8013,230.44,64.64,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,629.9,637,0.3882,29.3918,34.647,0.3601,27.8014,230.199,64.58,92.71,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,630.8,638,0.4045,29.4083,34.6498,0.3762,27.8027,230.327,64.64,92.71,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,631.8,639,0.4084,29.4122,34.6498,0.3801,27.8025,230.373,64.66,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,632.8,640,0.4134,29.4174,34.6505,0.385,27.8027,229.647,64.47,92.7,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,633.8,641,0.4183,29.4225,34.651,0.3898,27.8029,229.372,64.4,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,634.8,642,0.4203,29.4246,34.651,0.3918,27.8028,229.425,64.42,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,635.8,643,0.4208,29.4255,34.6511,0.3922,27.8028,228.774,64.23,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,636.8,644,0.422,29.4271,34.6512,0.3934,27.8028,229.046,64.31,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,637.8,645,0.422,29.4276,34.6513,0.3933,27.8029,228.742,64.23,92.71,-0.02,21
