"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4091.2,4172,-0.2777,30.2136,34.6538,-0.5628,27.8544,246.096,67.83,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4092.2,4173,-0.2778,30.2139,34.6538,-0.563,27.8544,246.779,68.02,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4093.2,4174,-0.2778,30.2142,34.6538,-0.5631,27.8544,247.133,68.12,94.87,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4094.2,4175,-0.2777,30.2145,34.6537,-0.5631,27.8543,245.398,67.64,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4095.1,4176,-0.2777,30.215,34.6538,-0.5632,27.8544,246.93,68.06,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4096.1,4177,-0.2775,30.2154,34.6537,-0.5631,27.8543,245.174,67.58,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4097.1,4178,-0.2777,30.2155,34.6537,-0.5634,27.8543,246.097,67.83,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4098,4179,-0.2779,30.2157,34.6537,-0.5637,27.8544,246.529,67.95,94.87,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4099,4180,-0.2781,30.216,34.6538,-0.564,27.8544,246.22,67.86,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4100,4181,-0.2784,30.2162,34.6539,-0.5644,27.8546,246.87,68.04,94.87,-0.01,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4101,4182,-0.2784,30.2164,34.6538,-0.5645,27.8545,245.827,67.75,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4101.9,4183,-0.2785,30.2167,34.6538,-0.5647,27.8545,245.54,67.67,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4102.9,4184,-0.2787,30.2168,34.6538,-0.5649,27.8545,246.042,67.81,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4103.9,4185,-0.2786,30.2171,34.6536,-0.5649,27.8544,245.914,67.78,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4104.8,4186,-0.2785,30.2176,34.6536,-0.565,27.8544,246.207,67.86,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4105.8,4187,-0.2784,30.2179,34.6535,-0.565,27.8543,246.638,67.98,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4106.8,4188,-0.2786,30.2181,34.6535,-0.5653,27.8543,246.609,67.97,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4107.8,4189,-0.2787,30.2185,34.6537,-0.5655,27.8545,246.165,67.85,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4108.7,4190,-0.2787,30.2189,34.6538,-0.5656,27.8545,246.619,67.97,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4109.7,4191,-0.2786,30.2193,34.6538,-0.5656,27.8545,246.699,67.99,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4110.7,4192,-0.2786,30.2197,34.6538,-0.5657,27.8545,246.216,67.86,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4111.6,4193,-0.2785,30.2199,34.6536,-0.5657,27.8544,245.971,67.79,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4112.6,4194,-0.2785,30.2203,34.6536,-0.5658,27.8544,245.753,67.73,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4113.6,4195,-0.2784,30.2207,34.6536,-0.5658,27.8543,246.123,67.84,94.88,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4114.6,4196,-0.2781,30.2213,34.6536,-0.5656,27.8544,246.431,67.92,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4115.5,4197,-0.2789,30.2212,34.654,-0.5665,27.8547,247.183,68.13,94.88,-0.01,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4116.5,4198,-0.2787,30.2216,34.6537,-0.5664,27.8545,246.675,67.99,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4117.5,4199,-0.2787,30.2219,34.6537,-0.5665,27.8545,245.639,67.7,94.87,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4118.4,4200,-0.2788,30.2223,34.654,-0.5667,27.8547,245.598,67.69,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4119.4,4201,-0.2789,30.2224,34.6537,-0.5669,27.8545,246.935,68.06,94.87,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4120.4,4202,-0.2789,30.2225,34.6534,-0.567,27.8543,246.397,67.91,94.87,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4121.4,4203,-0.2788,30.223,34.6534,-0.567,27.8543,246.013,67.8,94.87,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4122.3,4204,-0.2789,30.2233,34.6536,-0.5672,27.8545,246.141,67.84,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4123.3,4205,-0.2788,30.2238,34.6536,-0.5672,27.8545,246.236,67.87,94.88,-0.01,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4124.3,4206,-0.2788,30.2242,34.6537,-0.5673,27.8546,245.769,67.74,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4125.2,4207,-0.279,30.2242,34.6536,-0.5676,27.8544,246.45,67.92,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4126.2,4208,-0.279,30.2244,34.6534,-0.5677,27.8543,246.62,67.97,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4127.2,4209,-0.2792,30.2247,34.6535,-0.568,27.8544,246.435,67.92,94.88,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4128.1,4210,-0.2792,30.2251,34.6536,-0.5681,27.8545,245.979,67.79,94.88,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4129.1,4211,-0.2794,30.2253,34.6536,-0.5684,27.8545,245.849,67.76,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4130.1,4212,-0.2794,30.2256,34.6536,-0.5685,27.8545,246.589,67.96,94.86,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4131.1,4213,-0.2794,30.2259,34.6535,-0.5686,27.8544,246.442,67.92,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4132,4214,-0.2793,30.2262,34.6534,-0.5686,27.8543,246.314,67.89,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4133,4215,-0.2791,30.2267,34.6533,-0.5685,27.8543,246.277,67.88,94.86,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4134,4216,-0.2791,30.2271,34.6534,-0.5686,27.8544,246.295,67.88,94.86,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4134.9,4217,-0.2794,30.2272,34.6535,-0.569,27.8544,246.798,68.02,94.87,-0.01,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4135.9,4218,-0.2793,30.2277,34.6535,-0.569,27.8545,246.036,67.81,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4136.9,4219,-0.2792,30.2281,34.6535,-0.569,27.8545,246.753,68.01,94.87,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4137.9,4220,-0.2793,30.2283,34.6534,-0.5692,27.8544,246.32,67.89,94.86,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4138.8,4221,-0.2793,30.2287,34.6534,-0.5693,27.8544,245.992,67.8,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4139.8,4222,-0.2795,30.2289,34.6536,-0.5696,27.8546,246.667,67.98,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4140.8,4223,-0.2795,30.2292,34.6534,-0.5697,27.8544,245.683,67.71,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4141.7,4224,-0.2796,30.2294,34.6534,-0.5699,27.8544,246.505,67.94,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4142.7,4225,-0.2797,30.2297,34.6535,-0.5701,27.8545,247.242,68.14,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4143.7,4226,-0.2798,30.2299,34.6534,-0.5703,27.8544,246.723,68,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4144.7,4227,-0.2797,30.2304,34.6535,-0.5703,27.8545,245.578,67.68,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4145.6,4228,-0.2796,30.2307,34.6533,-0.5703,27.8544,246.366,67.9,94.87,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4146.6,4229,-0.28,30.2308,34.6534,-0.5708,27.8545,246.114,67.83,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4147.6,4230,-0.28,30.2312,34.6535,-0.5709,27.8545,245.972,67.79,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4148.5,4231,-0.2801,30.2315,34.6536,-0.5711,27.8546,246.546,67.95,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4149.5,4232,-0.2802,30.2317,34.6535,-0.5713,27.8545,247.049,68.09,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4150.5,4233,-0.2805,30.2318,34.6536,-0.5716,27.8546,246.04,67.81,94.88,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4151.5,4234,-0.2804,30.2321,34.6534,-0.5717,27.8545,246.36,67.9,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4152.4,4235,-0.2804,30.2324,34.6534,-0.5718,27.8545,246.376,67.9,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4153.4,4236,-0.2802,30.2328,34.6532,-0.5717,27.8544,245.977,67.79,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4154.4,4237,-0.2802,30.2333,34.6534,-0.5718,27.8545,246.967,68.06,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4155.3,4238,-0.2802,30.2336,34.6534,-0.5719,27.8545,245.789,67.74,94.86,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4156.3,4239,-0.2802,30.234,34.6534,-0.572,27.8545,246.747,68,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4157.3,4240,-0.2804,30.2341,34.6534,-0.5723,27.8545,246.076,67.82,94.86,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4158.3,4241,-0.2806,30.2344,34.6536,-0.5726,27.8547,246.537,67.95,94.86,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4159.2,4242,-0.2804,30.2348,34.6534,-0.5725,27.8545,246.953,68.06,94.86,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4160.2,4243,-0.2805,30.2349,34.6532,-0.5727,27.8544,246.063,67.82,94.86,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4161.2,4244,-0.2807,30.2352,34.6534,-0.573,27.8545,246.499,67.93,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4162.1,4245,-0.2807,30.2356,34.6534,-0.5731,27.8546,247.11,68.1,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4163.1,4246,-0.2808,30.2359,34.6535,-0.5733,27.8547,245.761,67.73,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4164.1,4247,-0.2807,30.2363,34.6535,-0.5733,27.8546,246.359,67.9,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4165.1,4248,-0.2808,30.2366,34.6535,-0.5735,27.8546,246.893,68.04,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4166,4249,-0.2805,30.237,34.6533,-0.5733,27.8544,246.049,67.81,94.87,-0.02,26
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4167,4250,-0.2803,30.2377,34.6535,-0.5732,27.8546,247.318,68.16,94.86,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4168,4251,-0.2806,30.2377,34.6534,-0.5736,27.8546,246.5,67.94,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4168.9,4252,-0.2806,30.2382,34.6536,-0.5737,27.8547,246.191,67.85,94.87,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4169.9,4253,-0.2805,30.2384,34.6533,-0.5737,27.8545,246.699,67.99,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4170.9,4254,-0.2804,30.2388,34.6533,-0.5737,27.8545,245.956,67.79,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4171.9,4255,-0.2804,30.2392,34.6534,-0.5738,27.8546,246.749,68,94.86,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4172.8,4256,-0.2805,30.2395,34.6534,-0.574,27.8546,246.277,67.87,94.87,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4173.8,4257,-0.2804,30.2398,34.6533,-0.574,27.8545,246.431,67.92,94.87,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4174.8,4258,-0.2804,30.2401,34.6532,-0.5741,27.8545,246.302,67.88,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4175.7,4259,-0.2806,30.2404,34.6534,-0.5744,27.8546,246.694,67.99,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4176.7,4260,-0.2809,30.2406,34.6535,-0.5748,27.8547,246.48,67.93,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4177.7,4261,-0.2809,30.241,34.6536,-0.5749,27.8548,245.795,67.74,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4178.6,4262,-0.2808,30.2412,34.6534,-0.5749,27.8546,246.691,67.99,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4179.6,4263,-0.281,30.2414,34.6534,-0.5752,27.8546,246.536,67.94,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4180.6,4264,-0.2808,30.2418,34.6532,-0.5751,27.8545,246.341,67.89,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4181.6,4265,-0.2808,30.2422,34.6533,-0.5752,27.8545,246.452,67.92,94.87,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4182.5,4266,-0.2811,30.2421,34.6531,-0.5756,27.8544,247.074,68.09,94.87,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4183.5,4267,-0.2812,30.2425,34.6532,-0.5758,27.8545,245.721,67.72,94.86,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4184.5,4268,-0.2812,30.2429,34.6533,-0.5759,27.8546,246.576,67.96,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4185.4,4269,-0.2813,30.243,34.6531,-0.5761,27.8545,245.259,67.59,94.86,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4186.4,4270,-0.2815,30.2432,34.6531,-0.5764,27.8545,246.963,68.06,94.86,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4187.4,4271,-0.2815,30.2438,34.6535,-0.5765,27.8548,247.083,68.09,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4188.4,4272,-0.2815,30.2438,34.6531,-0.5766,27.8545,246.095,67.82,94.86,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4189.3,4273,-0.2815,30.2442,34.6532,-0.5767,27.8546,246.657,67.98,94.87,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4190.3,4274,-0.2817,30.2445,34.6533,-0.577,27.8547,246.592,67.96,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4191.3,4275,-0.2818,30.2447,34.6533,-0.5772,27.8547,246.998,68.07,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4192.2,4276,-0.2818,30.2451,34.6533,-0.5773,27.8547,246.557,67.95,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4193.2,4277,-0.2819,30.2454,34.6534,-0.5775,27.8547,246.273,67.87,94.86,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4194.2,4278,-0.282,30.2456,34.6533,-0.5777,27.8547,246.564,67.95,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4195.2,4279,-0.2818,30.246,34.6531,-0.5776,27.8545,246.338,67.89,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4196.1,4280,-0.2815,30.2465,34.6531,-0.5774,27.8545,247.45,68.2,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4197.1,4281,-0.2821,30.2464,34.6531,-0.5781,27.8546,247.533,68.22,94.86,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4198.1,4282,-0.2822,30.2469,34.6535,-0.5783,27.8548,244.927,67.5,94.86,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4199,4283,-0.2822,30.2471,34.6533,-0.5784,27.8547,245.938,67.78,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4200,4284,-0.2822,30.2476,34.6535,-0.5785,27.8549,247.512,68.21,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4201,4285,-0.2821,30.2478,34.6533,-0.5785,27.8547,246.607,67.96,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4202,4286,-0.282,30.2483,34.6533,-0.5785,27.8547,246.138,67.83,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4202.9,4287,-0.2821,30.2485,34.6532,-0.5787,27.8547,246.186,67.85,94.87,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4203.9,4288,-0.2821,30.2488,34.6532,-0.5788,27.8546,246.539,67.94,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4204.9,4289,-0.2821,30.249,34.6531,-0.5789,27.8546,246.768,68.01,94.86,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4205.8,4290,-0.2823,30.2492,34.6531,-0.5792,27.8546,246.872,68.03,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4206.8,4291,-0.2825,30.2495,34.6533,-0.5795,27.8547,246.136,67.83,94.86,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4207.8,4292,-0.2824,30.2499,34.6532,-0.5795,27.8547,246.351,67.89,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4208.7,4293,-0.2826,30.2502,34.6533,-0.5798,27.8548,247.241,68.14,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4209.7,4294,-0.2828,30.2502,34.6531,-0.5801,27.8547,246.803,68.01,94.87,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4210.7,4295,-0.2828,30.2505,34.6531,-0.5802,27.8546,246.04,67.8,94.86,-0.02,25
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4211.7,4296,-0.2823,30.2514,34.6533,-0.5798,27.8547,246.94,68.05,94.86,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4212.6,4297,-0.2829,30.2511,34.6531,-0.5805,27.8547,245.902,67.77,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4213.6,4298,-0.2829,30.2514,34.6531,-0.5806,27.8547,246.32,67.88,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4214.6,4299,-0.2829,30.2518,34.6532,-0.5807,27.8547,246.927,68.05,94.86,-0.01,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4215.5,4300,-0.2829,30.2522,34.6533,-0.5808,27.8548,246.948,68.05,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4216.5,4301,-0.2828,30.2525,34.6531,-0.5808,27.8546,246.475,67.92,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4217.5,4302,-0.2828,30.2529,34.6532,-0.5809,27.8547,246.057,67.81,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4218.5,4303,-0.2828,30.2532,34.6532,-0.581,27.8547,246.701,67.99,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4219.4,4304,-0.2827,30.2537,34.6532,-0.581,27.8547,246.336,67.89,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4220.4,4305,-0.2826,30.2539,34.653,-0.581,27.8546,246.613,67.96,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4221.4,4306,-0.2826,30.2543,34.6531,-0.5811,27.8546,246.676,67.98,94.86,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4222.3,4307,-0.2824,30.2548,34.653,-0.581,27.8546,246.86,68.03,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4223.3,4308,-0.2824,30.2552,34.6531,-0.5811,27.8547,246.029,67.8,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4224.3,4309,-0.2824,30.2557,34.6533,-0.5812,27.8549,247.457,68.2,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4225.3,4310,-0.2823,30.2561,34.6533,-0.5812,27.8548,246.655,67.98,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4226.2,4311,-0.2823,30.2566,34.6534,-0.5813,27.8549,246.462,67.92,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4227.2,4312,-0.2822,30.2569,34.6533,-0.5814,27.8549,246.09,67.82,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4228.2,4313,-0.2823,30.2573,34.6535,-0.5816,27.855,246.863,68.03,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4229.1,4314,-0.2822,30.2576,34.6533,-0.5816,27.8549,247.085,68.09,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4230.1,4315,-0.2823,30.2577,34.6532,-0.5818,27.8548,246.248,67.86,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4231.1,4316,-0.2822,30.2579,34.6529,-0.5818,27.8546,246.773,68.01,94.87,0,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4232,4317,-0.2821,30.2586,34.6532,-0.5818,27.8548,246.431,67.91,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4233,4318,-0.2823,30.2589,34.6534,-0.5821,27.855,247.27,68.14,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4234,4319,-0.2824,30.259,34.6532,-0.5823,27.8548,246.897,68.04,94.88,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4235,4320,-0.2824,30.2595,34.6534,-0.5824,27.8549,246.212,67.85,94.88,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4235.9,4321,-0.2824,30.2598,34.6534,-0.5825,27.855,246.98,68.06,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4236.9,4322,-0.2824,30.2601,34.6534,-0.5826,27.855,246.342,67.89,94.87,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4237.9,4323,-0.2825,30.2602,34.6531,-0.5828,27.8547,245.497,67.66,94.86,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4238.8,4324,-0.2824,30.2606,34.6531,-0.5828,27.8547,246.949,68.06,94.87,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4239.8,4325,-0.2823,30.261,34.6531,-0.5828,27.8547,246.782,68.01,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4240.8,4326,-0.283,30.2609,34.6532,-0.5836,27.8549,246.989,68.07,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4241.8,4327,-0.2831,30.2611,34.6532,-0.5838,27.8549,246.726,67.99,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,4242.7,4328,-0.2834,30.2612,34.6533,-0.5842,27.8549,246.613,67.96,94.87,-0.02,9
