"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,156.4,158,0.7721,29.5366,34.6877,0.7653,27.8096,200.634,56.87,93.07,0.01,23
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,157.4,159,0.7722,29.537,34.6876,0.7653,27.8095,200.644,56.87,93.07,0.01,26
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,158.4,160,0.7724,29.5377,34.6877,0.7655,27.8096,200.511,56.83,93.09,-0.01,25
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,159.4,161,0.7724,29.5385,34.6881,0.7655,27.8099,200.536,56.84,93.09,0.01,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,160.4,162,0.7725,29.5391,34.6882,0.7655,27.81,200.573,56.85,93.1,0,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,161.3,163,0.7726,29.5396,34.6881,0.7656,27.8099,200.551,56.85,93.06,-0.02,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,162.3,164,0.7727,29.5401,34.6881,0.7656,27.8099,200.549,56.85,93.12,0.01,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,163.3,165,0.7725,29.5406,34.6883,0.7654,27.8101,200.538,56.84,93.01,0.01,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,164.3,166,0.7723,29.5409,34.6883,0.7651,27.8101,200.489,56.83,93.11,-0.01,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,165.3,167,0.7714,29.5407,34.6885,0.7642,27.8104,200.447,56.81,93.12,0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,166.3,168,0.7713,29.5411,34.6886,0.764,27.8104,200.457,56.82,93.14,-0.01,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,167.3,169,0.7708,29.5413,34.6888,0.7635,27.8106,200.563,56.85,93.13,0,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,168.3,170,0.7699,29.5412,34.6891,0.7626,27.8109,200.577,56.85,93.14,0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,169.3,171,0.77,29.5416,34.6889,0.7626,27.8108,200.548,56.84,93.14,-0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,170.3,172,0.77,29.5422,34.689,0.7626,27.8108,200.555,56.84,93.15,0.01,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,171.2,173,0.7701,29.5429,34.6892,0.7626,27.811,200.581,56.85,93.16,0,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,172.2,174,0.7699,29.5432,34.6893,0.7624,27.8111,200.615,56.86,93.15,0,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,173.2,175,0.7694,29.5435,34.6896,0.7618,27.8113,200.647,56.87,93.16,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,174.2,176,0.7693,29.544,34.6898,0.7617,27.8115,200.668,56.87,93.16,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,175.2,177,0.7688,29.544,34.6898,0.7611,27.8115,200.668,56.87,93.16,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,176.2,178,0.7683,29.5442,34.6899,0.7606,27.8117,200.637,56.86,93.12,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,177.2,179,0.7682,29.5444,34.6898,0.7605,27.8116,200.765,56.9,93,-0.01,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,178.2,180,0.7657,29.5428,34.6898,0.7579,27.8118,200.757,56.89,93.16,-0.01,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,179.2,181,0.7629,29.5408,34.6899,0.7551,27.812,200.771,56.89,93.18,0,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,180.1,182,0.7615,29.5403,34.6902,0.7536,27.8124,200.796,56.9,93.19,0.01,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,181.1,183,0.7604,29.5399,34.6902,0.7525,27.8124,200.82,56.9,93.18,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,182.1,184,0.7584,29.5385,34.6901,0.7504,27.8125,200.845,56.91,93.19,0,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,183.1,185,0.7573,29.5382,34.6903,0.7493,27.8127,200.787,56.89,93.08,0.01,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,184.1,186,0.7562,29.5377,34.6903,0.7482,27.8128,200.755,56.88,93.2,0.01,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,185.1,187,0.7557,29.5376,34.6901,0.7476,27.8127,200.722,56.87,93.19,0.01,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,186.1,188,0.755,29.5374,34.69,0.7469,27.8126,200.692,56.86,93.18,-0.01,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,187.1,189,0.7546,29.5375,34.6901,0.7464,27.8127,200.726,56.87,92.93,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,188.1,190,0.7544,29.5378,34.6901,0.7462,27.8128,200.741,56.87,92.9,0.01,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,189,191,0.7535,29.5376,34.6903,0.7452,27.8129,200.655,56.85,93.19,0.01,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,190,192,0.7525,29.5373,34.6903,0.7442,27.813,200.61,56.83,93.18,0,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,191,193,0.7512,29.5366,34.6903,0.7428,27.8131,200.6,56.83,93.21,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,192,194,0.7513,29.5371,34.6902,0.7429,27.8131,200.62,56.83,93.21,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,193,195,0.7495,29.5361,34.6904,0.7411,27.8133,200.663,56.84,93.22,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,194,196,0.7466,29.5341,34.6904,0.7381,27.8135,200.723,56.86,93.04,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,195,197,0.7452,29.5334,34.6905,0.7367,27.8137,200.795,56.87,93.06,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,196,198,0.7443,29.5333,34.6908,0.7357,27.8139,200.872,56.9,93.22,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,197,199,0.7437,29.5331,34.6905,0.7351,27.8138,200.912,56.91,93.23,-0.02,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,198,200,0.7425,29.5327,34.6908,0.7338,27.8141,200.874,56.89,93.22,0,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,198.9,201,0.7409,29.532,34.6911,0.7322,27.8145,200.915,56.9,93.23,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,199.9,202,0.739,29.5308,34.6911,0.7303,27.8146,201.005,56.93,93.23,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,200.9,203,0.738,29.5305,34.6912,0.7292,27.8147,201.114,56.95,93.22,-0.02,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,201.9,204,0.7378,29.5308,34.6913,0.729,27.8148,201.211,56.98,93.22,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,202.9,205,0.7372,29.5307,34.6911,0.7283,27.8147,201.266,57,93.22,-0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,203.9,206,0.7367,29.5306,34.691,0.7278,27.8147,201.291,57,93.23,-0.01,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,204.9,207,0.736,29.5305,34.6911,0.727,27.8148,201.297,57,93.23,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,205.9,208,0.7349,29.5301,34.6911,0.7259,27.8149,201.313,57.01,93.22,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,206.9,209,0.7332,29.5291,34.6912,0.7242,27.815,201.365,57.02,93.23,0,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,207.8,210,0.7322,29.5288,34.6913,0.7231,27.8152,201.48,57.05,93.23,0.01,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,208.8,211,0.7299,29.5273,34.6914,0.7208,27.8154,201.574,57.07,93.23,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,209.8,212,0.7263,29.5248,34.6915,0.7171,27.8157,201.56,57.06,93.22,-0.01,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,210.8,213,0.7254,29.5244,34.6914,0.7162,27.8157,201.626,57.08,93.23,0.01,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,211.8,214,0.7254,29.5249,34.6915,0.7161,27.8157,201.732,57.11,93.22,0,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,212.8,215,0.7224,29.5229,34.6917,0.7131,27.8161,201.888,57.15,93.21,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,213.8,216,0.7217,29.5228,34.6918,0.7124,27.8162,201.967,57.17,93.23,0,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,214.8,217,0.7208,29.5225,34.6917,0.7114,27.8163,202.045,57.19,93.23,0.01,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,215.8,218,0.7205,29.5227,34.6917,0.7111,27.8162,202.123,57.21,93.23,-0.01,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,216.7,219,0.7178,29.5208,34.6916,0.7083,27.8164,202.19,57.23,93.24,0,25
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,217.7,220,0.7149,29.5188,34.6917,0.7054,27.8166,202.233,57.24,93.25,0.01,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,218.7,221,0.7115,29.5163,34.6917,0.702,27.8168,202.26,57.24,93.25,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,219.7,222,0.7115,29.5168,34.6918,0.7019,27.8169,202.277,57.24,93.24,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,220.7,223,0.7116,29.5173,34.6917,0.702,27.8168,202.292,57.25,93.25,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,221.7,224,0.7112,29.5174,34.6917,0.7015,27.8168,202.312,57.25,93.25,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,222.7,225,0.7105,29.5174,34.6918,0.7008,27.817,202.335,57.26,93.26,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,223.7,226,0.7107,29.5178,34.6916,0.7009,27.8168,202.356,57.27,93.26,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,224.7,227,0.7105,29.5183,34.6918,0.7007,27.817,202.374,57.27,93.26,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,225.7,228,0.7101,29.5184,34.6918,0.7002,27.817,202.389,57.27,93.26,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,226.6,229,0.7097,29.5184,34.6917,0.6998,27.8169,202.401,57.28,93.26,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,227.6,230,0.7091,29.5183,34.6917,0.6991,27.817,202.411,57.28,93.25,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,228.6,231,0.7085,29.5184,34.6919,0.6985,27.8172,202.418,57.28,93.25,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,229.6,232,0.7083,29.5185,34.6916,0.6983,27.817,202.424,57.28,93.26,-0.01,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,230.6,233,0.7082,29.519,34.6918,0.6981,27.8171,202.428,57.28,93.26,0,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,231.6,234,0.7077,29.5191,34.6918,0.6976,27.8172,202.431,57.28,93.26,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,232.6,235,0.7073,29.5191,34.6918,0.6971,27.8172,202.433,57.28,93.27,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,233.6,236,0.7073,29.5196,34.6918,0.6971,27.8172,202.434,57.28,93.27,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,234.6,237,0.7075,29.5203,34.6919,0.6972,27.8172,202.435,57.28,93.24,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,235.5,238,0.7076,29.5208,34.6917,0.6973,27.8172,202.434,57.28,93.26,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,236.5,239,0.7069,29.5206,34.6918,0.6965,27.8172,202.434,57.28,93.27,0,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,237.5,240,0.706,29.5201,34.6916,0.6956,27.8171,202.432,57.28,93.25,-0.01,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,238.5,241,0.7016,29.5169,34.6917,0.6912,27.8175,202.431,57.27,93.26,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,239.5,242,0.7,29.516,34.6917,0.6895,27.8176,202.429,57.27,93.25,-0.01,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,240.5,243,0.6991,29.5157,34.6917,0.6886,27.8177,202.427,57.27,93.28,0,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,241.5,244,0.6976,29.5149,34.6917,0.687,27.8178,202.425,57.27,93.28,0,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,242.5,245,0.6937,29.512,34.6917,0.6831,27.818,202.616,57.31,93.28,0,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,243.5,246,0.6931,29.5118,34.6917,0.6825,27.818,202.637,57.32,93.28,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,244.4,247,0.692,29.5112,34.6915,0.6813,27.8179,202.657,57.32,93.29,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,245.4,248,0.6908,29.5108,34.6916,0.6801,27.8181,202.677,57.33,93.29,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,246.4,249,0.6897,29.5102,34.6915,0.6789,27.8181,202.695,57.33,93.29,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,247.4,250,0.6896,29.5107,34.6917,0.6788,27.8183,202.71,57.33,93.29,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,248.4,251,0.6894,29.511,34.6917,0.6785,27.8183,202.722,57.34,93.28,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,249.4,252,0.6891,29.5113,34.6918,0.6782,27.8184,202.73,57.34,93.21,0.01,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,250.4,253,0.6874,29.5101,34.6915,0.6764,27.8183,202.705,57.33,93.29,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,251.4,254,0.6873,29.5105,34.6916,0.6763,27.8184,202.616,57.3,93.29,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,252.4,255,0.6874,29.5109,34.6915,0.6764,27.8182,202.584,57.3,93.27,0,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,253.3,256,0.6846,29.509,34.6915,0.6735,27.8185,202.631,57.3,93.29,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,254.3,257,0.6834,29.5083,34.6914,0.6723,27.8184,202.624,57.3,93.3,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,255.3,258,0.683,29.5086,34.6916,0.6718,27.8186,202.565,57.28,93.31,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,256.3,259,0.6822,29.5083,34.6915,0.671,27.8186,202.549,57.28,93.31,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,257.3,260,0.6823,29.509,34.6917,0.671,27.8187,202.559,57.28,93.31,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,258.3,261,0.6822,29.5093,34.6917,0.6709,27.8187,202.576,57.29,93.3,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,259.3,262,0.6833,29.5106,34.6915,0.6719,27.8186,202.581,57.29,93.31,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,260.3,263,0.6832,29.5111,34.6916,0.6718,27.8187,202.556,57.28,93.3,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,261.3,264,0.6833,29.5116,34.6917,0.6719,27.8187,202.521,57.27,93.31,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,262.2,265,0.6838,29.5124,34.6915,0.6723,27.8185,202.495,57.26,93.3,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,263.2,266,0.6847,29.5137,34.6916,0.6732,27.8185,202.497,57.27,93.31,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,264.2,267,0.6831,29.5128,34.6916,0.6715,27.8186,202.521,57.27,93.3,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,265.2,268,0.6834,29.5134,34.6915,0.6718,27.8185,202.549,57.28,93.31,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,266.2,269,0.6841,29.5145,34.6915,0.6724,27.8185,202.565,57.29,93.31,-0.01,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,267.2,270,0.6837,29.5146,34.6915,0.672,27.8186,202.553,57.28,93.29,0,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,268.2,271,0.6823,29.5138,34.6915,0.6705,27.8186,202.495,57.26,93.3,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,269.2,272,0.6811,29.5133,34.6915,0.6693,27.8187,202.426,57.24,93.3,0,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,270.2,273,0.6807,29.5133,34.6913,0.6688,27.8186,202.382,57.23,93.31,-0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,271.1,274,0.6803,29.5135,34.6915,0.6684,27.8187,202.35,57.22,93.27,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,272.1,275,0.6802,29.5138,34.6915,0.6683,27.8187,202.438,57.24,93.31,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,273.1,276,0.6789,29.5131,34.6914,0.6669,27.8188,202.359,57.22,93.3,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,274.1,277,0.6768,29.5117,34.6914,0.6648,27.8189,202.281,57.19,93.31,0,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,275.1,278,0.6754,29.5109,34.6912,0.6633,27.8188,202.203,57.17,93.32,-0.01,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,276.1,279,0.6727,29.5089,34.691,0.6606,27.8189,202.373,57.21,93.32,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,277.1,280,0.6715,29.5083,34.691,0.6593,27.8189,202.215,57.17,93.32,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,278.1,281,0.6692,29.5068,34.691,0.657,27.8191,202.13,57.14,93.32,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,279.1,282,0.6682,29.5065,34.6912,0.656,27.8193,202.102,57.13,93.32,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,280,283,0.6677,29.5064,34.691,0.6554,27.8192,202.11,57.13,93.33,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,281,284,0.6674,29.5067,34.6912,0.6551,27.8193,202.138,57.14,93.32,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,282,285,0.6672,29.5068,34.691,0.6548,27.8192,202.167,57.15,93.31,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,283,286,0.6667,29.507,34.6912,0.6543,27.8193,202.177,57.15,93.25,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,284,287,0.6662,29.507,34.6912,0.6537,27.8194,202.151,57.14,93.33,0,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,285,288,0.6661,29.5073,34.6911,0.6536,27.8193,202.071,57.12,93.34,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,286,289,0.6665,29.5081,34.691,0.6539,27.8192,202.128,57.13,93.33,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,287,290,0.6665,29.5085,34.691,0.6539,27.8193,201.967,57.09,93.34,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,288,291,0.6664,29.509,34.6912,0.6538,27.8194,201.983,57.09,93.21,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,288.9,292,0.665,29.5082,34.691,0.6523,27.8194,201.959,57.08,93.32,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,289.9,293,0.6648,29.5083,34.6909,0.6521,27.8193,201.913,57.07,93.3,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,290.9,294,0.6649,29.509,34.691,0.6521,27.8194,201.867,57.06,93.3,-0.02,25
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,291.9,295,0.6641,29.5087,34.691,0.6513,27.8194,201.839,57.05,93.33,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,292.9,296,0.664,29.5092,34.6912,0.6511,27.8195,201.822,57.04,93.29,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,293.9,297,0.6644,29.51,34.6911,0.6515,27.8195,201.806,57.04,93.3,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,294.9,298,0.6637,29.5098,34.6911,0.6507,27.8196,201.809,57.04,93.31,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,295.9,299,0.6637,29.5102,34.691,0.6507,27.8195,201.694,57.01,93.31,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,296.9,300,0.6608,29.508,34.6908,0.6478,27.8195,201.722,57.01,93.31,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,297.8,301,0.6608,29.5085,34.6909,0.6477,27.8195,201.676,57,93.34,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,298.8,302,0.6612,29.5093,34.6908,0.6481,27.8195,201.608,56.98,93.34,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,299.8,303,0.6616,29.5102,34.691,0.6484,27.8196,201.569,56.97,93.33,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,300.8,304,0.6563,29.5059,34.6908,0.6431,27.8197,201.611,56.97,93.32,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,301.8,305,0.6519,29.5027,34.6908,0.6386,27.8201,201.6,56.96,93.33,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,302.8,306,0.6523,29.5035,34.6909,0.639,27.8201,201.564,56.95,93.18,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,303.8,307,0.6522,29.5038,34.6909,0.6389,27.8201,201.537,56.95,93.27,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,304.8,308,0.6521,29.5041,34.6907,0.6387,27.8199,201.526,56.94,93.34,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,305.8,309,0.6522,29.5046,34.6907,0.6388,27.8199,201.539,56.95,93.33,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,306.7,310,0.652,29.5048,34.6906,0.6385,27.8199,201.585,56.96,93.34,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,307.7,311,0.6518,29.5052,34.6908,0.6383,27.82,201.671,56.98,93.35,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,308.7,312,0.6519,29.5057,34.6907,0.6383,27.82,201.592,56.96,93.33,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,309.7,313,0.6512,29.5055,34.6906,0.6376,27.82,201.59,56.96,93.34,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,310.7,314,0.6511,29.5061,34.6908,0.6374,27.8201,201.6,56.96,93.35,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,311.7,315,0.6479,29.5036,34.6906,0.6342,27.8201,201.611,56.96,93.36,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,312.7,316,0.6472,29.5035,34.6907,0.6334,27.8203,201.614,56.96,93.36,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,313.7,317,0.6469,29.5036,34.6906,0.6331,27.8202,201.599,56.96,93.35,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,314.7,318,0.6442,29.5017,34.6906,0.6304,27.8204,201.556,56.94,93.35,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,315.6,319,0.6432,29.5013,34.6905,0.6293,27.8203,201.607,56.95,93.36,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,316.6,320,0.6391,29.4981,34.6904,0.6252,27.8205,201.623,56.95,93.28,-0.02,15
