"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1495.3,1516,0.243,29.6659,34.6728,0.1662,27.8331,224.072,62.63,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1496.2,1517,0.2422,29.6655,34.6726,0.1654,27.833,224.094,62.63,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1497.2,1518,0.2419,29.6657,34.6727,0.165,27.8331,224.099,62.63,95.17,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1498.2,1519,0.2404,29.6649,34.6728,0.1634,27.8333,224.095,62.63,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1499.2,1520,0.2397,29.6646,34.6726,0.1627,27.8332,224.09,62.63,95.17,-0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1500.2,1521,0.2381,29.6638,34.6727,0.161,27.8334,224.086,62.62,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1501.2,1522,0.2373,29.6636,34.6728,0.1602,27.8335,224.082,62.62,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1502.1,1523,0.237,29.6635,34.6726,0.1598,27.8333,224.078,62.62,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1503.1,1524,0.2361,29.6633,34.6727,0.1589,27.8335,224.073,62.62,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1504.1,1525,0.2361,29.6636,34.6725,0.1588,27.8333,224.069,62.62,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1505.1,1526,0.2361,29.6639,34.6724,0.1588,27.8332,224.29,62.68,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1506.1,1527,0.2365,29.6647,34.6724,0.1591,27.8332,224.344,62.69,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1507.1,1528,0.235,29.6639,34.6726,0.1575,27.8334,224.225,62.66,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1508,1529,0.2343,29.6637,34.6725,0.1568,27.8334,224.254,62.66,95.17,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1509,1530,0.2338,29.6637,34.6726,0.1562,27.8335,224.349,62.69,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1510,1531,0.2335,29.6638,34.6725,0.1559,27.8335,224.429,62.71,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1511,1532,0.2331,29.664,34.6726,0.1554,27.8336,224.494,62.73,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1512,1533,0.233,29.6642,34.6724,0.1552,27.8334,224.542,62.74,95.16,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1513,1534,0.233,29.6644,34.6722,0.1552,27.8333,224.572,62.75,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1513.9,1535,0.2337,29.6656,34.6724,0.1558,27.8334,224.584,62.76,95.17,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1514.9,1536,0.233,29.6654,34.6724,0.1551,27.8334,224.577,62.75,95.15,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1515.9,1537,0.2325,29.6655,34.6725,0.1545,27.8335,224.565,62.75,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1516.9,1538,0.2318,29.6653,34.6726,0.1537,27.8336,224.548,62.74,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1517.9,1539,0.2315,29.6655,34.6725,0.1534,27.8336,224.526,62.74,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1518.9,1540,0.2312,29.6656,34.6725,0.153,27.8336,224.502,62.73,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1519.8,1541,0.2312,29.666,34.6724,0.153,27.8336,224.475,62.72,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1520.8,1542,0.2312,29.6663,34.6723,0.1529,27.8334,224.445,62.71,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1521.8,1543,0.2317,29.6672,34.6724,0.1533,27.8335,224.415,62.7,95.16,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1522.8,1544,0.2307,29.6668,34.6724,0.1523,27.8336,224.383,62.69,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1523.8,1545,0.2295,29.6661,34.6723,0.151,27.8336,224.526,62.73,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1524.7,1546,0.2294,29.6664,34.6723,0.1509,27.8336,224.622,62.76,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1525.7,1547,0.2286,29.6662,34.6724,0.15,27.8337,224.52,62.73,95.16,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1526.7,1548,0.2281,29.6663,34.6725,0.1494,27.8338,224.654,62.77,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1527.7,1549,0.2261,29.6648,34.6723,0.1474,27.8338,224.603,62.75,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1528.7,1550,0.2254,29.6645,34.6721,0.1467,27.8336,224.583,62.74,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1529.7,1551,0.2268,29.6661,34.6721,0.148,27.8335,224.587,62.74,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1530.6,1552,0.225,29.6651,34.6722,0.1461,27.8338,224.607,62.75,95.16,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1531.6,1553,0.2246,29.665,34.6721,0.1457,27.8337,224.634,62.75,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1532.6,1554,0.2244,29.6653,34.6721,0.1454,27.8337,224.66,62.76,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1533.6,1555,0.2243,29.6657,34.6722,0.1452,27.8338,224.677,62.77,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1534.6,1556,0.2243,29.6662,34.6722,0.1452,27.8338,224.689,62.77,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1535.6,1557,0.2238,29.666,34.6721,0.1446,27.8337,224.696,62.77,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1536.5,1558,0.2243,29.6668,34.672,0.1451,27.8337,224.701,62.77,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1537.5,1559,0.2227,29.6658,34.672,0.1434,27.8337,224.706,62.77,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1538.5,1560,0.221,29.6647,34.6718,0.1417,27.8337,224.721,62.77,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1539.5,1561,0.2203,29.6646,34.672,0.1409,27.8338,224.756,62.78,95.16,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1540.5,1562,0.2202,29.6649,34.672,0.1407,27.8338,224.791,62.79,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1541.5,1563,0.2199,29.6652,34.672,0.1404,27.8339,224.81,62.8,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1542.4,1564,0.2197,29.6653,34.672,0.1401,27.8339,224.795,62.79,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1543.4,1565,0.2197,29.6657,34.6719,0.1401,27.8338,224.964,62.84,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1544.4,1566,0.2194,29.6658,34.6718,0.1397,27.8338,224.949,62.83,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1545.4,1567,0.2201,29.6669,34.6718,0.1403,27.8338,224.934,62.83,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1546.4,1568,0.2187,29.6661,34.6719,0.1389,27.8339,224.921,62.82,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1547.3,1569,0.2181,29.666,34.6719,0.1382,27.834,224.912,62.82,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1548.3,1570,0.2179,29.6664,34.672,0.138,27.834,224.907,62.82,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1549.3,1571,0.2174,29.6661,34.6717,0.1374,27.8338,224.954,62.83,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1550.3,1572,0.2166,29.6659,34.6718,0.1365,27.834,224.904,62.82,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1551.3,1573,0.2165,29.6662,34.6718,0.1364,27.834,224.898,62.81,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1552.3,1574,0.2166,29.6667,34.6718,0.1364,27.834,224.907,62.82,95.15,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1553.2,1575,0.2167,29.6673,34.6718,0.1365,27.834,224.925,62.82,95.16,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1554.2,1576,0.2164,29.6674,34.6718,0.1361,27.834,224.95,62.83,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1555.2,1577,0.2168,29.6683,34.6719,0.1364,27.8341,224.978,62.84,95.17,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1556.2,1578,0.2168,29.6686,34.6718,0.1364,27.834,225.005,62.84,95.17,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1557.2,1579,0.2169,29.6691,34.6719,0.1364,27.834,225.028,62.85,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1558.2,1580,0.2171,29.6696,34.6717,0.1365,27.8339,225.042,62.86,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1559.1,1581,0.2174,29.6704,34.6718,0.1368,27.834,225.044,62.86,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1560.1,1582,0.2175,29.671,34.672,0.1368,27.8341,225.037,62.85,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1561.1,1583,0.2179,29.6719,34.6722,0.1371,27.8342,225.024,62.85,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1562.1,1584,0.2176,29.6721,34.6722,0.1368,27.8343,225.009,62.85,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1563.1,1585,0.2177,29.6726,34.6723,0.1368,27.8343,224.732,62.77,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1564,1586,0.2183,29.6735,34.6722,0.1373,27.8342,224.728,62.77,95.16,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1565,1587,0.2182,29.6737,34.6721,0.1372,27.8342,224.724,62.77,95.17,-0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1566,1588,0.218,29.674,34.6721,0.1369,27.8342,224.721,62.77,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1567,1589,0.218,29.6746,34.6723,0.1368,27.8344,224.72,62.77,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1568,1590,0.2179,29.6749,34.6723,0.1367,27.8344,224.724,62.77,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1569,1591,0.217,29.6746,34.6724,0.1357,27.8345,224.732,62.77,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1569.9,1592,0.2169,29.6748,34.6722,0.1356,27.8343,224.747,62.77,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1570.9,1593,0.2169,29.6752,34.6722,0.1355,27.8344,224.77,62.78,95.16,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1571.9,1594,0.2172,29.676,34.6723,0.1357,27.8344,224.802,62.79,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1572.9,1595,0.2177,29.6768,34.6723,0.1361,27.8344,224.79,62.79,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1573.9,1596,0.2177,29.6773,34.6724,0.1361,27.8345,224.757,62.78,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1574.9,1597,0.2172,29.6773,34.6725,0.1355,27.8345,224.726,62.77,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1575.8,1598,0.217,29.6776,34.6725,0.1353,27.8346,224.722,62.77,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1576.8,1599,0.2172,29.6781,34.6724,0.1354,27.8345,224.728,62.77,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1577.8,1600,0.2173,29.6787,34.6725,0.1354,27.8346,224.73,62.77,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1578.8,1601,0.2165,29.6784,34.6724,0.1346,27.8346,224.714,62.76,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1579.8,1602,0.2148,29.6773,34.6724,0.1328,27.8346,224.665,62.75,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1580.8,1603,0.2144,29.6772,34.6722,0.1324,27.8345,224.633,62.74,95.17,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1581.7,1604,0.2147,29.6779,34.6722,0.1326,27.8345,224.668,62.75,95.16,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1582.7,1605,0.2154,29.6789,34.6723,0.1332,27.8345,225.019,62.85,95.17,-0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1583.7,1606,0.215,29.679,34.6723,0.1328,27.8345,224.943,62.82,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1584.7,1607,0.2148,29.6793,34.6724,0.1325,27.8346,224.867,62.8,95.17,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1585.7,1608,0.215,29.6799,34.6724,0.1326,27.8346,224.791,62.78,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1586.6,1609,0.2149,29.6805,34.6726,0.1325,27.8349,224.724,62.76,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1587.6,1610,0.2149,29.6807,34.6724,0.1324,27.8347,224.675,62.75,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1588.6,1611,0.2148,29.6809,34.6722,0.1322,27.8346,224.653,62.74,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1589.6,1612,0.2151,29.6816,34.6722,0.1325,27.8345,224.666,62.75,95.17,-0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1590.6,1613,0.214,29.681,34.6722,0.1313,27.8346,224.692,62.75,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1591.6,1614,0.2142,29.6816,34.6722,0.1315,27.8346,224.706,62.76,95.16,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1592.5,1615,0.2137,29.6815,34.6721,0.1309,27.8345,224.711,62.76,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1593.5,1616,0.2136,29.6818,34.6721,0.1307,27.8345,224.706,62.76,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1594.5,1617,0.2135,29.6823,34.6723,0.1306,27.8347,224.693,62.75,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1595.5,1618,0.2136,29.6828,34.6722,0.1306,27.8346,224.673,62.75,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1596.5,1619,0.2131,29.6827,34.6721,0.13,27.8346,224.794,62.78,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1597.5,1620,0.2109,29.681,34.6719,0.1278,27.8345,224.826,62.78,95.17,-0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1598.4,1621,0.2092,29.6799,34.6718,0.1261,27.8345,224.821,62.78,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1599.4,1622,0.2088,29.6799,34.6717,0.1256,27.8345,224.828,62.78,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1600.4,1623,0.208,29.6797,34.6717,0.1248,27.8346,224.832,62.78,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1601.4,1624,0.2073,29.6795,34.6718,0.124,27.8346,224.817,62.78,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1602.4,1625,0.2064,29.6792,34.6718,0.123,27.8347,224.973,62.82,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1603.3,1626,0.2054,29.6788,34.6718,0.122,27.8348,224.991,62.82,95.16,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1604.3,1627,0.2013,29.6752,34.6712,0.1179,27.8345,225.028,62.82,95.13,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1605.3,1628,0.1961,29.6709,34.6709,0.1127,27.8345,225.1,62.84,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1606.3,1629,0.196,29.6711,34.6707,0.1125,27.8344,225.2,62.86,95.14,-0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1607.3,1630,0.1979,29.6731,34.6706,0.1143,27.8342,225.32,62.9,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1608.3,1631,0.1958,29.6718,34.6707,0.1122,27.8344,225.452,62.93,95.13,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1609.2,1632,0.1945,29.6711,34.6708,0.1108,27.8345,225.588,62.97,95.12,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1610.2,1633,0.1944,29.6713,34.6705,0.1107,27.8343,225.72,63.01,95.11,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1611.2,1634,0.1939,29.6713,34.6706,0.1101,27.8345,225.789,63.02,95.12,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1612.2,1635,0.1938,29.6715,34.6705,0.11,27.8343,225.737,63.01,95.12,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1613.2,1636,0.1925,29.6707,34.6703,0.1086,27.8342,225.72,63,95.11,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1614.1,1637,0.1908,29.6695,34.6701,0.1069,27.8342,225.894,63.05,95.11,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1615.1,1638,0.1916,29.6706,34.6701,0.1076,27.8342,225.853,63.04,95.1,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1616.1,1639,0.191,29.6705,34.6701,0.1069,27.8342,225.963,63.07,95.11,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1617.1,1640,0.189,29.6691,34.67,0.1049,27.8342,226.047,63.09,95.1,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1618.1,1641,0.1882,29.6689,34.67,0.104,27.8343,226.105,63.1,95.09,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1619.1,1642,0.188,29.6691,34.67,0.1038,27.8343,226.14,63.11,95.09,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1620,1643,0.1883,29.6698,34.67,0.104,27.8343,226.152,63.12,95.1,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1621,1644,0.1882,29.6703,34.6702,0.1038,27.8345,226.153,63.12,95.1,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1622,1645,0.1883,29.6707,34.6702,0.1039,27.8344,226.398,63.19,95.1,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1623,1646,0.1877,29.6706,34.6701,0.1032,27.8344,226.344,63.17,95.1,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1624,1647,0.1864,29.6699,34.6701,0.1019,27.8345,226.289,63.15,95.09,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1625,1648,0.1872,29.6708,34.6699,0.1026,27.8343,226.26,63.14,95.09,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1625.9,1649,0.186,29.6703,34.67,0.1013,27.8344,226.281,63.15,95.09,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1626.9,1650,0.1832,29.6682,34.6699,0.0985,27.8345,226.309,63.15,95.1,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1627.9,1651,0.1836,29.6691,34.67,0.0989,27.8346,226.302,63.15,95.09,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1628.9,1652,0.1848,29.6707,34.6703,0.1,27.8347,226.215,63.13,95.11,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1629.9,1653,0.1846,29.6711,34.6704,0.0997,27.8348,226.116,63.1,95.11,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1630.8,1654,0.1848,29.6716,34.6703,0.0998,27.8348,226.071,63.09,95.11,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1631.8,1655,0.185,29.6721,34.6702,0.1,27.8347,226.066,63.09,95.11,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1632.8,1656,0.1848,29.6725,34.6704,0.0997,27.8348,226.086,63.09,95.11,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1633.8,1657,0.1866,29.6748,34.6709,0.1014,27.8351,226.117,63.1,95.13,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1634.8,1658,0.1865,29.6752,34.6709,0.1013,27.8352,226.144,63.11,95.15,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1635.8,1659,0.1835,29.6728,34.6706,0.0982,27.8351,226.154,63.11,95.16,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1636.7,1660,0.1824,29.6724,34.6708,0.0971,27.8353,226.136,63.1,95.14,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1637.7,1661,0.1816,29.6718,34.6704,0.0962,27.835,226.082,63.09,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1638.7,1662,0.1828,29.6734,34.6706,0.0973,27.8351,226.042,63.08,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1639.7,1663,0.1818,29.6729,34.6705,0.0963,27.8351,226.01,63.07,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1640.7,1664,0.1783,29.6701,34.6702,0.0928,27.8351,225.983,63.05,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1641.7,1665,0.1773,29.6696,34.6702,0.0917,27.8351,225.903,63.03,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1642.6,1666,0.1761,29.6689,34.6701,0.0905,27.8351,225.933,63.04,95.12,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1643.6,1667,0.1734,29.6668,34.6698,0.0877,27.835,225.996,63.05,95.12,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1644.6,1668,0.1722,29.6662,34.6698,0.0865,27.835,226.122,63.08,95.12,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1645.6,1669,0.1745,29.6685,34.6697,0.0887,27.8349,226.269,63.13,95.12,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1646.6,1670,0.1732,29.6678,34.6696,0.0873,27.8349,226.392,63.16,95.12,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1647.5,1671,0.1719,29.6672,34.6698,0.086,27.8351,226.476,63.18,95.11,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1648.5,1672,0.1702,29.6661,34.6697,0.0843,27.8351,226.506,63.18,95.11,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1649.5,1673,0.1693,29.6657,34.6697,0.0833,27.8351,226.465,63.17,95.11,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1650.5,1674,0.1692,29.6662,34.6698,0.0831,27.8353,226.407,63.16,95.11,-0.02,9
