"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2069.4,2101,0.0173,29.7053,34.6637,-0.0958,27.8398,232.35,64.55,94.99,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2070.4,2102,0.0165,29.7052,34.6639,-0.0966,27.84,232.357,64.55,95.01,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2071.4,2103,0.0165,29.7056,34.6638,-0.0967,27.84,232.365,64.55,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2072.4,2104,0.0159,29.7053,34.6636,-0.0974,27.8398,232.373,64.55,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2073.4,2105,0.0153,29.7051,34.6635,-0.098,27.8398,232.566,64.61,95.01,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2074.3,2106,0.0163,29.7064,34.6636,-0.0971,27.8398,232.559,64.61,94.99,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2075.3,2107,0.0157,29.7064,34.6637,-0.0978,27.8399,232.552,64.6,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2076.3,2108,0.0144,29.7056,34.6636,-0.0991,27.8399,232.545,64.6,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2077.3,2109,0.0144,29.706,34.6636,-0.0992,27.8399,232.539,64.6,94.99,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2078.3,2110,0.0136,29.7057,34.6636,-0.1001,27.8399,232.537,64.6,94.99,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2079.2,2111,0.0125,29.7051,34.6636,-0.1012,27.84,232.539,64.59,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2080.2,2112,0.0121,29.7049,34.6632,-0.1017,27.8397,232.544,64.6,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2081.2,2113,0.0118,29.7051,34.6633,-0.1021,27.8398,232.554,64.6,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2082.2,2114,0.0116,29.7055,34.6635,-0.1023,27.84,232.566,64.6,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2083.2,2115,0.0114,29.7057,34.6634,-0.1026,27.8399,232.582,64.6,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2084.1,2116,0.0103,29.7052,34.6635,-0.1037,27.8401,232.601,64.61,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2085.1,2117,0.0101,29.7054,34.6635,-0.104,27.8401,232.622,64.61,94.96,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2086.1,2118,0.0098,29.7056,34.6635,-0.1044,27.84,232.645,64.62,94.98,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2087.1,2119,0.0098,29.7057,34.6632,-0.1044,27.8398,232.677,64.63,94.99,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2088.1,2120,0.01,29.7062,34.6631,-0.1043,27.8397,232.723,64.64,94.98,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2089,2121,0.0097,29.7065,34.6633,-0.1047,27.8399,232.776,64.66,94.98,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2090,2122,0.0097,29.7069,34.6633,-0.1048,27.8399,232.829,64.67,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2091,2123,0.0098,29.7074,34.6633,-0.1047,27.8399,232.882,64.68,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2092,2124,0.0098,29.7078,34.6633,-0.1048,27.8399,232.935,64.7,94.98,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2093,2125,0.0094,29.7079,34.6633,-0.1053,27.84,233.026,64.72,94.98,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2093.9,2126,0.0093,29.7082,34.6633,-0.1054,27.8399,232.964,64.71,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2094.9,2127,0.0091,29.7085,34.6634,-0.1057,27.84,232.911,64.69,94.98,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2095.9,2128,0.0089,29.7087,34.6634,-0.106,27.8401,232.875,64.68,94.98,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2096.9,2129,0.0086,29.7089,34.6635,-0.1063,27.8401,232.865,64.68,94.99,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2097.9,2130,0.0084,29.7091,34.6633,-0.1066,27.8401,232.89,64.68,94.98,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2098.8,2131,0.0082,29.7093,34.6633,-0.1069,27.84,232.959,64.7,94.98,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2099.8,2132,0.0083,29.7096,34.6632,-0.1069,27.8399,232.975,64.71,94.98,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2100.8,2133,0.0081,29.7099,34.6632,-0.1071,27.84,232.843,64.67,94.98,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2101.8,2134,0.008,29.7102,34.6631,-0.1073,27.8399,233.079,64.74,94.99,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2102.8,2135,0.0074,29.7101,34.6632,-0.108,27.8401,232.983,64.71,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2103.7,2136,0.0073,29.7104,34.6632,-0.1081,27.84,233.058,64.73,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2104.7,2137,0.0067,29.7103,34.6633,-0.1088,27.8401,233.125,64.75,94.99,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2105.7,2138,0.0063,29.7102,34.6631,-0.1093,27.84,233.007,64.71,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2106.7,2139,0.0057,29.7101,34.663,-0.1099,27.84,232.896,64.68,94.98,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2107.7,2140,0.006,29.7107,34.663,-0.1097,27.8399,232.984,64.71,94.97,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2108.6,2141,0.0052,29.7105,34.663,-0.1106,27.84,233.052,64.72,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2109.6,2142,0.0051,29.711,34.6633,-0.1107,27.8402,233.05,64.72,94.98,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2110.6,2143,0.0049,29.7113,34.6634,-0.111,27.8403,233.032,64.72,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2111.6,2144,0.0047,29.7114,34.6632,-0.1113,27.8402,233.052,64.72,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2112.6,2145,0.0044,29.7115,34.6631,-0.1116,27.8401,233.039,64.72,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2113.5,2146,0.0044,29.7118,34.6631,-0.1117,27.8401,232.939,64.69,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2114.5,2147,0.0044,29.7121,34.663,-0.1118,27.84,232.955,64.7,94.97,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2115.5,2148,0.0041,29.7123,34.663,-0.1121,27.8401,233.013,64.71,94.98,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2116.5,2149,0.0039,29.7126,34.6631,-0.1124,27.8401,233.263,64.78,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2117.5,2150,0.0037,29.7129,34.6632,-0.1127,27.8403,233.128,64.74,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2118.4,2151,0.0037,29.7132,34.6631,-0.1128,27.8402,233.226,64.77,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2119.4,2152,0.0036,29.7136,34.6631,-0.1129,27.8402,233.282,64.79,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2120.4,2153,0.0034,29.7139,34.6632,-0.1132,27.8403,233.307,64.79,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2121.4,2154,0.0036,29.7142,34.6629,-0.1131,27.84,233.313,64.79,94.98,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2122.4,2155,0.0035,29.7146,34.663,-0.1132,27.8401,233.311,64.79,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2123.3,2156,0.0032,29.7148,34.663,-0.1136,27.8402,233.311,64.79,94.98,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2124.3,2157,0.0032,29.7152,34.663,-0.1137,27.8402,233.323,64.8,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2125.3,2158,0.0034,29.7156,34.6629,-0.1136,27.8401,233.352,64.8,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2126.3,2159,0.0029,29.7156,34.6629,-0.1141,27.8401,233.355,64.8,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2127.3,2160,0.0021,29.7153,34.6628,-0.115,27.8401,233.324,64.79,94.98,-0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2128.2,2161,0.0016,29.7153,34.6629,-0.1155,27.8402,233.253,64.77,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2129.2,2162,0.0015,29.7156,34.6629,-0.1157,27.8401,233.132,64.74,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2130.2,2163,0.0016,29.7159,34.6627,-0.1157,27.84,232.955,64.69,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2131.2,2164,0.0015,29.7164,34.6629,-0.1159,27.8402,232.779,64.64,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2132.2,2165,0.0012,29.7165,34.6629,-0.1162,27.8402,233.242,64.77,94.98,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2133.1,2166,8e-04,29.7166,34.6629,-0.1167,27.8402,233.263,64.78,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2134.1,2167,3e-04,29.7165,34.6628,-0.1172,27.8402,233.284,64.78,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2135.1,2168,-3e-04,29.7163,34.6627,-0.1179,27.8401,233.305,64.78,94.98,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2136.1,2169,-3e-04,29.7167,34.6627,-0.118,27.8401,233.324,64.79,94.98,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2137.1,2170,-3e-04,29.717,34.6626,-0.1181,27.84,233.343,64.8,94.97,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2138,2171,-4e-04,29.7174,34.6626,-0.1182,27.8401,233.359,64.8,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2139,2172,-6e-04,29.7177,34.6628,-0.1185,27.8403,233.372,64.8,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2140,2173,-5e-04,29.7182,34.6628,-0.1185,27.8402,233.383,64.81,94.97,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2141,2174,-2e-04,29.7188,34.6628,-0.1182,27.8402,233.39,64.81,94.97,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2142,2175,-4e-04,29.7191,34.6628,-0.1185,27.8402,233.393,64.81,94.98,-0.01,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2142.9,2176,-6e-04,29.7192,34.6627,-0.1188,27.8402,233.392,64.81,94.97,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2143.9,2177,-6e-04,29.7196,34.6626,-0.1189,27.8401,233.386,64.81,94.98,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2144.9,2178,-0.001,29.7197,34.6627,-0.1193,27.8402,233.378,64.8,94.97,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2145.9,2179,-0.0012,29.7199,34.6627,-0.1196,27.8402,233.369,64.8,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2146.9,2180,-0.0011,29.7204,34.6628,-0.1196,27.8402,233.36,64.8,94.96,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2147.8,2181,-0.0012,29.7207,34.6628,-0.1197,27.8403,233.352,64.8,94.97,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2148.8,2182,-0.0016,29.7208,34.6628,-0.1202,27.8403,233.343,64.79,94.97,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2149.8,2183,-0.002,29.7207,34.6626,-0.1207,27.8402,233.335,64.79,94.97,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2150.8,2184,-0.0025,29.7206,34.6625,-0.1212,27.8401,233.326,64.79,94.97,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2151.8,2185,-0.003,29.7206,34.6624,-0.1218,27.8401,233.286,64.77,94.96,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2152.7,2186,-0.0035,29.7206,34.6625,-0.1224,27.8402,233.313,64.78,94.96,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2153.7,2187,-0.0037,29.7208,34.6625,-0.1226,27.8402,233.343,64.79,94.96,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2154.7,2188,-0.0039,29.7211,34.6626,-0.1229,27.8403,233.379,64.8,94.97,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2155.7,2189,-0.0038,29.7215,34.6624,-0.1229,27.8402,233.414,64.81,94.96,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2156.7,2190,-0.0034,29.7222,34.6625,-0.1226,27.8402,233.45,64.82,94.96,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2157.6,2191,-0.0033,29.7226,34.6623,-0.1225,27.84,233.488,64.83,94.96,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2158.6,2192,-0.0038,29.7227,34.6625,-0.1231,27.8402,233.533,64.84,94.96,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2159.6,2193,-0.0049,29.722,34.6623,-0.1242,27.8401,233.585,64.85,94.96,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2160.6,2194,-0.0057,29.7218,34.6624,-0.1251,27.8402,233.649,64.87,94.96,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2161.6,2195,-0.0055,29.7224,34.6624,-0.125,27.8402,233.726,64.89,94.93,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2162.5,2196,-0.0063,29.722,34.6623,-0.1258,27.8402,233.731,64.89,94.95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2163.5,2197,-0.0073,29.7215,34.6622,-0.1269,27.8402,233.578,64.85,94.95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2164.5,2198,-0.0076,29.7215,34.662,-0.1273,27.84,233.769,64.9,94.94,-0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2165.5,2199,-0.0076,29.7218,34.6619,-0.1273,27.84,233.818,64.91,94.95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2166.5,2200,-0.0078,29.7221,34.662,-0.1276,27.8401,233.789,64.91,94.95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2167.4,2201,-0.0087,29.7218,34.6622,-0.1286,27.8402,233.746,64.89,94.94,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2168.4,2202,-0.0089,29.7221,34.6622,-0.1288,27.8403,233.754,64.89,94.94,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2169.4,2203,-0.0094,29.722,34.6621,-0.1294,27.8402,233.721,64.88,94.94,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2170.4,2204,-0.0094,29.7223,34.662,-0.1295,27.8402,233.632,64.86,94.94,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2171.3,2205,-0.0096,29.7225,34.6619,-0.1297,27.8401,233.614,64.85,94.94,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2172.3,2206,-0.0098,29.7228,34.662,-0.13,27.8402,233.651,64.86,94.94,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2173.3,2207,-0.0103,29.7228,34.662,-0.1306,27.8402,233.729,64.88,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2174.3,2208,-0.0107,29.7228,34.662,-0.131,27.8403,233.831,64.91,94.93,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2175.3,2209,-0.0118,29.7224,34.6621,-0.1322,27.8404,233.943,64.94,94.94,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2176.2,2210,-0.0118,29.7225,34.6618,-0.1323,27.8402,234.05,64.97,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2177.2,2211,-0.0116,29.7232,34.6619,-0.1321,27.8402,234.135,65,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2178.2,2212,-0.0115,29.7236,34.6619,-0.1321,27.8402,234.184,65.01,94.93,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2179.2,2213,-0.0115,29.724,34.6619,-0.1322,27.8402,234.182,65.01,94.93,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2180.2,2214,-0.0116,29.7243,34.6619,-0.1324,27.8402,234.113,64.99,94.93,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2181.1,2215,-0.0116,29.7247,34.6619,-0.1324,27.8402,234.043,64.97,94.93,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2182.1,2216,-0.0115,29.7252,34.6619,-0.1324,27.8402,233.974,64.95,94.93,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2183.1,2217,-0.0117,29.7256,34.6621,-0.1327,27.8404,233.905,64.93,94.93,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2184.1,2218,-0.0124,29.7252,34.6619,-0.1334,27.8402,233.836,64.91,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2185.1,2219,-0.0124,29.7256,34.6618,-0.1335,27.8402,233.854,64.92,94.93,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2186,2220,-0.0123,29.7261,34.6619,-0.1335,27.8402,233.82,64.91,94.93,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2187,2221,-0.0124,29.7264,34.6619,-0.1337,27.8402,233.783,64.9,94.93,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2188,2222,-0.0125,29.7267,34.6619,-0.1338,27.8403,233.795,64.9,94.93,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2189,2223,-0.0127,29.7269,34.6619,-0.1341,27.8403,233.841,64.91,94.93,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2190,2224,-0.0127,29.7274,34.6619,-0.1342,27.8403,233.904,64.93,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2190.9,2225,-0.0129,29.7275,34.6618,-0.1344,27.8403,233.815,64.9,94.93,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2191.9,2226,-0.013,29.7279,34.6619,-0.1346,27.8403,233.849,64.91,94.93,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2192.9,2227,-0.013,29.7284,34.662,-0.1347,27.8404,233.884,64.92,94.93,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2193.9,2228,-0.0129,29.7287,34.6617,-0.1347,27.8402,233.918,64.93,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2194.9,2229,-0.0128,29.729,34.6616,-0.1346,27.8401,233.952,64.94,94.93,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2195.8,2230,-0.0129,29.7294,34.6617,-0.1348,27.8402,233.987,64.95,94.93,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2196.8,2231,-0.0132,29.7296,34.6617,-0.1352,27.8402,234.114,64.99,94.93,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2197.8,2232,-0.0133,29.7299,34.6617,-0.1354,27.8402,233.872,64.92,94.93,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2198.8,2233,-0.0133,29.7305,34.662,-0.1354,27.8405,233.819,64.9,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2199.8,2234,-0.0133,29.7308,34.6618,-0.1355,27.8403,233.888,64.92,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2200.7,2235,-0.0134,29.7311,34.6619,-0.1357,27.8404,234.016,64.96,94.93,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2201.7,2236,-0.0133,29.7315,34.6618,-0.1356,27.8403,234.135,64.99,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2202.7,2237,-0.0133,29.7319,34.6617,-0.1357,27.8403,234.152,65,94.93,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2203.7,2238,-0.0134,29.7322,34.6618,-0.1359,27.8403,234.156,65,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2204.7,2239,-0.0134,29.7326,34.6617,-0.136,27.8402,234.237,65.02,94.93,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2205.6,2240,-0.0134,29.733,34.6618,-0.136,27.8403,234.236,65.02,94.93,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2206.6,2241,-0.0134,29.7334,34.6618,-0.1361,27.8403,234.206,65.01,94.93,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2207.6,2242,-0.0138,29.7335,34.6618,-0.1366,27.8404,234.201,65.01,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2208.6,2243,-0.0139,29.7338,34.6618,-0.1367,27.8403,234.271,65.03,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2209.6,2244,-0.014,29.7341,34.6618,-0.1369,27.8404,234.342,65.05,94.93,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2210.5,2245,-0.014,29.7344,34.6617,-0.137,27.8403,234.059,64.97,94.93,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2211.5,2246,-0.0139,29.7347,34.6615,-0.137,27.8401,234.079,64.98,94.93,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2212.5,2247,-0.014,29.7351,34.6615,-0.1371,27.8402,234.1,64.98,94.93,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2213.5,2248,-0.0145,29.7352,34.6617,-0.1377,27.8403,234.118,64.99,94.93,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2214.5,2249,-0.0151,29.7351,34.6618,-0.1384,27.8404,234.132,64.99,94.93,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2215.4,2250,-0.015,29.7356,34.6617,-0.1383,27.8404,234.141,64.99,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2216.4,2251,-0.0151,29.7358,34.6617,-0.1385,27.8403,234.141,64.99,94.93,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2217.4,2252,-0.0148,29.7365,34.6617,-0.1383,27.8404,234.131,64.99,94.93,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2218.4,2253,-0.0149,29.7368,34.6617,-0.1385,27.8403,234.11,64.98,94.93,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2219.3,2254,-0.0147,29.7373,34.6615,-0.1383,27.8402,234.105,64.98,94.93,-0.01,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2220.3,2255,-0.0154,29.7372,34.6617,-0.1391,27.8404,234.149,64.99,94.93,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,2221.3,2256,-0.0161,29.7369,34.6616,-0.1399,27.8404,234.208,65.01,94.93,-0.02,16
