"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3168.4,3225,-0.1765,29.9671,34.6578,-0.3751,27.8489,241.749,66.81,93.8,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3169.4,3226,-0.1765,29.9674,34.6577,-0.3752,27.8489,241.896,66.85,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3170.4,3227,-0.1765,29.9678,34.6577,-0.3753,27.8488,242.129,66.92,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3171.4,3228,-0.1766,29.968,34.6576,-0.3755,27.8488,241.858,66.84,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3172.3,3229,-0.1768,29.9684,34.6579,-0.3758,27.849,242.111,66.91,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3173.3,3230,-0.1768,29.9686,34.6577,-0.3759,27.8489,242.041,66.89,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3174.3,3231,-0.1769,29.9689,34.6577,-0.3761,27.8489,242.112,66.91,93.81,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3175.3,3232,-0.1771,29.9692,34.6578,-0.3763,27.849,241.942,66.87,93.81,-0.02,23
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3176.2,3233,-0.1771,29.9695,34.6577,-0.3764,27.8489,242.07,66.9,93.81,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3177.2,3234,-0.1772,29.9698,34.6577,-0.3766,27.8489,242.16,66.93,93.8,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3178.2,3235,-0.1772,29.9702,34.6578,-0.3767,27.849,242.151,66.92,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3179.2,3236,-0.1771,29.9706,34.6578,-0.3767,27.849,241.983,66.88,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3180.1,3237,-0.1772,29.9709,34.6577,-0.3769,27.849,242.123,66.92,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3181.1,3238,-0.1772,29.9713,34.6578,-0.377,27.849,242.283,66.96,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3182.1,3239,-0.1772,29.9715,34.6576,-0.377,27.8489,242.172,66.93,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3183.1,3240,-0.1772,29.9719,34.6577,-0.3771,27.8489,242.103,66.91,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3184,3241,-0.1773,29.9722,34.6576,-0.3773,27.8489,242.068,66.9,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3185,3242,-0.1774,29.9725,34.6577,-0.3775,27.849,242.058,66.9,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3186,3243,-0.1775,29.9727,34.6576,-0.3777,27.8489,242.065,66.9,93.8,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3187,3244,-0.1777,29.973,34.6577,-0.378,27.8489,242.08,66.9,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3187.9,3245,-0.1779,29.9731,34.6576,-0.3783,27.8489,242.063,66.9,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3188.9,3246,-0.1778,29.9736,34.6576,-0.3782,27.8489,242.059,66.9,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3189.9,3247,-0.1778,29.974,34.6577,-0.3783,27.849,242.056,66.9,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3190.9,3248,-0.1779,29.9742,34.6576,-0.3785,27.8489,242.053,66.89,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3191.8,3249,-0.1779,29.9745,34.6575,-0.3786,27.8488,242.05,66.89,93.81,-0.01,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3192.8,3250,-0.1779,29.9749,34.6575,-0.3787,27.8488,242.046,66.89,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3193.8,3251,-0.1782,29.975,34.6575,-0.3791,27.8489,242.043,66.89,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3194.8,3252,-0.1783,29.9754,34.6576,-0.3793,27.849,242.042,66.89,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3195.7,3253,-0.1783,29.9757,34.6576,-0.3793,27.8489,242.045,66.89,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3196.7,3254,-0.1783,29.976,34.6575,-0.3794,27.8489,242.054,66.89,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3197.7,3255,-0.1784,29.9765,34.6578,-0.3796,27.8491,242.068,66.9,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3198.7,3256,-0.1784,29.9768,34.6576,-0.3797,27.849,242.092,66.9,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3199.6,3257,-0.1785,29.977,34.6576,-0.3799,27.849,242.129,66.91,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3200.6,3258,-0.1784,29.9774,34.6575,-0.3799,27.8489,242.172,66.93,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3201.6,3259,-0.1784,29.9778,34.6575,-0.38,27.8489,242.212,66.94,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3202.6,3260,-0.1784,29.9782,34.6577,-0.3801,27.849,242.243,66.95,93.8,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3203.5,3261,-0.1783,29.9786,34.6576,-0.3801,27.849,242.256,66.95,93.81,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3204.5,3262,-0.1783,29.979,34.6575,-0.3801,27.8489,242.241,66.95,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3205.5,3263,-0.1784,29.9794,34.6577,-0.3803,27.8491,242.189,66.93,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3206.5,3264,-0.1783,29.9798,34.6576,-0.3803,27.849,242.135,66.92,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3207.4,3265,-0.1784,29.9801,34.6577,-0.3805,27.8491,242.116,66.91,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3208.4,3266,-0.1784,29.9803,34.6575,-0.3806,27.8489,242.129,66.91,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3209.4,3267,-0.1785,29.9807,34.6577,-0.3808,27.8491,242.169,66.93,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3210.4,3268,-0.1784,29.9811,34.6575,-0.3808,27.849,242.168,66.93,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3211.3,3269,-0.1785,29.9814,34.6576,-0.381,27.849,242.142,66.92,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3212.3,3270,-0.1785,29.9817,34.6575,-0.381,27.849,242.108,66.91,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3213.3,3271,-0.1786,29.9821,34.6576,-0.3812,27.8491,242.083,66.9,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3214.3,3272,-0.1786,29.9825,34.6577,-0.3813,27.8491,242.082,66.9,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3215.2,3273,-0.1787,29.9827,34.6576,-0.3815,27.8491,242.099,66.91,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3216.2,3274,-0.1788,29.9829,34.6575,-0.3817,27.849,242.123,66.91,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3217.2,3275,-0.1787,29.9833,34.6574,-0.3817,27.8489,242.18,66.93,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3218.2,3276,-0.1787,29.9837,34.6575,-0.3818,27.849,242.153,66.92,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3219.1,3277,-0.1788,29.984,34.6574,-0.382,27.8489,242.153,66.92,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3220.1,3278,-0.1787,29.9845,34.6576,-0.3819,27.849,242.207,66.94,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3221.1,3279,-0.1788,29.9848,34.6576,-0.3821,27.8491,242.341,66.97,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3222.1,3280,-0.1788,29.9851,34.6576,-0.3822,27.8491,242.365,66.98,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3223,3281,-0.1788,29.9855,34.6575,-0.3823,27.8491,242.331,66.97,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3224,3282,-0.179,29.9858,34.6577,-0.3826,27.8492,242.288,66.96,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3225,3283,-0.1789,29.9861,34.6575,-0.3826,27.849,242.289,66.96,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3226,3284,-0.179,29.9864,34.6574,-0.3828,27.849,242.383,66.98,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3226.9,3285,-0.1791,29.9867,34.6575,-0.383,27.8491,242.252,66.95,93.8,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3227.9,3286,-0.1791,29.987,34.6574,-0.383,27.849,242.081,66.9,93.81,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3228.9,3287,-0.1792,29.9873,34.6575,-0.3832,27.8491,242.056,66.89,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3229.9,3288,-0.1793,29.9876,34.6574,-0.3834,27.849,242.126,66.91,93.8,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3230.8,3289,-0.1792,29.988,34.6574,-0.3834,27.849,242.241,66.94,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3231.8,3290,-0.1792,29.9883,34.6574,-0.3835,27.849,242.323,66.97,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3232.8,3291,-0.1793,29.9887,34.6575,-0.3837,27.8491,242.291,66.96,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3233.8,3292,-0.1795,29.9889,34.6575,-0.384,27.8491,242.311,66.96,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3234.7,3293,-0.1796,29.9892,34.6575,-0.3841,27.8491,242.326,66.97,93.81,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3235.7,3294,-0.1796,29.9895,34.6574,-0.3842,27.8491,242.281,66.95,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3236.7,3295,-0.1795,29.99,34.6575,-0.3842,27.8491,242.209,66.94,93.8,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3237.7,3296,-0.1797,29.9903,34.6576,-0.3845,27.8492,242.147,66.92,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3238.6,3297,-0.1797,29.9904,34.6573,-0.3846,27.849,242.126,66.91,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3239.6,3298,-0.1798,29.9909,34.6575,-0.3848,27.8492,242.149,66.92,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3240.6,3299,-0.1798,29.9911,34.6573,-0.3849,27.849,242.218,66.94,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3241.6,3300,-0.1799,29.9914,34.6574,-0.3851,27.849,242.333,66.97,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3242.5,3301,-0.1801,29.9916,34.6574,-0.3853,27.8491,242.155,66.92,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3243.5,3302,-0.18,29.992,34.6573,-0.3853,27.849,241.976,66.87,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3244.5,3303,-0.18,29.9924,34.6574,-0.3854,27.8491,241.797,66.82,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3245.5,3304,-0.18,29.9927,34.6573,-0.3855,27.849,241.619,66.77,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3246.4,3305,-0.1799,29.9931,34.6572,-0.3855,27.8489,242.427,66.99,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3247.4,3306,-0.1799,29.9936,34.6574,-0.3856,27.8491,242.524,67.02,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3248.4,3307,-0.1799,29.9939,34.6574,-0.3857,27.8491,242.364,66.98,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3249.4,3308,-0.18,29.9941,34.6572,-0.3859,27.849,242.331,66.97,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3250.3,3309,-0.18,29.9945,34.6573,-0.386,27.849,242.463,67,93.8,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3251.3,3310,-0.1801,29.995,34.6575,-0.3861,27.8492,242.225,66.94,93.8,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3252.3,3311,-0.1801,29.9953,34.6574,-0.3862,27.8491,242.191,66.93,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3253.3,3312,-0.1803,29.9956,34.6575,-0.3865,27.8493,242.133,66.91,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3254.2,3313,-0.1803,29.9958,34.6573,-0.3866,27.8491,242.175,66.92,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3255.2,3314,-0.1804,29.996,34.6573,-0.3868,27.849,242.44,67,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3256.2,3315,-0.1804,29.9965,34.6575,-0.3869,27.8492,242.59,67.04,93.81,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3257.2,3316,-0.1805,29.9968,34.6575,-0.3871,27.8492,242.641,67.05,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3258.1,3317,-0.1805,29.997,34.6573,-0.3872,27.8491,242.611,67.04,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3259.1,3318,-0.1805,29.9975,34.6574,-0.3872,27.8492,242.516,67.02,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3260.1,3319,-0.1805,29.9977,34.6573,-0.3873,27.8491,242.374,66.98,93.81,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3261.1,3320,-0.1806,29.998,34.6573,-0.3875,27.8491,242.25,66.94,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3262,3321,-0.1807,29.9984,34.6574,-0.3877,27.8492,242.18,66.92,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3263,3322,-0.1808,29.9987,34.6574,-0.3879,27.8492,242.201,66.93,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3264,3323,-0.1807,29.9991,34.6573,-0.3879,27.8491,242.349,66.97,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3265,3324,-0.1809,29.9993,34.6574,-0.3882,27.8492,242.375,66.98,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3265.9,3325,-0.1808,29.9997,34.6573,-0.3882,27.8491,242.327,66.97,93.81,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3266.9,3326,-0.1808,30.0002,34.6575,-0.3882,27.8493,242.256,66.95,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3267.9,3327,-0.181,30.0004,34.6574,-0.3885,27.8493,242.21,66.93,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3268.9,3328,-0.1809,30.0008,34.6574,-0.3885,27.8492,242.187,66.93,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3269.8,3329,-0.181,30.001,34.6574,-0.3887,27.8492,242.182,66.92,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3270.8,3330,-0.1809,30.0014,34.6572,-0.3887,27.8491,242.194,66.93,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3271.8,3331,-0.1811,30.0017,34.6573,-0.389,27.8492,242.218,66.93,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3272.8,3332,-0.1811,30.0019,34.6572,-0.3891,27.8491,242.252,66.94,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3273.7,3333,-0.1812,30.0023,34.6574,-0.3893,27.8492,242.292,66.95,93.81,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3274.7,3334,-0.1814,30.0025,34.6574,-0.3895,27.8493,242.336,66.97,93.81,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3275.7,3335,-0.1814,30.0029,34.6574,-0.3896,27.8493,242.393,66.98,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3276.7,3336,-0.1815,30.0032,34.6574,-0.3898,27.8493,242.387,66.98,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3277.6,3337,-0.1815,30.0034,34.6572,-0.3899,27.8492,242.382,66.98,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3278.6,3338,-0.1817,30.0036,34.6572,-0.3902,27.8492,242.381,66.98,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3279.6,3339,-0.182,30.0039,34.6574,-0.3906,27.8493,242.39,66.98,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3280.6,3340,-0.182,30.0042,34.6574,-0.3907,27.8494,242.413,66.99,93.81,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3281.5,3341,-0.182,30.0045,34.6573,-0.3908,27.8492,242.455,67,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3282.5,3342,-0.1821,30.0048,34.6573,-0.3909,27.8493,242.454,67,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3283.5,3343,-0.1821,30.0052,34.6574,-0.391,27.8493,242.347,66.97,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3284.5,3344,-0.182,30.0056,34.6573,-0.391,27.8493,242.322,66.96,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3285.4,3345,-0.182,30.0059,34.6572,-0.3911,27.8492,242.566,67.03,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3286.4,3346,-0.182,30.0062,34.6571,-0.3912,27.8491,242.381,66.98,93.81,-0.02,8
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3287.4,3347,-0.1822,30.0065,34.6573,-0.3915,27.8493,242.409,66.99,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3288.4,3348,-0.1822,30.0069,34.6572,-0.3916,27.8493,242.479,67,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3289.3,3349,-0.1822,30.0073,34.6574,-0.3917,27.8494,242.419,66.99,93.81,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3290.3,3350,-0.1823,30.0075,34.6572,-0.3919,27.8492,242.323,66.96,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3291.3,3351,-0.1823,30.0079,34.6572,-0.3919,27.8493,242.284,66.95,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3292.3,3352,-0.1823,30.0082,34.6572,-0.392,27.8492,242.293,66.95,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3293.2,3353,-0.1825,30.0085,34.6574,-0.3923,27.8494,242.337,66.96,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3294.2,3354,-0.1824,30.0088,34.6572,-0.3923,27.8492,242.405,66.98,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3295.2,3355,-0.1824,30.0092,34.6572,-0.3924,27.8493,242.483,67.01,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3296.2,3356,-0.1823,30.0097,34.6573,-0.3924,27.8493,242.56,67.03,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3297.1,3357,-0.1823,30.01,34.6572,-0.3925,27.8493,242.615,67.04,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3298.1,3358,-0.1822,30.0104,34.6571,-0.3925,27.8492,242.629,67.05,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3299.1,3359,-0.1824,30.0106,34.6571,-0.3928,27.8492,242.581,67.03,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3300.1,3360,-0.1825,30.011,34.6572,-0.3929,27.8493,242.509,67.01,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3301,3361,-0.1825,30.0113,34.6572,-0.393,27.8493,242.451,67,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3302,3362,-0.1826,30.0116,34.6572,-0.3932,27.8493,242.445,66.99,93.81,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3303,3363,-0.1827,30.012,34.6573,-0.3934,27.8494,242.464,67,93.81,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3304,3364,-0.1826,30.0123,34.6572,-0.3934,27.8493,242.484,67.01,93.81,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3304.9,3365,-0.1826,30.0128,34.6573,-0.3935,27.8494,242.997,67.15,93.81,-0.01,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3305.9,3366,-0.1824,30.0132,34.6572,-0.3934,27.8493,242.76,67.08,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3306.9,3367,-0.1825,30.0134,34.6571,-0.3936,27.8493,242.523,67.02,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3307.9,3368,-0.1826,30.0138,34.6572,-0.3938,27.8493,242.285,66.95,93.81,-0.02,9
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3308.8,3369,-0.1827,30.0142,34.6574,-0.3939,27.8495,242.569,67.03,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3309.8,3370,-0.1825,30.0146,34.6572,-0.3938,27.8494,242.414,66.99,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3310.8,3371,-0.1825,30.0149,34.6572,-0.3939,27.8493,242.619,67.04,93.81,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3311.8,3372,-0.1827,30.0152,34.6574,-0.3942,27.8495,242.414,66.99,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3312.7,3373,-0.1827,30.0155,34.6572,-0.3943,27.8493,242.428,66.99,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3313.7,3374,-0.1831,30.0155,34.6572,-0.3948,27.8494,242.438,66.99,93.81,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3314.7,3375,-0.1832,30.0158,34.6572,-0.395,27.8494,242.515,67.01,93.81,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3315.6,3376,-0.1833,30.0161,34.6572,-0.3952,27.8494,242.614,67.04,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3316.6,3377,-0.1834,30.0164,34.6572,-0.3953,27.8494,242.636,67.05,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3317.6,3378,-0.1836,30.0165,34.6572,-0.3956,27.8494,242.614,67.04,93.81,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3318.6,3379,-0.1837,30.0168,34.6572,-0.3958,27.8494,242.567,67.03,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3319.5,3380,-0.1838,30.0171,34.6572,-0.396,27.8494,242.517,67.01,93.81,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,3320.5,3381,-0.1838,30.0174,34.6572,-0.3961,27.8494,242.482,67,93.81,-0.02,18
