"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3824,3898,-0.2498,30.1435,34.6547,-0.5086,27.8527,245.443,67.7,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3825,3899,-0.2498,30.1437,34.6546,-0.5087,27.8526,245.433,67.7,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3825.9,3900,-0.2499,30.144,34.6546,-0.5089,27.8526,245.568,67.73,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3826.9,3901,-0.2497,30.1444,34.6544,-0.5088,27.8524,245.249,67.65,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3827.9,3902,-0.2498,30.1448,34.6546,-0.509,27.8526,245.282,67.66,95.11,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3828.9,3903,-0.2499,30.1451,34.6546,-0.5092,27.8527,245.491,67.71,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3829.8,3904,-0.25,30.1453,34.6545,-0.5094,27.8526,245.7,67.77,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3830.8,3905,-0.2499,30.1457,34.6545,-0.5094,27.8525,245.643,67.76,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3831.8,3906,-0.2499,30.1461,34.6546,-0.5095,27.8526,245.626,67.75,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3832.7,3907,-0.2496,30.1466,34.6545,-0.5093,27.8525,245.609,67.75,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3833.7,3908,-0.2499,30.1468,34.6546,-0.5097,27.8527,245.592,67.74,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3834.7,3909,-0.2499,30.1472,34.6547,-0.5098,27.8527,245.575,67.74,95.11,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3835.7,3910,-0.2501,30.1473,34.6546,-0.5101,27.8526,245.557,67.73,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3836.6,3911,-0.2503,30.1476,34.6547,-0.5104,27.8528,245.539,67.73,95.11,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3837.6,3912,-0.2501,30.148,34.6545,-0.5103,27.8526,245.521,67.72,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3838.6,3913,-0.2502,30.1482,34.6545,-0.5105,27.8526,245.512,67.72,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3839.5,3914,-0.2503,30.1484,34.6544,-0.5107,27.8526,245.521,67.72,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3840.5,3915,-0.2505,30.1487,34.6545,-0.5109,27.8526,245.559,67.73,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3841.5,3916,-0.2506,30.149,34.6546,-0.5111,27.8527,245.494,67.71,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3842.5,3917,-0.2506,30.1492,34.6544,-0.5112,27.8526,245.389,67.68,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3843.4,3918,-0.2507,30.1495,34.6545,-0.5114,27.8526,245.309,67.66,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3844.4,3919,-0.2508,30.1499,34.6546,-0.5116,27.8527,245.319,67.66,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3845.4,3920,-0.251,30.1501,34.6546,-0.5119,27.8528,245.483,67.71,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3846.4,3921,-0.2509,30.1505,34.6546,-0.5119,27.8527,245.411,67.69,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3847.3,3922,-0.251,30.1508,34.6547,-0.5121,27.8528,245.33,67.67,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3848.3,3923,-0.2508,30.1511,34.6544,-0.512,27.8526,245.469,67.71,95.11,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3849.3,3924,-0.2509,30.1515,34.6545,-0.5122,27.8527,245.318,67.66,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3850.2,3925,-0.2512,30.1516,34.6546,-0.5126,27.8528,245.287,67.65,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3851.2,3926,-0.2512,30.1519,34.6546,-0.5127,27.8528,245.338,67.67,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3852.2,3927,-0.2512,30.1524,34.6547,-0.5128,27.8529,245.357,67.67,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3853.2,3928,-0.2512,30.1527,34.6546,-0.5129,27.8528,245.313,67.66,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3854.1,3929,-0.2512,30.153,34.6546,-0.513,27.8528,245.174,67.62,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3855.1,3930,-0.2509,30.1534,34.6544,-0.5128,27.8526,245.451,67.7,95.11,-0.02,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3856.1,3931,-0.2513,30.1536,34.6546,-0.5133,27.8528,245.37,67.68,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3857,3932,-0.2515,30.1537,34.6545,-0.5136,27.8528,245.608,67.74,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3858,3933,-0.2514,30.1541,34.6544,-0.5136,27.8527,245.474,67.71,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3859,3934,-0.2514,30.1545,34.6545,-0.5137,27.8527,245.247,67.64,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3860,3935,-0.2513,30.1548,34.6544,-0.5137,27.8527,245.204,67.63,95.11,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3860.9,3936,-0.2512,30.1552,34.6543,-0.5137,27.8526,245.623,67.75,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3861.9,3937,-0.2514,30.1554,34.6544,-0.514,27.8527,245.798,67.8,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3862.9,3938,-0.2515,30.1558,34.6544,-0.5142,27.8527,245.795,67.79,95.11,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3863.9,3939,-0.2516,30.1559,34.6544,-0.5143,27.8527,245.683,67.76,95.11,0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3864.8,3940,-0.2518,30.1562,34.6544,-0.5146,27.8527,245.528,67.72,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3865.8,3941,-0.2517,30.1565,34.6543,-0.5146,27.8527,245.398,67.68,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3866.8,3942,-0.2518,30.157,34.6546,-0.5148,27.8528,245.361,67.67,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3867.7,3943,-0.2519,30.1573,34.6546,-0.515,27.8529,245.385,67.68,95.11,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3868.7,3944,-0.252,30.1575,34.6545,-0.5152,27.8528,245.441,67.7,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3869.7,3945,-0.252,30.1577,34.6544,-0.5153,27.8527,245.634,67.75,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3870.7,3946,-0.2521,30.1579,34.6543,-0.5155,27.8527,245.484,67.71,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3871.6,3947,-0.2522,30.1582,34.6543,-0.5157,27.8527,245.46,67.7,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3872.6,3948,-0.2523,30.1585,34.6544,-0.5159,27.8528,245.476,67.7,95.11,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3873.6,3949,-0.2524,30.1588,34.6544,-0.5161,27.8528,245.448,67.7,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3874.5,3950,-0.2524,30.1591,34.6544,-0.5162,27.8528,245.396,67.68,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3875.5,3951,-0.2524,30.1596,34.6545,-0.5163,27.8529,245.343,67.67,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3876.5,3952,-0.2524,30.1598,34.6544,-0.5164,27.8528,245.308,67.66,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3877.5,3953,-0.2523,30.1602,34.6544,-0.5164,27.8528,245.313,67.66,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3878.4,3954,-0.2526,30.1604,34.6545,-0.5168,27.8529,245.379,67.68,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3879.4,3955,-0.2527,30.1607,34.6546,-0.517,27.8529,245.47,67.7,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3880.4,3956,-0.2526,30.1611,34.6544,-0.517,27.8528,245.553,67.73,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3881.3,3957,-0.2526,30.1614,34.6544,-0.5171,27.8528,245.508,67.71,95.11,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3882.3,3958,-0.2525,30.1618,34.6544,-0.5171,27.8528,245.43,67.69,95.11,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3883.3,3959,-0.2526,30.1621,34.6545,-0.5173,27.8529,245.41,67.69,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3884.3,3960,-0.2526,30.1624,34.6544,-0.5174,27.8529,245.434,67.69,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3885.2,3961,-0.2527,30.1628,34.6545,-0.5176,27.8529,245.488,67.71,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3886.2,3962,-0.2526,30.1631,34.6544,-0.5176,27.8528,245.556,67.73,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3887.2,3963,-0.2526,30.1635,34.6544,-0.5177,27.8529,245.625,67.75,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3888.2,3964,-0.2526,30.1637,34.6543,-0.5178,27.8528,245.693,67.76,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3889.1,3965,-0.2527,30.164,34.6543,-0.518,27.8528,245.564,67.73,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3890.1,3966,-0.2528,30.1643,34.6544,-0.5182,27.8528,245.636,67.75,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3891.1,3967,-0.2529,30.1645,34.6543,-0.5183,27.8528,245.597,67.74,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3892,3968,-0.2529,30.1649,34.6544,-0.5184,27.8529,245.478,67.7,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3893,3969,-0.2529,30.1654,34.6545,-0.5185,27.853,245.309,67.66,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3894,3970,-0.253,30.1656,34.6544,-0.5187,27.8529,245.253,67.64,95.11,-0.02,8
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3895,3971,-0.2528,30.166,34.6543,-0.5186,27.8528,245.329,67.66,95.11,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3895.9,3972,-0.2528,30.1663,34.6542,-0.5187,27.8527,245.551,67.72,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3896.9,3973,-0.2528,30.1666,34.6542,-0.5188,27.8527,245.349,67.67,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3897.9,3974,-0.253,30.1669,34.6544,-0.5191,27.8529,245.277,67.65,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3898.8,3975,-0.2531,30.1672,34.6544,-0.5193,27.8529,245.282,67.65,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3899.8,3976,-0.2532,30.1675,34.6544,-0.5195,27.8529,245.311,67.66,95.11,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3900.8,3977,-0.2536,30.1675,34.6544,-0.52,27.853,245.312,67.66,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3901.8,3978,-0.2537,30.1678,34.6545,-0.5202,27.853,245.315,67.66,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3902.7,3979,-0.2535,30.1681,34.6542,-0.5201,27.8528,245.49,67.71,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3903.7,3980,-0.2536,30.1684,34.6543,-0.5203,27.8529,245.781,67.79,95.11,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3904.7,3981,-0.2533,30.169,34.6542,-0.5201,27.8528,245.488,67.71,95.11,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3905.7,3982,-0.2535,30.1692,34.6542,-0.5204,27.8528,245.647,67.75,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3906.6,3983,-0.2537,30.1694,34.6542,-0.5207,27.8529,245.821,67.8,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3907.6,3984,-0.2537,30.1699,34.6545,-0.5208,27.853,245.574,67.73,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3908.6,3985,-0.2535,30.1702,34.6542,-0.5207,27.8528,245.85,67.81,95.11,0,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3909.5,3986,-0.2536,30.1705,34.6543,-0.5209,27.8529,245.847,67.8,95.11,0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3910.5,3987,-0.2536,30.1708,34.6542,-0.521,27.8528,245.843,67.8,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3911.5,3988,-0.2536,30.171,34.6541,-0.5211,27.8528,245.838,67.8,95.11,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3912.5,3989,-0.2538,30.1714,34.6543,-0.5214,27.853,245.831,67.8,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3913.4,3990,-0.254,30.1716,34.6544,-0.5217,27.853,245.821,67.8,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3914.4,3991,-0.2539,30.1719,34.6542,-0.5217,27.8529,245.808,67.79,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3915.4,3992,-0.2539,30.1722,34.6542,-0.5218,27.8528,245.791,67.79,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3916.3,3993,-0.254,30.1726,34.6544,-0.522,27.853,245.769,67.78,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3917.3,3994,-0.254,30.1728,34.6541,-0.5221,27.8528,245.75,67.78,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3918.3,3995,-0.2542,30.173,34.6542,-0.5224,27.8529,245.739,67.77,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3919.3,3996,-0.2545,30.1733,34.6544,-0.5227,27.8531,245.743,67.77,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3920.2,3997,-0.2545,30.1736,34.6544,-0.5228,27.8531,245.769,67.78,95.1,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3921.2,3998,-0.2544,30.1739,34.6542,-0.5228,27.8529,245.753,67.78,95.11,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3922.2,3999,-0.2544,30.1742,34.6541,-0.5229,27.8529,245.631,67.74,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3923.1,4000,-0.2542,30.1746,34.654,-0.5228,27.8528,245.671,67.75,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3924.1,4001,-0.2541,30.1751,34.6541,-0.5228,27.8529,245.584,67.73,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3925.1,4002,-0.2544,30.1753,34.6542,-0.5232,27.8529,245.433,67.69,95.1,-0.02,7
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3926.1,4003,-0.2544,30.1758,34.6544,-0.5233,27.8531,245.283,67.65,95.09,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3927,4004,-0.2543,30.176,34.6542,-0.5233,27.8529,245.133,67.61,95.1,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3928,4005,-0.2544,30.1764,34.6543,-0.5235,27.853,246.107,67.87,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3929,4006,-0.2543,30.1766,34.654,-0.5235,27.8528,245.928,67.83,95.11,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3929.9,4007,-0.2541,30.1772,34.6541,-0.5234,27.8529,245.822,67.8,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3930.9,4008,-0.2546,30.1773,34.6544,-0.524,27.8531,245.797,67.79,95.1,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3931.9,4009,-0.2546,30.1777,34.6544,-0.5241,27.8532,245.864,67.81,95.11,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3932.9,4010,-0.2546,30.1778,34.6541,-0.5242,27.8529,246.032,67.85,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3933.8,4011,-0.2547,30.1781,34.6542,-0.5244,27.853,245.766,67.78,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3934.8,4012,-0.2545,30.1786,34.6541,-0.5243,27.8529,245.513,67.71,95.11,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3935.8,4013,-0.2542,30.1792,34.6541,-0.5241,27.8529,245.724,67.77,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3936.8,4014,-0.2549,30.179,34.6542,-0.5249,27.853,245.998,67.84,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3937.7,4015,-0.2551,30.1793,34.6543,-0.5252,27.8531,245.936,67.83,95.11,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3938.7,4016,-0.2551,30.1795,34.6542,-0.5253,27.853,245.785,67.79,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3939.7,4017,-0.2552,30.1798,34.6542,-0.5255,27.8531,245.795,67.79,95.11,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3940.6,4018,-0.2552,30.18,34.6541,-0.5256,27.8529,245.408,67.68,95.11,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3941.6,4019,-0.2551,30.1805,34.6541,-0.5256,27.853,245.346,67.66,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3942.6,4020,-0.2548,30.181,34.654,-0.5254,27.8528,245.816,67.79,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3943.6,4021,-0.2552,30.1811,34.6541,-0.5259,27.853,245.986,67.84,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3944.5,4022,-0.2553,30.1814,34.6542,-0.5261,27.8531,245.931,67.82,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3945.5,4023,-0.2554,30.1816,34.6541,-0.5263,27.853,245.725,67.77,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3946.5,4024,-0.2557,30.182,34.6544,-0.5267,27.8533,245.445,67.69,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3947.4,4025,-0.2558,30.1821,34.6543,-0.5269,27.8532,245.807,67.79,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3948.4,4026,-0.2557,30.1824,34.6541,-0.5269,27.8531,245.775,67.78,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3949.4,4027,-0.2556,30.1829,34.6541,-0.5269,27.8531,245.743,67.77,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3950.4,4028,-0.2556,30.1831,34.654,-0.527,27.8529,245.712,67.76,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3951.3,4029,-0.2555,30.1835,34.654,-0.527,27.853,245.68,67.76,95.11,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3952.3,4030,-0.2557,30.1838,34.6541,-0.5273,27.853,245.65,67.75,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3953.3,4031,-0.2558,30.184,34.654,-0.5275,27.853,245.624,67.74,95.1,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3954.2,4032,-0.2559,30.1844,34.6542,-0.5277,27.8531,245.604,67.73,95.11,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3955.2,4033,-0.2559,30.1846,34.6541,-0.5277,27.853,245.591,67.73,95.11,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3956.2,4034,-0.256,30.1849,34.6541,-0.5279,27.8531,245.588,67.73,95.11,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3957.2,4035,-0.2561,30.1852,34.6541,-0.5281,27.8531,245.596,67.73,95.11,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3958.1,4036,-0.2561,30.1856,34.6542,-0.5282,27.8531,245.618,67.74,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3959.1,4037,-0.2562,30.1858,34.6542,-0.5284,27.8532,245.654,67.75,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3960.1,4038,-0.2562,30.1861,34.654,-0.5285,27.8531,245.708,67.76,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3961,4039,-0.2562,30.1864,34.6541,-0.5286,27.8531,245.781,67.78,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3962,4040,-0.2563,30.1867,34.6541,-0.5288,27.8531,245.874,67.81,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3963,4041,-0.2564,30.187,34.6541,-0.529,27.8531,245.957,67.83,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3964,4042,-0.2565,30.1873,34.6541,-0.5292,27.8532,245.997,67.84,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3964.9,4043,-0.2564,30.1876,34.654,-0.5292,27.853,245.964,67.83,95.11,-0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3965.9,4044,-0.2565,30.1879,34.654,-0.5294,27.8531,245.826,67.79,95.11,0,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3966.9,4045,-0.2566,30.1882,34.654,-0.5296,27.8531,245.57,67.72,95.11,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3967.8,4046,-0.2567,30.1885,34.6542,-0.5298,27.8532,245.553,67.72,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3968.8,4047,-0.2567,30.1887,34.654,-0.5299,27.853,245.543,67.72,95.11,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3969.8,4048,-0.2567,30.1891,34.654,-0.53,27.8531,245.546,67.72,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3970.8,4049,-0.2567,30.1893,34.6539,-0.5301,27.853,245.57,67.72,95.11,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3971.7,4050,-0.2568,30.1896,34.654,-0.5303,27.8531,245.62,67.74,95.1,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3972.7,4051,-0.2569,30.1899,34.654,-0.5305,27.8531,245.688,67.75,95.11,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3973.7,4052,-0.257,30.1902,34.654,-0.5307,27.8531,245.767,67.78,95.11,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3974.6,4053,-0.257,30.1906,34.6541,-0.5308,27.8532,245.846,67.8,95.1,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,3975.6,4054,-0.257,30.191,34.6541,-0.5309,27.8532,245.918,67.82,95.1,-0.01,9
