"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3230.1,3286,-0.3268,29.8594,34.6546,-0.5271,27.8535,246.143,67.75,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3231.1,3287,-0.3269,29.8598,34.6547,-0.5273,27.8536,246.298,67.8,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3232.1,3288,-0.3269,29.86,34.6545,-0.5274,27.8534,246.152,67.76,95.19,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3233.1,3289,-0.3269,29.8603,34.6544,-0.5275,27.8533,246.171,67.76,95.2,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3234,3290,-0.3271,29.8608,34.6548,-0.5278,27.8536,246.178,67.76,95.19,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3235,3291,-0.3272,29.8609,34.6547,-0.5279,27.8535,245.992,67.71,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3236,3292,-0.3278,29.8608,34.6547,-0.5286,27.8536,245.944,67.7,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3237,3293,-0.3277,29.8611,34.6546,-0.5286,27.8535,246.364,67.81,95.19,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3237.9,3294,-0.3277,29.8617,34.6548,-0.5287,27.8536,246.106,67.74,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3238.9,3295,-0.3291,29.8605,34.6543,-0.5301,27.8533,246.185,67.76,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3239.9,3296,-0.3301,29.8601,34.6544,-0.5312,27.8534,246.267,67.78,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3240.9,3297,-0.3306,29.86,34.6544,-0.5318,27.8535,245.947,67.69,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3241.8,3298,-0.3309,29.86,34.6542,-0.5322,27.8534,246.167,67.75,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3242.8,3299,-0.3314,29.86,34.6542,-0.5327,27.8534,246.448,67.83,95.19,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3243.8,3300,-0.3316,29.8601,34.6542,-0.533,27.8534,246.516,67.85,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3244.8,3301,-0.3316,29.8605,34.6542,-0.5331,27.8534,246.483,67.84,95.19,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3245.7,3302,-0.3317,29.8609,34.6544,-0.5333,27.8536,246.46,67.83,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3246.7,3303,-0.3317,29.8612,34.6542,-0.5334,27.8534,246.56,67.86,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3247.7,3304,-0.332,29.8612,34.6541,-0.5338,27.8533,246.161,67.75,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3248.7,3305,-0.3322,29.8615,34.6543,-0.534,27.8535,246.689,67.89,95.19,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3249.6,3306,-0.3321,29.8621,34.6544,-0.534,27.8536,246.604,67.87,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3250.6,3307,-0.332,29.8625,34.6544,-0.534,27.8536,246.404,67.82,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3251.6,3308,-0.3321,29.8629,34.6545,-0.5342,27.8537,246.657,67.89,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3252.6,3309,-0.3316,29.8635,34.6543,-0.5338,27.8535,246.863,67.94,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3253.5,3310,-0.3313,29.8641,34.6543,-0.5336,27.8535,246.517,67.85,95.19,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3254.5,3311,-0.3307,29.865,34.6544,-0.5331,27.8535,246.297,67.79,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3255.5,3312,-0.3299,29.8664,34.6548,-0.5324,27.8538,246.718,67.91,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3256.5,3313,-0.3301,29.8667,34.6549,-0.5327,27.854,246.789,67.93,95.19,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3257.4,3314,-0.3299,29.8671,34.6548,-0.5326,27.8538,246.608,67.88,95.19,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3258.4,3315,-0.3295,29.868,34.655,-0.5323,27.854,246.271,67.78,95.19,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3259.4,3316,-0.3295,29.8682,34.6548,-0.5324,27.8538,246.523,67.85,95.2,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3260.4,3317,-0.3292,29.8688,34.6548,-0.5322,27.8538,246.69,67.9,95.19,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3261.3,3318,-0.3289,29.8693,34.6547,-0.532,27.8537,246.095,67.74,95.19,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3262.3,3319,-0.3292,29.8698,34.6551,-0.5324,27.8541,246.602,67.88,95.2,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3263.3,3320,-0.3296,29.8697,34.6549,-0.5328,27.854,246.823,67.94,95.19,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3264.3,3321,-0.3296,29.8699,34.6548,-0.5329,27.8539,246.816,67.93,95.21,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3265.3,3322,-0.3296,29.8704,34.6549,-0.533,27.8539,246.638,67.89,95.2,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3266.2,3323,-0.3292,29.871,34.6547,-0.5327,27.8538,246.346,67.81,95.2,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3267.2,3324,-0.329,29.8715,34.6548,-0.5326,27.8538,245.996,67.71,95.2,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3268.2,3325,-0.3286,29.8719,34.6543,-0.5323,27.8534,246.148,67.75,95.2,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3269.2,3326,-0.3295,29.8719,34.6548,-0.5333,27.8539,246.376,67.81,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3270.1,3327,-0.3292,29.8725,34.6549,-0.5331,27.8539,246.505,67.85,95.2,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3271.1,3328,-0.3292,29.873,34.655,-0.5331,27.854,246.433,67.83,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3272.1,3329,-0.3292,29.8734,34.655,-0.5332,27.8541,246.061,67.73,95.2,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3273.1,3330,-0.329,29.8739,34.655,-0.5331,27.854,246.436,67.83,95.21,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3274,3331,-0.3289,29.8743,34.6549,-0.5331,27.8539,246.075,67.73,95.21,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3275,3332,-0.3288,29.8746,34.6547,-0.5331,27.8538,246.147,67.75,95.21,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3276,3333,-0.329,29.8749,34.6548,-0.5334,27.8539,246.305,67.79,95.21,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3277,3334,-0.3291,29.8752,34.6549,-0.5336,27.854,246.404,67.82,95.21,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3277.9,3335,-0.3293,29.8754,34.6549,-0.5339,27.854,246.325,67.8,95.21,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3278.9,3336,-0.3297,29.8755,34.655,-0.5343,27.8541,246.387,67.82,95.21,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3279.9,3337,-0.3298,29.8757,34.6549,-0.5345,27.854,246.354,67.81,95.21,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3280.9,3338,-0.33,29.8758,34.6548,-0.5348,27.854,246.379,67.81,95.2,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3281.8,3339,-0.3299,29.8762,34.6548,-0.5348,27.8539,246.43,67.83,95.2,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3282.8,3340,-0.3303,29.8762,34.6547,-0.5353,27.8539,246.476,67.84,95.21,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3283.8,3341,-0.3303,29.8766,34.6547,-0.5354,27.8539,246.484,67.84,95.21,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3284.8,3342,-0.3306,29.8768,34.6548,-0.5357,27.854,246.103,67.74,95.21,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3285.7,3343,-0.3308,29.877,34.6549,-0.536,27.8541,246.123,67.74,95.2,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3286.7,3344,-0.3308,29.8775,34.655,-0.5361,27.8542,246.349,67.8,95.21,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3287.7,3345,-0.3309,29.8778,34.6551,-0.5363,27.8542,246.083,67.73,95.2,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3288.7,3346,-0.3309,29.878,34.6548,-0.5364,27.8541,246.096,67.73,95.2,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3289.6,3347,-0.3314,29.8778,34.6546,-0.537,27.8539,246.12,67.74,95.21,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3290.6,3348,-0.3315,29.878,34.6546,-0.5372,27.8539,246.168,67.75,95.2,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3291.6,3349,-0.3321,29.8781,34.6548,-0.5378,27.8541,246.253,67.77,95.21,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3292.6,3350,-0.3321,29.8785,34.6549,-0.5379,27.8542,246.386,67.81,95.2,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3293.5,3351,-0.3323,29.8786,34.6548,-0.5382,27.8541,246.445,67.83,95.2,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3294.5,3352,-0.3322,29.879,34.6547,-0.5382,27.8541,246.306,67.79,95.2,-0.01,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3295.5,3353,-0.3322,29.8793,34.6546,-0.5383,27.854,245.984,67.7,95.2,0,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3296.5,3354,-0.3322,29.8796,34.6546,-0.5384,27.8539,246.319,67.79,95.21,-0.01,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3297.4,3355,-0.3324,29.8799,34.6547,-0.5386,27.8541,246.362,67.8,95.21,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3298.4,3356,-0.3324,29.8803,34.6548,-0.5387,27.8541,246.334,67.8,95.2,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3299.4,3357,-0.3327,29.8806,34.655,-0.5391,27.8543,246.257,67.77,95.2,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3300.4,3358,-0.3327,29.8807,34.6547,-0.5392,27.8541,246.158,67.75,95.2,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3301.3,3359,-0.3327,29.8811,34.6547,-0.5393,27.8541,246.533,67.85,95.19,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3302.3,3360,-0.3325,29.8815,34.6545,-0.5392,27.8539,246.302,67.79,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3303.3,3361,-0.3321,29.8822,34.6546,-0.5389,27.8539,246.325,67.79,95.2,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3304.3,3362,-0.333,29.8819,34.6546,-0.5399,27.854,246.679,67.89,95.19,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3305.2,3363,-0.3334,29.882,34.6548,-0.5403,27.8542,246.745,67.91,95.2,0.01,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3306.2,3364,-0.3333,29.8826,34.6549,-0.5403,27.8543,246.811,67.93,95.2,0,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3307.2,3365,-0.3335,29.8827,34.6548,-0.5406,27.8542,246.354,67.8,95.21,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3308.2,3366,-0.3334,29.883,34.6546,-0.5406,27.8541,246.103,67.73,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3309.1,3367,-0.3334,29.8832,34.6544,-0.5407,27.8539,246.391,67.81,95.2,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3310.1,3368,-0.333,29.8841,34.6547,-0.5404,27.8541,246.558,67.86,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3311.1,3369,-0.3339,29.8837,34.6547,-0.5414,27.8541,246.533,67.85,95.19,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3312.1,3370,-0.3347,29.8834,34.6547,-0.5422,27.8542,246.409,67.81,95.19,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3313,3371,-0.335,29.8835,34.6547,-0.5426,27.8542,246.282,67.78,95.19,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3314,3372,-0.3349,29.884,34.6547,-0.5426,27.8543,246.244,67.77,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3315,3373,-0.3348,29.8843,34.6546,-0.5426,27.8541,246.232,67.76,95.2,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3316,3374,-0.3346,29.8847,34.6544,-0.5425,27.854,246.179,67.75,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3316.9,3375,-0.3342,29.8854,34.6544,-0.5422,27.854,246.876,67.94,95.2,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3317.9,3376,-0.3342,29.8859,34.6546,-0.5423,27.8541,246.694,67.89,95.2,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3318.9,3377,-0.3344,29.8862,34.6547,-0.5425,27.8542,246.764,67.91,95.2,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3319.9,3378,-0.3345,29.8864,34.6546,-0.5427,27.8542,246.918,67.95,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3320.8,3379,-0.3344,29.8868,34.6546,-0.5427,27.8541,246.989,67.97,95.2,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3321.8,3380,-0.3343,29.8872,34.6545,-0.5427,27.854,246.517,67.84,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3322.8,3381,-0.3341,29.8877,34.6544,-0.5426,27.854,246.315,67.79,95.2,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3323.8,3382,-0.3341,29.8883,34.6548,-0.5427,27.8543,246.483,67.83,95.2,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3324.7,3383,-0.3348,29.888,34.6546,-0.5435,27.8542,246.818,67.93,95.2,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3325.7,3384,-0.3352,29.888,34.6546,-0.544,27.8542,247.223,68.04,95.2,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3326.7,3385,-0.3353,29.8882,34.6545,-0.5441,27.8541,246.356,67.8,95.2,-0.01,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3327.7,3386,-0.3353,29.8886,34.6545,-0.5442,27.8542,245.978,67.69,95.2,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3328.6,3387,-0.3352,29.8889,34.6543,-0.5442,27.854,245.992,67.7,95.2,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3329.6,3388,-0.3356,29.8889,34.6544,-0.5447,27.8541,246.247,67.77,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3330.6,3389,-0.3354,29.8897,34.6546,-0.5446,27.8543,246.595,67.86,95.2,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3331.6,3390,-0.335,29.8906,34.655,-0.5443,27.8545,246.884,67.94,95.2,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3332.5,3391,-0.335,29.8908,34.6548,-0.5444,27.8544,246.536,67.85,95.2,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3333.5,3392,-0.335,29.8911,34.6546,-0.5445,27.8543,246.2,67.75,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3334.5,3393,-0.3349,29.8916,34.6547,-0.5445,27.8543,246.526,67.84,95.21,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3335.5,3394,-0.3349,29.892,34.6548,-0.5445,27.8544,246.879,67.94,95.2,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3336.4,3395,-0.3353,29.8919,34.6547,-0.545,27.8543,246.364,67.8,95.22,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3337.4,3396,-0.3355,29.8921,34.6547,-0.5453,27.8543,246.496,67.84,95.2,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3338.4,3397,-0.3358,29.8921,34.6544,-0.5457,27.8542,246.51,67.84,95.21,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3339.4,3398,-0.3364,29.892,34.6546,-0.5464,27.8543,246.367,67.8,95.21,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3340.3,3399,-0.337,29.8917,34.6544,-0.547,27.8542,246.932,67.95,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3341.3,3400,-0.3368,29.8924,34.6546,-0.5469,27.8543,246.913,67.95,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3342.3,3401,-0.3371,29.8925,34.6545,-0.5473,27.8543,246.65,67.87,95.2,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3343.3,3402,-0.3376,29.8923,34.6544,-0.5479,27.8542,246.486,67.83,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3344.2,3403,-0.3378,29.8925,34.6544,-0.5482,27.8543,246.522,67.84,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3345.2,3404,-0.3377,29.8927,34.6541,-0.5482,27.854,246.983,67.97,95.2,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3346.2,3405,-0.3376,29.8933,34.6542,-0.5482,27.8541,246.979,67.96,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3347.2,3406,-0.3378,29.8936,34.6544,-0.5484,27.8542,246.805,67.92,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3348.1,3407,-0.3378,29.894,34.6544,-0.5485,27.8542,246.631,67.87,95.19,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3349.1,3408,-0.338,29.8941,34.6543,-0.5488,27.8542,246.703,67.89,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3350.1,3409,-0.338,29.8944,34.6542,-0.5489,27.8541,246.798,67.91,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3351.1,3410,-0.338,29.8947,34.6542,-0.549,27.8541,246.693,67.88,95.19,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3352,3411,-0.3379,29.895,34.6539,-0.549,27.8539,247.007,67.97,95.19,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3353,3412,-0.3383,29.8951,34.6541,-0.5495,27.854,246.609,67.86,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3354,3413,-0.3396,29.8945,34.6543,-0.5508,27.8543,247.01,67.97,95.19,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3355,3414,-0.3395,29.8949,34.6542,-0.5508,27.8542,247.04,67.98,95.19,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3355.9,3415,-0.3393,29.8954,34.6541,-0.5507,27.8541,246.592,67.85,95.19,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3356.9,3416,-0.3392,29.896,34.6543,-0.5507,27.8543,246.578,67.85,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3357.9,3417,-0.3392,29.8962,34.6542,-0.5508,27.8542,246.621,67.86,95.19,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3358.9,3418,-0.3393,29.8964,34.654,-0.551,27.8541,246.971,67.96,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3359.8,3419,-0.3393,29.8969,34.6542,-0.5511,27.8542,247.016,67.97,95.19,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3360.8,3420,-0.3392,29.8973,34.6542,-0.5511,27.8542,246.709,67.89,95.19,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3361.8,3421,-0.3395,29.8974,34.6542,-0.5514,27.8542,246.897,67.94,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3362.8,3422,-0.3397,29.8976,34.6542,-0.5517,27.8542,247.061,67.98,95.19,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3363.7,3423,-0.3403,29.8974,34.654,-0.5524,27.8541,247.126,68,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3364.7,3424,-0.3406,29.8975,34.6541,-0.5528,27.8542,247.017,67.97,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3365.7,3425,-0.3409,29.8976,34.6541,-0.5532,27.8542,246.902,67.94,95.19,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3366.7,3426,-0.341,29.8978,34.654,-0.5533,27.8542,246.527,67.83,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3367.6,3427,-0.341,29.8981,34.6539,-0.5534,27.854,247.032,67.97,95.19,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3368.6,3428,-0.3413,29.8982,34.6539,-0.5538,27.8541,246.74,67.89,95.19,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3369.6,3429,-0.3414,29.8985,34.654,-0.554,27.8541,246.77,67.9,95.19,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3370.6,3430,-0.3412,29.899,34.6538,-0.5539,27.854,246.713,67.88,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3371.5,3431,-0.3411,29.8995,34.6539,-0.5539,27.8541,246.657,67.87,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3372.5,3432,-0.341,29.8999,34.6538,-0.5539,27.8541,246.688,67.88,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3373.5,3433,-0.3418,29.8996,34.6538,-0.5548,27.8541,246.892,67.93,95.19,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3374.5,3434,-0.3428,29.8989,34.6536,-0.5558,27.8539,247.357,68.06,95.19,-0.02,7
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3375.4,3435,-0.3429,29.8994,34.6539,-0.556,27.8542,247.226,68.02,95.19,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3376.4,3436,-0.3428,29.8997,34.6537,-0.556,27.854,246.931,67.94,95.19,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3377.4,3437,-0.3429,29.8999,34.6537,-0.5562,27.854,247.058,67.98,95.19,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3378.4,3438,-0.3427,29.9005,34.6537,-0.5561,27.8541,247.044,67.97,95.19,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3379.3,3439,-0.3426,29.901,34.6537,-0.5561,27.854,247.046,67.97,95.19,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3380.3,3440,-0.3426,29.9014,34.6538,-0.5562,27.8541,247.07,67.98,95.19,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3381.3,3441,-0.3427,29.9016,34.6537,-0.5563,27.854,247.118,67.99,95.19,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,3382.3,3442,-0.3425,29.9021,34.6537,-0.5562,27.8541,247.195,68.01,95.19,-0.02,12
