"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1641.3,1664,-0.1144,29.4031,34.6476,-0.196,27.8319,238.218,65.94,93.21,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1642.3,1665,-0.1127,29.405,34.6475,-0.1944,27.8317,238.496,66.02,93.2,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1643.3,1666,-0.1136,29.4045,34.6473,-0.1953,27.8316,239.104,66.19,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1644.3,1667,-0.1241,29.395,34.6461,-0.2058,27.8312,240.056,66.43,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1645.2,1668,-0.1373,29.3834,34.645,-0.2188,27.8309,240.794,66.61,93.2,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1646.2,1669,-0.1369,29.3842,34.6451,-0.2185,27.831,240.927,66.65,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1647.2,1670,-0.1341,29.3874,34.6456,-0.2158,27.8313,241.238,66.74,93.15,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1648.2,1671,-0.1393,29.3826,34.6447,-0.221,27.8308,241.811,66.89,93.18,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1649.2,1672,-0.1459,29.3774,34.6446,-0.2276,27.831,242.123,66.97,93.17,-0.01,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1650.2,1673,-0.1504,29.3739,34.6445,-0.2321,27.8312,242.485,67.06,93.19,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1651.1,1674,-0.1514,29.3734,34.6444,-0.2331,27.8312,242.432,67.04,93.19,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1652.1,1675,-0.1525,29.3729,34.6445,-0.2343,27.8313,242.911,67.17,93.15,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1653.1,1676,-0.1535,29.3725,34.6445,-0.2353,27.8313,242.769,67.13,93.18,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1654.1,1677,-0.1542,29.3723,34.6446,-0.2361,27.8314,243.113,67.22,93.15,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1655.1,1678,-0.155,29.3721,34.6446,-0.2369,27.8315,243.39,67.3,93.14,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1656,1679,-0.1554,29.3722,34.6446,-0.2374,27.8316,243.259,67.26,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1657,1680,-0.1559,29.3723,34.6448,-0.2379,27.8317,243.501,67.33,93.16,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1658,1681,-0.1549,29.3739,34.6452,-0.237,27.832,243.387,67.3,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1659,1682,-0.1542,29.375,34.6454,-0.2364,27.8321,243.098,67.22,93.12,-0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1660,1683,-0.1542,29.3756,34.6456,-0.2365,27.8323,243.355,67.29,93.18,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1661,1684,-0.1547,29.3755,34.6455,-0.237,27.8322,243.2,67.25,93.19,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1661.9,1685,-0.155,29.3757,34.6456,-0.2374,27.8323,243.392,67.3,93.2,-0.01,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1662.9,1686,-0.1517,29.3796,34.6464,-0.2342,27.8328,243.194,67.25,93.2,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1663.9,1687,-0.1482,29.3832,34.6467,-0.2308,27.8329,242.959,67.19,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1664.9,1688,-0.1525,29.3799,34.6466,-0.2351,27.833,243.098,67.22,93.19,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1665.9,1689,-0.1551,29.378,34.6465,-0.2377,27.8331,242.841,67.15,93.17,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1666.9,1690,-0.1574,29.3764,34.6464,-0.2401,27.8332,242.896,67.16,93.18,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1667.8,1691,-0.1595,29.375,34.6464,-0.2422,27.8332,242.673,67.09,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1668.8,1692,-0.162,29.3731,34.6461,-0.2447,27.8332,242.526,67.05,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1669.8,1693,-0.1653,29.3704,34.6457,-0.2481,27.833,242.631,67.07,93.19,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1670.8,1694,-0.1708,29.3661,34.6457,-0.2535,27.8332,242.554,67.04,93.2,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1671.8,1695,-0.172,29.3654,34.6456,-0.2548,27.8332,242.65,67.06,93.21,-0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1672.7,1696,-0.1741,29.364,34.6455,-0.2569,27.8332,242.661,67.06,93.19,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1673.7,1697,-0.1741,29.365,34.6463,-0.257,27.8339,243.415,67.27,93.18,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1674.7,1698,-0.1722,29.3668,34.646,-0.2552,27.8335,243.164,67.21,93.18,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1675.7,1699,-0.1685,29.3714,34.6474,-0.2516,27.8345,243.237,67.23,93.2,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1676.7,1700,-0.1622,29.3779,34.6483,-0.2454,27.8349,243.459,67.31,93.18,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1677.7,1701,-0.1571,29.383,34.6488,-0.2405,27.8351,243.478,67.32,93.19,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1678.6,1702,-0.1557,29.3848,34.649,-0.2392,27.8352,243.19,67.24,93.21,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1679.6,1703,-0.1553,29.3857,34.6493,-0.2388,27.8354,242.832,67.15,93.2,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1680.6,1704,-0.1504,29.3909,34.6501,-0.2341,27.8358,242.519,67.07,93.2,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1681.6,1705,-0.1483,29.3934,34.6504,-0.2321,27.836,242.296,67.01,93.19,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1682.6,1706,-0.1442,29.3978,34.6511,-0.2281,27.8363,241.54,66.81,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1683.6,1707,-0.144,29.3984,34.6511,-0.2279,27.8363,241.691,66.85,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1684.5,1708,-0.1438,29.3991,34.6513,-0.2278,27.8365,241.925,66.92,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1685.5,1709,-0.1443,29.399,34.6512,-0.2284,27.8364,241.272,66.74,93.22,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1686.5,1710,-0.1438,29.4,34.6514,-0.2279,27.8365,240.913,66.64,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1687.5,1711,-0.1419,29.4021,34.6515,-0.2261,27.8365,241.117,66.7,93.21,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1688.5,1712,-0.1458,29.3989,34.6511,-0.23,27.8364,241.042,66.67,93.22,-0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1689.4,1713,-0.1455,29.3998,34.6514,-0.2298,27.8366,241.055,66.67,93.2,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1690.4,1714,-0.1455,29.4,34.6511,-0.2299,27.8364,241.237,66.72,93.18,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1691.4,1715,-0.1449,29.401,34.6512,-0.2293,27.8365,240.855,66.62,93.2,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1692.4,1716,-0.1448,29.4015,34.6512,-0.2293,27.8365,240.955,66.65,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1693.4,1717,-0.1455,29.4013,34.6512,-0.2301,27.8365,241.248,66.73,93.2,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1694.4,1718,-0.1468,29.4005,34.6511,-0.2314,27.8365,241.069,66.68,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1695.3,1719,-0.1488,29.3991,34.6509,-0.2334,27.8365,240.846,66.61,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1696.3,1720,-0.15,29.3986,34.651,-0.2347,27.8366,241.362,66.75,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1697.3,1721,-0.1543,29.3944,34.6498,-0.239,27.8358,240.951,66.63,93.22,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1698.3,1722,-0.1715,29.379,34.6483,-0.256,27.8354,241.295,66.69,93.2,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1699.3,1723,-0.1851,29.3671,34.6473,-0.2695,27.8353,241.576,66.75,93.2,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1700.3,1724,-0.1895,29.3635,34.6469,-0.2739,27.8352,241.055,66.59,93.2,-0.02,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1701.2,1725,-0.1914,29.3624,34.6471,-0.2758,27.8354,242.168,66.9,93.2,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1702.2,1726,-0.1917,29.3624,34.6469,-0.2762,27.8353,241.952,66.84,93.2,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1703.2,1727,-0.1921,29.3626,34.647,-0.2767,27.8354,243.115,67.16,93.17,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1704.2,1728,-0.1923,29.3628,34.647,-0.2769,27.8354,243.253,67.2,93.19,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1705.2,1729,-0.1925,29.363,34.647,-0.2772,27.8354,243.917,67.38,93.19,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1706.1,1730,-0.1929,29.3631,34.647,-0.2776,27.8355,243.43,67.24,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1707.1,1731,-0.1924,29.3642,34.6473,-0.2772,27.8357,244.195,67.46,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1708.1,1732,-0.194,29.3632,34.6473,-0.2788,27.8358,243.886,67.37,93.19,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1709.1,1733,-0.1945,29.3633,34.6474,-0.2794,27.8358,243.567,67.28,93.2,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1710.1,1734,-0.1961,29.3623,34.6474,-0.281,27.8359,243.901,67.37,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1711.1,1735,-0.1963,29.3626,34.6474,-0.2813,27.836,243.611,67.29,93.19,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1712,1736,-0.1961,29.3634,34.6477,-0.2812,27.8362,243.354,67.22,93.21,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1713,1737,-0.1959,29.3641,34.6479,-0.281,27.8363,243.763,67.33,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1714,1738,-0.1961,29.3644,34.648,-0.2813,27.8364,243.8,67.34,93.22,-0.01,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1715,1739,-0.1963,29.3648,34.6482,-0.2816,27.8366,243.463,67.25,93.22,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1716,1740,-0.198,29.3644,34.649,-0.2833,27.8374,243.79,67.33,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1717,1741,-0.1979,29.365,34.6492,-0.2833,27.8375,243.626,67.29,93.2,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1717.9,1742,-0.1981,29.3652,34.6491,-0.2835,27.8374,243.636,67.29,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1718.9,1743,-0.198,29.3657,34.6491,-0.2835,27.8374,243.37,67.22,93.22,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1719.9,1744,-0.1978,29.3663,34.6491,-0.2834,27.8375,243.306,67.2,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1720.9,1745,-0.1984,29.3664,34.6493,-0.284,27.8376,243.817,67.34,93.22,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1721.9,1746,-0.1987,29.3666,34.6494,-0.2844,27.8377,243.054,67.13,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1722.8,1747,-0.1989,29.3669,34.6494,-0.2846,27.8378,243.471,67.25,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1723.8,1748,-0.1988,29.3675,34.6497,-0.2846,27.8379,243.314,67.2,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1724.8,1749,-0.1988,29.3681,34.6499,-0.2847,27.8382,243.271,67.19,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1725.8,1750,-0.1991,29.3685,34.6502,-0.285,27.8384,243.397,67.22,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1726.8,1751,-0.199,29.369,34.6502,-0.285,27.8384,243.231,67.18,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1727.8,1752,-0.1988,29.3697,34.6503,-0.2849,27.8385,243.405,67.23,93.22,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1728.7,1753,-0.1987,29.3701,34.6502,-0.2848,27.8384,243.297,67.2,93.22,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1729.7,1754,-0.1986,29.3705,34.6501,-0.2848,27.8383,243.187,67.17,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1730.7,1755,-0.1986,29.3711,34.6503,-0.2849,27.8385,243.277,67.19,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1731.7,1756,-0.1986,29.3715,34.6504,-0.2849,27.8385,242.899,67.09,93.23,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1732.7,1757,-0.1985,29.372,34.6504,-0.2849,27.8386,243.43,67.24,93.23,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1733.6,1758,-0.1985,29.3727,34.6507,-0.285,27.8388,243.219,67.18,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1734.6,1759,-0.1984,29.3732,34.6507,-0.2849,27.8388,243.247,67.18,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1735.6,1760,-0.1985,29.3735,34.6507,-0.2851,27.8388,243.131,67.15,93.22,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1736.6,1761,-0.1985,29.374,34.6508,-0.2852,27.8389,242.995,67.12,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1737.6,1762,-0.1986,29.3744,34.6509,-0.2853,27.839,242.818,67.07,93.22,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1738.6,1763,-0.1992,29.3743,34.6509,-0.286,27.839,242.888,67.08,93.22,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1739.5,1764,-0.2035,29.3712,34.6511,-0.2903,27.8394,243.209,67.17,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1740.5,1765,-0.2065,29.3691,34.6512,-0.2933,27.8396,243.18,67.15,93.21,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1741.5,1766,-0.2077,29.3685,34.6511,-0.2946,27.8396,243.023,67.11,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1742.5,1767,-0.2094,29.3676,34.6513,-0.2963,27.8399,243.354,67.2,93.23,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1743.5,1768,-0.2099,29.3675,34.6513,-0.2969,27.8399,243.123,67.13,93.24,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1744.4,1769,-0.2104,29.3676,34.6514,-0.2974,27.84,243.123,67.13,93.24,-0.01,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1745.4,1770,-0.2103,29.3681,34.6514,-0.2974,27.84,243.2,67.15,93.15,-0.01,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1746.4,1771,-0.2112,29.3677,34.6514,-0.2983,27.84,243.44,67.22,93.17,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1747.4,1772,-0.211,29.3684,34.6514,-0.2982,27.8401,243.631,67.27,93.22,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1748.4,1773,-0.2112,29.3687,34.6516,-0.2985,27.8402,243.196,67.15,93.23,-0.02,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1749.4,1774,-0.2125,29.3679,34.6514,-0.2998,27.8401,243.433,67.21,93.23,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1750.3,1775,-0.2133,29.3677,34.6515,-0.3007,27.8402,243.183,67.14,93.23,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1751.3,1776,-0.214,29.3674,34.6513,-0.3014,27.8401,243.555,67.24,93.2,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1752.3,1777,-0.2156,29.3665,34.6515,-0.3031,27.8403,243.238,67.15,93.24,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1753.3,1778,-0.2165,29.366,34.6513,-0.304,27.8402,243.289,67.16,93.24,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1754.3,1779,-0.2186,29.3647,34.6514,-0.3061,27.8404,243.582,67.24,93.25,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1755.3,1780,-0.2204,29.3635,34.6512,-0.308,27.8404,243.616,67.25,93.25,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1756.2,1781,-0.2244,29.3602,34.6509,-0.312,27.8403,243.433,67.19,93.24,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1757.2,1782,-0.2277,29.358,34.6511,-0.3153,27.8406,244.108,67.37,93.24,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1758.2,1783,-0.2292,29.3571,34.651,-0.3168,27.8406,243.241,67.13,93.22,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1759.2,1784,-0.2299,29.3571,34.6512,-0.3176,27.8408,243.742,67.27,93.24,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1760.2,1785,-0.2302,29.3571,34.6511,-0.318,27.8408,244.007,67.34,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1761.1,1786,-0.2303,29.3575,34.6512,-0.3181,27.8408,244.204,67.39,93.26,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1762.1,1787,-0.2308,29.3575,34.6512,-0.3187,27.8409,244.611,67.5,93.25,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1763.1,1788,-0.237,29.3513,34.6494,-0.3249,27.8397,244.314,67.41,93.25,-0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1764.1,1789,-0.2562,29.3346,34.6485,-0.3438,27.8399,244.524,67.43,93.25,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1765.1,1790,-0.2564,29.3354,34.6492,-0.3441,27.8405,244.16,67.33,93.23,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1766.1,1791,-0.2582,29.3339,34.6487,-0.3459,27.8402,244.395,67.39,93.19,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1767,1792,-0.2568,29.3356,34.6488,-0.3446,27.8401,244.805,67.51,93.24,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1768,1793,-0.2573,29.3356,34.6487,-0.3452,27.8402,244.998,67.56,93.24,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1769,1794,-0.2494,29.3436,34.6499,-0.3375,27.8407,245.48,67.71,93.24,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1770,1795,-0.2486,29.3448,34.6502,-0.3367,27.8409,245.549,67.73,93.22,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1771,1796,-0.2501,29.3428,34.6486,-0.3383,27.8397,245.499,67.71,93.24,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1771.9,1797,-0.275,29.3206,34.6467,-0.3629,27.8393,245.714,67.73,93.23,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1772.9,1798,-0.2678,29.3284,34.6483,-0.3559,27.8403,245.535,67.69,93.2,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1773.9,1799,-0.2576,29.3376,34.6485,-0.3459,27.84,245.344,67.66,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1774.9,1800,-0.264,29.3317,34.6474,-0.3522,27.8394,245.784,67.77,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1775.9,1801,-0.2595,29.3371,34.6489,-0.3479,27.8404,246.295,67.92,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1776.9,1802,-0.2711,29.3253,34.6458,-0.3594,27.8385,245.923,67.79,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1777.8,1803,-0.3156,29.2838,34.6404,-0.4033,27.8362,246.603,67.89,93.22,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1778.8,1804,-0.3266,29.2747,34.6403,-0.4142,27.8366,245.801,67.65,93.2,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1779.8,1805,-0.3297,29.2725,34.6402,-0.4173,27.8367,246.799,67.92,93.2,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1780.8,1806,-0.3264,29.2761,34.6407,-0.4141,27.837,247.657,68.16,93.2,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1781.8,1807,-0.3344,29.2688,34.6395,-0.4221,27.8364,249.518,68.66,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1782.7,1808,-0.3334,29.2698,34.6393,-0.4211,27.8361,249.347,68.62,93.19,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1783.7,1809,-0.3552,29.2508,34.638,-0.4427,27.8361,249.996,68.75,93.18,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1784.7,1810,-0.3556,29.251,34.6381,-0.4431,27.8362,249.757,68.69,93.19,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1785.7,1811,-0.3556,29.2513,34.6381,-0.4432,27.8362,250.105,68.78,93.19,-0.01,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1786.7,1812,-0.3556,29.2519,34.6383,-0.4433,27.8364,250.573,68.91,93.19,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1787.7,1813,-0.3556,29.2524,34.6384,-0.4433,27.8364,251.339,69.12,93.2,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1788.6,1814,-0.3554,29.2529,34.6383,-0.4432,27.8364,251.488,69.16,93.17,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1789.6,1815,-0.3555,29.2533,34.6385,-0.4434,27.8365,251.484,69.16,93.2,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1790.6,1816,-0.3555,29.2538,34.6385,-0.4434,27.8365,251.575,69.19,93.19,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1791.6,1817,-0.3554,29.2542,34.6384,-0.4434,27.8365,251.413,69.14,93.19,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1792.6,1818,-0.3556,29.2545,34.6384,-0.4437,27.8365,251.076,69.05,93.2,-0.02,20
