"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3108.8,3164,-0.144,29.9718,34.6572,-0.3381,27.8467,240.646,66.57,95.18,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3109.8,3165,-0.144,29.9722,34.6572,-0.3382,27.8467,240.671,66.57,95.17,-0.02,6
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3110.8,3166,-0.144,29.9726,34.6573,-0.3383,27.8467,240.711,66.58,95.17,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3111.8,3167,-0.144,29.9729,34.6572,-0.3383,27.8467,240.763,66.6,95.17,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3112.8,3168,-0.144,29.9733,34.6572,-0.3384,27.8466,240.825,66.62,95.17,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3113.7,3169,-0.1437,29.9737,34.6569,-0.3382,27.8464,240.816,66.61,95.17,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3114.7,3170,-0.1436,29.9744,34.6572,-0.3382,27.8467,240.657,66.57,95.17,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3115.7,3171,-0.1444,29.9743,34.6575,-0.3391,27.8469,240.708,66.58,95.17,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3116.7,3172,-0.1444,29.9745,34.6573,-0.3392,27.8468,240.733,66.59,95.17,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3117.6,3173,-0.1444,29.9749,34.6573,-0.3393,27.8468,240.739,66.59,95.17,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3118.6,3174,-0.1446,29.975,34.6573,-0.3395,27.8468,240.732,66.59,95.17,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3119.6,3175,-0.1445,29.9754,34.6572,-0.3395,27.8467,240.719,66.59,95.15,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3120.6,3176,-0.1446,29.9757,34.6571,-0.3397,27.8467,240.705,66.58,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3121.5,3177,-0.1446,29.976,34.657,-0.3398,27.8466,240.698,66.58,95.13,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3122.5,3178,-0.1446,29.9764,34.6571,-0.3399,27.8467,240.704,66.58,95.15,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3123.5,3179,-0.1443,29.9768,34.6568,-0.3397,27.8464,240.729,66.59,95.15,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3124.5,3180,-0.1448,29.9771,34.6573,-0.3403,27.8468,240.712,66.58,95.16,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3125.4,3181,-0.1448,29.9774,34.6572,-0.3403,27.8468,240.692,66.58,95.15,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3126.4,3182,-0.1447,29.9779,34.6573,-0.3403,27.8468,240.709,66.58,95.16,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3127.4,3183,-0.1446,29.9785,34.6574,-0.3403,27.847,240.802,66.61,95.15,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3128.4,3184,-0.1444,29.979,34.6573,-0.3402,27.8469,240.896,66.63,95.15,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3129.3,3185,-0.1444,29.9794,34.6574,-0.3403,27.8469,240.962,66.65,95.14,-0.02,7
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3130.3,3186,-0.1442,29.9797,34.6572,-0.3402,27.8467,240.917,66.64,95.15,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3131.3,3187,-0.144,29.9802,34.6571,-0.3401,27.8467,240.872,66.63,95.15,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3132.3,3188,-0.1437,29.9808,34.6571,-0.3399,27.8466,240.828,66.62,95.14,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3133.2,3189,-0.1439,29.9811,34.6572,-0.3402,27.8468,240.785,66.6,95.15,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3134.2,3190,-0.1439,29.9816,34.6573,-0.3403,27.8468,240.746,66.59,95.15,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3135.2,3191,-0.1438,29.982,34.6572,-0.3402,27.8468,240.713,66.58,95.15,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3136.2,3192,-0.1438,29.9824,34.6573,-0.3403,27.8468,240.687,66.58,95.15,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3137.1,3193,-0.1439,29.9827,34.6573,-0.3405,27.8468,240.671,66.57,95.15,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3138.1,3194,-0.1435,29.9833,34.6572,-0.3402,27.8468,240.666,66.57,95.15,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3139.1,3195,-0.1433,29.9839,34.6573,-0.3401,27.8468,240.627,66.56,95.14,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3140.1,3196,-0.1432,29.9843,34.6572,-0.3401,27.8467,240.582,66.55,95.15,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3141,3197,-0.1431,29.9847,34.6572,-0.3401,27.8467,240.559,66.54,95.15,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3142,3198,-0.1427,29.9855,34.6572,-0.3398,27.8468,240.553,66.54,95.15,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3143,3199,-0.1425,29.9859,34.6571,-0.3397,27.8466,240.563,66.55,95.15,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3144,3200,-0.1423,29.9864,34.6571,-0.3396,27.8466,240.584,66.55,95.16,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3144.9,3201,-0.1422,29.9869,34.6571,-0.3396,27.8466,240.612,66.56,95.16,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3145.9,3202,-0.1422,29.9874,34.6573,-0.3396,27.8468,240.644,66.57,95.16,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3146.9,3203,-0.1423,29.9877,34.6572,-0.3398,27.8468,240.676,66.58,95.15,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3147.9,3204,-0.1422,29.9881,34.6572,-0.3398,27.8467,240.707,66.59,95.16,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3148.8,3205,-0.1422,29.9885,34.6572,-0.3399,27.8468,240.736,66.59,95.15,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3149.8,3206,-0.1421,29.9888,34.657,-0.3399,27.8466,240.76,66.6,95.15,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3150.8,3207,-0.1421,29.9892,34.6571,-0.34,27.8466,240.78,66.61,95.16,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3151.8,3208,-0.1421,29.9897,34.6573,-0.3401,27.8468,240.793,66.61,95.16,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3152.7,3209,-0.142,29.9902,34.6573,-0.3401,27.8468,240.798,66.61,95.16,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3153.7,3210,-0.1425,29.9899,34.657,-0.3406,27.8466,240.794,66.61,95.15,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3154.7,3211,-0.1436,29.9894,34.6571,-0.3418,27.8467,240.812,66.61,95.15,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3155.7,3212,-0.1437,29.9895,34.6569,-0.342,27.8466,240.883,66.63,95.16,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3156.6,3213,-0.1435,29.9902,34.657,-0.3419,27.8467,241.038,66.68,95.16,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3157.6,3214,-0.1437,29.9904,34.6571,-0.3422,27.8468,241.122,66.7,95.16,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3158.6,3215,-0.1436,29.9909,34.6572,-0.3421,27.8468,241.111,66.7,95.16,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3159.6,3216,-0.1436,29.9913,34.6571,-0.3422,27.8468,241.032,66.67,95.16,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3160.5,3217,-0.1439,29.9913,34.6571,-0.3426,27.8468,240.907,66.64,95.16,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3161.5,3218,-0.144,29.9916,34.6571,-0.3428,27.8468,240.812,66.61,95.16,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3162.5,3219,-0.1439,29.9919,34.6569,-0.3428,27.8467,240.787,66.6,95.16,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3163.5,3220,-0.1438,29.9924,34.6569,-0.3428,27.8466,240.871,66.63,95.16,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3164.4,3221,-0.1434,29.993,34.6568,-0.3425,27.8465,240.962,66.65,95.15,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3165.4,3222,-0.1448,29.9922,34.6568,-0.3439,27.8466,240.893,66.63,95.16,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3166.4,3223,-0.1454,29.9922,34.657,-0.3446,27.8468,240.855,66.62,95.17,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3167.4,3224,-0.1452,29.9927,34.6569,-0.3445,27.8467,240.844,66.62,95.16,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3168.3,3225,-0.1449,29.9932,34.6567,-0.3443,27.8466,240.86,66.62,95.16,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3169.3,3226,-0.1451,29.9935,34.6569,-0.3446,27.8468,240.901,66.63,95.16,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3170.3,3227,-0.1463,29.9928,34.6569,-0.3458,27.8468,240.967,66.65,95.16,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3171.3,3228,-0.1463,29.9931,34.6568,-0.3459,27.8467,241.055,66.67,95.17,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3172.2,3229,-0.1463,29.9936,34.657,-0.346,27.8468,241.164,66.7,95.17,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3173.2,3230,-0.146,29.994,34.6567,-0.3458,27.8466,241.103,66.69,95.14,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3174.2,3231,-0.1458,29.9946,34.6567,-0.3457,27.8466,241.033,66.67,95.15,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3175.2,3232,-0.1459,29.9951,34.657,-0.3459,27.8469,241.111,66.69,95.15,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3176.1,3233,-0.1458,29.9955,34.657,-0.3459,27.8469,241.142,66.7,95.15,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3177.1,3234,-0.1457,29.996,34.657,-0.3459,27.8469,241.083,66.68,95.13,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3178.1,3235,-0.1456,29.9965,34.657,-0.3459,27.8469,240.892,66.63,95.14,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3179.1,3236,-0.1454,29.9969,34.657,-0.3457,27.8468,240.901,66.63,95.15,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3180,3237,-0.1453,29.9974,34.657,-0.3457,27.8468,240.975,66.65,95.14,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3181,3238,-0.1451,29.9978,34.6568,-0.3456,27.8467,240.982,66.66,95.14,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3182,3239,-0.1451,29.9983,34.6569,-0.3457,27.8468,240.844,66.62,95.14,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3183,3240,-0.1453,29.9985,34.6569,-0.346,27.8468,240.794,66.6,95.14,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3183.9,3241,-0.1453,29.9988,34.6569,-0.3461,27.8468,240.722,66.58,95.14,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3184.9,3242,-0.1452,29.9994,34.657,-0.3461,27.8469,240.758,66.59,95.14,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3185.9,3243,-0.1452,29.9996,34.6569,-0.3462,27.8468,241.035,66.67,95.14,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3186.9,3244,-0.1453,30,34.657,-0.3464,27.8469,241.312,66.75,95.14,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3187.8,3245,-0.1451,30.0005,34.657,-0.3462,27.8469,240.614,66.55,95.14,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3188.8,3246,-0.1449,30.0009,34.6568,-0.3461,27.8467,240.654,66.57,95.14,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3189.8,3247,-0.1449,30.0013,34.6568,-0.3462,27.8468,240.694,66.58,95.14,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3190.8,3248,-0.1449,30.0018,34.657,-0.3463,27.8469,240.733,66.59,95.13,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3191.7,3249,-0.1449,30.0021,34.6569,-0.3464,27.8468,240.769,66.6,95.14,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3192.7,3250,-0.1451,30.0024,34.657,-0.3467,27.8469,240.802,66.61,95.14,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3193.7,3251,-0.1449,30.0029,34.657,-0.3466,27.8469,241.001,66.66,95.14,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3194.7,3252,-0.1446,30.0035,34.657,-0.3464,27.8469,240.973,66.66,95.14,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3195.6,3253,-0.1447,30.0038,34.657,-0.3466,27.8469,240.97,66.65,95.14,-0.01,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3196.6,3254,-0.1451,30.0039,34.657,-0.347,27.847,240.987,66.66,95.14,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3197.6,3255,-0.145,30.0042,34.6569,-0.347,27.8469,241.016,66.67,95.14,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3198.6,3256,-0.1445,30.0049,34.6567,-0.3466,27.8467,241.05,66.68,95.14,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3199.5,3257,-0.1447,30.0052,34.657,-0.3469,27.8469,241.084,66.69,95.14,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3200.5,3258,-0.1448,30.0056,34.657,-0.3471,27.8469,241.11,66.69,95.14,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3201.5,3259,-0.1448,30.006,34.6571,-0.3472,27.847,241.121,66.7,95.13,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3202.5,3260,-0.1446,30.0063,34.6568,-0.3471,27.8467,241.112,66.69,95.14,-0.02,7
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3203.4,3261,-0.1445,30.0069,34.657,-0.3471,27.8469,241.098,66.69,95.13,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3204.4,3262,-0.1443,30.0072,34.6567,-0.347,27.8466,241.098,66.69,95.13,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3205.4,3263,-0.1442,30.0077,34.6568,-0.347,27.8467,241.118,66.7,95.13,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3206.4,3264,-0.1441,30.0082,34.6568,-0.3469,27.8468,241.17,66.71,95.14,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3207.3,3265,-0.1443,30.0085,34.6569,-0.3472,27.8469,241.222,66.72,95.14,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3208.3,3266,-0.1444,30.0089,34.657,-0.3474,27.847,241.247,66.73,95.14,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3209.3,3267,-0.1444,30.0092,34.657,-0.3475,27.8469,241.213,66.72,95.14,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3210.3,3268,-0.1443,30.0096,34.6569,-0.3475,27.8469,241.152,66.71,95.14,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3211.2,3269,-0.1443,30.0101,34.6571,-0.3476,27.847,241.092,66.69,95.14,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3212.2,3270,-0.1442,30.0104,34.6569,-0.3476,27.8469,241.063,66.68,95.12,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3213.2,3271,-0.1441,30.0108,34.6568,-0.3476,27.8468,241.062,66.68,95.14,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3214.2,3272,-0.1437,30.0114,34.6567,-0.3473,27.8467,241.001,66.66,95.12,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3215.1,3273,-0.1439,30.0118,34.657,-0.3475,27.8469,240.972,66.66,95.14,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3216.1,3274,-0.144,30.0121,34.657,-0.3477,27.8469,240.873,66.63,95.13,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3217.1,3275,-0.144,30.0125,34.657,-0.3478,27.847,240.818,66.61,95.12,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3218.1,3276,-0.144,30.0129,34.6571,-0.3479,27.847,240.852,66.62,95.14,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3219,3277,-0.1439,30.0131,34.6568,-0.3479,27.8468,240.886,66.63,95.14,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3220,3278,-0.1438,30.0137,34.657,-0.3479,27.847,240.92,66.64,95.14,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3221,3279,-0.1435,30.0141,34.6567,-0.3477,27.8467,240.954,66.65,95.13,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3222,3280,-0.1434,30.0147,34.6568,-0.3477,27.8468,240.983,66.66,95.13,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3222.9,3281,-0.1435,30.0151,34.657,-0.3479,27.847,241.005,66.67,95.14,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3223.9,3282,-0.1439,30.0151,34.657,-0.3483,27.847,241.014,66.67,95.14,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3224.9,3283,-0.1435,30.0158,34.657,-0.348,27.847,241.006,66.67,95.13,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3225.9,3284,-0.1437,30.0161,34.6571,-0.3483,27.8471,240.978,66.66,95.13,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3226.8,3285,-0.1442,30.0159,34.657,-0.3489,27.847,240.959,66.65,95.13,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3227.8,3286,-0.1445,30.0161,34.657,-0.3493,27.847,240.977,66.66,95.13,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3228.8,3287,-0.1444,30.0163,34.6568,-0.3493,27.8468,240.998,66.66,95.13,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3229.8,3288,-0.1438,30.0173,34.6568,-0.3488,27.8469,241.022,66.67,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3230.7,3289,-0.1437,30.0177,34.6568,-0.3488,27.8468,241.053,66.68,95.13,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3231.7,3290,-0.144,30.0179,34.6569,-0.3491,27.8469,241.07,66.68,95.13,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3232.7,3291,-0.1439,30.0184,34.6569,-0.3491,27.847,241.056,66.68,95.13,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3233.7,3292,-0.1436,30.019,34.657,-0.3489,27.847,240.993,66.66,95.13,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3234.6,3293,-0.1436,30.0194,34.6569,-0.349,27.847,240.99,66.66,95.12,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3235.6,3294,-0.1434,30.0199,34.657,-0.3489,27.847,240.893,66.64,95.12,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3236.6,3295,-0.1435,30.0204,34.6572,-0.3491,27.8472,240.839,66.62,95.14,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3237.6,3296,-0.1437,30.0203,34.6569,-0.3494,27.847,240.825,66.62,95.14,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3238.5,3297,-0.1439,30.0205,34.6568,-0.3497,27.8469,240.853,66.62,95.13,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3239.5,3298,-0.1441,30.0206,34.6567,-0.35,27.8468,240.921,66.64,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3240.5,3299,-0.144,30.0211,34.6569,-0.3499,27.847,241.029,66.67,95.13,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3241.5,3300,-0.144,30.0215,34.6569,-0.35,27.847,240.903,66.64,95.13,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3242.4,3301,-0.1439,30.022,34.6569,-0.35,27.847,240.927,66.64,95.13,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3243.4,3302,-0.1439,30.0223,34.6569,-0.3501,27.847,240.93,66.64,95.12,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3244.4,3303,-0.1438,30.0229,34.657,-0.3501,27.847,240.932,66.65,95.13,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3245.4,3304,-0.1437,30.0232,34.6568,-0.3501,27.8469,240.934,66.65,95.08,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3246.3,3305,-0.1435,30.0238,34.6569,-0.35,27.847,240.857,66.62,95.11,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3247.3,3306,-0.1434,30.0242,34.6569,-0.35,27.847,240.867,66.63,95.12,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3248.3,3307,-0.1434,30.0246,34.6569,-0.3501,27.847,240.878,66.63,95.09,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3249.3,3308,-0.1435,30.0248,34.6568,-0.3503,27.8469,240.891,66.63,95.12,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3250.2,3309,-0.1435,30.0253,34.6569,-0.3504,27.847,240.91,66.64,95.13,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3251.2,3310,-0.1433,30.0257,34.6568,-0.3502,27.8469,240.937,66.65,95.12,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3252.2,3311,-0.1434,30.026,34.6568,-0.3504,27.847,240.976,66.66,95.12,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3253.2,3312,-0.1433,30.0265,34.6569,-0.3504,27.847,241.029,66.67,95.12,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3254.1,3313,-0.1432,30.0269,34.6569,-0.3504,27.847,241.081,66.69,95.12,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3255.1,3314,-0.1431,30.0274,34.6569,-0.3504,27.847,241.12,66.7,95.13,-0.01,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3256.1,3315,-0.143,30.0279,34.6569,-0.3504,27.847,241.13,66.7,95.13,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3257.1,3316,-0.1428,30.0283,34.6568,-0.3503,27.8469,241.097,66.69,95.12,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3258,3317,-0.1426,30.0289,34.6569,-0.3502,27.847,241.008,66.67,95.12,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3259,3318,-0.1426,30.0293,34.6569,-0.3503,27.847,240.997,66.67,95.12,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,3260,3319,-0.1424,30.0298,34.6568,-0.3502,27.8469,241.047,66.68,95.12,-0.02,20
