"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,501.6,507,-0.1232,28.8368,34.5671,-0.1428,27.7642,NA,NA,91.96,-0.02,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,502.6,508,-0.1403,28.8223,34.5667,-0.1598,27.7647,NA,NA,91.94,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,503.5,509,-0.149,28.8153,34.5666,-0.1685,27.7651,NA,NA,91.96,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,504.5,510,-0.1555,28.8099,34.5661,-0.175,27.765,NA,NA,91.95,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,505.5,511,-0.1549,28.8108,34.5661,-0.1745,27.7649,NA,NA,91.96,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,506.5,512,-0.1569,28.8096,34.566,-0.1765,27.765,NA,NA,91.95,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,507.5,513,-0.1553,28.8116,34.5664,-0.175,27.7652,NA,NA,91.95,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,508.5,514,-0.155,28.8121,34.5661,-0.1747,27.765,NA,NA,91.93,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,509.5,515,-0.1631,28.8064,34.5671,-0.1828,27.7662,NA,NA,91.92,-0.02,11
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,510.5,516,-0.1639,28.8063,34.5672,-0.1837,27.7663,NA,NA,91.95,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,511.4,517,-0.1642,28.8065,34.5672,-0.184,27.7663,NA,NA,91.95,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,512.4,518,-0.1613,28.8093,34.5671,-0.1812,27.7661,NA,NA,91.91,-0.02,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,513.4,519,-0.1646,28.8072,34.5674,-0.1845,27.7665,NA,NA,91.96,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,514.4,520,-0.1646,28.8077,34.5675,-0.1845,27.7666,NA,NA,91.91,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,515.4,521,-0.166,28.8068,34.5673,-0.186,27.7665,NA,NA,91.93,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,516.4,522,-0.1677,28.8056,34.567,-0.1877,27.7664,NA,NA,91.95,-0.02,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,517.4,523,-0.1697,28.8043,34.5669,-0.1897,27.7664,NA,NA,91.94,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,518.4,524,-0.1702,28.8044,34.567,-0.1903,27.7665,NA,NA,91.95,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,519.4,525,-0.1703,28.8047,34.567,-0.1904,27.7665,NA,NA,91.95,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,520.3,526,-0.1699,28.8055,34.567,-0.1901,27.7665,NA,NA,91.93,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,521.3,527,-0.1706,28.8053,34.5669,-0.1908,27.7664,NA,NA,91.96,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,522.3,528,-0.1721,28.8044,34.5669,-0.1923,27.7665,NA,NA,91.94,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,523.3,529,-0.1719,28.805,34.5669,-0.1922,27.7665,NA,NA,91.95,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,524.3,530,-0.1717,28.8056,34.5667,-0.192,27.7664,NA,NA,91.93,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,525.3,531,-0.1705,28.807,34.5668,-0.1909,27.7663,NA,NA,91.97,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,526.3,532,-0.1717,28.8066,34.567,-0.1921,27.7665,NA,NA,91.96,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,527.3,533,-0.1718,28.8071,34.5671,-0.1923,27.7667,NA,NA,91.97,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,528.2,534,-0.1718,28.8078,34.5675,-0.1923,27.767,NA,NA,91.95,-0.02,11
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,529.2,535,-0.1715,28.8085,34.5675,-0.1921,27.7669,NA,NA,91.93,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,530.2,536,-0.1715,28.8089,34.5674,-0.1921,27.7669,NA,NA,91.95,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,531.2,537,-0.1718,28.809,34.5673,-0.1924,27.7668,NA,NA,91.95,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,532.2,538,-0.1704,28.8105,34.5671,-0.1911,27.7666,NA,NA,91.93,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,533.2,539,-0.1707,28.811,34.5675,-0.1914,27.7669,NA,NA,91.94,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,534.2,540,-0.1705,28.8119,34.5679,-0.1913,27.7673,NA,NA,91.92,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,535.2,541,-0.1697,28.8133,34.5682,-0.1905,27.7675,NA,NA,91.96,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,536.1,542,-0.1654,28.8181,34.5691,-0.1863,27.768,NA,NA,91.97,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,537.1,543,-0.1646,28.8194,34.5694,-0.1855,27.7682,NA,NA,91.94,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,538.1,544,-0.1643,28.8203,34.5697,-0.1853,27.7684,NA,NA,91.9,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,539.1,545,-0.1644,28.8209,34.5699,-0.1854,27.7686,NA,NA,91.95,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,540.1,546,-0.1637,28.822,34.5701,-0.1848,27.7687,NA,NA,91.92,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,541.1,547,-0.1629,28.823,34.5698,-0.184,27.7684,NA,NA,91.95,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,542.1,548,-0.1634,28.823,34.5699,-0.1846,27.7685,NA,NA,91.97,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,543.1,549,-0.1446,28.8434,34.5751,-0.1659,27.7718,NA,NA,91.97,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,544,550,-0.1313,28.8549,34.5748,-0.1527,27.7709,NA,NA,91.96,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,545,551,-0.1323,28.8549,34.5753,-0.1537,27.7713,NA,NA,91.95,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,546,552,-0.1293,28.8581,34.5756,-0.1508,27.7715,NA,NA,91.95,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,547,553,-0.1309,28.8568,34.575,-0.1524,27.7711,NA,NA,91.95,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,548,554,-0.1322,28.8564,34.5754,-0.1538,27.7714,NA,NA,91.95,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,549,555,-0.1302,28.8584,34.5752,-0.1518,27.7712,NA,NA,91.94,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,550,556,-0.1277,28.8611,34.5754,-0.1494,27.7712,NA,NA,91.93,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,551,557,-0.1264,28.8627,34.5755,-0.1481,27.7712,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,552,558,-0.1324,28.8576,34.5748,-0.1541,27.771,NA,NA,91.92,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,552.9,559,-0.1329,28.8576,34.5748,-0.1547,27.771,NA,NA,91.93,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,553.9,560,-0.1286,28.8624,34.5758,-0.1505,27.7716,NA,NA,91.89,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,554.9,561,-0.1286,28.8622,34.575,-0.1505,27.7709,NA,NA,91.93,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,555.9,562,-0.1172,28.8746,34.5779,-0.1392,27.7727,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,556.9,563,-0.1214,28.8701,34.5761,-0.1434,27.7715,NA,NA,91.93,-0.02,31
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,557.9,564,-0.1257,28.8666,34.5758,-0.1477,27.7714,NA,NA,91.93,-0.02,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,558.9,565,-0.1107,28.8814,34.5778,-0.1329,27.7723,NA,NA,91.94,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,559.9,566,-0.1153,28.8769,34.5765,-0.1375,27.7714,NA,NA,91.9,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,560.8,567,-0.1165,28.877,34.5774,-0.1387,27.7723,NA,NA,91.92,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,561.8,568,-0.1225,28.8711,34.5757,-0.1447,27.7712,NA,NA,91.93,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,562.8,569,-0.1261,28.8681,34.5752,-0.1484,27.771,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,563.8,570,-0.1286,28.8665,34.5753,-0.1509,27.7712,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,564.8,571,-0.1276,28.8676,34.575,-0.1499,27.7709,NA,NA,91.96,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,565.8,572,-0.1265,28.869,34.5751,-0.1489,27.7709,NA,NA,91.93,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,566.8,573,-0.1269,28.8692,34.5752,-0.1493,27.7711,NA,NA,91.95,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,567.8,574,-0.1272,28.8693,34.575,-0.1497,27.7709,NA,NA,91.93,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,568.7,575,-0.1262,28.8708,34.5753,-0.1487,27.7711,NA,NA,91.94,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,569.7,576,-0.124,28.8735,34.5759,-0.1466,27.7714,NA,NA,91.9,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,570.7,577,-0.1235,28.8741,34.5755,-0.1461,27.7711,NA,NA,91.92,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,571.7,578,-0.1253,28.8731,34.5757,-0.148,27.7713,NA,NA,91.89,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,572.7,579,-0.1241,28.8745,34.5755,-0.1468,27.7711,NA,NA,91.92,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,573.7,580,-0.1212,28.8781,34.5764,-0.144,27.7717,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,574.7,581,-0.1097,28.8894,34.5778,-0.1326,27.7723,NA,NA,91.94,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,575.7,582,-0.1053,28.8935,34.5777,-0.1282,27.772,NA,NA,91.92,-0.02,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,576.6,583,-0.0979,28.9019,34.5799,-0.1209,27.7734,NA,NA,91.91,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,577.6,584,-0.0906,28.9098,34.5815,-0.1137,27.7743,NA,NA,91.92,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,578.6,585,-0.0887,28.9118,34.5815,-0.1119,27.7742,NA,NA,91.91,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,579.6,586,-0.0882,28.9132,34.5822,-0.1114,27.7747,NA,NA,91.93,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,580.6,587,-0.0882,28.9128,34.5811,-0.1115,27.7739,NA,NA,91.9,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,581.6,588,-0.0925,28.9091,34.5804,-0.1158,27.7736,NA,NA,91.91,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,582.6,589,-0.0911,28.9112,34.5811,-0.1144,27.774,NA,NA,91.93,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,583.6,590,-0.0866,28.9158,34.5815,-0.11,27.7741,NA,NA,91.92,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,584.5,591,-0.0896,28.9132,34.5808,-0.113,27.7737,NA,NA,91.91,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,585.5,592,-0.0838,28.9197,34.5823,-0.1073,27.7747,NA,NA,91.94,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,586.5,593,-0.084,28.9199,34.5822,-0.1075,27.7746,NA,NA,91.93,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,587.5,594,-0.082,28.9223,34.5825,-0.1056,27.7747,NA,NA,91.93,-0.02,11
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,588.5,595,-0.0853,28.9193,34.5818,-0.1089,27.7743,NA,NA,91.9,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,589.5,596,-0.0864,28.919,34.582,-0.1101,27.7745,NA,NA,91.89,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,590.5,597,-0.0838,28.9218,34.5821,-0.1075,27.7745,NA,NA,91.92,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,591.5,598,-0.0844,28.9214,34.5818,-0.1082,27.7742,NA,NA,91.91,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,592.4,599,-0.0825,28.9246,34.5832,-0.1063,27.7753,NA,NA,91.89,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,593.4,600,-0.0701,28.9369,34.5849,-0.094,27.7761,NA,NA,91.89,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,594.4,601,-0.071,28.9364,34.5847,-0.095,27.7759,NA,NA,91.93,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,595.4,602,-0.0722,28.9355,34.5843,-0.0962,27.7757,NA,NA,91.94,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,596.4,603,-0.0725,28.9358,34.5844,-0.0966,27.7757,NA,NA,91.9,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,597.4,604,-0.0713,28.9373,34.5845,-0.0954,27.7758,NA,NA,91.86,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,598.4,605,-0.0723,28.9366,34.5841,-0.0964,27.7755,NA,NA,91.92,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,599.4,606,-0.0729,28.9365,34.584,-0.0971,27.7755,NA,NA,91.94,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,600.3,607,-0.0704,28.9395,34.5846,-0.0946,27.7758,NA,NA,91.93,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,601.3,608,-0.0699,28.9404,34.5846,-0.0942,27.7758,NA,NA,91.91,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,602.3,609,-0.0695,28.9414,34.585,-0.0938,27.7761,NA,NA,91.88,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,603.3,610,-0.0689,28.9424,34.585,-0.0933,27.7761,NA,NA,91.92,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,604.3,611,-0.068,28.9437,34.5851,-0.0924,27.7761,NA,NA,91.93,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,605.3,612,-0.0679,28.9441,34.5849,-0.0924,27.776,NA,NA,91.92,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,606.3,613,-0.068,28.9444,34.5848,-0.0925,27.7759,NA,NA,91.91,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,607.3,614,-0.0648,28.9483,34.5858,-0.0894,27.7765,NA,NA,91.91,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,608.3,615,-0.0626,28.9506,34.5858,-0.0873,27.7764,NA,NA,91.92,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,609.2,616,-0.0596,28.954,34.5863,-0.0843,27.7767,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,610.2,617,-0.0592,28.9551,34.5867,-0.084,27.777,NA,NA,91.92,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,611.2,618,-0.0573,28.9572,34.5868,-0.0821,27.777,NA,NA,91.93,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,612.2,619,-0.0569,28.9581,34.5869,-0.0818,27.777,NA,NA,91.92,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,613.2,620,-0.0566,28.9587,34.5868,-0.0815,27.7769,NA,NA,91.91,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,614.2,621,-0.0591,28.9568,34.5866,-0.084,27.7769,NA,NA,91.94,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,615.2,622,-0.0589,28.9576,34.5867,-0.0839,27.777,NA,NA,91.93,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,616.2,623,-0.0587,28.9585,34.5871,-0.0837,27.7773,NA,NA,91.93,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,617.1,624,-0.0577,28.9599,34.5872,-0.0828,27.7774,NA,NA,91.89,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,618.1,625,-0.0567,28.9613,34.5874,-0.0818,27.7774,NA,NA,91.88,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,619.1,626,-0.0569,28.9617,34.5876,-0.0821,27.7776,NA,NA,91.88,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,620.1,627,-0.0551,28.9634,34.5872,-0.0803,27.7772,NA,NA,91.91,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,621.1,628,-0.0564,28.9626,34.587,-0.0817,27.7772,NA,NA,91.91,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,622.1,629,-0.0562,28.9635,34.5874,-0.0815,27.7774,NA,NA,91.91,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,623.1,630,-0.0539,28.966,34.5876,-0.0793,27.7775,NA,NA,91.87,-0.02,9
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,624.1,631,-0.0531,28.967,34.5874,-0.0785,27.7772,NA,NA,91.91,-0.02,10
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,625,632,-0.0516,28.9692,34.588,-0.0771,27.7777,NA,NA,91.84,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,626,633,-0.0484,28.9723,34.5879,-0.074,27.7774,NA,NA,91.89,-0.02,10
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,627,634,-0.0504,28.9708,34.5876,-0.076,27.7773,NA,NA,91.88,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,628,635,-0.0515,28.9701,34.5873,-0.0771,27.7772,NA,NA,91.9,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,629,636,-0.0518,28.9704,34.5875,-0.0775,27.7773,NA,NA,91.9,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,630,637,-0.0465,28.9761,34.5885,-0.0723,27.7778,NA,NA,91.92,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,631,638,-0.047,28.9759,34.5882,-0.0728,27.7777,NA,NA,91.93,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,632,639,-0.046,28.9773,34.5883,-0.0718,27.7777,NA,NA,91.93,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,632.9,640,-0.0484,28.9755,34.5881,-0.0743,27.7776,NA,NA,91.92,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,633.9,641,-0.0463,28.9778,34.5882,-0.0722,27.7776,NA,NA,91.93,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,634.9,642,-0.0425,28.9828,34.5899,-0.0685,27.7787,NA,NA,91.94,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,635.9,643,-0.0377,28.9874,34.5899,-0.0638,27.7786,NA,NA,91.96,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,636.9,644,-0.0385,28.987,34.5898,-0.0646,27.7785,NA,NA,91.92,-0.02,27
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,637.9,645,-0.0364,28.9898,34.5905,-0.0626,27.779,NA,NA,91.93,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,638.9,646,-0.0313,28.9952,34.5913,-0.0576,27.7793,NA,NA,91.93,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,639.8,647,-0.0326,28.9943,34.5911,-0.0589,27.7792,NA,NA,91.96,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,640.8,648,-0.0318,28.9956,34.5912,-0.0581,27.7793,NA,NA,91.96,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,641.8,649,-0.0318,28.9957,34.5908,-0.0582,27.779,NA,NA,91.93,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,642.8,650,-0.0334,28.9948,34.5908,-0.0598,27.779,NA,NA,91.95,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,643.8,651,-0.0335,28.9951,34.5908,-0.06,27.779,NA,NA,91.96,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,644.8,652,-0.0337,28.9951,34.5904,-0.0602,27.7788,NA,NA,91.94,-0.02,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,645.8,653,-0.0337,28.9956,34.5905,-0.0603,27.7788,NA,NA,91.96,-0.02,29
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,646.8,654,-0.0341,28.9959,34.5908,-0.0607,27.7791,NA,NA,91.95,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,647.7,655,-0.0335,28.997,34.5909,-0.0602,27.7791,NA,NA,91.94,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,648.7,656,-0.0334,28.9974,34.5907,-0.0601,27.779,NA,NA,91.95,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,649.7,657,-0.0334,28.9978,34.5907,-0.0602,27.779,NA,NA,91.95,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,650.7,658,-0.0295,29.0019,34.5912,-0.0563,27.7792,NA,NA,91.94,-0.02,27
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,651.7,659,-0.0124,29.0189,34.5938,-0.0394,27.7804,NA,NA,91.95,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,652.7,660,-0.0082,29.0235,34.5946,-0.0352,27.7808,NA,NA,91.96,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,653.7,661,-0.0056,29.0263,34.5947,-0.0327,27.7808,NA,NA,91.91,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,654.7,662,-0.0017,29.0306,34.5954,-0.0289,27.7812,NA,NA,91.94,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,655.6,663,-0.0067,29.0257,34.5941,-0.0339,27.7803,NA,NA,91.95,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,656.6,664,-7e-04,29.0326,34.5958,-0.028,27.7814,NA,NA,91.96,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,657.6,665,0.0046,29.0378,34.596,-0.0227,27.7814,NA,NA,91.95,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,658.6,666,0.0058,29.0394,34.5963,-0.0216,27.7815,NA,NA,91.94,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,659.6,667,0.006,29.04,34.5962,-0.0214,27.7814,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,660.6,668,0.0029,29.0374,34.5957,-0.0246,27.7812,NA,NA,91.92,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,661.6,669,-0.0033,29.032,34.595,-0.0308,27.7809,NA,NA,91.95,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,662.6,670,-0.0036,29.0321,34.5949,-0.0311,27.7809,NA,NA,91.95,-0.02,19
