"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2480.2,2520,-0.1109,29.7602,34.6624,-0.2529,27.8467,235.233,65.13,95.3,-0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2481.2,2521,-0.111,29.7605,34.6624,-0.253,27.8467,235.288,65.14,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2482.2,2522,-0.111,29.761,34.6625,-0.2531,27.8468,235.369,65.17,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2483.2,2523,-0.1107,29.7617,34.6625,-0.2529,27.8468,235.477,65.2,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2484.2,2524,-0.1107,29.7622,34.6627,-0.253,27.8469,235.614,65.23,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2485.1,2525,-0.1104,29.7628,34.6627,-0.2528,27.8469,235.075,65.09,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2486.1,2526,-0.1103,29.7633,34.6627,-0.2527,27.8469,235.135,65.1,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2487.1,2527,-0.1102,29.7638,34.6627,-0.2527,27.8469,235.186,65.12,95.3,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2488.1,2528,-0.1102,29.7642,34.6627,-0.2528,27.847,235.229,65.13,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2489,2529,-0.1105,29.7641,34.6624,-0.2532,27.8467,235.265,65.14,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2490,2530,-0.1116,29.7635,34.6624,-0.2543,27.8467,235.296,65.14,95.3,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2491,2531,-0.1122,29.7634,34.6624,-0.255,27.8468,235.321,65.15,95.3,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2492,2532,-0.1121,29.7639,34.6624,-0.255,27.8468,235.32,65.15,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2493,2533,-0.1124,29.764,34.6624,-0.2553,27.8468,235.305,65.15,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2493.9,2534,-0.1127,29.7642,34.6626,-0.2557,27.8469,235.289,65.14,95.29,-0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2494.9,2535,-0.1128,29.7645,34.6625,-0.2559,27.8469,235.263,65.13,95.3,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2495.9,2536,-0.1132,29.7645,34.6625,-0.2563,27.847,235.271,65.13,95.3,0,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2496.9,2537,-0.1133,29.7647,34.6623,-0.2565,27.8468,235.334,65.15,95.3,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2497.9,2538,-0.1135,29.7649,34.6623,-0.2568,27.8468,235.405,65.17,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2498.8,2539,-0.1136,29.7651,34.6622,-0.257,27.8467,235.446,65.18,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2499.8,2540,-0.1138,29.7656,34.6625,-0.2572,27.847,235.446,65.18,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2500.8,2541,-0.114,29.7658,34.6625,-0.2575,27.847,235.434,65.18,95.3,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2501.8,2542,-0.1142,29.766,34.6625,-0.2578,27.847,235.424,65.18,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2502.7,2543,-0.1151,29.7655,34.6624,-0.2588,27.8469,235.391,65.16,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2503.7,2544,-0.115,29.766,34.6623,-0.2587,27.8469,235.384,65.16,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2504.7,2545,-0.1153,29.7659,34.6621,-0.2591,27.8468,235.432,65.18,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2505.7,2546,-0.1157,29.7659,34.6621,-0.2596,27.8467,235.511,65.2,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2506.7,2547,-0.1163,29.766,34.6623,-0.2602,27.847,235.594,65.22,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2507.6,2548,-0.1168,29.7661,34.6625,-0.2608,27.8471,235.636,65.23,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2508.6,2549,-0.1168,29.7664,34.6623,-0.2609,27.847,235.645,65.23,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2509.6,2550,-0.117,29.7665,34.6623,-0.2612,27.847,235.645,65.23,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2510.6,2551,-0.1173,29.7668,34.6624,-0.2615,27.8471,235.637,65.23,95.3,0,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2511.5,2552,-0.1173,29.7671,34.6624,-0.2616,27.8471,235.619,65.22,95.3,0,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2512.5,2553,-0.1176,29.767,34.6621,-0.262,27.8469,235.59,65.22,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2513.5,2554,-0.1177,29.7672,34.6619,-0.2622,27.8467,235.55,65.2,95.3,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2514.5,2555,-0.1185,29.7671,34.6621,-0.263,27.847,235.67,65.24,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2515.5,2556,-0.1194,29.7668,34.6622,-0.264,27.8471,235.703,65.24,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2516.4,2557,-0.1199,29.7667,34.6622,-0.2645,27.8471,235.734,65.25,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2517.4,2558,-0.1201,29.7669,34.6621,-0.2648,27.8471,235.761,65.26,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2518.4,2559,-0.1203,29.7672,34.6622,-0.2651,27.8472,235.784,65.26,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2519.4,2560,-0.1203,29.7675,34.6622,-0.2652,27.8471,235.798,65.27,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2520.4,2561,-0.1202,29.7679,34.662,-0.2652,27.847,235.801,65.27,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2521.3,2562,-0.1202,29.7684,34.6622,-0.2652,27.8471,235.829,65.28,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2522.3,2563,-0.1203,29.7686,34.6621,-0.2654,27.847,235.872,65.29,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2523.3,2564,-0.1204,29.7689,34.662,-0.2656,27.847,235.86,65.29,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2524.3,2565,-0.1212,29.7686,34.6621,-0.2664,27.8471,235.819,65.27,95.3,-0.02,7
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2525.2,2566,-0.1216,29.7687,34.6621,-0.2669,27.8471,235.761,65.26,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2526.2,2567,-0.122,29.7687,34.662,-0.2674,27.8471,235.736,65.25,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2527.2,2568,-0.1224,29.7687,34.662,-0.2679,27.8471,235.747,65.25,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2528.2,2569,-0.1226,29.7689,34.662,-0.2681,27.8471,235.77,65.26,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2529.2,2570,-0.1226,29.7693,34.662,-0.2682,27.8471,235.8,65.26,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2530.1,2571,-0.1227,29.7695,34.6619,-0.2684,27.8471,235.842,65.28,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2531.1,2572,-0.1226,29.77,34.6619,-0.2684,27.8471,235.874,65.29,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2532.1,2573,-0.1228,29.7702,34.6618,-0.2686,27.847,235.89,65.29,95.3,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2533.1,2574,-0.123,29.7704,34.6619,-0.2689,27.8471,235.91,65.29,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2534,2575,-0.1231,29.7707,34.6619,-0.2691,27.8471,235.937,65.3,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2535,2576,-0.124,29.7703,34.6618,-0.27,27.847,235.968,65.31,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2536,2577,-0.1244,29.7705,34.6621,-0.2705,27.8473,235.992,65.31,95.3,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2537,2578,-0.1246,29.7707,34.662,-0.2708,27.8473,236.004,65.32,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2538,2579,-0.1249,29.7707,34.6618,-0.2712,27.8471,236.03,65.32,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2538.9,2580,-0.1255,29.7704,34.6617,-0.2718,27.847,236.07,65.33,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2539.9,2581,-0.1256,29.7706,34.6615,-0.272,27.8469,236.122,65.35,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2540.9,2582,-0.1251,29.7715,34.6616,-0.2716,27.847,236.187,65.37,95.3,0,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2541.9,2583,-0.126,29.7713,34.6618,-0.2726,27.8472,236.265,65.39,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2542.9,2584,-0.1263,29.7715,34.6619,-0.2729,27.8472,236.358,65.41,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2543.8,2585,-0.1264,29.7717,34.6618,-0.2731,27.8472,236.171,65.36,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2544.8,2586,-0.1265,29.772,34.6618,-0.2733,27.8472,236.117,65.35,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2545.8,2587,-0.1268,29.7721,34.6618,-0.2736,27.8472,236.083,65.34,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2546.8,2588,-0.127,29.7723,34.6617,-0.2739,27.8472,236.066,65.33,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2547.7,2589,-0.1275,29.7722,34.6617,-0.2745,27.8472,236.064,65.33,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2548.7,2590,-0.1265,29.7733,34.6614,-0.2736,27.8469,236.074,65.33,95.3,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2549.7,2591,-0.1274,29.7731,34.6617,-0.2745,27.8472,236.105,65.34,95.3,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2550.7,2592,-0.1287,29.7723,34.6617,-0.2759,27.8472,236.176,65.36,95.3,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2551.7,2593,-0.1291,29.7724,34.6617,-0.2764,27.8473,236.219,65.37,95.3,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2552.6,2594,-0.1292,29.7728,34.6618,-0.2765,27.8474,236.206,65.37,95.3,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2553.6,2595,-0.1292,29.773,34.6615,-0.2766,27.8471,236.169,65.36,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2554.6,2596,-0.1305,29.7722,34.6615,-0.278,27.8472,236.152,65.35,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2555.6,2597,-0.1307,29.7724,34.6615,-0.2783,27.8472,236.159,65.35,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2556.5,2598,-0.1306,29.7728,34.6613,-0.2782,27.847,236.203,65.36,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2557.5,2599,-0.1307,29.7731,34.6614,-0.2784,27.8471,236.275,65.38,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2558.5,2600,-0.1307,29.7737,34.6616,-0.2785,27.8473,236.381,65.41,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2559.5,2601,-0.1307,29.7739,34.6615,-0.2786,27.8472,236.47,65.44,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2560.5,2602,-0.1309,29.7741,34.6614,-0.2788,27.8472,236.51,65.45,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2561.4,2603,-0.1309,29.7746,34.6615,-0.2789,27.8473,236.507,65.45,95.3,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2562.4,2604,-0.1311,29.7748,34.6615,-0.2792,27.8473,236.485,65.44,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2563.4,2605,-0.131,29.7753,34.6616,-0.2792,27.8473,236.479,65.44,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2564.4,2606,-0.131,29.7757,34.6615,-0.2793,27.8473,236.475,65.44,95.3,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2565.3,2607,-0.1311,29.7758,34.6613,-0.2794,27.8471,236.444,65.43,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2566.3,2608,-0.1308,29.7765,34.6613,-0.2792,27.8471,236.425,65.42,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2567.3,2609,-0.1311,29.7768,34.6616,-0.2796,27.8473,236.439,65.43,95.24,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2568.3,2610,-0.1311,29.7771,34.6615,-0.2797,27.8472,236.469,65.43,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2569.3,2611,-0.1317,29.777,34.6615,-0.2803,27.8473,236.512,65.45,95.3,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2570.2,2612,-0.1318,29.7773,34.6615,-0.2805,27.8473,236.569,65.46,95.3,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2571.2,2613,-0.1321,29.7774,34.6615,-0.2809,27.8473,236.641,65.48,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2572.2,2614,-0.1322,29.7777,34.6615,-0.2811,27.8474,236.731,65.51,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2573.2,2615,-0.1323,29.778,34.6615,-0.2812,27.8473,236.45,65.43,95.29,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2574.2,2616,-0.1324,29.7781,34.6612,-0.2814,27.8471,236.479,65.44,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2575.1,2617,-0.1326,29.7784,34.6613,-0.2817,27.8472,236.5,65.44,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2576.1,2618,-0.1326,29.7789,34.6614,-0.2818,27.8473,236.515,65.45,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2577.1,2619,-0.1327,29.7792,34.6615,-0.2819,27.8474,236.525,65.45,95.24,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2578.1,2620,-0.1327,29.7796,34.6614,-0.282,27.8473,236.53,65.45,95.29,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2579,2621,-0.133,29.7798,34.6615,-0.2824,27.8474,236.53,65.45,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2580,2622,-0.1331,29.7799,34.6613,-0.2826,27.8473,236.517,65.44,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2581,2623,-0.1337,29.7797,34.6613,-0.2832,27.8473,236.5,65.44,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2582,2624,-0.1357,29.7784,34.6613,-0.2853,27.8474,236.504,65.44,95.29,-0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2583,2625,-0.1356,29.7789,34.6612,-0.2853,27.8473,236.531,65.44,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2583.9,2626,-0.1355,29.7794,34.6613,-0.2852,27.8474,236.583,65.46,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2584.9,2627,-0.1353,29.7799,34.6612,-0.2851,27.8473,236.656,65.48,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2585.9,2628,-0.1351,29.7803,34.661,-0.285,27.8472,236.718,65.5,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2586.9,2629,-0.136,29.7799,34.6611,-0.286,27.8472,236.75,65.5,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2587.8,2630,-0.1371,29.7793,34.661,-0.2871,27.8472,236.764,65.51,95.29,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2588.8,2631,-0.1376,29.7794,34.6612,-0.2877,27.8474,236.779,65.51,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2589.8,2632,-0.1376,29.7798,34.6612,-0.2878,27.8474,236.816,65.52,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2590.8,2633,-0.1378,29.7801,34.6612,-0.288,27.8475,236.857,65.53,95.3,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2591.8,2634,-0.1377,29.7805,34.6612,-0.288,27.8474,236.901,65.54,95.3,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2592.7,2635,-0.1378,29.7806,34.6609,-0.2882,27.8472,236.948,65.56,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2593.7,2636,-0.1379,29.7809,34.661,-0.2884,27.8473,237,65.57,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2594.7,2637,-0.139,29.7803,34.6609,-0.2895,27.8473,237.036,65.58,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2595.7,2638,-0.1391,29.7807,34.661,-0.2897,27.8474,237.051,65.58,95.3,-0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2596.6,2639,-0.1392,29.781,34.661,-0.2899,27.8474,237.064,65.59,95.3,-0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2597.6,2640,-0.1394,29.7811,34.6609,-0.2902,27.8473,237.068,65.59,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2598.6,2641,-0.1394,29.7816,34.661,-0.2902,27.8474,237.062,65.58,95.3,-0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2599.6,2642,-0.1394,29.7819,34.6608,-0.2903,27.8473,237.048,65.58,95.3,-0.02,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2600.6,2643,-0.1394,29.7823,34.6609,-0.2904,27.8473,237.026,65.57,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2601.5,2644,-0.1395,29.7826,34.6609,-0.2906,27.8473,236.996,65.57,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2602.5,2645,-0.1397,29.7829,34.661,-0.2908,27.8474,237.205,65.62,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2603.5,2646,-0.1396,29.7834,34.6611,-0.2908,27.8475,237.157,65.61,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2604.5,2647,-0.1397,29.7835,34.6608,-0.291,27.8473,237.122,65.6,95.3,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2605.4,2648,-0.1398,29.7838,34.6608,-0.2912,27.8473,237.099,65.59,95.29,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2606.4,2649,-0.14,29.7841,34.6609,-0.2915,27.8474,237.088,65.59,95.29,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2607.4,2650,-0.1401,29.7844,34.661,-0.2916,27.8474,237.09,65.59,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2608.4,2651,-0.1405,29.7845,34.661,-0.2921,27.8475,237.109,65.6,95.3,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2609.4,2652,-0.1413,29.7842,34.661,-0.293,27.8476,237.127,65.6,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2610.3,2653,-0.1413,29.7844,34.6608,-0.293,27.8473,237.116,65.6,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2611.3,2654,-0.1414,29.7848,34.6609,-0.2932,27.8474,237.125,65.6,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2612.3,2655,-0.1413,29.7852,34.6608,-0.2932,27.8473,237.169,65.61,95.3,-0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2613.3,2656,-0.1411,29.7856,34.6606,-0.2931,27.8472,237.231,65.63,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2614.2,2657,-0.142,29.7854,34.6608,-0.294,27.8474,237.27,65.64,95.3,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2615.2,2658,-0.1424,29.7855,34.6608,-0.2945,27.8475,237.288,65.64,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2616.2,2659,-0.1427,29.7856,34.6608,-0.2949,27.8475,237.287,65.64,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2617.2,2660,-0.1429,29.7856,34.6606,-0.2952,27.8473,237.27,65.64,95.3,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2618.2,2661,-0.1436,29.7854,34.6606,-0.2959,27.8474,237.245,65.63,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2619.1,2662,-0.1437,29.7857,34.6606,-0.2961,27.8473,237.227,65.62,95.29,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2620.1,2663,-0.1438,29.7858,34.6604,-0.2963,27.8472,237.243,65.63,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2621.1,2664,-0.1438,29.7863,34.6605,-0.2964,27.8473,237.307,65.64,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2622.1,2665,-0.1441,29.7866,34.6607,-0.2967,27.8475,237.392,65.67,95.29,-0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2623,2666,-0.1444,29.7866,34.6606,-0.2971,27.8474,237.459,65.69,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2624,2667,-0.1449,29.7867,34.6607,-0.2977,27.8475,237.492,65.69,95.29,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2625,2668,-0.145,29.7869,34.6607,-0.2979,27.8475,237.497,65.69,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2626,2669,-0.1451,29.7873,34.6607,-0.298,27.8476,237.491,65.69,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2627,2670,-0.1451,29.7875,34.6605,-0.2981,27.8474,237.468,65.69,95.29,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2627.9,2671,-0.1456,29.7874,34.6604,-0.2987,27.8473,237.429,65.67,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2628.9,2672,-0.1458,29.7877,34.6605,-0.299,27.8474,237.375,65.66,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2629.9,2673,-0.146,29.7878,34.6604,-0.2992,27.8474,237.304,65.64,95.3,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2630.9,2674,-0.1465,29.7879,34.6605,-0.2998,27.8475,237.218,65.61,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2631.8,2675,-0.1465,29.7883,34.6606,-0.2999,27.8475,237.636,65.73,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2632.8,2676,-0.1466,29.7886,34.6606,-0.3001,27.8476,237.623,65.73,95.3,-0.02,10
