"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2084.9,2116,-0.4642,29.2798,34.6346,-0.5703,27.8392,256.143,70.24,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2085.9,2117,-0.4648,29.2797,34.6345,-0.5709,27.8392,256.106,70.23,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2086.9,2118,-0.4677,29.2773,34.6341,-0.5739,27.8389,256.119,70.22,93.11,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2087.9,2119,-0.4664,29.2792,34.6346,-0.5727,27.8393,256.675,70.38,93.1,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2088.8,2120,-0.456,29.2892,34.6356,-0.5625,27.8397,256.77,70.43,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2089.8,2121,-0.4548,29.2908,34.6359,-0.5614,27.8399,257.014,70.5,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2090.8,2122,-0.4591,29.287,34.6352,-0.5657,27.8395,257.228,70.55,93.12,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2091.8,2123,-0.4569,29.2896,34.6356,-0.5636,27.8398,256.907,70.46,93.13,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2092.8,2124,-0.4614,29.2857,34.6349,-0.5681,27.8394,256.457,70.33,93.12,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2093.7,2125,-0.4785,29.2701,34.6329,-0.585,27.8385,256.779,70.38,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2094.7,2126,-0.4832,29.2663,34.6327,-0.5896,27.8386,256.357,70.26,93.1,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2095.7,2127,-0.4876,29.2627,34.6323,-0.594,27.8384,256.711,70.35,93.1,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2096.7,2128,-0.4905,29.2606,34.6322,-0.597,27.8385,256.402,70.26,93.09,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2097.7,2129,-0.4908,29.2608,34.6323,-0.5973,27.8386,257.188,70.47,93.02,-0.01,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2098.6,2130,-0.4909,29.2612,34.6324,-0.5975,27.8387,257.436,70.54,93.1,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2099.6,2131,-0.4908,29.2618,34.6326,-0.5975,27.8388,258.34,70.79,93.1,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2100.6,2132,-0.4904,29.2625,34.6326,-0.5971,27.8388,258.529,70.84,93.1,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2101.6,2133,-0.4916,29.262,34.6327,-0.5984,27.8389,257.898,70.67,93.1,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2102.6,2134,-0.4937,29.2609,34.633,-0.6005,27.8393,258.329,70.78,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2103.5,2135,-0.4941,29.261,34.6331,-0.601,27.8394,258.157,70.73,93.1,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2104.5,2136,-0.4941,29.2615,34.6332,-0.601,27.8395,258.378,70.79,93.1,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2105.5,2137,-0.4941,29.262,34.6333,-0.6011,27.8396,258.345,70.78,93.1,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2106.5,2138,-0.494,29.2625,34.6334,-0.6011,27.8396,258.604,70.86,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2107.5,2139,-0.4938,29.2632,34.6336,-0.601,27.8398,258.61,70.86,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2108.4,2140,-0.4934,29.264,34.6337,-0.6006,27.8399,258.301,70.77,93.07,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2109.4,2141,-0.4935,29.2645,34.6339,-0.6008,27.8401,258.141,70.73,93.1,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2110.4,2142,-0.4935,29.265,34.6341,-0.6009,27.8401,258.562,70.85,93.11,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2111.4,2143,-0.4938,29.2652,34.6341,-0.6012,27.8402,258.403,70.8,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2112.4,2144,-0.4938,29.2657,34.6343,-0.6013,27.8403,258.512,70.83,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2113.3,2145,-0.4938,29.2661,34.6343,-0.6014,27.8404,258.394,70.8,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2114.3,2146,-0.4938,29.2665,34.6342,-0.6014,27.8403,258.491,70.83,93.12,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2115.3,2147,-0.4935,29.2671,34.6342,-0.6012,27.8403,258.203,70.75,93.11,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2116.3,2148,-0.494,29.2673,34.6344,-0.6018,27.8405,257.74,70.62,93.12,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2117.3,2149,-0.4959,29.2664,34.6348,-0.6037,27.8409,258.641,70.86,93.12,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2118.2,2150,-0.4976,29.2652,34.6347,-0.6055,27.8408,258.376,70.79,93.11,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2119.2,2151,-0.4979,29.2656,34.6351,-0.6058,27.8412,258.328,70.77,93.12,-0.01,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2120.2,2152,-0.498,29.2659,34.6351,-0.606,27.8412,258.233,70.75,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2121.2,2153,-0.4984,29.2659,34.6349,-0.6064,27.8411,258.464,70.81,93.12,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2122.2,2154,-0.4988,29.266,34.6349,-0.6069,27.8411,258.352,70.78,93.12,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2123.1,2155,-0.5036,29.2622,34.6348,-0.6117,27.8412,258.2,70.73,93.12,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2124.1,2156,-0.5112,29.256,34.6346,-0.6192,27.8414,258.513,70.8,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2125.1,2157,-0.5156,29.2525,34.6344,-0.6236,27.8414,258.483,70.78,93.1,-0.01,12
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2126.1,2158,-0.5205,29.2486,34.6342,-0.6285,27.8415,259.064,70.93,93.12,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2127.1,2159,-0.5213,29.2484,34.6343,-0.6294,27.8416,258.774,70.85,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2128.1,2160,-0.5223,29.2479,34.6342,-0.6304,27.8416,259.102,70.94,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2129,2161,-0.523,29.2477,34.6342,-0.6312,27.8416,259.498,71.05,93.12,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2130,2162,-0.5255,29.246,34.6342,-0.6337,27.8417,259.519,71.05,93.12,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2131,2163,-0.5295,29.2429,34.6341,-0.6377,27.8418,259.74,71.1,93.12,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2132,2164,-0.5317,29.2414,34.6341,-0.6399,27.8419,259.691,71.08,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2133,2165,-0.5327,29.2408,34.6338,-0.641,27.8417,259.757,71.1,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2133.9,2166,-0.5353,29.2391,34.634,-0.6436,27.842,260.057,71.18,93.11,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2134.9,2167,-0.5354,29.2395,34.634,-0.6438,27.842,259.811,71.11,93.11,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2135.9,2168,-0.5355,29.2398,34.6341,-0.6439,27.8421,260.596,71.32,93.12,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2136.9,2169,-0.5371,29.2388,34.6339,-0.6456,27.842,260.139,71.19,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2137.9,2170,-0.5389,29.2376,34.6339,-0.6474,27.8421,260.581,71.31,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2138.8,2171,-0.5397,29.2373,34.6339,-0.6483,27.8421,260.218,71.21,93.11,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2139.8,2172,-0.5416,29.2361,34.6339,-0.6502,27.8422,260.718,71.34,93.12,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2140.8,2173,-0.5441,29.2342,34.6337,-0.6527,27.8421,260.48,71.27,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2141.8,2174,-0.5474,29.2318,34.6337,-0.6561,27.8423,260.57,71.29,93.09,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2142.8,2175,-0.554,29.2267,34.6338,-0.6626,27.8426,260.684,71.31,93.1,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2143.7,2176,-0.5569,29.2246,34.6337,-0.6655,27.8427,261.314,71.48,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2144.7,2177,-0.5609,29.2216,34.6337,-0.6695,27.8429,260.822,71.34,93.12,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2145.7,2178,-0.5623,29.2206,34.6335,-0.671,27.8428,260.602,71.27,93.12,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2146.7,2179,-0.5632,29.2204,34.6336,-0.6719,27.8429,261.258,71.45,93.11,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2147.7,2180,-0.5684,29.2164,34.6336,-0.6771,27.8431,261.552,71.52,93.13,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2148.6,2181,-0.5703,29.2152,34.6336,-0.679,27.8432,261.603,71.53,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2149.6,2182,-0.5712,29.2148,34.6336,-0.68,27.8433,261.606,71.53,93.12,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2150.6,2183,-0.5732,29.2134,34.6334,-0.682,27.8432,261.734,71.56,93.12,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2151.6,2184,-0.5751,29.212,34.6332,-0.684,27.8431,261.87,71.59,93.11,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2152.6,2185,-0.579,29.209,34.6331,-0.6879,27.8432,261.962,71.61,93.11,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2153.5,2186,-0.5797,29.2088,34.633,-0.6886,27.8432,262.226,71.68,93.11,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2154.5,2187,-0.5832,29.2062,34.633,-0.6921,27.8434,262.479,71.75,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2155.5,2188,-0.5867,29.2036,34.6329,-0.6956,27.8434,262.463,71.73,93.1,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2156.5,2189,-0.5895,29.2014,34.6326,-0.6985,27.8433,262.468,71.73,93.08,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2157.5,2190,-0.5912,29.2003,34.6326,-0.7002,27.8433,262.675,71.78,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2158.4,2191,-0.5951,29.1974,34.6326,-0.7041,27.8435,262.937,71.85,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2159.4,2192,-0.5984,29.1948,34.6323,-0.7074,27.8434,263.065,71.88,93.1,-0.02,10
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2160.4,2193,-0.5997,29.1943,34.6326,-0.7088,27.8437,263.615,72.02,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2161.4,2194,-0.6004,29.194,34.6324,-0.7095,27.8436,262.867,71.82,93.09,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2162.4,2195,-0.6022,29.1928,34.6324,-0.7113,27.8436,263.164,71.9,93.11,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2163.3,2196,-0.6041,29.1916,34.6324,-0.7133,27.8437,263.678,72.03,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2164.3,2197,-0.6046,29.1916,34.6323,-0.7138,27.8437,263.502,71.98,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2165.3,2198,-0.6063,29.1906,34.6324,-0.7156,27.8438,263.78,72.06,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2166.3,2199,-0.6078,29.1896,34.6323,-0.7171,27.8438,263.825,72.07,93.1,-0.02,11
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2167.3,2200,-0.6084,29.1895,34.6323,-0.7178,27.8439,263.738,72.04,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2168.2,2201,-0.6096,29.1888,34.6322,-0.719,27.8438,263.79,72.05,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2169.2,2202,-0.6101,29.1889,34.6324,-0.7196,27.844,263.808,72.06,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2170.2,2203,-0.6113,29.1882,34.6322,-0.7208,27.8439,264.079,72.13,93.1,-0.02,12
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2171.2,2204,-0.6113,29.1886,34.6323,-0.7209,27.844,263.952,72.09,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2172.2,2205,-0.6121,29.1882,34.6321,-0.7218,27.8438,264.258,72.18,93.11,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2173.1,2206,-0.6167,29.1846,34.6319,-0.7264,27.8439,264.26,72.17,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2174.1,2207,-0.6189,29.1831,34.6319,-0.7286,27.844,264.221,72.15,93.11,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2175.1,2208,-0.62,29.1826,34.6319,-0.7297,27.844,264.285,72.17,93.11,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2176.1,2209,-0.62,29.1828,34.6317,-0.7298,27.8439,264.081,72.11,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2177.1,2210,-0.6226,29.181,34.6317,-0.7324,27.844,264.406,72.19,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2178,2211,-0.6254,29.179,34.6316,-0.7352,27.844,264.47,72.21,93.09,-0.01,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2179,2212,-0.6299,29.1753,34.6312,-0.7397,27.8439,264.65,72.25,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2180,2213,-0.6329,29.1732,34.6313,-0.7427,27.8441,264.668,72.25,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2181,2214,-0.6336,29.1728,34.6311,-0.7435,27.844,264.953,72.32,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2182,2215,-0.6352,29.1719,34.6311,-0.7451,27.844,264.944,72.32,93.1,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2182.9,2216,-0.6365,29.1711,34.631,-0.7465,27.8441,265.043,72.34,93.1,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2183.9,2217,-0.6392,29.1691,34.6309,-0.7492,27.844,265.555,72.48,93.1,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2184.9,2218,-0.6422,29.167,34.6308,-0.7522,27.8441,264.938,72.3,93.1,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2185.9,2219,-0.6437,29.1659,34.6306,-0.7538,27.844,265.63,72.49,93.1,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2186.9,2220,-0.6442,29.1659,34.6307,-0.7543,27.8441,265.574,72.47,93.1,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2187.8,2221,-0.6459,29.1649,34.6307,-0.7561,27.8442,265.746,72.51,93.1,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2188.8,2222,-0.6478,29.1636,34.6305,-0.758,27.8441,265.861,72.54,93.1,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2189.8,2223,-0.6488,29.1632,34.6306,-0.7591,27.8442,265.971,72.57,93.1,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2190.8,2224,-0.6491,29.1633,34.6305,-0.7594,27.8442,265.863,72.54,93.1,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2191.8,2225,-0.6491,29.1636,34.6305,-0.7595,27.8441,265.861,72.54,93.03,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2192.7,2226,-0.6502,29.1631,34.6305,-0.7606,27.8442,266.085,72.6,93.1,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2193.7,2227,-0.6499,29.1638,34.6305,-0.7604,27.8442,266.198,72.63,93.1,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2194.7,2228,-0.6505,29.1637,34.6306,-0.7611,27.8443,265.831,72.53,93.1,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2195.7,2229,-0.6509,29.1637,34.6304,-0.7615,27.8442,266.183,72.62,93.1,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2196.7,2230,-0.6515,29.1636,34.6305,-0.7622,27.8443,265.894,72.54,93.1,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2197.6,2231,-0.6552,29.1607,34.6303,-0.7659,27.8443,266.229,72.63,93.1,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2198.6,2232,-0.6625,29.1545,34.6296,-0.7731,27.8441,266.066,72.57,93.1,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2199.6,2233,-0.6674,29.1505,34.6294,-0.778,27.8441,266.555,72.69,93.1,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2200.6,2234,-0.6691,29.1493,34.6291,-0.7798,27.8439,266.392,72.65,93.1,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2201.6,2235,-0.6756,29.144,34.6289,-0.7862,27.844,266.787,72.74,93.09,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2202.5,2236,-0.6827,29.1379,34.6283,-0.7932,27.8438,266.56,72.66,93.09,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2203.5,2237,-0.6863,29.1352,34.6281,-0.7969,27.8438,267.268,72.85,93.1,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2204.5,2238,-0.6905,29.1317,34.6277,-0.801,27.8436,267.459,72.89,93.07,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2205.5,2239,-0.6972,29.1262,34.6275,-0.8077,27.8437,267.675,72.94,93.1,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2206.5,2240,-0.6991,29.125,34.6275,-0.8096,27.8438,267.913,73,93.1,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2207.4,2241,-0.7029,29.122,34.6271,-0.8134,27.8437,268.083,73.04,93.09,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2208.4,2242,-0.7059,29.1197,34.6269,-0.8164,27.8436,268.154,73.05,93.1,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2209.4,2243,-0.7089,29.1175,34.6268,-0.8195,27.8437,268.762,73.21,93.1,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2210.4,2244,-0.7109,29.1161,34.6267,-0.8215,27.8437,269.195,73.33,93.06,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2211.4,2245,-0.7123,29.1153,34.6267,-0.8229,27.8438,269.307,73.35,93.1,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2212.3,2246,-0.7143,29.1138,34.6264,-0.825,27.8436,268.552,73.14,92.99,-0.01,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2213.3,2247,-0.7179,29.111,34.6263,-0.8286,27.8437,269.043,73.27,93.07,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2214.3,2248,-0.7214,29.1082,34.626,-0.8321,27.8435,269.566,73.41,93.08,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2215.3,2249,-0.7227,29.1077,34.6261,-0.8334,27.8437,269.312,73.33,93.08,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2216.3,2250,-0.7257,29.1054,34.626,-0.8364,27.8437,270.12,73.55,93.09,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2217.2,2251,-0.7312,29.101,34.6258,-0.8419,27.8438,269.557,73.38,93.09,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2218.2,2252,-0.7319,29.1009,34.6259,-0.8427,27.8439,270.151,73.54,93.08,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2219.2,2253,-0.7329,29.1002,34.6256,-0.8437,27.8437,269.707,73.42,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2220.2,2254,-0.7349,29.0989,34.6256,-0.8458,27.8438,270.129,73.53,93.08,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2221.2,2255,-0.7364,29.0981,34.6256,-0.8473,27.8439,269.904,73.47,93.08,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2222.1,2256,-0.7376,29.0975,34.6256,-0.8485,27.8439,270.463,73.62,93.09,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2223.1,2257,-0.7387,29.0968,34.6255,-0.8497,27.8439,270.661,73.67,93.07,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2224.1,2258,-0.7391,29.097,34.6257,-0.8502,27.8441,270.671,73.67,93.08,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2225.1,2259,-0.7397,29.0968,34.6255,-0.8508,27.8439,270.696,73.68,93.08,-0.01,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2226.1,2260,-0.7411,29.096,34.6255,-0.8523,27.844,270.777,73.7,93.09,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2227,2261,-0.7431,29.0948,34.6256,-0.8543,27.8442,270.833,73.71,93.08,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2228,2262,-0.7442,29.0942,34.6255,-0.8554,27.8442,270.574,73.63,93.08,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2229,2263,-0.748,29.0914,34.6255,-0.8592,27.8443,271.096,73.77,93.08,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2230,2264,-0.7537,29.0868,34.6253,-0.8649,27.8444,270.63,73.63,93.06,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2230.9,2265,-0.76,29.0815,34.6249,-0.8712,27.8443,271.164,73.76,93.08,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2231.9,2266,-0.7621,29.0801,34.6247,-0.8733,27.8442,270.608,73.61,93.08,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2232.9,2267,-0.7625,29.0802,34.6249,-0.8738,27.8444,271.753,73.92,93.08,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2233.9,2268,-0.7636,29.0797,34.6249,-0.8749,27.8444,271.903,73.96,93.07,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2234.9,2269,-0.7647,29.0791,34.6248,-0.8761,27.8444,271.511,73.85,93.08,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,2235.8,2270,-0.7658,29.0785,34.6247,-0.8772,27.8444,271.736,73.91,93.07,-0.02,14
