"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3338,3399,-0.1982,30.011,34.6562,-0.4117,27.8494,242.477,66.98,95.17,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3339,3400,-0.1973,30.0123,34.6565,-0.411,27.8496,242.621,67.02,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3340,3401,-0.1976,30.0124,34.6564,-0.4113,27.8495,242.683,67.03,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3341,3402,-0.1986,30.012,34.6566,-0.4124,27.8497,242.671,67.03,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3341.9,3403,-0.1985,30.0123,34.6564,-0.4124,27.8496,242.59,67.01,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3342.9,3404,-0.1985,30.0128,34.6565,-0.4125,27.8497,242.51,66.98,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3343.9,3405,-0.1985,30.0131,34.6564,-0.4126,27.8496,242.396,66.95,95.16,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3344.9,3406,-0.1985,30.0134,34.6563,-0.4127,27.8495,242.502,66.98,95.16,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3345.8,3407,-0.1984,30.0138,34.6563,-0.4127,27.8495,242.609,67.01,95.13,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3346.8,3408,-0.1983,30.0142,34.6563,-0.4127,27.8495,242.715,67.04,95.16,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3347.8,3409,-0.1985,30.0145,34.6564,-0.4129,27.8496,242.766,67.05,95.17,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3348.8,3410,-0.1986,30.0147,34.6563,-0.4131,27.8495,242.704,67.04,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3349.7,3411,-0.1989,30.0149,34.6564,-0.4135,27.8496,242.473,66.97,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3350.7,3412,-0.1991,30.015,34.6563,-0.4138,27.8496,242.489,66.98,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3351.7,3413,-0.1992,30.0153,34.6564,-0.414,27.8496,242.585,67,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3352.7,3414,-0.1994,30.0153,34.6561,-0.4143,27.8494,242.594,67.01,95.17,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3353.6,3415,-0.1997,30.0155,34.6563,-0.4146,27.8496,242.655,67.02,95.17,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3354.6,3416,-0.1995,30.0159,34.6561,-0.4145,27.8494,242.699,67.03,95.17,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3355.6,3417,-0.1995,30.0163,34.6561,-0.4146,27.8494,242.66,67.02,95.17,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3356.6,3418,-0.1998,30.0165,34.6562,-0.415,27.8495,242.618,67.01,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3357.5,3419,-0.2001,30.0167,34.6563,-0.4154,27.8496,242.655,67.02,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3358.5,3420,-0.2006,30.0165,34.6562,-0.416,27.8496,242.849,67.07,95.17,-0.01,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3359.5,3421,-0.201,30.0166,34.6563,-0.4165,27.8496,242.639,67.01,95.17,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3360.5,3422,-0.201,30.0169,34.6561,-0.4165,27.8495,242.428,66.96,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3361.4,3423,-0.201,30.0173,34.6562,-0.4166,27.8496,242.218,66.9,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3362.4,3424,-0.2013,30.0174,34.6562,-0.417,27.8496,242.008,66.84,95.17,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3363.4,3425,-0.202,30.0171,34.6561,-0.4178,27.8496,242.762,67.05,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3364.4,3426,-0.2025,30.017,34.656,-0.4184,27.8495,242.66,67.02,95.16,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3365.3,3427,-0.203,30.0168,34.6559,-0.4189,27.8495,243.021,67.12,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3366.3,3428,-0.2025,30.0175,34.6558,-0.4186,27.8494,242.72,67.03,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3367.3,3429,-0.2023,30.0181,34.6559,-0.4184,27.8494,242.958,67.1,95.16,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3368.3,3430,-0.2025,30.0184,34.6559,-0.4187,27.8495,242.834,67.07,95.15,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3369.2,3431,-0.2026,30.0186,34.6559,-0.4189,27.8495,243.012,67.11,95.15,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3370.2,3432,-0.2031,30.0187,34.6561,-0.4195,27.8496,243.271,67.19,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3371.2,3433,-0.2033,30.019,34.6562,-0.4198,27.8498,243.389,67.22,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3372.1,3434,-0.2033,30.0193,34.6562,-0.4199,27.8497,243.388,67.22,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3373.1,3435,-0.2034,30.0195,34.656,-0.4201,27.8496,243.292,67.19,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3374.1,3436,-0.2035,30.0197,34.656,-0.4203,27.8496,243.122,67.14,95.15,-0.01,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3375.1,3437,-0.2028,30.0206,34.6559,-0.4197,27.8495,242.902,67.08,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3376,3438,-0.2026,30.0212,34.656,-0.4196,27.8496,243.131,67.15,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3377,3439,-0.2038,30.0205,34.656,-0.4208,27.8496,243.118,67.14,95.16,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3378,3440,-0.2038,30.0208,34.6558,-0.4209,27.8495,243.021,67.12,95.15,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3379,3441,-0.2038,30.0213,34.656,-0.421,27.8496,242.997,67.11,95.15,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3379.9,3442,-0.2038,30.0216,34.656,-0.4211,27.8496,243.027,67.12,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3380.9,3443,-0.2041,30.0217,34.6559,-0.4215,27.8496,243.094,67.13,95.14,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3381.9,3444,-0.2042,30.022,34.6559,-0.4217,27.8496,243.179,67.16,95.14,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3382.9,3445,-0.2042,30.0222,34.6557,-0.4217,27.8495,243.168,67.16,95.15,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3383.8,3446,-0.204,30.0227,34.6558,-0.4216,27.8495,243.022,67.12,95.15,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3384.8,3447,-0.2041,30.023,34.6558,-0.4218,27.8495,242.893,67.08,95.14,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3385.8,3448,-0.2041,30.0234,34.6558,-0.4219,27.8496,242.783,67.05,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3386.8,3449,-0.2039,30.0238,34.6557,-0.4218,27.8494,242.693,67.02,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3387.7,3450,-0.2038,30.0245,34.6559,-0.4218,27.8496,242.624,67.01,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3388.7,3451,-0.2038,30.0248,34.6559,-0.4219,27.8496,242.579,66.99,95.14,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3389.7,3452,-0.2032,30.0258,34.656,-0.4214,27.8497,242.559,66.99,95.15,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3390.7,3453,-0.2027,30.0265,34.656,-0.421,27.8496,242.565,66.99,95.14,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3391.6,3454,-0.2026,30.0268,34.6557,-0.421,27.8494,242.598,67,95.15,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3392.6,3455,-0.2027,30.0276,34.6564,-0.4212,27.85,242.66,67.02,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3393.6,3456,-0.2029,30.0277,34.6563,-0.4215,27.8499,242.753,67.04,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3394.6,3457,-0.2028,30.0282,34.6564,-0.4215,27.8499,242.877,67.08,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3395.5,3458,-0.2028,30.0284,34.6562,-0.4216,27.8499,243.035,67.12,95.16,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3396.5,3459,-0.203,30.0286,34.6563,-0.4219,27.8499,243.227,67.17,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3397.5,3460,-0.203,30.0289,34.6561,-0.4219,27.8497,243.16,67.16,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3398.5,3461,-0.203,30.0292,34.656,-0.422,27.8497,242.954,67.1,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3399.4,3462,-0.2025,30.03,34.6561,-0.4216,27.8497,242.733,67.04,95.17,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3400.4,3463,-0.2024,30.0307,34.6564,-0.4216,27.85,242.619,67.01,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3401.4,3464,-0.2027,30.0307,34.6562,-0.422,27.8499,242.505,66.97,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3402.3,3465,-0.2034,30.0303,34.6561,-0.4228,27.8498,243.411,67.22,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3403.3,3466,-0.2033,30.0309,34.6563,-0.4228,27.8499,243.346,67.21,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3404.3,3467,-0.2033,30.0312,34.6562,-0.4229,27.8499,243.28,67.19,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3405.3,3468,-0.2035,30.0314,34.6562,-0.4232,27.8499,243.167,67.16,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3406.2,3469,-0.2036,30.0318,34.6563,-0.4233,27.85,243.058,67.13,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3407.2,3470,-0.2035,30.032,34.6559,-0.4233,27.8497,243.002,67.11,95.17,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3408.2,3471,-0.2023,30.0334,34.6561,-0.4223,27.8498,243.051,67.13,95.17,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3409.2,3472,-0.203,30.0334,34.6564,-0.423,27.85,243.106,67.14,95.17,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3410.1,3473,-0.2038,30.0329,34.6561,-0.4239,27.8498,243.068,67.13,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3411.1,3474,-0.2038,30.0333,34.6562,-0.424,27.8499,242.981,67.1,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3412.1,3475,-0.2038,30.0338,34.6563,-0.4241,27.85,242.891,67.08,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3413.1,3476,-0.2039,30.034,34.6562,-0.4243,27.85,242.844,67.07,95.15,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3414,3477,-0.2037,30.0344,34.6561,-0.4242,27.8498,242.886,67.08,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3415,3478,-0.2038,30.0346,34.6559,-0.4244,27.8498,243.062,67.13,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3416,3479,-0.2043,30.0345,34.6559,-0.4249,27.8498,242.82,67.06,95.16,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3417,3480,-0.2044,30.0348,34.656,-0.4251,27.8498,242.757,67.04,95.16,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3417.9,3481,-0.2046,30.035,34.6559,-0.4254,27.8498,242.777,67.05,95.16,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3418.9,3482,-0.2045,30.0354,34.656,-0.4254,27.8498,242.84,67.06,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3419.9,3483,-0.2046,30.0356,34.6559,-0.4256,27.8498,242.906,67.08,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3420.9,3484,-0.2047,30.0362,34.6562,-0.4258,27.85,242.935,67.09,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3421.8,3485,-0.2051,30.0361,34.656,-0.4263,27.8499,243.25,67.18,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3422.8,3486,-0.2051,30.0363,34.6559,-0.4264,27.8498,243.048,67.12,95.16,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3423.8,3487,-0.2051,30.0367,34.656,-0.4264,27.8499,243.208,67.16,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3424.8,3488,-0.205,30.0371,34.6559,-0.4264,27.8498,243.292,67.19,95.17,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3425.7,3489,-0.2049,30.0375,34.6559,-0.4264,27.8498,243.063,67.12,95.17,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3426.7,3490,-0.2052,30.0378,34.6561,-0.4268,27.85,242.983,67.1,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3427.7,3491,-0.205,30.0383,34.656,-0.4267,27.8499,242.962,67.1,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3428.6,3492,-0.205,30.0386,34.656,-0.4268,27.8499,242.91,67.08,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3429.6,3493,-0.205,30.039,34.656,-0.4269,27.8499,242.917,67.08,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3430.6,3494,-0.205,30.0393,34.6559,-0.427,27.8498,243.071,67.13,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3431.6,3495,-0.2051,30.0396,34.6559,-0.4272,27.8499,243.255,67.18,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3432.5,3496,-0.2053,30.0399,34.6561,-0.4275,27.85,243.35,67.2,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3433.5,3497,-0.2055,30.0401,34.6561,-0.4277,27.85,243.38,67.21,95.17,-0.01,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3434.5,3498,-0.2056,30.0403,34.656,-0.4279,27.85,243.366,67.21,95.17,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3435.5,3499,-0.2056,30.0406,34.6559,-0.428,27.8499,243.333,67.2,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3436.4,3500,-0.2057,30.0407,34.6557,-0.4282,27.8498,243.302,67.19,95.17,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3437.4,3501,-0.2053,30.0414,34.6557,-0.4279,27.8497,243.297,67.19,95.17,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3438.4,3502,-0.2059,30.0415,34.656,-0.4286,27.85,243.339,67.2,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3439.4,3503,-0.2062,30.0415,34.6558,-0.429,27.8499,243.071,67.12,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3440.3,3504,-0.2063,30.0417,34.6558,-0.4292,27.8499,243.14,67.14,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3441.3,3505,-0.2067,30.0419,34.656,-0.4296,27.8501,243.365,67.21,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3442.3,3506,-0.2066,30.0422,34.6559,-0.4296,27.8499,243.358,67.2,95.16,-0.01,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3443.3,3507,-0.2066,30.0425,34.6557,-0.4297,27.8498,243.352,67.2,95.16,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3444.2,3508,-0.2069,30.0426,34.6558,-0.4301,27.8499,243.345,67.2,95.16,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3445.2,3509,-0.207,30.0428,34.6557,-0.4303,27.8499,243.339,67.2,95.16,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3446.2,3510,-0.207,30.0433,34.6558,-0.4304,27.8499,243.332,67.2,95.17,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3447.2,3511,-0.2071,30.0436,34.6559,-0.4306,27.85,243.326,67.19,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3448.1,3512,-0.2072,30.0438,34.6558,-0.4308,27.8499,243.32,67.19,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3449.1,3513,-0.2072,30.0443,34.656,-0.4309,27.8501,243.313,67.19,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3450.1,3514,-0.2073,30.0445,34.6558,-0.4311,27.85,243.308,67.19,95.15,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3451,3515,-0.2077,30.0446,34.6559,-0.4315,27.8501,243.303,67.19,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3452,3516,-0.2076,30.045,34.6559,-0.4315,27.85,243.3,67.19,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3453,3517,-0.2077,30.0452,34.6558,-0.4317,27.85,243.298,67.18,95.17,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3454,3518,-0.2077,30.0453,34.6555,-0.4318,27.8498,243.298,67.18,95.17,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3454.9,3519,-0.2071,30.0464,34.6557,-0.4313,27.8499,243.301,67.19,95.15,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3455.9,3520,-0.208,30.046,34.6557,-0.4323,27.85,243.304,67.19,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3456.9,3521,-0.2082,30.0461,34.6557,-0.4326,27.85,243.309,67.19,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3457.9,3522,-0.2082,30.0465,34.6557,-0.4327,27.85,243.314,67.19,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3458.8,3523,-0.2082,30.0469,34.6558,-0.4328,27.85,243.318,67.19,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3459.8,3524,-0.2082,30.0473,34.6558,-0.4329,27.85,243.323,67.19,95.15,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3460.8,3525,-0.2082,30.0476,34.6557,-0.4329,27.85,243.9,67.35,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3461.8,3526,-0.2083,30.0479,34.6558,-0.4331,27.8501,243.878,67.34,95.15,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3462.7,3527,-0.2082,30.0483,34.6557,-0.4331,27.85,243.764,67.31,95.14,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3463.7,3528,-0.2083,30.0484,34.6556,-0.4333,27.8499,243.625,67.27,95.17,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3464.7,3529,-0.2079,30.0491,34.6555,-0.433,27.8498,243.527,67.25,95.15,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3465.7,3530,-0.2081,30.0495,34.6557,-0.4333,27.85,243.538,67.25,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3466.6,3531,-0.2084,30.0497,34.6559,-0.4337,27.8502,243.577,67.26,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3467.6,3532,-0.2083,30.0501,34.6558,-0.4337,27.8501,243.567,67.26,95.13,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3468.6,3533,-0.2084,30.0504,34.6559,-0.4339,27.8501,243.427,67.22,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3469.6,3534,-0.2084,30.0508,34.6559,-0.434,27.8501,243.363,67.2,95.16,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3470.5,3535,-0.2085,30.0509,34.6557,-0.4342,27.8501,243.577,67.26,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3471.5,3536,-0.2085,30.0513,34.6558,-0.4342,27.8501,243.684,67.29,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3472.5,3537,-0.2084,30.0517,34.6557,-0.4342,27.85,243.683,67.29,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3473.4,3538,-0.2082,30.0521,34.6555,-0.4341,27.8499,243.569,67.26,95.16,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3474.4,3539,-0.208,30.0528,34.6558,-0.434,27.8501,243.34,67.2,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3475.4,3540,-0.2087,30.0527,34.656,-0.4348,27.8503,243.246,67.17,95.17,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3476.4,3541,-0.2089,30.0527,34.6557,-0.4351,27.8501,243.26,67.17,95.13,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3477.3,3542,-0.209,30.0531,34.6558,-0.4353,27.8502,243.354,67.2,95.16,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3478.3,3543,-0.2088,30.0535,34.6556,-0.4352,27.85,243.502,67.24,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3479.3,3544,-0.2087,30.054,34.6557,-0.4352,27.8501,243.677,67.29,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3480.3,3545,-0.2087,30.0543,34.6557,-0.4353,27.8501,243.213,67.16,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3481.2,3546,-0.2087,30.0547,34.6557,-0.4354,27.8501,243.393,67.21,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3482.2,3547,-0.2086,30.055,34.6556,-0.4354,27.85,243.543,67.25,95.16,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3483.2,3548,-0.2081,30.0556,34.6554,-0.435,27.8498,243.634,67.28,95.16,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3484.2,3549,-0.2083,30.0561,34.6558,-0.4352,27.8501,243.636,67.28,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3485.1,3550,-0.2087,30.0562,34.6558,-0.4357,27.8502,243.591,67.26,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3486.1,3551,-0.2089,30.0563,34.6557,-0.436,27.8501,243.543,67.25,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3487.1,3552,-0.2088,30.0567,34.6556,-0.436,27.8501,243.534,67.25,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3488.1,3553,-0.2088,30.0572,34.6558,-0.4361,27.8502,243.52,67.24,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3489,3554,-0.2086,30.0576,34.6557,-0.436,27.8501,243.458,67.23,95.13,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,3490,3555,-0.2085,30.0582,34.6559,-0.436,27.8502,243.391,67.21,95.16,-0.02,13
