"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3548.9,3615,-0.2226,30.0676,34.6558,-0.4553,27.8511,243.518,67.22,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3549.8,3616,-0.223,30.0676,34.6557,-0.4558,27.8511,243.506,67.21,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3550.8,3617,-0.2234,30.0676,34.6558,-0.4562,27.8511,243.453,67.2,95.24,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3551.8,3618,-0.2237,30.0677,34.6557,-0.4566,27.8511,243.351,67.17,95.23,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3552.8,3619,-0.2237,30.0682,34.6559,-0.4567,27.8512,243.284,67.15,95.23,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3553.7,3620,-0.2233,30.0689,34.6559,-0.4564,27.8512,243.262,67.15,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3554.7,3621,-0.2229,30.0696,34.656,-0.4561,27.8513,243.295,67.16,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3555.7,3622,-0.2225,30.0703,34.6559,-0.4558,27.8512,243.369,67.18,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3556.7,3623,-0.2226,30.0705,34.6559,-0.456,27.8512,243.471,67.21,95.24,-0.01,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3557.6,3624,-0.2227,30.0709,34.656,-0.4562,27.8513,243.586,67.24,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3558.6,3625,-0.2227,30.0713,34.6561,-0.4563,27.8514,243.223,67.14,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3559.6,3626,-0.2227,30.0716,34.656,-0.4564,27.8513,243.228,67.14,95.15,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3560.6,3627,-0.2227,30.0719,34.6559,-0.4565,27.8513,243.233,67.14,95.21,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3561.5,3628,-0.2228,30.0723,34.656,-0.4567,27.8514,243.238,67.14,95.25,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3562.5,3629,-0.2229,30.0726,34.6561,-0.4569,27.8514,243.251,67.14,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3563.5,3630,-0.2231,30.0726,34.6559,-0.4572,27.8513,243.28,67.15,95.24,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3564.5,3631,-0.2232,30.0727,34.6557,-0.4574,27.8511,243.334,67.17,95.24,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3565.4,3632,-0.2232,30.0733,34.6559,-0.4575,27.8513,243.389,67.18,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3566.4,3633,-0.2231,30.0736,34.6558,-0.4574,27.8512,243.422,67.19,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3567.4,3634,-0.223,30.074,34.6557,-0.4574,27.8511,243.41,67.19,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3568.3,3635,-0.2234,30.074,34.6557,-0.4579,27.8511,243.329,67.16,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3569.3,3636,-0.2243,30.0737,34.6558,-0.4589,27.8513,243.253,67.14,95.24,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3570.3,3637,-0.2245,30.0739,34.6559,-0.4592,27.8513,243.255,67.14,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3571.3,3638,-0.2245,30.0743,34.6559,-0.4593,27.8513,243.41,67.19,95.22,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3572.2,3639,-0.2243,30.0747,34.6558,-0.4592,27.8513,243.533,67.22,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3573.2,3640,-0.2242,30.0752,34.6558,-0.4592,27.8513,243.442,67.19,95.24,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3574.2,3641,-0.224,30.0756,34.6557,-0.4591,27.8512,243.377,67.18,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3575.2,3642,-0.2242,30.0759,34.6559,-0.4594,27.8513,243.579,67.23,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3576.1,3643,-0.2245,30.0759,34.6557,-0.4597,27.8512,243.356,67.17,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3577.1,3644,-0.2247,30.0762,34.6558,-0.46,27.8513,243.343,67.17,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3578.1,3645,-0.2243,30.0769,34.6558,-0.4597,27.8513,243.651,67.25,95.25,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3579.1,3646,-0.2242,30.0774,34.6559,-0.4597,27.8514,243.665,67.26,95.22,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3580,3647,-0.2241,30.0778,34.6559,-0.4597,27.8514,243.678,67.26,95.24,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3581,3648,-0.224,30.0782,34.6558,-0.4597,27.8513,243.691,67.26,95.24,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3582,3649,-0.2242,30.0785,34.656,-0.46,27.8514,243.662,67.26,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3582.9,3650,-0.2246,30.0783,34.6557,-0.4605,27.8512,243.639,67.25,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3583.9,3651,-0.2249,30.0785,34.6558,-0.4609,27.8514,243.669,67.26,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3584.9,3652,-0.225,30.0786,34.6557,-0.4611,27.8512,243.663,67.25,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3585.9,3653,-0.2252,30.0789,34.6558,-0.4614,27.8514,243.534,67.22,95.24,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3586.8,3654,-0.2252,30.0793,34.6558,-0.4615,27.8514,243.416,67.19,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3587.8,3655,-0.2251,30.0797,34.6557,-0.4614,27.8513,243.446,67.19,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3588.8,3656,-0.225,30.0802,34.6558,-0.4614,27.8514,243.496,67.21,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3589.8,3657,-0.2249,30.0807,34.6559,-0.4614,27.8515,243.436,67.19,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3590.7,3658,-0.2245,30.0814,34.6559,-0.4611,27.8515,243.496,67.21,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3591.7,3659,-0.2237,30.0824,34.6559,-0.4605,27.8514,243.711,67.27,95.24,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3592.7,3660,-0.2235,30.0831,34.656,-0.4604,27.8515,243.672,67.26,95.24,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3593.7,3661,-0.2235,30.0834,34.656,-0.4605,27.8515,243.507,67.21,95.24,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3594.6,3662,-0.2237,30.0838,34.6563,-0.4607,27.8518,243.341,67.17,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3595.6,3663,-0.2238,30.0839,34.6561,-0.4609,27.8516,243.176,67.12,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3596.6,3664,-0.2241,30.0838,34.6558,-0.4613,27.8514,243.01,67.08,95.24,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3597.5,3665,-0.2244,30.084,34.656,-0.4617,27.8516,243.211,67.13,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3598.5,3666,-0.2245,30.0842,34.6559,-0.4619,27.8515,243.339,67.17,95.24,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3599.5,3667,-0.2251,30.0841,34.6559,-0.4626,27.8515,243.468,67.2,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3600.5,3668,-0.2255,30.0841,34.6559,-0.4631,27.8516,243.552,67.22,95.24,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3601.4,3669,-0.2257,30.0842,34.6558,-0.4633,27.8515,243.547,67.22,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3602.4,3670,-0.226,30.0842,34.6557,-0.4637,27.8514,243.408,67.18,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3603.4,3671,-0.2261,30.0846,34.6558,-0.4639,27.8515,243.372,67.17,95.24,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3604.4,3672,-0.2259,30.0852,34.6559,-0.4638,27.8516,243.426,67.19,95.24,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3605.3,3673,-0.226,30.0855,34.6559,-0.464,27.8516,243.519,67.21,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3606.3,3674,-0.2263,30.0854,34.6558,-0.4644,27.8515,243.6,67.23,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3607.3,3675,-0.2264,30.0859,34.6559,-0.4646,27.8516,243.618,67.24,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3608.3,3676,-0.2264,30.0861,34.6559,-0.4647,27.8516,243.523,67.21,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3609.2,3677,-0.2264,30.0865,34.6559,-0.4648,27.8516,243.264,67.14,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3610.2,3678,-0.2262,30.087,34.6558,-0.4647,27.8515,243.195,67.12,95.24,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3611.2,3679,-0.2266,30.0872,34.656,-0.4652,27.8517,243.252,67.14,95.24,-0.01,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3612.2,3680,-0.2266,30.0874,34.6558,-0.4653,27.8516,243.373,67.17,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3613.1,3681,-0.2265,30.0878,34.6559,-0.4653,27.8516,243.493,67.2,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3614.1,3682,-0.2265,30.0882,34.6559,-0.4653,27.8516,243.614,67.24,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3615.1,3683,-0.2266,30.0884,34.6558,-0.4655,27.8516,243.734,67.27,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3616,3684,-0.2268,30.0888,34.656,-0.4658,27.8518,243.855,67.3,95.24,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3617,3685,-0.227,30.0889,34.6559,-0.4661,27.8517,243.38,67.17,95.24,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3618,3686,-0.2269,30.0894,34.656,-0.4661,27.8517,243.541,67.22,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3619,3687,-0.2269,30.0896,34.6559,-0.4662,27.8517,243.348,67.16,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3619.9,3688,-0.2269,30.09,34.6559,-0.4663,27.8517,243.208,67.13,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3620.9,3689,-0.2275,30.0898,34.6559,-0.467,27.8517,243.138,67.11,95.23,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3621.9,3690,-0.2276,30.0902,34.656,-0.4672,27.8518,243.153,67.11,95.24,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3622.9,3691,-0.2276,30.0904,34.6558,-0.4673,27.8517,243.269,67.14,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3623.8,3692,-0.2276,30.0909,34.656,-0.4674,27.8518,243.504,67.21,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3624.8,3693,-0.2276,30.0912,34.6559,-0.4674,27.8518,243.442,67.19,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3625.8,3694,-0.2275,30.0916,34.6559,-0.4674,27.8517,243.606,67.23,95.24,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3626.7,3695,-0.2275,30.0918,34.6557,-0.4675,27.8516,243.578,67.23,95.24,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3627.7,3696,-0.2277,30.092,34.6557,-0.4678,27.8516,243.551,67.22,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3628.7,3697,-0.2281,30.0922,34.6559,-0.4683,27.8518,243.509,67.21,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3629.7,3698,-0.2283,30.0922,34.6557,-0.4686,27.8516,243.437,67.19,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3630.6,3699,-0.2285,30.0924,34.6557,-0.4689,27.8517,243.405,67.18,95.24,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3631.6,3700,-0.2285,30.0927,34.6556,-0.469,27.8516,243.484,67.2,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3632.6,3701,-0.2285,30.0931,34.6557,-0.4691,27.8516,243.622,67.24,95.24,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3633.6,3702,-0.2284,30.0936,34.6558,-0.4691,27.8517,243.764,67.28,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3634.5,3703,-0.2283,30.094,34.6557,-0.4691,27.8517,243.799,67.29,95.23,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3635.5,3704,-0.2282,30.0945,34.6558,-0.4691,27.8517,243.785,67.28,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3636.5,3705,-0.228,30.0951,34.6559,-0.469,27.8518,243.475,67.2,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3637.5,3706,-0.2281,30.0953,34.6558,-0.4692,27.8518,243.555,67.22,95.24,-0.01,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3638.4,3707,-0.2284,30.0954,34.6559,-0.4695,27.8518,243.634,67.24,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3639.4,3708,-0.2287,30.0954,34.6557,-0.4699,27.8517,243.626,67.24,95.24,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3640.4,3709,-0.2288,30.0957,34.6557,-0.4701,27.8517,243.443,67.19,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3641.3,3710,-0.2288,30.0961,34.6558,-0.4702,27.8518,243.352,67.16,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3642.3,3711,-0.2286,30.0966,34.6558,-0.4701,27.8518,243.331,67.16,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3643.3,3712,-0.2289,30.0967,34.6558,-0.4705,27.8518,243.357,67.16,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3644.3,3713,-0.229,30.097,34.6559,-0.4707,27.8519,243.408,67.18,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3645.2,3714,-0.2292,30.0972,34.6559,-0.471,27.8519,243.462,67.19,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3646.2,3715,-0.2291,30.0977,34.6559,-0.471,27.8519,243.497,67.2,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3647.2,3716,-0.2291,30.0979,34.6557,-0.4711,27.8518,243.49,67.2,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3648.2,3717,-0.2291,30.0983,34.6558,-0.4712,27.8518,243.548,67.22,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3649.1,3718,-0.2292,30.0985,34.6557,-0.4714,27.8518,243.778,67.28,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3650.1,3719,-0.2294,30.0989,34.6559,-0.4717,27.8519,243.59,67.23,95.24,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3651.1,3720,-0.2298,30.0988,34.6558,-0.4721,27.8519,243.773,67.28,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3652.1,3721,-0.2304,30.0986,34.6558,-0.4728,27.8519,243.79,67.28,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3653,3722,-0.2305,30.0988,34.6556,-0.473,27.8518,243.725,67.26,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3654,3723,-0.2305,30.0992,34.6558,-0.4731,27.8519,243.66,67.24,95.24,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3655,3724,-0.2304,30.0997,34.6558,-0.4731,27.8519,243.595,67.23,95.23,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3655.9,3725,-0.2304,30.1,34.6558,-0.4732,27.8519,243.394,67.17,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3656.9,3726,-0.2304,30.1005,34.6559,-0.4733,27.852,243.495,67.2,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3657.9,3727,-0.2304,30.1006,34.6556,-0.4734,27.8518,243.596,67.23,95.24,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3658.9,3728,-0.2306,30.1008,34.6556,-0.4737,27.8518,243.69,67.25,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3659.8,3729,-0.2307,30.101,34.6555,-0.4739,27.8517,243.769,67.27,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3660.8,3730,-0.2309,30.1011,34.6554,-0.4741,27.8517,243.827,67.29,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3661.8,3731,-0.2314,30.1011,34.6555,-0.4747,27.8518,243.841,67.29,95.24,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3662.8,3732,-0.2316,30.1012,34.6554,-0.475,27.8517,243.791,67.28,95.24,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3663.7,3733,-0.232,30.1012,34.6554,-0.4755,27.8517,243.77,67.27,95.24,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3664.7,3734,-0.2321,30.1017,34.6557,-0.4757,27.852,243.875,67.3,95.24,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3665.7,3735,-0.232,30.102,34.6555,-0.4757,27.8518,243.988,67.33,95.21,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3666.7,3736,-0.2323,30.1021,34.6555,-0.4761,27.8519,243.993,67.33,95.23,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3667.6,3737,-0.2321,30.1026,34.6555,-0.476,27.8518,243.957,67.32,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3668.6,3738,-0.2321,30.103,34.6556,-0.4761,27.8519,243.946,67.32,95.23,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3669.6,3739,-0.2319,30.1034,34.6554,-0.476,27.8518,244.025,67.34,95.24,-0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3670.5,3740,-0.2319,30.1038,34.6555,-0.4761,27.8518,243.856,67.3,95.24,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3671.5,3741,-0.2319,30.1043,34.6556,-0.4762,27.8519,243.826,67.29,95.24,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3672.5,3742,-0.232,30.1046,34.6557,-0.4764,27.852,243.849,67.29,95.24,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3673.5,3743,-0.2321,30.1048,34.6556,-0.4765,27.8519,243.835,67.29,95.23,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3674.4,3744,-0.2322,30.1049,34.6554,-0.4767,27.8518,243.803,67.28,95.24,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3675.4,3745,-0.2325,30.1051,34.6555,-0.4771,27.8518,243.928,67.31,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3676.4,3746,-0.2324,30.1054,34.6553,-0.4771,27.8517,243.97,67.33,95.23,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3677.4,3747,-0.2324,30.1058,34.6554,-0.4772,27.8518,243.99,67.33,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3678.3,3748,-0.2324,30.1061,34.6553,-0.4773,27.8517,243.994,67.33,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3679.3,3749,-0.2325,30.1065,34.6555,-0.4775,27.8518,243.989,67.33,95.23,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3680.3,3750,-0.2327,30.1067,34.6555,-0.4778,27.8519,243.981,67.33,95.24,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3681.2,3751,-0.2328,30.107,34.6555,-0.478,27.8519,243.975,67.33,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3682.2,3752,-0.2328,30.1074,34.6557,-0.4781,27.852,243.98,67.33,95.23,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3683.2,3753,-0.2329,30.1076,34.6555,-0.4783,27.852,243.992,67.33,95.24,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3684.2,3754,-0.233,30.1078,34.6555,-0.4785,27.8519,244.012,67.34,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3685.1,3755,-0.2333,30.108,34.6556,-0.4789,27.852,244.038,67.34,95.23,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3686.1,3756,-0.2334,30.1081,34.6553,-0.479,27.8518,244.069,67.35,95.23,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3687.1,3757,-0.2337,30.1083,34.6554,-0.4794,27.8519,244.105,67.36,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3688.1,3758,-0.2336,30.1087,34.6555,-0.4794,27.852,244.143,67.37,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3689,3759,-0.2337,30.1091,34.6556,-0.4796,27.8521,244.14,67.37,95.23,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3690,3760,-0.2339,30.1092,34.6555,-0.4799,27.852,244.103,67.36,95.24,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3691,3761,-0.2339,30.1095,34.6554,-0.48,27.8519,244.041,67.34,95.24,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3691.9,3762,-0.234,30.1098,34.6555,-0.4802,27.852,243.962,67.32,95.24,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3692.9,3763,-0.234,30.1101,34.6554,-0.4803,27.852,243.874,67.3,95.24,-0.01,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3693.9,3764,-0.234,30.1105,34.6554,-0.4804,27.8519,243.787,67.27,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3694.9,3765,-0.2341,30.1107,34.6554,-0.4806,27.852,244.1,67.36,95.24,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3695.8,3766,-0.2343,30.111,34.6555,-0.4809,27.8521,244.039,67.34,95.23,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3696.8,3767,-0.2342,30.1113,34.6553,-0.4809,27.8519,243.978,67.32,95.24,-0.01,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3697.8,3768,-0.2344,30.1116,34.6555,-0.4812,27.8521,243.917,67.31,95.24,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3698.8,3769,-0.2346,30.1118,34.6555,-0.4815,27.8521,244.116,67.36,95.24,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3699.7,3770,-0.2345,30.1121,34.6554,-0.4814,27.852,244.18,67.38,95.24,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,3700.7,3771,-0.2346,30.1124,34.6555,-0.4816,27.852,244.174,67.38,95.24,-0.01,12
