"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3449.1,3512,-0.2894,29.9729,34.6544,-0.5108,27.8525,245.538,67.66,93.63,-0.02,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3450.1,3513,-0.2895,29.9732,34.6544,-0.511,27.8525,245.486,67.64,93.63,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3451.1,3514,-0.2897,29.9735,34.6545,-0.5113,27.8526,245.433,67.63,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3452,3515,-0.2896,29.974,34.6546,-0.5113,27.8527,245.659,67.69,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3453,3516,-0.2895,29.9743,34.6544,-0.5113,27.8526,245.748,67.71,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3454,3517,-0.2899,29.9744,34.6545,-0.5118,27.8526,245.838,67.74,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3455,3518,-0.2902,29.9744,34.6544,-0.5122,27.8526,245.927,67.76,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3455.9,3519,-0.2902,29.9748,34.6544,-0.5123,27.8526,245.872,67.75,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3456.9,3520,-0.2903,29.975,34.6544,-0.5124,27.8526,246.137,67.82,93.63,-0.02,7
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3457.9,3521,-0.2904,29.9754,34.6545,-0.5126,27.8527,245.788,67.72,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3458.9,3522,-0.2904,29.9756,34.6543,-0.5127,27.8525,245.934,67.76,93.63,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3459.8,3523,-0.2903,29.976,34.6542,-0.5127,27.8525,245.894,67.75,93.63,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3460.8,3524,-0.2904,29.9765,34.6546,-0.5129,27.8528,245.914,67.76,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3461.8,3525,-0.2905,29.9769,34.6547,-0.5131,27.8529,245.965,67.77,93.63,-0.02,7
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3462.8,3526,-0.2905,29.9771,34.6545,-0.5132,27.8527,246.021,67.79,93.63,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3463.7,3527,-0.2905,29.9774,34.6545,-0.5133,27.8527,246.056,67.8,93.64,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3464.7,3528,-0.2903,29.9779,34.6544,-0.5132,27.8527,246.041,67.79,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3465.7,3529,-0.2903,29.9782,34.6543,-0.5133,27.8526,245.95,67.77,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3466.7,3530,-0.2902,29.9785,34.6541,-0.5133,27.8524,245.756,67.71,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3467.6,3531,-0.2909,29.9786,34.6545,-0.514,27.8527,245.832,67.73,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3468.6,3532,-0.2916,29.9783,34.6545,-0.5148,27.8528,245.902,67.75,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3469.6,3533,-0.2919,29.9784,34.6545,-0.5152,27.8528,245.979,67.77,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3470.6,3534,-0.2916,29.979,34.6544,-0.515,27.8527,246.074,67.8,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3471.5,3535,-0.2915,29.9793,34.6543,-0.515,27.8526,246.063,67.8,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3472.5,3536,-0.2914,29.9797,34.6541,-0.515,27.8525,245.823,67.73,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3473.5,3537,-0.2915,29.9802,34.6545,-0.5152,27.8528,245.674,67.69,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3474.4,3538,-0.2914,29.9806,34.6544,-0.5152,27.8527,245.608,67.67,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3475.4,3539,-0.2912,29.9811,34.6544,-0.5151,27.8527,245.619,67.67,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3476.4,3540,-0.2911,29.9814,34.6542,-0.5151,27.8526,245.7,67.7,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3477.4,3541,-0.2907,29.982,34.6541,-0.5148,27.8525,245.843,67.74,93.63,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3478.3,3542,-0.2909,29.9825,34.6545,-0.515,27.8528,246.041,67.79,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3479.3,3543,-0.2911,29.9828,34.6546,-0.5153,27.8529,246.031,67.79,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3480.3,3544,-0.2911,29.983,34.6544,-0.5154,27.8527,245.916,67.76,93.63,-0.02,7
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3481.3,3545,-0.2914,29.9832,34.6545,-0.5158,27.8529,246.34,67.87,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3482.2,3546,-0.292,29.9829,34.6544,-0.5165,27.8528,246.141,67.82,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3483.2,3547,-0.2919,29.9831,34.6541,-0.5165,27.8525,245.942,67.76,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3484.2,3548,-0.2917,29.9838,34.6543,-0.5164,27.8527,245.967,67.77,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3485.2,3549,-0.292,29.9841,34.6546,-0.5168,27.8529,246.087,67.8,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3486.1,3550,-0.2919,29.9845,34.6544,-0.5167,27.8528,246.138,67.82,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3487.1,3551,-0.292,29.9847,34.6544,-0.5169,27.8528,246.144,67.82,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3488.1,3552,-0.2918,29.9853,34.6544,-0.5168,27.8528,246.127,67.81,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3489.1,3553,-0.2922,29.985,34.6541,-0.5173,27.8526,246.109,67.81,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3490,3554,-0.2926,29.9849,34.654,-0.5178,27.8525,246.115,67.81,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3491,3555,-0.2947,29.9838,34.6543,-0.5199,27.8529,246.165,67.82,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3492,3556,-0.2951,29.9839,34.6544,-0.5204,27.853,246.186,67.82,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3493,3557,-0.2949,29.9843,34.6542,-0.5203,27.8528,246.103,67.8,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3493.9,3558,-0.2949,29.9847,34.6542,-0.5204,27.8529,245.943,67.76,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3494.9,3559,-0.2947,29.985,34.654,-0.5203,27.8527,246.018,67.78,93.63,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3495.9,3560,-0.2945,29.9856,34.6541,-0.5202,27.8527,246.225,67.83,93.63,-0.01,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3496.9,3561,-0.2946,29.9859,34.6542,-0.5204,27.8528,246.256,67.84,93.6,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3497.8,3562,-0.2945,29.9865,34.6543,-0.5204,27.8529,246.177,67.82,93.63,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3498.8,3563,-0.2945,29.9869,34.6544,-0.5205,27.853,246.057,67.79,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3499.8,3564,-0.294,29.9875,34.6542,-0.5201,27.8528,246.146,67.81,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3500.7,3565,-0.2943,29.9875,34.654,-0.5205,27.8526,246.03,67.78,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3501.7,3566,-0.2955,29.9869,34.6541,-0.5217,27.8528,245.92,67.75,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3502.7,3567,-0.2956,29.9873,34.6542,-0.5219,27.8529,246.051,67.78,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3503.7,3568,-0.2956,29.9876,34.6542,-0.522,27.8529,246.215,67.83,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3504.6,3569,-0.2958,29.9879,34.6543,-0.5223,27.853,246.204,67.83,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3505.6,3570,-0.2961,29.9878,34.6541,-0.5227,27.8528,246.134,67.81,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3506.6,3571,-0.296,29.9883,34.6541,-0.5227,27.8529,246.12,67.8,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3507.6,3572,-0.2957,29.9887,34.6539,-0.5225,27.8527,246.173,67.82,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3508.5,3573,-0.2958,29.9891,34.654,-0.5227,27.8528,246.303,67.85,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3509.5,3574,-0.2961,29.9892,34.6541,-0.523,27.8528,246.432,67.89,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3510.5,3575,-0.2961,29.9897,34.6542,-0.5231,27.8529,246.071,67.79,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3511.5,3576,-0.2962,29.99,34.6542,-0.5233,27.8529,246.142,67.81,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3512.4,3577,-0.2962,29.9903,34.6541,-0.5234,27.8529,246.208,67.83,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3513.4,3578,-0.2961,29.9908,34.6542,-0.5234,27.853,246.264,67.84,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3514.4,3579,-0.296,29.991,34.654,-0.5234,27.8528,246.306,67.85,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3515.4,3580,-0.2961,29.9913,34.6539,-0.5236,27.8527,246.329,67.86,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3516.3,3581,-0.2962,29.9916,34.654,-0.5238,27.8528,246.328,67.86,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3517.3,3582,-0.2963,29.9919,34.654,-0.524,27.8528,246.297,67.85,93.63,-0.01,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3518.3,3583,-0.2963,29.9923,34.6541,-0.5241,27.8529,246.295,67.85,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3519.3,3584,-0.2962,29.9927,34.654,-0.5241,27.8528,246.194,67.82,93.64,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3520.2,3585,-0.296,29.9933,34.6542,-0.524,27.8529,246.079,67.79,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3521.2,3586,-0.296,29.9935,34.654,-0.524,27.8528,246.035,67.78,93.64,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3522.2,3587,-0.2962,29.9936,34.6539,-0.5243,27.8527,246.146,67.81,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3523.1,3588,-0.2965,29.994,34.6542,-0.5247,27.853,246.279,67.85,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3524.1,3589,-0.2966,29.9943,34.6543,-0.5249,27.8531,246.299,67.85,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3525.1,3590,-0.2965,29.9946,34.6541,-0.5249,27.8529,246.071,67.79,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3526.1,3591,-0.2967,29.9948,34.654,-0.5252,27.8529,246.363,67.87,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3527,3592,-0.2971,29.9949,34.6541,-0.5257,27.853,246.296,67.85,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3528,3593,-0.2972,29.9951,34.6541,-0.5259,27.853,246.343,67.86,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3529,3594,-0.2972,29.9953,34.6539,-0.526,27.8529,246.419,67.88,93.63,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3530,3595,-0.2972,29.9957,34.6539,-0.526,27.8528,246.439,67.89,93.64,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3530.9,3596,-0.2975,29.9959,34.654,-0.5264,27.853,246.411,67.88,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3531.9,3597,-0.2977,29.9963,34.6543,-0.5267,27.8532,246.362,67.87,93.64,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3532.9,3598,-0.2977,29.9965,34.6542,-0.5268,27.8531,246.324,67.86,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3533.9,3599,-0.2977,29.9969,34.6541,-0.5269,27.853,246.293,67.85,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3534.8,3600,-0.2976,29.9973,34.6541,-0.5269,27.853,246.269,67.84,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3535.8,3601,-0.2976,29.9976,34.654,-0.527,27.853,246.252,67.84,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3536.8,3602,-0.2977,29.9979,34.6542,-0.5272,27.8531,246.24,67.83,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3537.8,3603,-0.2977,29.9983,34.6541,-0.5273,27.8531,246.231,67.83,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3538.7,3604,-0.2977,29.9987,34.6542,-0.5274,27.8531,246.224,67.83,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3539.7,3605,-0.2976,29.999,34.654,-0.5274,27.853,246.307,67.85,93.63,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3540.7,3606,-0.2975,29.9994,34.654,-0.5274,27.8529,246.406,67.88,93.63,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3541.7,3607,-0.2976,29.9998,34.6541,-0.5275,27.8531,246.469,67.9,93.63,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3542.6,3608,-0.2977,30,34.6541,-0.5277,27.8531,246.458,67.89,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3543.6,3609,-0.2977,30.0003,34.654,-0.5278,27.853,246.336,67.86,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3544.6,3610,-0.2977,30.0007,34.654,-0.5279,27.853,246.252,67.84,93.63,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3545.5,3611,-0.2974,30.0012,34.6539,-0.5277,27.8529,246.352,67.86,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3546.5,3612,-0.2973,30.0018,34.654,-0.5277,27.853,246.373,67.87,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3547.5,3613,-0.2973,30.0021,34.654,-0.5278,27.853,246.347,67.86,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3548.5,3614,-0.2975,30.0024,34.6541,-0.5281,27.8531,246.306,67.85,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3549.4,3615,-0.2974,30.0027,34.654,-0.5281,27.853,246.283,67.85,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3550.4,3616,-0.2972,30.0032,34.6539,-0.528,27.8529,246.31,67.85,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3551.4,3617,-0.297,30.0036,34.6538,-0.5279,27.8528,246.374,67.87,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3552.4,3618,-0.297,30.0043,34.6542,-0.528,27.8531,246.46,67.9,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3553.3,3619,-0.2969,30.0046,34.654,-0.528,27.853,246.513,67.91,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3554.3,3620,-0.2972,30.0049,34.6542,-0.5284,27.8532,246.475,67.9,93.63,-0.01,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3555.3,3621,-0.2973,30.005,34.6541,-0.5285,27.8531,246.291,67.85,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3556.3,3622,-0.297,30.0055,34.6539,-0.5283,27.853,246.335,67.86,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3557.2,3623,-0.297,30.0058,34.6538,-0.5284,27.8529,246.306,67.85,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3558.2,3624,-0.2971,30.0062,34.654,-0.5286,27.853,246.303,67.85,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3559.2,3625,-0.2975,30.0062,34.654,-0.5291,27.8531,246.429,67.89,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3560.2,3626,-0.2978,30.0064,34.6541,-0.5295,27.8532,246.58,67.93,93.63,-0.01,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3561.1,3627,-0.2979,30.0065,34.654,-0.5297,27.853,246.651,67.95,93.63,-0.02,8
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3562.1,3628,-0.2981,30.0066,34.6538,-0.53,27.8529,246.659,67.95,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3563.1,3629,-0.2978,30.0072,34.6537,-0.5298,27.8529,246.62,67.94,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3564,3630,-0.2978,30.0076,34.6539,-0.5299,27.853,246.548,67.92,93.63,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3565,3631,-0.2983,30.0078,34.6541,-0.5304,27.8532,246.461,67.89,93.63,-0.01,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3566,3632,-0.2981,30.0081,34.6539,-0.5303,27.853,246.374,67.87,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3567,3633,-0.2982,30.0085,34.654,-0.5305,27.8532,246.287,67.85,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3567.9,3634,-0.2981,30.0089,34.654,-0.5305,27.8531,246.2,67.82,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3568.9,3635,-0.2982,30.0092,34.654,-0.5307,27.8531,246.3,67.85,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3569.9,3636,-0.2988,30.0089,34.6538,-0.5314,27.853,246.143,67.8,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3570.9,3637,-0.2998,30.0084,34.6538,-0.5325,27.853,246.149,67.8,93.63,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3571.8,3638,-0.3,30.0086,34.6539,-0.5328,27.8531,246.248,67.83,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3572.8,3639,-0.3,30.009,34.6539,-0.5328,27.8531,246.369,67.86,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3573.8,3640,-0.3001,30.0093,34.6539,-0.533,27.8531,246.44,67.88,93.63,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3574.8,3641,-0.3,30.0095,34.6537,-0.533,27.853,246.473,67.89,93.64,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3575.7,3642,-0.3001,30.01,34.6539,-0.5332,27.8531,246.48,67.89,93.63,0,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3576.7,3643,-0.3003,30.0101,34.6539,-0.5335,27.8531,246.473,67.89,93.63,-0.01,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3577.7,3644,-0.3003,30.0106,34.654,-0.5336,27.8532,246.463,67.89,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3578.7,3645,-0.3003,30.0108,34.6538,-0.5337,27.8531,246.463,67.89,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3579.6,3646,-0.3002,30.0112,34.6537,-0.5337,27.853,246.584,67.92,93.63,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3580.6,3647,-0.3003,30.0116,34.6539,-0.5339,27.8532,246.749,67.97,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3581.6,3648,-0.3001,30.0119,34.6536,-0.5338,27.8529,246.88,68,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3582.5,3649,-0.3005,30.012,34.6538,-0.5343,27.8531,246.908,68.01,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3583.5,3650,-0.3008,30.0122,34.6538,-0.5346,27.8532,246.767,67.97,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3584.5,3651,-0.3011,30.0123,34.6538,-0.535,27.8532,246.386,67.87,93.63,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3585.5,3652,-0.3015,30.0123,34.6538,-0.5355,27.8532,246.798,67.98,93.63,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3586.4,3653,-0.3021,30.0121,34.6538,-0.5362,27.8532,246.827,67.99,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3587.4,3654,-0.3026,30.0119,34.6537,-0.5368,27.8531,246.65,67.94,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3588.4,3655,-0.3026,30.0123,34.6537,-0.5369,27.8532,246.443,67.88,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3589.4,3656,-0.3026,30.0127,34.6537,-0.537,27.8532,246.384,67.86,93.64,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3590.3,3657,-0.3026,30.0131,34.6538,-0.537,27.8532,246.649,67.94,93.64,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3591.3,3658,-0.3027,30.0133,34.6536,-0.5372,27.8531,246.674,67.94,93.64,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3592.3,3659,-0.3028,30.0137,34.6538,-0.5374,27.8533,246.603,67.92,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3593.3,3660,-0.3027,30.0141,34.6538,-0.5374,27.8533,246.582,67.92,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3594.2,3661,-0.3027,30.0144,34.6537,-0.5375,27.8532,246.755,67.97,93.63,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3595.2,3662,-0.3026,30.0148,34.6537,-0.5375,27.8532,246.759,67.97,93.63,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3596.2,3663,-0.3028,30.0151,34.6538,-0.5378,27.8533,246.679,67.94,93.63,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3597.2,3664,-0.3036,30.0146,34.6536,-0.5387,27.8531,246.598,67.92,93.64,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3598.1,3665,-0.3037,30.0149,34.6536,-0.5389,27.8532,246.45,67.88,93.63,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3599.1,3666,-0.3037,30.0153,34.6537,-0.539,27.8532,246.666,67.94,93.63,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,3600.1,3667,-0.3037,30.0156,34.6537,-0.539,27.8533,246.77,67.97,93.65,-0.02,14
