"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,155.4,157,-1.0122,27.8657,34.4848,-1.0165,27.7365,276.18,74.55,92.69,0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,156.4,158,-1.0033,27.8738,34.4851,-1.0077,27.7364,276.651,74.69,92.65,0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,157.4,159,-1.0016,27.8757,34.4852,-1.006,27.7364,276.187,74.57,92.81,0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,158.4,160,-0.9989,27.8787,34.4854,-1.0033,27.7365,275.516,74.39,92.84,0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,159.4,161,-0.9758,27.9006,34.4882,-0.9803,27.7379,274.766,74.24,92.81,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,160.4,162,-0.9586,27.9164,34.4895,-0.9632,27.7382,274.765,74.27,92.84,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,161.4,163,-0.9462,27.9286,34.4912,-0.9508,27.7391,274.451,74.21,92.78,0.01,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,162.3,164,-0.9255,27.9476,34.4928,-0.9302,27.7396,274.247,74.2,92.85,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,163.3,165,-0.9111,27.9614,34.4944,-0.9158,27.7404,273.713,74.09,92.8,0.01,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,164.3,166,-0.905,27.9673,34.4949,-0.9097,27.7405,272.703,73.83,92.82,0.04,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,165.3,167,-0.8934,27.9786,34.4963,-0.8982,27.7412,271.897,73.63,92.82,0.03,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,166.3,168,-0.8732,27.9979,34.4989,-0.8781,27.7425,271.611,73.6,92.83,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,167.3,169,-0.8269,28.0411,34.5039,-0.8319,27.7447,271.281,73.6,92.84,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,168.3,170,-0.7866,28.0787,34.5083,-0.7916,27.7466,270.68,73.52,92.8,0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,169.3,171,-0.7632,28.1001,34.5099,-0.7683,27.7469,269.089,73.13,92.81,0.01,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,170.3,172,-0.7547,28.1087,34.5113,-0.7599,27.7476,267.743,72.79,92.8,0.01,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,171.2,173,-0.727,28.1357,34.5155,-0.7322,27.7499,266.495,72.5,92.81,0.01,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,172.2,174,-0.6835,28.1752,34.5187,-0.6888,27.7507,265.414,72.3,92.83,0.01,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,173.2,175,-0.642,28.2148,34.5243,-0.6474,27.7534,264.959,72.25,92.82,0.01,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,174.2,176,-0.5894,28.2638,34.5298,-0.5949,27.7555,263.858,72.06,92.82,0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,175.2,177,-0.5665,28.2858,34.5327,-0.5721,27.7569,262.531,71.74,92.81,0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,176.2,178,-0.5422,28.3085,34.535,-0.5479,27.7576,261.164,71.42,92.78,0.01,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,177.2,179,-0.5106,28.3385,34.5388,-0.5164,27.7592,258.639,70.79,92.74,0.01,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,178.2,180,-0.4264,28.4169,34.5478,-0.4323,27.7627,257.145,70.54,92.65,0.01,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,179.2,181,-0.3984,28.4432,34.5506,-0.4044,27.7636,256.394,70.39,92.65,0.01,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,180.2,182,-0.3858,28.4552,34.5518,-0.3919,27.764,254.576,69.92,92.81,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,181.1,183,-0.3522,28.487,34.5556,-0.3584,27.7655,253.153,69.59,92.79,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,182.1,184,-0.3398,28.4985,34.5563,-0.346,27.7655,251.674,69.21,92.81,0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,183.1,185,-0.3275,28.5101,34.5573,-0.3338,27.7657,251.178,69.09,92.77,0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,184.1,186,-0.3204,28.5171,34.558,-0.3267,27.7659,250.058,68.8,92.78,0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,185.1,187,-0.3135,28.5238,34.5585,-0.3199,27.766,250.064,68.81,92.74,0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,186.1,188,-0.3028,28.5342,34.5596,-0.3092,27.7664,249.389,68.65,92.78,0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,187.1,189,-0.2753,28.5604,34.5628,-0.2818,27.7676,248.907,68.57,92.77,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,188.1,190,-0.2536,28.5799,34.5637,-0.2602,27.7673,249.248,68.7,92.8,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,189.1,191,-0.2494,28.5846,34.5646,-0.256,27.7678,248.462,68.49,92.35,0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,190,192,-0.2284,28.6049,34.5672,-0.2351,27.7689,248.013,68.41,92.64,0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,191,193,-0.1772,28.6527,34.5723,-0.184,27.7705,247.346,68.32,92.8,-0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,192,194,-0.1527,28.6755,34.5744,-0.1596,27.7709,247.566,68.43,92.82,0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,193,195,-0.1138,28.7126,34.5792,-0.1208,27.7728,246.746,68.27,92.76,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,194,196,-0.0705,28.7533,34.5836,-0.0776,27.7742,245.354,67.97,92.84,0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,195,197,-0.0573,28.7656,34.5845,-0.0645,27.7742,244.432,67.74,92.84,0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,196,198,-0.051,28.7719,34.5851,-0.0582,27.7744,243.402,67.46,92.83,0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,197,199,-0.0462,28.7763,34.5849,-0.0534,27.774,242.77,67.3,92.77,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,198,200,-0.0368,28.7859,34.5864,-0.0441,27.7747,242.26,67.17,92.8,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,198.9,201,-0.0224,28.7991,34.587,-0.0298,27.7744,241.94,67.11,92.78,0,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,199.9,202,-0.012,28.8091,34.588,-0.0194,27.7747,241.97,67.14,92.86,-0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,200.9,203,-0.0011,28.8196,34.5889,-0.0086,27.7749,241.381,66.99,92.83,0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,201.9,204,0.0055,28.826,34.5894,-0.002,27.7749,241.454,67.02,92.82,0,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,202.9,205,0.0193,28.8399,34.5916,0.0117,27.7759,241.059,66.94,92.84,0,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,203.9,206,0.0344,28.8543,34.5931,0.0267,27.7763,240.598,66.84,92.69,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,204.9,207,0.0413,28.8611,34.5937,0.0336,27.7765,240.559,66.84,92.79,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,205.9,208,0.0538,28.8737,34.5956,0.046,27.7774,239.755,66.64,92.79,0,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,206.9,209,0.0632,28.883,34.5967,0.0554,27.7778,239.373,66.55,92.84,0.01,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,207.9,210,0.0633,28.884,34.5973,0.0554,27.7782,239.228,66.51,92.83,0,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,208.8,211,0.0726,28.893,34.5982,0.0647,27.7785,238.143,66.23,92.86,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,209.8,212,0.0745,28.895,34.598,0.0665,27.7782,237.771,66.13,92.86,0.01,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,210.8,213,0.0795,28.9002,34.5987,0.0715,27.7785,237.427,66.04,92.82,0,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,211.8,214,0.0797,28.9009,34.5988,0.0716,27.7786,237.036,65.93,92.87,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,212.8,215,0.0831,28.9047,34.5993,0.075,27.7788,237.012,65.93,92.86,0.01,23
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,213.8,216,0.0819,28.904,34.5992,0.0738,27.7788,236.998,65.93,92.85,-0.01,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,214.8,217,0.0881,28.9106,34.6004,0.0799,27.7794,236.664,65.84,92.87,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,215.8,218,0.099,28.9211,34.6013,0.0907,27.7795,236.775,65.89,92.86,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,216.8,219,0.1012,28.9235,34.6014,0.0929,27.7795,236.209,65.74,92.84,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,217.7,220,0.102,28.9249,34.6017,0.0937,27.7797,236.035,65.69,92.87,0,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,218.7,221,0.1087,28.9316,34.6024,0.1003,27.78,235.734,65.62,92.87,0,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,219.7,222,0.111,28.9341,34.6025,0.1026,27.7799,235.923,65.68,92.89,0,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,220.7,223,0.1125,28.9359,34.6026,0.104,27.7799,235.844,65.66,92.89,0,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,221.7,224,0.1164,28.9401,34.6032,0.1079,27.7801,235.577,65.59,92.87,0,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,222.7,225,0.1365,28.9598,34.606,0.1279,27.7813,235.1,65.5,92.89,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,223.7,226,0.1427,28.9661,34.6067,0.134,27.7815,235.215,65.54,92.89,0,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,224.7,227,0.154,28.9772,34.608,0.1453,27.782,234.833,65.45,92.82,0,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,225.7,228,0.169,28.9917,34.6096,0.1602,27.7824,234.353,65.34,92.84,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,226.6,229,0.1718,28.9945,34.6096,0.163,27.7823,234.336,65.35,92.92,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,227.6,230,0.174,28.9974,34.6102,0.1651,27.7827,233.602,65.14,92.92,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,228.6,231,0.1741,28.9978,34.6102,0.1652,27.7826,233.268,65.05,92.87,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,229.6,232,0.1814,29.005,34.6107,0.1724,27.7827,232.952,64.98,92.87,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,230.6,233,0.1907,29.0148,34.6125,0.1817,27.7837,232.795,64.95,92.92,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,231.6,234,0.2525,29.0736,34.6199,0.2433,27.7861,232.429,64.96,92.9,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,232.6,235,0.2774,29.0973,34.6224,0.2681,27.7868,232.731,65.08,92.91,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,233.6,236,0.3032,29.1224,34.6259,0.2938,27.7881,231.905,64.9,92.94,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,234.6,237,0.3025,29.1221,34.6257,0.2931,27.788,230.931,64.63,92.9,-0.01,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,235.6,238,0.3025,29.1226,34.6257,0.293,27.7881,229.729,64.29,92.86,0,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,236.5,239,0.3043,29.1247,34.6259,0.2948,27.7881,228.726,64.01,92.72,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,237.5,240,0.3136,29.134,34.627,0.304,27.7885,228.254,63.9,92.91,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,238.5,241,0.3151,29.1358,34.6271,0.3055,27.7884,228.443,63.95,92.94,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,239.5,242,0.3151,29.1359,34.6267,0.3054,27.7881,228.152,63.87,92.91,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,240.5,243,0.3136,29.135,34.6266,0.3039,27.7881,227.976,63.82,92.94,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,241.5,244,0.314,29.1359,34.6266,0.3043,27.7882,227.939,63.81,92.95,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,242.5,245,0.3171,29.1392,34.627,0.3073,27.7882,228.007,63.83,92.94,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,243.5,246,0.3193,29.1417,34.6272,0.3095,27.7883,228.05,63.85,92.94,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,244.5,247,0.3297,29.152,34.6284,0.3198,27.7887,227.769,63.79,92.95,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,245.4,248,0.3473,29.1687,34.63,0.3373,27.7889,227.574,63.76,92.94,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,246.4,249,0.4151,29.2343,34.6392,0.4049,27.7925,227.313,63.81,92.88,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,247.4,250,0.4471,29.264,34.6416,0.4368,27.7925,227.269,63.85,92.67,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,248.4,251,0.4525,29.2699,34.6426,0.4422,27.793,225.949,63.49,92.93,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,249.4,252,0.4683,29.2868,34.6465,0.4579,27.7952,224.858,63.21,92.95,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,250.4,253,0.5066,29.3227,34.6499,0.4961,27.7957,224.187,63.09,92.93,-0.01,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,251.4,254,0.5177,29.334,34.6515,0.5071,27.7964,223.73,62.98,92.97,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,252.4,255,0.5279,29.3439,34.6524,0.5172,27.7965,222.477,62.64,92.96,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,253.4,256,0.5323,29.3486,34.653,0.5216,27.7967,221.435,62.36,92.96,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,254.3,257,0.5403,29.3566,34.6539,0.5295,27.7969,220.648,62.15,92.97,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,255.3,258,0.5447,29.361,34.6542,0.5338,27.7969,220.528,62.12,92.92,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,256.3,259,0.5461,29.3627,34.6542,0.5352,27.7968,220.391,62.09,92.95,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,257.3,260,0.5479,29.3649,34.6545,0.5369,27.797,219.854,61.94,92.96,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,258.3,261,0.5514,29.3685,34.6546,0.5404,27.7969,219.915,61.96,92.96,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,259.3,262,0.5532,29.3707,34.6549,0.5421,27.797,220.013,61.99,92.96,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,260.3,263,0.5557,29.3736,34.6553,0.5446,27.7972,219.994,61.99,92.96,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,261.3,264,0.5569,29.3753,34.6556,0.5458,27.7973,219.748,61.92,92.94,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,262.3,265,0.5572,29.376,34.6556,0.546,27.7973,219.548,61.87,92.9,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,263.2,266,0.5583,29.3774,34.6556,0.5471,27.7972,219.607,61.88,92.97,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,264.2,267,0.5588,29.3783,34.6557,0.5475,27.7973,219.316,61.8,92.92,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,265.2,268,0.5587,29.3787,34.6557,0.5474,27.7973,219.541,61.87,92.92,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,266.2,269,0.5589,29.3793,34.6557,0.5475,27.7973,219.372,61.82,92.96,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,267.2,270,0.5592,29.3802,34.6558,0.5478,27.7974,219.302,61.8,92.92,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,268.2,271,0.5602,29.3815,34.6559,0.5487,27.7974,219.086,61.74,92.87,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,269.2,272,0.5643,29.386,34.6565,0.5528,27.7977,219.269,61.8,92.96,-0.01,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,270.2,273,0.5679,29.3901,34.6573,0.5563,27.798,218.991,61.73,92.95,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,271.2,274,0.5788,29.4011,34.6588,0.5672,27.7986,218.968,61.74,92.96,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,272.1,275,0.5802,29.403,34.659,0.5685,27.7987,218.962,61.74,92.98,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,273.1,276,0.5827,29.4059,34.6595,0.571,27.799,218.648,61.66,92.97,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,274.1,277,0.5846,29.4082,34.6597,0.5728,27.799,218.622,61.65,92.98,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,275.1,278,0.5853,29.4092,34.6597,0.5735,27.7989,218.219,61.54,92.95,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,276.1,279,0.5862,29.4105,34.6598,0.5743,27.799,218.188,61.53,92.93,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,277.1,280,0.5873,29.4121,34.6601,0.5754,27.7991,218.142,61.52,92.97,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,278.1,281,0.588,29.4133,34.6602,0.576,27.7992,218.048,61.5,92.98,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,279.1,282,0.5899,29.4154,34.6603,0.5779,27.7992,218.112,61.52,92.94,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,280.1,283,0.5902,29.4162,34.6604,0.5781,27.7992,218.341,61.58,93,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,281,284,0.5926,29.4192,34.661,0.5805,27.7996,218.261,61.56,92.98,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,282,285,0.5938,29.4206,34.6609,0.5816,27.7994,218.087,61.52,92.67,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,283,286,0.594,29.4212,34.6609,0.5818,27.7994,217.939,61.47,92.96,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,284,287,0.6015,29.4292,34.6623,0.5892,27.8001,217.898,61.48,93,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,285,288,0.6038,29.4317,34.6624,0.5915,27.8001,217.885,61.48,92.99,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,286,289,0.604,29.4323,34.6624,0.5916,27.8,217.789,61.45,93,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,287,290,0.6061,29.4351,34.663,0.5937,27.8004,217.591,61.4,92.96,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,288,291,0.6099,29.4387,34.6629,0.5974,27.8001,217.74,61.44,93.02,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,289,292,0.6162,29.4454,34.664,0.6036,27.8006,217.555,61.4,93,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,289.9,293,0.6166,29.4461,34.6639,0.604,27.8004,217.712,61.45,93.02,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,290.9,294,0.6108,29.4407,34.6626,0.5982,27.7998,217.62,61.41,93.02,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,291.9,295,0.6152,29.4462,34.6644,0.6025,27.801,217.802,61.47,92.99,0,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,292.9,296,0.6284,29.4589,34.6655,0.6156,27.8011,217.737,61.47,93.02,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,293.9,297,0.6305,29.4614,34.6658,0.6177,27.8012,217.808,61.5,93.01,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,294.9,298,0.6314,29.4628,34.6661,0.6185,27.8014,217.544,61.43,93.01,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,295.9,299,0.6337,29.4654,34.6663,0.6208,27.8014,217.617,61.45,93.02,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,296.9,300,0.6401,29.4725,34.6677,0.6271,27.8022,217.682,61.48,93.02,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,297.9,301,0.6442,29.4769,34.6684,0.6312,27.8024,217.555,61.45,92.9,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,298.8,302,0.6452,29.4782,34.6683,0.6321,27.8023,217.48,61.43,93.03,-0.01,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,299.8,303,0.647,29.4806,34.6688,0.6339,27.8026,217.324,61.39,93.04,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,300.8,304,0.6481,29.482,34.6688,0.6349,27.8025,216.841,61.25,93.04,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,301.8,305,0.651,29.4854,34.6694,0.6378,27.8029,216.916,61.28,93.04,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,302.8,306,0.6539,29.4887,34.6699,0.6406,27.8031,217.073,61.33,93.03,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,303.8,307,0.6542,29.4894,34.6699,0.6409,27.8031,217.011,61.31,93.04,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,304.8,308,0.6546,29.4903,34.67,0.6412,27.8031,217.026,61.32,93.04,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,305.8,309,0.6557,29.4918,34.6702,0.6423,27.8032,216.72,61.23,93.05,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,306.8,310,0.6566,29.4931,34.6702,0.6431,27.8032,216.846,61.27,92.96,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,307.7,311,0.658,29.495,34.6705,0.6445,27.8033,216.593,61.2,93.04,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,308.7,312,0.6582,29.4957,34.6706,0.6446,27.8034,216.718,61.24,93.03,-0.02,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,309.7,313,0.6583,29.4962,34.6705,0.6447,27.8033,216.731,61.24,93.05,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,310.7,314,0.6585,29.4968,34.6706,0.6448,27.8034,216.613,61.21,92.96,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,311.7,315,0.6588,29.4977,34.6707,0.6451,27.8035,216.839,61.27,93.01,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,312.7,316,0.6602,29.4995,34.671,0.6464,27.8036,216.475,61.17,93.04,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,313.7,317,0.6617,29.5016,34.6714,0.6479,27.8038,216.468,61.17,93.05,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,314.7,318,0.6623,29.5026,34.6715,0.6484,27.8039,216.405,61.16,93.05,-0.02,14
