"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3066,3119,-0.2817,29.8331,34.6506,-0.4686,27.8475,247.063,68.09,93.56,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3067,3120,-0.2817,29.8335,34.6507,-0.4687,27.8476,247.109,68.1,93.55,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3067.9,3121,-0.2837,29.8323,34.6508,-0.4708,27.8478,247.118,68.1,93.55,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3068.9,3122,-0.2838,29.8325,34.6507,-0.4709,27.8477,247.101,68.09,93.55,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3069.9,3123,-0.2841,29.8327,34.6508,-0.4713,27.8478,247.162,68.11,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3070.9,3124,-0.2863,29.8309,34.6504,-0.4736,27.8476,247.405,68.17,93.55,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3071.9,3125,-0.2901,29.828,34.6503,-0.4774,27.8477,247.454,68.18,93.55,-0.01,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3072.8,3126,-0.2908,29.8276,34.6502,-0.4781,27.8476,247.503,68.19,93.55,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3073.8,3127,-0.2911,29.8278,34.6503,-0.4785,27.8477,247.552,68.2,93.55,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3074.8,3128,-0.2912,29.8279,34.6501,-0.4787,27.8475,247.606,68.22,93.56,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3075.8,3129,-0.2934,29.8263,34.6499,-0.4809,27.8475,247.67,68.23,93.55,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3076.7,3130,-0.2956,29.8247,34.6497,-0.4831,27.8475,247.749,68.25,93.55,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3077.7,3131,-0.2975,29.8232,34.6495,-0.4851,27.8474,247.868,68.28,93.55,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3078.7,3132,-0.2995,29.8217,34.6493,-0.4871,27.8473,247.925,68.29,93.55,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3079.7,3133,-0.3008,29.8209,34.6492,-0.4885,27.8473,247.961,68.3,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3080.6,3134,-0.3012,29.8208,34.649,-0.489,27.8471,248.016,68.31,93.55,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3081.6,3135,-0.301,29.8215,34.6491,-0.4888,27.8472,248.133,68.35,93.55,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3082.6,3136,-0.3028,29.8201,34.6489,-0.4907,27.8471,248.352,68.4,93.55,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3083.6,3137,-0.3093,29.8147,34.6485,-0.4971,27.8471,248.716,68.49,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3084.5,3138,-0.3158,29.8092,34.648,-0.5035,27.847,248.796,68.5,93.55,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3085.5,3139,-0.3198,29.8059,34.6477,-0.5075,27.847,248.867,68.51,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3086.5,3140,-0.3215,29.8047,34.6476,-0.5093,27.8469,249.015,68.55,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3087.5,3141,-0.3241,29.8028,34.6475,-0.5119,27.847,249.187,68.59,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3088.4,3142,-0.3262,29.801,34.6469,-0.514,27.8466,249.328,68.63,93.55,-0.01,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3089.4,3143,-0.3279,29.8,34.6471,-0.5158,27.8468,249.41,68.65,93.55,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3090.4,3144,-0.328,29.8003,34.647,-0.516,27.8468,249.407,68.65,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3091.4,3145,-0.3287,29.8001,34.6471,-0.5167,27.8469,249.504,68.67,93.55,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3092.3,3146,-0.3347,29.7948,34.6463,-0.5227,27.8466,249.884,68.77,93.55,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3093.3,3147,-0.3357,29.7944,34.6465,-0.5237,27.8467,249.992,68.79,93.55,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3094.3,3148,-0.3365,29.794,34.6464,-0.5246,27.8467,250.054,68.81,93.55,-0.01,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3095.3,3149,-0.3388,29.7922,34.6461,-0.5269,27.8465,250.295,68.87,93.55,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3096.3,3150,-0.3425,29.7891,34.6456,-0.5306,27.8463,250.393,68.89,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3097.2,3151,-0.3446,29.7876,34.6454,-0.5328,27.8463,250.452,68.9,93.55,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3098.2,3152,-0.3475,29.7854,34.6453,-0.5357,27.8463,250.579,68.93,93.55,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3099.2,3153,-0.3491,29.7843,34.6451,-0.5373,27.8463,250.753,68.98,93.55,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3100.2,3154,-0.3497,29.7842,34.6452,-0.538,27.8463,250.956,69.03,93.55,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3101.1,3155,-0.3511,29.7832,34.645,-0.5395,27.8462,251.472,69.17,93.55,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3102.1,3156,-0.3523,29.7826,34.6451,-0.5407,27.8464,251.597,69.2,93.54,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3103.1,3157,-0.3532,29.7823,34.6451,-0.5417,27.8464,251.723,69.24,93.54,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3104.1,3158,-0.3533,29.7826,34.6452,-0.5419,27.8465,251.852,69.27,93.55,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3105,3159,-0.3558,29.7806,34.6448,-0.5444,27.8463,251.989,69.3,93.53,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3106,3160,-0.361,29.7763,34.6445,-0.5495,27.8463,252.106,69.33,93.55,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3107,3161,-0.3704,29.7677,34.6433,-0.5588,27.8457,252.171,69.33,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3108,3162,-0.3738,29.7649,34.6429,-0.5622,27.8456,252.157,69.32,93.51,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3108.9,3163,-0.3736,29.7656,34.6431,-0.5621,27.8457,252.216,69.33,93.55,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3109.9,3164,-0.3731,29.7664,34.6431,-0.5617,27.8457,252.502,69.41,93.54,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3110.9,3165,-0.3738,29.7662,34.6431,-0.5625,27.8458,252.76,69.48,93.54,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3111.9,3166,-0.3742,29.766,34.6428,-0.5629,27.8455,252.974,69.54,93.55,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3112.8,3167,-0.3749,29.7658,34.6429,-0.5637,27.8456,253.15,69.59,93.53,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3113.8,3168,-0.3786,29.7627,34.6424,-0.5674,27.8454,253.296,69.62,93.55,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3114.8,3169,-0.3858,29.7566,34.642,-0.5745,27.8454,253.42,69.64,93.54,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3115.8,3170,-0.3883,29.7545,34.6415,-0.577,27.8451,253.53,69.67,93.54,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3116.7,3171,-0.3899,29.7537,34.6418,-0.5787,27.8454,253.633,69.69,93.53,-0.01,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3117.7,3172,-0.3904,29.7536,34.6417,-0.5793,27.8454,253.738,69.72,93.53,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3118.7,3173,-0.3908,29.7535,34.6415,-0.5797,27.8452,253.852,69.75,93.54,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3119.7,3174,-0.3924,29.7525,34.6415,-0.5814,27.8453,254.081,69.81,93.54,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3120.6,3175,-0.3962,29.7494,34.6412,-0.5852,27.8452,253.975,69.77,93.54,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3121.6,3176,-0.4021,29.7445,34.6408,-0.591,27.8451,254.389,69.88,93.54,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3122.6,3177,-0.4017,29.7453,34.641,-0.5907,27.8453,254.549,69.92,93.53,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3123.6,3178,-0.4027,29.7448,34.6409,-0.5918,27.8453,254.584,69.93,93.53,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3124.5,3179,-0.4038,29.744,34.6407,-0.5929,27.8452,254.622,69.94,93.54,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3125.5,3180,-0.4051,29.7433,34.6406,-0.5943,27.8452,254.68,69.95,93.53,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3126.5,3181,-0.4046,29.7442,34.6408,-0.5939,27.8453,254.78,69.98,93.53,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3127.5,3182,-0.4038,29.7451,34.6406,-0.5932,27.8451,254.94,70.02,93.53,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3128.5,3183,-0.4044,29.7449,34.6406,-0.5939,27.8451,255.18,70.09,93.53,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3129.4,3184,-0.4071,29.743,34.6405,-0.5966,27.8452,255.459,70.16,93.53,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3130.4,3185,-0.408,29.7425,34.6405,-0.5975,27.8452,254.894,70,93.53,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3131.4,3186,-0.4081,29.7429,34.6406,-0.5977,27.8453,255.082,70.06,93.53,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3132.4,3187,-0.4083,29.7432,34.6407,-0.598,27.8454,255.271,70.11,93.53,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3133.3,3188,-0.4129,29.7392,34.6401,-0.6026,27.8451,255.459,70.15,93.53,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3134.3,3189,-0.4188,29.734,34.6393,-0.6084,27.8448,255.502,70.15,93.52,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3135.3,3190,-0.4212,29.7324,34.6394,-0.6108,27.8449,255.485,70.14,93.52,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3136.3,3191,-0.4224,29.7315,34.6392,-0.6121,27.8448,255.491,70.14,93.52,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3137.2,3192,-0.4227,29.7317,34.6392,-0.6125,27.8449,255.607,70.17,93.52,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3138.2,3193,-0.4224,29.7323,34.6391,-0.6123,27.8448,255.697,70.2,93.52,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3139.2,3194,-0.4231,29.7321,34.6392,-0.613,27.8448,255.783,70.22,93.52,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3140.2,3195,-0.4237,29.732,34.6393,-0.6137,27.845,255.888,70.25,93.52,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3141.1,3196,-0.4271,29.7292,34.6389,-0.6171,27.8448,256.032,70.28,93.52,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3142.1,3197,-0.4355,29.722,34.6383,-0.6254,27.8447,256.239,70.32,93.52,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3143.1,3198,-0.4393,29.7189,34.638,-0.6292,27.8446,256.529,70.39,93.52,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3144.1,3199,-0.4411,29.7178,34.638,-0.631,27.8447,256.729,70.44,93.52,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3145,3200,-0.4429,29.7165,34.6379,-0.6329,27.8447,256.663,70.42,93.52,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3146,3201,-0.4438,29.716,34.6377,-0.6338,27.8446,256.851,70.47,93.52,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3147,3202,-0.446,29.7143,34.6375,-0.6361,27.8445,257.118,70.54,93.52,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3148,3203,-0.448,29.7128,34.6373,-0.6381,27.8444,257.292,70.59,93.52,-0.02,9
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3148.9,3204,-0.4541,29.7077,34.6368,-0.6441,27.8443,257.196,70.55,93.52,-0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3149.9,3205,-0.4563,29.7062,34.6369,-0.6464,27.8444,257.523,70.63,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3150.9,3206,-0.4602,29.7029,34.6363,-0.6503,27.8442,257.763,70.69,93.52,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3151.9,3207,-0.4641,29.6998,34.6361,-0.6541,27.8442,257.943,70.73,93.51,-0.01,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3152.8,3208,-0.464,29.7001,34.636,-0.6541,27.844,258.092,70.77,93.5,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3153.8,3209,-0.4645,29.7001,34.636,-0.6547,27.8441,258.239,70.81,93.51,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3154.8,3210,-0.4657,29.6993,34.6358,-0.656,27.844,258.41,70.86,93.51,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3155.8,3211,-0.4686,29.6971,34.6356,-0.6589,27.844,258.634,70.91,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3156.7,3212,-0.4731,29.6935,34.6355,-0.6634,27.8441,258.886,70.97,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3157.7,3213,-0.4778,29.6896,34.6351,-0.668,27.844,259.137,71.03,93.5,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3158.7,3214,-0.4796,29.6883,34.6349,-0.6699,27.8439,259.388,71.1,93.5,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3159.7,3215,-0.4795,29.6888,34.635,-0.6699,27.844,258.951,70.98,93.5,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3160.6,3216,-0.4798,29.689,34.6351,-0.6702,27.8441,259.166,71.04,93.5,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3161.6,3217,-0.4797,29.6895,34.6351,-0.6702,27.8441,259.382,71.1,93.5,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3162.6,3218,-0.4795,29.69,34.6351,-0.6701,27.844,259.577,71.15,93.5,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3163.6,3219,-0.4798,29.69,34.635,-0.6705,27.844,259.732,71.19,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3164.5,3220,-0.4799,29.6902,34.6349,-0.6707,27.8439,259.844,71.22,93.5,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3165.5,3221,-0.4828,29.6879,34.6346,-0.6736,27.8438,259.912,71.24,93.5,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3166.5,3222,-0.4919,29.6805,34.6344,-0.6826,27.8441,259.932,71.22,93.5,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3167.5,3223,-0.4929,29.68,34.6345,-0.6836,27.8442,259.903,71.21,93.5,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3168.4,3224,-0.4936,29.6798,34.6345,-0.6844,27.8442,259.822,71.19,93.5,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3169.4,3225,-0.4952,29.6788,34.6344,-0.686,27.8442,259.875,71.2,93.5,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3170.4,3226,-0.4958,29.6786,34.6345,-0.6867,27.8443,260.014,71.24,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3171.4,3227,-0.4987,29.6762,34.634,-0.6896,27.844,260.188,71.28,93.5,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3172.4,3228,-0.5014,29.6743,34.634,-0.6923,27.8441,260.348,71.32,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3173.3,3229,-0.5043,29.6721,34.6339,-0.6952,27.8442,260.444,71.34,93.5,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3174.3,3230,-0.5049,29.6722,34.6342,-0.6959,27.8444,260.569,71.37,93.5,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3175.3,3231,-0.5058,29.6715,34.6338,-0.6969,27.8442,260.718,71.41,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3176.3,3232,-0.5074,29.6706,34.6339,-0.6985,27.8443,260.888,71.46,93.5,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3177.2,3233,-0.508,29.6703,34.6337,-0.6992,27.8442,261.039,71.5,93.5,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3178.2,3234,-0.5095,29.6694,34.6337,-0.7007,27.8443,261.13,71.52,93.5,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3179.2,3235,-0.5126,29.667,34.6336,-0.7039,27.8443,261.122,71.51,93.5,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3180.2,3236,-0.5165,29.664,34.6334,-0.7077,27.8443,260.974,71.46,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3181.1,3237,-0.5199,29.6613,34.6332,-0.7112,27.8443,261.099,71.49,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3182.1,3238,-0.5206,29.6612,34.6333,-0.7119,27.8444,261.282,71.54,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3183.1,3239,-0.522,29.6602,34.6331,-0.7134,27.8443,261.49,71.59,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3184.1,3240,-0.5234,29.6594,34.6331,-0.7148,27.8444,261.691,71.64,93.49,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3185,3241,-0.5267,29.6568,34.6329,-0.7181,27.8444,261.851,71.68,93.49,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3186,3242,-0.53,29.6543,34.6328,-0.7214,27.8444,261.938,71.7,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3187,3243,-0.5308,29.6539,34.6326,-0.7223,27.8443,261.918,71.69,93.5,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3188,3244,-0.5342,29.6512,34.6324,-0.7257,27.8443,261.758,71.64,93.49,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3188.9,3245,-0.5407,29.6457,34.632,-0.7321,27.8442,262.187,71.75,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3189.9,3246,-0.5431,29.6441,34.632,-0.7346,27.8443,262.265,71.76,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3190.9,3247,-0.5448,29.6428,34.6318,-0.7363,27.8442,262.231,71.75,93.5,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3191.9,3248,-0.5459,29.6424,34.6319,-0.7375,27.8444,262.325,71.77,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3192.8,3249,-0.5495,29.6394,34.6315,-0.741,27.8442,262.516,71.82,93.49,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3193.8,3250,-0.5537,29.6361,34.6314,-0.7452,27.8443,262.774,71.88,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3194.8,3251,-0.5568,29.6338,34.6313,-0.7483,27.8444,263.067,71.96,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3195.8,3252,-0.558,29.6331,34.6313,-0.7496,27.8444,263.262,72.01,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3196.7,3253,-0.56,29.6317,34.6312,-0.7516,27.8444,263.388,72.04,93.48,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3197.7,3254,-0.5632,29.6291,34.6308,-0.7548,27.8442,263.472,72.05,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3198.7,3255,-0.5642,29.6286,34.6308,-0.7559,27.8443,263.543,72.07,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3199.7,3256,-0.5645,29.6288,34.6309,-0.7563,27.8444,263.629,72.09,93.48,-0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3200.6,3257,-0.5645,29.6293,34.631,-0.7564,27.8445,263.941,72.18,93.49,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3201.6,3258,-0.5672,29.6271,34.6308,-0.7591,27.8444,264.059,72.21,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3202.6,3259,-0.5692,29.6259,34.6308,-0.7611,27.8445,264.066,72.21,93.48,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3203.6,3260,-0.5701,29.6252,34.6305,-0.7621,27.8442,264.047,72.2,93.49,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3204.5,3261,-0.5713,29.6246,34.6305,-0.7633,27.8443,264.087,72.21,93.48,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3205.5,3262,-0.5716,29.6247,34.6305,-0.7637,27.8444,264.27,72.26,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3206.5,3263,-0.5722,29.6246,34.6305,-0.7644,27.8444,264.359,72.28,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3207.5,3264,-0.5728,29.6245,34.6306,-0.7651,27.8445,264.401,72.29,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3208.4,3265,-0.5734,29.6244,34.6306,-0.7657,27.8445,264.441,72.3,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3209.4,3266,-0.5736,29.6244,34.6305,-0.766,27.8444,264.484,72.31,93.48,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3210.4,3267,-0.5738,29.6246,34.6304,-0.7663,27.8444,264.533,72.32,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3211.4,3268,-0.5742,29.6247,34.6305,-0.7668,27.8445,264.591,72.34,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3212.3,3269,-0.575,29.6243,34.6304,-0.7676,27.8444,264.663,72.36,93.48,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3213.3,3270,-0.575,29.6246,34.6303,-0.7677,27.8444,264.752,72.38,93.48,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3214.3,3271,-0.5752,29.6249,34.6304,-0.768,27.8444,264.861,72.41,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3215.3,3272,-0.5757,29.6249,34.6305,-0.7686,27.8446,264.898,72.42,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,3216.2,3273,-0.5803,29.621,34.6301,-0.7731,27.8444,264.922,72.42,93.47,-0.02,12
