CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 98
CASTNO = 1
DATE = 20080306
TIME = 0400
LATITUDE = -68.2674
LONGITUDE = 31.0482
DEPTH =  2501
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1094.0,2,    0.3372,2,   34.6710,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1707.8,    0.0012,2
    1096.0,2,    0.3355,2,   34.6711,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1710.0,    0.0012,2
    1098.0,2,    0.3352,2,   34.6710,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1712.5,    0.0012,2
    1100.0,2,    0.3349,2,   34.6712,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1714.5,    0.0012,2
    1102.0,2,    0.3343,2,   34.6712,2,     218.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1716.0,    0.0012,2
    1104.0,2,    0.3341,2,   34.6713,2,     218.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1717.8,    0.0012,2
    1106.0,2,    0.3331,2,   34.6713,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1719.5,    0.0012,2
    1108.0,2,    0.3327,2,   34.6713,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1721.5,    0.0012,2
    1110.0,2,    0.3329,2,   34.6710,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1724.2,    0.0020,2
    1112.0,2,    0.3298,2,   34.6713,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1726.5,    0.0012,2
    1114.0,2,    0.3267,2,   34.6714,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        24,    1727.8,    0.0012,2
    1116.0,2,    0.3264,2,   34.6714,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1729.0,    0.0012,2
    1118.0,2,    0.3268,2,   34.6712,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        96,    1731.8,    0.0012,2
    1120.0,2,    0.3263,2,   34.6716,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1734.5,    0.0012,2
    1122.0,2,    0.3261,2,   34.6717,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1736.0,    0.0020,2
    1124.0,2,    0.3258,2,   34.6717,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1737.5,    0.0012,2
    1126.0,2,    0.3257,2,   34.6717,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1739.0,    0.0012,2
    1128.0,2,    0.3252,2,   34.6716,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1741.0,    0.0012,2
    1130.0,2,    0.3245,2,   34.6717,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1743.5,    0.0012,2
    1132.0,2,    0.3233,2,   34.6719,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1745.5,    0.0012,2
    1134.0,2,    0.3224,2,   34.6718,2,     218.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1747.2,    0.0012,2
    1136.0,2,    0.3223,2,   34.6719,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1749.2,    0.0012,2
    1138.0,2,    0.3223,2,   34.6718,2,     218.2,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1751.2,    0.0012,2
    1140.0,2,    0.3215,2,   34.6719,2,     218.1,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1753.0,    0.0012,2
    1142.0,2,    0.3181,2,   34.6720,2,     218.2,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1754.8,    0.0020,2
    1144.0,2,    0.3160,2,   34.6717,2,     218.1,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1757.2,    0.0012,2
    1146.0,2,    0.3153,2,   34.6719,2,     218.2,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1759.5,    0.0012,2
    1148.0,2,    0.3157,2,   34.6719,2,     218.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1761.2,    0.0012,2
    1150.0,2,    0.3153,2,   34.6718,2,     218.3,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1763.0,    0.0012,2
    1152.0,2,    0.3150,2,   34.6718,2,     218.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1764.8,    0.0012,2
    1154.0,2,    0.3153,2,   34.6718,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1767.0,    0.0012,2
    1156.0,2,    0.3146,2,   34.6716,2,     218.3,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1769.5,    0.0012,2
    1158.0,2,    0.3138,2,   34.6718,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1771.5,    0.0012,2
    1160.0,2,    0.3117,2,   34.6716,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1773.0,    0.0012,2
    1162.0,2,    0.3117,2,   34.6716,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1774.8,    0.0012,2
    1164.0,2,    0.3111,2,   34.6717,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1776.8,    0.0012,2
    1166.0,2,    0.3117,2,   34.6718,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1779.0,    0.0012,2
    1168.0,2,    0.3125,2,   34.6720,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1781.2,    0.0012,2
    1170.0,2,    0.3118,2,   34.6720,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1783.2,    0.0012,2
    1172.0,2,    0.3106,2,   34.6718,2,     218.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1785.2,    0.0012,2
    1174.0,2,    0.3097,2,   34.6719,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1787.0,    0.0012,2
    1176.0,2,    0.3085,2,   34.6719,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1788.5,    0.0020,2
    1178.0,2,    0.3080,2,   34.6719,2,     218.4,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1790.8,    0.0012,2
    1180.0,2,    0.3078,2,   34.6718,2,     218.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1793.2,    0.0012,2
    1182.0,2,    0.3067,2,   34.6719,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1795.2,    0.0012,2
    1184.0,2,    0.3056,2,   34.6717,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1797.0,    0.0012,2
    1186.0,2,    0.3053,2,   34.6718,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1798.8,    0.0012,2
    1188.0,2,    0.3042,2,   34.6717,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1800.5,    0.0012,2
    1190.0,2,    0.3035,2,   34.6716,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1802.8,    0.0012,2
    1192.0,2,    0.3024,2,   34.6715,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1805.2,    0.0012,2
    1194.0,2,    0.2979,2,   34.6715,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1807.0,    0.0012,2
    1196.0,2,    0.2945,2,   34.6712,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1808.8,    0.0012,2
    1198.0,2,    0.2904,2,   34.6708,2,     218.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1810.8,    0.0012,2
    1200.0,2,    0.2901,2,   34.6708,2,     218.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1812.8,    0.0012,2
    1202.0,2,    0.2881,2,   34.6706,2,     218.9,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1814.8,    0.0012,2
    1204.0,2,    0.2859,2,   34.6705,2,     219.0,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1816.8,    0.0012,2
    1206.0,2,    0.2848,2,   34.6704,2,     219.2,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1818.5,    0.0020,2
    1208.0,2,    0.2809,2,   34.6702,2,     219.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1820.2,    0.0012,2
    1210.0,2,    0.2806,2,   34.6700,2,     219.2,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1822.5,    0.0020,2
    1212.0,2,    0.2791,2,   34.6699,2,     219.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1824.8,    0.0012,2
    1214.0,2,    0.2788,2,   34.6701,2,     219.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1826.8,    0.0012,2
    1216.0,2,    0.2786,2,   34.6700,2,     219.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1828.5,    0.0012,2
    1218.0,2,    0.2800,2,   34.6699,2,     219.5,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1830.2,    0.0020,2
    1220.0,2,    0.2831,2,   34.6702,2,     219.5,2,     0.227,1,  -999.000,9,     0.005,1,        47,    1832.2,    0.0012,2
    1222.0,2,    0.2816,2,   34.6701,2,     219.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1834.2,    0.0012,2
    1224.0,2,    0.2829,2,   34.6705,2,     219.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1836.2,    0.0012,2
    1226.0,2,    0.2809,2,   34.6705,2,     219.4,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1838.5,    0.0012,2
    1228.0,2,    0.2815,2,   34.6706,2,     219.4,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1841.0,    0.0012,2
    1230.0,2,    0.2819,2,   34.6708,2,     219.3,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1843.0,    0.0012,2
    1232.0,2,    0.2844,2,   34.6711,2,     219.3,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1844.5,    0.0012,2
    1234.0,2,    0.2863,2,   34.6715,2,     219.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1846.0,    0.0020,2
    1236.0,2,    0.2871,2,   34.6714,2,     219.1,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1847.8,    0.0020,2
    1238.0,2,    0.2848,2,   34.6711,2,     218.9,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1850.0,    0.0012,2
    1240.0,2,    0.2838,2,   34.6708,2,     218.7,2,     0.226,1,  -999.000,9,     0.005,1,        71,    1852.7,    0.0012,2
    1242.0,2,    0.2806,2,   34.6707,2,     218.8,2,     0.226,1,  -999.000,9,     0.005,1,        35,    1855.0,    0.0012,2
    1244.0,2,    0.2749,2,   34.6700,2,     218.9,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1856.5,    0.0012,2
    1246.0,2,    0.2713,2,   34.6697,2,     219.1,2,     0.226,1,  -999.000,9,     0.005,1,        24,    1857.8,    0.0012,2
    1248.0,2,    0.2705,2,   34.6696,2,     219.2,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1859.5,    0.0012,2
    1250.0,2,    0.2699,2,   34.6693,2,     219.6,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1862.0,    0.0012,2
    1252.0,2,    0.2695,2,   34.6693,2,     219.8,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1864.5,    0.0012,2
    1254.0,2,    0.2705,2,   34.6697,2,     219.9,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1866.5,    0.0012,2
    1256.0,2,    0.2742,2,   34.6701,2,     219.9,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1868.0,    0.0012,2
    1258.0,2,    0.2749,2,   34.6704,2,     219.9,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1869.5,    0.0012,2
    1260.0,2,    0.2742,2,   34.6703,2,     219.8,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1871.5,    0.0012,2
    1262.0,2,    0.2729,2,   34.6701,2,     219.6,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1874.0,    0.0012,2
    1264.0,2,    0.2685,2,   34.6700,2,     219.5,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1876.2,    0.0012,2
    1266.0,2,    0.2672,2,   34.6699,2,     219.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1878.0,    0.0012,2
    1268.0,2,    0.2661,2,   34.6699,2,     219.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1879.5,    0.0012,2
    1270.0,2,    0.2617,2,   34.6698,2,     219.6,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1881.5,    0.0012,2
    1272.0,2,    0.2604,2,   34.6695,2,     219.7,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1883.8,    0.0012,2
    1274.0,2,    0.2599,2,   34.6695,2,     219.9,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1885.8,    0.0012,2
    1276.0,2,    0.2582,2,   34.6692,2,     220.0,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1888.0,    0.0012,2
    1278.0,2,    0.2569,2,   34.6692,2,     220.0,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1890.0,    0.0012,2
    1280.0,2,    0.2571,2,   34.6693,2,     219.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1891.5,    0.0012,2
    1282.0,2,    0.2571,2,   34.6693,2,     220.0,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1893.2,    0.0012,2
    1284.0,2,    0.2508,2,   34.6690,2,     219.9,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1895.2,    0.0020,2
    1286.0,2,    0.2493,2,   34.6690,2,     220.0,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1897.8,    0.0012,2
    1288.0,2,    0.2483,2,   34.6688,2,     220.2,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1900.2,    0.0012,2
    1290.0,2,    0.2477,2,   34.6688,2,     220.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1902.0,    0.0012,2
    1292.0,2,    0.2472,2,   34.6689,2,     220.2,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1903.5,    0.0012,2
    1294.0,2,    0.2472,2,   34.6688,2,     220.2,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1905.0,    0.0012,2
    1296.0,2,    0.2471,2,   34.6689,2,     220.3,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1907.0,    0.0012,2
    1298.0,2,    0.2465,2,   34.6686,2,     220.4,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1909.5,    0.0012,2
    1300.0,2,    0.2452,2,   34.6688,2,     220.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1911.8,    0.0012,2
    1302.0,2,    0.2442,2,   34.6687,2,     220.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1913.8,    0.0012,2
    1304.0,2,    0.2429,2,   34.6687,2,     220.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1915.5,    0.0012,2
    1306.0,2,    0.2423,2,   34.6687,2,     220.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1917.0,    0.0012,2
    1308.0,2,    0.2413,2,   34.6687,2,     220.5,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1919.0,    0.0020,2
    1310.0,2,    0.2415,2,   34.6688,2,     220.5,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1921.8,    0.0012,2
    1312.0,2,    0.2419,2,   34.6688,2,     220.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1924.0,    0.0012,2
    1314.0,2,    0.2424,2,   34.6690,2,     220.5,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1925.5,    0.0012,2
    1316.0,2,    0.2429,2,   34.6692,2,     220.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1927.0,    0.0012,2
    1318.0,2,    0.2438,2,   34.6691,2,     220.3,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1929.0,    0.0012,2
    1320.0,2,    0.2439,2,   34.6690,2,     220.2,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1931.5,    0.0012,2
    1322.0,2,    0.2437,2,   34.6691,2,     220.1,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1933.8,    0.0012,2
    1324.0,2,    0.2450,2,   34.6695,2,     220.1,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1935.5,    0.0012,2
    1326.0,2,    0.2470,2,   34.6697,2,     220.0,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1937.0,    0.0012,2
    1328.0,2,    0.2478,2,   34.6698,2,     220.0,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1939.0,    0.0012,2
    1330.0,2,    0.2486,2,   34.6698,2,     220.0,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1941.2,    0.0012,2
    1332.0,2,    0.2489,2,   34.6699,2,     219.9,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1943.2,    0.0012,2
    1334.0,2,    0.2490,2,   34.6701,2,     219.8,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1945.0,    0.0020,2
    1336.0,2,    0.2503,2,   34.6703,2,     219.8,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1946.8,    0.0012,2
    1338.0,2,    0.2521,2,   34.6709,2,     219.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1949.0,    0.0012,2
    1340.0,2,    0.2525,2,   34.6710,2,     219.5,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1951.5,    0.0012,2
    1342.0,2,    0.2530,2,   34.6712,2,     219.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1953.5,    0.0012,2
    1344.0,2,    0.2532,2,   34.6713,2,     219.2,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1955.0,    0.0012,2
    1346.0,2,    0.2516,2,   34.6712,2,     219.1,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1956.8,    0.0012,2
    1348.0,2,    0.2520,2,   34.6711,2,     219.0,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1958.8,    0.0012,2
    1350.0,2,    0.2542,2,   34.6713,2,     219.0,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1961.0,    0.0012,2
    1352.0,2,    0.2498,2,   34.6711,2,     219.1,2,     0.226,1,  -999.000,9,     0.005,1,        47,    1963.3,    0.0012,2
    1354.0,2,    0.2507,2,   34.6713,2,     219.0,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1965.2,    0.0012,2
    1356.0,2,    0.2514,2,   34.6712,2,     219.0,2,     0.226,1,  -999.000,9,     0.005,1,        35,    1967.0,    0.0012,2
    1358.0,2,    0.2461,2,   34.6706,2,     219.1,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1968.8,    0.0012,2
    1360.0,2,    0.2415,2,   34.6705,2,     219.2,2,     0.226,1,  -999.000,9,     0.005,1,        59,    1971.0,    0.0012,2
    1362.0,2,    0.2508,2,   34.6714,2,     219.2,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1973.0,    0.0012,2
    1364.0,2,    0.2501,2,   34.6713,2,     219.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1974.5,    0.0012,2
    1366.0,2,    0.2496,2,   34.6713,2,     219.2,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1976.8,    0.0012,2
    1368.0,2,    0.2531,2,   34.6717,2,     219.0,2,     0.226,1,  -999.000,9,     0.005,1,        47,    1979.3,    0.0012,2
    1370.0,2,    0.2578,2,   34.6723,2,     219.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1981.0,    0.0012,2
    1372.0,2,    0.2554,2,   34.6723,2,     218.8,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1982.8,    0.0012,2
    1374.0,2,    0.2511,2,   34.6721,2,     218.6,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1984.8,    0.0012,2
    1376.0,2,    0.2488,2,   34.6719,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1986.8,    0.0012,2
    1378.0,2,    0.2511,2,   34.6720,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1988.5,    0.0012,2
    1380.0,2,    0.2548,2,   34.6723,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1990.2,    0.0012,2
    1382.0,2,    0.2517,2,   34.6720,2,     218.5,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1992.8,    0.0012,2
    1384.0,2,    0.2497,2,   34.6719,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1995.0,    0.0012,2
    1386.0,2,    0.2502,2,   34.6722,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        47,    1996.7,    0.0012,2
    1388.0,2,    0.2496,2,   34.6722,2,     218.4,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1998.5,    0.0012,2
    1390.0,2,    0.2489,2,   34.6721,2,     218.3,2,     0.226,1,  -999.000,9,     0.005,1,        48,    2000.2,    0.0012,2
    1392.0,2,    0.2489,2,   34.6719,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        60,    2002.5,    0.0012,2
    1394.0,2,    0.2482,2,   34.6719,2,     218.5,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2004.5,    0.0000,2
    1396.0,2,    0.2424,2,   34.6715,2,     218.6,2,     0.226,1,  -999.000,9,     0.005,1,        48,    2006.2,    0.0012,2
    1398.0,2,    0.2390,2,   34.6712,2,     218.6,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2008.2,    0.0012,2
    1400.0,2,    0.2368,2,   34.6710,2,     218.8,2,     0.225,1,  -999.000,9,     0.005,1,        60,    2010.5,    0.0012,2
    1402.0,2,    0.2369,2,   34.6712,2,     219.0,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2012.5,    0.0012,2
    1404.0,2,    0.2377,2,   34.6713,2,     219.0,2,     0.226,1,  -999.000,9,     0.005,1,        36,    2014.0,    0.0012,2
    1406.0,2,    0.2369,2,   34.6712,2,     218.9,2,     0.226,1,  -999.000,9,     0.005,1,        48,    2015.8,    0.0012,2
    1408.0,2,    0.2383,2,   34.6714,2,     219.0,2,     0.226,1,  -999.000,9,     0.005,1,        72,    2018.2,    0.0012,2
    1410.0,2,    0.2396,2,   34.6715,2,     219.0,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2020.8,    0.0012,2
    1412.0,2,    0.2392,2,   34.6715,2,     219.1,2,     0.226,1,  -999.000,9,     0.005,1,        36,    2022.5,    0.0012,2
    1414.0,2,    0.2396,2,   34.6717,2,     218.9,2,     0.226,1,  -999.000,9,     0.005,1,        48,    2024.2,    0.0000,2
    1416.0,2,    0.2401,2,   34.6719,2,     218.9,2,     0.226,1,  -999.000,9,     0.005,1,        48,    2026.2,    0.0012,2
    1418.0,2,    0.2411,2,   34.6722,2,     218.8,2,     0.226,1,  -999.000,9,     0.005,1,        48,    2028.2,    0.0000,2
    1420.0,2,    0.2428,2,   34.6725,2,     218.7,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2030.0,    0.0012,2
    1422.0,2,    0.2427,2,   34.6725,2,     218.7,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2031.8,    0.0000,2
    1424.0,2,    0.2443,2,   34.6725,2,     218.6,2,     0.225,1,  -999.000,9,     0.005,1,        60,    2034.0,    0.0000,2
    1426.0,2,    0.2450,2,   34.6727,2,     218.5,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2036.2,    0.0012,2
    1428.0,2,    0.2425,2,   34.6727,2,     218.5,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2038.0,    0.0012,2
    1430.0,2,    0.2430,2,   34.6727,2,     218.3,2,     0.226,1,  -999.000,9,     0.004,1,        23,    2039.3,    0.0012,2
    1432.0,2,    0.2493,2,   34.6735,2,     218.3,2,     0.225,1,  -999.000,9,     0.005,1,        83,    2041.5,    0.0012,2
    1434.0,2,    0.2514,2,   34.6736,2,     218.0,2,     0.225,1,  -999.000,9,     0.005,1,        47,    2044.2,    0.0000,2
    1436.0,2,    0.2525,2,   34.6740,2,     217.9,2,     0.225,1,  -999.000,9,     0.005,1,        35,    2046.0,    0.0000,2
    1438.0,2,    0.2442,2,   34.6733,2,     217.8,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2047.5,    0.0000,2
    1440.0,2,    0.2446,2,   34.6735,2,     217.6,2,     0.226,1,  -999.000,9,     0.005,1,        36,    2049.0,    0.0012,2
    1442.0,2,    0.2432,2,   34.6731,2,     217.6,2,     0.225,1,  -999.000,9,     0.005,1,        72,    2051.2,    0.0000,2
    1444.0,2,    0.2427,2,   34.6732,2,     217.7,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2053.8,    0.0000,2
    1446.0,2,    0.2507,2,   34.6739,2,     217.8,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2055.5,    0.0000,2
    1448.0,2,    0.2525,2,   34.6741,2,     218.0,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2057.0,    0.0000,2
    1450.0,2,    0.2540,2,   34.6742,2,     217.8,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2058.8,    0.0000,2
    1452.0,2,    0.2509,2,   34.6740,2,     217.6,2,     0.225,1,  -999.000,9,     0.005,1,        60,    2061.0,    0.0000,2
    1454.0,2,    0.2413,2,   34.6733,2,     217.4,2,     0.225,1,  -999.000,9,     0.005,1,        36,    2063.0,    0.0000,2
    1456.0,2,    0.2414,2,   34.6731,2,     217.4,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2064.8,    0.0000,2
    1458.0,2,    0.2395,2,   34.6728,2,     217.7,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2066.8,    0.0012,2
    1460.0,2,    0.2389,2,   34.6728,2,     217.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2068.8,    0.0000,2
    1462.0,2,    0.2376,2,   34.6727,2,     218.1,2,     0.225,1,  -999.000,9,     0.005,1,        48,    2070.8,    0.0000,2
