CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 45
CASTNO = 1
DATE = 20080219
TIME = 0656
LATITUDE = -49.6995
LONGITUDE = 29.9994
DEPTH =  5535
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4828.0,2,   -0.1218,2,   34.6573,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5583.0,    0.0116,2
    4830.0,2,   -0.1222,2,   34.6575,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5585.5,    0.0108,2
    4832.0,2,   -0.1223,2,   34.6577,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5587.2,    0.0116,2
    4834.0,2,   -0.1221,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5588.7,    0.0116,2
    4836.0,2,   -0.1217,2,   34.6574,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5591.0,    0.0116,2
    4838.0,2,   -0.1219,2,   34.6573,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5594.0,    0.0108,2
    4840.0,2,   -0.1226,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5596.2,    0.0116,2
    4842.0,2,   -0.1226,2,   34.6576,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5597.7,    0.0116,2
    4844.0,2,   -0.1226,2,   34.6575,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5599.2,    0.0116,2
    4846.0,2,   -0.1228,2,   34.6574,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5601.5,    0.0116,2
    4848.0,2,   -0.1232,2,   34.6573,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5604.2,    0.0116,2
    4850.0,2,   -0.1233,2,   34.6574,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5606.5,    0.0116,2
    4852.0,2,   -0.1233,2,   34.6574,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5608.2,    0.0116,2
    4854.0,2,   -0.1231,2,   34.6574,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5609.7,    0.0124,2
    4856.0,2,   -0.1227,2,   34.6573,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5611.7,    0.0116,2
    4858.0,2,   -0.1226,2,   34.6573,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5614.5,    0.0116,2
    4860.0,2,   -0.1229,2,   34.6573,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5616.7,    0.0116,2
    4862.0,2,   -0.1232,2,   34.6574,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5618.5,    0.0116,2
    4864.0,2,   -0.1229,2,   34.6573,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5621.0,    0.0116,2
    4866.0,2,   -0.1229,2,   34.6573,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5623.5,    0.0124,2
    4868.0,2,   -0.1231,2,   34.6574,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5625.2,    0.0124,2
    4870.0,2,   -0.1230,2,   34.6574,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5626.7,    0.0132,2
    4872.0,2,   -0.1227,2,   34.6572,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5629.2,    0.0124,2
    4874.0,2,   -0.1227,2,   34.6574,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5631.7,    0.0124,2
    4876.0,2,   -0.1229,2,   34.6573,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5633.5,    0.0116,2
    4878.0,2,   -0.1229,2,   34.6571,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5636.0,    0.0116,2
    4880.0,2,   -0.1230,2,   34.6572,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5638.2,    0.0116,2
    4882.0,2,   -0.1229,2,   34.6574,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5639.7,    0.0116,2
    4884.0,2,   -0.1228,2,   34.6573,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5641.2,    0.0116,2
    4886.0,2,   -0.1223,2,   34.6569,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    5644.2,    0.0124,2
    4888.0,2,   -0.1227,2,   34.6573,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5647.2,    0.0116,2
    4890.0,2,   -0.1230,2,   34.6573,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5648.7,    0.0116,2
    4892.0,2,   -0.1230,2,   34.6573,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5650.2,    0.0132,2
    4894.0,2,   -0.1227,2,   34.6571,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5652.0,    0.0116,2
    4896.0,2,   -0.1226,2,   34.6569,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5654.7,    0.0116,2
    4898.0,2,   -0.1226,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5657.2,    0.0116,2
    4900.0,2,   -0.1224,2,   34.6570,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5658.7,    0.0132,2
    4902.0,2,   -0.1223,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5660.5,    0.0116,2
    4904.0,2,   -0.1217,2,   34.6570,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5663.0,    0.0124,2
    4906.0,2,   -0.1215,2,   34.6570,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5665.7,    0.0108,2
    4908.0,2,   -0.1218,2,   34.6571,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5667.7,    0.0116,2
    4910.0,2,   -0.1217,2,   34.6570,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5669.2,    0.0152,2
    4912.0,2,   -0.1218,2,   34.6571,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5671.0,    0.0116,2
    4914.0,2,   -0.1214,2,   34.6568,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5673.7,    0.0108,2
    4916.0,2,   -0.1214,2,   34.6571,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5676.5,    0.0116,2
    4918.0,2,   -0.1212,2,   34.6572,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5678.2,    0.0116,2
    4920.0,2,   -0.1214,2,   34.6571,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5679.7,    0.0108,2
    4922.0,2,   -0.1224,2,   34.6570,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5682.0,    0.0108,2
    4924.0,2,   -0.1225,2,   34.6569,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5684.7,    0.0124,2
    4926.0,2,   -0.1224,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5687.0,    0.0116,2
    4928.0,2,   -0.1223,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5688.7,    0.0108,2
    4930.0,2,   -0.1227,2,   34.6571,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5690.5,    0.0108,2
    4932.0,2,   -0.1224,2,   34.6569,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5692.7,    0.0108,2
    4934.0,2,   -0.1224,2,   34.6570,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5695.0,    0.0108,2
    4936.0,2,   -0.1225,2,   34.6570,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5697.0,    0.0116,2
    4938.0,2,   -0.1228,2,   34.6569,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5699.2,    0.0108,2
    4940.0,2,   -0.1229,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5701.5,    0.0124,2
    4942.0,2,   -0.1231,2,   34.6570,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5703.5,    0.0124,2
    4944.0,2,   -0.1231,2,   34.6569,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5705.7,    0.0116,2
    4946.0,2,   -0.1231,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5707.7,    0.0116,2
    4948.0,2,   -0.1228,2,   34.6570,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5709.5,    0.0124,2
    4950.0,2,   -0.1226,2,   34.6570,2,     238.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5711.7,    0.0168,2
    4952.0,2,   -0.1224,2,   34.6567,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5714.5,    0.0116,2
    4954.0,2,   -0.1226,2,   34.6570,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5716.7,    0.0116,2
    4956.0,2,   -0.1228,2,   34.6570,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5718.2,    0.0116,2
    4958.0,2,   -0.1227,2,   34.6570,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5720.0,    0.0116,2
    4960.0,2,   -0.1225,2,   34.6568,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5722.5,    0.0116,2
    4962.0,2,   -0.1226,2,   34.6570,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5725.0,    0.0116,2
    4964.0,2,   -0.1228,2,   34.6570,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5727.0,    0.0116,2
    4966.0,2,   -0.1229,2,   34.6568,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5729.0,    0.0116,2
    4968.0,2,   -0.1225,2,   34.6568,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5731.0,    0.0116,2
    4970.0,2,   -0.1222,2,   34.6570,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5733.0,    0.0124,2
    4972.0,2,   -0.1219,2,   34.6569,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5735.2,    0.0124,2
    4974.0,2,   -0.1216,2,   34.6569,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5737.5,    0.0116,2
    4976.0,2,   -0.1214,2,   34.6570,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5739.2,    0.0124,2
    4978.0,2,   -0.1209,2,   34.6569,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5741.2,    0.0116,2
    4980.0,2,   -0.1203,2,   34.6566,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5744.0,    0.0124,2
    4982.0,2,   -0.1202,2,   34.6568,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5746.2,    0.0116,2
    4984.0,2,   -0.1200,2,   34.6569,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5747.7,    0.0116,2
    4986.0,2,   -0.1198,2,   34.6568,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5749.7,    0.0116,2
    4988.0,2,   -0.1200,2,   34.6568,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5752.2,    0.0116,2
    4990.0,2,   -0.1200,2,   34.6569,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5754.2,    0.0116,2
    4992.0,2,   -0.1198,2,   34.6569,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5756.0,    0.0124,2
    4994.0,2,   -0.1195,2,   34.6566,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    5758.7,    0.0124,2
    4996.0,2,   -0.1195,2,   34.6569,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5761.2,    0.0116,2
    4998.0,2,   -0.1193,2,   34.6570,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5762.7,    0.0116,2
    5000.0,2,   -0.1191,2,   34.6569,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5764.2,    0.0124,2
    5002.0,2,   -0.1187,2,   34.6566,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,       108,    5767.2,    0.0132,2
    5004.0,2,   -0.1187,2,   34.6570,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5770.2,    0.0124,2
    5006.0,2,   -0.1187,2,   34.6569,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5771.5,    0.0124,2
    5008.0,2,   -0.1184,2,   34.6568,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5773.0,    0.0132,2
    5010.0,2,   -0.1187,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5775.5,    0.0132,2
    5012.0,2,   -0.1193,2,   34.6568,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5778.0,    0.0144,2
    5014.0,2,   -0.1192,2,   34.6567,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5779.7,    0.0144,2
    5016.0,2,   -0.1191,2,   34.6567,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5781.5,    0.0144,2
    5018.0,2,   -0.1193,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5783.5,    0.0144,2
    5020.0,2,   -0.1191,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5785.7,    0.0144,2
    5022.0,2,   -0.1188,2,   34.6566,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5788.5,    0.0152,2
    5024.0,2,   -0.1188,2,   34.6567,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5790.7,    0.0144,2
    5026.0,2,   -0.1191,2,   34.6568,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5792.2,    0.0168,2
    5028.0,2,   -0.1193,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5794.0,    0.0144,2
    5030.0,2,   -0.1188,2,   34.6564,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5796.7,    0.0144,2
    5032.0,2,   -0.1185,2,   34.6566,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5799.2,    0.0144,2
    5034.0,2,   -0.1193,2,   34.6567,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5800.7,    0.0160,2
    5036.0,2,   -0.1195,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5802.5,    0.0160,2
    5038.0,2,   -0.1192,2,   34.6563,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5805.0,    0.0152,2
    5040.0,2,   -0.1194,2,   34.6566,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5807.2,    0.0152,2
    5042.0,2,   -0.1192,2,   34.6566,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5809.0,    0.0152,2
    5044.0,2,   -0.1189,2,   34.6565,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5811.7,    0.0152,2
    5046.0,2,   -0.1190,2,   34.6566,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5814.2,    0.0144,2
    5048.0,2,   -0.1192,2,   34.6568,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5815.7,    0.0152,2
    5050.0,2,   -0.1190,2,   34.6567,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5817.2,    0.0144,2
    5052.0,2,   -0.1189,2,   34.6562,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    5819.7,    0.0152,2
    5054.0,2,   -0.1191,2,   34.6567,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5822.2,    0.0152,2
    5056.0,2,   -0.1189,2,   34.6566,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5823.7,    0.0152,2
    5058.0,2,   -0.1187,2,   34.6563,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    5826.2,    0.0144,2
    5060.0,2,   -0.1193,2,   34.6565,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5828.7,    0.0144,2
    5062.0,2,   -0.1192,2,   34.6566,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5830.2,    0.0132,2
    5064.0,2,   -0.1190,2,   34.6564,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5832.0,    0.0144,2
    5066.0,2,   -0.1189,2,   34.6564,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5834.5,    0.0144,2
    5068.0,2,   -0.1188,2,   34.6565,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5837.2,    0.0168,2
    5070.0,2,   -0.1189,2,   34.6565,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5839.2,    0.0132,2
    5072.0,2,   -0.1188,2,   34.6564,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5840.7,    0.0144,2
    5074.0,2,   -0.1185,2,   34.6565,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5842.7,    0.0188,2
    5076.0,2,   -0.1182,2,   34.6561,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5845.5,    0.0144,2
    5078.0,2,   -0.1181,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5848.0,    0.0144,2
    5080.0,2,   -0.1179,2,   34.6566,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5849.7,    0.0144,2
    5082.0,2,   -0.1176,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5851.7,    0.0152,2
    5084.0,2,   -0.1173,2,   34.6565,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5854.0,    0.0160,2
    5086.0,2,   -0.1173,2,   34.6565,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5856.0,    0.0152,2
    5088.0,2,   -0.1172,2,   34.6564,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5858.2,    0.0144,2
    5090.0,2,   -0.1169,2,   34.6564,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5860.7,    0.0144,2
    5092.0,2,   -0.1168,2,   34.6565,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5863.0,    0.0144,2
    5094.0,2,   -0.1166,2,   34.6566,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5864.7,    0.0160,2
    5096.0,2,   -0.1165,2,   34.6564,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5866.5,    0.0144,2
    5098.0,2,   -0.1161,2,   34.6562,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    5869.0,    0.0144,2
    5100.0,2,   -0.1160,2,   34.6565,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5871.5,    0.0144,2
    5102.0,2,   -0.1157,2,   34.6564,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5873.5,    0.0152,2
    5104.0,2,   -0.1156,2,   34.6564,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5875.5,    0.0144,2
    5106.0,2,   -0.1153,2,   34.6565,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5877.5,    0.0144,2
    5108.0,2,   -0.1152,2,   34.6564,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5879.7,    0.0144,2
    5110.0,2,   -0.1150,2,   34.6563,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5882.2,    0.0144,2
    5112.0,2,   -0.1149,2,   34.6564,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5884.2,    0.0152,2
    5114.0,2,   -0.1148,2,   34.6564,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5886.0,    0.0152,2
    5116.0,2,   -0.1145,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5888.2,    0.0144,2
    5118.0,2,   -0.1146,2,   34.6565,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5890.5,    0.0152,2
    5120.0,2,   -0.1147,2,   34.6565,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5892.2,    0.0152,2
    5122.0,2,   -0.1145,2,   34.6563,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5894.2,    0.0152,2
    5124.0,2,   -0.1145,2,   34.6564,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5896.5,    0.0152,2
    5126.0,2,   -0.1143,2,   34.6565,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5898.2,    0.0152,2
    5128.0,2,   -0.1139,2,   34.6563,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5900.2,    0.0160,2
    5130.0,2,   -0.1137,2,   34.6561,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    5903.0,    0.0160,2
    5132.0,2,   -0.1138,2,   34.6564,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5905.2,    0.0152,2
    5134.0,2,   -0.1138,2,   34.6564,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5906.7,    0.0144,2
    5136.0,2,   -0.1136,2,   34.6564,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5908.2,    0.0144,2
    5138.0,2,   -0.1135,2,   34.6563,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    5910.2,    0.0152,2
    5140.0,2,   -0.1134,2,   34.6563,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5912.7,    0.0152,2
    5142.0,2,   -0.1134,2,   34.6562,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5915.0,    0.0152,2
    5144.0,2,   -0.1133,2,   34.6563,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5916.7,    0.0152,2
    5146.0,2,   -0.1131,2,   34.6564,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5918.5,    0.0144,2
    5148.0,2,   -0.1130,2,   34.6564,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5920.2,    0.0152,2
    5150.0,2,   -0.1128,2,   34.6562,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5922.2,    0.0160,2
    5152.0,2,   -0.1126,2,   34.6560,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5925.0,    0.0152,2
    5154.0,2,   -0.1125,2,   34.6562,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5927.5,    0.0160,2
    5156.0,2,   -0.1124,2,   34.6564,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5929.2,    0.0160,2
    5158.0,2,   -0.1123,2,   34.6564,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5930.7,    0.0152,2
    5160.0,2,   -0.1123,2,   34.6563,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5932.2,    0.0152,2
    5162.0,2,   -0.1120,2,   34.6561,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5934.5,    0.0152,2
    5164.0,2,   -0.1117,2,   34.6561,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5937.2,    0.0168,2
    5166.0,2,   -0.1117,2,   34.6563,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5939.2,    0.0160,2
    5168.0,2,   -0.1116,2,   34.6563,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5940.7,    0.0168,2
    5170.0,2,   -0.1113,2,   34.6563,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5942.5,    0.0160,2
    5172.0,2,   -0.1109,2,   34.6561,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5944.7,    0.0152,2
    5174.0,2,   -0.1108,2,   34.6561,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5947.0,    0.0152,2
    5176.0,2,   -0.1107,2,   34.6563,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5948.7,    0.0160,2
    5178.0,2,   -0.1105,2,   34.6563,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5950.5,    0.0168,2
    5180.0,2,   -0.1101,2,   34.6562,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5953.0,    0.0160,2
    5182.0,2,   -0.1101,2,   34.6562,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5955.7,    0.0160,2
    5184.0,2,   -0.1101,2,   34.6563,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5957.7,    0.0152,2
    5186.0,2,   -0.1103,2,   34.6564,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5959.2,    0.0160,2
    5188.0,2,   -0.1101,2,   34.6564,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5960.7,    0.0152,2
    5190.0,2,   -0.1100,2,   34.6562,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5962.5,    0.0160,2
    5192.0,2,   -0.1096,2,   34.6561,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5965.2,    0.0152,2
    5194.0,2,   -0.1095,2,   34.6561,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5968.2,    0.0160,2
    5196.0,2,   -0.1094,2,   34.6563,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5970.0,    0.0160,2
