CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 39
CASTNO = 3
DATE = 20080217
TIME = 1214
LATITUDE = -46.5006
LONGITUDE = 29.9920
DEPTH =  4772
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3920.0,2,    0.7402,2,   34.6982,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5006.1,    0.0012,2
    3922.0,2,    0.7376,2,   34.6983,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5007.6,    0.0020,2
    3924.0,2,    0.7353,2,   34.6982,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5009.1,    0.0012,2
    3926.0,2,    0.7358,2,   34.6980,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5011.3,    0.0012,2
    3928.0,2,    0.7359,2,   34.6979,2,     211.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5013.8,    0.0012,2
    3930.0,2,    0.7356,2,   34.6980,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5015.8,    0.0012,2
    3932.0,2,    0.7336,2,   34.6979,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5017.6,    0.0020,2
    3934.0,2,    0.7292,2,   34.6977,2,     211.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5019.1,    0.0012,2
    3936.0,2,    0.7262,2,   34.6977,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5020.8,    0.0012,2
    3938.0,2,    0.7249,2,   34.6973,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5022.8,    0.0012,2
    3940.0,2,    0.7239,2,   34.6972,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5025.6,    0.0012,2
    3942.0,2,    0.7224,2,   34.6970,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5028.3,    0.0020,2
    3944.0,2,    0.7210,2,   34.6971,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5030.1,    0.0020,2
    3946.0,2,    0.7202,2,   34.6970,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5031.6,    0.0020,2
    3948.0,2,    0.7184,2,   34.6970,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5033.1,    0.0020,2
    3950.0,2,    0.7170,2,   34.6970,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5034.6,    0.0020,2
    3952.0,2,    0.7169,2,   34.6969,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5036.1,    0.0028,2
    3954.0,2,    0.7177,2,   34.6965,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5039.3,    0.0020,2
    3956.0,2,    0.7168,2,   34.6969,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5042.6,    0.0020,2
    3958.0,2,    0.7170,2,   34.6969,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5044.1,    0.0020,2
    3960.0,2,    0.7170,2,   34.6968,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5045.6,    0.0012,2
    3962.0,2,    0.7157,2,   34.6967,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5047.1,    0.0028,2
    3964.0,2,    0.7142,2,   34.6964,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5049.1,    0.0020,2
    3966.0,2,    0.7127,2,   34.6965,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5051.3,    0.0020,2
    3968.0,2,    0.7120,2,   34.6964,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5053.1,    0.0020,2
    3970.0,2,    0.7108,2,   34.6962,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5055.1,    0.0020,2
    3972.0,2,    0.7090,2,   34.6960,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5057.8,    0.0020,2
    3974.0,2,    0.7074,2,   34.6959,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5060.6,    0.0020,2
    3976.0,2,    0.7054,2,   34.6961,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5062.3,    0.0020,2
    3978.0,2,    0.7046,2,   34.6960,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5063.6,    0.0020,2
    3980.0,2,    0.7038,2,   34.6959,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5064.8,    0.0020,2
    3982.0,2,    0.7031,2,   34.6956,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    5067.3,    0.0012,2
    3984.0,2,    0.7028,2,   34.6954,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5070.8,    0.0020,2
    3986.0,2,    0.7010,2,   34.6954,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5073.1,    0.0020,2
    3988.0,2,    0.7000,2,   34.6956,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5074.6,    0.0020,2
    3990.0,2,    0.6992,2,   34.6956,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5075.8,    0.0020,2
    3992.0,2,    0.6992,2,   34.6953,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5077.1,    0.0020,2
    3994.0,2,    0.6980,2,   34.6953,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5079.1,    0.0020,2
    3996.0,2,    0.6988,2,   34.6948,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5082.3,    0.0020,2
    3998.0,2,    0.6982,2,   34.6952,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5085.1,    0.0028,2
    4000.0,2,    0.6967,2,   34.6951,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5086.6,    0.0020,2
    4002.0,2,    0.6930,2,   34.6951,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5088.1,    0.0020,2
    4004.0,2,    0.6927,2,   34.6949,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5089.6,    0.0020,2
    4006.0,2,    0.6921,2,   34.6946,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5091.6,    0.0020,2
    4008.0,2,    0.6908,2,   34.6943,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    5094.6,    0.0020,2
    4010.0,2,    0.6901,2,   34.6946,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5097.1,    0.0020,2
    4012.0,2,    0.6898,2,   34.6944,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5098.3,    0.0020,2
    4014.0,2,    0.6891,2,   34.6946,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5099.6,    0.0020,2
    4016.0,2,    0.6885,2,   34.6943,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5101.6,    0.0020,2
    4018.0,2,    0.6886,2,   34.6943,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5107.1,    0.0020,2
    4020.0,2,    0.6868,2,   34.6945,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        12,    5108.1,    0.0020,2
    4022.0,2,    0.6865,2,   34.6941,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5108.8,    0.0020,2
    4024.0,2,    0.6857,2,   34.6941,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5109.8,    0.0020,2
    4026.0,2,    0.6832,2,   34.6940,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5111.1,    0.0020,2
    4028.0,2,    0.6816,2,   34.6937,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5113.9,    0.0020,2
    4030.0,2,    0.6828,2,   34.6938,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5118.8,    0.0020,2
    4032.0,2,    0.6798,2,   34.6938,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5119.8,    0.0020,2
    4034.0,2,    0.6798,2,   34.6938,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5120.8,    0.0020,2
    4036.0,2,    0.6793,2,   34.6937,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5122.1,    0.0020,2
    4038.0,2,    0.6777,2,   34.6937,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5123.6,    0.0020,2
    4040.0,2,    0.6769,2,   34.6935,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5125.3,    0.0028,2
    4042.0,2,    0.6777,2,   34.6932,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5129.6,    0.0020,2
    4044.0,2,    0.6725,2,   34.6933,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5132.1,    0.0020,2
    4046.0,2,    0.6709,2,   34.6930,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5133.3,    0.0020,2
    4048.0,2,    0.6698,2,   34.6929,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5134.6,    0.0020,2
    4050.0,2,    0.6691,2,   34.6930,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5136.1,    0.0020,2
    4052.0,2,    0.6672,2,   34.6929,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5137.6,    0.0028,2
    4054.0,2,    0.6651,2,   34.6926,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    5140.1,    0.0028,2
    4056.0,2,    0.6666,2,   34.6921,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,       108,    5144.1,    0.0020,2
    4058.0,2,    0.6596,2,   34.6925,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5146.8,    0.0020,2
    4060.0,2,    0.6583,2,   34.6923,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5147.8,    0.0020,2
    4062.0,2,    0.6563,2,   34.6924,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5148.8,    0.0020,2
    4064.0,2,    0.6561,2,   34.6923,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5149.8,    0.0028,2
    4066.0,2,    0.6535,2,   34.6921,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5151.1,    0.0020,2
    4068.0,2,    0.6553,2,   34.6916,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5154.7,    0.0020,2
    4070.0,2,    0.6522,2,   34.6918,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5158.6,    0.0020,2
    4072.0,2,    0.6491,2,   34.6918,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5160.1,    0.0020,2
    4074.0,2,    0.6494,2,   34.6918,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5161.3,    0.0020,2
    4076.0,2,    0.6494,2,   34.6919,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5162.6,    0.0012,2
    4078.0,2,    0.6488,2,   34.6918,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5163.8,    0.0020,2
    4080.0,2,    0.6481,2,   34.6916,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5165.1,    0.0020,2
    4082.0,2,    0.6487,2,   34.6914,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5168.6,    0.0012,2
    4084.0,2,    0.6481,2,   34.6917,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5173.3,    0.0012,2
    4086.0,2,    0.6475,2,   34.6916,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5174.3,    0.0012,2
    4088.0,2,    0.6475,2,   34.6916,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5175.3,    0.0012,2
    4090.0,2,    0.6460,2,   34.6914,2,     212.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5176.6,    0.0012,2
    4092.0,2,    0.6428,2,   34.6913,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5178.3,    0.0012,2
    4094.0,2,    0.6390,2,   34.6908,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5180.8,    0.0012,2
    4096.0,2,    0.6380,2,   34.6910,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5183.3,    0.0020,2
    4098.0,2,    0.6375,2,   34.6911,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5185.1,    0.0012,2
    4100.0,2,    0.6370,2,   34.6908,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5187.1,    0.0012,2
    4102.0,2,    0.6367,2,   34.6905,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    5190.1,    0.0020,2
    4104.0,2,    0.6356,2,   34.6909,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5192.6,    0.0012,2
    4106.0,2,    0.6350,2,   34.6908,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5193.8,    0.0020,2
    4108.0,2,    0.6346,2,   34.6907,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5194.8,    0.0012,2
    4110.0,2,    0.6336,2,   34.6907,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5196.1,    0.0012,2
    4112.0,2,    0.6320,2,   34.6906,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5198.1,    0.0012,2
    4114.0,2,    0.6348,2,   34.6903,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5203.8,    0.0020,2
    4116.0,2,    0.6309,2,   34.6906,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5204.8,    0.0020,2
    4118.0,2,    0.6313,2,   34.6907,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5205.8,    0.0020,2
    4120.0,2,    0.6315,2,   34.6906,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5207.1,    0.0020,2
    4122.0,2,    0.6313,2,   34.6906,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5208.6,    0.0020,2
    4124.0,2,    0.6320,2,   34.6901,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,       108,    5211.6,    0.0020,2
    4126.0,2,    0.6311,2,   34.6905,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5214.6,    0.0012,2
    4128.0,2,    0.6312,2,   34.6905,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5215.8,    0.0012,2
    4130.0,2,    0.6312,2,   34.6904,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5217.3,    0.0012,2
    4132.0,2,    0.6313,2,   34.6904,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5219.3,    0.0012,2
    4134.0,2,    0.6312,2,   34.6903,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5221.3,    0.0012,2
    4136.0,2,    0.6283,2,   34.6902,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5223.1,    0.0020,2
    4138.0,2,    0.6283,2,   34.6902,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5225.1,    0.0012,2
    4140.0,2,    0.6282,2,   34.6900,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5227.6,    0.0012,2
    4142.0,2,    0.6258,2,   34.6900,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        47,    5229.8,    0.0012,2
    4144.0,2,    0.6226,2,   34.6900,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5231.6,    0.0012,2
    4146.0,2,    0.6219,2,   34.6899,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5233.3,    0.0012,2
    4148.0,2,    0.6210,2,   34.6897,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5235.6,    0.0012,2
    4150.0,2,    0.6192,2,   34.6897,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5237.8,    0.0012,2
    4152.0,2,    0.6145,2,   34.6895,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5239.6,    0.0012,2
    4154.0,2,    0.6124,2,   34.6893,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5241.6,    0.0020,2
    4156.0,2,    0.6121,2,   34.6892,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5243.8,    0.0012,2
    4158.0,2,    0.6118,2,   34.6893,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5245.8,    0.0012,2
    4160.0,2,    0.6118,2,   34.6891,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5247.6,    0.0012,2
    4162.0,2,    0.6113,2,   34.6890,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5249.1,    0.0012,2
    4164.0,2,    0.6109,2,   34.6891,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5250.6,    0.0012,2
    4166.0,2,    0.6111,2,   34.6888,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5253.7,    0.0020,2
    4168.0,2,    0.6108,2,   34.6890,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5257.6,    0.0012,2
    4170.0,2,    0.6103,2,   34.6891,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5258.8,    0.0020,2
    4172.0,2,    0.6101,2,   34.6890,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5259.8,    0.0012,2
    4174.0,2,    0.6103,2,   34.6889,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5260.8,    0.0020,2
    4176.0,2,    0.6103,2,   34.6889,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5262.3,    0.0012,2
    4178.0,2,    0.6099,2,   34.6884,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,       120,    5265.8,    0.0020,2
    4180.0,2,    0.6034,2,   34.6884,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5269.1,    0.0012,2
    4182.0,2,    0.6030,2,   34.6884,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5270.6,    0.0020,2
    4184.0,2,    0.6026,2,   34.6885,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5271.8,    0.0020,2
    4186.0,2,    0.6026,2,   34.6884,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5273.1,    0.0012,2
    4188.0,2,    0.6025,2,   34.6883,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5275.1,    0.0020,2
    4190.0,2,    0.6029,2,   34.6878,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    5278.3,    0.0012,2
    4192.0,2,    0.6018,2,   34.6882,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5281.1,    0.0020,2
    4194.0,2,    0.6017,2,   34.6882,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5282.3,    0.0012,2
    4196.0,2,    0.6012,2,   34.6882,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5283.6,    0.0020,2
    4198.0,2,    0.6007,2,   34.6880,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5285.1,    0.0020,2
    4200.0,2,    0.5995,2,   34.6879,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    5287.3,    0.0020,2
    4202.0,2,    0.5973,2,   34.6876,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    5290.6,    0.0020,2
    4204.0,2,    0.5950,2,   34.6877,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5293.3,    0.0012,2
    4206.0,2,    0.5944,2,   34.6878,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5294.8,    0.0020,2
    4208.0,2,    0.5945,2,   34.6877,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5296.1,    0.0020,2
    4210.0,2,    0.5940,2,   34.6878,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5297.6,    0.0020,2
    4212.0,2,    0.5938,2,   34.6875,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5299.3,    0.0012,2
    4214.0,2,    0.5940,2,   34.6875,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5301.3,    0.0012,2
    4216.0,2,    0.5934,2,   34.6873,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    5304.1,    0.0020,2
    4218.0,2,    0.5926,2,   34.6873,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5307.1,    0.0020,2
    4220.0,2,    0.5922,2,   34.6874,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5309.3,    0.0012,2
    4222.0,2,    0.5922,2,   34.6875,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5310.8,    0.0012,2
    4224.0,2,    0.5919,2,   34.6876,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5312.1,    0.0012,2
    4226.0,2,    0.5917,2,   34.6876,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5313.6,    0.0012,2
    4228.0,2,    0.5917,2,   34.6874,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5315.8,    0.0012,2
    4230.0,2,    0.5915,2,   34.6871,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5318.6,    0.0012,2
    4232.0,2,    0.5911,2,   34.6872,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5320.6,    0.0012,2
    4234.0,2,    0.5910,2,   34.6872,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5322.3,    0.0012,2
    4236.0,2,    0.5899,2,   34.6871,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5324.3,    0.0012,2
    4238.0,2,    0.5862,2,   34.6870,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5326.3,    0.0020,2
    4240.0,2,    0.5851,2,   34.6869,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5328.3,    0.0012,2
    4242.0,2,    0.5838,2,   34.6869,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5330.3,    0.0020,2
    4244.0,2,    0.5810,2,   34.6868,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5331.8,    0.0012,2
    4246.0,2,    0.5790,2,   34.6867,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5333.3,    0.0020,2
    4248.0,2,    0.5793,2,   34.6863,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5336.3,    0.0020,2
    4250.0,2,    0.5780,2,   34.6864,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5339.3,    0.0020,2
    4252.0,2,    0.5768,2,   34.6864,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5341.3,    0.0012,2
    4254.0,2,    0.5762,2,   34.6865,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5343.1,    0.0020,2
    4256.0,2,    0.5755,2,   34.6866,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5344.6,    0.0020,2
    4258.0,2,    0.5753,2,   34.6864,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5346.1,    0.0020,2
    4260.0,2,    0.5747,2,   34.6863,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5347.8,    0.0020,2
    4262.0,2,    0.5742,2,   34.6862,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5350.3,    0.0012,2
    4264.0,2,    0.5739,2,   34.6860,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5353.8,    0.0020,2
    4266.0,2,    0.5734,2,   34.6863,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5356.6,    0.0020,2
    4268.0,2,    0.5726,2,   34.6864,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5357.8,    0.0020,2
    4270.0,2,    0.5728,2,   34.6864,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5358.8,    0.0020,2
    4272.0,2,    0.5719,2,   34.6861,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5360.3,    0.0020,2
    4274.0,2,    0.5715,2,   34.6859,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5363.1,    0.0020,2
    4276.0,2,    0.5693,2,   34.6860,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5365.6,    0.0012,2
    4278.0,2,    0.5671,2,   34.6859,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5367.6,    0.0020,2
    4280.0,2,    0.5665,2,   34.6859,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5369.8,    0.0020,2
    4282.0,2,    0.5647,2,   34.6860,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5371.6,    0.0020,2
    4284.0,2,    0.5630,2,   34.6860,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5373.1,    0.0020,2
    4286.0,2,    0.5621,2,   34.6859,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5374.6,    0.0020,2
    4288.0,2,    0.5620,2,   34.6856,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5377.5,    0.0020,2
    4290.0,2,    0.5610,2,   34.6856,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5381.1,    0.0012,2
    4292.0,2,    0.5599,2,   34.6858,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5382.6,    0.0020,2
    4294.0,2,    0.5596,2,   34.6858,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5383.8,    0.0020,2
