CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 40
CASTNO = 1
DATE = 20080217
TIME = 1843
LATITUDE = -47.0005
LONGITUDE = 29.9982
DEPTH =  3674
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3016.0,2,    1.4022,2,   34.7535,2,     211.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4234.9,    0.0012,2
    3018.0,2,    1.4003,2,   34.7532,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    4237.9,    0.0020,2
    3020.0,2,    1.3989,2,   34.7532,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4241.2,    0.0012,2
    3022.0,2,    1.3982,2,   34.7531,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4243.2,    0.0020,2
    3024.0,2,    1.3875,2,   34.7515,2,     212.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4244.9,    0.0020,2
    3026.0,2,    1.3651,2,   34.7512,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        23,    4246.2,    0.0012,2
    3028.0,2,    1.3682,2,   34.7509,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4247.2,    0.0012,2
    3030.0,2,    1.3687,2,   34.7505,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        82,    4249.4,    0.0012,2
    3032.0,2,    1.3542,2,   34.7483,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4252.4,    0.0020,2
    3034.0,2,    1.3379,2,   34.7466,2,     211.9,2,     0.214,1,     0.001,1,     0.004,1,        58,    4254.9,    0.0012,2
    3036.0,2,    1.3349,2,   34.7460,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        35,    4256.9,    0.0020,2
    3038.0,2,    1.3311,2,   34.7452,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4258.4,    0.0020,2
    3040.0,2,    1.3063,2,   34.7415,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4259.9,    0.0012,2
    3042.0,2,    1.2981,2,   34.7413,2,     211.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4262.2,    0.0020,2
    3044.0,2,    1.2862,2,   34.7388,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4264.7,    0.0020,2
    3046.0,2,    1.2810,2,   34.7387,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        35,    4266.4,    0.0012,2
    3048.0,2,    1.2757,2,   34.7380,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4267.7,    0.0012,2
    3050.0,2,    1.2754,2,   34.7377,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    4270.6,    0.0012,2
    3052.0,2,    1.2688,2,   34.7366,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4273.9,    0.0012,2
    3054.0,2,    1.2633,2,   34.7366,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4275.4,    0.0012,2
    3056.0,2,    1.2580,2,   34.7362,2,     209.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4276.7,    0.0028,2
    3058.0,2,    1.2529,2,   34.7357,2,     209.3,2,     0.213,1,     0.001,1,     0.004,1,        35,    4277.9,    0.0012,2
    3060.0,2,    1.2506,2,   34.7358,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        47,    4279.7,    0.0012,2
    3062.0,2,    1.2519,2,   34.7355,2,     209.2,2,     0.213,1,     0.001,1,     0.004,1,        71,    4282.2,    0.0012,2
    3064.0,2,    1.2476,2,   34.7351,2,     209.0,2,     0.213,1,     0.001,1,     0.004,1,        47,    4284.7,    0.0012,2
    3066.0,2,    1.2469,2,   34.7347,2,     209.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4286.9,    0.0012,2
    3068.0,2,    1.2449,2,   34.7344,2,     208.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4288.9,    0.0012,2
    3070.0,2,    1.2446,2,   34.7343,2,     208.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4290.7,    0.0012,2
    3072.0,2,    1.2456,2,   34.7343,2,     208.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4292.9,    0.0012,2
    3074.0,2,    1.2451,2,   34.7344,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4294.9,    0.0012,2
    3076.0,2,    1.2465,2,   34.7344,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4296.4,    0.0020,2
    3078.0,2,    1.2436,2,   34.7338,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4298.2,    0.0012,2
    3080.0,2,    1.2392,2,   34.7330,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        47,    4300.2,    0.0012,2
    3082.0,2,    1.2358,2,   34.7325,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,       108,    4303.4,    0.0020,2
    3084.0,2,    1.2346,2,   34.7325,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4306.4,    0.0012,2
    3086.0,2,    1.2277,2,   34.7316,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        35,    4307.9,    0.0012,2
    3088.0,2,    1.2249,2,   34.7317,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4309.2,    0.0012,2
    3090.0,2,    1.2192,2,   34.7312,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        35,    4310.4,    0.0012,2
    3092.0,2,    1.2211,2,   34.7311,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        59,    4312.4,    0.0012,2
    3094.0,2,    1.2176,2,   34.7306,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    4315.7,    0.0012,2
    3096.0,2,    1.2162,2,   34.7304,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4318.4,    0.0012,2
    3098.0,2,    1.2197,2,   34.7308,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        34,    4319.9,    0.0012,2
    3100.0,2,    1.2215,2,   34.7308,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4321.4,    0.0012,2
    3102.0,2,    1.2178,2,   34.7304,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4323.7,    0.0012,2
    3104.0,2,    1.2213,2,   34.7311,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        34,    4325.9,    0.0012,2
    3106.0,2,    1.2063,2,   34.7290,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4327.4,    0.0012,2
    3108.0,2,    1.1968,2,   34.7290,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4329.4,    0.0012,2
    3110.0,2,    1.1960,2,   34.7285,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    4332.7,    0.0020,2
    3112.0,2,    1.1927,2,   34.7285,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4335.4,    0.0012,2
    3114.0,2,    1.1909,2,   34.7286,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4336.7,    0.0012,2
    3116.0,2,    1.1897,2,   34.7286,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4337.7,    0.0012,2
    3118.0,2,    1.1858,2,   34.7286,2,     207.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4339.2,    0.0012,2
    3120.0,2,    1.1855,2,   34.7283,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,       108,    4342.4,    0.0012,2
    3122.0,2,    1.1846,2,   34.7285,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4345.7,    0.0012,2
    3124.0,2,    1.1847,2,   34.7286,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4347.4,    0.0020,2
    3126.0,2,    1.1835,2,   34.7284,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4348.9,    0.0012,2
    3128.0,2,    1.1810,2,   34.7283,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4350.7,    0.0012,2
    3130.0,2,    1.1786,2,   34.7284,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4352.7,    0.0012,2
    3132.0,2,    1.1772,2,   34.7284,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4354.4,    0.0012,2
    3134.0,2,    1.1765,2,   34.7284,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4356.2,    0.0012,2
    3136.0,2,    1.1764,2,   34.7281,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,       108,    4359.4,    0.0012,2
    3138.0,2,    1.1749,2,   34.7284,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4362.4,    0.0012,2
    3140.0,2,    1.1733,2,   34.7286,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4363.9,    0.0012,2
    3142.0,2,    1.1720,2,   34.7284,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4365.2,    0.0012,2
    3144.0,2,    1.1712,2,   34.7283,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4366.4,    0.0012,2
    3146.0,2,    1.1713,2,   34.7283,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4368.2,    0.0020,2
    3148.0,2,    1.1716,2,   34.7282,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4370.9,    0.0012,2
    3150.0,2,    1.1712,2,   34.7281,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4374.2,    0.0012,2
    3152.0,2,    1.1706,2,   34.7282,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4376.4,    0.0012,2
    3154.0,2,    1.1708,2,   34.7282,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4377.9,    0.0012,2
    3156.0,2,    1.1710,2,   34.7282,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4379.2,    0.0012,2
    3158.0,2,    1.1712,2,   34.7283,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4380.4,    0.0012,2
    3160.0,2,    1.1714,2,   34.7282,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4381.9,    0.0012,2
    3162.0,2,    1.1718,2,   34.7278,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4385.2,    0.0012,2
    3164.0,2,    1.1714,2,   34.7283,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4388.4,    0.0020,2
    3166.0,2,    1.1703,2,   34.7283,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4389.9,    0.0012,2
    3168.0,2,    1.1699,2,   34.7281,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4391.7,    0.0012,2
    3170.0,2,    1.1688,2,   34.7282,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4393.7,    0.0012,2
    3172.0,2,    1.1673,2,   34.7281,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4395.2,    0.0012,2
    3174.0,2,    1.1664,2,   34.7281,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4396.7,    0.0012,2
    3176.0,2,    1.1664,2,   34.7279,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4399.2,    0.0012,2
    3178.0,2,    1.1658,2,   34.7278,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4402.2,    0.0012,2
    3180.0,2,    1.1655,2,   34.7279,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4404.7,    0.0012,2
    3182.0,2,    1.1647,2,   34.7278,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4406.4,    0.0012,2
    3184.0,2,    1.1627,2,   34.7278,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4407.9,    0.0012,2
    3186.0,2,    1.1611,2,   34.7278,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4409.4,    0.0020,2
    3188.0,2,    1.1591,2,   34.7275,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4410.7,    0.0012,2
    3190.0,2,    1.1592,2,   34.7273,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,       108,    4413.4,    0.0012,2
    3192.0,2,    1.1590,2,   34.7275,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4416.7,    0.0012,2
    3194.0,2,    1.1590,2,   34.7275,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4418.7,    0.0020,2
    3196.0,2,    1.1591,2,   34.7275,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4420.4,    0.0012,2
    3198.0,2,    1.1588,2,   34.7273,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4421.9,    0.0012,2
    3200.0,2,    1.1587,2,   34.7273,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4423.4,    0.0020,2
    3202.0,2,    1.1584,2,   34.7273,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4425.2,    0.0020,2
    3204.0,2,    1.1582,2,   34.7272,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4427.4,    0.0012,2
    3206.0,2,    1.1583,2,   34.7273,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4429.9,    0.0012,2
    3208.0,2,    1.1585,2,   34.7270,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4432.9,    0.0012,2
    3210.0,2,    1.1584,2,   34.7274,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4435.4,    0.0012,2
    3212.0,2,    1.1578,2,   34.7273,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4436.7,    0.0012,2
    3214.0,2,    1.1506,2,   34.7266,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4437.7,    0.0012,2
    3216.0,2,    1.1468,2,   34.7264,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4438.9,    0.0012,2
    3218.0,2,    1.1473,2,   34.7259,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,       107,    4442.1,    0.0012,2
    3220.0,2,    1.1407,2,   34.7260,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4445.4,    0.0012,2
    3222.0,2,    1.1392,2,   34.7259,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4446.9,    0.0020,2
    3224.0,2,    1.1386,2,   34.7259,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4448.4,    0.0012,2
    3226.0,2,    1.1384,2,   34.7257,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4449.7,    0.0012,2
    3228.0,2,    1.1379,2,   34.7255,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4450.9,    0.0012,2
    3230.0,2,    1.1367,2,   34.7253,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    4453.7,    0.0012,2
    3232.0,2,    1.1346,2,   34.7250,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4456.9,    0.0012,2
    3234.0,2,    1.1315,2,   34.7247,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4458.9,    0.0012,2
    3236.0,2,    1.1291,2,   34.7248,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4460.7,    0.0012,2
    3238.0,2,    1.1256,2,   34.7245,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4462.4,    0.0020,2
    3240.0,2,    1.1243,2,   34.7245,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4463.9,    0.0012,2
    3242.0,2,    1.1250,2,   34.7246,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4465.4,    0.0012,2
    3244.0,2,    1.1198,2,   34.7238,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        59,    4467.4,    0.0012,2
    3246.0,2,    1.1066,2,   34.7225,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4469.9,    0.0012,2
    3248.0,2,    1.1020,2,   34.7221,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4471.9,    0.0012,2
    3250.0,2,    1.1027,2,   34.7220,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4473.9,    0.0012,2
    3252.0,2,    1.1032,2,   34.7218,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4476.7,    0.0012,2
    3254.0,2,    1.1029,2,   34.7219,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4479.2,    0.0012,2
    3256.0,2,    1.1028,2,   34.7219,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4480.9,    0.0012,2
    3258.0,2,    1.1031,2,   34.7220,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4482.4,    0.0012,2
    3260.0,2,    1.1035,2,   34.7220,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4483.7,    0.0012,2
    3262.0,2,    1.1031,2,   34.7220,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4484.9,    0.0012,2
    3264.0,2,    1.1020,2,   34.7217,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4486.4,    0.0020,2
    3266.0,2,    1.1002,2,   34.7212,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4489.3,    0.0012,2
    3268.0,2,    1.0963,2,   34.7212,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4494.2,    0.0012,2
    3270.0,2,    1.0908,2,   34.7210,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4495.2,    0.0020,2
    3272.0,2,    1.0869,2,   34.7212,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4496.2,    0.0020,2
    3274.0,2,    1.0792,2,   34.7210,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4497.4,    0.0020,2
    3276.0,2,    1.0761,2,   34.7207,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4499.4,    0.0020,2
    3278.0,2,    1.0748,2,   34.7204,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4502.2,    0.0020,2
    3280.0,2,    1.0715,2,   34.7202,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4504.7,    0.0020,2
    3282.0,2,    1.0678,2,   34.7203,2,     208.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4506.4,    0.0020,2
    3284.0,2,    1.0666,2,   34.7203,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4508.2,    0.0020,2
    3286.0,2,    1.0652,2,   34.7203,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4510.2,    0.0020,2
    3288.0,2,    1.0626,2,   34.7208,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4512.2,    0.0020,2
    3290.0,2,    1.0629,2,   34.7208,2,     208.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4513.9,    0.0020,2
    3292.0,2,    1.0630,2,   34.7207,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4515.7,    0.0012,2
    3294.0,2,    1.0626,2,   34.7207,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4517.9,    0.0012,2
    3296.0,2,    1.0622,2,   34.7208,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4520.4,    0.0012,2
    3298.0,2,    1.0628,2,   34.7218,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4522.7,    0.0020,2
    3300.0,2,    1.0654,2,   34.7230,2,     208.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4524.7,    0.0020,2
    3302.0,2,    1.0649,2,   34.7231,2,     209.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4526.4,    0.0012,2
    3304.0,2,    1.0632,2,   34.7233,2,     209.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4527.9,    0.0020,2
    3306.0,2,    1.0629,2,   34.7233,2,     209.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4529.2,    0.0020,2
    3308.0,2,    1.0626,2,   34.7231,2,     209.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4530.7,    0.0020,2
    3310.0,2,    1.0634,2,   34.7227,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4534.9,    0.0020,2
    3312.0,2,    1.0621,2,   34.7233,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4537.4,    0.0020,2
    3314.0,2,    1.0617,2,   34.7233,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4538.7,    0.0020,2
    3316.0,2,    1.0613,2,   34.7235,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4539.9,    0.0020,2
    3318.0,2,    1.0613,2,   34.7236,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4541.4,    0.0020,2
    3320.0,2,    1.0602,2,   34.7243,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4543.2,    0.0020,2
    3322.0,2,    1.0601,2,   34.7243,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4545.7,    0.0020,2
    3324.0,2,    1.0601,2,   34.7244,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4548.2,    0.0020,2
    3326.0,2,    1.0603,2,   34.7245,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4550.9,    0.0020,2
    3328.0,2,    1.0599,2,   34.7244,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4553.4,    0.0028,2
    3330.0,2,    1.0586,2,   34.7248,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4554.9,    0.0020,2
    3332.0,2,    1.0581,2,   34.7249,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4556.2,    0.0020,2
    3334.0,2,    1.0575,2,   34.7247,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4557.4,    0.0020,2
    3336.0,2,    1.0579,2,   34.7246,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4559.4,    0.0028,2
    3338.0,2,    1.0569,2,   34.7245,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4562.2,    0.0020,2
    3340.0,2,    1.0535,2,   34.7246,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4564.7,    0.0020,2
    3342.0,2,    1.0515,2,   34.7245,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4566.4,    0.0020,2
    3344.0,2,    1.0481,2,   34.7245,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4568.2,    0.0020,2
    3346.0,2,    1.0478,2,   34.7243,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4569.9,    0.0020,2
    3348.0,2,    1.0467,2,   34.7241,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4571.9,    0.0020,2
    3350.0,2,    1.0463,2,   34.7241,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4574.4,    0.0020,2
    3352.0,2,    1.0462,2,   34.7241,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4576.7,    0.0020,2
    3354.0,2,    1.0436,2,   34.7241,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4578.4,    0.0020,2
    3356.0,2,    1.0435,2,   34.7240,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4579.9,    0.0020,2
    3358.0,2,    1.0438,2,   34.7240,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4581.7,    0.0020,2
    3360.0,2,    1.0442,2,   34.7237,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,       108,    4584.9,    0.0020,2
    3362.0,2,    1.0438,2,   34.7240,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4587.7,    0.0028,2
    3364.0,2,    1.0438,2,   34.7239,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4588.7,    0.0020,2
    3366.0,2,    1.0417,2,   34.7238,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        35,    4589.9,    0.0020,2
    3368.0,2,    1.0404,2,   34.7238,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4591.4,    0.0020,2
    3370.0,2,    1.0382,2,   34.7234,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    4593.9,    0.0020,2
    3372.0,2,    1.0369,2,   34.7230,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    4597.4,    0.0020,2
    3374.0,2,    1.0352,2,   34.7232,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4599.7,    0.0020,2
    3376.0,2,    1.0346,2,   34.7233,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4600.7,    0.0020,2
    3378.0,2,    1.0346,2,   34.7230,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4601.7,    0.0028,2
    3380.0,2,    1.0308,2,   34.7226,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4602.9,    0.0020,2
    3382.0,2,    1.0234,2,   34.7219,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        71,    4605.2,    0.0020,2
    3384.0,2,    1.0294,2,   34.7219,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4609.4,    0.0028,2
    3386.0,2,    1.0235,2,   34.7219,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        34,    4611.9,    0.0020,2
    3388.0,2,    1.0247,2,   34.7222,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4613.2,    0.0020,2
    3390.0,2,    1.0247,2,   34.7220,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4614.2,    0.0020,2
