CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 69
CASTNO = 1
DATE = 20080227
TIME = 0446
LATITUDE = -61.5021
LONGITUDE = 29.9998
DEPTH =  5223
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3838.0,2,   -0.1974,2,   34.6585,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4467.2,    0.0008,2
    3840.0,2,   -0.1981,2,   34.6585,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4469.7,    0.0008,2
    3842.0,2,   -0.1985,2,   34.6588,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4471.4,    0.0008,2
    3844.0,2,   -0.1986,2,   34.6588,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4472.9,    0.0008,2
    3846.0,2,   -0.1989,2,   34.6585,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4474.9,    0.0008,2
    3848.0,2,   -0.1992,2,   34.6584,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4477.4,    0.0008,2
    3850.0,2,   -0.1996,2,   34.6585,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4479.7,    0.0008,2
    3852.0,2,   -0.2003,2,   34.6584,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4481.7,    0.0008,2
    3854.0,2,   -0.2006,2,   34.6585,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4483.4,    0.0008,2
    3856.0,2,   -0.2010,2,   34.6585,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4484.9,    0.0008,2
    3858.0,2,   -0.2011,2,   34.6584,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4486.9,    0.0008,2
    3860.0,2,   -0.2011,2,   34.6584,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4489.7,    0.0008,2
    3862.0,2,   -0.2011,2,   34.6583,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4491.9,    0.0008,2
    3864.0,2,   -0.2014,2,   34.6583,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4493.4,    0.0008,2
    3866.0,2,   -0.2017,2,   34.6584,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4495.2,    0.0008,2
    3868.0,2,   -0.2018,2,   34.6583,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4497.4,    0.0008,2
    3870.0,2,   -0.2018,2,   34.6581,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4499.9,    0.0008,2
    3872.0,2,   -0.2020,2,   34.6582,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4501.9,    0.0008,2
    3874.0,2,   -0.2023,2,   34.6583,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4503.4,    0.0008,2
    3876.0,2,   -0.2025,2,   34.6583,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4505.2,    0.0008,2
    3878.0,2,   -0.2029,2,   34.6582,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4507.7,    0.0008,2
    3880.0,2,   -0.2029,2,   34.6581,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4510.4,    0.0008,2
    3882.0,2,   -0.2032,2,   34.6584,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4512.4,    0.0008,2
    3884.0,2,   -0.2032,2,   34.6584,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4513.9,    0.0008,2
    3886.0,2,   -0.2037,2,   34.6584,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4515.4,    0.0008,2
    3888.0,2,   -0.2038,2,   34.6582,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4517.9,    0.0008,2
    3890.0,2,   -0.2046,2,   34.6582,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4520.7,    0.0008,2
    3892.0,2,   -0.2050,2,   34.6583,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4522.4,    0.0008,2
    3894.0,2,   -0.2052,2,   34.6582,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4524.2,    0.0016,2
    3896.0,2,   -0.2053,2,   34.6582,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4526.2,    0.0008,2
    3898.0,2,   -0.2058,2,   34.6582,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4528.2,    0.0008,2
    3900.0,2,   -0.2059,2,   34.6581,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4529.9,    0.0008,2
    3902.0,2,   -0.2061,2,   34.6581,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4531.7,    0.0008,2
    3904.0,2,   -0.2056,2,   34.6577,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    4534.7,    0.0008,2
    3906.0,2,   -0.2068,2,   34.6581,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4537.4,    0.0008,2
    3908.0,2,   -0.2071,2,   34.6581,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4538.7,    0.0008,2
    3910.0,2,   -0.2074,2,   34.6581,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4539.9,    0.0008,2
    3912.0,2,   -0.2080,2,   34.6580,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4541.7,    0.0008,2
    3914.0,2,   -0.2083,2,   34.6577,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    4544.4,    0.0008,2
    3916.0,2,   -0.2084,2,   34.6579,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4546.9,    0.0008,2
    3918.0,2,   -0.2086,2,   34.6581,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4548.7,    0.0008,2
    3920.0,2,   -0.2087,2,   34.6581,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4550.7,    0.0008,2
    3922.0,2,   -0.2089,2,   34.6579,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4552.7,    0.0008,2
    3924.0,2,   -0.2091,2,   34.6579,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4554.7,    0.0008,2
    3926.0,2,   -0.2091,2,   34.6580,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4556.4,    0.0008,2
    3928.0,2,   -0.2092,2,   34.6579,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4558.4,    0.0008,2
    3930.0,2,   -0.2097,2,   34.6577,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4560.9,    0.0008,2
    3932.0,2,   -0.2099,2,   34.6579,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4563.2,    0.0008,2
    3934.0,2,   -0.2100,2,   34.6581,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4564.9,    0.0008,2
    3936.0,2,   -0.2101,2,   34.6578,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4566.9,    0.0008,2
    3938.0,2,   -0.2102,2,   34.6576,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4569.4,    0.0008,2
    3940.0,2,   -0.2106,2,   34.6578,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4571.4,    0.0008,2
    3942.0,2,   -0.2109,2,   34.6578,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4572.9,    0.0008,2
    3944.0,2,   -0.2110,2,   34.6579,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4574.7,    0.0008,2
    3946.0,2,   -0.2107,2,   34.6577,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    4577.4,    0.0008,2
    3948.0,2,   -0.2108,2,   34.6576,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4580.2,    0.0008,2
    3950.0,2,   -0.2111,2,   34.6578,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4581.9,    0.0016,2
    3952.0,2,   -0.2117,2,   34.6580,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4583.4,    0.0008,2
    3954.0,2,   -0.2119,2,   34.6579,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4585.2,    0.0016,2
    3956.0,2,   -0.2123,2,   34.6577,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4587.4,    0.0008,2
    3958.0,2,   -0.2127,2,   34.6577,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4589.7,    0.0008,2
    3960.0,2,   -0.2126,2,   34.6577,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4591.7,    0.0008,2
    3962.0,2,   -0.2132,2,   34.6577,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4593.9,    0.0008,2
    3964.0,2,   -0.2133,2,   34.6576,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4596.2,    0.0016,2
    3966.0,2,   -0.2134,2,   34.6575,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4598.2,    0.0008,2
    3968.0,2,   -0.2134,2,   34.6577,2,     238.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4599.9,    0.0008,2
    3970.0,2,   -0.2133,2,   34.6576,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4601.7,    0.0008,2
    3972.0,2,   -0.2136,2,   34.6576,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4603.9,    0.0008,2
    3974.0,2,   -0.2140,2,   34.6576,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4606.2,    0.0008,2
    3976.0,2,   -0.2141,2,   34.6574,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4608.4,    0.0008,2
    3978.0,2,   -0.2141,2,   34.6575,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4610.9,    0.0008,2
    3980.0,2,   -0.2141,2,   34.6576,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4612.9,    0.0008,2
    3982.0,2,   -0.2140,2,   34.6577,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4614.4,    0.0008,2
    3984.0,2,   -0.2143,2,   34.6576,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4616.2,    0.0008,2
    3986.0,2,   -0.2146,2,   34.6576,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4618.4,    0.0008,2
    3988.0,2,   -0.2147,2,   34.6575,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4620.9,    0.0008,2
    3990.0,2,   -0.2147,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4623.7,    0.0008,2
    3992.0,2,   -0.2155,2,   34.6576,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4625.9,    0.0016,2
    3994.0,2,   -0.2157,2,   34.6577,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4627.2,    0.0016,2
    3996.0,2,   -0.2158,2,   34.6576,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4628.4,    0.0008,2
    3998.0,2,   -0.2157,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    4631.2,    0.0008,2
    4000.0,2,   -0.2156,2,   34.6572,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4634.4,    0.0008,2
    4002.0,2,   -0.2165,2,   34.6574,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4636.4,    0.0008,2
    4004.0,2,   -0.2167,2,   34.6575,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4637.7,    0.0008,2
    4006.0,2,   -0.2169,2,   34.6575,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4638.9,    0.0008,2
    4008.0,2,   -0.2169,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4640.7,    0.0008,2
    4010.0,2,   -0.2165,2,   34.6572,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4644.5,    0.0008,2
    4012.0,2,   -0.2171,2,   34.6576,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4647.2,    0.0008,2
    4014.0,2,   -0.2173,2,   34.6576,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4648.2,    0.0008,2
    4016.0,2,   -0.2175,2,   34.6575,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4649.4,    0.0008,2
    4018.0,2,   -0.2178,2,   34.6575,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4650.9,    0.0008,2
    4020.0,2,   -0.2174,2,   34.6570,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    4654.3,    0.0008,2
    4022.0,2,   -0.2182,2,   34.6574,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4657.7,    0.0008,2
    4024.0,2,   -0.2183,2,   34.6575,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4658.9,    0.0008,2
    4026.0,2,   -0.2186,2,   34.6576,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4660.4,    0.0008,2
    4028.0,2,   -0.2189,2,   34.6575,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4661.9,    0.0008,2
    4030.0,2,   -0.2196,2,   34.6574,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4663.7,    0.0008,2
    4032.0,2,   -0.2189,2,   34.6569,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,       120,    4667.2,    0.0008,2
    4034.0,2,   -0.2200,2,   34.6574,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4670.4,    0.0008,2
    4036.0,2,   -0.2201,2,   34.6576,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4671.7,    0.0016,2
    4038.0,2,   -0.2200,2,   34.6574,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4672.7,    0.0008,2
    4040.0,2,   -0.2203,2,   34.6572,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4673.9,    0.0008,2
    4042.0,2,   -0.2204,2,   34.6572,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4676.2,    0.0008,2
    4044.0,2,   -0.2205,2,   34.6569,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    4679.7,    0.0008,2
    4046.0,2,   -0.2210,2,   34.6573,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4682.4,    0.0008,2
    4048.0,2,   -0.2215,2,   34.6573,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4683.9,    0.0008,2
    4050.0,2,   -0.2219,2,   34.6574,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4685.2,    0.0008,2
    4052.0,2,   -0.2220,2,   34.6571,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4686.4,    0.0008,2
    4054.0,2,   -0.2219,2,   34.6571,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    4689.2,    0.0008,2
    4056.0,2,   -0.2220,2,   34.6572,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4692.2,    0.0008,2
    4058.0,2,   -0.2224,2,   34.6573,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4693.9,    0.0008,2
    4060.0,2,   -0.2231,2,   34.6572,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4695.4,    0.0028,2
    4062.0,2,   -0.2231,2,   34.6572,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4697.2,    0.0008,2
    4064.0,2,   -0.2231,2,   34.6572,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4699.2,    0.0008,2
    4066.0,2,   -0.2231,2,   34.6572,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4700.9,    0.0016,2
    4068.0,2,   -0.2234,2,   34.6570,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4702.7,    0.0016,2
    4070.0,2,   -0.2235,2,   34.6569,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    4705.4,    0.0008,2
    4072.0,2,   -0.2240,2,   34.6571,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4707.9,    0.0008,2
    4074.0,2,   -0.2241,2,   34.6570,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4709.2,    0.0008,2
    4076.0,2,   -0.2246,2,   34.6572,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4710.4,    0.0016,2
    4078.0,2,   -0.2251,2,   34.6572,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4711.9,    0.0008,2
    4080.0,2,   -0.2245,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    4715.1,    0.0016,2
    4082.0,2,   -0.2252,2,   34.6571,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4718.2,    0.0008,2
    4084.0,2,   -0.2252,2,   34.6571,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4719.2,    0.0016,2
    4086.0,2,   -0.2257,2,   34.6570,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4720.4,    0.0016,2
    4088.0,2,   -0.2258,2,   34.6571,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4721.7,    0.0016,2
    4090.0,2,   -0.2253,2,   34.6567,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,       108,    4724.4,    0.0016,2
    4092.0,2,   -0.2264,2,   34.6571,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4727.4,    0.0008,2
    4094.0,2,   -0.2266,2,   34.6572,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4728.7,    0.0008,2
    4096.0,2,   -0.2267,2,   34.6571,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4729.9,    0.0008,2
    4098.0,2,   -0.2270,2,   34.6570,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4731.7,    0.0016,2
    4100.0,2,   -0.2277,2,   34.6568,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4734.2,    0.0016,2
    4102.0,2,   -0.2283,2,   34.6569,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4736.4,    0.0016,2
    4104.0,2,   -0.2285,2,   34.6569,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4737.9,    0.0016,2
    4106.0,2,   -0.2288,2,   34.6569,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4739.4,    0.0016,2
    4108.0,2,   -0.2288,2,   34.6568,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4741.2,    0.0016,2
    4110.0,2,   -0.2291,2,   34.6567,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4743.4,    0.0016,2
    4112.0,2,   -0.2295,2,   34.6568,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4745.7,    0.0016,2
    4114.0,2,   -0.2296,2,   34.6567,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4747.7,    0.0016,2
    4116.0,2,   -0.2297,2,   34.6567,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4749.7,    0.0016,2
    4118.0,2,   -0.2300,2,   34.6567,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4751.4,    0.0016,2
    4120.0,2,   -0.2305,2,   34.6566,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4752.9,    0.0016,2
    4122.0,2,   -0.2309,2,   34.6568,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4754.4,    0.0016,2
    4124.0,2,   -0.2311,2,   34.6567,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4756.4,    0.0016,2
    4126.0,2,   -0.2308,2,   34.6564,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    4759.4,    0.0016,2
    4128.0,2,   -0.2315,2,   34.6566,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4761.9,    0.0016,2
    4130.0,2,   -0.2317,2,   34.6568,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4763.4,    0.0016,2
    4132.0,2,   -0.2319,2,   34.6568,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4764.7,    0.0016,2
    4134.0,2,   -0.2318,2,   34.6567,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4766.2,    0.0016,2
    4136.0,2,   -0.2319,2,   34.6566,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4768.4,    0.0016,2
    4138.0,2,   -0.2321,2,   34.6566,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4770.9,    0.0016,2
    4140.0,2,   -0.2322,2,   34.6567,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4772.9,    0.0016,2
    4142.0,2,   -0.2326,2,   34.6566,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4774.4,    0.0016,2
    4144.0,2,   -0.2328,2,   34.6567,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4776.2,    0.0016,2
    4146.0,2,   -0.2327,2,   34.6567,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4778.2,    0.0016,2
    4148.0,2,   -0.2328,2,   34.6566,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4780.2,    0.0016,2
    4150.0,2,   -0.2329,2,   34.6565,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4782.2,    0.0016,2
    4152.0,2,   -0.2331,2,   34.6564,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4784.4,    0.0016,2
    4154.0,2,   -0.2332,2,   34.6566,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4786.4,    0.0016,2
    4156.0,2,   -0.2335,2,   34.6567,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4787.9,    0.0016,2
    4158.0,2,   -0.2336,2,   34.6566,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4789.4,    0.0016,2
    4160.0,2,   -0.2340,2,   34.6565,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4791.4,    0.0016,2
    4162.0,2,   -0.2340,2,   34.6561,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    4794.4,    0.0016,2
    4164.0,2,   -0.2345,2,   34.6565,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4796.9,    0.0016,2
    4166.0,2,   -0.2345,2,   34.6566,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4798.2,    0.0016,2
    4168.0,2,   -0.2346,2,   34.6566,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4799.2,    0.0016,2
    4170.0,2,   -0.2346,2,   34.6565,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4800.7,    0.0016,2
    4172.0,2,   -0.2345,2,   34.6563,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    4803.4,    0.0016,2
    4174.0,2,   -0.2348,2,   34.6563,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4806.2,    0.0016,2
    4176.0,2,   -0.2350,2,   34.6565,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4807.9,    0.0016,2
    4178.0,2,   -0.2354,2,   34.6566,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4809.4,    0.0016,2
    4180.0,2,   -0.2354,2,   34.6565,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4810.9,    0.0016,2
    4182.0,2,   -0.2353,2,   34.6564,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4812.9,    0.0016,2
    4184.0,2,   -0.2353,2,   34.6565,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4814.9,    0.0016,2
    4186.0,2,   -0.2353,2,   34.6563,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4816.9,    0.0016,2
    4188.0,2,   -0.2356,2,   34.6562,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4819.2,    0.0016,2
    4190.0,2,   -0.2360,2,   34.6562,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4820.9,    0.0016,2
    4192.0,2,   -0.2362,2,   34.6563,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4822.4,    0.0016,2
    4194.0,2,   -0.2362,2,   34.6563,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4824.2,    0.0016,2
    4196.0,2,   -0.2362,2,   34.6561,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4826.7,    0.0016,2
    4198.0,2,   -0.2363,2,   34.6562,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4828.9,    0.0016,2
    4200.0,2,   -0.2368,2,   34.6563,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4830.4,    0.0016,2
    4202.0,2,   -0.2368,2,   34.6563,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4832.2,    0.0016,2
    4204.0,2,   -0.2366,2,   34.6562,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4834.4,    0.0016,2
    4206.0,2,   -0.2368,2,   34.6563,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4836.7,    0.0016,2
