CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08003_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 80
CASTNO = 3
DATE = 20080301
TIME = 1819
LATITUDE = -65.6754
LONGITUDE = 32.6262
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2212.0,2,    0.0690,2,   34.6683,7,     224.4,7,     0.221,1,     0.002,1,     0.004,1,        60,    2639.0,    0.0000,2
    2214.0,2,    0.0687,2,   34.6688,2,     224.4,7,     0.220,1,     0.001,1,     0.004,1,        48,    2641.2,    0.0000,2
    2216.0,2,    0.0674,2,   34.6684,2,     224.2,7,     0.220,1,     0.001,1,     0.004,1,        36,    2643.0,    0.0000,2
    2218.0,2,    0.0670,2,   34.6682,2,     224.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2644.7,    0.0000,2
    2220.0,2,    0.0663,2,   34.6683,2,     224.8,7,     0.220,1,     0.001,1,     0.004,1,        48,    2646.7,    0.0000,2
    2222.0,2,    0.0659,2,   34.6681,2,     225.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2648.7,    0.0000,2
    2224.0,2,    0.0659,2,   34.6681,7,     225.0,7,     0.220,1,     0.001,1,     0.004,1,        48,    2650.7,    0.0000,2
    2226.0,2,    0.0654,2,   34.6678,2,     225.0,7,     0.220,1,     0.002,1,     0.004,1,        36,    2652.5,    0.0000,2
    2228.0,2,    0.0654,2,   34.6678,2,     225.3,7,     0.220,1,     0.001,1,     0.004,1,        60,    2654.5,    0.0008,2
    2230.0,2,    0.0650,2,   34.6679,2,     225.1,7,     0.221,1,     0.001,1,     0.004,1,        48,    2656.7,    0.0008,2
    2232.0,2,    0.0642,2,   34.6681,2,     224.9,7,     0.220,1,     0.001,1,     0.004,1,        60,    2659.0,    0.0008,2
    2234.0,2,    0.0638,2,   34.6679,2,     225.0,7,     0.221,1,     0.001,1,     0.004,1,        36,    2661.0,    0.0000,2
    2236.0,2,    0.0642,2,   34.6673,2,     224.9,7,     0.220,1,     0.001,1,     0.004,1,        36,    2662.5,    0.0000,2
    2238.0,2,    0.0637,2,   34.6679,2,     225.0,7,     0.220,1,     0.001,1,     0.004,1,        48,    2664.2,    0.0000,2
    2240.0,2,    0.0612,2,   34.6685,2,     225.5,7,     0.221,1,     0.001,1,     0.004,1,        60,    2666.5,    0.0000,2
    2242.0,2,    0.0616,2,   34.6678,2,     225.4,7,     0.221,1,     0.001,1,     0.004,1,        48,    2668.7,    0.0008,2
    2244.0,2,    0.0609,2,   34.6681,2,     225.1,7,     0.220,1,     0.001,1,     0.004,1,        48,    2670.7,    0.0000,2
    2246.0,2,    0.0610,2,   34.6679,2,     225.1,7,     0.221,1,     0.001,1,     0.004,1,        48,    2672.7,    0.0000,2
    2248.0,2,    0.0603,2,   34.6684,2,     225.4,7,     0.220,1,     0.001,1,     0.004,1,        48,    2674.7,    0.0000,2
    2250.0,2,    0.0592,2,   34.6683,2,     225.5,7,     0.221,1,     0.001,1,     0.004,1,        36,    2676.5,    0.0000,2
    2252.0,2,    0.0578,2,   34.6683,2,     225.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    2678.2,    0.0000,2
    2254.0,2,    0.0557,2,   34.6686,2,     225.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    2680.2,    0.0000,2
    2256.0,2,    0.0548,2,   34.6686,2,     225.8,7,     0.220,1,     0.002,1,     0.004,1,        60,    2682.5,    0.0000,2
    2258.0,2,    0.0539,2,   34.6684,2,     225.6,7,     0.220,1,     0.001,1,     0.004,1,        48,    2684.7,    0.0000,2
    2260.0,2,    0.0543,2,   34.6679,2,     225.3,7,     0.220,1,     0.002,1,     0.004,1,        36,    2686.5,    0.0000,2
    2262.0,2,    0.0540,2,   34.6680,2,     225.3,7,     0.221,1,     0.001,1,     0.004,1,        48,    2688.2,    0.0000,2
    2264.0,2,    0.0532,2,   34.6678,2,     225.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    2690.2,    0.0000,2
    2266.0,2,    0.0534,2,   34.6676,2,     225.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    2692.2,    0.0008,2
    2268.0,2,    0.0535,2,   34.6676,2,     225.8,7,     0.220,1,     0.002,1,     0.004,1,        60,    2694.5,    0.0000,2
    2270.0,2,    0.0534,2,   34.6677,2,     225.5,7,     0.220,1,     0.002,1,     0.004,1,        36,    2696.5,    0.0000,2
    2272.0,2,    0.0537,2,   34.6673,2,     225.3,7,     0.220,1,     0.002,1,     0.004,1,        36,    2698.0,    0.0000,2
    2274.0,2,    0.0540,2,   34.6673,2,     225.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    2699.7,    0.0008,2
    2276.0,2,    0.0544,2,   34.6674,2,     225.8,7,     0.220,1,     0.002,1,     0.004,1,        72,    2702.2,    0.0000,2
    2278.0,2,    0.0541,2,   34.6678,2,     225.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    2704.7,    0.0000,2
    2280.0,2,    0.0535,2,   34.6675,2,     224.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    2706.7,    0.0008,2
    2282.0,2,    0.0530,2,   34.6675,2,     224.3,7,     0.220,1,     0.002,1,     0.004,1,        24,    2708.2,    0.0000,2
    2284.0,2,    0.0521,2,   34.6674,2,     224.5,7,     0.220,1,     0.002,1,     0.004,1,        36,    2709.5,    0.0000,2
    2286.0,2,    0.0514,2,   34.6676,2,     225.3,7,     0.220,1,     0.002,1,     0.004,1,        60,    2711.5,    0.0000,2
    2288.0,2,    0.0494,2,   34.6676,7,     226.0,7,     0.220,1,     0.002,1,     0.004,1,        72,    2714.2,    0.0000,2
    2290.0,2,    0.0457,2,   34.6686,2,     225.1,7,     0.220,1,     0.002,1,     0.004,1,        36,    2716.5,    0.0000,2
    2292.0,2,    0.0449,2,   34.6677,2,     225.1,7,     0.220,1,     0.002,1,     0.004,1,        48,    2718.2,    0.0032,2
    2294.0,2,    0.0437,2,   34.6679,7,     225.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    2720.2,    0.0000,2
    2296.0,2,    0.0428,2,   34.6675,2,     224.1,7,     0.220,1,     0.002,1,     0.004,1,        36,    2722.0,    0.0000,2
    2298.0,2,    0.0428,2,   34.6675,2,     224.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    2723.7,    0.0000,2
    2300.0,2,    0.0427,2,   34.6676,2,     225.7,7,     0.220,1,     0.001,1,     0.004,1,        60,    2726.0,    0.0000,2
    2302.0,2,    0.0428,2,   34.6673,2,     225.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    2728.2,    0.0000,2
    2304.0,2,    0.0405,2,   34.6684,7,     225.8,7,     0.221,1,     0.002,1,     0.004,1,        84,    2731.0,    0.0000,2
    2306.0,2,    0.0402,2,   34.6681,7,     224.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2734.0,    0.0008,2
    2308.0,2,    0.0394,2,   34.6676,2,     225.5,7,     0.220,1,     0.002,1,     0.004,1,        72,    2736.7,    0.0008,2
    2310.0,2,    0.0399,2,   34.6680,2,     225.5,7,     0.220,1,     0.002,1,     0.004,1,       108,    2740.5,    0.0000,2
    2312.0,2,    0.0387,2,   34.6677,7,     225.5,7,     0.220,1,     0.002,1,     0.004,1,        84,    2744.5,    0.0000,2
    2314.0,2,    0.0373,2,   34.6679,7,     225.9,7,     0.220,1,     0.002,1,     0.004,1,        84,    2748.0,    0.0000,2
    2316.0,2,    0.0348,2,   34.6673,2,     224.9,7,     0.220,1,     0.002,1,     0.004,1,        72,    2751.2,    0.0008,2
    2318.0,2,    0.0354,2,   34.6671,7,     225.8,7,     0.220,1,     0.001,1,     0.004,1,        60,    2755.6,    0.0008,2
    2320.0,2,    0.0361,2,   34.6664,2,     224.7,7,     0.220,1,     0.001,1,     0.004,1,        72,    2758.7,    0.0000,2
    2322.0,2,    0.0361,2,   34.6670,7,     225.3,7,     0.220,1,     0.002,1,     0.004,1,       108,    2762.5,    0.0000,2
    2324.0,2,    0.0362,2,   34.6669,2,     224.5,7,     0.220,1,     0.001,1,     0.004,1,       120,    2767.2,    0.0000,2
    2326.0,2,    0.0369,2,   34.6665,2,     224.1,7,     0.220,1,     0.002,1,     0.004,1,        72,    2771.2,    0.0000,2
    2328.0,2,    0.0369,2,   34.6666,2,     224.0,7,     0.220,1,     0.002,1,     0.004,1,       108,    2775.0,    0.0000,2
    2330.0,2,    0.0373,2,   34.6665,2,     224.5,7,     0.220,1,     0.002,1,     0.004,1,        96,    2779.2,    0.0000,2
    2332.0,2,    0.0383,2,   34.6662,2,     224.1,7,     0.220,1,     0.002,1,     0.004,1,        72,    2782.7,    0.0000,2
    2334.0,2,    0.0386,2,   34.6665,2,     224.6,7,     0.221,1,     0.001,1,     0.004,1,        60,    2787.5,    0.0000,2
    2336.0,2,    0.0391,2,   34.6665,2,     223.7,7,     0.220,1,     0.001,1,     0.004,1,        48,    2790.2,    0.0000,2
    2338.0,2,    0.0394,2,   34.6665,2,     224.3,7,     0.220,1,     0.001,1,     0.004,1,        96,    2794.8,    0.0000,2
    2340.0,2,    0.0394,2,   34.6671,2,     223.6,7,     0.220,1,     0.001,1,     0.004,1,        60,    2799.0,    0.0000,2
    2342.0,2,    0.0388,2,   34.6673,2,     224.1,7,     0.220,1,     0.001,1,     0.004,1,       120,    2802.7,    0.0000,2
    2344.0,2,    0.0382,2,   34.6675,7,     223.8,7,     0.220,1,     0.001,1,     0.004,1,       108,    2807.5,    0.0000,2
    2346.0,2,    0.0359,2,   34.6676,2,     224.3,7,     0.220,1,     0.001,1,     0.004,1,        48,    2810.7,    0.0000,2
    2348.0,2,    0.0357,2,   34.6671,2,     224.6,7,     0.220,1,     0.001,1,     0.004,1,        72,    2814.4,    0.0000,2
    2350.0,2,    0.0342,2,   34.6676,2,     224.3,7,     0.220,1,     0.001,1,     0.004,1,        48,    2819.2,    0.0000,2
    2352.0,2,    0.0319,2,   34.6679,7,     224.2,7,     0.220,1,     0.001,1,     0.004,1,        96,    2822.8,    0.0000,2
    2354.0,2,    0.0312,2,   34.6676,2,     225.3,7,     0.220,1,     0.001,1,     0.004,1,        48,    2827.7,    0.0008,2
    2356.0,2,    0.0306,2,   34.6674,2,     223.5,7,     0.220,1,     0.002,1,     0.004,1,       108,    2831.1,    0.0008,2
    2358.0,2,    0.0309,2,   34.6675,2,     225.3,7,     0.220,1,     0.001,1,     0.004,1,        60,    2835.5,    0.0000,2
    2360.0,2,    0.0285,2,   34.6673,7,     223.3,7,     0.220,1,     0.002,1,     0.004,1,        72,    2838.2,    0.0008,2
    2362.0,2,    0.0264,2,   34.6674,7,     224.6,7,     0.220,1,     0.001,1,     0.004,1,       132,    2842.5,    0.0000,2
    2364.0,2,    0.0251,2,   34.6672,2,     223.4,7,     0.220,1,     0.001,1,     0.004,1,        60,    2846.5,    0.0000,2
    2366.0,2,    0.0253,2,   34.6671,2,     224.8,7,     0.220,1,     0.002,1,     0.004,1,        60,    2850.6,    0.0000,2
    2368.0,2,    0.0228,2,   34.6676,2,     224.7,7,     0.220,1,     0.002,1,     0.004,1,       120,    2854.7,    0.0000,2
    2370.0,2,    0.0226,2,   34.6670,2,     225.0,7,     0.220,1,     0.002,1,     0.004,1,        72,    2858.7,    0.0000,2
    2372.0,2,    0.0227,2,   34.6668,2,     225.1,7,     0.220,1,     0.002,1,     0.004,1,       120,    2862.7,    0.0000,2
    2374.0,2,    0.0228,2,   34.6664,2,     226.1,7,     0.220,1,     0.001,1,     0.004,1,        84,    2867.0,    0.0000,2
    2376.0,2,    0.0223,2,   34.6667,2,     226.0,7,     0.220,1,     0.001,1,     0.004,1,       120,    2871.2,    0.0000,2
    2378.0,2,    0.0222,2,   34.6667,2,     227.3,7,     0.220,1,     0.001,1,     0.004,1,        60,    2875.0,    0.0008,2
    2380.0,2,    0.0211,2,   34.6663,7,     226.1,7,     0.220,1,     0.002,1,     0.004,1,       108,    2878.8,    0.0000,2
    2382.0,2,    0.0211,2,   34.6661,2,     226.0,7,     0.220,1,     0.002,1,     0.004,1,        72,    2883.2,    0.0000,2
    2384.0,2,    0.0207,2,   34.6662,2,     225.3,7,     0.220,1,     0.002,1,     0.004,1,        84,    2886.5,    0.0000,2
    2386.0,2,    0.0206,2,   34.6661,2,     226.5,7,     0.220,1,     0.002,1,     0.004,1,       108,    2890.8,    0.0000,2
    2388.0,2,    0.0206,2,   34.6656,2,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    2895.2,    0.0000,2
    2390.0,2,    0.0207,2,   34.6657,2,     225.4,7,     0.220,1,     0.002,1,     0.004,1,       108,    2898.5,    0.0008,2
    2392.0,2,    0.0212,2,   34.6657,7,     226.3,7,     0.220,1,     0.001,1,     0.004,1,       132,    2903.5,    0.0000,2
    2394.0,2,    0.0204,2,   34.6657,2,     225.2,7,     0.220,1,     0.001,1,     0.004,1,        48,    2907.2,    0.0000,2
    2396.0,2,    0.0206,2,   34.6655,2,     225.8,7,     0.220,1,     0.001,1,     0.004,1,       108,    2910.5,    0.0000,2
    2398.0,2,    0.0207,2,   34.6656,2,     226.1,7,     0.220,1,     0.001,1,     0.004,1,        96,    2915.1,    0.0000,2
    2400.0,2,    0.0208,2,   34.6654,2,     226.2,7,     0.220,1,     0.001,1,     0.004,1,        48,    2919.2,    0.0000,2
    2402.0,2,    0.0204,2,   34.6657,2,     225.7,7,     0.220,1,     0.001,1,     0.004,1,       108,    2922.5,    0.0000,2
    2404.0,2,    0.0204,2,   34.6655,2,     227.1,7,     0.220,1,     0.001,1,     0.004,1,        72,    2926.2,    0.0000,2
    2406.0,2,    0.0207,2,   34.6651,2,     225.9,7,     0.220,1,     0.001,1,     0.004,1,        60,    2929.0,    0.0000,2
    2408.0,2,    0.0210,2,   34.6652,2,     226.5,7,     0.220,1,     0.001,1,     0.004,1,        48,    2931.2,    0.0008,2
    2410.0,2,    0.0206,2,   34.6652,2,     226.2,7,     0.220,1,     0.001,1,     0.004,1,        48,    2933.2,    0.0008,2
    2412.0,2,    0.0200,2,   34.6654,2,     226.3,7,     0.220,1,     0.001,1,     0.004,1,        72,    2935.7,    0.0000,2
    2414.0,2,    0.0198,2,   34.6654,2,     225.5,7,     0.220,1,     0.001,1,     0.004,1,        48,    2938.2,    0.0000,2
    2416.0,2,    0.0191,2,   34.6656,2,     225.5,7,     0.220,1,     0.001,1,     0.004,1,        60,    2940.5,    0.0000,2
    2418.0,2,    0.0185,2,   34.6656,2,     226.0,7,     0.220,1,     0.001,1,     0.004,1,        48,    2942.7,    0.0000,2
    2420.0,2,    0.0177,2,   34.6653,2,     226.4,7,     0.220,1,     0.001,1,     0.004,1,        36,    2944.5,    0.0000,2
    2422.0,2,    0.0180,2,   34.6649,2,     226.8,7,     0.220,1,     0.001,1,     0.004,1,        60,    2946.5,    0.0000,2
    2424.0,2,    0.0187,2,   34.6649,2,     227.3,7,     0.220,1,     0.001,1,     0.004,1,        48,    2948.7,    0.0000,2
    2426.0,2,    0.0183,2,   34.6652,2,     227.3,7,     0.220,1,     0.001,1,     0.004,1,        48,    2950.7,    0.0000,2
    2428.0,2,    0.0177,2,   34.6651,2,     227.3,7,     0.220,1,     0.001,1,     0.004,1,        48,    2952.7,    0.0000,2
    2430.0,2,    0.0161,2,   34.6656,2,     227.5,7,     0.220,1,     0.001,1,     0.004,1,        36,    2954.5,    0.0000,2
    2432.0,2,    0.0152,2,   34.6652,2,     227.7,7,     0.220,1,     0.001,1,     0.004,1,        60,    2956.5,    0.0000,2
    2434.0,2,    0.0151,2,   34.6652,2,     227.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    2958.7,    0.0000,2
    2436.0,2,    0.0155,2,   34.6650,2,     227.8,7,     0.220,1,     0.001,1,     0.004,1,        48,    2960.7,    0.0000,2
    2438.0,2,    0.0155,2,   34.6650,2,     227.7,7,     0.220,1,     0.001,1,     0.004,1,        36,    2962.5,    0.0000,2
    2440.0,2,    0.0168,2,   34.6653,7,     227.8,7,     0.220,1,     0.001,1,     0.004,1,        36,    2964.0,    0.0000,2
    2442.0,2,    0.0192,2,   34.6649,7,     228.2,7,     0.220,1,     0.001,1,     0.004,1,        84,    2966.5,    0.0000,2
    2444.0,2,    0.0200,2,   34.6651,2,     228.1,7,     0.220,1,     0.001,1,     0.004,1,        36,    2969.0,    0.0000,2
    2446.0,2,    0.0195,2,   34.6655,2,     227.2,7,     0.220,1,     0.002,1,     0.004,1,        36,    2970.5,    0.0000,2
    2448.0,2,    0.0196,2,   34.6653,2,     226.8,7,     0.220,1,     0.001,1,     0.004,1,        36,    2972.0,    0.0000,2
    2450.0,2,    0.0194,2,   34.6654,7,     227.3,7,     0.220,1,     0.002,1,     0.004,1,        60,    2974.0,    0.0000,2
    2452.0,2,    0.0198,2,   34.6653,2,     227.6,7,     0.220,1,     0.001,1,     0.004,1,        48,    2976.2,    0.0000,2
    2454.0,2,    0.0206,2,   34.6654,2,     227.3,7,     0.220,1,     0.002,1,     0.004,1,        48,    2978.2,    0.0000,2
    2456.0,2,    0.0210,2,   34.6656,2,     227.3,7,     0.220,1,     0.001,1,     0.004,1,        48,    2980.2,    0.0000,2
    2458.0,2,    0.0215,2,   34.6653,2,     227.5,7,     0.220,1,     0.001,1,     0.004,1,        48,    2982.2,    0.0000,2
    2460.0,2,    0.0216,2,   34.6657,2,     227.5,7,     0.220,1,     0.001,1,     0.004,1,        48,    2984.2,    0.0000,2
    2462.0,2,    0.0207,2,   34.6659,2,     227.4,7,     0.220,1,     0.001,1,     0.004,1,        24,    2985.7,    0.0000,2
    2464.0,2,    0.0204,2,   34.6658,7,     227.5,7,     0.220,1,     0.001,1,     0.004,1,        84,    2988.0,    0.0008,2
    2466.0,2,    0.0203,2,   34.6661,2,     227.8,7,     0.220,1,     0.001,1,     0.004,1,        36,    2990.5,    0.0000,2
    2468.0,2,    0.0197,2,   34.6658,2,     227.0,7,     0.220,1,     0.001,1,     0.004,1,        36,    2992.0,    0.0000,2
    2470.0,2,    0.0189,2,   34.6661,2,     227.8,7,     0.220,1,     0.001,1,     0.004,1,        48,    2993.7,    0.0000,2
    2472.0,2,    0.0179,2,   34.6662,2,     227.9,7,     0.220,1,     0.001,1,     0.004,1,        48,    2995.7,    0.0000,2
    2474.0,2,    0.0170,2,   34.6663,2,     227.5,7,     0.220,1,     0.001,1,     0.004,1,        48,    2997.7,    0.0000,2
    2476.0,2,    0.0156,2,   34.6661,7,     226.9,7,     0.220,1,     0.001,1,     0.004,1,        48,    2999.7,    0.0000,2
    2478.0,2,    0.0150,2,   34.6658,7,     227.0,7,     0.220,1,     0.001,1,     0.004,1,        48,    3001.7,    0.0000,2
    2480.0,2,    0.0120,2,   34.6657,7,     227.4,7,     0.221,1,     0.001,1,     0.004,1,        48,    3003.7,    0.0000,2
    2482.0,2,    0.0104,2,   34.6660,2,     227.6,7,     0.221,1,     0.001,1,     0.004,1,        36,    3005.5,    0.0000,2
    2484.0,2,    0.0097,2,   34.6658,7,     227.9,7,     0.221,1,     0.001,1,     0.004,1,        60,    3007.5,    0.0000,2
    2486.0,2,    0.0078,2,   34.6659,7,     228.2,7,     0.220,1,     0.001,1,     0.004,1,        48,    3009.7,    0.0000,2
    2488.0,2,    0.0073,2,   34.6658,2,     227.9,7,     0.221,1,     0.001,1,     0.004,1,        48,    3011.7,    0.0000,2
    2490.0,2,    0.0053,2,   34.6658,2,     227.8,7,     0.220,1,     0.001,1,     0.004,1,        48,    3013.7,    0.0000,2
    2492.0,2,    0.0054,2,   34.6655,7,     227.9,7,     0.220,1,     0.001,1,     0.004,1,        36,    3015.5,    0.0000,2
    2494.0,2,    0.0069,2,   34.6647,2,     228.2,7,     0.220,1,     0.001,1,     0.004,1,        48,    3017.2,    0.0000,2
    2496.0,2,    0.0064,2,   34.6653,2,     228.5,7,     0.220,1,     0.001,1,     0.004,1,        60,    3019.5,    0.0000,2
    2498.0,2,    0.0059,2,   34.6651,2,     228.4,7,     0.220,1,     0.001,1,     0.004,1,        48,    3021.7,    0.0000,2
    2500.0,2,    0.0075,2,   34.6653,7,     228.0,7,     0.220,1,     0.001,1,     0.004,1,        60,    3024.0,    0.0000,2
    2502.0,2,    0.0068,2,   34.6652,7,     227.9,7,     0.220,1,     0.001,1,     0.004,1,        36,    3026.0,    0.0000,2
    2504.0,2,    0.0070,2,   34.6649,7,     228.2,7,     0.220,1,     0.001,1,     0.004,1,        36,    3027.5,    0.0000,2
    2506.0,2,    0.0052,2,   34.6651,2,     228.5,7,     0.220,1,     0.001,1,     0.004,1,        48,    3029.2,    0.0000,2
    2508.0,2,    0.0047,2,   34.6650,7,     228.8,7,     0.220,1,     0.002,1,     0.004,1,        72,    3031.7,    0.0000,2
    2510.0,2,    0.0046,2,   34.6646,2,     228.2,7,     0.220,1,     0.001,1,     0.004,1,        36,    3034.0,    0.0000,2
    2512.0,2,    0.0032,2,   34.6651,2,     227.9,7,     0.220,1,     0.002,1,     0.004,1,        36,    3035.5,    0.0000,2
    2514.0,2,    0.0008,2,   34.6647,2,     228.2,7,     0.220,1,     0.001,1,     0.004,1,        48,    3037.2,    0.0000,2
    2516.0,2,    0.0000,2,   34.6650,7,     228.0,7,     0.220,1,     0.001,1,     0.004,1,        72,    3039.7,    0.0000,2
    2518.0,2,   -0.0029,2,   34.6648,7,     228.0,7,     0.220,1,     0.001,1,     0.004,1,        48,    3042.2,    0.0000,2
    2520.0,2,   -0.0043,2,   34.6643,2,     228.3,7,     0.220,1,     0.001,1,     0.004,1,        24,    3043.7,    0.0016,2
    2522.0,2,   -0.0045,2,   34.6642,2,     228.1,7,     0.220,1,     0.001,1,     0.004,1,        48,    3045.2,    0.0000,2
    2524.0,2,   -0.0048,2,   34.6645,2,     228.4,7,     0.220,1,     0.001,1,     0.004,1,        60,    3047.5,    0.0000,2
    2526.0,2,   -0.0057,2,   34.6645,2,     228.2,7,     0.220,1,     0.002,1,     0.004,1,        48,    3049.7,    0.0008,2
    2528.0,2,   -0.0055,2,   34.6639,2,     228.3,7,     0.220,1,     0.001,1,     0.004,1,        48,    3051.7,    0.0000,2
    2530.0,2,   -0.0050,2,   34.6636,2,     228.4,7,     0.220,1,     0.002,1,     0.004,1,        36,    3053.5,    0.0000,2
    2532.0,2,   -0.0050,2,   34.6637,2,     228.8,7,     0.220,1,     0.001,1,     0.004,1,        48,    3055.2,    0.0000,2
    2534.0,2,   -0.0057,2,   34.6642,7,     229.5,7,     0.220,1,     0.001,1,     0.004,1,        72,    3057.7,    0.0008,2
    2536.0,2,   -0.0060,2,   34.6642,2,     229.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    3060.2,    0.0008,2
    2538.0,2,   -0.0062,2,   34.6637,2,     228.8,7,     0.220,1,     0.001,1,     0.004,1,        36,    3062.0,    0.0000,2
    2540.0,2,   -0.0062,2,   34.6636,2,     228.4,7,     0.220,1,     0.001,1,     0.004,1,        36,    3063.5,    0.0000,2
    2542.0,2,   -0.0063,2,   34.6638,2,     228.6,7,     0.220,1,     0.001,1,     0.004,1,        60,    3065.5,    0.0000,2
    2544.0,2,   -0.0066,2,   34.6638,2,     229.0,7,     0.220,1,     0.001,1,     0.004,1,        48,    3067.7,    0.0000,2
    2546.0,2,   -0.0073,2,   34.6640,2,     229.1,7,     0.220,1,     0.001,1,     0.004,1,        48,    3069.7,    0.0000,2
    2548.0,2,   -0.0076,2,   34.6638,2,     229.2,7,     0.220,1,     0.001,1,     0.004,1,        48,    3071.7,    0.0000,2
    2550.0,2,   -0.0082,2,   34.6641,2,     229.4,7,     0.220,1,     0.001,1,     0.004,1,        48,    3073.7,    0.0000,2
    2552.0,2,   -0.0087,2,   34.6639,2,     229.8,7,     0.220,1,     0.001,1,     0.004,1,        48,    3075.7,    0.0000,2
    2554.0,2,   -0.0088,2,   34.6637,2,     229.8,7,     0.220,1,     0.001,1,     0.004,1,        48,    3077.7,    0.0000,2
    2556.0,2,   -0.0091,2,   34.6639,2,     229.6,7,     0.220,1,     0.001,1,     0.004,1,        48,    3079.7,    0.0000,2
    2558.0,2,   -0.0093,2,   34.6638,2,     229.9,7,     0.220,1,     0.001,1,     0.004,1,        48,    3081.7,    0.0000,2
    2560.0,2,   -0.0092,2,   34.6635,2,     230.0,7,     0.220,1,     0.002,1,     0.004,1,        36,    3083.5,    0.0008,2
    2562.0,2,   -0.0091,2,   34.6634,2,     230.1,7,     0.220,1,     0.002,1,     0.004,1,        48,    3085.2,    0.0008,2
    2564.0,2,   -0.0090,2,   34.6637,2,     230.1,7,     0.220,1,     0.002,1,     0.004,1,        72,    3087.7,    0.0000,2
    2566.0,2,   -0.0089,2,   34.6636,2,     229.7,7,     0.220,1,     0.002,1,     0.004,1,        36,    3090.0,    0.0000,2
    2568.0,2,   -0.0090,2,   34.6634,2,     229.3,7,     0.220,1,     0.001,1,     0.004,1,        36,    3091.5,    0.0000,2
    2570.0,2,   -0.0091,2,   34.6635,2,     229.2,7,     0.220,1,     0.002,1,     0.004,1,        60,    3093.5,    0.0000,2
    2572.0,2,   -0.0093,2,   34.6636,2,     229.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3095.7,    0.0000,2
    2574.0,2,   -0.0095,2,   34.6634,2,     229.7,7,     0.220,1,     0.001,1,     0.004,1,        36,    3097.5,    0.0008,2
    2576.0,2,   -0.0104,2,   34.6635,7,     229.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    3099.2,    0.0000,2
    2578.0,2,   -0.0104,2,   34.6634,2,     229.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    3101.2,    0.0000,2
    2580.0,2,   -0.0110,2,   34.6639,2,     230.1,7,     0.220,1,     0.002,1,     0.004,1,        60,    3103.5,    0.0000,2
    2582.0,2,   -0.0115,2,   34.6640,2,     230.1,7,     0.220,1,     0.001,1,     0.004,1,        60,    3106.0,    0.0000,2
    2584.0,2,   -0.0119,2,   34.6637,2,     229.5,7,     0.220,1,     0.001,1,     0.004,1,        36,    3108.0,    0.0000,2
    2586.0,2,   -0.0120,2,   34.6636,2,     229.3,7,     0.220,1,     0.001,1,     0.004,1,        36,    3109.5,    0.0000,2
