CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 100
CASTNO = 1
DATE = 20080306
TIME = 1433
LATITUDE = -68.0809
LONGITUDE = 30.3400
DEPTH =  3518
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2850.0,2,   -0.0955,2,   34.6600,2,     233.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3381.3,    0.0008,2
    2852.0,2,   -0.0959,2,   34.6600,2,     233.3,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3383.8,    0.0008,2
    2854.0,2,   -0.0965,2,   34.6601,2,     233.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3386.3,    0.0008,2
    2856.0,2,   -0.0972,2,   34.6600,2,     233.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3388.0,    0.0008,2
    2858.0,2,   -0.0974,2,   34.6599,2,     233.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3389.5,    0.0008,2
    2860.0,2,   -0.0977,2,   34.6598,2,     233.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3391.3,    0.0008,2
    2862.0,2,   -0.0981,2,   34.6597,2,     233.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3393.5,    0.0008,2
    2864.0,2,   -0.0984,2,   34.6597,2,     233.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3395.8,    0.0008,2
    2866.0,2,   -0.0983,2,   34.6597,2,     233.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3397.8,    0.0008,2
    2868.0,2,   -0.0983,2,   34.6598,2,     233.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3399.8,    0.0008,2
    2870.0,2,   -0.0981,2,   34.6599,2,     233.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3401.5,    0.0008,2
    2872.0,2,   -0.0986,2,   34.6598,2,     233.7,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3403.5,    0.0008,2
    2874.0,2,   -0.0996,2,   34.6597,2,     233.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3405.8,    0.0008,2
    2876.0,2,   -0.1000,2,   34.6597,2,     233.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3407.8,    0.0008,2
    2878.0,2,   -0.1000,2,   34.6597,2,     233.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3409.8,    0.0008,2
    2880.0,2,   -0.0998,2,   34.6598,2,     233.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3411.8,    0.0008,2
    2882.0,2,   -0.1004,2,   34.6598,2,     233.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3413.8,    0.0008,2
    2884.0,2,   -0.1011,2,   34.6596,2,     233.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3415.8,    0.0008,2
    2886.0,2,   -0.1014,2,   34.6597,2,     233.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3417.8,    0.0008,2
    2888.0,2,   -0.1016,2,   34.6597,2,     233.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3419.5,    0.0008,2
    2890.0,2,   -0.1021,2,   34.6596,2,     233.8,2,     0.220,1,  -999.000,9,     0.004,1,        84,    3422.0,    0.0008,2
    2892.0,2,   -0.1024,2,   34.6597,2,     233.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3424.8,    0.0008,2
    2894.0,2,   -0.1021,2,   34.6596,2,     233.9,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3426.3,    0.0008,2
    2896.0,2,   -0.1020,2,   34.6595,2,     234.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3427.5,    0.0008,2
    2898.0,2,   -0.1020,2,   34.6596,2,     234.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3429.5,    0.0008,2
    2900.0,2,   -0.1023,2,   34.6595,2,     233.9,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3432.0,    0.0008,2
    2902.0,2,   -0.1026,2,   34.6596,2,     233.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3434.3,    0.0008,2
    2904.0,2,   -0.1025,2,   34.6596,2,     234.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3436.3,    0.0008,2
    2906.0,2,   -0.1026,2,   34.6596,2,     234.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3438.0,    0.0008,2
    2908.0,2,   -0.1024,2,   34.6596,2,     233.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3439.8,    0.0008,2
    2910.0,2,   -0.1027,2,   34.6596,2,     233.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3441.8,    0.0008,2
    2912.0,2,   -0.1028,2,   34.6594,2,     234.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3444.0,    0.0008,2
    2914.0,2,   -0.1032,2,   34.6594,2,     234.1,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3446.5,    0.0008,2
    2916.0,2,   -0.1034,2,   34.6594,2,     234.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3448.5,    0.0008,2
    2918.0,2,   -0.1036,2,   34.6594,2,     234.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3450.0,    0.0008,2
    2920.0,2,   -0.1039,2,   34.6595,2,     234.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3451.5,    0.0008,2
    2922.0,2,   -0.1035,2,   34.6593,2,     234.1,2,     0.220,1,  -999.000,9,     0.004,1,        96,    3454.3,    0.0020,2
    2924.0,2,   -0.1037,2,   34.6594,2,     234.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3457.3,    0.0008,2
    2926.0,2,   -0.1038,2,   34.6595,2,     234.2,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3458.8,    0.0008,2
    2928.0,2,   -0.1040,2,   34.6595,2,     234.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3460.0,    0.0008,2
    2930.0,2,   -0.1039,2,   34.6594,2,     234.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3461.8,    0.0008,2
    2932.0,2,   -0.1038,2,   34.6594,2,     234.1,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3464.3,    0.0008,2
    2934.0,2,   -0.1041,2,   34.6594,2,     234.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3466.5,    0.0020,2
    2936.0,2,   -0.1049,2,   34.6594,2,     234.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3468.3,    0.0008,2
    2938.0,2,   -0.1047,2,   34.6595,2,     234.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3470.3,    0.0008,2
    2940.0,2,   -0.1049,2,   34.6593,2,     234.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3472.3,    0.0008,2
    2942.0,2,   -0.1052,2,   34.6594,2,     234.2,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3474.5,    0.0008,2
    2944.0,2,   -0.1054,2,   34.6593,2,     234.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3476.5,    0.0008,2
    2946.0,2,   -0.1052,2,   34.6594,2,     234.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3478.3,    0.0008,2
    2948.0,2,   -0.1056,2,   34.6594,2,     234.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3480.3,    0.0020,2
    2950.0,2,   -0.1062,2,   34.6594,2,     234.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3482.5,    0.0008,2
    2952.0,2,   -0.1066,2,   34.6593,2,     234.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3484.8,    0.0008,2
    2954.0,2,   -0.1067,2,   34.6593,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3486.5,    0.0008,2
    2956.0,2,   -0.1067,2,   34.6593,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3488.3,    0.0008,2
    2958.0,2,   -0.1069,2,   34.6593,2,     234.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3490.3,    0.0008,2
    2960.0,2,   -0.1070,2,   34.6591,2,     234.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3492.5,    0.0008,2
    2962.0,2,   -0.1070,2,   34.6592,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3494.8,    0.0008,2
    2964.0,2,   -0.1074,2,   34.6592,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3496.5,    0.0008,2
    2966.0,2,   -0.1079,2,   34.6592,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3498.3,    0.0008,2
    2968.0,2,   -0.1084,2,   34.6591,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3500.3,    0.0008,2
    2970.0,2,   -0.1087,2,   34.6590,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3502.8,    0.0020,2
    2972.0,2,   -0.1087,2,   34.6590,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3505.0,    0.0008,2
    2974.0,2,   -0.1089,2,   34.6590,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3506.5,    0.0008,2
    2976.0,2,   -0.1090,2,   34.6591,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3508.0,    0.0008,2
    2978.0,2,   -0.1092,2,   34.6590,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3510.0,    0.0008,2
    2980.0,2,   -0.1090,2,   34.6586,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3513.0,    0.0008,2
    2982.0,2,   -0.1092,2,   34.6591,2,     234.7,2,     0.219,1,  -999.000,9,     0.004,1,        24,    3515.3,    0.0008,2
    2984.0,2,   -0.1091,2,   34.6589,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3516.5,    0.0008,2
    2986.0,2,   -0.1094,2,   34.6590,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3518.3,    0.0008,2
    2988.0,2,   -0.1095,2,   34.6590,2,     234.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3520.3,    0.0008,2
    2990.0,2,   -0.1099,2,   34.6588,2,     234.7,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3522.5,    0.0008,2
    2992.0,2,   -0.1101,2,   34.6589,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3524.8,    0.0008,2
    2994.0,2,   -0.1106,2,   34.6589,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3526.8,    0.0020,2
    2996.0,2,   -0.1108,2,   34.6588,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3528.8,    0.0008,2
    2998.0,2,   -0.1116,2,   34.6587,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3530.8,    0.0008,2
    3000.0,2,   -0.1118,2,   34.6589,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3532.5,    0.0020,2
    3002.0,2,   -0.1121,2,   34.6588,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3534.5,    0.0020,2
    3004.0,2,   -0.1127,2,   34.6587,2,     234.7,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3537.0,    0.0008,2
    3006.0,2,   -0.1129,2,   34.6588,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3539.3,    0.0008,2
    3008.0,2,   -0.1132,2,   34.6589,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3541.3,    0.0008,2
    3010.0,2,   -0.1133,2,   34.6587,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3543.0,    0.0008,2
    3012.0,2,   -0.1133,2,   34.6586,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3544.8,    0.0008,2
    3014.0,2,   -0.1136,2,   34.6586,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3546.8,    0.0020,2
    3016.0,2,   -0.1137,2,   34.6586,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3549.0,    0.0008,2
    3018.0,2,   -0.1140,2,   34.6587,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3551.3,    0.0008,2
    3020.0,2,   -0.1143,2,   34.6586,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3553.3,    0.0020,2
    3022.0,2,   -0.1146,2,   34.6586,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3555.3,    0.0020,2
    3024.0,2,   -0.1145,2,   34.6588,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3557.3,    0.0008,2
    3026.0,2,   -0.1145,2,   34.6587,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3559.5,    0.0008,2
    3028.0,2,   -0.1145,2,   34.6587,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3561.8,    0.0020,2
    3030.0,2,   -0.1146,2,   34.6588,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3563.8,    0.0008,2
    3032.0,2,   -0.1148,2,   34.6588,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3565.5,    0.0008,2
    3034.0,2,   -0.1149,2,   34.6587,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3567.3,    0.0008,2
    3036.0,2,   -0.1149,2,   34.6586,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3569.5,    0.0008,2
    3038.0,2,   -0.1149,2,   34.6587,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3571.8,    0.0008,2
    3040.0,2,   -0.1148,2,   34.6587,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3573.8,    0.0020,2
    3042.0,2,   -0.1149,2,   34.6588,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3575.5,    0.0020,2
    3044.0,2,   -0.1149,2,   34.6586,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3577.8,    0.0008,2
    3046.0,2,   -0.1149,2,   34.6587,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3580.3,    0.0008,2
    3048.0,2,   -0.1150,2,   34.6587,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3582.3,    0.0008,2
    3050.0,2,   -0.1153,2,   34.6587,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3584.0,    0.0008,2
    3052.0,2,   -0.1154,2,   34.6586,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3585.5,    0.0020,2
    3054.0,2,   -0.1153,2,   34.6586,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3587.5,    0.0008,2
    3056.0,2,   -0.1152,2,   34.6585,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3590.5,    0.0008,2
    3058.0,2,   -0.1156,2,   34.6587,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3593.0,    0.0008,2
    3060.0,2,   -0.1158,2,   34.6588,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3594.5,    0.0008,2
    3062.0,2,   -0.1159,2,   34.6587,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3596.0,    0.0008,2
    3064.0,2,   -0.1160,2,   34.6586,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3597.8,    0.0008,2
    3066.0,2,   -0.1160,2,   34.6584,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3600.3,    0.0020,2
    3068.0,2,   -0.1164,2,   34.6585,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3602.8,    0.0008,2
    3070.0,2,   -0.1168,2,   34.6585,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3604.5,    0.0008,2
    3072.0,2,   -0.1168,2,   34.6586,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3606.3,    0.0008,2
    3074.0,2,   -0.1166,2,   34.6585,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3608.5,    0.0008,2
    3076.0,2,   -0.1165,2,   34.6587,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3610.8,    0.0008,2
    3078.0,2,   -0.1165,2,   34.6587,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3612.8,    0.0008,2
    3080.0,2,   -0.1167,2,   34.6586,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3614.8,    0.0008,2
    3082.0,2,   -0.1166,2,   34.6585,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3616.8,    0.0020,2
    3084.0,2,   -0.1167,2,   34.6586,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3618.8,    0.0008,2
    3086.0,2,   -0.1169,2,   34.6586,2,     235.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3620.8,    0.0008,2
    3088.0,2,   -0.1170,2,   34.6586,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3622.8,    0.0008,2
    3090.0,2,   -0.1169,2,   34.6585,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3624.8,    0.0020,2
    3092.0,2,   -0.1169,2,   34.6585,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3627.0,    0.0008,2
    3094.0,2,   -0.1170,2,   34.6586,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3629.3,    0.0008,2
    3096.0,2,   -0.1168,2,   34.6586,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3631.3,    0.0008,2
    3098.0,2,   -0.1167,2,   34.6586,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3633.0,    0.0008,2
    3100.0,2,   -0.1167,2,   34.6585,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3634.8,    0.0008,2
    3102.0,2,   -0.1164,2,   34.6586,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3637.0,    0.0020,2
    3104.0,2,   -0.1165,2,   34.6586,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3639.3,    0.0020,2
    3106.0,2,   -0.1166,2,   34.6586,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3641.5,    0.0020,2
    3108.0,2,   -0.1170,2,   34.6585,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3643.8,    0.0020,2
    3110.0,2,   -0.1174,2,   34.6588,2,     235.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3645.5,    0.0020,2
    3112.0,2,   -0.1174,2,   34.6586,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3647.0,    0.0020,2
    3114.0,2,   -0.1172,2,   34.6584,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3649.0,    0.0020,2
    3116.0,2,   -0.1172,2,   34.6585,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3651.5,    0.0020,2
    3118.0,2,   -0.1174,2,   34.6585,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3653.8,    0.0008,2
    3120.0,2,   -0.1179,2,   34.6585,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3655.5,    0.0020,2
    3122.0,2,   -0.1180,2,   34.6585,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3657.3,    0.0020,2
    3124.0,2,   -0.1184,2,   34.6585,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3659.8,    0.0020,2
    3126.0,2,   -0.1189,2,   34.6585,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3662.3,    0.0020,2
    3128.0,2,   -0.1195,2,   34.6587,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3664.0,    0.0020,2
    3130.0,2,   -0.1195,2,   34.6585,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3665.5,    0.0020,2
    3132.0,2,   -0.1197,2,   34.6584,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3667.8,    0.0020,2
    3134.0,2,   -0.1199,2,   34.6583,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3670.3,    0.0020,2
    3136.0,2,   -0.1200,2,   34.6584,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3672.3,    0.0020,2
    3138.0,2,   -0.1204,2,   34.6584,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3674.0,    0.0020,2
    3140.0,2,   -0.1205,2,   34.6583,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3675.8,    0.0020,2
    3142.0,2,   -0.1203,2,   34.6582,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3678.0,    0.0020,2
    3144.0,2,   -0.1208,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3680.3,    0.0020,2
    3146.0,2,   -0.1204,2,   34.6583,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3682.0,    0.0020,2
    3148.0,2,   -0.1204,2,   34.6583,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3684.3,    0.0020,2
    3150.0,2,   -0.1208,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3686.8,    0.0020,2
    3152.0,2,   -0.1208,2,   34.6583,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3688.5,    0.0020,2
    3154.0,2,   -0.1210,2,   34.6583,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3690.0,    0.0020,2
    3156.0,2,   -0.1214,2,   34.6583,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3692.0,    0.0028,2
    3158.0,2,   -0.1213,2,   34.6583,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3694.5,    0.0020,2
    3160.0,2,   -0.1216,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3696.8,    0.0020,2
    3162.0,2,   -0.1217,2,   34.6583,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3698.8,    0.0028,2
    3164.0,2,   -0.1216,2,   34.6583,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3700.8,    0.0020,2
    3166.0,2,   -0.1216,2,   34.6583,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3702.8,    0.0020,2
    3168.0,2,   -0.1217,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3704.5,    0.0020,2
    3170.0,2,   -0.1218,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3706.5,    0.0020,2
    3172.0,2,   -0.1223,2,   34.6583,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3709.0,    0.0020,2
    3174.0,2,   -0.1225,2,   34.6583,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3711.0,    0.0020,2
    3176.0,2,   -0.1227,2,   34.6581,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3712.8,    0.0020,2
    3178.0,2,   -0.1231,2,   34.6582,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3715.0,    0.0020,2
    3180.0,2,   -0.1233,2,   34.6582,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3717.0,    0.0020,2
    3182.0,2,   -0.1233,2,   34.6582,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3718.8,    0.0020,2
    3184.0,2,   -0.1234,2,   34.6583,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3720.8,    0.0020,2
    3186.0,2,   -0.1235,2,   34.6579,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3723.5,    0.0020,2
    3188.0,2,   -0.1238,2,   34.6583,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3726.0,    0.0020,2
    3190.0,2,   -0.1240,2,   34.6582,2,     235.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3727.5,    0.0020,2
    3192.0,2,   -0.1240,2,   34.6582,2,     235.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3729.0,    0.0020,2
    3194.0,2,   -0.1239,2,   34.6582,2,     235.7,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3731.0,    0.0020,2
    3196.0,2,   -0.1240,2,   34.6581,2,     235.8,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3733.5,    0.0020,2
    3198.0,2,   -0.1246,2,   34.6580,2,     235.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3735.8,    0.0020,2
    3200.0,2,   -0.1252,2,   34.6580,2,     235.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3737.8,    0.0020,2
    3202.0,2,   -0.1254,2,   34.6581,2,     235.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3739.8,    0.0020,2
    3204.0,2,   -0.1254,2,   34.6580,2,     235.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3741.5,    0.0020,2
    3206.0,2,   -0.1254,2,   34.6578,2,     235.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3743.0,    0.0020,2
    3208.0,2,   -0.1254,2,   34.6578,2,     235.8,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3745.3,    0.0020,2
    3210.0,2,   -0.1257,2,   34.6578,2,     235.8,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3748.0,    0.0020,2
    3212.0,2,   -0.1258,2,   34.6580,2,     235.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3750.3,    0.0020,2
    3214.0,2,   -0.1260,2,   34.6580,2,     235.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3752.0,    0.0020,2
