CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 22
CASTNO = 1
DATE = 20080211
TIME = 1952
LATITUDE = -37.9977
LONGITUDE = 30.0032
DEPTH =  4102
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3168.0,2,    2.2088,2,   34.8157,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4780.3,    0.0008,2
    3170.0,2,    2.2086,2,   34.8156,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4782.3,    0.0008,2
    3172.0,2,    2.2086,2,   34.8156,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4784.8,    0.0008,2
    3174.0,2,    2.2070,2,   34.8156,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4787.3,    0.0008,2
    3176.0,2,    2.2056,2,   34.8156,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4789.3,    0.0008,2
    3178.0,2,    2.2049,2,   34.8155,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4791.6,    0.0008,2
    3180.0,2,    2.2020,2,   34.8152,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4794.8,    0.0000,2
    3182.0,2,    2.1992,2,   34.8153,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4797.8,    0.0008,2
    3184.0,2,    2.1957,2,   34.8151,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4799.6,    0.0008,2
    3186.0,2,    2.1926,2,   34.8150,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4801.1,    0.0008,2
    3188.0,2,    2.1917,2,   34.8146,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4803.8,    0.0008,2
    3190.0,2,    2.1911,2,   34.8145,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4807.1,    0.0008,2
    3192.0,2,    2.1898,2,   34.8145,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4809.1,    0.0008,2
    3194.0,2,    2.1877,2,   34.8146,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4811.1,    0.0008,2
    3196.0,2,    2.1872,2,   34.8144,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4813.3,    0.0008,2
    3198.0,2,    2.1867,2,   34.8144,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4815.3,    0.0008,2
    3200.0,2,    2.1853,2,   34.8142,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,       120,    4818.8,    0.0008,2
    3202.0,2,    2.1808,2,   34.8140,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4822.1,    0.0008,2
    3204.0,2,    2.1791,2,   34.8139,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4823.3,    0.0008,2
    3206.0,2,    2.1776,2,   34.8139,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4824.6,    0.0016,2
    3208.0,2,    2.1770,2,   34.8139,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4827.6,    0.0016,2
    3210.0,2,    2.1755,2,   34.8139,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4832.8,    0.0008,2
    3212.0,2,    2.1728,2,   34.8137,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4833.8,    0.0008,2
    3214.0,2,    2.1701,2,   34.8134,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4835.1,    0.0016,2
    3216.0,2,    2.1678,2,   34.8130,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4836.8,    0.0016,2
    3218.0,2,    2.1627,2,   34.8117,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        83,    4840.4,    0.0016,2
    3220.0,2,    2.1533,2,   34.8109,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4843.3,    0.0016,2
    3222.0,2,    2.1503,2,   34.8107,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4844.3,    0.0016,2
    3224.0,2,    2.1495,2,   34.8107,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4845.6,    0.0028,2
    3226.0,2,    2.1496,2,   34.8103,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4848.9,    0.0016,2
    3228.0,2,    2.1474,2,   34.8104,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4852.3,    0.0016,2
    3230.0,2,    2.1454,2,   34.8103,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4853.6,    0.0028,2
    3232.0,2,    2.1440,2,   34.8102,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4855.3,    0.0016,2
    3234.0,2,    2.1428,2,   34.8101,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    4857.6,    0.0028,2
    3236.0,2,    2.1400,2,   34.8100,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4859.8,    0.0028,2
    3238.0,2,    2.1400,2,   34.8102,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4861.8,    0.0016,2
    3240.0,2,    2.1400,2,   34.8099,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4864.6,    0.0016,2
    3242.0,2,    2.1389,2,   34.8099,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4867.1,    0.0016,2
    3244.0,2,    2.1359,2,   34.8099,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4868.6,    0.0016,2
    3246.0,2,    2.1288,2,   34.8099,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4870.1,    0.0016,2
    3248.0,2,    2.1264,2,   34.8101,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4872.6,    0.0016,2
    3250.0,2,    2.1262,2,   34.8098,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4876.8,    0.0008,2
    3252.0,2,    2.1251,2,   34.8102,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4878.6,    0.0008,2
    3254.0,2,    2.1232,2,   34.8104,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4879.8,    0.0008,2
    3256.0,2,    2.1204,2,   34.8103,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4881.1,    0.0008,2
    3258.0,2,    2.1197,2,   34.8100,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4884.4,    0.0008,2
    3260.0,2,    2.1185,2,   34.8102,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4887.8,    0.0008,2
    3262.0,2,    2.1185,2,   34.8102,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4889.1,    0.0008,2
    3264.0,2,    2.1156,2,   34.8100,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4890.8,    0.0008,2
    3266.0,2,    2.1149,2,   34.8095,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4893.9,    0.0008,2
    3268.0,2,    2.1121,2,   34.8097,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4896.3,    0.0008,2
    3270.0,2,    2.1113,2,   34.8098,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4897.6,    0.0008,2
    3272.0,2,    2.1101,2,   34.8096,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4900.2,    0.0008,2
    3274.0,2,    2.1074,2,   34.8091,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4904.3,    0.0008,2
    3276.0,2,    2.1051,2,   34.8093,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4905.6,    0.0008,2
    3278.0,2,    2.1049,2,   34.8093,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4906.8,    0.0008,2
    3280.0,2,    2.1025,2,   34.8090,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4908.1,    0.0008,2
    3282.0,2,    2.1004,2,   34.8085,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4911.5,    0.0016,2
    3284.0,2,    2.0929,2,   34.8083,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4915.3,    0.0016,2
    3286.0,2,    2.0880,2,   34.8084,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4916.3,    0.0016,2
    3288.0,2,    2.0871,2,   34.8082,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4917.8,    0.0016,2
    3290.0,2,    2.0865,2,   34.8079,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4920.6,    0.0016,2
    3292.0,2,    2.0854,2,   34.8078,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4923.3,    0.0016,2
    3294.0,2,    2.0848,2,   34.8077,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4925.3,    0.0016,2
    3296.0,2,    2.0809,2,   34.8074,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4927.3,    0.0016,2
    3298.0,2,    2.0750,2,   34.8071,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4929.3,    0.0016,2
    3300.0,2,    2.0740,2,   34.8069,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4931.6,    0.0016,2
    3302.0,2,    2.0731,2,   34.8068,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4933.6,    0.0016,2
    3304.0,2,    2.0722,2,   34.8069,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4935.3,    0.0016,2
    3306.0,2,    2.0710,2,   34.8065,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4938.8,    0.0016,2
    3308.0,2,    2.0627,2,   34.8065,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4942.1,    0.0016,2
    3310.0,2,    2.0617,2,   34.8064,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4943.3,    0.0016,2
    3312.0,2,    2.0609,2,   34.8063,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4944.6,    0.0016,2
    3314.0,2,    2.0599,2,   34.8061,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4947.2,    0.0016,2
    3316.0,2,    2.0593,2,   34.8059,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4951.6,    0.0016,2
    3318.0,2,    2.0558,2,   34.8058,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4952.8,    0.0016,2
    3320.0,2,    2.0535,2,   34.8057,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4954.1,    0.0028,2
    3322.0,2,    2.0508,2,   34.8055,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4957.1,    0.0016,2
    3324.0,2,    2.0497,2,   34.8052,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4960.3,    0.0016,2
    3326.0,2,    2.0470,2,   34.8052,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4962.1,    0.0016,2
    3328.0,2,    2.0469,2,   34.8052,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4963.6,    0.0016,2
    3330.0,2,    2.0470,2,   34.8051,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4966.1,    0.0016,2
    3332.0,2,    2.0455,2,   34.8048,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4969.3,    0.0016,2
    3334.0,2,    2.0422,2,   34.8048,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4971.6,    0.0016,2
    3336.0,2,    2.0385,2,   34.8047,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4973.1,    0.0016,2
    3338.0,2,    2.0367,2,   34.8046,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4975.8,    0.0016,2
    3340.0,2,    2.0355,2,   34.8044,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4978.8,    0.0016,2
    3342.0,2,    2.0339,2,   34.8044,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4980.6,    0.0016,2
    3344.0,2,    2.0334,2,   34.8043,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4982.6,    0.0016,2
    3346.0,2,    2.0307,2,   34.8038,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4985.3,    0.0016,2
    3348.0,2,    2.0281,2,   34.8040,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4987.6,    0.0016,2
    3350.0,2,    2.0263,2,   34.8039,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4989.3,    0.0028,2
    3352.0,2,    2.0257,2,   34.8035,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4992.3,    0.0016,2
    3354.0,2,    2.0230,2,   34.8036,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4995.1,    0.0016,2
    3356.0,2,    2.0195,2,   34.8033,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4996.6,    0.0016,2
    3358.0,2,    2.0155,2,   34.8032,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4998.6,    0.0016,2
    3360.0,2,    2.0127,2,   34.8028,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5001.3,    0.0016,2
    3362.0,2,    2.0106,2,   34.8028,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5003.8,    0.0016,2
    3364.0,2,    2.0103,2,   34.8029,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5005.6,    0.0016,2
    3366.0,2,    2.0059,2,   34.8025,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5007.3,    0.0016,2
    3368.0,2,    2.0038,2,   34.8023,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,       120,    5010.8,    0.0016,2
    3370.0,2,    2.0018,2,   34.8024,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5014.1,    0.0016,2
    3372.0,2,    1.9997,2,   34.8023,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5015.3,    0.0016,2
    3374.0,2,    1.9961,2,   34.8020,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5016.3,    0.0016,2
    3376.0,2,    1.9923,2,   34.8016,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5019.2,    0.0016,2
    3378.0,2,    1.9841,2,   34.8009,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5023.3,    0.0016,2
    3380.0,2,    1.9783,2,   34.8009,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5024.8,    0.0016,2
    3382.0,2,    1.9733,2,   34.8006,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5026.1,    0.0028,2
    3384.0,2,    1.9710,2,   34.8004,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5027.6,    0.0028,2
    3386.0,2,    1.9707,2,   34.7999,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5030.9,    0.0028,2
    3388.0,2,    1.9685,2,   34.7999,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5034.1,    0.0028,2
    3390.0,2,    1.9682,2,   34.8000,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5035.6,    0.0028,2
    3392.0,2,    1.9657,2,   34.7998,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5037.1,    0.0028,2
    3394.0,2,    1.9635,2,   34.7995,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,       108,    5040.1,    0.0028,2
    3396.0,2,    1.9626,2,   34.7993,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5043.3,    0.0016,2
    3398.0,2,    1.9603,2,   34.7993,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5045.3,    0.0028,2
    3400.0,2,    1.9561,2,   34.7994,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5047.1,    0.0028,2
    3402.0,2,    1.9543,2,   34.7992,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5048.6,    0.0028,2
    3404.0,2,    1.9531,2,   34.7989,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5051.4,    0.0028,2
    3406.0,2,    1.9527,2,   34.7989,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5056.1,    0.0028,2
    3408.0,2,    1.9518,2,   34.7989,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5057.3,    0.0028,2
    3410.0,2,    1.9515,2,   34.7988,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5058.3,    0.0028,2
    3412.0,2,    1.9520,2,   34.7986,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    5060.8,    0.0028,2
    3414.0,2,    1.9494,2,   34.7983,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5063.8,    0.0028,2
    3416.0,2,    1.9468,2,   34.7982,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5065.6,    0.0028,2
    3418.0,2,    1.9450,2,   34.7981,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5067.3,    0.0028,2
    3420.0,2,    1.9403,2,   34.7977,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5069.6,    0.0016,2
    3422.0,2,    1.9362,2,   34.7975,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5071.8,    0.0016,2
    3424.0,2,    1.9348,2,   34.7972,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5074.1,    0.0016,2
    3426.0,2,    1.9347,2,   34.7974,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5076.1,    0.0016,2
    3428.0,2,    1.9347,2,   34.7974,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5077.8,    0.0016,2
    3430.0,2,    1.9352,2,   34.7970,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,       108,    5081.1,    0.0016,2
    3432.0,2,    1.9343,2,   34.7971,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5084.1,    0.0016,2
    3434.0,2,    1.9317,2,   34.7972,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5085.3,    0.0016,2
    3436.0,2,    1.9309,2,   34.7971,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5086.6,    0.0016,2
    3438.0,2,    1.9303,2,   34.7968,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    5089.6,    0.0016,2
    3440.0,2,    1.9271,2,   34.7965,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5092.8,    0.0016,2
    3442.0,2,    1.9214,2,   34.7964,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5094.8,    0.0016,2
    3444.0,2,    1.9179,2,   34.7963,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5096.6,    0.0016,2
    3446.0,2,    1.9156,2,   34.7961,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5098.1,    0.0016,2
    3448.0,2,    1.9143,2,   34.7960,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5099.8,    0.0016,2
    3450.0,2,    1.9148,2,   34.7958,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5102.3,    0.0016,2
    3452.0,2,    1.9154,2,   34.7956,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    5105.8,    0.0016,2
    3454.0,2,    1.9156,2,   34.7960,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5108.6,    0.0016,2
    3456.0,2,    1.9153,2,   34.7960,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5109.8,    0.0016,2
    3458.0,2,    1.9128,2,   34.7957,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5111.1,    0.0016,2
    3460.0,2,    1.9102,2,   34.7955,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,       120,    5114.3,    0.0016,2
    3462.0,2,    1.9077,2,   34.7951,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5117.6,    0.0016,2
    3464.0,2,    1.9053,2,   34.7951,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5119.1,    0.0016,2
    3466.0,2,    1.9022,2,   34.7949,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    5120.6,    0.0016,2
    3468.0,2,    1.8942,2,   34.7943,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5123.1,    0.0016,2
    3470.0,2,    1.8872,2,   34.7938,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5125.8,    0.0016,2
    3472.0,2,    1.8798,2,   34.7936,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5127.8,    0.0016,2
    3474.0,2,    1.8770,2,   34.7934,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5129.8,    0.0016,2
    3476.0,2,    1.8764,2,   34.7932,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5131.6,    0.0016,2
    3478.0,2,    1.8738,2,   34.7929,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    5134.3,    0.0016,2
    3480.0,2,    1.8710,2,   34.7925,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5137.6,    0.0016,2
    3482.0,2,    1.8643,2,   34.7923,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5139.3,    0.0028,2
    3484.0,2,    1.8616,2,   34.7923,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5140.6,    0.0028,2
    3486.0,2,    1.8613,2,   34.7920,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    5143.6,    0.0028,2
    3488.0,2,    1.8592,2,   34.7917,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5146.8,    0.0028,2
    3490.0,2,    1.8534,2,   34.7917,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5148.6,    0.0028,2
    3492.0,2,    1.8501,2,   34.7914,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5150.1,    0.0016,2
    3494.0,2,    1.8458,2,   34.7909,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5152.1,    0.0016,2
    3496.0,2,    1.8444,2,   34.7907,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    5155.3,    0.0016,2
    3498.0,2,    1.8437,2,   34.7907,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5158.1,    0.0016,2
    3500.0,2,    1.8422,2,   34.7906,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5159.6,    0.0016,2
    3502.0,2,    1.8395,2,   34.7905,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5161.3,    0.0016,2
    3504.0,2,    1.8379,2,   34.7901,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5164.1,    0.0016,2
    3506.0,2,    1.8367,2,   34.7901,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5166.8,    0.0016,2
    3508.0,2,    1.8368,2,   34.7901,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5168.8,    0.0016,2
    3510.0,2,    1.8366,2,   34.7900,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5171.3,    0.0016,2
    3512.0,2,    1.8356,2,   34.7899,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5174.1,    0.0016,2
    3514.0,2,    1.8308,2,   34.7898,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5176.1,    0.0016,2
    3516.0,2,    1.8292,2,   34.7898,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5177.6,    0.0016,2
    3518.0,2,    1.8293,2,   34.7895,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,       120,    5180.8,    0.0016,2
    3520.0,2,    1.8252,2,   34.7893,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5184.1,    0.0016,2
    3522.0,2,    1.8205,2,   34.7891,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5185.6,    0.0016,2
    3524.0,2,    1.8128,2,   34.7887,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5187.3,    0.0016,2
    3526.0,2,    1.8106,2,   34.7885,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5189.3,    0.0016,2
    3528.0,2,    1.8103,2,   34.7882,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5191.8,    0.0016,2
    3530.0,2,    1.8100,2,   34.7881,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5194.6,    0.0016,2
    3532.0,2,    1.8103,2,   34.7882,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5196.6,    0.0016,2
    3534.0,2,    1.8070,2,   34.7879,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5198.1,    0.0016,2
    3536.0,2,    1.8049,2,   34.7878,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    5200.1,    0.0016,2
