CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 60
CASTNO = 1
DATE = 20080224
TIME = 0931
LATITUDE = -56.9985
LONGITUDE = 29.9959
DEPTH =  5455
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4336.0,2,   -0.2175,2,   34.6560,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5152.5,    0.0008,2
    4338.0,2,   -0.2184,2,   34.6561,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5154.2,    0.0024,2
    4340.0,2,   -0.2192,2,   34.6561,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5155.8,    0.0016,2
    4342.0,2,   -0.2190,2,   34.6560,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5157.2,    0.0008,2
    4344.0,2,   -0.2206,2,   34.6558,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5159.5,    0.0016,2
    4346.0,2,   -0.2208,2,   34.6557,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5162.2,    0.0008,2
    4348.0,2,   -0.2208,2,   34.6559,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5164.2,    0.0008,2
    4350.0,2,   -0.2205,2,   34.6559,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5165.8,    0.0036,2
    4352.0,2,   -0.2205,2,   34.6559,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5167.2,    0.0016,2
    4354.0,2,   -0.2202,2,   34.6559,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5169.0,    0.0016,2
    4356.0,2,   -0.2203,2,   34.6557,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5171.8,    0.0016,2
    4358.0,2,   -0.2208,2,   34.6559,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5174.5,    0.0016,2
    4360.0,2,   -0.2208,2,   34.6559,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5176.0,    0.0016,2
    4362.0,2,   -0.2210,2,   34.6559,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5177.2,    0.0024,2
    4364.0,2,   -0.2220,2,   34.6559,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5179.0,    0.0016,2
    4366.0,2,   -0.2238,2,   34.6556,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5181.8,    0.0016,2
    4368.0,2,   -0.2238,2,   34.6559,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5184.2,    0.0016,2
    4370.0,2,   -0.2238,2,   34.6560,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5185.5,    0.0016,2
    4372.0,2,   -0.2236,2,   34.6559,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5187.0,    0.0016,2
    4374.0,2,   -0.2234,2,   34.6556,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5189.5,    0.0016,2
    4376.0,2,   -0.2234,2,   34.6557,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5191.8,    0.0016,2
    4378.0,2,   -0.2234,2,   34.6557,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5193.2,    0.0016,2
    4380.0,2,   -0.2231,2,   34.6557,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5195.0,    0.0016,2
    4382.0,2,   -0.2229,2,   34.6558,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5197.0,    0.0016,2
    4384.0,2,   -0.2226,2,   34.6557,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5199.0,    0.0016,2
    4386.0,2,   -0.2228,2,   34.6557,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5201.2,    0.0016,2
    4388.0,2,   -0.2227,2,   34.6557,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5203.5,    0.0016,2
    4390.0,2,   -0.2237,2,   34.6556,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5205.2,    0.0016,2
    4392.0,2,   -0.2254,2,   34.6557,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5207.0,    0.0016,2
    4394.0,2,   -0.2265,2,   34.6558,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5208.8,    0.0016,2
    4396.0,2,   -0.2263,2,   34.6556,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5211.0,    0.0016,2
    4398.0,2,   -0.2259,2,   34.6553,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5213.8,    0.0016,2
    4400.0,2,   -0.2263,2,   34.6557,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5215.5,    0.0024,2
    4402.0,2,   -0.2262,2,   34.6556,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5216.8,    0.0016,2
    4404.0,2,   -0.2276,2,   34.6555,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    5219.2,    0.0016,2
    4406.0,2,   -0.2274,2,   34.6554,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5221.8,    0.0016,2
    4408.0,2,   -0.2279,2,   34.6555,2,     239.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5223.2,    0.0016,2
    4410.0,2,   -0.2280,2,   34.6557,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5224.8,    0.0016,2
    4412.0,2,   -0.2275,2,   34.6555,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5226.5,    0.0016,2
    4414.0,2,   -0.2274,2,   34.6552,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5229.2,    0.0016,2
    4416.0,2,   -0.2272,2,   34.6555,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5231.8,    0.0016,2
    4418.0,2,   -0.2276,2,   34.6556,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5233.0,    0.0016,2
    4420.0,2,   -0.2276,2,   34.6554,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5234.2,    0.0016,2
    4422.0,2,   -0.2275,2,   34.6553,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5236.0,    0.0016,2
    4424.0,2,   -0.2286,2,   34.6552,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5238.5,    0.0016,2
    4426.0,2,   -0.2288,2,   34.6554,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5241.2,    0.0016,2
    4428.0,2,   -0.2285,2,   34.6554,2,     240.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5243.0,    0.0016,2
    4430.0,2,   -0.2292,2,   34.6554,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5244.2,    0.0016,2
    4432.0,2,   -0.2296,2,   34.6554,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5246.2,    0.0016,2
    4434.0,2,   -0.2296,2,   34.6551,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5248.8,    0.0016,2
    4436.0,2,   -0.2305,2,   34.6553,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5250.8,    0.0016,2
    4438.0,2,   -0.2308,2,   34.6552,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5252.2,    0.0016,2
    4440.0,2,   -0.2316,2,   34.6553,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5254.2,    0.0016,2
    4442.0,2,   -0.2330,2,   34.6552,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5256.5,    0.0016,2
    4444.0,2,   -0.2331,2,   34.6553,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5258.5,    0.0016,2
    4446.0,2,   -0.2332,2,   34.6553,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5260.2,    0.0016,2
    4448.0,2,   -0.2330,2,   34.6552,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5262.0,    0.0016,2
    4450.0,2,   -0.2332,2,   34.6552,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5264.0,    0.0016,2
    4452.0,2,   -0.2333,2,   34.6552,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5266.0,    0.0016,2
    4454.0,2,   -0.2337,2,   34.6551,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5268.2,    0.0016,2
    4456.0,2,   -0.2342,2,   34.6551,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5270.5,    0.0016,2
    4458.0,2,   -0.2345,2,   34.6551,2,     240.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5272.2,    0.0016,2
    4460.0,2,   -0.2349,2,   34.6551,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5273.8,    0.0016,2
    4462.0,2,   -0.2354,2,   34.6551,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5275.5,    0.0016,2
    4464.0,2,   -0.2358,2,   34.6550,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5278.2,    0.0016,2
    4466.0,2,   -0.2367,2,   34.6549,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5281.0,    0.0016,2
    4468.0,2,   -0.2369,2,   34.6551,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5282.8,    0.0016,2
    4470.0,2,   -0.2369,2,   34.6552,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5284.0,    0.0016,2
    4472.0,2,   -0.2371,2,   34.6552,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5285.2,    0.0024,2
    4474.0,2,   -0.2371,2,   34.6547,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,       108,    5288.2,    0.0016,2
    4476.0,2,   -0.2384,2,   34.6549,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5291.2,    0.0016,2
    4478.0,2,   -0.2392,2,   34.6551,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5292.8,    0.0016,2
    4480.0,2,   -0.2404,2,   34.6552,2,     240.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    5294.0,    0.0024,2
    4482.0,2,   -0.2408,2,   34.6551,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5295.2,    0.0016,2
    4484.0,2,   -0.2408,2,   34.6548,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5297.2,    0.0016,2
    4486.0,2,   -0.2407,2,   34.6545,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5300.0,    0.0024,2
    4488.0,2,   -0.2407,2,   34.6548,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5302.5,    0.0016,2
    4490.0,2,   -0.2407,2,   34.6550,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5304.2,    0.0016,2
    4492.0,2,   -0.2406,2,   34.6550,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5305.8,    0.0016,2
    4494.0,2,   -0.2407,2,   34.6549,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5307.2,    0.0016,2
    4496.0,2,   -0.2408,2,   34.6548,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5309.0,    0.0024,2
    4498.0,2,   -0.2409,2,   34.6546,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5311.8,    0.0024,2
    4500.0,2,   -0.2409,2,   34.6547,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5314.5,    0.0024,2
    4502.0,2,   -0.2409,2,   34.6548,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5316.2,    0.0016,2
    4504.0,2,   -0.2408,2,   34.6549,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5317.8,    0.0016,2
    4506.0,2,   -0.2406,2,   34.6548,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5319.2,    0.0016,2
    4508.0,2,   -0.2404,2,   34.6547,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5321.2,    0.0024,2
    4510.0,2,   -0.2403,2,   34.6546,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5323.8,    0.0016,2
    4512.0,2,   -0.2402,2,   34.6548,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5325.8,    0.0016,2
    4514.0,2,   -0.2404,2,   34.6547,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5327.5,    0.0024,2
    4516.0,2,   -0.2412,2,   34.6547,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5329.5,    0.0016,2
    4518.0,2,   -0.2423,2,   34.6546,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5331.5,    0.0024,2
    4520.0,2,   -0.2423,2,   34.6547,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5333.5,    0.0024,2
    4522.0,2,   -0.2428,2,   34.6547,2,     241.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5335.5,    0.0016,2
    4524.0,2,   -0.2431,2,   34.6546,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5337.5,    0.0044,2
    4526.0,2,   -0.2431,2,   34.6546,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5339.5,    0.0024,2
    4528.0,2,   -0.2434,2,   34.6547,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5341.5,    0.0024,2
    4530.0,2,   -0.2448,2,   34.6545,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5343.8,    0.0024,2
    4532.0,2,   -0.2450,2,   34.6544,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5346.0,    0.0024,2
    4534.0,2,   -0.2453,2,   34.6545,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5348.0,    0.0024,2
    4536.0,2,   -0.2459,2,   34.6547,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5349.8,    0.0024,2
    4538.0,2,   -0.2472,2,   34.6546,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5351.2,    0.0036,2
    4540.0,2,   -0.2482,2,   34.6544,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5353.5,    0.0024,2
    4542.0,2,   -0.2486,2,   34.6542,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5356.5,    0.0024,2
    4544.0,2,   -0.2495,2,   34.6545,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5358.8,    0.0024,2
    4546.0,2,   -0.2500,2,   34.6544,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5360.0,    0.0024,2
    4548.0,2,   -0.2508,2,   34.6544,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5361.5,    0.0024,2
    4550.0,2,   -0.2515,2,   34.6543,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5363.5,    0.0024,2
    4552.0,2,   -0.2514,2,   34.6543,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5365.8,    0.0024,2
    4554.0,2,   -0.2510,2,   34.6542,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5368.2,    0.0024,2
    4556.0,2,   -0.2511,2,   34.6544,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5370.5,    0.0024,2
    4558.0,2,   -0.2511,2,   34.6543,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5372.0,    0.0024,2
    4560.0,2,   -0.2514,2,   34.6542,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5373.2,    0.0036,2
    4562.0,2,   -0.2512,2,   34.6543,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5375.2,    0.0036,2
    4564.0,2,   -0.2509,2,   34.6541,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5378.2,    0.0036,2
    4566.0,2,   -0.2511,2,   34.6544,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5380.8,    0.0024,2
    4568.0,2,   -0.2512,2,   34.6543,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5382.2,    0.0036,2
    4570.0,2,   -0.2511,2,   34.6543,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5383.5,    0.0036,2
    4572.0,2,   -0.2509,2,   34.6541,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5385.5,    0.0036,2
    4574.0,2,   -0.2507,2,   34.6539,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5388.5,    0.0036,2
    4576.0,2,   -0.2515,2,   34.6542,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5390.5,    0.0036,2
    4578.0,2,   -0.2518,2,   34.6541,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5391.8,    0.0036,2
    4580.0,2,   -0.2526,2,   34.6542,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5393.5,    0.0036,2
    4582.0,2,   -0.2531,2,   34.6537,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5396.0,    0.0036,2
    4584.0,2,   -0.2533,2,   34.6540,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5398.2,    0.0036,2
    4586.0,2,   -0.2533,2,   34.6539,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5399.8,    0.0036,2
    4588.0,2,   -0.2538,2,   34.6541,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5401.8,    0.0044,2
    4590.0,2,   -0.2542,2,   34.6541,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5404.0,    0.0044,2
    4592.0,2,   -0.2544,2,   34.6541,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5405.8,    0.0036,2
    4594.0,2,   -0.2544,2,   34.6539,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5407.5,    0.0044,2
    4596.0,2,   -0.2546,2,   34.6539,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5410.0,    0.0044,2
    4598.0,2,   -0.2544,2,   34.6540,2,     241.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5412.5,    0.0044,2
    4600.0,2,   -0.2545,2,   34.6541,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5414.2,    0.0036,2
    4602.0,2,   -0.2546,2,   34.6541,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5415.8,    0.0044,2
    4604.0,2,   -0.2545,2,   34.6539,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5417.8,    0.0044,2
    4606.0,2,   -0.2546,2,   34.6539,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5420.2,    0.0044,2
    4608.0,2,   -0.2545,2,   34.6539,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5422.2,    0.0044,2
    4610.0,2,   -0.2546,2,   34.6539,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5424.0,    0.0052,2
    4612.0,2,   -0.2548,2,   34.6540,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5425.8,    0.0052,2
    4614.0,2,   -0.2548,2,   34.6539,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5427.5,    0.0044,2
    4616.0,2,   -0.2546,2,   34.6537,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5430.0,    0.0044,2
    4618.0,2,   -0.2546,2,   34.6538,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5432.5,    0.0052,2
    4620.0,2,   -0.2546,2,   34.6539,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5434.5,    0.0052,2
    4622.0,2,   -0.2545,2,   34.6540,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5436.5,    0.0052,2
    4624.0,2,   -0.2550,2,   34.6539,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5438.2,    0.0052,2
    4626.0,2,   -0.2558,2,   34.6538,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5439.8,    0.0044,2
    4628.0,2,   -0.2562,2,   34.6539,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5441.5,    0.0044,2
    4630.0,2,   -0.2556,2,   34.6535,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    5444.5,    0.0044,2
    4632.0,2,   -0.2564,2,   34.6540,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5447.2,    0.0044,2
    4634.0,2,   -0.2569,2,   34.6539,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5448.5,    0.0044,2
    4636.0,2,   -0.2568,2,   34.6538,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5450.0,    0.0060,2
    4638.0,2,   -0.2568,2,   34.6537,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5452.0,    0.0060,2
    4640.0,2,   -0.2569,2,   34.6537,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5454.2,    0.0060,2
    4642.0,2,   -0.2571,2,   34.6536,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5456.5,    0.0068,2
    4644.0,2,   -0.2579,2,   34.6536,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5458.5,    0.0068,2
    4646.0,2,   -0.2592,2,   34.6538,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5460.5,    0.0060,2
    4648.0,2,   -0.2595,2,   34.6537,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5462.2,    0.0052,2
    4650.0,2,   -0.2591,2,   34.6537,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5464.0,    0.0060,2
    4652.0,2,   -0.2589,2,   34.6536,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5466.2,    0.0060,2
    4654.0,2,   -0.2588,2,   34.6535,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5468.8,    0.0060,2
    4656.0,2,   -0.2587,2,   34.6535,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5471.0,    0.0060,2
    4658.0,2,   -0.2586,2,   34.6537,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5472.8,    0.0068,2
    4660.0,2,   -0.2583,2,   34.6537,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5474.0,    0.0068,2
    4662.0,2,   -0.2587,2,   34.6536,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5475.8,    0.0080,2
    4664.0,2,   -0.2593,2,   34.6533,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    5478.8,    0.0080,2
    4666.0,2,   -0.2597,2,   34.6535,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5481.2,    0.0080,2
    4668.0,2,   -0.2596,2,   34.6536,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5482.8,    0.0080,2
    4670.0,2,   -0.2594,2,   34.6536,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5484.2,    0.0080,2
    4672.0,2,   -0.2596,2,   34.6535,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5485.8, -999.0000,9
    4674.0,2,   -0.2594,2,   34.6534,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5488.0,    0.0080,2
    4676.0,2,   -0.2593,2,   34.6534,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5490.8,    0.0080,2
    4678.0,2,   -0.2599,2,   34.6534,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5493.0,    0.0080,2
    4680.0,2,   -0.2605,2,   34.6535,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5494.8,    0.0060,2
    4682.0,2,   -0.2607,2,   34.6535,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5496.2,    0.0060,2
    4684.0,2,   -0.2610,2,   34.6535,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5498.0,    0.0060,2
    4686.0,2,   -0.2611,2,   34.6534,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5500.0,    0.0060,2
    4688.0,2,   -0.2614,2,   34.6533,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5502.2,    0.0060,2
    4690.0,2,   -0.2615,2,   34.6531,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5505.0,    0.0060,2
    4692.0,2,   -0.2620,2,   34.6533,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5507.2,    0.0060,2
    4694.0,2,   -0.2621,2,   34.6534,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5508.5,    0.0052,2
    4696.0,2,   -0.2621,2,   34.6534,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5509.8,    0.0052,2
    4698.0,2,   -0.2618,2,   34.6531,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,       108,    5512.8,    0.0060,2
    4700.0,2,   -0.2622,2,   34.6532,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5515.8,    0.0052,2
    4702.0,2,   -0.2628,2,   34.6534,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5517.2,    0.0052,2
    4704.0,2,   -0.2627,2,   34.6534,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5518.5,    0.0052,2
