CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 74
CASTNO = 1
DATE = 20080229
TIME = 0048
LATITUDE = -64.0001
LONGITUDE = 29.9966
DEPTH =  5100
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4322.0,2,   -0.2662,2,   34.6544,2,     240.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    6624.0,    0.0028,2
    4324.0,2,   -0.2667,2,   34.6544,2,     240.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    6626.2,    0.0028,2
    4326.0,2,   -0.2668,2,   34.6545,2,     240.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    6628.7,    0.0028,2
    4328.0,2,   -0.2668,2,   34.6544,2,     240.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    6631.0,    0.0028,2
    4330.0,2,   -0.2667,2,   34.6543,2,     240.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    6632.7,    0.0020,2
    4332.0,2,   -0.2665,2,   34.6544,2,     240.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    6634.2,    0.0028,2
    4334.0,2,   -0.2667,2,   34.6544,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    6635.7,    0.0028,2
    4336.0,2,   -0.2677,2,   34.6546,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    6637.7,    0.0028,2
    4338.0,2,   -0.2675,2,   34.6545,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        72,    6640.5,    0.0028,2
    4340.0,2,   -0.2669,2,   34.6544,2,     240.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    6643.0,    0.0028,2
    4342.0,2,   -0.2669,2,   34.6544,2,     240.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    6644.7,    0.0028,2
    4344.0,2,   -0.2670,2,   34.6544,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    6646.5,    0.0028,2
    4346.0,2,   -0.2671,2,   34.6543,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    6648.2,    0.0028,2
    4348.0,2,   -0.2671,2,   34.6543,2,     240.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    6650.0,    0.0028,2
    4350.0,2,   -0.2673,2,   34.6544,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    6652.0,    0.0028,2
    4352.0,2,   -0.2676,2,   34.6544,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    6654.0,    0.0028,2
    4354.0,2,   -0.2682,2,   34.6545,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    6656.2,    0.0028,2
    4356.0,2,   -0.2677,2,   34.6543,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    6658.5,    0.0028,2
    4358.0,2,   -0.2674,2,   34.6543,2,     240.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    6660.5,    0.0028,2
    4360.0,2,   -0.2674,2,   34.6543,2,     240.8,2,     0.218,1,     0.002,1,     0.004,1,        24,    6662.0,    0.0020,2
    4362.0,2,   -0.2676,2,   34.6543,2,     240.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    6663.5,    0.0028,2
    4364.0,2,   -0.2680,2,   34.6544,2,     240.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    6665.5,    0.0020,2
    4366.0,2,   -0.2689,2,   34.6545,2,     240.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    6667.7,    0.0028,2
    4368.0,2,   -0.2684,2,   34.6544,2,     240.8,2,     0.218,1,     0.002,1,     0.004,1,        60,    6670.2,    0.0028,2
    4370.0,2,   -0.2682,2,   34.6543,2,     240.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    6672.5,    0.0028,2
    4372.0,2,   -0.2684,2,   34.6544,2,     240.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    6674.2,    0.0028,2
    4374.0,2,   -0.2683,2,   34.6543,2,     241.0,2,     0.218,1,     0.002,1,     0.004,1,        36,    6675.7,    0.0028,2
    4376.0,2,   -0.2682,2,   34.6543,2,     240.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    6677.2,    0.0028,2
    4378.0,2,   -0.2690,2,   34.6542,2,     240.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    6679.0,    0.0028,2
    4380.0,2,   -0.2702,2,   34.6544,2,     240.8,2,     0.218,1,     0.002,1,     0.004,1,        72,    6681.5,    0.0028,2
    4382.0,2,   -0.2686,2,   34.6542,2,     240.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    6684.0,    0.0020,2
    4384.0,2,   -0.2686,2,   34.6540,2,     240.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    6685.7,    0.0020,2
    4386.0,2,   -0.2689,2,   34.6541,2,     241.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    6687.5,    0.0020,2
    4388.0,2,   -0.2692,2,   34.6541,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    6689.2,    0.0028,2
    4390.0,2,   -0.2695,2,   34.6541,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        60,    6691.2,    0.0020,2
    4392.0,2,   -0.2697,2,   34.6541,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    6693.5,    0.0020,2
    4394.0,2,   -0.2701,2,   34.6541,2,     241.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    6695.5,    0.0028,2
    4396.0,2,   -0.2704,2,   34.6541,2,     241.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    6697.5,    0.0028,2
    4398.0,2,   -0.2706,2,   34.6541,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    6699.5,    0.0020,2
    4400.0,2,   -0.2711,2,   34.6542,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    6701.2,    0.0028,2
    4402.0,2,   -0.2716,2,   34.6540,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    6703.0,    0.0036,2
    4404.0,2,   -0.2722,2,   34.6543,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        60,    6705.2,    0.0036,2
    4406.0,2,   -0.2714,2,   34.6540,2,     241.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    6707.5,    0.0028,2
    4408.0,2,   -0.2712,2,   34.6539,2,     241.0,2,     0.218,1,     0.002,1,     0.004,1,        36,    6709.2,    0.0028,2
    4410.0,2,   -0.2712,2,   34.6540,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    6710.7,    0.0028,2
    4412.0,2,   -0.2722,2,   34.6542,2,     241.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    6712.5,    0.0028,2
    4414.0,2,   -0.2721,2,   34.6542,2,     241.2,2,     0.218,1,     0.002,1,     0.004,1,        72,    6715.0,    0.0028,2
    4416.0,2,   -0.2714,2,   34.6542,2,     241.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    6717.5,    0.0028,2
    4418.0,2,   -0.2716,2,   34.6540,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    6719.2,    0.0028,2
    4420.0,2,   -0.2718,2,   34.6540,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    6721.0,    0.0020,2
    4422.0,2,   -0.2720,2,   34.6542,2,     241.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    6723.0,    0.0028,2
    4424.0,2,   -0.2721,2,   34.6540,2,     241.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    6725.0,    0.0028,2
    4426.0,2,   -0.2723,2,   34.6540,2,     241.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    6727.0,    0.0028,2
    4428.0,2,   -0.2723,2,   34.6539,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    6728.7,    0.0028,2
    4430.0,2,   -0.2725,2,   34.6540,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    6730.5,    0.0036,2
    4432.0,2,   -0.2733,2,   34.6541,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    6732.5,    0.0036,2
    4434.0,2,   -0.2736,2,   34.6541,2,     241.2,2,     0.218,1,     0.002,1,     0.004,1,        60,    6734.7,    0.0044,2
    4436.0,2,   -0.2732,2,   34.6541,2,     241.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    6737.0,    0.0044,2
    4438.0,2,   -0.2730,2,   34.6539,2,     241.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    6738.7,    0.0056,2
    4440.0,2,   -0.2731,2,   34.6543,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,       180,    6768.9,    0.0044,2
    4442.0,2,   -0.2731,2,   34.6539,2,     241.1,2,     0.218,1,     0.002,1,     0.004,1,        60,    6799.7,    0.0036,2
    4444.0,2,   -0.2737,2,   34.6542,2,     241.2,2,     0.218,1,     0.002,1,     0.004,1,        96,    6803.7,    0.0044,2
    4446.0,2,   -0.2731,2,   34.6540,2,     241.3,2,     0.218,1,     0.002,1,     0.004,1,        72,    6809.5,    0.0028,2
    4448.0,2,   -0.2734,2,   34.6541,2,     241.3,2,     0.218,1,     0.002,1,     0.004,1,        72,    6812.5,    0.0064,2
    4450.0,2,   -0.2745,2,   34.6542,2,     241.4,2,     0.218,1,     0.002,1,     0.004,1,       144,    6817.0,    0.0064,2
    4452.0,2,   -0.2736,2,   34.6540,2,     241.4,2,     0.218,1,     0.002,1,     0.004,1,        96,    6822.0,    0.0036,2
    4454.0,2,   -0.2740,2,   34.6538,2,     241.2,2,     0.218,1,     0.002,1,     0.004,1,        60,    6825.2,    0.0056,2
    4456.0,2,   -0.2741,2,   34.6540,2,     241.3,2,     0.218,1,     0.002,1,     0.004,1,        96,    6830.4,    0.0036,2
    4458.0,2,   -0.2741,2,   34.6537,2,     241.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    6834.0,    0.0036,2
    4460.0,2,   -0.2743,2,   34.6539,2,     241.4,2,     0.218,1,     0.002,1,     0.004,1,       108,    6839.2,    0.0028,2
    4462.0,2,   -0.2744,2,   34.6538,2,     241.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    6843.0,    0.0028,2
    4464.0,2,   -0.2761,2,   34.6541,2,     241.5,2,     0.218,1,     0.002,1,     0.004,1,       120,    6846.5,    0.0028,2
    4466.0,2,   -0.2745,2,   34.6539,2,     241.5,2,     0.218,1,     0.002,1,     0.004,1,        72,    6850.5,    0.0028,2
    4468.0,2,   -0.2746,2,   34.6538,2,     241.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    6853.2,    0.0028,2
    4470.0,2,   -0.2749,2,   34.6538,2,     241.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    6855.7,    0.0028,2
    4472.0,2,   -0.2750,2,   34.6537,2,     241.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    6858.2,    0.0036,2
    4474.0,2,   -0.2754,2,   34.6536,2,     241.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    6860.5,    0.0036,2
    4476.0,2,   -0.2758,2,   34.6537,2,     241.6,2,     0.218,1,     0.002,1,     0.004,1,        60,    6862.7,    0.0036,2
    4478.0,2,   -0.2760,2,   34.6538,2,     241.6,2,     0.218,1,     0.002,1,     0.004,1,        72,    6865.5,    0.0036,2
    4480.0,2,   -0.2759,2,   34.6538,2,     241.5,2,     0.218,1,     0.002,1,     0.004,1,        60,    6868.2,    0.0036,2
    4482.0,2,   -0.2757,2,   34.6537,2,     241.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    6870.5,    0.0036,2
    4484.0,2,   -0.2757,2,   34.6536,2,     241.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    6872.5,    0.0036,2
    4486.0,2,   -0.2762,2,   34.6537,2,     241.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    6874.5,    0.0044,2
    4488.0,2,   -0.2765,2,   34.6538,2,     241.6,2,     0.218,1,     0.002,1,     0.004,1,        96,    6877.5,    0.0044,2
    4490.0,2,   -0.2758,2,   34.6536,2,     241.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    6880.5,    0.0036,2
    4492.0,2,   -0.2758,2,   34.6536,2,     241.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    6882.2,    0.0036,2
    4494.0,2,   -0.2763,2,   34.6536,2,     241.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    6884.0,    0.0036,2
    4496.0,2,   -0.2773,2,   34.6539,2,     241.5,2,     0.218,1,     0.002,1,     0.004,1,        84,    6886.7,    0.0044,2
    4498.0,2,   -0.2765,2,   34.6536,2,     241.6,2,     0.218,1,     0.002,1,     0.004,1,        60,    6889.7,    0.0036,2
    4500.0,2,   -0.2763,2,   34.6535,2,     241.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    6891.7,    0.0036,2
    4502.0,2,   -0.2763,2,   34.6535,2,     241.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    6893.5,    0.0036,2
    4504.0,2,   -0.2764,2,   34.6536,2,     241.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    6895.2,    0.0036,2
    4506.0,2,   -0.2768,2,   34.6535,2,     241.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    6897.0,    0.0036,2
    4508.0,2,   -0.2776,2,   34.6538,2,     241.6,2,     0.218,1,     0.002,1,     0.004,1,        96,    6900.0,    0.0044,2
    4510.0,2,   -0.2770,2,   34.6536,2,     241.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    6903.0,    0.0036,2
    4512.0,2,   -0.2765,2,   34.6534,2,     241.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    6904.7,    0.0036,2
    4514.0,2,   -0.2766,2,   34.6533,2,     241.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    6906.2,    0.0036,2
    4516.0,2,   -0.2773,2,   34.6534,2,     241.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    6908.0,    0.0036,2
    4518.0,2,   -0.2781,2,   34.6538,2,     241.9,2,     0.218,1,     0.002,1,     0.004,1,        84,    6910.7,    0.0036,2
    4520.0,2,   -0.2778,2,   34.6538,2,     242.0,2,     0.218,1,     0.002,1,     0.004,1,        60,    6913.7,    0.0036,2
    4522.0,2,   -0.2777,2,   34.6536,2,     241.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    6916.0,    0.0036,2
    4524.0,2,   -0.2775,2,   34.6536,2,     241.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    6917.7,    0.0036,2
    4526.0,2,   -0.2773,2,   34.6534,2,     241.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    6919.2,    0.0036,2
    4528.0,2,   -0.2773,2,   34.6533,2,     241.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    6920.7,    0.0036,2
    4530.0,2,   -0.2776,2,   34.6534,2,     241.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    6922.2,    0.0036,2
    4532.0,2,   -0.2788,2,   34.6538,2,     242.0,2,     0.218,1,     0.002,1,     0.004,1,        72,    6924.5,    0.0036,2
    4534.0,2,   -0.2781,2,   34.6535,2,     241.9,2,     0.218,1,     0.002,1,     0.004,1,        72,    6927.5,    0.0036,2
    4536.0,2,   -0.2779,2,   34.6535,2,     241.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    6929.7,    0.0036,2
    4538.0,2,   -0.2778,2,   34.6533,2,     241.8,2,     0.218,1,     0.002,1,     0.004,1,        24,    6931.0,    0.0036,2
    4540.0,2,   -0.2780,2,   34.6533,2,     241.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    6932.5,    0.0036,2
    4542.0,2,   -0.2782,2,   34.6535,2,     242.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    6934.5,    0.0036,2
    4544.0,2,   -0.2782,2,   34.6535,2,     242.0,2,     0.218,1,     0.002,1,     0.004,1,        60,    6936.7,    0.0036,2
    4546.0,2,   -0.2784,2,   34.6534,2,     242.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    6939.0,    0.0036,2
    4548.0,2,   -0.2784,2,   34.6534,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    6941.0,    0.0036,2
    4550.0,2,   -0.2789,2,   34.6535,2,     242.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    6942.7,    0.0036,2
    4552.0,2,   -0.2792,2,   34.6534,2,     241.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    6944.5,    0.0036,2
    4554.0,2,   -0.2794,2,   34.6533,2,     242.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    6946.5,    0.0036,2
    4556.0,2,   -0.2794,2,   34.6534,2,     242.1,2,     0.218,1,     0.002,1,     0.004,1,        60,    6948.7,    0.0036,2
    4558.0,2,   -0.2794,2,   34.6533,2,     242.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    6950.7,    0.0036,2
    4560.0,2,   -0.2794,2,   34.6532,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    6952.5,    0.0036,2
    4562.0,2,   -0.2793,2,   34.6533,2,     242.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    6954.5,    0.0036,2
    4564.0,2,   -0.2793,2,   34.6532,2,     242.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    6956.2,    0.0036,2
    4566.0,2,   -0.2795,2,   34.6532,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    6957.7,    0.0036,2
    4568.0,2,   -0.2802,2,   34.6534,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        60,    6959.7,    0.0036,2
    4570.0,2,   -0.2802,2,   34.6535,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        84,    6962.7,    0.0036,2
    4572.0,2,   -0.2794,2,   34.6534,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    6965.2,    0.0036,2
    4574.0,2,   -0.2795,2,   34.6534,2,     242.3,2,     0.218,1,     0.002,1,     0.004,1,        24,    6966.5,    0.0036,2
    4576.0,2,   -0.2798,2,   34.6534,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    6967.7,    0.0036,2
    4578.0,2,   -0.2806,2,   34.6533,2,     242.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    6969.2,    0.0036,2
    4580.0,2,   -0.2812,2,   34.6535,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        84,    6971.7,    0.0036,2
    4582.0,2,   -0.2806,2,   34.6533,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        60,    6974.7,    0.0036,2
    4584.0,2,   -0.2805,2,   34.6532,2,     242.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    6976.7,    0.0036,2
    4586.0,2,   -0.2806,2,   34.6532,2,     242.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    6978.2,    0.0036,2
    4588.0,2,   -0.2805,2,   34.6531,2,     242.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    6979.7,    0.0036,2
    4590.0,2,   -0.2805,2,   34.6532,2,     242.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    6981.5,    0.0036,2
    4592.0,2,   -0.2810,2,   34.6533,2,     242.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    6983.5,    0.0036,2
    4594.0,2,   -0.2807,2,   34.6533,2,     242.3,2,     0.219,1,     0.002,1,     0.004,1,        72,    6986.0,    0.0036,2
    4596.0,2,   -0.2806,2,   34.6532,2,     242.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    6988.2,    0.0036,2
    4598.0,2,   -0.2807,2,   34.6531,2,     242.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    6990.0,    0.0036,2
    4600.0,2,   -0.2809,2,   34.6533,2,     242.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    6992.0,    0.0036,2
    4602.0,2,   -0.2810,2,   34.6532,2,     242.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    6994.0,    0.0036,2
    4604.0,2,   -0.2811,2,   34.6532,2,     242.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    6996.0,    0.0036,2
    4606.0,2,   -0.2811,2,   34.6532,2,     242.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    6998.0,    0.0036,2
    4608.0,2,   -0.2812,2,   34.6531,2,     242.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    6999.7,    0.0036,2
    4610.0,2,   -0.2812,2,   34.6530,2,     242.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    7001.2,    0.0036,2
    4612.0,2,   -0.2816,2,   34.6532,2,     242.5,2,     0.218,1,     0.002,1,     0.004,1,        60,    7003.2,    0.0036,2
    4614.0,2,   -0.2816,2,   34.6533,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        72,    7006.0,    0.0036,2
    4616.0,2,   -0.2811,2,   34.6531,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    7008.2,    0.0036,2
    4618.0,2,   -0.2810,2,   34.6529,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    7009.7,    0.0036,2
    4620.0,2,   -0.2813,2,   34.6530,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    7011.2,    0.0036,2
    4622.0,2,   -0.2817,2,   34.6530,2,     242.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    7013.0,    0.0036,2
    4624.0,2,   -0.2819,2,   34.6530,2,     242.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    7015.0,    0.0036,2
    4626.0,2,   -0.2819,2,   34.6532,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        72,    7017.5,    0.0036,2
    4628.0,2,   -0.2818,2,   34.6532,2,     242.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    7020.0,    0.0036,2
    4630.0,2,   -0.2817,2,   34.6530,2,     242.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    7022.0,    0.0036,2
    4632.0,2,   -0.2819,2,   34.6530,2,     242.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    7024.0,    0.0036,2
    4634.0,2,   -0.2820,2,   34.6530,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    7026.0,    0.0036,2
    4636.0,2,   -0.2824,2,   34.6530,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    7028.0,    0.0036,2
    4638.0,2,   -0.2827,2,   34.6529,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    7030.0,    0.0036,2
    4640.0,2,   -0.2826,2,   34.6530,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        72,    7032.5,    0.0036,2
    4642.0,2,   -0.2824,2,   34.6530,2,     242.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    7035.0,    0.0044,2
    4644.0,2,   -0.2824,2,   34.6531,2,     242.5,2,     0.218,1,     0.002,1,     0.004,1,        72,    7061.7,    0.0056,2
    4646.0,2,   -0.2824,2,   34.6530,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,       120,    7100.0,    0.0036,2
    4648.0,2,   -0.2824,2,   34.6529,2,     242.6,2,     0.218,1,     0.002,1,     0.004,1,        72,    7104.0,    0.0036,2
    4650.0,2,   -0.2833,2,   34.6529,2,     242.7,2,     0.218,1,     0.002,1,     0.004,1,        96,    7107.5,    0.0044,2
    4652.0,2,   -0.2843,2,   34.6531,2,     242.8,2,     0.218,1,     0.002,1,     0.004,1,       132,    7112.2,    0.0072,2
    4654.0,2,   -0.2837,2,   34.6528,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        60,    7116.2,    0.0036,2
    4656.0,2,   -0.2844,2,   34.6531,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        96,    7122.0,    0.0036,2
    4658.0,2,   -0.2844,2,   34.6530,2,     242.9,2,     0.219,1,     0.002,1,     0.004,1,        96,    7128.5,    0.0036,2
    4660.0,2,   -0.2834,2,   34.6529,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        60,    7131.7,    0.0036,2
    4662.0,2,   -0.2837,2,   34.6528,2,     242.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    7134.0,    0.0036,2
    4664.0,2,   -0.2840,2,   34.6529,2,     242.8,2,     0.218,1,     0.002,1,     0.004,1,        60,    7136.2,    0.0036,2
    4666.0,2,   -0.2839,2,   34.6526,2,     242.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    7138.5,    0.0036,2
    4668.0,2,   -0.2843,2,   34.6527,2,     242.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    7140.5,    0.0036,2
    4670.0,2,   -0.2846,2,   34.6528,2,     243.0,2,     0.219,1,     0.002,1,     0.004,1,        60,    7142.7,    0.0036,2
    4672.0,2,   -0.2845,2,   34.6528,2,     243.0,2,     0.218,1,     0.002,1,     0.004,1,        60,    7145.2,    0.0036,2
    4674.0,2,   -0.2845,2,   34.6527,2,     242.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    7147.5,    0.0036,2
    4676.0,2,   -0.2847,2,   34.6528,2,     242.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    7149.5,    0.0036,2
    4678.0,2,   -0.2848,2,   34.6528,2,     242.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    7151.5,    0.0036,2
    4680.0,2,   -0.2849,2,   34.6527,2,     243.0,2,     0.219,1,     0.002,1,     0.004,1,        60,    7153.7,    0.0036,2
    4682.0,2,   -0.2850,2,   34.6526,2,     243.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    7156.0,    0.0036,2
    4684.0,2,   -0.2853,2,   34.6528,2,     243.0,2,     0.219,1,     0.002,1,     0.004,1,        60,    7158.2,    0.0036,2
    4686.0,2,   -0.2852,2,   34.6526,2,     242.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    7160.5,    0.0036,2
    4688.0,2,   -0.2853,2,   34.6526,2,     242.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    7162.5,    0.0036,2
    4690.0,2,   -0.2855,2,   34.6526,2,     242.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    7164.5,    0.0036,2
