CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 30
CASTNO = 1
DATE = 20080214
TIME = 1507
LATITUDE = -41.9992
LONGITUDE = 29.9996
DEPTH =  5240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4072.0,2,    1.1130,2,   34.7328,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4909.7,    0.0036,2
    4074.0,2,    1.1112,2,   34.7326,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4911.9,    0.0028,2
    4076.0,2,    1.1103,2,   34.7323,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4915.2,    0.0036,2
    4078.0,2,    1.1077,2,   34.7322,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4917.9,    0.0036,2
    4080.0,2,    1.1036,2,   34.7316,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4919.7,    0.0028,2
    4082.0,2,    1.1001,2,   34.7312,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4921.2,    0.0028,2
    4084.0,2,    1.0983,2,   34.7311,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4922.7,    0.0028,2
    4086.0,2,    1.0975,2,   34.7309,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4924.4,    0.0028,2
    4088.0,2,    1.0950,2,   34.7305,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4926.4,    0.0028,2
    4090.0,2,    1.0915,2,   34.7300,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4929.2,    0.0028,2
    4092.0,2,    1.0910,2,   34.7299,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4931.9,    0.0028,2
    4094.0,2,    1.0893,2,   34.7299,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4933.7,    0.0028,2
    4096.0,2,    1.0845,2,   34.7295,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4935.2,    0.0028,2
    4098.0,2,    1.0828,2,   34.7294,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4936.7,    0.0016,2
    4100.0,2,    1.0823,2,   34.7291,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4938.4,    0.0016,2
    4102.0,2,    1.0806,2,   34.7287,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4940.9,    0.0016,2
    4104.0,2,    1.0782,2,   34.7287,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4943.7,    0.0016,2
    4106.0,2,    1.0744,2,   34.7288,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4945.7,    0.0016,2
    4108.0,2,    1.0726,2,   34.7286,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4947.2,    0.0016,2
    4110.0,2,    1.0714,2,   34.7284,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4948.7,    0.0016,2
    4112.0,2,    1.0702,2,   34.7283,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4950.4,    0.0016,2
    4114.0,2,    1.0697,2,   34.7284,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4952.7,    0.0016,2
    4116.0,2,    1.0694,2,   34.7282,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4955.4,    0.0028,2
    4118.0,2,    1.0676,2,   34.7285,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4957.9,    0.0028,2
    4120.0,2,    1.0664,2,   34.7289,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4959.7,    0.0028,2
    4122.0,2,    1.0643,2,   34.7287,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4961.2,    0.0036,2
    4124.0,2,    1.0617,2,   34.7286,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4962.9,    0.0028,2
    4126.0,2,    1.0579,2,   34.7284,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4964.9,    0.0036,2
    4128.0,2,    1.0553,2,   34.7286,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4967.2,    0.0036,2
    4130.0,2,    1.0550,2,   34.7286,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4969.2,    0.0036,2
    4132.0,2,    1.0546,2,   34.7284,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4971.2,    0.0036,2
    4134.0,2,    1.0542,2,   34.7284,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4973.4,    0.0036,2
    4136.0,2,    1.0537,2,   34.7284,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4975.4,    0.0036,2
    4138.0,2,    1.0516,2,   34.7284,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4977.4,    0.0036,2
    4140.0,2,    1.0502,2,   34.7284,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4979.2,    0.0036,2
    4142.0,2,    1.0486,2,   34.7282,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4980.9,    0.0036,2
    4144.0,2,    1.0469,2,   34.7281,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4982.9,    0.0044,2
    4146.0,2,    1.0463,2,   34.7280,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4984.9,    0.0044,2
    4148.0,2,    1.0458,2,   34.7279,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4987.2,    0.0044,2
    4150.0,2,    1.0444,2,   34.7277,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4989.9,    0.0044,2
    4152.0,2,    1.0407,2,   34.7276,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4992.2,    0.0044,2
    4154.0,2,    1.0378,2,   34.7274,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4993.7,    0.0044,2
    4156.0,2,    1.0356,2,   34.7273,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4995.2,    0.0044,2
    4158.0,2,    1.0348,2,   34.7271,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4996.7,    0.0036,2
    4160.0,2,    1.0338,2,   34.7270,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4998.9,    0.0044,2
    4162.0,2,    1.0333,2,   34.7267,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5002.2,    0.0044,2
    4164.0,2,    1.0320,2,   34.7269,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5004.7,    0.0044,2
    4166.0,2,    1.0312,2,   34.7270,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5006.2,    0.0044,2
    4168.0,2,    1.0294,2,   34.7268,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5007.4,    0.0044,2
    4170.0,2,    1.0278,2,   34.7268,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5008.9,    0.0044,2
    4172.0,2,    1.0259,2,   34.7265,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5011.7,    0.0044,2
    4174.0,2,    1.0216,2,   34.7266,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5014.2,    0.0044,2
    4176.0,2,    1.0199,2,   34.7264,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5015.7,    0.0044,2
    4178.0,2,    1.0173,2,   34.7263,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5017.4,    0.0044,2
    4180.0,2,    1.0164,2,   34.7261,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5019.4,    0.0044,2
    4182.0,2,    1.0162,2,   34.7261,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5021.4,    0.0044,2
    4184.0,2,    1.0163,2,   34.7261,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5023.4,    0.0044,2
    4186.0,2,    1.0156,2,   34.7261,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5025.7,    0.0044,2
    4188.0,2,    1.0151,2,   34.7260,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5027.9,    0.0044,2
    4190.0,2,    1.0149,2,   34.7260,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5029.9,    0.0044,2
    4192.0,2,    1.0145,2,   34.7261,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5031.7,    0.0044,2
    4194.0,2,    1.0125,2,   34.7259,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5033.4,    0.0052,2
    4196.0,2,    1.0105,2,   34.7259,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5035.4,    0.0044,2
    4198.0,2,    1.0096,2,   34.7258,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5037.4,    0.0044,2
    4200.0,2,    1.0092,2,   34.7257,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5039.7,    0.0044,2
    4202.0,2,    1.0077,2,   34.7257,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5042.2,    0.0052,2
    4204.0,2,    1.0067,2,   34.7258,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5044.2,    0.0052,2
    4206.0,2,    1.0042,2,   34.7255,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5045.7,    0.0052,2
    4208.0,2,    1.0006,2,   34.7255,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5047.4,    0.0052,2
    4210.0,2,    0.9997,2,   34.7253,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5049.7,    0.0052,2
    4212.0,2,    0.9988,2,   34.7253,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5051.9,    0.0052,2
    4214.0,2,    0.9958,2,   34.7251,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5053.9,    0.0052,2
    4216.0,2,    0.9937,2,   34.7248,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5055.9,    0.0052,2
    4218.0,2,    0.9911,2,   34.7248,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5057.9,    0.0052,2
    4220.0,2,    0.9888,2,   34.7246,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5059.9,    0.0052,2
    4222.0,2,    0.9884,2,   34.7245,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5061.9,    0.0052,2
    4224.0,2,    0.9870,2,   34.7246,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5063.9,    0.0052,2
    4226.0,2,    0.9855,2,   34.7245,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5065.7,    0.0052,2
    4228.0,2,    0.9837,2,   34.7244,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5067.4,    0.0052,2
    4230.0,2,    0.9827,2,   34.7241,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5069.4,    0.0052,2
    4232.0,2,    0.9811,2,   34.7239,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5071.9,    0.0052,2
    4234.0,2,    0.9796,2,   34.7237,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5074.7,    0.0052,2
    4236.0,2,    0.9770,2,   34.7238,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5076.7,    0.0052,2
    4238.0,2,    0.9758,2,   34.7237,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5078.2,    0.0052,2
    4240.0,2,    0.9737,2,   34.7236,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5079.4,    0.0052,2
    4242.0,2,    0.9731,2,   34.7234,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5080.9,    0.0052,2
    4244.0,2,    0.9722,2,   34.7233,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5083.4,    0.0052,2
    4246.0,2,    0.9712,2,   34.7231,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5086.7,    0.0052,2
    4248.0,2,    0.9703,2,   34.7230,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5089.2,    0.0052,2
    4250.0,2,    0.9700,2,   34.7230,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5090.7,    0.0052,2
    4252.0,2,    0.9684,2,   34.7230,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5092.2,    0.0052,2
    4254.0,2,    0.9665,2,   34.7228,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5093.7,    0.0052,2
    4256.0,2,    0.9651,2,   34.7226,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5095.7,    0.0052,2
    4258.0,2,    0.9637,2,   34.7222,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5098.2,    0.0052,2
    4260.0,2,    0.9617,2,   34.7222,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5100.7,    0.0052,2
    4262.0,2,    0.9585,2,   34.7220,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5102.9,    0.0052,2
    4264.0,2,    0.9562,2,   34.7221,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5104.7,    0.0052,2
    4266.0,2,    0.9546,2,   34.7218,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5106.2,    0.0052,2
    4268.0,2,    0.9516,2,   34.7216,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5108.2,    0.0052,2
    4270.0,2,    0.9506,2,   34.7214,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5110.7,    0.0052,2
    4272.0,2,    0.9483,2,   34.7212,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5112.9,    0.0060,2
    4274.0,2,    0.9467,2,   34.7211,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5114.7,    0.0052,2
    4276.0,2,    0.9456,2,   34.7209,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5116.4,    0.0052,2
    4278.0,2,    0.9410,2,   34.7205,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5118.7,    0.0052,2
    4280.0,2,    0.9357,2,   34.7202,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5120.9,    0.0052,2
    4282.0,2,    0.9336,2,   34.7199,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5123.2,    0.0052,2
    4284.0,2,    0.9316,2,   34.7198,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5125.2,    0.0052,2
    4286.0,2,    0.9312,2,   34.7199,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5126.9,    0.0052,2
    4288.0,2,    0.9295,2,   34.7197,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5128.7,    0.0052,2
    4290.0,2,    0.9278,2,   34.7195,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5130.7,    0.0052,2
    4292.0,2,    0.9260,2,   34.7194,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5132.9,    0.0052,2
    4294.0,2,    0.9237,2,   34.7190,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5135.2,    0.0052,2
    4296.0,2,    0.9207,2,   34.7190,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5137.7,    0.0052,2
    4298.0,2,    0.9190,2,   34.7189,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5139.7,    0.0052,2
    4300.0,2,    0.9167,2,   34.7188,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5141.2,    0.0052,2
    4302.0,2,    0.9157,2,   34.7187,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5142.9,    0.0052,2
    4304.0,2,    0.9118,2,   34.7184,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5144.9,    0.0052,2
    4306.0,2,    0.9088,2,   34.7183,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5146.9,    0.0052,2
    4308.0,2,    0.9076,2,   34.7180,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5149.7,    0.0052,2
    4310.0,2,    0.9047,2,   34.7179,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5152.4,    0.0052,2
    4312.0,2,    0.9011,2,   34.7180,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5154.4,    0.0060,2
    4314.0,2,    0.8988,2,   34.7178,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5155.9,    0.0052,2
    4316.0,2,    0.8951,2,   34.7177,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5157.2,    0.0052,2
    4318.0,2,    0.8920,2,   34.7175,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5158.9,    0.0052,2
    4320.0,2,    0.8903,2,   34.7173,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5161.7,    0.0052,2
    4322.0,2,    0.8884,2,   34.7169,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5164.9,    0.0052,2
    4324.0,2,    0.8839,2,   34.7168,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5167.2,    0.0052,2
    4326.0,2,    0.8816,2,   34.7166,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5168.4,    0.0052,2
    4328.0,2,    0.8809,2,   34.7166,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5169.7,    0.0052,2
    4330.0,2,    0.8800,2,   34.7166,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5171.4,    0.0052,2
    4332.0,2,    0.8786,2,   34.7163,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5174.2,    0.0052,2
    4334.0,2,    0.8761,2,   34.7162,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5176.9,    0.0052,2
    4336.0,2,    0.8723,2,   34.7158,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5178.7,    0.0052,2
    4338.0,2,    0.8664,2,   34.7154,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5180.2,    0.0052,2
    4340.0,2,    0.8639,2,   34.7151,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5181.9,    0.0052,2
    4342.0,2,    0.8613,2,   34.7148,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5184.2,    0.0052,2
    4344.0,2,    0.8544,2,   34.7142,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5186.4,    0.0060,2
    4346.0,2,    0.8500,2,   34.7141,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5188.4,    0.0052,2
    4348.0,2,    0.8477,2,   34.7136,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5190.4,    0.0052,2
    4350.0,2,    0.8447,2,   34.7133,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5192.4,    0.0052,2
    4352.0,2,    0.8403,2,   34.7128,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5194.4,    0.0044,2
    4354.0,2,    0.8366,2,   34.7121,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5196.7,    0.0044,2
    4356.0,2,    0.8274,2,   34.7108,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5198.9,    0.0044,2
    4358.0,2,    0.8213,2,   34.7104,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5200.9,    0.0044,2
    4360.0,2,    0.8188,2,   34.7103,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5202.9,    0.0044,2
    4362.0,2,    0.8172,2,   34.7100,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5204.7,    0.0036,2
    4364.0,2,    0.8155,2,   34.7097,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5206.4,    0.0036,2
    4366.0,2,    0.8148,2,   34.7095,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5208.4,    0.0036,2
    4368.0,2,    0.8125,2,   34.7091,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5210.7,    0.0036,2
    4370.0,2,    0.8104,2,   34.7089,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5213.2,    0.0036,2
    4372.0,2,    0.8088,2,   34.7089,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5215.4,    0.0036,2
    4374.0,2,    0.8083,2,   34.7090,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5217.2,    0.0036,2
    4376.0,2,    0.8073,2,   34.7086,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5218.7,    0.0036,2
    4378.0,2,    0.8043,2,   34.7081,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5220.9,    0.0036,2
    4380.0,2,    0.8007,2,   34.7075,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5223.4,    0.0036,2
    4382.0,2,    0.7961,2,   34.7069,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5225.2,    0.0028,2
    4384.0,2,    0.7951,2,   34.7067,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5227.2,    0.0028,2
    4386.0,2,    0.7932,2,   34.7065,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5229.4,    0.0028,2
    4388.0,2,    0.7914,2,   34.7065,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5231.4,    0.0028,2
    4390.0,2,    0.7920,2,   34.7067,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5233.2,    0.0028,2
    4392.0,2,    0.7933,2,   34.7069,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5235.2,    0.0028,2
    4394.0,2,    0.7939,2,   34.7074,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5237.4,    0.0036,2
    4396.0,2,    0.7924,2,   34.7076,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5239.4,    0.0036,2
    4398.0,2,    0.7921,2,   34.7077,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5241.7,    0.0036,2
    4400.0,2,    0.7915,2,   34.7078,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5243.9,    0.0036,2
    4402.0,2,    0.7907,2,   34.7076,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5245.7,    0.0036,2
    4404.0,2,    0.7861,2,   34.7074,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5247.4,    0.0036,2
    4406.0,2,    0.7817,2,   34.7076,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5249.4,    0.0044,2
    4408.0,2,    0.7810,2,   34.7076,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5251.9,    0.0044,2
    4410.0,2,    0.7806,2,   34.7076,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5254.4,    0.0044,2
    4412.0,2,    0.7804,2,   34.7076,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5256.2,    0.0044,2
    4414.0,2,    0.7794,2,   34.7075,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5257.9,    0.0044,2
    4416.0,2,    0.7781,2,   34.7074,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5259.9,    0.0044,2
    4418.0,2,    0.7759,2,   34.7073,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5261.9,    0.0044,2
    4420.0,2,    0.7709,2,   34.7073,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5263.7,    0.0044,2
    4422.0,2,    0.7694,2,   34.7073,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5265.7,    0.0044,2
    4424.0,2,    0.7687,2,   34.7070,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5268.7,    0.0044,2
    4426.0,2,    0.7681,2,   34.7070,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5271.2,    0.0044,2
    4428.0,2,    0.7673,2,   34.7071,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5272.7,    0.0044,2
    4430.0,2,    0.7657,2,   34.7070,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5274.2,    0.0044,2
    4432.0,2,    0.7636,2,   34.7068,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5275.7,    0.0044,2
    4434.0,2,    0.7627,2,   34.7066,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5277.9,    0.0052,2
    4436.0,2,    0.7590,2,   34.7063,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5280.9,    0.0052,2
    4438.0,2,    0.7567,2,   34.7061,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5283.2,    0.0052,2
    4440.0,2,    0.7547,2,   34.7061,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5284.9,    0.0052,2
