CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 23
CASTNO = 2
DATE = 20080212
TIME = 1246
LATITUDE = -38.5006
LONGITUDE = 30.0116
DEPTH =  4312
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3456.0,2,    1.9332,2,   34.7979,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4177.7,    0.0020,2
    3458.0,2,    1.9334,2,   34.7980,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4179.0,    0.0020,2
    3460.0,2,    1.9337,2,   34.7981,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4180.5,    0.0020,2
    3462.0,2,    1.9343,2,   34.7977,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4184.1,    0.0020,2
    3464.0,2,    1.9331,2,   34.7984,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4187.0,    0.0020,2
    3466.0,2,    1.9320,2,   34.7984,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4188.0,    0.0020,2
    3468.0,2,    1.9311,2,   34.7984,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4189.2,    0.0020,2
    3470.0,2,    1.9293,2,   34.7983,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4191.2,    0.0020,2
    3472.0,2,    1.9294,2,   34.7979,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4194.5,    0.0020,2
    3474.0,2,    1.9244,2,   34.7978,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4197.2,    0.0020,2
    3476.0,2,    1.9201,2,   34.7978,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4198.7,    0.0020,2
    3478.0,2,    1.9176,2,   34.7978,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4200.2,    0.0020,2
    3480.0,2,    1.9162,2,   34.7975,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4202.7,    0.0020,2
    3482.0,2,    1.9138,2,   34.7972,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4205.5,    0.0020,2
    3484.0,2,    1.9088,2,   34.7969,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4207.2,    0.0020,2
    3486.0,2,    1.9041,2,   34.7965,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4209.0,    0.0020,2
    3488.0,2,    1.9031,2,   34.7963,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4211.7,    0.0020,2
    3490.0,2,    1.9017,2,   34.7963,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4214.2,    0.0020,2
    3492.0,2,    1.8989,2,   34.7961,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4215.7,    0.0020,2
    3494.0,2,    1.8953,2,   34.7956,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4217.2,    0.0020,2
    3496.0,2,    1.8938,2,   34.7952,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,    4219.9,    0.0020,2
    3498.0,2,    1.8867,2,   34.7942,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4224.5,    0.0020,2
    3500.0,2,    1.8811,2,   34.7940,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4225.5,    0.0020,2
    3502.0,2,    1.8757,2,   34.7937,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4226.5,    0.0020,2
    3504.0,2,    1.8728,2,   34.7935,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4227.5,    0.0020,2
    3506.0,2,    1.8701,2,   34.7932,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4228.7,    0.0020,2
    3508.0,2,    1.8750,2,   34.7930,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    4232.6,    0.0020,2
    3510.0,2,    1.8644,2,   34.7921,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    4236.5,    0.0020,2
    3512.0,2,    1.8559,2,   34.7926,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4237.5,    0.0020,2
    3514.0,2,    1.8507,2,   34.7926,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4238.7,    0.0020,2
    3516.0,2,    1.8491,2,   34.7922,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4240.7,    0.0028,2
    3518.0,2,    1.8485,2,   34.7917,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4244.0,    0.0020,2
    3520.0,2,    1.8419,2,   34.7913,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4246.7,    0.0028,2
    3522.0,2,    1.8343,2,   34.7907,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4248.2,    0.0028,2
    3524.0,2,    1.8286,2,   34.7903,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4250.0,    0.0028,2
    3526.0,2,    1.8246,2,   34.7900,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4252.0,    0.0020,2
    3528.0,2,    1.8233,2,   34.7899,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4254.0,    0.0020,2
    3530.0,2,    1.8230,2,   34.7898,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4256.0,    0.0020,2
    3532.0,2,    1.8223,2,   34.7894,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4259.2,    0.0020,2
    3534.0,2,    1.8147,2,   34.7893,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4262.2,    0.0020,2
    3536.0,2,    1.8109,2,   34.7889,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4263.5,    0.0020,2
    3538.0,2,    1.8085,2,   34.7888,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4264.7,    0.0020,2
    3540.0,2,    1.8086,2,   34.7886,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4266.5,    0.0020,2
    3542.0,2,    1.8074,2,   34.7884,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4268.7,    0.0020,2
    3544.0,2,    1.8049,2,   34.7882,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4272.2,    0.0020,2
    3546.0,2,    1.8032,2,   34.7881,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4275.0,    0.0020,2
    3548.0,2,    1.8017,2,   34.7880,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4276.0,    0.0020,2
    3550.0,2,    1.8009,2,   34.7880,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4277.0,    0.0020,2
    3552.0,2,    1.8008,2,   34.7881,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4278.2,    0.0020,2
    3554.0,2,    1.8006,2,   34.7879,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4280.0,    0.0020,2
    3556.0,2,    1.8016,2,   34.7880,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4285.2,    0.0020,2
    3558.0,2,    1.8007,2,   34.7882,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4286.5,    0.0028,2
    3560.0,2,    1.8000,2,   34.7881,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4287.5,    0.0028,2
    3562.0,2,    1.7975,2,   34.7877,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4288.5,    0.0028,2
    3564.0,2,    1.7959,2,   34.7875,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4289.7,    0.0028,2
    3566.0,2,    1.7961,2,   34.7874,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4292.6,    0.0028,2
    3568.0,2,    1.7959,2,   34.7871,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4296.7,    0.0020,2
    3570.0,2,    1.7942,2,   34.7874,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4298.2,    0.0020,2
    3572.0,2,    1.7926,2,   34.7874,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4299.5,    0.0020,2
    3574.0,2,    1.7910,2,   34.7872,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4300.5,    0.0020,2
    3576.0,2,    1.7905,2,   34.7871,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4301.7,    0.0028,2
    3578.0,2,    1.7893,2,   34.7870,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4303.7,    0.0020,2
    3580.0,2,    1.7907,2,   34.7865,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4307.2,    0.0020,2
    3582.0,2,    1.7876,2,   34.7869,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4310.2,    0.0020,2
    3584.0,2,    1.7850,2,   34.7868,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4311.5,    0.0028,2
    3586.0,2,    1.7825,2,   34.7868,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4312.7,    0.0028,2
    3588.0,2,    1.7780,2,   34.7866,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4314.0,    0.0028,2
    3590.0,2,    1.7759,2,   34.7862,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4315.5,    0.0028,2
    3592.0,2,    1.7740,2,   34.7858,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4318.2,    0.0028,2
    3594.0,2,    1.7704,2,   34.7854,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4321.0,    0.0028,2
    3596.0,2,    1.7659,2,   34.7852,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4323.0,    0.0028,2
    3598.0,2,    1.7649,2,   34.7850,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4324.7,    0.0028,2
    3600.0,2,    1.7650,2,   34.7851,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4326.2,    0.0028,2
    3602.0,2,    1.7637,2,   34.7848,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4327.7,    0.0028,2
    3604.0,2,    1.7617,2,   34.7845,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4330.0,    0.0020,2
    3606.0,2,    1.7591,2,   34.7842,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4332.2,    0.0028,2
    3608.0,2,    1.7564,2,   34.7841,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4334.0,    0.0020,2
    3610.0,2,    1.7506,2,   34.7836,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4336.0,    0.0020,2
    3612.0,2,    1.7491,2,   34.7833,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    4338.0,    0.0020,2
    3614.0,2,    1.7335,2,   34.7819,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4340.0,    0.0020,2
    3616.0,2,    1.7276,2,   34.7817,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4342.2,    0.0020,2
    3618.0,2,    1.7266,2,   34.7818,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4344.2,    0.0020,2
    3620.0,2,    1.7266,2,   34.7817,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4345.7,    0.0020,2
    3622.0,2,    1.7264,2,   34.7816,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4348.0,    0.0020,2
    3624.0,2,    1.7239,2,   34.7817,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4350.2,    0.0020,2
    3626.0,2,    1.7212,2,   34.7811,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4351.7,    0.0020,2
    3628.0,2,    1.7168,2,   34.7807,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4354.0,    0.0020,2
    3630.0,2,    1.7135,2,   34.7807,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4356.2,    0.0020,2
    3632.0,2,    1.7119,2,   34.7806,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4357.7,    0.0020,2
    3634.0,2,    1.7114,2,   34.7804,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4359.5,    0.0020,2
    3636.0,2,    1.7109,2,   34.7803,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4361.7,    0.0020,2
    3638.0,2,    1.7100,2,   34.7803,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4363.7,    0.0020,2
    3640.0,2,    1.7087,2,   34.7802,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4365.5,    0.0020,2
    3642.0,2,    1.7084,2,   34.7803,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4367.2,    0.0020,2
    3644.0,2,    1.7080,2,   34.7801,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4369.2,    0.0028,2
    3646.0,2,    1.7035,2,   34.7799,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4371.5,    0.0028,2
    3648.0,2,    1.6988,2,   34.7796,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4373.5,    0.0028,2
    3650.0,2,    1.6972,2,   34.7795,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4375.5,    0.0028,2
    3652.0,2,    1.6930,2,   34.7793,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4377.5,    0.0028,2
    3654.0,2,    1.6878,2,   34.7787,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4379.2,    0.0028,2
    3656.0,2,    1.6823,2,   34.7782,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    4381.0,    0.0020,2
    3658.0,2,    1.6776,2,   34.7781,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4382.7,    0.0020,2
    3660.0,2,    1.6757,2,   34.7776,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4385.2,    0.0028,2
    3662.0,2,    1.6721,2,   34.7774,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4388.2,    0.0028,2
    3664.0,2,    1.6699,2,   34.7774,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4390.0,    0.0020,2
    3666.0,2,    1.6693,2,   34.7774,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4391.2,    0.0028,2
    3668.0,2,    1.6703,2,   34.7777,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4392.7,    0.0028,2
    3670.0,2,    1.6715,2,   34.7777,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4394.5,    0.0028,2
    3672.0,2,    1.6724,2,   34.7779,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4396.5,    0.0036,2
    3674.0,2,    1.6701,2,   34.7778,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4398.7,    0.0036,2
    3676.0,2,    1.6679,2,   34.7775,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4401.2,    0.0036,2
    3678.0,2,    1.6609,2,   34.7776,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4403.5,    0.0036,2
    3680.0,2,    1.6573,2,   34.7774,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4405.2,    0.0036,2
    3682.0,2,    1.6538,2,   34.7771,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4406.7,    0.0036,2
    3684.0,2,    1.6517,2,   34.7770,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4408.5,    0.0036,2
    3686.0,2,    1.6509,2,   34.7770,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4410.5,    0.0036,2
    3688.0,2,    1.6490,2,   34.7768,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4412.5,    0.0036,2
    3690.0,2,    1.6474,2,   34.7762,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4415.6,    0.0036,2
    3692.0,2,    1.6440,2,   34.7764,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4418.0,    0.0036,2
    3694.0,2,    1.6429,2,   34.7763,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4419.2,    0.0036,2
    3696.0,2,    1.6397,2,   34.7761,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4420.5,    0.0036,2
    3698.0,2,    1.6373,2,   34.7758,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4422.0,    0.0036,2
    3700.0,2,    1.6367,2,   34.7754,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4425.0,    0.0036,2
    3702.0,2,    1.6343,2,   34.7754,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4428.0,    0.0036,2
    3704.0,2,    1.6325,2,   34.7754,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4429.7,    0.0044,2
    3706.0,2,    1.6294,2,   34.7753,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4431.0,    0.0036,2
    3708.0,2,    1.6286,2,   34.7752,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4432.2,    0.0036,2
    3710.0,2,    1.6263,2,   34.7750,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4434.2,    0.0044,2
    3712.0,2,    1.6285,2,   34.7744,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4437.7,    0.0044,2
    3714.0,2,    1.6221,2,   34.7745,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4440.5,    0.0044,2
    3716.0,2,    1.6196,2,   34.7742,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4441.5,    0.0044,2
    3718.0,2,    1.6167,2,   34.7740,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4442.5,    0.0044,2
    3720.0,2,    1.6133,2,   34.7740,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4443.7,    0.0044,2
    3722.0,2,    1.6134,2,   34.7737,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4447.0,    0.0044,2
    3724.0,2,    1.6101,2,   34.7737,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4451.0,    0.0036,2
    3726.0,2,    1.6064,2,   34.7733,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4452.0,    0.0044,2
    3728.0,2,    1.6013,2,   34.7731,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4453.2,    0.0044,2
    3730.0,2,    1.5998,2,   34.7731,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4454.7,    0.0044,2
    3732.0,2,    1.5972,2,   34.7725,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    4456.2,    0.0044,2
    3734.0,2,    1.5960,2,   34.7721,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4458.5,    0.0044,2
    3736.0,2,    1.5911,2,   34.7719,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4461.5,    0.0036,2
    3738.0,2,    1.5893,2,   34.7718,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4464.0,    0.0036,2
    3740.0,2,    1.5887,2,   34.7718,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4465.5,    0.0036,2
    3742.0,2,    1.5877,2,   34.7719,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4466.7,    0.0036,2
    3744.0,2,    1.5864,2,   34.7718,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4468.2,    0.0036,2
    3746.0,2,    1.5867,2,   34.7713,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4471.2,    0.0036,2
    3748.0,2,    1.5844,2,   34.7715,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4474.2,    0.0036,2
    3750.0,2,    1.5823,2,   34.7712,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4475.7,    0.0036,2
    3752.0,2,    1.5781,2,   34.7710,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4477.2,    0.0036,2
    3754.0,2,    1.5766,2,   34.7708,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4478.5,    0.0036,2
    3756.0,2,    1.5755,2,   34.7707,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4479.7,    0.0036,2
    3758.0,2,    1.5728,2,   34.7704,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4481.5,    0.0036,2
    3760.0,2,    1.5732,2,   34.7705,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    4487.5,    0.0044,2
    3762.0,2,    1.5712,2,   34.7706,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4488.5,    0.0056,2
    3764.0,2,    1.5680,2,   34.7703,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4489.5,    0.0056,2
    3766.0,2,    1.5661,2,   34.7701,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4490.5,    0.0056,2
    3768.0,2,    1.5684,2,   34.7698,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,       120,    4493.5,    0.0044,2
    3770.0,2,    1.5672,2,   34.7696,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    4496.7,    0.0036,2
    3772.0,2,    1.5612,2,   34.7693,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4498.2,    0.0044,2
    3774.0,2,    1.5472,2,   34.7689,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4499.5,    0.0044,2
    3776.0,2,    1.5457,2,   34.7686,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4501.0,    0.0044,2
    3778.0,2,    1.5435,2,   34.7682,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4503.2,    0.0044,2
    3780.0,2,    1.5387,2,   34.7678,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4505.5,    0.0044,2
    3782.0,2,    1.5380,2,   34.7677,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4507.7,    0.0044,2
    3784.0,2,    1.5377,2,   34.7675,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4510.0,    0.0044,2
    3786.0,2,    1.5371,2,   34.7676,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4512.0,    0.0036,2
    3788.0,2,    1.5355,2,   34.7675,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4513.7,    0.0036,2
    3790.0,2,    1.5342,2,   34.7673,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4515.2,    0.0036,2
    3792.0,2,    1.5301,2,   34.7667,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4517.2,    0.0036,2
    3794.0,2,    1.5282,2,   34.7664,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4520.0,    0.0036,2
    3796.0,2,    1.5276,2,   34.7667,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4522.2,    0.0036,2
    3798.0,2,    1.5264,2,   34.7665,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4523.7,    0.0036,2
    3800.0,2,    1.5247,2,   34.7665,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4525.2,    0.0036,2
    3802.0,2,    1.5239,2,   34.7661,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4527.7,    0.0036,2
    3804.0,2,    1.5210,2,   34.7659,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4530.5,    0.0036,2
    3806.0,2,    1.5163,2,   34.7657,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4532.0,    0.0036,2
    3808.0,2,    1.5153,2,   34.7656,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4533.7,    0.0036,2
    3810.0,2,    1.5138,2,   34.7654,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4536.0,    0.0036,2
    3812.0,2,    1.5097,2,   34.7653,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4537.7,    0.0036,2
    3814.0,2,    1.5073,2,   34.7653,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4539.0,    0.0036,2
    3816.0,2,    1.5074,2,   34.7649,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4541.4,    0.0036,2
    3818.0,2,    1.5070,2,   34.7647,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4545.2,    0.0036,2
    3820.0,2,    1.5050,2,   34.7649,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4546.5,    0.0036,2
    3822.0,2,    1.5038,2,   34.7646,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4547.5,    0.0036,2
    3824.0,2,    1.4974,2,   34.7641,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4548.7,    0.0036,2
