CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 38
CASTNO = 1
DATE = 20080217
TIME = 0437
LATITUDE = -46.0007
LONGITUDE = 29.9998
DEPTH =  5016
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3886.0,2,    0.9493,2,   34.7170,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4573.8,    0.0012,2
    3888.0,2,    0.9474,2,   34.7170,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4575.8,    0.0012,2
    3890.0,2,    0.9488,2,   34.7175,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4577.8,    0.0012,2
    3892.0,2,    0.9486,2,   34.7176,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4579.8,    0.0012,2
    3894.0,2,    0.9445,2,   34.7174,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4581.5,    0.0012,2
    3896.0,2,    0.9383,2,   34.7169,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4583.3,    0.0012,2
    3898.0,2,    0.9374,2,   34.7165,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    4585.5,    0.0012,2
    3900.0,2,    0.9364,2,   34.7164,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4587.8,    0.0012,2
    3902.0,2,    0.9358,2,   34.7164,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4589.5,    0.0012,2
    3904.0,2,    0.9350,2,   34.7161,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4591.0,    0.0012,2
    3906.0,2,    0.9345,2,   34.7161,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4592.8,    0.0012,2
    3908.0,2,    0.9314,2,   34.7157,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    4595.0,    0.0012,2
    3910.0,2,    0.9295,2,   34.7152,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    4598.0,    0.0012,2
    3912.0,2,    0.9257,2,   34.7151,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4600.5,    0.0012,2
    3914.0,2,    0.9229,2,   34.7147,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4601.8,    0.0012,2
    3916.0,2,    0.9209,2,   34.7145,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4603.0,    0.0012,2
    3918.0,2,    0.9187,2,   34.7142,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4604.5,    0.0012,2
    3920.0,2,    0.9174,2,   34.7138,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    4606.8,    0.0012,2
    3922.0,2,    0.9145,2,   34.7134,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    4609.8,    0.0012,2
    3924.0,2,    0.9112,2,   34.7132,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4612.3,    0.0012,2
    3926.0,2,    0.9048,2,   34.7121,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4614.0,    0.0012,2
    3928.0,2,    0.8973,2,   34.7115,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4615.3,    0.0012,2
    3930.0,2,    0.8944,2,   34.7111,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4616.5,    0.0012,2
    3932.0,2,    0.8914,2,   34.7107,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4618.3,    0.0012,2
    3934.0,2,    0.8888,2,   34.7101,2,     212.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    4621.0,    0.0012,2
    3936.0,2,    0.8884,2,   34.7101,2,     212.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    4624.0,    0.0012,2
    3938.0,2,    0.8884,2,   34.7101,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4626.0,    0.0012,2
    3940.0,2,    0.8889,2,   34.7104,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4627.5,    0.0012,2
    3942.0,2,    0.8903,2,   34.7109,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4628.8,    0.0012,2
    3944.0,2,    0.8918,2,   34.7112,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4630.0,    0.0012,2
    3946.0,2,    0.8925,2,   34.7113,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        96,    4632.8,    0.0012,2
    3948.0,2,    0.8922,2,   34.7116,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4635.5,    0.0012,2
    3950.0,2,    0.8919,2,   34.7117,2,     212.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4637.0,    0.0020,2
    3952.0,2,    0.8917,2,   34.7117,2,     212.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    4639.0,    0.0012,2
    3954.0,2,    0.8907,2,   34.7115,2,     212.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4641.3,    0.0012,2
    3956.0,2,    0.8869,2,   34.7111,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4643.0,    0.0012,2
    3958.0,2,    0.8837,2,   34.7107,2,     212.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4644.8,    0.0012,2
    3960.0,2,    0.8785,2,   34.7096,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4647.0,    0.0012,2
    3962.0,2,    0.8664,2,   34.7084,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4649.0,    0.0012,2
    3964.0,2,    0.8657,2,   34.7082,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4650.8,    0.0012,2
    3966.0,2,    0.8660,2,   34.7083,2,     212.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4652.8,    0.0020,2
    3968.0,2,    0.8662,2,   34.7085,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4654.5,    0.0012,2
    3970.0,2,    0.8652,2,   34.7080,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        96,    4657.3,    0.0012,2
    3972.0,2,    0.8644,2,   34.7080,2,     212.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4660.0,    0.0012,2
    3974.0,2,    0.8622,2,   34.7082,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4661.5,    0.0012,2
    3976.0,2,    0.8594,2,   34.7077,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    4662.8,    0.0012,2
    3978.0,2,    0.8568,2,   34.7072,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4664.8,    0.0012,2
    3980.0,2,    0.8552,2,   34.7067,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4667.3,    0.0012,2
    3982.0,2,    0.8537,2,   34.7068,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4669.3,    0.0012,2
    3984.0,2,    0.8508,2,   34.7063,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4671.3,    0.0012,2
    3986.0,2,    0.8480,2,   34.7059,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4673.0,    0.0012,2
    3988.0,2,    0.8476,2,   34.7060,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4674.5,    0.0012,2
    3990.0,2,    0.8453,2,   34.7058,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4676.3,    0.0012,2
    3992.0,2,    0.8458,2,   34.7052,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    4679.3,    0.0012,2
    3994.0,2,    0.8417,2,   34.7049,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        35,    4682.0,    0.0012,2
    3996.0,2,    0.8383,2,   34.7048,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4683.5,    0.0012,2
    3998.0,2,    0.8381,2,   34.7049,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4685.0,    0.0012,2
    4000.0,2,    0.8366,2,   34.7047,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4686.5,    0.0012,2
    4002.0,2,    0.8368,2,   34.7044,2,     211.6,2,     0.212,1,     0.001,1,     0.004,1,        84,    4689.0,    0.0012,2
    4004.0,2,    0.8365,2,   34.7042,2,     211.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    4692.0,    0.0012,2
    4006.0,2,    0.8350,2,   34.7043,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4694.0,    0.0012,2
    4008.0,2,    0.8340,2,   34.7042,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4695.3,    0.0012,2
    4010.0,2,    0.8334,2,   34.7040,2,     211.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4696.5,    0.0012,2
    4012.0,2,    0.8337,2,   34.7039,2,     211.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    4698.5,    0.0012,2
    4014.0,2,    0.8342,2,   34.7038,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4701.0,    0.0012,2
    4016.0,2,    0.8349,2,   34.7039,2,     211.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4703.0,    0.0012,2
    4018.0,2,    0.8350,2,   34.7039,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4704.8,    0.0012,2
    4020.0,2,    0.8350,2,   34.7038,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4706.8,    0.0012,2
    4022.0,2,    0.8343,2,   34.7036,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4708.5,    0.0012,2
    4024.0,2,    0.8320,2,   34.7035,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4710.3,    0.0012,2
    4026.0,2,    0.8304,2,   34.7034,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4712.5,    0.0012,2
    4028.0,2,    0.8287,2,   34.7030,2,     211.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4714.8,    0.0012,2
    4030.0,2,    0.8260,2,   34.7029,2,     211.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4716.5,    0.0012,2
    4032.0,2,    0.8222,2,   34.7028,2,     211.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4718.0,    0.0012,2
    4034.0,2,    0.8209,2,   34.7025,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4720.3,    0.0012,2
    4036.0,2,    0.8206,2,   34.7021,2,     211.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    4723.3,    0.0012,2
    4038.0,2,    0.8145,2,   34.7025,2,     211.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4725.3,    0.0012,2
    4040.0,2,    0.8122,2,   34.7026,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4726.3,    0.0012,2
    4042.0,2,    0.8116,2,   34.7025,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4727.5,    0.0012,2
    4044.0,2,    0.8120,2,   34.7023,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4729.5,    0.0012,2
    4046.0,2,    0.8128,2,   34.7018,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4732.3,    0.0012,2
    4048.0,2,    0.8122,2,   34.7023,2,     211.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4734.5,    0.0012,2
    4050.0,2,    0.8118,2,   34.7023,2,     211.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4736.0,    0.0012,2
    4052.0,2,    0.8113,2,   34.7022,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4737.5,    0.0012,2
    4054.0,2,    0.8101,2,   34.7020,2,     211.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4739.3,    0.0012,2
    4056.0,2,    0.8095,2,   34.7021,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4741.3,    0.0012,2
    4058.0,2,    0.8092,2,   34.7021,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4743.3,    0.0012,2
    4060.0,2,    0.8090,2,   34.7020,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4745.5,    0.0012,2
    4062.0,2,    0.8084,2,   34.7021,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4747.8,    0.0012,2
    4064.0,2,    0.8054,2,   34.7021,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4749.5,    0.0012,2
    4066.0,2,    0.8051,2,   34.7020,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4751.3,    0.0012,2
    4068.0,2,    0.8042,2,   34.7020,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4753.0,    0.0012,2
    4070.0,2,    0.8041,2,   34.7020,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4754.8,    0.0012,2
    4072.0,2,    0.8043,2,   34.7020,2,     211.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4756.8,    0.0012,2
    4074.0,2,    0.8042,2,   34.7019,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    4759.0,    0.0012,2
    4076.0,2,    0.8039,2,   34.7019,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4761.3,    0.0012,2
    4078.0,2,    0.8038,2,   34.7019,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4763.0,    0.0012,2
    4080.0,2,    0.8035,2,   34.7019,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4764.8,    0.0012,2
    4082.0,2,    0.8023,2,   34.7017,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4766.8,    0.0012,2
    4084.0,2,    0.8019,2,   34.7018,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4768.5,    0.0012,2
    4086.0,2,    0.8002,2,   34.7017,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4770.0,    0.0012,2
    4088.0,2,    0.7982,2,   34.7012,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    4772.8,    0.0012,2
    4090.0,2,    0.7930,2,   34.7008,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4775.5,    0.0012,2
    4092.0,2,    0.7872,2,   34.7002,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4777.0,    0.0012,2
    4094.0,2,    0.7783,2,   34.6995,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4778.5,    0.0012,2
    4096.0,2,    0.7738,2,   34.6991,2,     211.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4780.0,    0.0012,2
    4098.0,2,    0.7726,2,   34.6987,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4781.8,    0.0012,2
    4100.0,2,    0.7713,2,   34.6983,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4784.0,    0.0012,2
    4102.0,2,    0.7686,2,   34.6982,2,     211.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4786.3,    0.0012,2
    4104.0,2,    0.7664,2,   34.6981,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4788.0,    0.0012,2
    4106.0,2,    0.7653,2,   34.6978,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4789.8,    0.0012,2
    4108.0,2,    0.7645,2,   34.6974,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4792.0,    0.0012,2
    4110.0,2,    0.7614,2,   34.6974,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4794.3,    0.0012,2
    4112.0,2,    0.7604,2,   34.6973,2,     211.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4796.0,    0.0000,2
    4114.0,2,    0.7597,2,   34.6973,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4797.5,    0.0012,2
    4116.0,2,    0.7593,2,   34.6969,2,     211.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4799.3,    0.0012,2
    4118.0,2,    0.7586,2,   34.6969,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4801.3,    0.0012,2
    4120.0,2,    0.7585,2,   34.6970,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4803.3,    0.0012,2
    4122.0,2,    0.7589,2,   34.6972,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4805.0,    0.0012,2
    4124.0,2,    0.7606,2,   34.6974,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    4807.8,    0.0012,2
    4126.0,2,    0.7610,2,   34.6979,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4810.5,    0.0012,2
    4128.0,2,    0.7623,2,   34.6986,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4812.0,    0.0012,2
    4130.0,2,    0.7634,2,   34.6990,2,     211.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4813.3,    0.0012,2
    4132.0,2,    0.7642,2,   34.6992,2,     211.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4814.3,    0.0012,2
    4134.0,2,    0.7644,2,   34.6991,2,     211.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    4816.3,    0.0012,2
    4136.0,2,    0.7643,2,   34.6988,2,     211.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    4819.3,    0.0012,2
    4138.0,2,    0.7639,2,   34.6990,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4821.8,    0.0012,2
    4140.0,2,    0.7636,2,   34.6990,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4823.5,    0.0012,2
    4142.0,2,    0.7634,2,   34.6993,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4825.0,    0.0012,2
    4144.0,2,    0.7628,2,   34.6994,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    4826.3,    0.0012,2
    4146.0,2,    0.7624,2,   34.6993,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4827.5,    0.0012,2
    4148.0,2,    0.7630,2,   34.6989,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        84,    4830.5,    0.0012,2
    4150.0,2,    0.7620,2,   34.6988,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4834.0,    0.0012,2
    4152.0,2,    0.7616,2,   34.6991,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4835.5,    0.0012,2
    4154.0,2,    0.7619,2,   34.6992,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4836.8,    0.0012,2
    4156.0,2,    0.7619,2,   34.6990,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4837.8,    0.0012,2
    4158.0,2,    0.7616,2,   34.6989,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4839.3,    0.0012,2
    4160.0,2,    0.7618,2,   34.6988,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4841.8,    0.0012,2
    4162.0,2,    0.7618,2,   34.6986,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    4845.0,    0.0012,2
    4164.0,2,    0.7608,2,   34.6989,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4847.5,    0.0012,2
    4166.0,2,    0.7602,2,   34.6990,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4848.8,    0.0012,2
    4168.0,2,    0.7600,2,   34.6988,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4849.8,    0.0012,2
    4170.0,2,    0.7582,2,   34.6985,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4851.0,    0.0012,2
    4172.0,2,    0.7581,2,   34.6982,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4853.0,    0.0012,2
    4174.0,2,    0.7570,2,   34.6981,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    4856.0,    0.0012,2
    4176.0,2,    0.7553,2,   34.6979,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4858.8,    0.0012,2
    4178.0,2,    0.7539,2,   34.6978,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4860.5,    0.0012,2
    4180.0,2,    0.7526,2,   34.6977,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4861.8,    0.0012,2
    4182.0,2,    0.7508,2,   34.6976,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4863.0,    0.0012,2
    4184.0,2,    0.7497,2,   34.6976,2,     212.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4864.3,    0.0012,2
    4186.0,2,    0.7505,2,   34.6973,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    4866.8,    0.0012,2
    4188.0,2,    0.7508,2,   34.6972,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4870.5,    0.0012,2
    4190.0,2,    0.7481,2,   34.6971,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4872.0,    0.0012,2
    4192.0,2,    0.7458,2,   34.6971,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4873.5,    0.0012,2
    4194.0,2,    0.7426,2,   34.6966,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4875.0,    0.0012,2
    4196.0,2,    0.7389,2,   34.6962,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4876.5,    0.0012,2
    4198.0,2,    0.7353,2,   34.6957,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4878.5,    0.0012,2
    4200.0,2,    0.7325,2,   34.6955,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4881.0,    0.0012,2
    4202.0,2,    0.7324,2,   34.6955,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4883.0,    0.0012,2
    4204.0,2,    0.7314,2,   34.6954,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4884.5,    0.0012,2
    4206.0,2,    0.7311,2,   34.6952,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4886.8,    0.0012,2
    4208.0,2,    0.7306,2,   34.6952,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4889.0,    0.0012,2
    4210.0,2,    0.7301,2,   34.6950,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4890.5,    0.0012,2
    4212.0,2,    0.7290,2,   34.6950,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4892.0,    0.0012,2
    4214.0,2,    0.7264,2,   34.6947,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4893.8,    0.0012,2
    4216.0,2,    0.7218,2,   34.6944,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4896.3,    0.0012,2
    4218.0,2,    0.7216,2,   34.6945,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4898.5,    0.0012,2
    4220.0,2,    0.7193,2,   34.6943,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4900.3,    0.0012,2
    4222.0,2,    0.7176,2,   34.6943,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4902.3,    0.0012,2
    4224.0,2,    0.7165,2,   34.6943,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4904.0,    0.0012,2
    4226.0,2,    0.7158,2,   34.6942,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4905.5,    0.0012,2
    4228.0,2,    0.7157,2,   34.6940,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4907.3,    0.0012,2
    4230.0,2,    0.7151,2,   34.6939,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4909.8,    0.0012,2
    4232.0,2,    0.7152,2,   34.6939,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4912.5,    0.0012,2
    4234.0,2,    0.7148,2,   34.6941,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4914.5,    0.0012,2
    4236.0,2,    0.7145,2,   34.6941,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4915.8,    0.0012,2
    4238.0,2,    0.7130,2,   34.6941,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4917.0,    0.0012,2
    4240.0,2,    0.7119,2,   34.6939,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4919.3,    0.0012,2
    4242.0,2,    0.7108,2,   34.6938,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4921.8,    0.0012,2
    4244.0,2,    0.7098,2,   34.6937,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4923.8,    0.0012,2
    4246.0,2,    0.7071,2,   34.6937,2,     212.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4925.8,    0.0012,2
    4248.0,2,    0.7062,2,   34.6938,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4927.5,    0.0012,2
    4250.0,2,    0.7061,2,   34.6939,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4929.0,    0.0012,2
    4252.0,2,    0.7058,2,   34.6936,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4930.5,    0.0012,2
    4254.0,2,    0.7056,2,   34.6934,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4932.8,    0.0012,2
    4256.0,2,    0.7027,2,   34.6934,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4935.3,    0.0012,2
    4258.0,2,    0.7022,2,   34.6933,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4937.8,    0.0012,2
    4260.0,2,    0.7004,2,   34.6933,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4940.0,    0.0000,2
