CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 25
CASTNO = 1
DATE = 20080213
TIME = 0217
LATITUDE = -39.5012
LONGITUDE = 30.0019
DEPTH =  4463
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3514.0,2,    1.9470,2,   34.8000,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4186.4,    0.0036,2
    3516.0,2,    1.9439,2,   34.7999,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4188.4,    0.0044,2
    3518.0,2,    1.9408,2,   34.7995,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4189.9,    0.0036,2
    3520.0,2,    1.9384,2,   34.7995,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4191.9,    0.0044,2
    3522.0,2,    1.9374,2,   34.7993,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4194.1,    0.0044,2
    3524.0,2,    1.9362,2,   34.7993,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4195.9,    0.0036,2
    3526.0,2,    1.9357,2,   34.7993,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4197.4,    0.0044,2
    3528.0,2,    1.9357,2,   34.7991,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4199.9,    0.0044,2
    3530.0,2,    1.9352,2,   34.7990,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4202.6,    0.0044,2
    3532.0,2,    1.9347,2,   34.7991,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4204.4,    0.0036,2
    3534.0,2,    1.9344,2,   34.7991,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4205.9,    0.0044,2
    3536.0,2,    1.9348,2,   34.7989,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4207.4,    0.0044,2
    3538.0,2,    1.9346,2,   34.7990,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4209.1,    0.0044,2
    3540.0,2,    1.9341,2,   34.7989,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4211.1,    0.0044,2
    3542.0,2,    1.9332,2,   34.7987,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4213.4,    0.0036,2
    3544.0,2,    1.9333,2,   34.7988,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4215.9,    0.0044,2
    3546.0,2,    1.9323,2,   34.7987,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4217.9,    0.0036,2
    3548.0,2,    1.9321,2,   34.7988,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4219.4,    0.0036,2
    3550.0,2,    1.9308,2,   34.7985,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4220.9,    0.0036,2
    3552.0,2,    1.9257,2,   34.7982,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4223.1,    0.0044,2
    3554.0,2,    1.9226,2,   34.7980,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4225.6,    0.0044,2
    3556.0,2,    1.9225,2,   34.7980,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4227.4,    0.0044,2
    3558.0,2,    1.9213,2,   34.7977,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4229.1,    0.0044,2
    3560.0,2,    1.9175,2,   34.7974,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4231.1,    0.0044,2
    3562.0,2,    1.9153,2,   34.7971,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4233.1,    0.0044,2
    3564.0,2,    1.9121,2,   34.7970,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4235.1,    0.0044,2
    3566.0,2,    1.9084,2,   34.7967,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4236.9,    0.0044,2
    3568.0,2,    1.9067,2,   34.7964,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4238.6,    0.0044,2
    3570.0,2,    1.9036,2,   34.7961,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4240.6,    0.0044,2
    3572.0,2,    1.9012,2,   34.7961,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4242.6,    0.0044,2
    3574.0,2,    1.9009,2,   34.7960,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4244.6,    0.0044,2
    3576.0,2,    1.9010,2,   34.7958,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4246.9,    0.0044,2
    3578.0,2,    1.9012,2,   34.7959,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4249.1,    0.0044,2
    3580.0,2,    1.9015,2,   34.7959,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4250.9,    0.0044,2
    3582.0,2,    1.9015,2,   34.7959,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4252.6,    0.0044,2
    3584.0,2,    1.9017,2,   34.7959,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4254.6,    0.0044,2
    3586.0,2,    1.9015,2,   34.7959,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4256.4,    0.0044,2
    3588.0,2,    1.9017,2,   34.7959,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4258.1,    0.0044,2
    3590.0,2,    1.9020,2,   34.7958,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4260.4,    0.0044,2
    3592.0,2,    1.9021,2,   34.7956,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4263.1,    0.0044,2
    3594.0,2,    1.9020,2,   34.7960,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4265.4,    0.0044,2
    3596.0,2,    1.9020,2,   34.7959,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4266.6,    0.0044,2
    3598.0,2,    1.9021,2,   34.7957,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4267.9,    0.0044,2
    3600.0,2,    1.9014,2,   34.7954,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4269.9,    0.0044,2
    3602.0,2,    1.8964,2,   34.7951,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4272.1,    0.0044,2
    3604.0,2,    1.8924,2,   34.7950,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4274.1,    0.0044,2
    3606.0,2,    1.8877,2,   34.7948,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4275.9,    0.0044,2
    3608.0,2,    1.8858,2,   34.7943,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4278.6,    0.0044,2
    3610.0,2,    1.8816,2,   34.7942,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4281.4,    0.0044,2
    3612.0,2,    1.8801,2,   34.7942,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4282.6,    0.0044,2
    3614.0,2,    1.8795,2,   34.7941,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4283.9,    0.0044,2
    3616.0,2,    1.8775,2,   34.7939,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4285.6,    0.0044,2
    3618.0,2,    1.8744,2,   34.7937,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4287.6,    0.0044,2
    3620.0,2,    1.8731,2,   34.7934,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4290.1,    0.0044,2
    3622.0,2,    1.8722,2,   34.7933,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4292.6,    0.0044,2
    3624.0,2,    1.8723,2,   34.7933,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4294.4,    0.0044,2
    3626.0,2,    1.8698,2,   34.7933,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4295.9,    0.0044,2
    3628.0,2,    1.8684,2,   34.7931,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4297.6,    0.0044,2
    3630.0,2,    1.8661,2,   34.7927,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4299.6,    0.0044,2
    3632.0,2,    1.8620,2,   34.7925,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4301.9,    0.0044,2
    3634.0,2,    1.8611,2,   34.7925,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4304.1,    0.0052,2
    3636.0,2,    1.8603,2,   34.7925,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4305.9,    0.0052,2
    3638.0,2,    1.8601,2,   34.7925,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4307.4,    0.0052,2
    3640.0,2,    1.8599,2,   34.7923,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4309.6,    0.0052,2
    3642.0,2,    1.8597,2,   34.7923,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4312.4,    0.0052,2
    3644.0,2,    1.8596,2,   34.7923,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4314.4,    0.0052,2
    3646.0,2,    1.8601,2,   34.7924,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4315.9,    0.0044,2
    3648.0,2,    1.8602,2,   34.7924,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4317.4,    0.0044,2
    3650.0,2,    1.8598,2,   34.7923,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4318.9,    0.0044,2
    3652.0,2,    1.8594,2,   34.7921,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4320.9,    0.0044,2
    3654.0,2,    1.8591,2,   34.7919,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4323.9,    0.0044,2
    3656.0,2,    1.8584,2,   34.7921,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4326.4,    0.0044,2
    3658.0,2,    1.8585,2,   34.7921,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4327.9,    0.0044,2
    3660.0,2,    1.8582,2,   34.7921,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4329.4,    0.0044,2
    3662.0,2,    1.8565,2,   34.7918,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4331.1,    0.0044,2
    3664.0,2,    1.8532,2,   34.7915,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4333.1,    0.0044,2
    3666.0,2,    1.8516,2,   34.7914,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4335.4,    0.0044,2
    3668.0,2,    1.8507,2,   34.7913,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4337.9,    0.0044,2
    3670.0,2,    1.8505,2,   34.7912,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4339.9,    0.0044,2
    3672.0,2,    1.8504,2,   34.7913,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4341.4,    0.0044,2
    3674.0,2,    1.8504,2,   34.7911,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4342.9,    0.0044,2
    3676.0,2,    1.8503,2,   34.7911,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4344.6,    0.0044,2
    3678.0,2,    1.8497,2,   34.7910,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4346.9,    0.0044,2
    3680.0,2,    1.8494,2,   34.7909,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4349.6,    0.0044,2
    3682.0,2,    1.8488,2,   34.7910,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4351.9,    0.0044,2
    3684.0,2,    1.8471,2,   34.7908,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4353.4,    0.0044,2
    3686.0,2,    1.8460,2,   34.7908,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4354.9,    0.0044,2
    3688.0,2,    1.8459,2,   34.7907,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4356.9,    0.0044,2
    3690.0,2,    1.8458,2,   34.7906,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4359.4,    0.0044,2
    3692.0,2,    1.8463,2,   34.7906,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4361.4,    0.0044,2
    3694.0,2,    1.8420,2,   34.7905,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4363.1,    0.0044,2
    3696.0,2,    1.8372,2,   34.7899,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4364.9,    0.0044,2
    3698.0,2,    1.8301,2,   34.7895,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4366.9,    0.0044,2
    3700.0,2,    1.8276,2,   34.7892,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4369.1,    0.0052,2
    3702.0,2,    1.8212,2,   34.7890,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4371.1,    0.0044,2
    3704.0,2,    1.8188,2,   34.7886,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4373.1,    0.0044,2
    3706.0,2,    1.8146,2,   34.7884,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4375.1,    0.0044,2
    3708.0,2,    1.8089,2,   34.7881,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4376.9,    0.0044,2
    3710.0,2,    1.8041,2,   34.7877,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4378.4,    0.0044,2
    3712.0,2,    1.8024,2,   34.7874,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4380.9,    0.0044,2
    3714.0,2,    1.8007,2,   34.7872,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4383.6,    0.0044,2
    3716.0,2,    1.7957,2,   34.7867,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4385.4,    0.0044,2
    3718.0,2,    1.7916,2,   34.7868,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4386.9,    0.0044,2
    3720.0,2,    1.7901,2,   34.7867,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4388.1,    0.0044,2
    3722.0,2,    1.7897,2,   34.7865,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4390.1,    0.0044,2
    3724.0,2,    1.7896,2,   34.7862,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4393.1,    0.0044,2
    3726.0,2,    1.7878,2,   34.7864,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4395.4,    0.0052,2
    3728.0,2,    1.7881,2,   34.7863,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4396.9,    0.0044,2
    3730.0,2,    1.7890,2,   34.7864,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4398.4,    0.0044,2
    3732.0,2,    1.7883,2,   34.7862,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4400.1,    0.0044,2
    3734.0,2,    1.7872,2,   34.7862,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4402.4,    0.0044,2
    3736.0,2,    1.7860,2,   34.7860,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4404.6,    0.0044,2
    3738.0,2,    1.7842,2,   34.7859,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4406.6,    0.0044,2
    3740.0,2,    1.7828,2,   34.7857,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4408.6,    0.0044,2
    3742.0,2,    1.7812,2,   34.7856,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4410.6,    0.0044,2
    3744.0,2,    1.7795,2,   34.7856,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4412.4,    0.0044,2
    3746.0,2,    1.7800,2,   34.7856,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4413.9,    0.0052,2
    3748.0,2,    1.7794,2,   34.7854,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4415.9,    0.0052,2
    3750.0,2,    1.7773,2,   34.7852,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4418.4,    0.0052,2
    3752.0,2,    1.7769,2,   34.7853,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4420.6,    0.0044,2
    3754.0,2,    1.7739,2,   34.7849,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4422.4,    0.0044,2
    3756.0,2,    1.7719,2,   34.7849,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4423.9,    0.0052,2
    3758.0,2,    1.7715,2,   34.7848,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4425.6,    0.0052,2
    3760.0,2,    1.7705,2,   34.7846,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4427.9,    0.0052,2
    3762.0,2,    1.7690,2,   34.7844,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4430.1,    0.0044,2
    3764.0,2,    1.7665,2,   34.7844,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4431.9,    0.0044,2
    3766.0,2,    1.7622,2,   34.7841,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4433.6,    0.0052,2
    3768.0,2,    1.7596,2,   34.7837,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4435.9,    0.0052,2
    3770.0,2,    1.7565,2,   34.7837,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4437.9,    0.0052,2
    3772.0,2,    1.7560,2,   34.7835,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4439.4,    0.0052,2
    3774.0,2,    1.7535,2,   34.7832,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4441.9,    0.0052,2
    3776.0,2,    1.7507,2,   34.7830,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4444.4,    0.0044,2
    3778.0,2,    1.7499,2,   34.7829,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4445.9,    0.0044,2
    3780.0,2,    1.7482,2,   34.7829,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4447.1,    0.0052,2
    3782.0,2,    1.7451,2,   34.7826,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4448.6,    0.0052,2
    3784.0,2,    1.7448,2,   34.7823,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4451.6,    0.0044,2
    3786.0,2,    1.7425,2,   34.7823,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4454.4,    0.0044,2
    3788.0,2,    1.7418,2,   34.7824,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4455.9,    0.0052,2
    3790.0,2,    1.7414,2,   34.7823,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4457.4,    0.0052,2
    3792.0,2,    1.7410,2,   34.7822,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4458.9,    0.0052,2
    3794.0,2,    1.7403,2,   34.7820,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4460.6,    0.0052,2
    3796.0,2,    1.7390,2,   34.7819,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4462.9,    0.0044,2
    3798.0,2,    1.7368,2,   34.7818,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4465.1,    0.0052,2
    3800.0,2,    1.7333,2,   34.7814,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4467.1,    0.0052,2
    3802.0,2,    1.7286,2,   34.7811,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4469.4,    0.0052,2
    3804.0,2,    1.7262,2,   34.7811,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4471.6,    0.0044,2
    3806.0,2,    1.7245,2,   34.7810,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4473.4,    0.0044,2
    3808.0,2,    1.7227,2,   34.7807,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4474.6,    0.0044,2
    3810.0,2,    1.7161,2,   34.7800,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    4476.1,    0.0044,2
    3812.0,2,    1.7116,2,   34.7799,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4478.4,    0.0044,2
    3814.0,2,    1.7096,2,   34.7794,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4480.9,    0.0044,2
    3816.0,2,    1.7049,2,   34.7793,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4483.4,    0.0044,2
    3818.0,2,    1.7032,2,   34.7792,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4485.4,    0.0044,2
    3820.0,2,    1.7027,2,   34.7792,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4486.9,    0.0044,2
    3822.0,2,    1.7028,2,   34.7792,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4488.4,    0.0044,2
    3824.0,2,    1.7024,2,   34.7793,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4489.9,    0.0044,2
    3826.0,2,    1.7014,2,   34.7790,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4492.1,    0.0044,2
    3828.0,2,    1.7002,2,   34.7788,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4494.6,    0.0044,2
    3830.0,2,    1.6980,2,   34.7786,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4496.9,    0.0044,2
    3832.0,2,    1.6949,2,   34.7783,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4498.9,    0.0044,2
    3834.0,2,    1.6906,2,   34.7782,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4500.4,    0.0044,2
    3836.0,2,    1.6889,2,   34.7781,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4502.1,    0.0044,2
    3838.0,2,    1.6862,2,   34.7777,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4504.1,    0.0052,2
    3840.0,2,    1.6824,2,   34.7775,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4505.9,    0.0044,2
    3842.0,2,    1.6809,2,   34.7775,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4507.6,    0.0052,2
    3844.0,2,    1.6773,2,   34.7771,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4509.9,    0.0044,2
    3846.0,2,    1.6761,2,   34.7771,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4512.4,    0.0044,2
    3848.0,2,    1.6747,2,   34.7770,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4514.4,    0.0044,2
    3850.0,2,    1.6733,2,   34.7767,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4516.1,    0.0044,2
    3852.0,2,    1.6733,2,   34.7768,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4517.9,    0.0044,2
    3854.0,2,    1.6736,2,   34.7768,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4519.4,    0.0052,2
    3856.0,2,    1.6736,2,   34.7768,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4521.1,    0.0052,2
    3858.0,2,    1.6734,2,   34.7766,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4523.4,    0.0044,2
    3860.0,2,    1.6731,2,   34.7764,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4525.9,    0.0044,2
    3862.0,2,    1.6731,2,   34.7766,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4528.1,    0.0044,2
    3864.0,2,    1.6722,2,   34.7765,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4529.9,    0.0044,2
    3866.0,2,    1.6700,2,   34.7763,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4531.4,    0.0044,2
    3868.0,2,    1.6654,2,   34.7760,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4533.1,    0.0052,2
    3870.0,2,    1.6619,2,   34.7758,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4534.9,    0.0044,2
    3872.0,2,    1.6600,2,   34.7756,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4536.9,    0.0044,2
    3874.0,2,    1.6544,2,   34.7752,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4539.1,    0.0052,2
    3876.0,2,    1.6522,2,   34.7750,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4541.6,    0.0044,2
    3878.0,2,    1.6491,2,   34.7747,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4544.1,    0.0044,2
    3880.0,2,    1.6468,2,   34.7746,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4545.6,    0.0044,2
    3882.0,2,    1.6415,2,   34.7740,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4546.9,    0.0044,2
