CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 17
CASTNO = 1
DATE = 20080210
TIME = 0635
LATITUDE = -35.4999
LONGITUDE = 29.9993
DEPTH =  4483
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3702.0,2,    1.5865,2,   34.7765,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    4032.6,    0.0028,2
    3704.0,2,    1.5842,2,   34.7776,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4035.1,    0.0028,2
    3706.0,2,    1.5797,2,   34.7780,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4037.1,    0.0028,2
    3708.0,2,    1.5768,2,   34.7764,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4038.8,    0.0028,2
    3710.0,2,    1.5747,2,   34.7746,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4040.6,    0.0028,2
    3712.0,2,    1.5737,2,   34.7749,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    4042.6,    0.0028,2
    3714.0,2,    1.5727,2,   34.7759,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4045.1,    0.0028,2
    3716.0,2,    1.5658,2,   34.7765,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4047.1,    0.0028,2
    3718.0,2,    1.5596,2,   34.7751,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    4048.3,    0.0028,2
    3720.0,2,    1.5578,2,   34.7747,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4050.1,    0.0028,2
    3722.0,2,    1.5559,2,   34.7744,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4052.1,    0.0028,2
    3724.0,2,    1.5552,2,   34.7733,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4053.8,    0.0028,2
    3726.0,2,    1.5540,2,   34.7736,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4056.1,    0.0028,2
    3728.0,2,    1.5501,2,   34.7752,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    4058.6,    0.0028,2
    3730.0,2,    1.5466,2,   34.7742,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4060.6,    0.0028,2
    3732.0,2,    1.5428,2,   34.7737,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4062.1,    0.0028,2
    3734.0,2,    1.5375,2,   34.7739,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4063.6,    0.0028,2
    3736.0,2,    1.5328,2,   34.7731,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4065.3,    0.0028,2
    3738.0,2,    1.5307,2,   34.7724,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4067.3,    0.0028,2
    3740.0,2,    1.5300,2,   34.7742,2,     217.7,3,     0.006,1,     0.001,1,     0.004,1,        84,    4070.1,    0.0028,2
    3742.0,2,    1.5285,2,   34.7718,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4072.6,    0.0028,2
    3744.0,2,    1.5276,2,   34.7699,2,     216.3,3,     0.006,1,     0.001,1,     0.005,1,        36,    4074.1,    0.0028,2
    3746.0,2,    1.5276,2,   34.7693,2,     217.0,3,     0.006,1,     0.001,1,     0.007,1,        24,    4075.3,    0.0036,2
    3748.0,2,    1.5223,2,   34.7710,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4076.8,    0.0036,2
    3750.0,2,    1.5211,2,   34.7725,2,     216.6,3,     0.006,1,     0.001,1,     0.007,1,        84,    4079.6,    0.0036,2
    3752.0,2,    1.5201,2,   34.7706,2,     216.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4082.1,    0.0036,2
    3754.0,2,    1.5188,2,   34.7693,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4083.8,    0.0036,2
    3756.0,2,    1.5186,2,   34.7684,2,     217.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4085.6,    0.0044,2
    3758.0,2,    1.5184,2,   34.7683,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4087.1,    0.0036,2
    3760.0,2,    1.5174,2,   34.7692,2,     216.4,3,     0.006,1,     0.001,1,     0.007,1,        60,    4089.1,    0.0036,2
    3762.0,2,    1.5146,2,   34.7706,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        60,    4091.6,    0.0028,2
    3764.0,2,    1.5074,2,   34.7700,7,     217.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4093.8,    0.0036,2
    3766.0,2,    1.4966,2,   34.7728,2,     216.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    4095.6,    0.0036,2
    3768.0,2,    1.4950,2,   34.7697,2,     216.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    4097.1,    0.0036,2
    3770.0,2,    1.4914,2,   34.7696,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4098.8,    0.0036,2
    3772.0,2,    1.4885,2,   34.7690,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4100.8,    0.0036,2
    3774.0,2,    1.4871,2,   34.7702,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        72,    4103.3,    0.0036,2
    3776.0,2,    1.4854,2,   34.7686,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4105.8,    0.0036,2
    3778.0,2,    1.4846,2,   34.7670,2,     216.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    4107.6,    0.0036,2
    3780.0,2,    1.4830,2,   34.7671,2,     216.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    4109.1,    0.0036,2
    3782.0,2,    1.4812,2,   34.7669,2,     216.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    4110.6,    0.0036,2
    3784.0,2,    1.4778,2,   34.7681,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        60,    4112.6,    0.0036,2
    3786.0,2,    1.4753,2,   34.7677,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        60,    4115.1,    0.0036,2
    3788.0,2,    1.4752,2,   34.7666,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4117.3,    0.0036,2
    3790.0,2,    1.4750,2,   34.7656,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4119.3,    0.0036,2
    3792.0,2,    1.4749,2,   34.7647,2,     217.2,3,     0.006,1,     0.001,1,     0.007,1,        24,    4120.8,    0.0036,2
    3794.0,2,    1.4743,2,   34.7648,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4122.3,    0.0036,2
    3796.0,2,    1.4732,2,   34.7653,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    4124.6,    0.0036,2
    3798.0,2,    1.4710,2,   34.7672,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    4127.1,    0.0036,2
    3800.0,2,    1.4698,2,   34.7651,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4129.1,    0.0036,2
    3802.0,2,    1.4672,2,   34.7652,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4130.6,    0.0036,2
    3804.0,2,    1.4603,2,   34.7665,2,     216.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4132.1,    0.0036,2
    3806.0,2,    1.4545,2,   34.7667,7,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        84,    4134.6,    0.0036,2
    3808.0,2,    1.4503,2,   34.7673,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        36,    4137.1,    0.0036,2
    3810.0,2,    1.4485,2,   34.7654,2,     216.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4138.8,    0.0036,2
    3812.0,2,    1.4440,2,   34.7671,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4140.6,    0.0036,2
    3814.0,2,    1.4386,2,   34.7657,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4142.3,    0.0036,2
    3816.0,2,    1.4369,2,   34.7649,2,     217.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4144.3,    0.0036,2
    3818.0,2,    1.4359,2,   34.7648,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4146.3,    0.0036,2
    3820.0,2,    1.4351,2,   34.7640,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4148.3,    0.0036,2
    3822.0,2,    1.4344,2,   34.7629,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4150.3,    0.0036,2
    3824.0,2,    1.4338,2,   34.7627,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4152.3,    0.0036,2
    3826.0,2,    1.4335,2,   34.7625,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4154.3,    0.0036,2
    3828.0,2,    1.4331,2,   34.7618,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4156.3,    0.0036,2
    3830.0,2,    1.4298,2,   34.7635,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4158.1,    0.0036,2
    3832.0,2,    1.4268,2,   34.7629,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4159.8,    0.0044,2
    3834.0,2,    1.4260,2,   34.7622,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4161.8,    0.0044,2
    3836.0,2,    1.4249,2,   34.7624,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        60,    4164.1,    0.0044,2
    3838.0,2,    1.4243,2,   34.7617,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4166.1,    0.0044,2
    3840.0,2,    1.4236,2,   34.7609,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4167.8,    0.0044,2
    3842.0,2,    1.4233,2,   34.7606,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    4169.6,    0.0044,2
    3844.0,2,    1.4234,2,   34.7606,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        60,    4171.6,    0.0044,2
    3846.0,2,    1.4209,2,   34.7622,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    4174.1,    0.0044,2
    3848.0,2,    1.4198,2,   34.7610,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    4176.1,    0.0044,2
    3850.0,2,    1.4165,2,   34.7616,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4177.8,    0.0044,2
    3852.0,2,    1.4145,2,   34.7605,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4179.6,    0.0044,2
    3854.0,2,    1.4135,2,   34.7607,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    4181.1,    0.0044,2
    3856.0,2,    1.4124,2,   34.7599,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4182.8,    0.0044,2
    3858.0,2,    1.4125,2,   34.7607,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        96,    4185.8,    0.0044,2
    3860.0,2,    1.4128,2,   34.7598,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4188.6,    0.0044,2
    3862.0,2,    1.4130,2,   34.7591,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    4190.1,    0.0044,2
    3864.0,2,    1.4121,2,   34.7593,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        24,    4191.3,    0.0044,2
    3866.0,2,    1.4100,2,   34.7597,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4192.8,    0.0044,2
    3868.0,2,    1.4087,2,   34.7598,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4194.8,    0.0044,2
    3870.0,2,    1.4084,2,   34.7596,2,     217.2,3,     0.006,1,     0.001,1,     0.007,1,        60,    4197.1,    0.0044,2
    3872.0,2,    1.4084,2,   34.7597,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        60,    4199.6,    0.0044,2
    3874.0,2,    1.4075,2,   34.7592,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    4201.6,    0.0044,2
    3876.0,2,    1.4052,2,   34.7590,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4203.1,    0.0044,2
    3878.0,2,    1.4045,2,   34.7584,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4204.6,    0.0044,2
    3880.0,2,    1.4036,2,   34.7597,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    4206.6,    0.0044,2
    3882.0,2,    1.4016,2,   34.7599,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4208.8,    0.0044,2
    3884.0,2,    1.3995,2,   34.7599,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4210.8,    0.0044,2
    3886.0,2,    1.3986,2,   34.7589,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4212.8,    0.0036,2
    3888.0,2,    1.3972,2,   34.7592,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    4214.6,    0.0036,2
    3890.0,2,    1.3951,2,   34.7591,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4216.3,    0.0036,2
    3892.0,2,    1.3942,2,   34.7594,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    4218.6,    0.0036,2
    3894.0,2,    1.3923,2,   34.7601,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4220.8,    0.0036,2
    3896.0,2,    1.3911,2,   34.7586,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4222.6,    0.0044,2
    3898.0,2,    1.3906,2,   34.7578,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4224.3,    0.0036,2
    3900.0,2,    1.3902,2,   34.7580,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4226.3,    0.0036,2
    3902.0,2,    1.3849,2,   34.7603,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4228.1,    0.0036,2
    3904.0,2,    1.3823,2,   34.7592,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4230.1,    0.0036,2
    3906.0,2,    1.3806,2,   34.7587,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4232.1,    0.0044,2
    3908.0,2,    1.3794,2,   34.7579,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4233.8,    0.0044,2
    3910.0,2,    1.3763,2,   34.7599,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    4236.1,    0.0044,2
    3912.0,2,    1.3736,2,   34.7586,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4238.1,    0.0044,2
    3914.0,2,    1.3692,2,   34.7592,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4239.8,    0.0044,2
    3916.0,2,    1.3639,2,   34.7591,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4241.8,    0.0044,2
    3918.0,2,    1.3622,2,   34.7584,2,     218.4,3,     0.006,1,     0.001,1,     0.005,1,        48,    4243.8,    0.0056,2
    3920.0,2,    1.3602,2,   34.7583,2,     218.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4245.8,    0.0044,2
    3922.0,2,    1.3578,2,   34.7579,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4247.8,    0.0044,2
    3924.0,2,    1.3540,2,   34.7581,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4249.8,    0.0044,2
    3926.0,2,    1.3526,2,   34.7565,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4251.6,    0.0056,2
    3928.0,2,    1.3515,2,   34.7565,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4253.1,    0.0044,2
    3930.0,2,    1.3479,2,   34.7575,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        72,    4255.3,    0.0056,2
    3932.0,2,    1.3468,2,   34.7575,2,     218.4,3,     0.006,1,     0.001,1,     0.007,1,        60,    4258.1,    0.0056,2
    3934.0,2,    1.3462,2,   34.7555,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4260.1,    0.0064,2
    3936.0,2,    1.3448,2,   34.7550,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    4261.6,    0.0064,2
    3938.0,2,    1.3426,2,   34.7556,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    4263.1,    0.0064,2
    3940.0,2,    1.3398,2,   34.7556,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        60,    4265.1,    0.0064,2
    3942.0,2,    1.3390,2,   34.7557,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        60,    4267.6,    0.0056,2
    3944.0,2,    1.3390,2,   34.7544,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4269.8,    0.0056,2
    3946.0,2,    1.3387,2,   34.7543,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4271.8,    0.0056,2
    3948.0,2,    1.3387,2,   34.7536,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4273.6,    0.0064,2
    3950.0,2,    1.3383,2,   34.7536,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4275.1,    0.0064,2
    3952.0,2,    1.3381,2,   34.7538,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        72,    4277.3,    0.0056,2
    3954.0,2,    1.3373,2,   34.7544,2,     218.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4279.8,    0.0056,2
    3956.0,2,    1.3364,2,   34.7534,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4281.6,    0.0056,2
    3958.0,2,    1.3346,2,   34.7536,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4283.3,    0.0056,2
    3960.0,2,    1.3318,2,   34.7541,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4285.3,    0.0056,2
    3962.0,2,    1.3316,2,   34.7532,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4287.3,    0.0056,2
    3964.0,2,    1.3312,2,   34.7531,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4289.3,    0.0064,2
    3966.0,2,    1.3309,2,   34.7529,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4291.3,    0.0056,2
    3968.0,2,    1.3288,2,   34.7540,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    4293.3,    0.0064,2
    3970.0,2,    1.3258,2,   34.7542,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4295.3,    0.0064,2
    3972.0,2,    1.3253,2,   34.7532,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4297.3,    0.0064,2
    3974.0,2,    1.3247,2,   34.7527,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4299.3,    0.0064,2
    3976.0,2,    1.3249,2,   34.7521,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4301.1,    0.0064,2
    3978.0,2,    1.3243,2,   34.7529,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        72,    4303.3,    0.0064,2
    3980.0,2,    1.3233,2,   34.7532,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4305.8,    0.0056,2
    3982.0,2,    1.3227,2,   34.7523,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4307.6,    0.0056,2
    3984.0,2,    1.3226,2,   34.7521,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4309.3,    0.0056,2
    3986.0,2,    1.3209,2,   34.7529,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        36,    4311.1,    0.0056,2
    3988.0,2,    1.3204,2,   34.7523,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        60,    4313.1,    0.0056,2
    3990.0,2,    1.3194,2,   34.7532,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    4315.6,    0.0056,2
    3992.0,2,    1.3140,2,   34.7543,7,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4317.8,    0.0056,2
    3994.0,2,    1.3100,2,   34.7542,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    4319.6,    0.0056,2
    3996.0,2,    1.3098,2,   34.7524,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4321.3,    0.0056,2
    3998.0,2,    1.3095,2,   34.7518,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    4323.1,    0.0056,2
    4000.0,2,    1.3074,2,   34.7533,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4324.8,    0.0056,2
    4002.0,2,    1.3072,2,   34.7535,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        96,    4327.8,    0.0064,2
    4004.0,2,    1.3023,2,   34.7534,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4330.6,    0.0064,2
    4006.0,2,    1.3016,2,   34.7517,2,     216.5,3,     0.006,1,     0.001,1,     0.007,1,        24,    4331.8,    0.0064,2
    4008.0,2,    1.3014,2,   34.7510,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4333.1,    0.0064,2
    4010.0,2,    1.3010,2,   34.7510,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4334.6,    0.0064,2
    4012.0,2,    1.3009,2,   34.7523,2,     216.0,3,     0.006,1,     0.001,1,     0.007,1,        96,    4337.3,    0.0064,2
    4014.0,2,    1.2992,2,   34.7532,2,     216.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    4340.1,    0.0064,2
    4016.0,2,    1.2959,2,   34.7523,2,     215.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    4341.6,    0.0072,2
    4018.0,2,    1.2934,2,   34.7519,2,     216.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    4343.3,    0.0064,2
    4020.0,2,    1.2909,2,   34.7528,2,     216.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    4345.1,    0.0064,2
    4022.0,2,    1.2894,2,   34.7526,2,     216.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    4347.1,    0.0064,2
    4024.0,2,    1.2881,2,   34.7533,2,     215.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    4349.6,    0.0064,2
    4026.0,2,    1.2881,2,   34.7512,2,     215.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    4351.6,    0.0064,2
    4028.0,2,    1.2882,2,   34.7503,2,     215.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    4353.3,    0.0064,2
    4030.0,2,    1.2874,2,   34.7512,2,     215.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    4355.3,    0.0056,2
    4032.0,2,    1.2852,2,   34.7520,2,     215.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4357.3,    0.0064,2
    4034.0,2,    1.2842,2,   34.7515,2,     215.9,3,     0.006,1,     0.001,1,     0.007,1,        60,    4359.6,    0.0064,2
    4036.0,2,    1.2841,2,   34.7506,2,     215.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4361.6,    0.0056,2
    4038.0,2,    1.2829,2,   34.7510,2,     215.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4363.3,    0.0064,2
    4040.0,2,    1.2801,2,   34.7513,2,     215.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4365.3,    0.0064,2
    4042.0,2,    1.2793,2,   34.7511,2,     215.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4367.3,    0.0064,2
    4044.0,2,    1.2771,2,   34.7519,2,     216.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4369.3,    0.0064,2
    4046.0,2,    1.2756,2,   34.7511,2,     216.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4371.3,    0.0064,2
    4048.0,2,    1.2740,2,   34.7513,2,     216.1,3,     0.006,1,     0.001,1,     0.007,1,        60,    4373.6,    0.0064,2
    4050.0,2,    1.2734,2,   34.7504,2,     216.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4375.6,    0.0064,2
    4052.0,2,    1.2707,2,   34.7517,2,     216.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    4377.3,    0.0064,2
    4054.0,2,    1.2680,2,   34.7517,2,     216.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4379.3,    0.0064,2
    4056.0,2,    1.2669,2,   34.7504,2,     216.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4381.3,    0.0064,2
    4058.0,2,    1.2662,2,   34.7494,2,     216.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    4383.1,    0.0064,2
    4060.0,2,    1.2659,2,   34.7498,2,     216.4,3,     0.006,1,     0.001,1,     0.007,1,        72,    4385.3,    0.0064,2
    4062.0,2,    1.2654,2,   34.7506,2,     216.6,3,     0.006,1,     0.001,1,     0.007,1,        60,    4388.1,    0.0064,2
    4064.0,2,    1.2631,2,   34.7502,2,     215.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4390.1,    0.0064,2
    4066.0,2,    1.2622,2,   34.7486,2,     215.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    4391.6,    0.0064,2
    4068.0,2,    1.2614,2,   34.7485,2,     216.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4393.3,    0.0064,2
    4070.0,2,    1.2602,2,   34.7493,2,     215.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4395.3,    0.0064,2
    4072.0,2,    1.2596,2,   34.7493,2,     215.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4397.6,    0.0064,2
    4074.0,2,    1.2587,2,   34.7495,2,     216.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4399.8,    0.0064,2
    4076.0,2,    1.2540,2,   34.7499,7,     215.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    4401.6,    0.0072,2
