CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 82
CASTNO = 1
DATE = 20080303
TIME = 0410
LATITUDE = -65.7288
LONGITUDE = 32.8365
DEPTH =  1980
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1116.0,2,    0.3964,2,   34.6777,2,     215.5,2,     0.226,1,     0.001,1,     0.004,1,        23,    2094.7,    0.0000,2
    1118.0,2,    0.3958,2,   34.6775,2,     214.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    2098.6,    0.0012,2
    1120.0,2,    0.3970,2,   34.6778,2,     214.1,2,     0.226,1,     0.001,1,     0.004,1,        47,    2103.4,    0.0012,2
    1122.0,2,    0.3980,2,   34.6783,2,     214.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    2105.2,    0.0000,2
    1124.0,2,    0.3975,2,   34.6783,2,     213.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    2106.2,    0.0012,2
    1126.0,2,    0.3984,2,   34.6781,2,     213.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2107.8,    0.0012,2
    1128.0,2,    0.3984,2,   34.6781,2,     213.8,2,     0.225,1,     0.001,1,     0.004,1,        59,    2112.5,    0.0012,2
    1130.0,2,    0.3978,2,   34.6779,2,     213.7,2,     0.225,1,     0.001,1,     0.004,1,        72,    2115.2,    0.0000,2
    1132.0,2,    0.3974,2,   34.6782,2,     213.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2117.8,    0.0012,2
    1134.0,2,    0.3978,2,   34.6782,2,     213.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2120.0,    0.0012,2
    1136.0,2,    0.3979,2,   34.6779,2,     213.9,2,     0.226,1,     0.001,1,     0.004,1,        84,    2123.9,    0.0012,2
    1138.0,2,    0.3981,2,   34.6780,2,     213.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    2127.2,    0.0000,2
    1140.0,2,    0.3993,2,   34.6783,2,     213.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    2129.2,    0.0012,2
    1142.0,2,    0.3979,2,   34.6782,2,     213.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2130.5,    0.0012,2
    1144.0,2,    0.3902,2,   34.6779,2,     213.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2132.0,    0.0012,2
    1146.0,2,    0.3820,2,   34.6774,2,     214.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    2136.0,    0.0012,2
    1148.0,2,    0.3774,2,   34.6779,2,     214.0,2,     0.225,1,     0.001,1,     0.004,1,        12,    2140.5,    0.0000,2
    1150.0,2,    0.3775,2,   34.6774,2,     214.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2141.2,    0.0000,2
    1152.0,2,    0.3691,2,   34.6767,2,     214.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    2142.5,    0.0012,2
    1154.0,2,    0.3683,2,   34.6759,2,     214.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    2147.0,    0.0020,2
    1156.0,2,    0.3593,2,   34.6755,2,     214.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    2151.5,    0.0012,2
    1158.0,2,    0.3463,2,   34.6748,2,     214.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    2152.8,    0.0012,2
    1160.0,2,    0.3466,2,   34.6745,2,     215.0,2,     0.225,1,     0.001,1,     0.004,1,        83,    2155.7,    0.0012,2
    1162.0,2,    0.3451,2,   34.6744,2,     215.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2161.8,    0.0012,2
    1164.0,2,    0.3408,2,   34.6745,2,     215.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2162.8,    0.0012,2
    1166.0,2,    0.3393,2,   34.6742,2,     215.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2163.8,    0.0012,2
    1168.0,2,    0.3315,2,   34.6734,2,     215.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2164.8,    0.0012,2
    1170.0,2,    0.3288,2,   34.6731,2,     216.2,2,     0.226,1,     0.001,1,     0.004,1,        72,    2168.9,    0.0012,2
    1172.0,2,    0.3311,2,   34.6734,2,     216.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    2175.2,    0.0020,2
    1174.0,2,    0.3321,2,   34.6736,2,     216.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    2176.5,    0.0012,2
    1176.0,2,    0.3343,2,   34.6738,2,     216.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    2178.5,    0.0012,2
    1178.0,2,    0.3356,2,   34.6740,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    2186.8,    0.0012,2
    1180.0,2,    0.3385,2,   34.6743,2,     216.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    2187.8,    0.0000,2
    1182.0,2,    0.3424,2,   34.6749,2,     216.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    2189.0,    0.0000,2
    1184.0,2,    0.3449,2,   34.6752,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    2190.2,    0.0012,2
    1186.0,2,    0.3458,2,   34.6753,2,     216.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    2191.8,    0.0012,2
    1188.0,2,    0.3455,2,   34.6746,2,     215.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    2196.5,    0.0012,2
    1190.0,2,    0.3538,2,   34.6766,2,     215.7,2,     0.225,1,     0.001,1,     0.004,1,        24,    2200.8,    0.0000,2
    1192.0,2,    0.3656,2,   34.6782,2,     215.7,2,     0.225,1,     0.001,1,     0.004,1,        23,    2201.8,    0.0012,2
    1194.0,2,    0.3687,2,   34.6786,2,     215.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    2202.8,    0.0000,2
    1196.0,2,    0.3701,2,   34.6787,2,     215.2,2,     0.226,1,     0.001,1,     0.004,1,        48,    2206.0,    0.0000,2
    1198.0,2,    0.3704,2,   34.6793,2,     214.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    2212.8,    0.0000,2
    1200.0,2,    0.3705,2,   34.6792,2,     214.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2213.8,    0.0000,2
    1202.0,2,    0.3710,2,   34.6791,2,     214.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    2215.5,    0.0000,2
    1204.0,2,    0.3697,2,   34.6793,2,     213.5,2,     0.225,1,     0.001,1,     0.004,1,        35,    2222.5,    0.0000,2
    1206.0,2,    0.3692,2,   34.6793,2,     213.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    2223.8,    0.0000,2
    1208.0,2,    0.3699,2,   34.6795,2,     213.4,2,     0.226,1,     0.001,1,     0.004,1,        47,    2225.3,    0.0012,2
    1210.0,2,    0.3686,2,   34.6795,2,     213.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    2227.0,    0.0000,2
    1212.0,2,    0.3688,2,   34.6792,2,     213.1,2,     0.225,1,     0.001,1,     0.004,1,        84,    2229.9,    0.0000,2
    1214.0,2,    0.3642,2,   34.6791,2,     213.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    2233.0,    0.0000,2
    1216.0,2,    0.3473,2,   34.6782,2,     213.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    2234.2,    0.0000,2
    1218.0,2,    0.3461,2,   34.6777,2,     213.2,2,     0.226,1,     0.001,1,     0.004,1,        48,    2235.8,    0.0000,2
    1220.0,2,    0.3459,2,   34.6772,2,     213.7,2,     0.226,1,     0.001,1,     0.004,1,        96,    2238.8,    0.0000,2
    1222.0,2,    0.3465,2,   34.6775,2,     214.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    2242.0,    0.0000,2
    1224.0,2,    0.3471,2,   34.6779,2,     214.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    2244.2,    0.0000,2
    1226.0,2,    0.3483,2,   34.6784,2,     214.1,2,     0.225,1,     0.001,1,     0.004,1,        24,    2245.8,    0.0000,2
    1228.0,2,    0.3487,2,   34.6785,2,     214.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2246.8,    0.0000,2
    1230.0,2,    0.3471,2,   34.6784,2,     214.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    2248.2,    0.0000,2
    1232.0,2,    0.3473,2,   34.6782,2,     213.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    2253.3,    0.0000,2
    1234.0,2,    0.3434,2,   34.6786,2,     213.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    2256.2,    0.0000,2
    1236.0,2,    0.3424,2,   34.6787,2,     214.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    2257.2,    0.0012,2
    1238.0,2,    0.3430,2,   34.6787,2,     214.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    2258.2,    0.0000,2
    1240.0,2,    0.3436,2,   34.6783,2,     213.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    2261.4,    0.0000,2
    1242.0,2,    0.3429,2,   34.6786,2,     213.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2267.8,    0.0000,2
    1244.0,2,    0.3347,2,   34.6779,2,     213.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2268.8,    0.0000,2
    1246.0,2,    0.3311,2,   34.6781,2,     213.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2269.8,    0.0000,2
    1248.0,2,    0.3310,2,   34.6781,2,     213.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2270.8,    0.0000,2
    1250.0,2,    0.3311,2,   34.6779,2,     213.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    2271.8,    0.0000,2
    1252.0,2,    0.3332,2,   34.6775,2,     214.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    2275.2,    0.0000,2
    1254.0,2,    0.3320,2,   34.6776,2,     214.1,2,     0.225,1,     0.001,1,     0.004,1,        72,    2281.8,    0.0000,2
    1256.0,2,    0.3282,2,   34.6776,2,     214.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    2284.0,    0.0000,2
    1258.0,2,    0.3218,2,   34.6774,2,     214.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    2285.2,    0.0012,2
    1260.0,2,    0.3214,2,   34.6768,2,     214.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    2288.0,    0.0000,2
    1262.0,2,    0.3201,2,   34.6773,2,     214.5,2,     0.225,1,     0.001,1,     0.004,1,        23,    2293.2,    0.0000,2
    1264.0,2,    0.3147,2,   34.6771,2,     214.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    2294.2,    0.0000,2
    1266.0,2,    0.3107,2,   34.6768,2,     214.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    2295.2,    0.0000,2
    1268.0,2,    0.3058,2,   34.6762,2,     214.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    2298.4,    0.0000,2
    1270.0,2,    0.3053,2,   34.6758,2,     215.0,2,     0.225,1,     0.001,1,     0.004,1,        59,    2305.8,    0.0000,2
    1272.0,2,    0.3032,2,   34.6759,2,     215.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    2309.2,    0.0000,2
    1274.0,2,    0.3060,2,   34.6762,2,     215.2,2,     0.225,1,     0.001,1,     0.004,1,       108,    2312.7,    0.0000,2
    1276.0,2,    0.3024,2,   34.6763,2,     215.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    2316.5,    0.0000,2
    1278.0,2,    0.3004,2,   34.6763,2,     215.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    2318.0,    0.0012,2
    1280.0,2,    0.3007,2,   34.6763,2,     215.1,2,     0.225,1,     0.001,1,     0.004,1,        48,    2319.8,    0.0000,2
    1282.0,2,    0.3023,2,   34.6767,2,     215.1,2,     0.225,1,     0.001,1,     0.004,1,        48,    2321.8,    0.0000,2
    1284.0,2,    0.3023,2,   34.6768,2,     215.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    2324.0,    0.0000,2
    1286.0,2,    0.3018,2,   34.6767,2,     214.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    2327.4,    0.0000,2
    1288.0,2,    0.3008,2,   34.6771,2,     214.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2332.8,    0.0000,2
    1290.0,2,    0.3000,2,   34.6771,2,     214.9,2,     0.225,1,     0.001,1,     0.004,1,        12,    2333.5,    0.0020,2
    1292.0,2,    0.2997,2,   34.6767,2,     215.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    2334.2,    0.0000,2
    1294.0,2,    0.2994,2,   34.6765,2,     214.9,2,     0.225,1,     0.001,1,     0.004,1,        60,    2338.4,    0.0000,2
    1296.0,2,    0.2945,2,   34.6766,2,     214.9,2,     0.225,1,     0.001,1,     0.004,1,        12,    2343.5,    0.0000,2
    1298.0,2,    0.2919,2,   34.6766,2,     214.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    2344.5,    0.0000,2
    1300.0,2,    0.2905,2,   34.6767,2,     214.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2345.8,    0.0000,2
    1302.0,2,    0.2914,2,   34.6764,2,     214.9,2,     0.225,1,     0.001,1,     0.004,1,        48,    2347.2,    0.0000,2
    1304.0,2,    0.2890,2,   34.6759,2,     215.1,2,     0.225,1,     0.001,1,     0.004,1,       107,    2350.5,    0.0000,2
    1306.0,2,    0.2846,2,   34.6756,2,     215.2,2,     0.225,1,     0.001,1,     0.004,1,        60,    2354.0,    0.0000,2
    1308.0,2,    0.2811,2,   34.6760,2,     215.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    2356.0,    0.0000,2
    1310.0,2,    0.2797,2,   34.6761,2,     215.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    2357.2,    0.0000,2
    1312.0,2,    0.2795,2,   34.6758,2,     215.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    2358.5,    0.0000,2
    1314.0,2,    0.2787,2,   34.6755,2,     215.4,2,     0.225,1,     0.001,1,     0.004,1,        96,    2361.2,    0.0000,2
    1316.0,2,    0.2746,2,   34.6755,2,     215.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    2364.2,    0.0000,2
    1318.0,2,    0.2730,2,   34.6754,2,     215.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    2366.0,    0.0000,2
    1320.0,2,    0.2728,2,   34.6755,2,     215.6,2,     0.225,1,     0.001,1,     0.004,1,        72,    2368.5,    0.0000,2
    1322.0,2,    0.2722,2,   34.6753,2,     215.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    2371.8,    0.0000,2
    1324.0,2,    0.2715,2,   34.6755,2,     215.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2372.8,    0.0000,2
    1326.0,2,    0.2710,2,   34.6755,2,     215.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    2374.0,    0.0000,2
    1328.0,2,    0.2702,2,   34.6749,2,     215.8,2,     0.225,1,     0.001,1,     0.004,1,        95,    2377.0,    0.0000,2
    1330.0,2,    0.2675,2,   34.6750,2,     215.9,2,     0.225,1,     0.001,1,     0.004,1,        48,    2380.2,    0.0000,2
    1332.0,2,    0.2653,2,   34.6748,2,     215.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    2382.0,    0.0000,2
    1334.0,2,    0.2665,2,   34.6750,2,     215.9,2,     0.225,1,     0.001,1,     0.004,1,        35,    2383.5,    0.0000,2
    1336.0,2,    0.2687,2,   34.6752,2,     216.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    2385.0,    0.0000,2
    1338.0,2,    0.2691,2,   34.6748,2,     216.1,2,     0.225,1,     0.001,1,     0.004,1,        96,    2388.5,    0.0000,2
    1340.0,2,    0.2690,2,   34.6752,2,     216.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    2392.0,    0.0000,2
    1342.0,2,    0.2687,2,   34.6752,2,     216.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    2393.5,    0.0012,2
    1344.0,2,    0.2683,2,   34.6752,2,     216.0,2,     0.225,1,     0.001,1,     0.004,1,        60,    2395.5,    0.0000,2
    1346.0,2,    0.2669,2,   34.6749,2,     216.0,2,     0.225,1,     0.001,1,     0.004,1,        35,    2400.0,    0.0000,2
    1348.0,2,    0.2640,2,   34.6745,2,     216.1,2,     0.225,1,     0.001,1,     0.004,1,        72,    2402.9,    0.0000,2
    1350.0,2,    0.2625,2,   34.6750,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    2406.2,    0.0000,2
    1352.0,2,    0.2596,2,   34.6748,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    2407.2,    0.0000,2
    1354.0,2,    0.2584,2,   34.6750,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    2408.5,    0.0000,2
    1356.0,2,    0.2568,2,   34.6748,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    2409.8,    0.0000,2
    1358.0,2,    0.2573,2,   34.6745,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    2412.8,    0.0012,2
    1360.0,2,    0.2573,2,   34.6752,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    2419.8,    0.0000,2
    1362.0,2,    0.2560,2,   34.6750,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        12,    2420.5,    0.0012,2
    1364.0,2,    0.2546,2,   34.6749,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    2421.5,    0.0012,2
    1366.0,2,    0.2553,2,   34.6744,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    2425.2,    0.0020,2
    1368.0,2,    0.2562,2,   34.6746,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    2430.8,    0.0000,2
    1370.0,2,    0.2548,2,   34.6749,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    2431.8,    0.0000,2
    1372.0,2,    0.2522,2,   34.6750,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    2432.8,    0.0000,2
    1374.0,2,    0.2520,2,   34.6749,2,     216.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    2433.8,    0.0000,2
    1376.0,2,    0.2505,2,   34.6747,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        60,    2437.0,    0.0000,2
    1378.0,2,    0.2542,2,   34.6751,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        23,    2444.7,    0.0000,2
    1380.0,2,    0.2438,2,   34.6751,2,     216.6,2,     0.225,1,     0.001,1,     0.004,1,        12,    2445.5,    0.0000,2
    1382.0,2,    0.2415,2,   34.6749,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    2446.2,    0.0000,2
    1384.0,2,    0.2417,2,   34.6746,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    2449.8,    0.0000,2
    1386.0,2,    0.2438,2,   34.6743,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    2457.5,    0.0000,2
    1388.0,2,    0.2438,2,   34.6741,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        72,    2461.4,    0.0000,2
    1390.0,2,    0.2407,2,   34.6744,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        36,    2467.0,    0.0000,2
    1392.0,2,    0.2385,2,   34.6744,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        24,    2468.2,    0.0000,2
    1394.0,2,    0.2378,2,   34.6743,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2469.2,    0.0000,2
    1396.0,2,    0.2372,2,   34.6744,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2470.2,    0.0000,2
    1398.0,2,    0.2346,2,   34.6740,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    2471.8,    0.0000,2
    1400.0,2,    0.2369,2,   34.6743,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2479.8,    0.0000,2
    1402.0,2,    0.2338,2,   34.6744,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        12,    2480.5,    0.0000,2
    1404.0,2,    0.2329,2,   34.6741,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        24,    2481.2,    0.0000,2
    1406.0,2,    0.2342,2,   34.6742,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2482.2,    0.0012,2
    1408.0,2,    0.2346,2,   34.6740,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    2485.5,    0.0000,2
    1410.0,2,    0.2356,2,   34.6742,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        12,    2492.0,    0.0000,2
    1412.0,2,    0.2336,2,   34.6741,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    2492.8,    0.0000,2
    1414.0,2,    0.2320,2,   34.6742,2,     217.1,2,     0.225,1,     0.001,1,     0.004,1,        24,    2493.8,    0.0000,2
    1416.0,2,    0.2324,2,   34.6739,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    2496.9,    0.0000,2
    1418.0,2,    0.2326,2,   34.6740,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        35,    2503.5,    0.0000,2
    1420.0,2,    0.2270,2,   34.6738,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        60,    2505.5,    0.0000,2
    1422.0,2,    0.2269,2,   34.6737,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        60,    2508.0,    0.0012,2
    1424.0,2,    0.2269,2,   34.6736,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    2513.8,    0.0000,2
    1426.0,2,    0.2235,2,   34.6736,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    2515.0,    0.0000,2
    1428.0,2,    0.2229,2,   34.6735,2,     217.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    2516.2,    0.0000,2
    1430.0,2,    0.2221,2,   34.6734,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    2517.5,    0.0000,2
    1432.0,2,    0.2204,2,   34.6733,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    2519.0,    0.0000,2
    1434.0,2,    0.2210,2,   34.6730,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        60,    2523.7,    0.0000,2
    1436.0,2,    0.2198,2,   34.6733,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    2527.5,    0.0012,2
    1438.0,2,    0.2189,2,   34.6732,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    2528.8,    0.0000,2
    1440.0,2,    0.2176,2,   34.6732,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    2529.8,    0.0000,2
    1442.0,2,    0.2160,2,   34.6732,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    2531.0,    0.0000,2
    1444.0,2,    0.2144,2,   34.6729,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        84,    2537.8,    0.0000,2
    1446.0,2,    0.2091,2,   34.6730,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    2542.0,    0.0000,2
    1448.0,2,    0.2081,2,   34.6729,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        24,    2543.2,    0.0000,2
    1450.0,2,    0.2074,2,   34.6731,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        72,    2546.2,    0.0000,2
    1452.0,2,    0.2078,2,   34.6730,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    2553.5,    0.0000,2
    1454.0,2,    0.2080,2,   34.6731,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    2555.5,    0.0000,2
    1456.0,2,    0.2076,2,   34.6733,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        72,    2558.4,    0.0000,2
    1458.0,2,    0.2077,2,   34.6732,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    2564.2,    0.0000,2
    1460.0,2,    0.2080,2,   34.6732,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        36,    2566.0,    0.0000,2
    1462.0,2,    0.2069,2,   34.6731,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        84,    2568.9,    0.0000,2
    1464.0,2,    0.2048,2,   34.6730,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    2574.2,    0.0000,2
    1466.0,2,    0.2042,2,   34.6731,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    2576.0,    0.0000,2
    1468.0,2,    0.2046,2,   34.6731,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    2577.5,    0.0000,2
    1470.0,2,    0.2044,2,   34.6732,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    2579.0,    0.0000,2
    1472.0,2,    0.2042,2,   34.6730,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    2581.7,    0.0000,2
    1474.0,2,    0.2036,2,   34.6730,2,     217.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    2586.2,    0.0000,2
    1476.0,2,    0.2021,2,   34.6731,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    2587.2,    0.0000,2
    1478.0,2,    0.2015,2,   34.6730,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2588.2,    0.0000,2
    1480.0,2,    0.2009,2,   34.6729,2,     217.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    2589.2,    0.0020,2
    1482.0,2,    0.2038,2,   34.6731,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        60,    2592.0,    0.0000,2
    1484.0,2,    0.2024,2,   34.6732,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        12,    2597.5,    0.0000,2
    1486.0,2,    0.2024,2,   34.6732,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2598.2,    0.0000,2
    1488.0,2,    0.2038,2,   34.6734,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    2599.2,    0.0000,2
    1490.0,2,    0.2047,2,   34.6735,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    2600.2,    0.0000,2
