CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 6
CASTNO = 1
DATE = 20080207
TIME = 0023
LATITUDE = -33.3149
LONGITUDE = 28.2057
DEPTH =  2656
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1120.0,2,    3.8717,3,   34.6125,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1616.6,    0.0020,2
    1122.0,2,    3.8650,3,   34.6154,3,     157.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1618.6,    0.0020,2
    1124.0,2,    3.8581,3,   34.6182,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1621.4,    0.0020,2
    1126.0,2,    3.8344,3,   34.6236,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    1624.9,    0.0020,2
    1128.0,2,    3.7963,3,   34.6287,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1627.6,    0.0020,2
    1130.0,2,    3.7853,3,   34.6303,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1629.1,    0.0020,2
    1132.0,2,    3.7591,3,   34.6333,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1631.1,    0.0020,2
    1134.0,2,    3.7317,3,   34.6373,3,     156.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    1634.4,    0.0020,2
    1136.0,2,    3.6936,3,   34.6382,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1637.1,    0.0020,2
    1138.0,2,    3.6511,3,   34.6392,3,     158.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1638.9,    0.0020,2
    1140.0,2,    3.6319,3,   34.6385,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1641.1,    0.0020,2
    1142.0,2,    3.6185,3,   34.6342,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    1644.1,    0.0008,2
    1144.0,2,    3.6105,3,   34.6291,3,     159.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1646.9,    0.0008,2
    1146.0,2,    3.5996,3,   34.6255,3,     160.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1649.1,    0.0008,2
    1148.0,2,    3.5918,3,   34.6225,3,     160.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1651.6,    0.0008,2
    1150.0,2,    3.5856,3,   34.6195,3,     160.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1653.6,    0.0008,2
    1152.0,2,    3.5830,3,   34.6184,3,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1655.6,    0.0008,2
    1154.0,2,    3.5788,3,   34.6194,3,     160.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    1659.0,    0.0008,2
    1156.0,2,    3.5502,3,   34.6203,3,     160.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    1661.6,    0.0008,2
    1158.0,2,    3.5419,3,   34.6212,3,     158.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1662.9,    0.0008,2
    1160.0,2,    3.5372,3,   34.6214,3,     159.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1664.4,    0.0008,2
    1162.0,2,    3.5322,3,   34.6228,3,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1668.4,    0.0008,2
    1164.0,2,    3.5012,3,   34.6241,3,     159.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1671.6,    0.0008,2
    1166.0,2,    3.4889,3,   34.6242,3,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1673.1,    0.0008,2
    1168.0,2,    3.4866,3,   34.6244,3,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1674.9,    0.0000,2
    1170.0,2,    3.4854,3,   34.6239,3,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1677.4,    0.0000,2
    1172.0,2,    3.4812,3,   34.6261,3,     160.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    1681.1,    0.0000,2
    1174.0,2,    3.4650,3,   34.6281,3,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1683.9,    0.0000,2
    1176.0,2,    3.4592,3,   34.6280,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    1684.9,    0.0000,2
    1178.0,2,    3.4507,3,   34.6290,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1686.1,    0.0000,2
    1180.0,2,    3.4496,3,   34.6302,3,     161.7,3,     0.002,1,     0.001,1,     0.004,1,       120,    1689.6,    0.0000,2
    1182.0,2,    3.4441,3,   34.6306,3,     162.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1693.6,    0.0000,2
    1184.0,2,    3.4330,2,   34.6355,2,     161.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1695.6,    0.0000,2
    1186.0,2,    3.4255,2,   34.6361,2,     161.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1696.9,    0.0000,2
    1188.0,2,    3.4239,2,   34.6374,2,     161.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1698.1,    0.0000,2
    1190.0,2,    3.4222,2,   34.6398,2,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1700.9,    0.0000,2
    1192.0,2,    3.4187,2,   34.6428,2,     160.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1705.6,    0.0008,2
    1194.0,2,    3.4137,2,   34.6462,2,     159.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1707.1,    0.0008,2
    1196.0,2,    3.4083,2,   34.6478,2,     159.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1708.6,    0.0008,2
    1198.0,2,    3.4073,2,   34.6468,2,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1710.1,    0.0008,2
    1200.0,2,    3.4080,2,   34.6487,2,     157.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    1713.7,    0.0008,2
    1202.0,2,    3.4053,2,   34.6479,2,     156.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1717.6,    0.0008,2
    1204.0,2,    3.4033,2,   34.6474,2,     155.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1719.1,    0.0008,2
    1206.0,2,    3.4006,2,   34.6481,2,     155.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1720.4,    0.0008,2
    1208.0,2,    3.3989,2,   34.6487,2,     155.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1722.4,    0.0008,2
    1210.0,2,    3.3960,2,   34.6530,2,     155.2,3,     0.002,1,     0.001,1,     0.004,1,        59,    1726.1,    0.0008,2
    1212.0,2,    3.3903,2,   34.6549,2,     155.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1728.4,    0.0020,2
    1214.0,2,    3.3848,2,   34.6589,2,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1730.4,    0.0020,2
    1216.0,2,    3.3720,2,   34.6639,2,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1732.4,    0.0020,2
    1218.0,2,    3.3626,2,   34.6632,2,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1734.4,    0.0020,2
    1220.0,2,    3.3516,2,   34.6646,7,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1736.6,    0.0020,2
    1222.0,2,    3.3489,2,   34.6633,2,     158.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    1739.6,    0.0008,2
    1224.0,2,    3.3475,2,   34.6626,2,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1742.4,    0.0020,2
    1226.0,2,    3.3463,2,   34.6626,2,     159.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1744.1,    0.0008,2
    1228.0,2,    3.3435,2,   34.6631,2,     160.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1745.9,    0.0008,2
    1230.0,2,    3.3406,2,   34.6629,2,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1747.6,    0.0020,2
    1232.0,2,    3.3394,2,   34.6637,2,     161.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    1750.6,    0.0020,2
    1234.0,2,    3.3374,2,   34.6648,2,     162.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1754.1,    0.0020,2
    1236.0,2,    3.3335,2,   34.6659,2,     163.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1756.1,    0.0020,2
    1238.0,2,    3.3310,2,   34.6650,2,     163.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1757.4,    0.0020,2
    1240.0,2,    3.3307,2,   34.6639,2,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1758.6,    0.0020,2
    1242.0,2,    3.3305,2,   34.6641,2,     165.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1761.1,    0.0020,2
    1244.0,2,    3.3283,2,   34.6643,2,     166.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    1765.1,    0.0020,2
    1246.0,2,    3.3276,2,   34.6645,2,     166.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1768.4,    0.0020,2
    1248.0,2,    3.3249,2,   34.6648,2,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1769.9,    0.0020,2
    1250.0,2,    3.3238,2,   34.6642,2,     166.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1770.9,    0.0020,2
    1252.0,2,    3.3225,2,   34.6646,2,     166.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1772.1,    0.0020,2
    1254.0,2,    3.3188,2,   34.6651,7,     166.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    1775.9,    0.0028,2
    1256.0,2,    3.3170,2,   34.6651,2,     163.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1779.6,    0.0028,2
    1258.0,2,    3.3150,2,   34.6653,2,     163.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1781.1,    0.0020,2
    1260.0,2,    3.3115,2,   34.6665,2,     163.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1782.6,    0.0020,2
    1262.0,2,    3.3019,2,   34.6708,2,     163.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1784.6,    0.0028,2
    1264.0,2,    3.2924,2,   34.6728,2,     163.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    1787.9,    0.0028,2
    1266.0,2,    3.2787,2,   34.6772,2,     165.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1790.6,    0.0028,2
    1268.0,2,    3.2757,2,   34.6727,2,     166.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1792.1,    0.0028,2
    1270.0,2,    3.2674,2,   34.6755,2,     166.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1793.9,    0.0028,2
    1272.0,2,    3.2611,2,   34.6765,2,     164.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    1796.9,    0.0028,2
    1274.0,2,    3.2511,2,   34.6784,2,     164.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1799.6,    0.0020,2
    1276.0,2,    3.2179,2,   34.6826,7,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1801.1,    0.0028,2
    1278.0,2,    3.2149,2,   34.6830,2,     165.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1803.4,    0.0028,2
    1280.0,2,    3.2099,2,   34.6848,2,     164.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1806.1,    0.0036,2
    1282.0,2,    3.1934,2,   34.6893,7,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1808.4,    0.0036,2
    1284.0,2,    3.1827,2,   34.6898,2,     167.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1810.4,    0.0044,2
    1286.0,2,    3.1744,2,   34.6892,2,     167.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1812.1,    0.0044,2
    1288.0,2,    3.1701,2,   34.6900,2,     165.6,3,     0.002,1,     0.001,1,     0.004,1,       108,    1815.1,    0.0056,2
    1290.0,2,    3.1653,2,   34.6928,7,     166.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1818.1,    0.0056,2
    1292.0,2,    3.1578,2,   34.6920,2,     166.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1819.9,    0.0056,2
    1294.0,2,    3.1522,2,   34.6920,2,     165.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1821.9,    0.0064,2
    1296.0,2,    3.1475,2,   34.6911,2,     164.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1823.6,    0.0064,2
    1298.0,2,    3.1420,2,   34.6914,2,     164.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    1826.6,    0.0072,2
    1300.0,2,    3.1313,2,   34.6927,7,     165.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1829.9,    0.0080,2
    1302.0,2,    3.1294,2,   34.6914,2,     167.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1831.6,    0.0080,2
    1304.0,2,    3.1291,2,   34.6905,2,     167.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1833.4,    0.0080,2
    1306.0,2,    3.1272,2,   34.6897,2,     162.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1835.1,    0.0080,2
    1308.0,2,    3.1275,2,   34.6891,7,     162.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    1838.1,    0.0080,2
    1310.0,2,    3.1223,2,   34.6916,7,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1842.1,    0.0080,2
    1312.0,2,    3.1173,2,   34.6922,2,     164.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1843.4,    0.0080,2
    1314.0,2,    3.1119,2,   34.6930,2,     165.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1844.6,    0.0092,2
    1316.0,2,    3.1055,2,   34.6929,2,     166.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1846.4,    0.0092,2
    1318.0,2,    3.1035,2,   34.6931,2,     167.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    1849.6,    0.0080,2
    1320.0,2,    3.1015,2,   34.6920,2,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1852.9,    0.0080,2
    1322.0,2,    3.1003,2,   34.6906,2,     170.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1854.4,    0.0080,2
    1324.0,2,    3.0961,2,   34.6920,2,     170.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1855.6,    0.0080,2
    1326.0,2,    3.0928,2,   34.6923,2,     169.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    1858.4,    0.0092,2
    1328.0,2,    3.0886,2,   34.6937,2,     169.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1861.4,    0.0092,2
    1330.0,2,    3.0863,2,   34.6918,2,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1863.1,    0.0100,2
    1332.0,2,    3.0858,2,   34.6916,2,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1865.1,    0.0092,2
    1334.0,2,    3.0836,2,   34.6924,2,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1867.6,    0.0092,2
    1336.0,2,    3.0782,2,   34.6927,7,     170.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1869.9,    0.0092,2
    1338.0,2,    3.0759,2,   34.6928,2,     169.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1871.6,    0.0092,2
    1340.0,2,    3.0760,2,   34.6919,2,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1873.4,    0.0100,2
    1342.0,2,    3.0759,2,   34.6930,7,     170.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    1876.4,    0.0100,2
    1344.0,2,    3.0719,2,   34.6938,2,     170.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1879.1,    0.0100,2
    1346.0,2,    3.0695,2,   34.6941,7,     170.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1880.6,    0.0092,2
    1348.0,2,    3.0641,2,   34.6951,7,     170.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1882.4,    0.0092,2
    1350.0,2,    3.0595,2,   34.6958,2,     170.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1884.6,    0.0100,2
    1352.0,2,    3.0577,2,   34.6951,2,     170.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1887.4,    0.0092,2
    1354.0,2,    3.0557,2,   34.6955,7,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1889.9,    0.0100,2
    1356.0,2,    3.0548,2,   34.6952,2,     172.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1891.6,    0.0092,2
    1358.0,2,    3.0551,2,   34.6943,2,     172.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1893.4,    0.0100,2
    1360.0,2,    3.0551,2,   34.6938,2,     171.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1895.9,    0.0100,2
    1362.0,2,    3.0554,2,   34.6937,2,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1898.4,    0.0100,2
    1364.0,2,    3.0555,2,   34.6934,2,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1900.4,    0.0100,2
    1366.0,2,    3.0557,2,   34.6929,2,     172.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1902.6,    0.0100,2
    1368.0,2,    3.0560,2,   34.6928,2,     173.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1905.1,    0.0100,2
    1370.0,2,    3.0562,2,   34.6927,2,     174.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1907.1,    0.0100,2
    1372.0,2,    3.0565,2,   34.6923,2,     174.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1908.9,    0.0100,2
    1374.0,2,    3.0570,2,   34.6921,2,     173.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1911.4,    0.0100,2
    1376.0,2,    3.0571,2,   34.6919,2,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1913.9,    0.0100,2
    1378.0,2,    3.0575,2,   34.6917,2,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1916.1,    0.0100,2
    1380.0,2,    3.0575,2,   34.6919,7,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1918.4,    0.0100,2
    1382.0,2,    3.0554,2,   34.6926,7,     175.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1920.1,    0.0100,2
    1384.0,2,    3.0539,2,   34.6932,2,     174.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1921.9,    0.0100,2
    1386.0,2,    3.0544,2,   34.6925,2,     172.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    1924.6,    0.0100,2
    1388.0,2,    3.0532,2,   34.6932,2,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1927.1,    0.0100,2
    1390.0,2,    3.0518,2,   34.6931,2,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1928.6,    0.0100,2
    1392.0,2,    3.0514,2,   34.6929,2,     172.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1930.6,    0.0100,2
    1394.0,2,    3.0494,2,   34.6932,7,     173.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1933.6,    0.0100,2
    1396.0,2,    3.0415,2,   34.6982,2,     174.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1936.1,    0.0100,2
    1398.0,2,    3.0353,2,   34.6987,2,     174.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1937.6,    0.0100,2
    1400.0,2,    3.0287,2,   34.7013,7,     172.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1939.6,    0.0100,2
    1402.0,2,    3.0176,2,   34.7023,7,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    1942.6,    0.0100,2
    1404.0,2,    3.0139,2,   34.7032,2,     173.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1945.4,    0.0100,2
    1406.0,2,    3.0106,2,   34.7016,2,     173.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1946.9,    0.0100,2
    1408.0,2,    3.0077,2,   34.7018,2,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1948.4,    0.0100,2
    1410.0,2,    3.0043,2,   34.7026,2,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    1950.9,    0.0100,2
    1412.0,2,    3.0009,2,   34.7027,2,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1953.9,    0.0100,2
    1414.0,2,    2.9988,2,   34.7031,2,     176.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1956.4,    0.0100,2
    1416.0,2,    2.9981,2,   34.7017,2,     177.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1957.9,    0.0100,2
    1418.0,2,    2.9982,2,   34.7008,2,     176.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1959.1,    0.0100,2
    1420.0,2,    2.9984,2,   34.7010,2,     176.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1961.6,    0.0100,2
    1422.0,2,    2.9977,2,   34.7018,2,     176.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    1965.1,    0.0100,2
    1424.0,2,    2.9956,2,   34.7015,2,     175.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1967.6,    0.0100,2
    1426.0,2,    2.9948,2,   34.7012,2,     175.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1969.1,    0.0100,2
    1428.0,2,    2.9929,2,   34.7016,2,     175.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1970.4,    0.0100,2
    1430.0,2,    2.9919,2,   34.7016,7,     174.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    1972.7,    0.0100,2
    1432.0,2,    2.9899,2,   34.7018,7,     174.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1976.9,    0.0100,2
    1434.0,2,    2.9873,2,   34.7023,2,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1978.6,    0.0108,2
    1436.0,2,    2.9873,2,   34.7012,2,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1980.1,    0.0100,2
    1438.0,2,    2.9852,2,   34.7020,2,     173.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1981.6,    0.0108,2
    1440.0,2,    2.9842,2,   34.7025,7,     173.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    1984.1,    0.0108,2
    1442.0,2,    2.9817,2,   34.7031,2,     173.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1986.9,    0.0100,2
    1444.0,2,    2.9808,2,   34.7022,2,     172.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    1989.4,    0.0100,2
    1446.0,2,    2.9807,2,   34.7019,2,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1991.9,    0.0108,2
    1448.0,2,    2.9809,2,   34.7015,2,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1993.6,    0.0100,2
    1450.0,2,    2.9805,2,   34.7017,2,     172.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1995.1,    0.0100,2
    1452.0,2,    2.9807,2,   34.7016,2,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    1997.9,    0.0100,2
    1454.0,2,    2.9799,2,   34.7016,2,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2000.9,    0.0100,2
    1456.0,2,    2.9800,2,   34.7015,2,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2002.9,    0.0100,2
    1458.0,2,    2.9796,2,   34.7014,2,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2004.6,    0.0108,2
    1460.0,2,    2.9771,2,   34.7022,7,     171.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2006.1,    0.0108,2
    1462.0,2,    2.9761,2,   34.7022,2,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2007.9,    0.0108,2
    1464.0,2,    2.9759,2,   34.7025,2,     170.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    2011.4,    0.0124,2
    1466.0,2,    2.9719,2,   34.7043,7,     171.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2014.6,    0.0108,2
    1468.0,2,    2.9609,2,   34.7065,7,     170.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2016.1,    0.0108,2
    1470.0,2,    2.9566,2,   34.7089,2,     170.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2017.4,    0.0108,2
    1472.0,2,    2.9549,2,   34.7076,2,     170.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2019.8,    0.0108,2
    1474.0,2,    2.9534,2,   34.7085,7,     171.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2023.6,    0.0108,2
    1476.0,2,    2.9510,2,   34.7076,2,     171.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2025.6,    0.0108,2
    1478.0,2,    2.9492,2,   34.7072,2,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2027.1,    0.0108,2
    1480.0,2,    2.9483,2,   34.7069,2,     172.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2028.6,    0.0116,2
    1482.0,2,    2.9468,2,   34.7074,2,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2030.6,    0.0108,2
    1484.0,2,    2.9452,2,   34.7076,7,     172.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    2033.9,    0.0108,2
    1486.0,2,    2.9404,2,   34.7085,2,     173.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2036.6,    0.0100,2
    1488.0,2,    2.9382,2,   34.7080,2,     174.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2038.1,    0.0100,2
    1490.0,2,    2.9341,2,   34.7086,2,     174.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2039.6,    0.0100,2
    1492.0,2,    2.9341,2,   34.7075,2,     175.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    2042.4,    0.0092,2
    1494.0,2,    2.9336,2,   34.7080,2,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2045.4,    0.0092,2
