CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 29
CASTNO = 1
DATE = 20080214
TIME = 0643
LATITUDE = -41.4983
LONGITUDE = 29.9953
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3788.0,2,    1.4429,2,   34.7592,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4398.0,    0.0020,2
    3790.0,2,    1.4410,2,   34.7589,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4400.2,    0.0020,2
    3792.0,2,    1.4388,2,   34.7585,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4403.0,    0.0020,2
    3794.0,2,    1.4371,2,   34.7586,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4405.0,    0.0020,2
    3796.0,2,    1.4334,2,   34.7584,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4406.8,    0.0020,2
    3798.0,2,    1.4307,2,   34.7583,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4408.8,    0.0020,2
    3800.0,2,    1.4305,2,   34.7584,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4410.5,    0.0020,2
    3802.0,2,    1.4279,2,   34.7581,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4412.0,    0.0028,2
    3804.0,2,    1.4244,2,   34.7579,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4413.5,    0.0020,2
    3806.0,2,    1.4228,2,   34.7575,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4416.2,    0.0020,2
    3808.0,2,    1.4200,2,   34.7571,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4419.5,    0.0020,2
    3810.0,2,    1.4160,2,   34.7568,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4421.5,    0.0020,2
    3812.0,2,    1.4130,2,   34.7566,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4423.0,    0.0020,2
    3814.0,2,    1.4125,2,   34.7565,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4424.2,    0.0020,2
    3816.0,2,    1.4125,2,   34.7563,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4425.5,    0.0020,2
    3818.0,2,    1.4118,2,   34.7562,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4427.5,    0.0020,2
    3820.0,2,    1.4081,2,   34.7558,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4430.0,    0.0020,2
    3822.0,2,    1.4053,2,   34.7555,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4432.8,    0.0020,2
    3824.0,2,    1.4022,2,   34.7552,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4435.2,    0.0028,2
    3826.0,2,    1.3982,2,   34.7550,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4437.0,    0.0020,2
    3828.0,2,    1.3952,2,   34.7548,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4438.5,    0.0020,2
    3830.0,2,    1.3934,2,   34.7544,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4440.2,    0.0020,2
    3832.0,2,    1.3920,2,   34.7542,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4442.2,    0.0020,2
    3834.0,2,    1.3910,2,   34.7541,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4444.0,    0.0020,2
    3836.0,2,    1.3908,2,   34.7540,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4445.8,    0.0020,2
    3838.0,2,    1.3910,2,   34.7539,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4448.8,    0.0020,2
    3840.0,2,    1.3901,2,   34.7538,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4451.8,    0.0020,2
    3842.0,2,    1.3894,2,   34.7542,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4453.5,    0.0020,2
    3844.0,2,    1.3893,2,   34.7548,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4455.0,    0.0020,2
    3846.0,2,    1.3887,2,   34.7550,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4456.2,    0.0020,2
    3848.0,2,    1.3897,2,   34.7552,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4457.5,    0.0020,2
    3850.0,2,    1.3899,2,   34.7553,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4460.2,    0.0028,2
    3852.0,2,    1.3863,2,   34.7550,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4463.5,    0.0028,2
    3854.0,2,    1.3841,2,   34.7548,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4465.8,    0.0028,2
    3856.0,2,    1.3815,2,   34.7548,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4467.5,    0.0028,2
    3858.0,2,    1.3813,2,   34.7547,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4469.0,    0.0028,2
    3860.0,2,    1.3812,2,   34.7546,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4470.5,    0.0020,2
    3862.0,2,    1.3806,2,   34.7544,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4472.0,    0.0020,2
    3864.0,2,    1.3794,2,   34.7545,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4473.8,    0.0028,2
    3866.0,2,    1.3800,2,   34.7542,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,       120,    4477.2,    0.0028,2
    3868.0,2,    1.3780,2,   34.7545,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4480.5,    0.0028,2
    3870.0,2,    1.3773,2,   34.7548,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4482.0,    0.0028,2
    3872.0,2,    1.3753,2,   34.7546,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4483.2,    0.0028,2
    3874.0,2,    1.3723,2,   34.7545,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4484.8,    0.0028,2
    3876.0,2,    1.3702,2,   34.7543,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4486.5,    0.0028,2
    3878.0,2,    1.3660,2,   34.7541,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4488.2,    0.0028,2
    3880.0,2,    1.3647,2,   34.7538,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4491.2,    0.0028,2
    3882.0,2,    1.3645,2,   34.7537,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4494.2,    0.0028,2
    3884.0,2,    1.3618,2,   34.7538,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4496.0,    0.0028,2
    3886.0,2,    1.3610,2,   34.7538,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4497.5,    0.0028,2
    3888.0,2,    1.3578,2,   34.7536,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4499.2,    0.0028,2
    3890.0,2,    1.3578,2,   34.7534,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4501.2,    0.0028,2
    3892.0,2,    1.3542,2,   34.7530,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4503.2,    0.0028,2
    3894.0,2,    1.3527,2,   34.7529,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4505.2,    0.0028,2
    3896.0,2,    1.3512,2,   34.7527,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4507.8,    0.0028,2
    3898.0,2,    1.3510,2,   34.7526,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4510.5,    0.0028,2
    3900.0,2,    1.3502,2,   34.7528,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4512.8,    0.0028,2
    3902.0,2,    1.3489,2,   34.7529,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4514.2,    0.0028,2
    3904.0,2,    1.3474,2,   34.7527,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4515.5,    0.0028,2
    3906.0,2,    1.3455,2,   34.7526,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4517.2,    0.0028,2
    3908.0,2,    1.3446,2,   34.7522,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4520.2,    0.0028,2
    3910.0,2,    1.3415,2,   34.7519,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4523.5,    0.0028,2
    3912.0,2,    1.3366,2,   34.7517,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4525.2,    0.0028,2
    3914.0,2,    1.3353,2,   34.7516,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4526.5,    0.0028,2
    3916.0,2,    1.3331,2,   34.7515,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4528.2,    0.0028,2
    3918.0,2,    1.3308,2,   34.7513,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4530.5,    0.0028,2
    3920.0,2,    1.3293,2,   34.7510,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    4532.7,    0.0028,2
    3922.0,2,    1.3249,2,   34.7509,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4534.8,    0.0028,2
    3924.0,2,    1.3245,2,   34.7509,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4536.8,    0.0028,2
    3926.0,2,    1.3243,2,   34.7506,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4539.8,    0.0028,2
    3928.0,2,    1.3240,2,   34.7505,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4542.8,    0.0028,2
    3930.0,2,    1.3243,2,   34.7508,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4544.5,    0.0028,2
    3932.0,2,    1.3244,2,   34.7508,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4545.8,    0.0028,2
    3934.0,2,    1.3249,2,   34.7509,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4547.0,    0.0028,2
    3936.0,2,    1.3255,2,   34.7507,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4548.5,    0.0028,2
    3938.0,2,    1.3257,2,   34.7503,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4552.2,    0.0028,2
    3940.0,2,    1.3192,2,   34.7502,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4556.0,    0.0028,2
    3942.0,2,    1.3155,2,   34.7501,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4557.2,    0.0028,2
    3944.0,2,    1.3116,2,   34.7498,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4558.5,    0.0028,2
    3946.0,2,    1.3072,2,   34.7496,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4560.0,    0.0028,2
    3948.0,2,    1.3064,2,   34.7494,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4562.0,    0.0028,2
    3950.0,2,    1.3063,2,   34.7492,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4565.0,    0.0028,2
    3952.0,2,    1.3056,2,   34.7489,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4568.2,    0.0028,2
    3954.0,2,    1.3042,2,   34.7492,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4570.5,    0.0028,2
    3956.0,2,    1.3033,2,   34.7493,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4572.0,    0.0028,2
    3958.0,2,    1.3021,2,   34.7490,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4573.5,    0.0028,2
    3960.0,2,    1.3018,2,   34.7490,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4575.2, -999.0000,9
    3962.0,2,    1.3020,2,   34.7488,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4577.5,    0.0028,2
    3964.0,2,    1.3015,2,   34.7486,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4580.0,    0.0028,2
    3966.0,2,    1.2996,2,   34.7485,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4582.5,    0.0028,2
    3968.0,2,    1.2968,2,   34.7484,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4585.0,    0.0028,2
    3970.0,2,    1.2948,2,   34.7485,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4587.0,    0.0028,2
    3972.0,2,    1.2912,2,   34.7482,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4588.5,    0.0028,2
    3974.0,2,    1.2887,2,   34.7481,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4590.2,    0.0028,2
    3976.0,2,    1.2879,2,   34.7480,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4592.2,    0.0036,2
    3978.0,2,    1.2876,2,   34.7474,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4595.6,    0.0036,2
    3980.0,2,    1.2850,2,   34.7476,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4599.0,    0.0036,2
    3982.0,2,    1.2834,2,   34.7477,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4600.2,    0.0036,2
    3984.0,2,    1.2816,2,   34.7475,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4601.5,    0.0036,2
    3986.0,2,    1.2792,2,   34.7473,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4603.2,    0.0036,2
    3988.0,2,    1.2784,2,   34.7469,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4606.0,    0.0036,2
    3990.0,2,    1.2779,2,   34.7469,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4609.0,    0.0036,2
    3992.0,2,    1.2772,2,   34.7470,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4611.2,    0.0036,2
    3994.0,2,    1.2767,2,   34.7470,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4613.0,    0.0036,2
    3996.0,2,    1.2747,2,   34.7469,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4614.8,    0.0036,2
    3998.0,2,    1.2724,2,   34.7467,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4616.5,    0.0036,2
    4000.0,2,    1.2696,2,   34.7465,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4618.2,    0.0036,2
    4002.0,2,    1.2668,2,   34.7463,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4620.5,    0.0036,2
    4004.0,2,    1.2640,2,   34.7459,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4623.2,    0.0036,2
    4006.0,2,    1.2611,2,   34.7459,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4625.8,    0.0036,2
    4008.0,2,    1.2594,2,   34.7460,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4627.5,    0.0036,2
    4010.0,2,    1.2569,2,   34.7457,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4629.2,    0.0036,2
    4012.0,2,    1.2551,2,   34.7455,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4631.2,    0.0036,2
    4014.0,2,    1.2529,2,   34.7454,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4633.2,    0.0036,2
    4016.0,2,    1.2478,2,   34.7450,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4635.2,    0.0036,2
    4018.0,2,    1.2462,2,   34.7448,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4637.5,    0.0036,2
    4020.0,2,    1.2446,2,   34.7446,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4640.0,    0.0036,2
    4022.0,2,    1.2413,2,   34.7445,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4642.0,    0.0036,2
    4024.0,2,    1.2393,2,   34.7445,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4643.8,    0.0036,2
    4026.0,2,    1.2373,2,   34.7443,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4645.5,    0.0036,2
    4028.0,2,    1.2363,2,   34.7441,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4647.2,    0.0036,2
    4030.0,2,    1.2359,2,   34.7439,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4650.0,    0.0036,2
    4032.0,2,    1.2342,2,   34.7439,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4652.8,    0.0036,2
    4034.0,2,    1.2327,2,   34.7440,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4654.5,    0.0036,2
    4036.0,2,    1.2314,2,   34.7439,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4655.8,    0.0036,2
    4038.0,2,    1.2310,2,   34.7437,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4657.2,    0.0036,2
    4040.0,2,    1.2291,2,   34.7435,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4659.8,    0.0036,2
    4042.0,2,    1.2269,2,   34.7432,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4662.8,    0.0036,2
    4044.0,2,    1.2233,2,   34.7433,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4665.0,    0.0036,2
    4046.0,2,    1.2213,2,   34.7433,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4666.2,    0.0036,2
    4048.0,2,    1.2195,2,   34.7428,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4667.5,    0.0048,2
    4050.0,2,    1.2151,2,   34.7425,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4669.5,    0.0048,2
    4052.0,2,    1.2145,2,   34.7425,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4672.0,    0.0048,2
    4054.0,2,    1.2146,2,   34.7425,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4674.0,    0.0048,2
    4056.0,2,    1.2128,2,   34.7423,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4675.8,    0.0048,2
    4058.0,2,    1.2115,2,   34.7422,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4677.8,    0.0048,2
    4060.0,2,    1.2111,2,   34.7419,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4680.2,    0.0048,2
    4062.0,2,    1.2103,2,   34.7419,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4682.5,    0.0048,2
    4064.0,2,    1.2094,2,   34.7419,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4684.0,    0.0048,2
    4066.0,2,    1.2079,2,   34.7418,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4685.5,    0.0048,2
    4068.0,2,    1.2063,2,   34.7417,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4687.2,    0.0048,2
    4070.0,2,    1.2051,2,   34.7416,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4689.0,    0.0048,2
    4072.0,2,    1.2046,2,   34.7412,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4691.8,    0.0048,2
    4074.0,2,    1.2035,2,   34.7412,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4694.8,    0.0056,2
    4076.0,2,    1.2019,2,   34.7413,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4696.5,    0.0048,2
    4078.0,2,    1.2000,2,   34.7412,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4698.0,    0.0056,2
    4080.0,2,    1.1969,2,   34.7412,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4699.5,    0.0056,2
    4082.0,2,    1.1944,2,   34.7409,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4701.0,    0.0056,2
    4084.0,2,    1.1940,2,   34.7407,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4703.2,    0.0056,2
    4086.0,2,    1.1934,2,   34.7404,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4706.2,    0.0056,2
    4088.0,2,    1.1931,2,   34.7407,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4708.5,    0.0056,2
    4090.0,2,    1.1918,2,   34.7407,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4710.0,    0.0056,2
    4092.0,2,    1.1914,2,   34.7406,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4711.5,    0.0056,2
    4094.0,2,    1.1890,2,   34.7403,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4713.2,    0.0056,2
    4096.0,2,    1.1858,2,   34.7399,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4715.5,    0.0048,2
    4098.0,2,    1.1841,2,   34.7398,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4717.8,    0.0048,2
    4100.0,2,    1.1829,2,   34.7398,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4719.8,    0.0048,2
    4102.0,2,    1.1818,2,   34.7397,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4721.5,    0.0048,2
    4104.0,2,    1.1807,2,   34.7397,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4723.2,    0.0048,2
    4106.0,2,    1.1793,2,   34.7395,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4725.2,    0.0048,2
    4108.0,2,    1.1780,2,   34.7392,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4727.2,    0.0048,2
    4110.0,2,    1.1755,2,   34.7391,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4729.2,    0.0048,2
    4112.0,2,    1.1747,2,   34.7390,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4731.5,    0.0056,2
    4114.0,2,    1.1734,2,   34.7388,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4733.8,    0.0048,2
    4116.0,2,    1.1705,2,   34.7387,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4735.5,    0.0048,2
    4118.0,2,    1.1687,2,   34.7385,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4737.0,    0.0048,2
    4120.0,2,    1.1674,2,   34.7384,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4738.8,    0.0048,2
    4122.0,2,    1.1651,2,   34.7382,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4740.5,    0.0056,2
    4124.0,2,    1.1622,2,   34.7377,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4743.2,    0.0056,2
    4126.0,2,    1.1596,2,   34.7377,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4746.2,    0.0056,2
    4128.0,2,    1.1576,2,   34.7375,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4747.8,    0.0048,2
    4130.0,2,    1.1548,2,   34.7375,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4749.0,    0.0056,2
    4132.0,2,    1.1554,2,   34.7374,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4750.5,    0.0056,2
    4134.0,2,    1.1542,2,   34.7372,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4752.5,    0.0056,2
    4136.0,2,    1.1513,2,   34.7367,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4755.0,    0.0056,2
    4138.0,2,    1.1507,2,   34.7365,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4757.2,    0.0056,2
    4140.0,2,    1.1511,2,   34.7368,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4759.2,    0.0056,2
    4142.0,2,    1.1502,2,   34.7365,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4761.0,    0.0056,2
    4144.0,2,    1.1470,2,   34.7363,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4762.8,    0.0056,2
    4146.0,2,    1.1460,2,   34.7361,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4764.5,    0.0048,2
    4148.0,2,    1.1454,2,   34.7361,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4766.2,    0.0048,2
    4150.0,2,    1.1451,2,   34.7359,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4768.8,    0.0056,2
    4152.0,2,    1.1446,2,   34.7357,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4771.5,    0.0056,2
    4154.0,2,    1.1438,2,   34.7360,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4773.5,    0.0056,2
    4156.0,2,    1.1431,2,   34.7362,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4775.0,    0.0056,2
