CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 62
CASTNO = 1
DATE = 20080225
TIME = 0043
LATITUDE = -58.0000
LONGITUDE = 30.0004
DEPTH =  5437
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4168.0,2,   -0.1740,2,   34.6581,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5291.8,    0.0020,2
    4170.0,2,   -0.1746,2,   34.6580,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5293.3,    0.0020,2
    4172.0,2,   -0.1750,2,   34.6579,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5295.3,    0.0020,2
    4174.0,2,   -0.1754,2,   34.6580,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    5297.8,    0.0020,2
    4176.0,2,   -0.1756,2,   34.6580,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5299.8,    0.0020,2
    4178.0,2,   -0.1758,2,   34.6580,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5301.5,    0.0020,2
    4180.0,2,   -0.1767,2,   34.6580,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5303.5,    0.0020,2
    4182.0,2,   -0.1764,2,   34.6580,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5305.3,    0.0008,2
    4184.0,2,   -0.1763,2,   34.6579,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5307.5,    0.0020,2
    4186.0,2,   -0.1761,2,   34.6578,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5310.3,    0.0028,2
    4188.0,2,   -0.1764,2,   34.6580,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5312.3,    0.0028,2
    4190.0,2,   -0.1771,2,   34.6582,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5313.5,    0.0028,2
    4192.0,2,   -0.1776,2,   34.6579,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5314.8,    0.0028,2
    4194.0,2,   -0.1781,2,   34.6578,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5317.3,    0.0028,2
    4196.0,2,   -0.1780,2,   34.6576,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5320.3,    0.0028,2
    4198.0,2,   -0.1789,2,   34.6578,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5322.3,    0.0028,2
    4200.0,2,   -0.1797,2,   34.6579,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5323.5,    0.0028,2
    4202.0,2,   -0.1804,2,   34.6579,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5324.8,    0.0028,2
    4204.0,2,   -0.1802,2,   34.6577,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5327.5,    0.0028,2
    4206.0,2,   -0.1809,2,   34.6578,2,     237.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5330.5,    0.0028,2
    4208.0,2,   -0.1813,2,   34.6578,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5332.0,    0.0028,2
    4210.0,2,   -0.1817,2,   34.6578,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5333.3,    0.0020,2
    4212.0,2,   -0.1817,2,   34.6577,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5334.8,    0.0020,2
    4214.0,2,   -0.1816,2,   34.6578,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5336.8,    0.0020,2
    4216.0,2,   -0.1815,2,   34.6576,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5339.5,    0.0028,2
    4218.0,2,   -0.1817,2,   34.6577,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5341.8,    0.0020,2
    4220.0,2,   -0.1815,2,   34.6577,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5343.3,    0.0044,2
    4222.0,2,   -0.1813,2,   34.6578,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5344.8,    0.0020,2
    4224.0,2,   -0.1818,2,   34.6577,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5346.8,    0.0020,2
    4226.0,2,   -0.1821,2,   34.6574,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5349.5,    0.0020,2
    4228.0,2,   -0.1824,2,   34.6576,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5351.8,    0.0020,2
    4230.0,2,   -0.1823,2,   34.6576,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5353.3,    0.0020,2
    4232.0,2,   -0.1824,2,   34.6577,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5354.8,    0.0020,2
    4234.0,2,   -0.1825,2,   34.6576,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5356.5,    0.0020,2
    4236.0,2,   -0.1828,2,   34.6574,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    5359.3,    0.0020,2
    4238.0,2,   -0.1836,2,   34.6576,2,     238.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5362.0,    0.0020,2
    4240.0,2,   -0.1844,2,   34.6577,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5363.8,    0.0020,2
    4242.0,2,   -0.1846,2,   34.6576,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5365.3,    0.0020,2
    4244.0,2,   -0.1847,2,   34.6576,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5367.0,    0.0008,2
    4246.0,2,   -0.1848,2,   34.6576,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5369.0,    0.0020,2
    4248.0,2,   -0.1847,2,   34.6575,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5371.3,    0.0020,2
    4250.0,2,   -0.1847,2,   34.6574,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5373.5,    0.0020,2
    4252.0,2,   -0.1852,2,   34.6575,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5375.3,    0.0020,2
    4254.0,2,   -0.1857,2,   34.6575,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5377.0,    0.0020,2
    4256.0,2,   -0.1857,2,   34.6574,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5379.3,    0.0020,2
    4258.0,2,   -0.1858,2,   34.6575,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5381.5,    0.0020,2
    4260.0,2,   -0.1864,2,   34.6574,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5383.3,    0.0020,2
    4262.0,2,   -0.1864,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5385.0,    0.0008,2
    4264.0,2,   -0.1866,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5386.8,    0.0020,2
    4266.0,2,   -0.1869,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5388.5,    0.0020,2
    4268.0,2,   -0.1869,2,   34.6573,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5390.8,    0.0020,2
    4270.0,2,   -0.1870,2,   34.6574,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5393.3,    0.0020,2
    4272.0,2,   -0.1874,2,   34.6575,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5395.3,    0.0020,2
    4274.0,2,   -0.1878,2,   34.6575,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5396.8,    0.0020,2
    4276.0,2,   -0.1882,2,   34.6574,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5398.3,    0.0020,2
    4278.0,2,   -0.1889,2,   34.6573,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5400.5,    0.0008,2
    4280.0,2,   -0.1893,2,   34.6573,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5403.0,    0.0020,2
    4282.0,2,   -0.1896,2,   34.6574,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5404.8,    0.0020,2
    4284.0,2,   -0.1907,2,   34.6573,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5406.3,    0.0020,2
    4286.0,2,   -0.1910,2,   34.6572,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5408.0,    0.0020,2
    4288.0,2,   -0.1910,2,   34.6572,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5410.0,    0.0020,2
    4290.0,2,   -0.1916,2,   34.6573,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5412.3,    0.0020,2
    4292.0,2,   -0.1918,2,   34.6572,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5414.5,    0.0020,2
    4294.0,2,   -0.1918,2,   34.6573,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5416.3,    0.0020,2
    4296.0,2,   -0.1923,2,   34.6574,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5417.8,    0.0020,2
    4298.0,2,   -0.1922,2,   34.6574,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5419.3,    0.0020,2
    4300.0,2,   -0.1917,2,   34.6569,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5422.3,    0.0020,2
    4302.0,2,   -0.1923,2,   34.6571,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5425.0,    0.0020,2
    4304.0,2,   -0.1927,2,   34.6572,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5426.3,    0.0020,2
    4306.0,2,   -0.1931,2,   34.6573,2,     238.9,2,     0.213,1,     0.002,1,     0.004,1,        24,    5427.5,    0.0020,2
    4308.0,2,   -0.1930,2,   34.6571,2,     238.9,2,     0.213,1,     0.002,1,     0.004,1,        48,    5429.0,    0.0020,2
    4310.0,2,   -0.1932,2,   34.6569,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5431.3,    0.0020,2
    4312.0,2,   -0.1936,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5433.5,    0.0020,2
    4314.0,2,   -0.1939,2,   34.6571,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5435.5,    0.0020,2
    4316.0,2,   -0.1941,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5437.3,    0.0020,2
    4318.0,2,   -0.1942,2,   34.6569,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5439.0,    0.0020,2
    4320.0,2,   -0.1947,2,   34.6570,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5441.0,    0.0020,2
    4322.0,2,   -0.1945,2,   34.6570,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5443.3,    0.0020,2
    4324.0,2,   -0.1944,2,   34.6571,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5445.5,    0.0020,2
    4326.0,2,   -0.1943,2,   34.6571,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5447.3,    0.0020,2
    4328.0,2,   -0.1944,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5448.8,    0.0020,2
    4330.0,2,   -0.1950,2,   34.6569,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5450.8,    0.0020,2
    4332.0,2,   -0.1956,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5453.0,    0.0020,2
    4334.0,2,   -0.1963,2,   34.6569,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5455.0,    0.0020,2
    4336.0,2,   -0.1965,2,   34.6570,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5456.8,    0.0020,2
    4338.0,2,   -0.1967,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5458.5,    0.0020,2
    4340.0,2,   -0.1966,2,   34.6569,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5460.5,    0.0020,2
    4342.0,2,   -0.1968,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5462.5,    0.0020,2
    4344.0,2,   -0.1971,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5464.5,    0.0020,2
    4346.0,2,   -0.1975,2,   34.6568,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5466.3,    0.0020,2
    4348.0,2,   -0.1978,2,   34.6568,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5467.8,    0.0028,2
    4350.0,2,   -0.1978,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5469.8,    0.0020,2
    4352.0,2,   -0.1979,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5472.5,    0.0020,2
    4354.0,2,   -0.1980,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5474.8,    0.0020,2
    4356.0,2,   -0.1982,2,   34.6567,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5476.3,    0.0020,2
    4358.0,2,   -0.1986,2,   34.6567,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5477.8,    0.0020,2
    4360.0,2,   -0.1986,2,   34.6568,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5479.3,    0.0020,2
    4362.0,2,   -0.1978,2,   34.6565,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,       108,    5482.3,    0.0020,2
    4364.0,2,   -0.1983,2,   34.6569,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5485.3,    0.0020,2
    4366.0,2,   -0.1986,2,   34.6569,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5486.5,    0.0020,2
    4368.0,2,   -0.1987,2,   34.6569,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5487.8,    0.0020,2
    4370.0,2,   -0.1988,2,   34.6568,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5489.3,    0.0020,2
    4372.0,2,   -0.1984,2,   34.6563,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5491.8,    0.0020,2
    4374.0,2,   -0.1988,2,   34.6568,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5494.3,    0.0020,2
    4376.0,2,   -0.1991,2,   34.6568,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5495.5,    0.0020,2
    4378.0,2,   -0.1991,2,   34.6566,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5497.0,    0.0020,2
    4380.0,2,   -0.1997,2,   34.6564,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5499.5,    0.0020,2
    4382.0,2,   -0.2000,2,   34.6567,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5501.8,    0.0020,2
    4384.0,2,   -0.1999,2,   34.6567,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5503.3,    0.0028,2
    4386.0,2,   -0.1999,2,   34.6565,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5505.0,    0.0028,2
    4388.0,2,   -0.2002,2,   34.6564,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5507.0,    0.0028,2
    4390.0,2,   -0.2005,2,   34.6565,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5509.0,    0.0028,2
    4392.0,2,   -0.2006,2,   34.6566,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5510.8,    0.0020,2
    4394.0,2,   -0.2002,2,   34.6565,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5512.8,    0.0020,2
    4396.0,2,   -0.2000,2,   34.6565,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5515.0,    0.0020,2
    4398.0,2,   -0.2006,2,   34.6565,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5516.8,    0.0028,2
    4400.0,2,   -0.2010,2,   34.6565,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5518.3,    0.0020,2
    4402.0,2,   -0.2008,2,   34.6565,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5520.3,    0.0020,2
    4404.0,2,   -0.2006,2,   34.6564,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5522.5,    0.0020,2
    4406.0,2,   -0.2006,2,   34.6564,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5524.8,    0.0020,2
    4408.0,2,   -0.2003,2,   34.6566,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5526.8,    0.0020,2
    4410.0,2,   -0.2004,2,   34.6565,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5528.3,    0.0028,2
    4412.0,2,   -0.2010,2,   34.6564,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5529.8,    0.0028,2
    4414.0,2,   -0.2010,2,   34.6564,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5532.0,    0.0028,2
    4416.0,2,   -0.2015,2,   34.6562,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5534.5,    0.0020,2
    4418.0,2,   -0.2020,2,   34.6564,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5536.3,    0.0020,2
    4420.0,2,   -0.2023,2,   34.6564,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5537.8,    0.0028,2
    4422.0,2,   -0.2028,2,   34.6563,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5539.5,    0.0028,2
    4424.0,2,   -0.2030,2,   34.6563,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5541.8,    0.0028,2
    4426.0,2,   -0.2029,2,   34.6563,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5544.0,    0.0020,2
    4428.0,2,   -0.2037,2,   34.6563,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5545.8,    0.0020,2
    4430.0,2,   -0.2049,2,   34.6563,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5547.5,    0.0028,2
    4432.0,2,   -0.2055,2,   34.6564,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5549.5,    0.0028,2
    4434.0,2,   -0.2054,2,   34.6563,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5551.3,    0.0020,2
    4436.0,2,   -0.2053,2,   34.6562,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5553.3,    0.0028,2
    4438.0,2,   -0.2052,2,   34.6563,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5555.5,    0.0028,2
    4440.0,2,   -0.2056,2,   34.6562,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5557.5,    0.0020,2
    4442.0,2,   -0.2057,2,   34.6561,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5559.5,    0.0020,2
    4444.0,2,   -0.2057,2,   34.6562,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5561.5,    0.0020,2
    4446.0,2,   -0.2057,2,   34.6562,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5563.0,    0.0028,2
    4448.0,2,   -0.2056,2,   34.6563,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5564.5,    0.0028,2
    4450.0,2,   -0.2055,2,   34.6560,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5567.0,    0.0028,2
    4452.0,2,   -0.2056,2,   34.6561,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5569.5,    0.0028,2
    4454.0,2,   -0.2057,2,   34.6562,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5571.3,    0.0020,2
    4456.0,2,   -0.2058,2,   34.6561,2,     240.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5572.8,    0.0020,2
    4458.0,2,   -0.2059,2,   34.6560,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5574.3,    0.0020,2
    4460.0,2,   -0.2067,2,   34.6561,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5576.3,    0.0028,2
    4462.0,2,   -0.2070,2,   34.6559,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5578.8,    0.0020,2
    4464.0,2,   -0.2077,2,   34.6560,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5580.8,    0.0020,2
    4466.0,2,   -0.2079,2,   34.6561,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5582.3,    0.0020,2
    4468.0,2,   -0.2078,2,   34.6560,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5584.3,    0.0028,2
    4470.0,2,   -0.2078,2,   34.6558,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5586.8,    0.0020,2
    4472.0,2,   -0.2085,2,   34.6559,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5588.8,    0.0020,2
    4474.0,2,   -0.2091,2,   34.6562,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5590.3,    0.0020,2
    4476.0,2,   -0.2094,2,   34.6561,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5591.5,    0.0020,2
    4478.0,2,   -0.2088,2,   34.6558,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5594.2,    0.0020,2
    4480.0,2,   -0.2094,2,   34.6560,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5597.5,    0.0020,2
    4482.0,2,   -0.2099,2,   34.6558,2,     240.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    5598.5,    0.0028,2
    4484.0,2,   -0.2105,2,   34.6561,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5599.8,    0.0020,2
    4486.0,2,   -0.2109,2,   34.6560,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5601.5,    0.0020,2
    4488.0,2,   -0.2111,2,   34.6557,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5604.0,    0.0020,2
    4490.0,2,   -0.2118,2,   34.6560,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5606.3,    0.0028,2
    4492.0,2,   -0.2123,2,   34.6561,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5607.8,    0.0028,2
    4494.0,2,   -0.2129,2,   34.6559,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5609.3,    0.0020,2
    4496.0,2,   -0.2131,2,   34.6556,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5611.3,    0.0020,2
    4498.0,2,   -0.2131,2,   34.6557,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5613.3,    0.0028,2
    4500.0,2,   -0.2134,2,   34.6558,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5614.8,    0.0020,2
    4502.0,2,   -0.2137,2,   34.6558,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5616.5,    0.0020,2
    4504.0,2,   -0.2134,2,   34.6556,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    5619.3,    0.0028,2
    4506.0,2,   -0.2136,2,   34.6558,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5621.8,    0.0028,2
    4508.0,2,   -0.2137,2,   34.6559,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5623.3,    0.0028,2
    4510.0,2,   -0.2140,2,   34.6558,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5624.8,    0.0020,2
    4512.0,2,   -0.2144,2,   34.6557,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5626.8,    0.0028,2
    4514.0,2,   -0.2144,2,   34.6557,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5629.0,    0.0028,2
    4516.0,2,   -0.2145,2,   34.6558,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5630.8,    0.0036,2
    4518.0,2,   -0.2149,2,   34.6557,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5632.5,    0.0028,2
    4520.0,2,   -0.2149,2,   34.6556,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5635.0,    0.0028,2
    4522.0,2,   -0.2154,2,   34.6558,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5637.3,    0.0028,2
    4524.0,2,   -0.2154,2,   34.6557,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5638.8,    0.0028,2
    4526.0,2,   -0.2154,2,   34.6557,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5640.3,    0.0028,2
    4528.0,2,   -0.2155,2,   34.6556,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5642.3,    0.0028,2
    4530.0,2,   -0.2153,2,   34.6553,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5645.0,    0.0028,2
    4532.0,2,   -0.2163,2,   34.6555,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5647.3,    0.0028,2
    4534.0,2,   -0.2172,2,   34.6557,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5648.8,    0.0028,2
    4536.0,2,   -0.2172,2,   34.6557,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5650.3,    0.0028,2
