CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 31
CASTNO = 2
DATE = 20080214
TIME = 2307
LATITUDE = -42.4982
LONGITUDE = 30.0087
DEPTH =  5261
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3902.0,2,    1.1674,2,   34.7358,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4475.4,    0.0008,2
    3904.0,2,    1.1646,2,   34.7355,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4477.9,    0.0008,2
    3906.0,2,    1.1646,2,   34.7352,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4480.9,    0.0008,2
    3908.0,2,    1.1626,2,   34.7354,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        35,    4483.1,    0.0008,2
    3910.0,2,    1.1608,2,   34.7354,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4484.6,    0.0008,2
    3912.0,2,    1.1595,2,   34.7354,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4486.1,    0.0016,2
    3914.0,2,    1.1593,2,   34.7353,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4487.6,    0.0008,2
    3916.0,2,    1.1566,2,   34.7349,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4489.4,    0.0008,2
    3918.0,2,    1.1550,2,   34.7347,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4492.1,    0.0008,2
    3920.0,2,    1.1534,2,   34.7345,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4494.9,    0.0008,2
    3922.0,2,    1.1506,2,   34.7345,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4496.6,    0.0008,2
    3924.0,2,    1.1493,2,   34.7343,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4498.1,    0.0008,2
    3926.0,2,    1.1470,2,   34.7340,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4499.9,    0.0008,2
    3928.0,2,    1.1434,2,   34.7339,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4501.9,    0.0008,2
    3930.0,2,    1.1421,2,   34.7339,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4503.6,    0.0008,2
    3932.0,2,    1.1413,2,   34.7336,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4505.6,    0.0008,2
    3934.0,2,    1.1380,2,   34.7335,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4507.9,    0.0008,2
    3936.0,2,    1.1353,2,   34.7335,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4510.4,    0.0016,2
    3938.0,2,    1.1351,2,   34.7336,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4512.6,    0.0016,2
    3940.0,2,    1.1351,2,   34.7335,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4514.1,    0.0016,2
    3942.0,2,    1.1345,2,   34.7335,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4515.6,    0.0016,2
    3944.0,2,    1.1318,2,   34.7334,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4517.6,    0.0016,2
    3946.0,2,    1.1290,2,   34.7334,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4519.9,    0.0016,2
    3948.0,2,    1.1291,2,   34.7335,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4521.6,    0.0016,2
    3950.0,2,    1.1287,2,   34.7334,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4523.4,    0.0016,2
    3952.0,2,    1.1284,2,   34.7331,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4526.1,    0.0016,2
    3954.0,2,    1.1261,2,   34.7332,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4528.6,    0.0016,2
    3956.0,2,    1.1232,2,   34.7332,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4530.1,    0.0016,2
    3958.0,2,    1.1223,2,   34.7331,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4531.6,    0.0016,2
    3960.0,2,    1.1218,2,   34.7330,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4533.4,    0.0016,2
    3962.0,2,    1.1214,2,   34.7327,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4535.6,    0.0016,2
    3964.0,2,    1.1213,2,   34.7328,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4538.1,    0.0016,2
    3966.0,2,    1.1210,2,   34.7329,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4540.4,    0.0016,2
    3968.0,2,    1.1207,2,   34.7330,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4542.1,    0.0016,2
    3970.0,2,    1.1197,2,   34.7329,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4543.6,    0.0024,2
    3972.0,2,    1.1179,2,   34.7328,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4545.4,    0.0016,2
    3974.0,2,    1.1155,2,   34.7325,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4547.6,    0.0016,2
    3976.0,2,    1.1141,2,   34.7324,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4550.1,    0.0016,2
    3978.0,2,    1.1132,2,   34.7326,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4552.4,    0.0016,2
    3980.0,2,    1.1138,2,   34.7327,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4554.4,    0.0024,2
    3982.0,2,    1.1115,2,   34.7328,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4556.1,    0.0024,2
    3984.0,2,    1.1103,2,   34.7328,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4557.6,    0.0024,2
    3986.0,2,    1.1092,2,   34.7325,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4559.1,    0.0024,2
    3988.0,2,    1.1087,2,   34.7320,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,       108,    4562.1,    0.0024,2
    3990.0,2,    1.1065,2,   34.7321,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4565.1,    0.0024,2
    3992.0,2,    1.1063,2,   34.7323,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4566.6,    0.0024,2
    3994.0,2,    1.1064,2,   34.7323,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4568.1,    0.0024,2
    3996.0,2,    1.1066,2,   34.7323,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4569.6,    0.0024,2
    3998.0,2,    1.1067,2,   34.7322,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4571.4,    0.0024,2
    4000.0,2,    1.1068,2,   34.7321,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4573.9,    0.0024,2
    4002.0,2,    1.1055,2,   34.7322,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4576.6,    0.0024,2
    4004.0,2,    1.1034,2,   34.7321,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4578.9,    0.0024,2
    4006.0,2,    1.1007,2,   34.7319,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4580.6,    0.0024,2
    4008.0,2,    1.1006,2,   34.7320,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4582.1,    0.0024,2
    4010.0,2,    1.0994,2,   34.7319,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4583.9,    0.0024,2
    4012.0,2,    1.0972,2,   34.7318,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4585.9,    0.0024,2
    4014.0,2,    1.0956,2,   34.7316,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4588.1,    0.0024,2
    4016.0,2,    1.0931,2,   34.7315,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4590.4,    0.0024,2
    4018.0,2,    1.0927,2,   34.7314,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4592.6,    0.0024,2
    4020.0,2,    1.0918,2,   34.7314,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4594.9,    0.0024,2
    4022.0,2,    1.0884,2,   34.7315,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4596.6,    0.0032,2
    4024.0,2,    1.0868,2,   34.7313,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4597.9,    0.0024,2
    4026.0,2,    1.0860,2,   34.7311,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4599.6,    0.0024,2
    4028.0,2,    1.0861,2,   34.7307,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4602.9,    0.0024,2
    4030.0,2,    1.0832,2,   34.7307,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4605.6,    0.0024,2
    4032.0,2,    1.0787,2,   34.7305,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4607.1,    0.0024,2
    4034.0,2,    1.0778,2,   34.7305,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4608.4,    0.0024,2
    4036.0,2,    1.0770,2,   34.7304,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4609.9,    0.0032,2
    4038.0,2,    1.0756,2,   34.7303,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4611.9,    0.0024,2
    4040.0,2,    1.0739,2,   34.7302,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4614.4,    0.0024,2
    4042.0,2,    1.0739,2,   34.7298,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4617.4,    0.0024,2
    4044.0,2,    1.0727,2,   34.7300,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4619.6,    0.0032,2
    4046.0,2,    1.0710,2,   34.7300,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4621.1,    0.0024,2
    4048.0,2,    1.0684,2,   34.7299,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4622.4,    0.0032,2
    4050.0,2,    1.0662,2,   34.7298,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4623.6,    0.0032,2
    4052.0,2,    1.0667,2,   34.7293,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,       108,    4626.6,    0.0032,2
    4054.0,2,    1.0645,2,   34.7294,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4629.6,    0.0032,2
    4056.0,2,    1.0626,2,   34.7291,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4631.1,    0.0032,2
    4058.0,2,    1.0597,2,   34.7287,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4632.9,    0.0032,2
    4060.0,2,    1.0539,2,   34.7278,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4634.9,    0.0032,2
    4062.0,2,    1.0475,2,   34.7272,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4636.6,    0.0024,2
    4064.0,2,    1.0476,2,   34.7273,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4638.1,    0.0024,2
    4066.0,2,    1.0486,2,   34.7269,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4640.6,    0.0024,2
    4068.0,2,    1.0472,2,   34.7267,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4643.4,    0.0024,2
    4070.0,2,    1.0468,2,   34.7267,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4645.1,    0.0024,2
    4072.0,2,    1.0459,2,   34.7265,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4646.9,    0.0024,2
    4074.0,2,    1.0445,2,   34.7263,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4648.6,    0.0024,2
    4076.0,2,    1.0421,2,   34.7262,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4650.4,    0.0024,2
    4078.0,2,    1.0429,2,   34.7267,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4652.4,    0.0032,2
    4080.0,2,    1.0408,2,   34.7265,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4654.6,    0.0024,2
    4082.0,2,    1.0404,2,   34.7265,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4656.9,    0.0024,2
    4084.0,2,    1.0406,2,   34.7266,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4659.1,    0.0032,2
    4086.0,2,    1.0382,2,   34.7265,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4661.4,    0.0032,2
    4088.0,2,    1.0341,2,   34.7261,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4663.1,    0.0032,2
    4090.0,2,    1.0328,2,   34.7260,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4664.6,    0.0024,2
    4092.0,2,    1.0317,2,   34.7260,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4666.4,    0.0032,2
    4094.0,2,    1.0302,2,   34.7258,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4669.1,    0.0032,2
    4096.0,2,    1.0288,2,   34.7259,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4671.6,    0.0032,2
    4098.0,2,    1.0273,2,   34.7257,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4673.1,    0.0032,2
    4100.0,2,    1.0250,2,   34.7253,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4674.9,    0.0032,2
    4102.0,2,    1.0227,2,   34.7250,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4676.6,    0.0032,2
    4104.0,2,    1.0215,2,   34.7249,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4678.4,    0.0032,2
    4106.0,2,    1.0206,2,   34.7245,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4680.9,    0.0024,2
    4108.0,2,    1.0192,2,   34.7244,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4683.4,    0.0024,2
    4110.0,2,    1.0169,2,   34.7243,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4685.4,    0.0032,2
    4112.0,2,    1.0158,2,   34.7242,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4687.1,    0.0024,2
    4114.0,2,    1.0122,2,   34.7239,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4688.9,    0.0024,2
    4116.0,2,    1.0109,2,   34.7237,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4690.9,    0.0032,2
    4118.0,2,    1.0102,2,   34.7236,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4692.9,    0.0024,2
    4120.0,2,    1.0090,2,   34.7234,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4694.9,    0.0024,2
    4122.0,2,    1.0036,2,   34.7229,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4697.1,    0.0024,2
    4124.0,2,    1.0000,2,   34.7225,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4699.6,    0.0024,2
    4126.0,2,    0.9974,2,   34.7225,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4701.9,    0.0024,2
    4128.0,2,    0.9968,2,   34.7225,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4703.4,    0.0024,2
    4130.0,2,    0.9955,2,   34.7224,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4704.6,    0.0024,2
    4132.0,2,    0.9929,2,   34.7221,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4706.9,    0.0024,2
    4134.0,2,    0.9924,2,   34.7217,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4709.9,    0.0024,2
    4136.0,2,    0.9899,2,   34.7219,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4711.9,    0.0024,2
    4138.0,2,    0.9883,2,   34.7218,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4713.4,    0.0024,2
    4140.0,2,    0.9855,2,   34.7217,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4715.4,    0.0024,2
    4142.0,2,    0.9846,2,   34.7214,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4717.4,    0.0024,2
    4144.0,2,    0.9834,2,   34.7215,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4719.1,    0.0032,2
    4146.0,2,    0.9828,2,   34.7215,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4720.9,    0.0024,2
    4148.0,2,    0.9834,2,   34.7210,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4723.9,    0.0032,2
    4150.0,2,    0.9793,2,   34.7211,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4726.6,    0.0032,2
    4152.0,2,    0.9768,2,   34.7211,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4727.9,    0.0032,2
    4154.0,2,    0.9738,2,   34.7209,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4729.1,    0.0032,2
    4156.0,2,    0.9718,2,   34.7206,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4730.9,    0.0032,2
    4158.0,2,    0.9698,2,   34.7204,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4733.4,    0.0032,2
    4160.0,2,    0.9677,2,   34.7203,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4735.9,    0.0032,2
    4162.0,2,    0.9651,2,   34.7201,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4737.9,    0.0024,2
    4164.0,2,    0.9628,2,   34.7200,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4739.9,    0.0024,2
    4166.0,2,    0.9608,2,   34.7200,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4741.6,    0.0024,2
    4168.0,2,    0.9592,2,   34.7197,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4743.1,    0.0024,2
    4170.0,2,    0.9584,2,   34.7198,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4744.9,    0.0032,2
    4172.0,2,    0.9558,2,   34.7193,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4747.4,    0.0032,2
    4174.0,2,    0.9542,2,   34.7189,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4750.4,    0.0032,2
    4176.0,2,    0.9516,2,   34.7188,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4752.6,    0.0024,2
    4178.0,2,    0.9498,2,   34.7187,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4754.1,    0.0032,2
    4180.0,2,    0.9493,2,   34.7186,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4755.6,    0.0032,2
    4182.0,2,    0.9488,2,   34.7187,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4757.1,    0.0024,2
    4184.0,2,    0.9482,2,   34.7184,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4758.6,    0.0032,2
    4186.0,2,    0.9480,2,   34.7183,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4761.6,    0.0024,2
    4188.0,2,    0.9471,2,   34.7184,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4765.6,    0.0032,2
    4190.0,2,    0.9454,2,   34.7184,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4766.9,    0.0024,2
    4192.0,2,    0.9429,2,   34.7183,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4767.9,    0.0032,2
    4194.0,2,    0.9406,2,   34.7182,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4769.1,    0.0032,2
    4196.0,2,    0.9379,2,   34.7180,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4770.9,    0.0032,2
    4198.0,2,    0.9354,2,   34.7176,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4773.1,    0.0032,2
    4200.0,2,    0.9337,2,   34.7176,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4775.6,    0.0032,2
    4202.0,2,    0.9316,2,   34.7174,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4777.9,    0.0024,2
    4204.0,2,    0.9281,2,   34.7172,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4779.6,    0.0032,2
    4206.0,2,    0.9270,2,   34.7171,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4781.1,    0.0024,2
    4208.0,2,    0.9257,2,   34.7171,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4782.9,    0.0032,2
    4210.0,2,    0.9236,2,   34.7169,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4784.6,    0.0024,2
    4212.0,2,    0.9201,2,   34.7165,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4786.6,    0.0024,2
    4214.0,2,    0.9144,2,   34.7158,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4789.1,    0.0024,2
    4216.0,2,    0.9104,2,   34.7155,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4791.4,    0.0024,2
    4218.0,2,    0.9094,2,   34.7154,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4793.1,    0.0024,2
    4220.0,2,    0.9066,2,   34.7150,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4794.6,    0.0024,2
    4222.0,2,    0.9025,2,   34.7147,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4796.4,    0.0024,2
    4224.0,2,    0.9006,2,   34.7145,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4798.6,    0.0024,2
    4226.0,2,    0.8985,2,   34.7142,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4800.6,    0.0024,2
    4228.0,2,    0.8965,2,   34.7142,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4802.4,    0.0024,2
    4230.0,2,    0.8959,2,   34.7141,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4804.4,    0.0024,2
    4232.0,2,    0.8963,2,   34.7138,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4806.6,    0.0024,2
    4234.0,2,    0.8957,2,   34.7137,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4808.9,    0.0024,2
    4236.0,2,    0.8924,2,   34.7137,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4810.9,    0.0024,2
    4238.0,2,    0.8897,2,   34.7136,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4812.6,    0.0024,2
    4240.0,2,    0.8884,2,   34.7135,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4814.1,    0.0024,2
    4242.0,2,    0.8881,2,   34.7134,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4815.6,    0.0024,2
    4244.0,2,    0.8859,2,   34.7132,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4817.4,    0.0024,2
    4246.0,2,    0.8829,2,   34.7129,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4820.1,    0.0024,2
    4248.0,2,    0.8806,2,   34.7124,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4822.9,    0.0024,2
    4250.0,2,    0.8735,2,   34.7118,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4824.6,    0.0024,2
    4252.0,2,    0.8712,2,   34.7118,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4826.4,    0.0024,2
    4254.0,2,    0.8711,2,   34.7117,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4828.1,    0.0024,2
    4256.0,2,    0.8703,2,   34.7116,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4829.6,    0.0024,2
    4258.0,2,    0.8684,2,   34.7112,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4831.4,    0.0016,2
    4260.0,2,    0.8668,2,   34.7109,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4834.1,    0.0024,2
    4262.0,2,    0.8635,2,   34.7107,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4836.6,    0.0024,2
    4264.0,2,    0.8602,2,   34.7107,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4838.4,    0.0024,2
    4266.0,2,    0.8588,2,   34.7107,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4840.4,    0.0016,2
    4268.0,2,    0.8587,2,   34.7106,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4842.1,    0.0024,2
    4270.0,2,    0.8585,2,   34.7107,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4843.6,    0.0024,2
