CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 99
CASTNO = 3
DATE = 20080306
TIME = 0857
LATITUDE = -68.2239
LONGITUDE = 30.8857
DEPTH =  2998
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2264.0,2,    0.0100,2,   34.6646,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2683.7,    0.0000,2
    2266.0,2,    0.0090,2,   34.6647,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2685.7,    0.0000,2
    2268.0,2,    0.0081,2,   34.6646,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2687.7,    0.0000,2
    2270.0,2,    0.0078,2,   34.6645,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2689.9,    0.0000,2
    2272.0,2,    0.0071,2,   34.6645,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2692.2,    0.0000,2
    2274.0,2,    0.0059,2,   34.6646,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2694.2,    0.0000,2
    2276.0,2,    0.0054,2,   34.6646,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2696.2,    0.0012,2
    2278.0,2,    0.0054,2,   34.6645,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2698.4,    0.0012,2
    2280.0,2,    0.0053,2,   34.6645,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2700.7,    0.0012,2
    2282.0,2,    0.0056,2,   34.6644,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2702.4, -999.0000,9
    2284.0,2,    0.0056,2,   34.6645,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2704.2,    0.0000,2
    2286.0,2,    0.0058,2,   34.6645,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2706.2,    0.0000,2
    2288.0,2,    0.0056,2,   34.6643,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2708.7,    0.0000,2
    2290.0,2,    0.0055,2,   34.6645,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2711.2,    0.0000,2
    2292.0,2,    0.0056,2,   34.6644,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2712.9,    0.0000,2
    2294.0,2,    0.0060,2,   34.6645,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2714.7,    0.0000,2
    2296.0,2,    0.0067,2,   34.6646,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2716.4,    0.0000,2
    2298.0,2,    0.0067,2,   34.6647,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2718.4,    0.0012,2
    2300.0,2,    0.0072,2,   34.6647,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2721.2,    0.0000,2
    2302.0,2,    0.0070,2,   34.6648,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2723.4,    0.0000,2
    2304.0,2,    0.0064,2,   34.6647,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2725.2,    0.0000,2
    2306.0,2,    0.0042,2,   34.6648,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2726.9,    0.0012,2
    2308.0,2,    0.0043,2,   34.6646,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2728.4,    0.0000,2
    2310.0,2,    0.0043,2,   34.6646,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2730.4,    0.0000,2
    2312.0,2,    0.0044,2,   34.6646,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2732.7,    0.0000,2
    2314.0,2,    0.0035,2,   34.6646,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2734.7,    0.0000,2
    2316.0,2,    0.0025,2,   34.6647,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2736.7,    0.0000,2
    2318.0,2,    0.0013,2,   34.6645,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2738.7,    0.0000,2
    2320.0,2,    0.0006,2,   34.6645,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2740.7,    0.0000,2
    2322.0,2,   -0.0018,2,   34.6642,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2742.7,    0.0000,2
    2324.0,2,   -0.0041,2,   34.6642,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2744.4,    0.0000,2
    2326.0,2,   -0.0043,2,   34.6640,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2745.9,    0.0000,2
    2328.0,2,   -0.0046,2,   34.6640,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2747.9,    0.0012,2
    2330.0,2,   -0.0054,2,   34.6639,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2750.4,    0.0012,2
    2332.0,2,   -0.0057,2,   34.6640,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2752.7,    0.0012,2
    2334.0,2,   -0.0067,2,   34.6641,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2754.4,    0.0012,2
    2336.0,2,   -0.0072,2,   34.6639,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2755.9,    0.0012,2
    2338.0,2,   -0.0070,2,   34.6639,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2757.7,    0.0000,2
    2340.0,2,   -0.0084,2,   34.6637,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2759.9,    0.0000,2
    2342.0,2,   -0.0097,2,   34.6636,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2762.2,    0.0012,2
    2344.0,2,   -0.0099,2,   34.6636,2,     228.2,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2763.9,    0.0000,2
    2346.0,2,   -0.0097,2,   34.6637,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2765.7,    0.0012,2
    2348.0,2,   -0.0100,2,   34.6637,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2767.4,    0.0012,2
    2350.0,2,   -0.0102,2,   34.6636,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2769.4,    0.0012,2
    2352.0,2,   -0.0104,2,   34.6637,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2771.7,    0.0012,2
    2354.0,2,   -0.0107,2,   34.6638,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2773.7,    0.0012,2
    2356.0,2,   -0.0107,2,   34.6637,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2775.7,    0.0012,2
    2358.0,2,   -0.0108,2,   34.6636,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2777.7,    0.0012,2
    2360.0,2,   -0.0112,2,   34.6637,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2779.7,    0.0012,2
    2362.0,2,   -0.0112,2,   34.6637,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2781.4,    0.0012,2
    2364.0,2,   -0.0109,2,   34.6637,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2782.9,    0.0012,2
    2366.0,2,   -0.0117,2,   34.6635,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2784.9,    0.0012,2
    2368.0,2,   -0.0126,2,   34.6634,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2787.2,    0.0012,2
    2370.0,2,   -0.0127,2,   34.6634,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2789.4,    0.0012,2
    2372.0,2,   -0.0128,2,   34.6634,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2791.4,    0.0012,2
    2374.0,2,   -0.0128,2,   34.6635,2,     228.5,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2792.9,    0.0012,2
    2376.0,2,   -0.0125,2,   34.6635,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2794.4,    0.0012,2
    2378.0,2,   -0.0125,2,   34.6634,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2796.4,    0.0012,2
    2380.0,2,   -0.0130,2,   34.6634,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2798.9,    0.0012,2
    2382.0,2,   -0.0134,2,   34.6636,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2800.9,    0.0012,2
    2384.0,2,   -0.0134,2,   34.6634,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2802.7,    0.0012,2
    2386.0,2,   -0.0134,2,   34.6634,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2804.7,    0.0012,2
    2388.0,2,   -0.0133,2,   34.6635,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2806.4,    0.0012,2
    2390.0,2,   -0.0131,2,   34.6634,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2808.2,    0.0012,2
    2392.0,2,   -0.0130,2,   34.6634,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2810.4,    0.0012,2
    2394.0,2,   -0.0130,2,   34.6634,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2812.7,    0.0012,2
    2396.0,2,   -0.0131,2,   34.6633,2,     228.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2814.7,    0.0020,2
    2398.0,2,   -0.0131,2,   34.6634,2,     228.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2816.4,    0.0012,2
    2400.0,2,   -0.0131,2,   34.6635,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2818.2,    0.0012,2
    2402.0,2,   -0.0132,2,   34.6634,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2820.4,    0.0012,2
    2404.0,2,   -0.0133,2,   34.6634,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2822.7,    0.0012,2
    2406.0,2,   -0.0132,2,   34.6634,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2824.7,    0.0012,2
    2408.0,2,   -0.0134,2,   34.6634,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2826.7,    0.0012,2
    2410.0,2,   -0.0136,2,   34.6635,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2828.4,    0.0012,2
    2412.0,2,   -0.0141,2,   34.6634,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2829.9,    0.0012,2
    2414.0,2,   -0.0141,2,   34.6633,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2831.9,    0.0012,2
    2416.0,2,   -0.0140,2,   34.6632,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2834.4,    0.0000,2
    2418.0,2,   -0.0142,2,   34.6634,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2836.7,    0.0000,2
    2420.0,2,   -0.0144,2,   34.6634,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2838.4,    0.0012,2
    2422.0,2,   -0.0141,2,   34.6634,2,     228.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2839.9,    0.0012,2
    2424.0,2,   -0.0141,2,   34.6634,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2841.7,    0.0000,2
    2426.0,2,   -0.0142,2,   34.6632,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2844.2,    0.0012,2
    2428.0,2,   -0.0143,2,   34.6634,2,     228.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2846.7,    0.0000,2
    2430.0,2,   -0.0147,2,   34.6634,2,     228.8,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2848.4,    0.0000,2
    2432.0,2,   -0.0148,2,   34.6634,2,     228.9,2,     0.221,1,  -999.000,9,     0.005,1,        36,    2849.9,    0.0000,2
    2434.0,2,   -0.0149,2,   34.6634,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2851.7,    0.0000,2
    2436.0,2,   -0.0151,2,   34.6633,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2853.9,    0.0000,2
    2438.0,2,   -0.0154,2,   34.6633,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2856.4,    0.0000,2
    2440.0,2,   -0.0166,2,   34.6633,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2858.4,    0.0000,2
    2442.0,2,   -0.0164,2,   34.6633,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2859.9,    0.0000,2
    2444.0,2,   -0.0176,2,   34.6633,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2861.7,    0.0000,2
    2446.0,2,   -0.0178,2,   34.6634,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2863.7,    0.0012,2
    2448.0,2,   -0.0181,2,   34.6632,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2865.7,    0.0012,2
    2450.0,2,   -0.0188,2,   34.6632,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2867.9,    0.0000,2
    2452.0,2,   -0.0189,2,   34.6633,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2870.2,    0.0000,2
    2454.0,2,   -0.0194,2,   34.6633,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2872.2,    0.0000,2
    2456.0,2,   -0.0201,2,   34.6634,2,     229.0,2,     0.221,1,  -999.000,9,     0.005,1,        36,    2873.9,    0.0000,2
    2458.0,2,   -0.0203,2,   34.6633,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2875.4,    0.0000,2
    2460.0,2,   -0.0207,2,   34.6631,2,     229.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2877.7,    0.0012,2
    2462.0,2,   -0.0205,2,   34.6632,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2879.9,    0.0000,2
    2464.0,2,   -0.0205,2,   34.6632,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2881.7,    0.0012,2
    2466.0,2,   -0.0203,2,   34.6632,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2883.7,    0.0000,2
    2468.0,2,   -0.0207,2,   34.6633,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2885.7,    0.0012,2
    2470.0,2,   -0.0209,2,   34.6631,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2887.7,    0.0000,2
    2472.0,2,   -0.0216,2,   34.6631,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2889.7,    0.0012,2
    2474.0,2,   -0.0222,2,   34.6631,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2891.4,    0.0012,2
    2476.0,2,   -0.0233,2,   34.6630,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2893.2,    0.0012,2
    2478.0,2,   -0.0240,2,   34.6631,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2895.4,    0.0000,2
    2480.0,2,   -0.0245,2,   34.6630,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2897.7,    0.0012,2
    2482.0,2,   -0.0246,2,   34.6631,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2899.7,    0.0012,2
    2484.0,2,   -0.0247,2,   34.6631,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2901.4,    0.0012,2
    2486.0,2,   -0.0246,2,   34.6629,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2903.2,    0.0012,2
    2488.0,2,   -0.0244,2,   34.6629,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2905.4,    0.0012,2
    2490.0,2,   -0.0242,2,   34.6630,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2907.4,    0.0012,2
    2492.0,2,   -0.0243,2,   34.6630,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2909.2,    0.0012,2
    2494.0,2,   -0.0258,2,   34.6628,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2911.2,    0.0000,2
    2496.0,2,   -0.0264,2,   34.6628,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2913.4,    0.0012,2
    2498.0,2,   -0.0265,2,   34.6630,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2915.4,    0.0012,2
    2500.0,2,   -0.0269,2,   34.6628,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2917.2,    0.0012,2
    2502.0,2,   -0.0273,2,   34.6627,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2919.2,    0.0012,2
    2504.0,2,   -0.0271,2,   34.6628,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2921.2,    0.0012,2
    2506.0,2,   -0.0275,2,   34.6628,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2923.2,    0.0012,2
    2508.0,2,   -0.0272,2,   34.6627,2,     229.5,2,     0.221,1,  -999.000,9,     0.005,1,        48,    2925.2,    0.0012,2
    2510.0,2,   -0.0280,2,   34.6627,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2927.2,    0.0000,2
    2512.0,2,   -0.0282,2,   34.6628,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2929.2,    0.0012,2
    2514.0,2,   -0.0287,2,   34.6627,2,     229.6,2,     0.221,1,  -999.000,9,     0.005,1,        36,    2930.9,    0.0000,2
    2516.0,2,   -0.0294,2,   34.6626,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2932.7,    0.0000,2
    2518.0,2,   -0.0307,2,   34.6627,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2934.9,    0.0012,2
    2520.0,2,   -0.0318,2,   34.6628,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2937.2,    0.0012,2
    2522.0,2,   -0.0320,2,   34.6628,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2939.2,    0.0012,2
    2524.0,2,   -0.0323,2,   34.6627,2,     229.7,2,     0.221,1,  -999.000,9,     0.005,1,        48,    2941.2,    0.0000,2
    2526.0,2,   -0.0341,2,   34.6627,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2943.2,    0.0012,2
    2528.0,2,   -0.0342,2,   34.6626,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2944.9,    0.0000,2
    2530.0,2,   -0.0340,2,   34.6625,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2946.7,    0.0012,2
    2532.0,2,   -0.0339,2,   34.6626,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2948.4,    0.0000,2
    2534.0,2,   -0.0341,2,   34.6625,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2950.7,    0.0012,2
    2536.0,2,   -0.0341,2,   34.6625,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2953.2,    0.0012,2
    2538.0,2,   -0.0346,2,   34.6626,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2954.9,    0.0000,2
    2540.0,2,   -0.0344,2,   34.6627,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2956.7,    0.0000,2
    2542.0,2,   -0.0346,2,   34.6626,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2958.7,    0.0000,2
    2544.0,2,   -0.0346,2,   34.6625,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2960.7,    0.0012,2
    2546.0,2,   -0.0343,2,   34.6625,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2962.7,    0.0000,2
    2548.0,2,   -0.0342,2,   34.6626,2,     230.0,2,     0.220,1,  -999.000,9,     0.005,1,        36,    2964.4,    0.0012,2
    2550.0,2,   -0.0344,2,   34.6624,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2966.2,    0.0012,2
    2552.0,2,   -0.0346,2,   34.6623,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2968.7,    0.0012,2
    2554.0,2,   -0.0355,2,   34.6624,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2970.9,    0.0012,2
    2556.0,2,   -0.0362,2,   34.6625,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2972.4,    0.0000,2
    2558.0,2,   -0.0366,2,   34.6626,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2974.2,    0.0012,2
    2560.0,2,   -0.0374,2,   34.6624,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2976.4,    0.0012,2
    2562.0,2,   -0.0377,2,   34.6623,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2978.7,    0.0012,2
    2564.0,2,   -0.0382,2,   34.6624,2,     230.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2980.7,    0.0012,2
    2566.0,2,   -0.0384,2,   34.6625,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2982.4,    0.0012,2
    2568.0,2,   -0.0384,2,   34.6624,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2984.2,    0.0012,2
    2570.0,2,   -0.0384,2,   34.6623,2,     230.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2986.4,    0.0012,2
    2572.0,2,   -0.0387,2,   34.6623,2,     230.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2988.7,    0.0012,2
    2574.0,2,   -0.0393,2,   34.6625,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2990.4,    0.0012,2
    2576.0,2,   -0.0397,2,   34.6623,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2992.2,    0.0012,2
    2578.0,2,   -0.0400,2,   34.6623,2,     230.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2994.2,    0.0012,2
    2580.0,2,   -0.0402,2,   34.6624,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2996.2,    0.0012,2
    2582.0,2,   -0.0403,2,   34.6624,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2998.2,    0.0012,2
    2584.0,2,   -0.0410,2,   34.6624,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3000.2,    0.0012,2
    2586.0,2,   -0.0411,2,   34.6622,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3002.2,    0.0012,2
    2588.0,2,   -0.0412,2,   34.6623,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3004.2,    0.0012,2
    2590.0,2,   -0.0411,2,   34.6624,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3006.2,    0.0012,2
    2592.0,2,   -0.0409,2,   34.6624,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3007.9,    0.0012,2
    2594.0,2,   -0.0407,2,   34.6623,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3010.2,    0.0012,2
    2596.0,2,   -0.0408,2,   34.6622,2,     230.4,2,     0.221,1,  -999.000,9,     0.005,1,        48,    3012.7,    0.0012,2
    2598.0,2,   -0.0408,2,   34.6624,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3014.4,    0.0012,2
    2600.0,2,   -0.0407,2,   34.6624,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3015.9,    0.0012,2
    2602.0,2,   -0.0410,2,   34.6622,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3017.4,    0.0012,2
    2604.0,2,   -0.0408,2,   34.6622,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        84,    3019.9,    0.0012,2
    2606.0,2,   -0.0409,2,   34.6622,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3022.7,    0.0012,2
    2608.0,2,   -0.0412,2,   34.6622,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3024.4,    0.0012,2
    2610.0,2,   -0.0412,2,   34.6622,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3025.9,    0.0012,2
    2612.0,2,   -0.0414,2,   34.6622,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3027.4,    0.0012,2
    2614.0,2,   -0.0415,2,   34.6623,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3029.2,    0.0012,2
    2616.0,2,   -0.0425,2,   34.6623,2,     230.4,2,     0.221,1,  -999.000,9,     0.005,1,        72,    3031.7,    0.0012,2
    2618.0,2,   -0.0435,2,   34.6622,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3034.7,    0.0012,2
    2620.0,2,   -0.0448,2,   34.6622,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3036.7,    0.0012,2
    2622.0,2,   -0.0452,2,   34.6623,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3037.9,    0.0012,2
    2624.0,2,   -0.0461,2,   34.6623,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3039.4,    0.0012,2
    2626.0,2,   -0.0461,2,   34.6623,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3041.2,    0.0012,2
    2628.0,2,   -0.0461,2,   34.6621,2,     230.6,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3043.7,    0.0000,2
