CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 7
CASTNO = 1
DATE = 20080207
TIME = 0449
LATITUDE = -33.3399
LONGITUDE = 28.2191
DEPTH =  2829
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1120.0,2,    3.8136,3,   34.6293,3,     156.9,3,     0.002,1,     0.001,1,     0.004,1,        71,    1720.6,    0.0024,2
    1122.0,2,    3.8030,3,   34.6300,3,     154.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1725.2,    0.0024,2
    1124.0,2,    3.8018,3,   34.6269,3,     153.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1727.2,    0.0024,2
    1126.0,2,    3.7887,3,   34.6314,3,     153.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1729.0,    0.0016,2
    1128.0,2,    3.7763,3,   34.6325,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1730.7,    0.0016,2
    1130.0,2,    3.7746,3,   34.6321,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,       120,    1734.2,    0.0024,2
    1132.0,2,    3.7745,3,   34.6312,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1737.7,    0.0024,2
    1134.0,2,    3.7697,3,   34.6311,3,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1739.5,    0.0016,2
    1136.0,2,    3.7648,3,   34.6329,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1741.2,    0.0016,2
    1138.0,2,    3.7619,3,   34.6374,3,     156.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1743.5,    0.0016,2
    1140.0,2,    3.7506,3,   34.6389,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    1746.5,    0.0024,2
    1142.0,2,    3.7425,3,   34.6394,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1749.5,    0.0024,2
    1144.0,2,    3.7369,3,   34.6412,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1751.7,    0.0016,2
    1146.0,2,    3.7295,3,   34.6440,3,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1753.7,    0.0016,2
    1148.0,2,    3.7259,3,   34.6422,3,     161.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1755.5,    0.0016,2
    1150.0,2,    3.7261,3,   34.6432,3,     158.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    1758.8,    0.0016,2
    1152.0,2,    3.7209,3,   34.6461,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1762.5,    0.0016,2
    1154.0,2,    3.7140,3,   34.6458,3,     155.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1763.7,    0.0016,2
    1156.0,2,    3.7020,3,   34.6493,3,     153.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1765.2,    0.0016,2
    1158.0,2,    3.6968,3,   34.6502,3,     154.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1769.2,    0.0016,2
    1160.0,2,    3.6888,3,   34.6511,3,     154.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1772.7,    0.0024,2
    1162.0,2,    3.6828,3,   34.6525,3,     154.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1774.0,    0.0016,2
    1164.0,2,    3.6743,3,   34.6538,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    1776.5,    0.0024,2
    1166.0,2,    3.6601,3,   34.6608,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1780.7,    0.0016,2
    1168.0,2,    3.6497,3,   34.6604,3,     155.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1783.0,    0.0016,2
    1170.0,2,    3.6317,3,   34.6662,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1784.5,    0.0024,2
    1172.0,2,    3.6102,3,   34.6712,3,     155.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1786.2,    0.0024,2
    1174.0,2,    3.5703,3,   34.6755,3,     154.1,3,     0.002,1,     0.001,1,     0.004,1,        83,    1789.6,    0.0024,2
    1176.0,2,    3.5063,3,   34.6800,3,     153.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1793.2,    0.0024,2
    1178.0,2,    3.4813,3,   34.6793,3,     154.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1795.2,    0.0016,2
    1180.0,2,    3.4636,3,   34.6779,3,     153.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1797.2,    0.0016,2
    1182.0,2,    3.4547,3,   34.6728,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1800.0,    0.0016,2
    1184.0,2,    3.4436,3,   34.6757,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        47,    1803.7,    0.0008,2
    1186.0,2,    3.4228,3,   34.6719,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1805.7,    0.0008,2
    1188.0,2,    3.3970,3,   34.6696,3,     154.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1807.5,    0.0008,2
    1190.0,2,    3.3960,3,   34.6623,3,     153.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1809.5,    0.0008,2
    1192.0,2,    3.3981,3,   34.6615,3,     156.1,3,     0.002,1,     0.001,1,     0.004,1,       120,    1813.2,    0.0008,2
    1194.0,2,    3.3985,3,   34.6577,3,     159.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1816.5,    0.0008,2
    1196.0,2,    3.4000,3,   34.6546,3,     160.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1818.0,    0.0016,2
    1198.0,2,    3.4018,3,   34.6536,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1819.7,    0.0008,2
    1200.0,2,    3.3947,3,   34.6600,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    1823.0,    0.0008,2
    1202.0,2,    3.3826,3,   34.6641,3,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1826.7,    0.0008,2
    1204.0,2,    3.3643,3,   34.6639,3,     160.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1828.5,    0.0008,2
    1206.0,2,    3.3600,3,   34.6624,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1830.0,    0.0008,2
    1208.0,2,    3.3569,3,   34.6628,3,     158.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    1832.7,    0.0008,2
    1210.0,2,    3.3529,3,   34.6619,3,     159.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1836.0,    0.0016,2
    1212.0,2,    3.3515,3,   34.6601,3,     161.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1838.5,    0.0008,2
    1214.0,2,    3.3508,3,   34.6592,3,     163.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1840.7,    0.0008,2
    1216.0,2,    3.3497,3,   34.6588,3,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1843.2,    0.0008,2
    1218.0,2,    3.3497,3,   34.6584,3,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1845.5,    0.0008,2
    1220.0,2,    3.3497,3,   34.6589,3,     164.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1848.7,    0.0008,2
    1222.0,2,    3.3491,3,   34.6584,3,     161.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1852.0,    0.0008,2
    1224.0,2,    3.3475,3,   34.6577,3,     160.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1853.5,    0.0008,2
    1226.0,2,    3.3472,3,   34.6566,3,     160.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1855.0,    0.0008,2
    1228.0,2,    3.3478,3,   34.6571,3,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1858.8,    0.0008,2
    1230.0,2,    3.3423,3,   34.6598,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1862.0,    0.0008,2
    1232.0,2,    3.3407,3,   34.6587,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1864.0,    0.0008,2
    1234.0,2,    3.3405,3,   34.6588,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1866.2,    0.0008,2
    1236.0,2,    3.3394,3,   34.6586,3,     159.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1868.2,    0.0008,2
    1238.0,2,    3.3397,3,   34.6588,3,     161.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1872.3,    0.0008,2
    1240.0,2,    3.3340,2,   34.6610,7,     159.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1875.2,    0.0016,2
    1242.0,2,    3.3305,2,   34.6620,2,     158.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1876.2,    0.0016,2
    1244.0,2,    3.3296,2,   34.6620,7,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1877.7,    0.0016,2
    1246.0,2,    3.3254,2,   34.6640,2,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1883.7,    0.0024,2
    1248.0,2,    3.3206,2,   34.6640,2,     158.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1885.0,    0.0024,2
    1250.0,2,    3.3169,2,   34.6650,2,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1886.7,    0.0016,2
    1252.0,2,    3.3127,2,   34.6670,7,     160.0,3,     0.002,1,     0.001,1,     0.004,1,       132,    1890.5,    0.0024,2
    1254.0,2,    3.2918,2,   34.6696,7,     160.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1894.0,    0.0024,2
    1256.0,2,    3.2868,2,   34.6714,2,     160.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1895.5,    0.0024,2
    1258.0,2,    3.2817,2,   34.6717,7,     160.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1897.5,    0.0024,2
    1260.0,2,    3.2813,2,   34.6722,2,     158.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    1901.0,    0.0024,2
    1262.0,2,    3.2795,2,   34.6705,2,     160.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1904.2,    0.0016,2
    1264.0,2,    3.2703,2,   34.6733,7,     161.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1906.0,    0.0016,2
    1266.0,2,    3.2606,2,   34.6756,7,     161.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    1908.5,    0.0024,2
    1268.0,2,    3.2545,2,   34.6770,2,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    1912.0,    0.0016,2
    1270.0,2,    3.2459,2,   34.6790,2,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1914.7,    0.0016,2
    1272.0,2,    3.2219,2,   34.6802,7,     165.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1916.7,    0.0016,2
    1274.0,2,    3.2184,2,   34.6821,2,     165.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1919.0,    0.0016,2
    1276.0,2,    3.2186,2,   34.6807,2,     165.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    1922.5,    0.0016,2
    1278.0,2,    3.2165,2,   34.6798,2,     165.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1925.5,    0.0016,2
    1280.0,2,    3.2162,2,   34.6778,2,     165.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1927.5,    0.0016,2
    1282.0,2,    3.2157,2,   34.6774,2,     165.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1930.0,    0.0016,2
    1284.0,2,    3.2150,2,   34.6765,2,     166.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1932.5,    0.0016,2
    1286.0,2,    3.2160,2,   34.6757,2,     167.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    1935.7,    0.0016,2
    1288.0,2,    3.2154,2,   34.6763,2,     167.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1938.7,    0.0016,2
    1290.0,2,    3.2134,2,   34.6766,2,     166.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1940.7,    0.0016,2
    1292.0,2,    3.2127,2,   34.6756,2,     165.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1943.0,    0.0016,2
    1294.0,2,    3.2124,2,   34.6765,2,     165.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1947.0,    0.0024,2
    1296.0,2,    3.2086,2,   34.6772,2,     164.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1950.2,    0.0016,2
    1298.0,2,    3.2050,2,   34.6772,2,     162.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1951.7,    0.0024,2
    1300.0,2,    3.2038,7,   34.6769,7,     162.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1953.2,    0.0024,2
    1302.0,2,    3.1974,7,   34.6752,7,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1956.9,    0.0024,2
    1304.0,2,    3.1879,2,   34.6810,2,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1961.0,    0.0016,2
    1306.0,2,    3.1853,2,   34.6794,2,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1962.7,    0.0024,2
    1308.0,2,    3.1772,2,   34.6836,2,     155.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    1965.7,    0.0024,2
    1310.0,2,    3.1620,2,   34.6888,2,     158.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1969.0,    0.0024,2
    1312.0,2,    3.1545,2,   34.6866,7,     162.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    1972.0,    0.0024,2
    1314.0,2,    3.1404,2,   34.6893,2,     165.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1974.5,    0.0024,2
    1316.0,2,    3.1382,2,   34.6856,2,     166.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1976.0,    0.0024,2
    1318.0,2,    3.1387,2,   34.6860,2,     164.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1979.0,    0.0024,2
    1320.0,2,    3.1380,2,   34.6853,2,     161.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1983.5,    0.0024,2
    1322.0,2,    3.1361,2,   34.6841,2,     161.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1985.2,    0.0024,2
    1324.0,2,    3.1251,2,   34.6871,7,     162.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1986.5,    0.0024,2
    1326.0,2,    3.1185,2,   34.6868,7,     162.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1990.2,    0.0024,2
    1328.0,2,    3.1105,2,   34.6891,7,     162.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1994.0,    0.0024,2
    1330.0,2,    3.0993,2,   34.6899,7,     162.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1996.0,    0.0024,2
    1332.0,2,    3.0964,2,   34.6898,2,     161.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1998.5,    0.0024,2
    1334.0,2,    3.0891,2,   34.6918,2,     164.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2001.0,    0.0024,2
    1336.0,2,    3.0853,2,   34.6902,2,     167.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2003.7,    0.0024,2
    1338.0,2,    3.0841,2,   34.6904,2,     169.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    2007.5,    0.0024,2
    1340.0,2,    3.0759,2,   34.6912,7,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2010.5,    0.0036,2
    1342.0,2,    3.0731,2,   34.6887,2,     167.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2011.7,    0.0036,2
    1344.0,2,    3.0658,2,   34.6915,7,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2013.0,    0.0036,2
    1346.0,2,    3.0644,2,   34.6898,2,     165.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2017.2,    0.0036,2
    1348.0,2,    3.0603,2,   34.6899,2,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2021.2,    0.0036,2
    1350.0,2,    3.0583,2,   34.6882,2,     163.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2022.5,    0.0044,2
    1352.0,2,    3.0566,2,   34.6875,7,     163.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2025.4,    0.0044,2
    1354.0,2,    3.0551,2,   34.6866,2,     163.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2030.7,    0.0044,2
    1356.0,2,    3.0552,2,   34.6856,2,     162.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2032.0,    0.0044,2
    1358.0,2,    3.0552,2,   34.6849,2,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2033.7,    0.0044,2
    1360.0,2,    3.0551,2,   34.6859,2,     161.2,3,     0.002,1,     0.001,1,     0.004,1,       120,    2037.2,    0.0044,2
    1362.0,2,    3.0531,2,   34.6858,2,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2041.0,    0.0044,2
    1364.0,2,    3.0478,2,   34.6873,2,     166.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2042.7,    0.0044,2
    1366.0,2,    3.0452,2,   34.6870,2,     167.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2044.2,    0.0044,2
    1368.0,2,    3.0434,2,   34.6872,7,     166.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2047.5,    0.0044,2
    1370.0,2,    3.0350,2,   34.6900,7,     165.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2051.0,    0.0044,2
    1372.0,2,    3.0351,2,   34.6886,2,     165.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    2053.7,    0.0044,2
    1374.0,2,    3.0332,2,   34.6905,2,     165.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2057.0,    0.0044,2
    1376.0,2,    3.0291,2,   34.6899,2,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2058.5,    0.0044,2
    1378.0,2,    3.0266,2,   34.6900,2,     162.1,3,     0.002,1,     0.001,1,     0.004,1,       120,    2061.7,    0.0044,2
    1380.0,2,    3.0243,2,   34.6906,2,     163.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2065.5,    0.0044,2
    1382.0,2,    3.0164,2,   34.6926,7,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2067.5,    0.0044,2
    1384.0,2,    3.0100,2,   34.6934,2,     166.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2069.5,    0.0044,2
    1386.0,2,    3.0058,2,   34.6944,2,     165.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2071.7,    0.0052,2
    1388.0,2,    3.0037,2,   34.6939,2,     168.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    2074.9,    0.0052,2
    1390.0,2,    3.0028,2,   34.6941,2,     169.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2078.5,    0.0052,2
    1392.0,2,    3.0028,2,   34.6918,2,     168.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2080.0,    0.0060,2
    1394.0,2,    3.0021,2,   34.6918,2,     168.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2081.5,    0.0052,2
    1396.0,2,    3.0026,2,   34.6922,2,     166.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2084.5,    0.0052,2
    1398.0,2,    3.0022,2,   34.6923,2,     166.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2088.7,    0.0052,2
    1400.0,2,    3.0024,2,   34.6913,2,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2090.2,    0.0052,2
    1402.0,2,    3.0009,2,   34.6917,2,     163.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2091.5,    0.0052,2
    1404.0,2,    3.0016,2,   34.6917,2,     162.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    2094.2,    0.0052,2
    1406.0,2,    3.0007,2,   34.6922,2,     166.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2098.0,    0.0052,2
    1408.0,2,    2.9996,2,   34.6918,2,     168.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2100.5,    0.0060,2
    1410.0,2,    2.9992,2,   34.6920,2,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2102.0,    0.0052,2
    1412.0,2,    2.9985,2,   34.6922,2,     168.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2103.5,    0.0060,2
    1414.0,2,    2.9983,2,   34.6929,2,     166.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2107.1,    0.0060,2
    1416.0,2,    2.9964,2,   34.6929,2,     166.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2110.5,    0.0060,2
    1418.0,2,    2.9956,2,   34.6929,2,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2112.0,    0.0072,2
    1420.0,2,    2.9929,2,   34.6942,2,     166.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2114.0,    0.0072,2
    1422.0,2,    2.9889,2,   34.6961,2,     168.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    2117.0,    0.0072,2
    1424.0,2,    2.9749,2,   34.7002,7,     166.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2119.7,    0.0060,2
    1426.0,2,    2.9726,2,   34.6986,2,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2121.7,    0.0060,2
    1428.0,2,    2.9644,2,   34.7015,2,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2124.2,    0.0072,2
    1430.0,2,    2.9596,2,   34.7014,2,     170.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2127.0,    0.0072,2
    1432.0,2,    2.9590,2,   34.7000,2,     172.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2129.5,    0.0072,2
    1434.0,2,    2.9592,2,   34.6998,2,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2131.7,    0.0080,2
    1436.0,2,    2.9597,2,   34.6988,2,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2133.5,    0.0072,2
    1438.0,2,    2.9603,2,   34.6994,2,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    2136.5,    0.0080,2
    1440.0,2,    2.9597,2,   34.6993,2,     170.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2139.5,    0.0080,2
    1442.0,2,    2.9564,2,   34.7021,2,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2141.0,    0.0088,2
    1444.0,2,    2.9537,7,   34.7024,7,     164.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2144.2,    0.0096,2
    1446.0,2,    2.9483,2,   34.7055,2,     166.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2146.7,    0.0096,2
    1448.0,2,    2.9461,2,   34.7048,2,     166.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2148.2,    0.0104,2
    1450.0,2,    2.9444,2,   34.7057,2,     167.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    2151.5,    0.0104,2
    1452.0,2,    2.9412,2,   34.7056,2,     170.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2154.7,    0.0104,2
    1454.0,2,    2.9404,2,   34.7051,2,     172.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2156.5,    0.0104,2
    1456.0,2,    2.9373,2,   34.7065,2,     173.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2158.0,    0.0104,2
    1458.0,2,    2.9361,2,   34.7065,2,     172.3,3,     0.002,1,     0.001,1,     0.004,1,       120,    2161.2,    0.0116,2
    1460.0,2,    2.9311,2,   34.7081,7,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2164.7,    0.0104,2
    1462.0,2,    2.9273,2,   34.7079,2,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2166.5,    0.0116,2
    1464.0,2,    2.9270,2,   34.7074,2,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2168.0,    0.0104,2
    1466.0,2,    2.9270,2,   34.7079,2,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    2171.1,    0.0104,2
    1468.0,2,    2.9264,2,   34.7073,2,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2174.5,    0.0104,2
    1470.0,2,    2.9265,2,   34.7064,2,     170.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2175.7,    0.0104,2
    1472.0,2,    2.9263,2,   34.7068,2,     168.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    2178.0,    0.0104,2
    1474.0,2,    2.9259,2,   34.7072,2,     166.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2181.2,    0.0104,2
    1476.0,2,    2.9256,2,   34.7065,2,     166.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2183.5,    0.0104,2
    1478.0,2,    2.9258,2,   34.7061,2,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2185.7,    0.0104,2
    1480.0,2,    2.9247,2,   34.7067,2,     168.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2187.5,    0.0116,2
    1482.0,2,    2.9249,2,   34.7067,2,     167.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    2190.5,    0.0104,2
    1484.0,2,    2.9224,2,   34.7080,2,     168.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2193.7,    0.0104,2
    1486.0,2,    2.9215,2,   34.7073,2,     168.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2195.5,    0.0104,2
    1488.0,2,    2.9184,2,   34.7090,2,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2197.2,    0.0104,2
    1490.0,2,    2.9153,2,   34.7099,2,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2200.0,    0.0104,2
    1492.0,2,    2.9110,2,   34.7106,2,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2202.7,    0.0104,2
    1494.0,2,    2.9110,2,   34.7098,2,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2205.0,    0.0104,2
