CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 67
CASTNO = 2
DATE = 20080226
TIME = 1439
LATITUDE = -60.4999
LONGITUDE = 30.0001
DEPTH =  5254
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3970.0,2,   -0.1986,2,   34.6581,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    4521.1,    0.0020,2
    3972.0,2,   -0.1990,2,   34.6580,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4524.1,    0.0020,2
    3974.0,2,   -0.1994,2,   34.6582,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4525.9,    0.0020,2
    3976.0,2,   -0.1996,2,   34.6582,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4527.4,    0.0020,2
    3978.0,2,   -0.1998,2,   34.6582,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4528.9,    0.0020,2
    3980.0,2,   -0.2002,2,   34.6580,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4530.9,    0.0012,2
    3982.0,2,   -0.1999,2,   34.6577,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    4534.1,    0.0020,2
    3984.0,2,   -0.2003,2,   34.6580,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4536.9,    0.0020,2
    3986.0,2,   -0.2007,2,   34.6581,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4538.1,    0.0020,2
    3988.0,2,   -0.2007,2,   34.6582,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4539.4,    0.0020,2
    3990.0,2,   -0.2009,2,   34.6581,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4541.1,    0.0020,2
    3992.0,2,   -0.2009,2,   34.6578,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4543.9,    0.0020,2
    3994.0,2,   -0.2011,2,   34.6580,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4546.6,    0.0020,2
    3996.0,2,   -0.2015,2,   34.6581,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4548.4,    0.0020,2
    3998.0,2,   -0.2016,2,   34.6581,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4549.6,    0.0020,2
    4000.0,2,   -0.2015,2,   34.6580,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4551.1,    0.0020,2
    4002.0,2,   -0.2013,2,   34.6579,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4553.6,    0.0020,2
    4004.0,2,   -0.2015,2,   34.6578,2,     236.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4556.1,    0.0020,2
    4006.0,2,   -0.2017,2,   34.6579,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4557.9,    0.0012,2
    4008.0,2,   -0.2018,2,   34.6579,2,     236.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4559.4,    0.0020,2
    4010.0,2,   -0.2023,2,   34.6579,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4561.1,    0.0020,2
    4012.0,2,   -0.2021,2,   34.6577,2,     236.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    4563.9,    0.0020,2
    4014.0,2,   -0.2027,2,   34.6579,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4566.4,    0.0020,2
    4016.0,2,   -0.2030,2,   34.6579,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4567.6,    0.0020,2
    4018.0,2,   -0.2031,2,   34.6579,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4568.9,    0.0020,2
    4020.0,2,   -0.2031,2,   34.6578,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    4571.4,    0.0020,2
    4022.0,2,   -0.2031,2,   34.6576,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4574.4,    0.0020,2
    4024.0,2,   -0.2042,2,   34.6579,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4576.4,    0.0028,2
    4026.0,2,   -0.2043,2,   34.6580,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4577.6,    0.0028,2
    4028.0,2,   -0.2046,2,   34.6577,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4578.9,    0.0028,2
    4030.0,2,   -0.2051,2,   34.6578,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4580.6,    0.0020,2
    4032.0,2,   -0.2055,2,   34.6575,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    4583.6,    0.0020,2
    4034.0,2,   -0.2065,2,   34.6576,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4586.4,    0.0020,2
    4036.0,2,   -0.2071,2,   34.6577,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4587.9,    0.0012,2
    4038.0,2,   -0.2078,2,   34.6577,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4589.1,    0.0020,2
    4040.0,2,   -0.2081,2,   34.6576,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4590.6,    0.0012,2
    4042.0,2,   -0.2084,2,   34.6577,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4593.1,    0.0020,2
    4044.0,2,   -0.2083,2,   34.6574,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4595.9,    0.0020,2
    4046.0,2,   -0.2083,2,   34.6577,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4597.9,    0.0012,2
    4048.0,2,   -0.2080,2,   34.6577,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4599.4,    0.0028,2
    4050.0,2,   -0.2078,2,   34.6577,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4601.1,    0.0020,2
    4052.0,2,   -0.2079,2,   34.6577,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4603.1,    0.0012,2
    4054.0,2,   -0.2082,2,   34.6576,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4604.9,    0.0012,2
    4056.0,2,   -0.2081,2,   34.6577,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4606.9,    0.0012,2
    4058.0,2,   -0.2082,2,   34.6573,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4609.4,    0.0020,2
    4060.0,2,   -0.2085,2,   34.6574,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4611.6,    0.0020,2
    4062.0,2,   -0.2086,2,   34.6577,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4613.4,    0.0012,2
    4064.0,2,   -0.2087,2,   34.6576,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4614.9,    0.0020,2
    4066.0,2,   -0.2091,2,   34.6574,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4616.6,    0.0020,2
    4068.0,2,   -0.2094,2,   34.6574,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4618.9,    0.0020,2
    4070.0,2,   -0.2095,2,   34.6574,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4621.1,    0.0012,2
    4072.0,2,   -0.2096,2,   34.6574,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4622.9,    0.0020,2
    4074.0,2,   -0.2095,2,   34.6572,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4624.6,    0.0020,2
    4076.0,2,   -0.2099,2,   34.6573,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4626.9,    0.0012,2
    4078.0,2,   -0.2101,2,   34.6574,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4628.9,    0.0020,2
    4080.0,2,   -0.2102,2,   34.6574,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4630.6,    0.0012,2
    4082.0,2,   -0.2104,2,   34.6573,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4632.6,    0.0012,2
    4084.0,2,   -0.2107,2,   34.6573,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4634.6,    0.0012,2
    4086.0,2,   -0.2107,2,   34.6574,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4636.6,    0.0012,2
    4088.0,2,   -0.2107,2,   34.6572,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4638.6,    0.0020,2
    4090.0,2,   -0.2108,2,   34.6572,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4640.6,    0.0020,2
    4092.0,2,   -0.2107,2,   34.6572,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4642.6,    0.0012,2
    4094.0,2,   -0.2108,2,   34.6574,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4644.6,    0.0020,2
    4096.0,2,   -0.2108,2,   34.6574,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4646.6,    0.0020,2
    4098.0,2,   -0.2113,2,   34.6573,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4648.6,    0.0020,2
    4100.0,2,   -0.2117,2,   34.6572,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4650.6,    0.0012,2
    4102.0,2,   -0.2118,2,   34.6572,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4652.6,    0.0020,2
    4104.0,2,   -0.2119,2,   34.6573,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4654.6,    0.0020,2
    4106.0,2,   -0.2120,2,   34.6572,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4656.4,    0.0020,2
    4108.0,2,   -0.2123,2,   34.6572,2,     237.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4658.1,    0.0020,2
    4110.0,2,   -0.2124,2,   34.6572,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4660.4,    0.0012,2
    4112.0,2,   -0.2125,2,   34.6572,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4662.6,    0.0020,2
    4114.0,2,   -0.2128,2,   34.6572,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4664.4,    0.0020,2
    4116.0,2,   -0.2128,2,   34.6572,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4666.1,    0.0020,2
    4118.0,2,   -0.2135,2,   34.6572,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4668.1,    0.0020,2
    4120.0,2,   -0.2140,2,   34.6572,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4670.1,    0.0020,2
    4122.0,2,   -0.2144,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4672.1,    0.0020,2
    4124.0,2,   -0.2149,2,   34.6571,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4674.4,    0.0020,2
    4126.0,2,   -0.2151,2,   34.6572,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4676.4,    0.0020,2
    4128.0,2,   -0.2150,2,   34.6572,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4678.1,    0.0020,2
    4130.0,2,   -0.2152,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4679.9,    0.0012,2
    4132.0,2,   -0.2154,2,   34.6571,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4681.9,    0.0020,2
    4134.0,2,   -0.2157,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4684.4,    0.0020,2
    4136.0,2,   -0.2159,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4686.6,    0.0020,2
    4138.0,2,   -0.2159,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4688.4,    0.0012,2
    4140.0,2,   -0.2159,2,   34.6570,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4690.1,    0.0020,2
    4142.0,2,   -0.2159,2,   34.6571,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4691.9,    0.0020,2
    4144.0,2,   -0.2160,2,   34.6570,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4693.4,    0.0020,2
    4146.0,2,   -0.2157,2,   34.6569,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,       108,    4696.4,    0.0020,2
    4148.0,2,   -0.2157,2,   34.6568,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4699.6,    0.0020,2
    4150.0,2,   -0.2163,2,   34.6571,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4701.1,    0.0020,2
    4152.0,2,   -0.2166,2,   34.6570,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4702.1,    0.0036,2
    4154.0,2,   -0.2166,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4703.4,    0.0020,2
    4156.0,2,   -0.2163,2,   34.6570,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4705.1,    0.0020,2
    4158.0,2,   -0.2157,2,   34.6566,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,       108,    4708.4,    0.0020,2
    4160.0,2,   -0.2164,2,   34.6570,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4711.1,    0.0012,2
    4162.0,2,   -0.2167,2,   34.6571,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4712.4,    0.0020,2
    4164.0,2,   -0.2169,2,   34.6572,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4713.6,    0.0020,2
    4166.0,2,   -0.2168,2,   34.6570,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4715.1,    0.0020,2
    4168.0,2,   -0.2167,2,   34.6568,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4717.6,    0.0020,2
    4170.0,2,   -0.2167,2,   34.6568,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4720.1,    0.0020,2
    4172.0,2,   -0.2176,2,   34.6569,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4722.1,    0.0020,2
    4174.0,2,   -0.2181,2,   34.6570,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4723.9,    0.0020,2
    4176.0,2,   -0.2183,2,   34.6569,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4725.4,    0.0020,2
    4178.0,2,   -0.2187,2,   34.6568,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4727.4,    0.0020,2
    4180.0,2,   -0.2189,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4729.6,    0.0020,2
    4182.0,2,   -0.2195,2,   34.6567,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4731.6,    0.0020,2
    4184.0,2,   -0.2195,2,   34.6569,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4733.6,    0.0020,2
    4186.0,2,   -0.2195,2,   34.6568,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4735.4,    0.0020,2
    4188.0,2,   -0.2199,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4737.4,    0.0020,2
    4190.0,2,   -0.2202,2,   34.6567,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4739.6,    0.0020,2
    4192.0,2,   -0.2203,2,   34.6567,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4741.6,    0.0020,2
    4194.0,2,   -0.2209,2,   34.6567,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4743.4,    0.0020,2
    4196.0,2,   -0.2212,2,   34.6568,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4745.1,    0.0020,2
    4198.0,2,   -0.2214,2,   34.6568,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4747.1,    0.0020,2
    4200.0,2,   -0.2214,2,   34.6566,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4749.6,    0.0020,2
    4202.0,2,   -0.2221,2,   34.6567,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4752.1,    0.0020,2
    4204.0,2,   -0.2226,2,   34.6569,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4753.9,    0.0020,2
    4206.0,2,   -0.2228,2,   34.6567,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4755.1,    0.0020,2
    4208.0,2,   -0.2229,2,   34.6566,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4756.6,    0.0020,2
    4210.0,2,   -0.2229,2,   34.6565,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4759.1,    0.0020,2
    4212.0,2,   -0.2234,2,   34.6565,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4761.9,    0.0020,2
    4214.0,2,   -0.2238,2,   34.6566,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4763.9,    0.0020,2
    4216.0,2,   -0.2240,2,   34.6567,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4765.4,    0.0020,2
    4218.0,2,   -0.2245,2,   34.6566,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4766.9,    0.0020,2
    4220.0,2,   -0.2247,2,   34.6565,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4768.6,    0.0020,2
    4222.0,2,   -0.2249,2,   34.6564,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4771.1,    0.0020,2
    4224.0,2,   -0.2248,2,   34.6565,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4773.6,    0.0020,2
    4226.0,2,   -0.2248,2,   34.6564,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4775.6,    0.0020,2
    4228.0,2,   -0.2247,2,   34.6565,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4777.4,    0.0020,2
    4230.0,2,   -0.2247,2,   34.6567,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4778.9,    0.0020,2
    4232.0,2,   -0.2247,2,   34.6566,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4780.4,    0.0020,2
    4234.0,2,   -0.2242,2,   34.6560,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    4783.1,    0.0020,2
    4236.0,2,   -0.2250,2,   34.6565,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4785.9,    0.0020,2
    4238.0,2,   -0.2258,2,   34.6565,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4787.4,    0.0028,2
    4240.0,2,   -0.2263,2,   34.6565,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4788.9,    0.0020,2
    4242.0,2,   -0.2266,2,   34.6563,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4790.9,    0.0020,2
    4244.0,2,   -0.2267,2,   34.6563,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4793.1,    0.0020,2
    4246.0,2,   -0.2267,2,   34.6563,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4794.9,    0.0020,2
    4248.0,2,   -0.2272,2,   34.6563,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4796.9,    0.0020,2
    4250.0,2,   -0.2276,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4799.4,    0.0020,2
    4252.0,2,   -0.2281,2,   34.6562,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4801.4,    0.0020,2
    4254.0,2,   -0.2285,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4803.1,    0.0028,2
    4256.0,2,   -0.2285,2,   34.6562,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4804.9,    0.0020,2
    4258.0,2,   -0.2283,2,   34.6561,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4807.1,    0.0020,2
    4260.0,2,   -0.2285,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4809.6,    0.0020,2
    4262.0,2,   -0.2285,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4811.4,    0.0028,2
    4264.0,2,   -0.2286,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4813.1,    0.0028,2
    4266.0,2,   -0.2288,2,   34.6563,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4815.1,    0.0020,2
    4268.0,2,   -0.2291,2,   34.6563,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4816.9,    0.0020,2
    4270.0,2,   -0.2295,2,   34.6561,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4818.6,    0.0020,2
    4272.0,2,   -0.2301,2,   34.6560,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    4821.4,    0.0028,2
    4274.0,2,   -0.2304,2,   34.6560,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4824.1,    0.0028,2
    4276.0,2,   -0.2307,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4825.9,    0.0020,2
    4278.0,2,   -0.2308,2,   34.6562,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4827.4,    0.0028,2
    4280.0,2,   -0.2307,2,   34.6561,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4828.9,    0.0020,2
    4282.0,2,   -0.2304,2,   34.6560,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4830.9,    0.0028,2
    4284.0,2,   -0.2302,2,   34.6560,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4833.4,    0.0020,2
    4286.0,2,   -0.2310,2,   34.6559,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4835.6,    0.0028,2
    4288.0,2,   -0.2310,2,   34.6559,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4837.6,    0.0028,2
    4290.0,2,   -0.2310,2,   34.6560,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4839.4,    0.0028,2
    4292.0,2,   -0.2311,2,   34.6560,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4841.1,    0.0028,2
    4294.0,2,   -0.2311,2,   34.6559,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4842.9,    0.0028,2
    4296.0,2,   -0.2310,2,   34.6560,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4844.9,    0.0028,2
    4298.0,2,   -0.2309,2,   34.6559,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4847.6,    0.0028,2
    4300.0,2,   -0.2311,2,   34.6559,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4849.9,    0.0028,2
    4302.0,2,   -0.2314,2,   34.6561,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4851.6,    0.0028,2
    4304.0,2,   -0.2311,2,   34.6562,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4853.4,    0.0028,2
    4306.0,2,   -0.2311,2,   34.6562,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4855.1,    0.0028,2
    4308.0,2,   -0.2317,2,   34.6560,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4856.9,    0.0028,2
    4310.0,2,   -0.2318,2,   34.6559,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    4859.4,    0.0028,2
    4312.0,2,   -0.2320,2,   34.6559,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4862.1,    0.0028,2
    4314.0,2,   -0.2322,2,   34.6560,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4863.9,    0.0028,2
    4316.0,2,   -0.2325,2,   34.6561,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4865.4,    0.0028,2
    4318.0,2,   -0.2325,2,   34.6561,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4866.9,    0.0028,2
    4320.0,2,   -0.2321,2,   34.6557,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,       108,    4869.9,    0.0028,2
    4322.0,2,   -0.2334,2,   34.6559,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4872.9,    0.0028,2
    4324.0,2,   -0.2338,2,   34.6559,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4874.1,    0.0028,2
    4326.0,2,   -0.2338,2,   34.6558,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4875.1,    0.0028,2
    4328.0,2,   -0.2341,2,   34.6558,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4876.4,    0.0028,2
    4330.0,2,   -0.2336,2,   34.6556,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    4879.7,    0.0028,2
    4332.0,2,   -0.2347,2,   34.6560,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4883.1,    0.0028,2
    4334.0,2,   -0.2347,2,   34.6559,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4884.1,    0.0028,2
    4336.0,2,   -0.2346,2,   34.6559,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4885.4,    0.0036,2
    4338.0,2,   -0.2344,2,   34.6559,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4886.9,    0.0028,2
