CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 11
CASTNO = 1
DATE = 20080208
TIME = 0500
LATITUDE = -33.9168
LONGITUDE = 28.8475
DEPTH =  3817
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2806.0,2,    2.3396,2,   34.8129,2,     212.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4286.4,    0.0008,2
    2808.0,2,    2.3389,2,   34.8133,2,     212.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4287.4,    0.0008,2
    2810.0,2,    2.3375,2,   34.8134,2,     211.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4288.6,    0.0008,2
    2812.0,2,    2.3374,2,   34.8142,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,       120,    4291.9,    0.0016,2
    2814.0,2,    2.3390,2,   34.8130,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4295.6,    0.0016,2
    2816.0,2,    2.3359,2,   34.8140,2,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4297.6,    0.0016,2
    2818.0,2,    2.3345,2,   34.8139,2,     212.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4299.1,    0.0016,2
    2820.0,2,    2.3315,2,   34.8151,2,     212.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4300.4,    0.0016,2
    2822.0,2,    2.3299,2,   34.8143,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4301.4,    0.0008,2
    2824.0,2,    2.3283,2,   34.8149,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4302.9,    0.0008,2
    2826.0,2,    2.3273,2,   34.8153,2,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    4305.9,    0.0008,2
    2828.0,2,    2.3265,2,   34.8163,2,     214.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4308.9,    0.0008,2
    2830.0,2,    2.3226,2,   34.8157,2,     212.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4310.9,    0.0008,2
    2832.0,2,    2.3214,2,   34.8155,2,     211.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4312.9,    0.0008,2
    2834.0,2,    2.3168,2,   34.8167,2,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4314.6,    0.0008,2
    2836.0,2,    2.3159,2,   34.8147,2,     212.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4315.9,    0.0008,2
    2838.0,2,    2.3154,2,   34.8147,2,     213.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4317.6,    0.0008,2
    2840.0,2,    2.3140,2,   34.8165,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4320.1,    0.0008,2
    2842.0,2,    2.3133,2,   34.8151,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4322.1,    0.0008,2
    2844.0,2,    2.3128,2,   34.8150,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4324.4,    0.0008,2
    2846.0,2,    2.3124,2,   34.8158,2,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4326.9,    0.0008,2
    2848.0,2,    2.3118,2,   34.8144,2,     213.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4328.6,    0.0008,2
    2850.0,2,    2.3114,2,   34.8143,2,     212.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4330.4,    0.0008,2
    2852.0,2,    2.3111,2,   34.8141,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4332.4,    0.0008,2
    2854.0,2,    2.3109,2,   34.8138,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4334.1,    0.0008,2
    2856.0,2,    2.3101,2,   34.8138,2,     213.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4335.9,    0.0008,2
    2858.0,2,    2.3087,2,   34.8147,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4337.9,    0.0008,2
    2860.0,2,    2.3061,2,   34.8155,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4339.9,    0.0008,2
    2862.0,2,    2.3062,2,   34.8157,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    4343.1,    0.0008,2
    2864.0,2,    2.3041,2,   34.8164,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4345.9,    0.0008,2
    2866.0,2,    2.3036,2,   34.8141,2,     211.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4347.1,    0.0008,2
    2868.0,2,    2.2997,2,   34.8157,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4348.4,    0.0008,2
    2870.0,2,    2.2981,2,   34.8145,2,     212.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4349.6,    0.0008,2
    2872.0,2,    2.2963,2,   34.8153,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4351.4,    0.0008,2
    2874.0,2,    2.2950,2,   34.8182,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    4354.6,    0.0008,2
    2876.0,2,    2.2906,2,   34.8211,2,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4357.6,    0.0008,2
    2878.0,2,    2.2856,2,   34.8176,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4359.1,    0.0008,2
    2880.0,2,    2.2846,2,   34.8161,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4360.6,    0.0008,2
    2882.0,2,    2.2843,2,   34.8162,2,     211.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4362.6,    0.0008,2
    2884.0,2,    2.2835,2,   34.8164,2,     212.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4364.6,    0.0008,2
    2886.0,2,    2.2832,2,   34.8154,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4366.1,    0.0008,2
    2888.0,2,    2.2825,2,   34.8155,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4367.9,    0.0008,2
    2890.0,2,    2.2817,2,   34.8162,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4370.1,    0.0008,2
    2892.0,2,    2.2814,2,   34.8177,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4372.6,    0.0008,2
    2894.0,2,    2.2801,2,   34.8176,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4374.9,    0.0008,2
    2896.0,2,    2.2784,2,   34.8165,2,     211.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4376.6,    0.0008,2
    2898.0,2,    2.2759,2,   34.8169,2,     210.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4378.4,    0.0008,2
    2900.0,2,    2.2745,2,   34.8177,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4380.6,    0.0008,2
    2902.0,2,    2.2729,2,   34.8181,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4382.6,    0.0008,2
    2904.0,2,    2.2715,2,   34.8165,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4384.4,    0.0008,2
    2906.0,2,    2.2714,2,   34.8156,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4386.1,    0.0008,2
    2908.0,2,    2.2710,2,   34.8157,2,     213.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4387.9,    0.0008,2
    2910.0,2,    2.2713,2,   34.8170,2,     214.6,3,     0.002,1,     0.001,1,     0.004,1,       108,    4391.1,    0.0008,2
    2912.0,2,    2.2705,2,   34.8158,2,     213.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4394.1,    0.0008,2
    2914.0,2,    2.2705,2,   34.8149,2,     212.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4395.4,    0.0008,2
    2916.0,2,    2.2702,2,   34.8148,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4396.6,    0.0008,2
    2918.0,2,    2.2687,2,   34.8156,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4398.4,    0.0008,2
    2920.0,2,    2.2681,2,   34.8167,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4400.6,    0.0008,2
    2922.0,2,    2.2617,2,   34.8223,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4402.9,    0.0008,2
    2924.0,2,    2.2585,2,   34.8193,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4404.6,    0.0008,2
    2926.0,2,    2.2562,2,   34.8178,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4406.1,    0.0008,2
    2928.0,2,    2.2551,2,   34.8186,2,     213.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    4408.6,    0.0008,2
    2930.0,2,    2.2551,2,   34.8208,2,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4411.9,    0.0008,2
    2932.0,2,    2.2549,2,   34.8197,2,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4414.1,    0.0008,2
    2934.0,2,    2.2533,2,   34.8175,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4415.6,    0.0008,2
    2936.0,2,    2.2523,2,   34.8161,2,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4416.9,    0.0008,2
    2938.0,2,    2.2520,2,   34.8158,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4417.9,    0.0008,2
    2940.0,2,    2.2499,2,   34.8164,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4418.9,    0.0008,2
    2942.0,2,    2.2490,2,   34.8173,2,     212.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4421.4,    0.0008,2
    2944.0,2,    2.2491,2,   34.8193,2,     213.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4426.6,    0.0016,2
    2946.0,2,    2.2449,2,   34.8170,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4427.9,    0.0016,2
    2948.0,2,    2.2447,2,   34.8158,2,     210.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4428.9,    0.0016,2
    2950.0,2,    2.2443,2,   34.8158,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4430.1,    0.0016,2
    2952.0,2,    2.2427,2,   34.8167,2,     210.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4431.6,    0.0016,2
    2954.0,2,    2.2410,2,   34.8186,2,     213.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    4434.1,    0.0016,2
    2956.0,2,    2.2398,2,   34.8211,2,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4437.1,    0.0016,2
    2958.0,2,    2.2366,2,   34.8211,2,     212.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4439.6,    0.0016,2
    2960.0,2,    2.2343,2,   34.8205,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4441.9,    0.0016,2
    2962.0,2,    2.2332,2,   34.8175,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4443.4,    0.0016,2
    2964.0,2,    2.2319,2,   34.8169,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4444.6,    0.0016,2
    2966.0,2,    2.2304,2,   34.8168,2,     211.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4446.1,    0.0016,2
    2968.0,2,    2.2306,2,   34.8161,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4447.9,    0.0016,2
    2970.0,2,    2.2305,2,   34.8178,2,     215.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    4451.1,    0.0016,2
    2972.0,2,    2.2304,2,   34.8198,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4454.4,    0.0008,2
    2974.0,2,    2.2291,2,   34.8178,2,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4456.1,    0.0008,2
    2976.0,2,    2.2281,2,   34.8165,2,     210.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4457.6,    0.0008,2
    2978.0,2,    2.2267,2,   34.8160,2,     210.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4459.1,    0.0008,2
    2980.0,2,    2.2257,2,   34.8154,2,     210.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    4460.4,    0.0008,2
    2982.0,2,    2.2239,2,   34.8160,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4461.6,    0.0008,2
    2984.0,2,    2.2231,2,   34.8156,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4463.4,    0.0008,2
    2986.0,2,    2.2251,2,   34.8147,2,     215.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    4467.2,    0.0008,2
    2988.0,2,    2.2238,2,   34.8159,2,     213.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4471.4,    0.0008,2
    2990.0,2,    2.2222,2,   34.8148,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4472.4,    0.0008,2
    2992.0,2,    2.2219,2,   34.8146,2,     210.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    4473.4,    0.0008,2
    2994.0,2,    2.2215,2,   34.8147,2,     210.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    4474.4,    0.0008,2
    2996.0,2,    2.2204,2,   34.8149,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4475.6,    0.0008,2
    2998.0,2,    2.2189,2,   34.8183,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,       120,    4478.9,    0.0008,2
    3000.0,2,    2.2145,2,   34.8192,2,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4482.1,    0.0008,2
    3002.0,2,    2.2133,2,   34.8172,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4483.9,    0.0008,2
    3004.0,2,    2.2119,2,   34.8172,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4485.6,    0.0008,2
    3006.0,2,    2.2100,2,   34.8166,2,     212.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4487.4,    0.0008,2
    3008.0,2,    2.2076,2,   34.8161,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4489.1,    0.0008,2
    3010.0,2,    2.2069,2,   34.8153,2,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4490.6,    0.0008,2
    3012.0,2,    2.2064,2,   34.8153,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4492.4,    0.0008,2
    3014.0,2,    2.2061,2,   34.8164,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    4495.1,    0.0008,2
    3016.0,2,    2.2057,2,   34.8171,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4497.9,    0.0008,2
    3018.0,2,    2.2053,2,   34.8152,2,     215.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4499.6,    0.0008,2
    3020.0,2,    2.2045,2,   34.8149,2,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4501.4,    0.0008,2
    3022.0,2,    2.2006,2,   34.8174,2,     213.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4503.1,    0.0008,2
    3024.0,2,    2.1974,2,   34.8174,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4505.1,    0.0008,2
    3026.0,2,    2.1964,2,   34.8168,2,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4507.6,    0.0008,2
    3028.0,2,    2.1954,2,   34.8160,2,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    4509.4,    0.0008,2
    3030.0,2,    2.1940,2,   34.8153,2,     215.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4510.6,    0.0008,2
    3032.0,2,    2.1940,2,   34.8144,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4512.4,    0.0008,2
    3034.0,2,    2.1942,2,   34.8162,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,       108,    4515.6,    0.0008,2
    3036.0,2,    2.1930,2,   34.8178,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4518.6,    0.0008,2
    3038.0,2,    2.1923,2,   34.8145,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4520.1,    0.0008,2
    3040.0,2,    2.1918,2,   34.8142,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4521.4,    0.0008,2
    3042.0,2,    2.1908,2,   34.8144,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4522.6,    0.0008,2
    3044.0,2,    2.1906,2,   34.8149,2,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    4525.1,    0.0008,2
    3046.0,2,    2.1897,2,   34.8163,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4527.9,    0.0008,2
    3048.0,2,    2.1890,2,   34.8153,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4529.6,    0.0008,2
    3050.0,2,    2.1890,2,   34.8150,2,     215.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4531.1,    0.0008,2
    3052.0,2,    2.1887,2,   34.8156,2,     215.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4532.9,    0.0008,2
    3054.0,2,    2.1864,2,   34.8185,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,       108,    4536.1,    0.0008,2
    3056.0,2,    2.1840,2,   34.8199,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4538.9,    0.0008,2
    3058.0,2,    2.1832,2,   34.8166,2,     215.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4540.1,    0.0008,2
    3060.0,2,    2.1830,2,   34.8156,2,     213.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4541.4,    0.0008,2
    3062.0,2,    2.1830,2,   34.8152,2,     213.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4542.6,    0.0008,2
    3064.0,2,    2.1824,2,   34.8160,2,     215.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    4544.9,    0.0008,2
    3066.0,2,    2.1807,2,   34.8188,2,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    4547.9,    0.0008,2
    3068.0,2,    2.1746,2,   34.8217,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4550.1,    0.0008,2
    3070.0,2,    2.1703,2,   34.8201,2,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4552.1,    0.0008,2
    3072.0,2,    2.1682,2,   34.8201,2,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4554.6,    0.0008,2
    3074.0,2,    2.1655,2,   34.8190,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4556.6,    0.0008,2
    3076.0,2,    2.1636,2,   34.8176,2,     214.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4557.9,    0.0008,2
    3078.0,2,    2.1617,2,   34.8169,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4559.1,    0.0008,2
    3080.0,2,    2.1598,2,   34.8170,2,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4560.6,    0.0008,2
    3082.0,2,    2.1593,2,   34.8172,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    4563.9,    0.0008,2
    3084.0,2,    2.1592,2,   34.8180,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4567.9,    0.0008,2
    3086.0,2,    2.1543,2,   34.8191,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4569.9,    0.0008,2
    3088.0,2,    2.1526,2,   34.8162,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4571.4,    0.0008,2
    3090.0,2,    2.1526,2,   34.8150,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4572.4,    0.0008,2
    3092.0,2,    2.1513,2,   34.8154,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4573.4,    0.0008,2
    3094.0,2,    2.1498,2,   34.8150,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4574.6,    0.0008,2
    3096.0,2,    2.1502,2,   34.8159,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,       132,    4578.1,    0.0008,2
    3098.0,2,    2.1504,2,   34.8180,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4581.9,    0.0008,2
    3100.0,2,    2.1484,2,   34.8150,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4583.6,    0.0008,2
    3102.0,2,    2.1440,2,   34.8166,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4585.1,    0.0008,2
    3104.0,2,    2.1408,2,   34.8158,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4586.6,    0.0008,2
    3106.0,2,    2.1399,2,   34.8148,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4588.4,    0.0008,2
    3108.0,2,    2.1395,2,   34.8149,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4590.4,    0.0008,2
    3110.0,2,    2.1375,2,   34.8160,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4592.4,    0.0008,2
    3112.0,2,    2.1354,2,   34.8158,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4594.4,    0.0008,2
    3114.0,2,    2.1335,2,   34.8161,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    4596.9,    0.0008,2
    3116.0,2,    2.1326,2,   34.8170,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4599.6,    0.0008,2
    3118.0,2,    2.1314,2,   34.8149,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4601.6,    0.0008,2
    3120.0,2,    2.1309,2,   34.8136,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4603.1,    0.0008,2
    3122.0,2,    2.1296,2,   34.8143,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4604.9,    0.0008,2
    3124.0,2,    2.1275,2,   34.8146,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4606.9,    0.0008,2
    3126.0,2,    2.1239,2,   34.8166,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4608.6,    0.0008,2
    3128.0,2,    2.1227,2,   34.8148,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    4610.6,    0.0008,2
    3130.0,2,    2.1222,2,   34.8158,2,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    4613.4,    0.0008,2
    3132.0,2,    2.1213,2,   34.8152,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4615.9,    0.0008,2
    3134.0,2,    2.1212,2,   34.8133,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4617.9,    0.0008,2
    3136.0,2,    2.1200,2,   34.8138,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4619.6,    0.0016,2
    3138.0,2,    2.1188,2,   34.8131,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4620.9,    0.0008,2
    3140.0,2,    2.1182,2,   34.8129,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4622.1,    0.0008,2
    3142.0,2,    2.1181,2,   34.8137,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    4625.3,    0.0016,2
    3144.0,2,    2.1149,2,   34.8145,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4628.6,    0.0016,2
    3146.0,2,    2.1126,2,   34.8135,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4629.9,    0.0016,2
    3148.0,2,    2.1118,2,   34.8127,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4631.1,    0.0016,2
    3150.0,2,    2.1112,2,   34.8130,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4632.9,    0.0016,2
    3152.0,2,    2.1108,2,   34.8137,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    4635.6,    0.0016,2
    3154.0,2,    2.1097,2,   34.8143,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4638.4,    0.0016,2
    3156.0,2,    2.1062,2,   34.8160,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4640.1,    0.0016,2
    3158.0,2,    2.1037,2,   34.8143,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4641.9,    0.0016,2
    3160.0,2,    2.1035,2,   34.8132,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4643.6,    0.0016,2
    3162.0,2,    2.1026,2,   34.8134,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4645.6,    0.0016,2
    3164.0,2,    2.1006,2,   34.8138,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4647.9,    0.0016,2
    3166.0,2,    2.0995,2,   34.8130,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4649.9,    0.0016,2
    3168.0,2,    2.0988,2,   34.8136,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4652.4,    0.0016,2
    3170.0,2,    2.0978,2,   34.8136,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4654.6,    0.0016,2
    3172.0,2,    2.0955,2,   34.8135,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4656.4,    0.0016,2
    3174.0,2,    2.0942,2,   34.8132,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4658.6,    0.0016,2
    3176.0,2,    2.0923,2,   34.8136,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4660.6,    0.0016,2
    3178.0,2,    2.0898,2,   34.8132,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4662.1,    0.0016,2
    3180.0,2,    2.0854,2,   34.8140,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4663.9,    0.0016,2
