CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03303_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 33
CASTNO = 3
DATE = 20080215
TIME = 1501
LATITUDE = -43.4981
LONGITUDE = 29.9977
DEPTH =  5170
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4318.0,2,    0.7813,2,   34.7016,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4760.8,    0.0008,2
    4320.0,2,    0.7793,2,   34.7015,2,     213.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    4762.8,    0.0008,2
    4322.0,2,    0.7789,2,   34.7013,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    4765.0,    0.0008,2
    4324.0,2,    0.7771,2,   34.7011,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4767.3,    0.0008,2
    4326.0,2,    0.7758,2,   34.7011,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    4769.0,    0.0008,2
    4328.0,2,    0.7745,2,   34.7010,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4770.8,    0.0008,2
    4330.0,2,    0.7741,2,   34.7009,2,     213.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    4772.8,    0.0008,2
    4332.0,2,    0.7740,2,   34.7009,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    4775.0,    0.0008,2
    4334.0,2,    0.7730,2,   34.7007,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    4777.5,    0.0008,2
    4336.0,2,    0.7720,2,   34.7008,2,     213.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    4779.5,    0.0008,2
    4338.0,2,    0.7712,2,   34.7006,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    4781.0,    0.0008,2
    4340.0,2,    0.7693,2,   34.7006,2,     213.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    4783.0,    0.0008,2
    4342.0,2,    0.7675,2,   34.7005,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4785.3,    0.0008,2
    4344.0,2,    0.7666,2,   34.7004,2,     213.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    4787.5,    0.0008,2
    4346.0,2,    0.7647,2,   34.7004,2,     213.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    4789.5,    0.0008,2
    4348.0,2,    0.7638,2,   34.7004,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4791.3,    0.0008,2
    4350.0,2,    0.7635,2,   34.7003,2,     213.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    4793.3,    0.0008,2
    4352.0,2,    0.7634,2,   34.7002,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    4795.5,    0.0016,2
    4354.0,2,    0.7619,2,   34.7002,2,     213.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    4797.5,    0.0008,2
    4356.0,2,    0.7589,2,   34.7000,2,     213.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    4799.5,    0.0008,2
    4358.0,2,    0.7572,2,   34.6998,2,     213.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    4801.8,    0.0008,2
    4360.0,2,    0.7559,2,   34.6999,2,     213.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    4803.5,    0.0008,2
    4362.0,2,    0.7554,2,   34.6999,2,     213.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4805.3,    0.0008,2
    4364.0,2,    0.7553,2,   34.6997,2,     213.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    4807.5,    0.0008,2
    4366.0,2,    0.7549,2,   34.6997,2,     213.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    4810.0,    0.0008,2
    4368.0,2,    0.7548,2,   34.6999,2,     213.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    4812.0,    0.0008,2
    4370.0,2,    0.7550,2,   34.6999,2,     213.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    4813.5,    0.0008,2
    4372.0,2,    0.7553,2,   34.6998,2,     213.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    4815.3,    0.0008,2
    4374.0,2,    0.7549,2,   34.6995,2,     213.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    4817.8,    0.0008,2
    4376.0,2,    0.7538,2,   34.6995,2,     213.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    4820.3,    0.0008,2
    4378.0,2,    0.7485,2,   34.6994,2,     213.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    4822.0,    0.0008,2
    4380.0,2,    0.7461,2,   34.6994,2,     213.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    4823.5,    0.0008,2
    4382.0,2,    0.7454,2,   34.6993,2,     213.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    4825.3,    0.0008,2
    4384.0,2,    0.7444,2,   34.6990,2,     213.5,2,     0.221,1,     0.001,1,     0.004,1,        84,    4828.0,    0.0008,2
    4386.0,2,    0.7431,2,   34.6991,2,     213.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    4830.5,    0.0008,2
    4388.0,2,    0.7419,2,   34.6991,2,     213.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    4832.0,    0.0008,2
    4390.0,2,    0.7404,2,   34.6989,2,     213.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    4833.5,    0.0008,2
    4392.0,2,    0.7383,2,   34.6986,2,     213.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    4835.8,    0.0008,2
    4394.0,2,    0.7370,2,   34.6984,2,     213.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    4838.3,    0.0008,2
    4396.0,2,    0.7357,2,   34.6986,2,     213.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    4840.0,    0.0008,2
    4398.0,2,    0.7340,2,   34.6986,2,     213.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    4841.8,    0.0008,2
    4400.0,2,    0.7326,2,   34.6984,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    4843.8,    0.0008,2
    4402.0,2,    0.7320,2,   34.6982,2,     213.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    4846.3,    0.0008,2
    4404.0,2,    0.7311,2,   34.6982,2,     213.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    4848.8,    0.0008,2
    4406.0,2,    0.7302,2,   34.6983,2,     213.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    4850.5,    0.0008,2
    4408.0,2,    0.7299,2,   34.6983,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    4852.0,    0.0008,2
    4410.0,2,    0.7292,2,   34.6982,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    4853.8,    0.0008,2
    4412.0,2,    0.7284,2,   34.6979,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    4856.3,    0.0008,2
    4414.0,2,    0.7273,2,   34.6978,2,     213.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    4858.8,    0.0008,2
    4416.0,2,    0.7260,2,   34.6978,2,     213.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    4860.5,    0.0008,2
    4418.0,2,    0.7249,2,   34.6977,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    4862.3,    0.0008,2
    4420.0,2,    0.7230,2,   34.6975,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    4864.3,    0.0008,2
    4422.0,2,    0.7212,2,   34.6975,2,     213.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    4866.3,    0.0008,2
    4424.0,2,    0.7206,2,   34.6973,2,     213.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    4868.3,    0.0008,2
    4426.0,2,    0.7189,2,   34.6972,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    4870.3,    0.0008,2
    4428.0,2,    0.7156,2,   34.6971,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    4872.3,    0.0008,2
    4430.0,2,    0.7155,2,   34.6970,2,     213.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    4874.5,    0.0008,2
    4432.0,2,    0.7146,2,   34.6969,2,     213.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    4877.0,    0.0008,2
    4434.0,2,    0.7116,2,   34.6969,2,     213.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    4879.0,    0.0008,2
    4436.0,2,    0.7117,2,   34.6969,2,     213.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    4880.5,    0.0008,2
    4438.0,2,    0.7121,2,   34.6968,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    4882.3,    0.0008,2
    4440.0,2,    0.7123,2,   34.6965,2,     213.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    4884.8,    0.0016,2
    4442.0,2,    0.7125,2,   34.6965,2,     213.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    4887.0,    0.0008,2
    4444.0,2,    0.7121,2,   34.6967,2,     213.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    4888.8,    0.0008,2
    4446.0,2,    0.7115,2,   34.6968,2,     214.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    4890.8,    0.0008,2
    4448.0,2,    0.7112,2,   34.6966,2,     213.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    4892.8,    0.0008,2
    4450.0,2,    0.7113,2,   34.6967,2,     213.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    4894.8,    0.0008,2
    4452.0,2,    0.7104,2,   34.6967,2,     213.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    4896.5,    0.0008,2
    4454.0,2,    0.7097,2,   34.6966,2,     213.9,2,     0.221,1,     0.001,1,     0.004,1,        84,    4899.0,    0.0008,2
    4456.0,2,    0.7095,2,   34.6968,2,     213.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    4901.5,    0.0008,2
    4458.0,2,    0.7093,2,   34.6968,2,     214.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    4903.0,    0.0008,2
    4460.0,2,    0.7078,2,   34.6966,2,     214.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    4904.8,    0.0024,2
    4462.0,2,    0.7065,2,   34.6965,2,     214.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    4907.0,    0.0008,2
    4464.0,2,    0.7057,2,   34.6965,2,     213.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    4909.0,    0.0008,2
    4466.0,2,    0.7049,2,   34.6964,2,     213.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    4910.8,    0.0008,2
    4468.0,2,    0.7038,2,   34.6962,2,     214.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    4913.3,    0.0008,2
    4470.0,2,    0.7027,2,   34.6962,2,     214.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    4915.5,    0.0008,2
    4472.0,2,    0.6996,2,   34.6960,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    4917.3,    0.0008,2
    4474.0,2,    0.6977,2,   34.6959,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    4919.0,    0.0008,2
    4476.0,2,    0.6956,2,   34.6958,2,     214.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4920.8,    0.0008,2
    4478.0,2,    0.6954,2,   34.6957,2,     214.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4922.8,    0.0008,2
    4480.0,2,    0.6955,2,   34.6955,2,     214.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    4925.3,    0.0008,2
    4482.0,2,    0.6951,2,   34.6955,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    4927.8,    0.0008,2
    4484.0,2,    0.6936,2,   34.6955,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    4929.5,    0.0008,2
    4486.0,2,    0.6922,2,   34.6954,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    4931.0,    0.0008,2
    4488.0,2,    0.6919,2,   34.6952,2,     214.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    4933.0,    0.0008,2
    4490.0,2,    0.6912,2,   34.6952,2,     214.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4935.3,    0.0008,2
    4492.0,2,    0.6892,2,   34.6951,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    4937.0,    0.0008,2
    4494.0,2,    0.6866,2,   34.6949,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    4939.0,    0.0008,2
    4496.0,2,    0.6859,2,   34.6947,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    4941.5,    0.0008,2
    4498.0,2,    0.6855,2,   34.6947,2,     214.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    4943.5,    0.0008,2
    4500.0,2,    0.6843,2,   34.6947,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    4945.3,    0.0008,2
    4502.0,2,    0.6832,2,   34.6946,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    4947.5,    0.0008,2
    4504.0,2,    0.6813,2,   34.6945,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    4949.5,    0.0008,2
    4506.0,2,    0.6793,2,   34.6943,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    4951.3,    0.0008,2
    4508.0,2,    0.6772,2,   34.6941,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    4953.5,    0.0008,2
    4510.0,2,    0.6759,2,   34.6941,2,     214.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    4955.8,    0.0008,2
    4512.0,2,    0.6745,2,   34.6939,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    4957.5,    0.0008,2
    4514.0,2,    0.6710,2,   34.6936,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    4959.5,    0.0008,2
    4516.0,2,    0.6682,2,   34.6934,2,     214.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    4961.8,    0.0008,2
    4518.0,2,    0.6662,2,   34.6933,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    4963.5,    0.0008,2
    4520.0,2,    0.6640,2,   34.6932,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    4965.3,    0.0000,2
    4522.0,2,    0.6633,2,   34.6929,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    4967.8,    0.0008,2
    4524.0,2,    0.6622,2,   34.6928,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    4970.3,    0.0008,2
    4526.0,2,    0.6597,2,   34.6929,2,     214.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    4972.3,    0.0008,2
    4528.0,2,    0.6584,2,   34.6929,2,     214.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    4974.0,    0.0008,2
    4530.0,2,    0.6575,2,   34.6928,2,     214.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    4975.8,    0.0008,2
    4532.0,2,    0.6566,2,   34.6926,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    4978.3,    0.0008,2
    4534.0,2,    0.6555,2,   34.6926,2,     214.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    4980.5,    0.0000,2
    4536.0,2,    0.6553,2,   34.6926,2,     214.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    4982.0,    0.0008,2
    4538.0,2,    0.6544,2,   34.6925,2,     214.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    4984.0,    0.0000,2
    4540.0,2,    0.6533,2,   34.6922,2,     214.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    4986.5,    0.0008,2
    4542.0,2,    0.6520,2,   34.6923,2,     214.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    4988.5,    0.0008,2
    4544.0,2,    0.6493,2,   34.6923,2,     214.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    4990.3,    0.0008,2
    4546.0,2,    0.6468,2,   34.6921,2,     214.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    4992.3,    0.0008,2
    4548.0,2,    0.6463,2,   34.6920,2,     214.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    4994.5,    0.0008,2
    4550.0,2,    0.6452,2,   34.6919,2,     214.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    4996.5,    0.0008,2
    4552.0,2,    0.6445,2,   34.6918,2,     214.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    4998.3,    0.0000,2
    4554.0,2,    0.6430,2,   34.6917,2,     214.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5000.3,    0.0008,2
    4556.0,2,    0.6420,2,   34.6917,2,     214.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5002.3,    0.0008,2
    4558.0,2,    0.6404,2,   34.6918,2,     214.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5004.3,    0.0008,2
    4560.0,2,    0.6400,2,   34.6919,2,     214.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5006.3,    0.0000,2
    4562.0,2,    0.6381,2,   34.6915,2,     214.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5008.3,    0.0008,2
    4564.0,2,    0.6370,2,   34.6916,2,     214.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    5010.5,    0.0008,2
    4566.0,2,    0.6365,2,   34.6915,2,     214.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    5012.5,    0.0000,2
    4568.0,2,    0.6348,2,   34.6913,2,     214.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5014.3,    0.0008,2
    4570.0,2,    0.6334,2,   34.6914,2,     214.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5016.3,    0.0008,2
    4572.0,2,    0.6332,2,   34.6913,2,     215.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    5018.3,    0.0008,2
    4574.0,2,    0.6327,2,   34.6912,2,     214.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5020.3,    0.0008,2
    4576.0,2,    0.6300,2,   34.6911,2,     214.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5022.3,    0.0008,2
    4578.0,2,    0.6279,2,   34.6910,2,     214.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5024.3,    0.0008,2
    4580.0,2,    0.6269,2,   34.6910,2,     214.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5026.3,    0.0008,2
    4582.0,2,    0.6271,2,   34.6909,2,     215.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    5028.3,    0.0008,2
    4584.0,2,    0.6267,2,   34.6910,2,     215.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    5030.3,    0.0008,2
    4586.0,2,    0.6260,2,   34.6909,2,     215.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    5032.5,    0.0008,2
    4588.0,2,    0.6253,2,   34.6911,2,     215.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    5034.5,    0.0008,2
    4590.0,2,    0.6249,2,   34.6912,2,     215.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    5036.0,    0.0008,2
    4592.0,2,    0.6242,2,   34.6909,2,     215.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    5038.3,    0.0008,2
    4594.0,2,    0.6220,2,   34.6909,2,     215.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5040.8,    0.0008,2
    4596.0,2,    0.6199,2,   34.6910,2,     215.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    5042.5,    0.0008,2
    4598.0,2,    0.6198,2,   34.6909,2,     215.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5044.3,    0.0008,2
    4600.0,2,    0.6194,2,   34.6906,2,     215.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5046.3,    0.0008,2
    4602.0,2,    0.6182,2,   34.6905,2,     215.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    5048.3,    0.0008,2
    4604.0,2,    0.6176,2,   34.6906,2,     215.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    5050.0,    0.0008,2
    4606.0,2,    0.6150,2,   34.6905,2,     215.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    5051.8,    0.0008,2
    4608.0,2,    0.6144,2,   34.6905,2,     215.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    5054.3,    0.0008,2
    4610.0,2,    0.6141,2,   34.6904,2,     215.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    5056.8,    0.0008,2
    4612.0,2,    0.6128,2,   34.6903,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5058.5,    0.0008,2
    4614.0,2,    0.6121,2,   34.6902,2,     215.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    5060.0,    0.0008,2
    4616.0,2,    0.6101,2,   34.6900,2,     215.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    5062.0,    0.0008,2
    4618.0,2,    0.6087,2,   34.6900,2,     215.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    5064.0,    0.0008,2
    4620.0,2,    0.6075,2,   34.6898,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    5065.8,    0.0008,2
    4622.0,2,    0.6051,2,   34.6896,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        60,    5068.0,    0.0008,2
    4624.0,2,    0.6045,2,   34.6895,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5070.0,    0.0008,2
    4626.0,2,    0.6032,2,   34.6894,2,     215.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    5072.0,    0.0008,2
    4628.0,2,    0.5992,2,   34.6890,2,     215.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5074.3,    0.0008,2
    4630.0,2,    0.5970,2,   34.6887,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5076.0,    0.0008,2
    4632.0,2,    0.5958,2,   34.6887,2,     215.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5077.8,    0.0008,2
    4634.0,2,    0.5950,2,   34.6886,2,     215.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5079.8,    0.0008,2
    4636.0,2,    0.5926,2,   34.6883,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    5081.8,    0.0000,2
    4638.0,2,    0.5912,2,   34.6882,2,     215.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    5084.0,    0.0008,2
    4640.0,2,    0.5900,2,   34.6882,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5086.0,    0.0008,2
    4642.0,2,    0.5890,2,   34.6882,2,     215.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5087.8,    0.0008,2
    4644.0,2,    0.5885,2,   34.6880,2,     215.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    5090.0,    0.0008,2
    4646.0,2,    0.5881,2,   34.6879,2,     215.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    5092.3,    0.0008,2
    4648.0,2,    0.5879,2,   34.6879,2,     215.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    5094.0,    0.0008,2
    4650.0,2,    0.5864,2,   34.6879,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5095.5,    0.0008,2
    4652.0,2,    0.5852,2,   34.6878,2,     215.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    5097.5,    0.0008,2
    4654.0,2,    0.5837,2,   34.6875,2,     215.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    5100.3,    0.0008,2
    4656.0,2,    0.5818,2,   34.6878,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5102.5,    0.0008,2
    4658.0,2,    0.5811,2,   34.6878,2,     215.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    5104.0,    0.0008,2
    4660.0,2,    0.5808,2,   34.6877,2,     215.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    5105.8,    0.0008,2
    4662.0,2,    0.5802,2,   34.6877,2,     215.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5107.8,    0.0008,2
    4664.0,2,    0.5793,2,   34.6877,2,     215.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5109.8,    0.0008,2
    4666.0,2,    0.5791,2,   34.6876,2,     215.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5111.8,    0.0008,2
    4668.0,2,    0.5783,2,   34.6875,2,     215.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5113.8,    0.0008,2
    4670.0,2,    0.5777,2,   34.6875,2,     215.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    5115.5,    0.0008,2
    4672.0,2,    0.5767,2,   34.6873,2,     216.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    5117.5,    0.0008,2
    4674.0,2,    0.5753,2,   34.6873,2,     215.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    5120.0,    0.0008,2
    4676.0,2,    0.5735,2,   34.6873,2,     215.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    5122.0,    0.0008,2
    4678.0,2,    0.5718,2,   34.6872,2,     215.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    5123.5,    0.0008,2
    4680.0,2,    0.5707,2,   34.6873,2,     215.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5125.3,    0.0008,2
    4682.0,2,    0.5691,2,   34.6871,2,     216.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    5127.5,    0.0008,2
    4684.0,2,    0.5685,2,   34.6870,2,     216.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    5130.0,    0.0008,2
    4686.0,2,    0.5671,2,   34.6870,2,     216.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    5132.0,    0.0008,2
    4688.0,2,    0.5659,2,   34.6869,2,     216.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    5133.5,    0.0008,2
    4690.0,2,    0.5656,2,   34.6869,2,     216.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5135.3,    0.0008,2
    4692.0,2,    0.5648,2,   34.6869,2,     216.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    5137.0,    0.0008,2
