CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 73
CASTNO = 2
DATE = 20080228
TIME = 1806
LATITUDE = -63.4988
LONGITUDE = 29.9976
DEPTH =  5137
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3910.0,2,   -0.2211,2,   34.6578,2,     238.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4675.8,    0.0012,2
    3912.0,2,   -0.2213,2,   34.6577,2,     237.9,2,     0.221,1,     0.002,1,     0.004,1,        60,    4678.0,    0.0012,2
    3914.0,2,   -0.2213,2,   34.6576,2,     237.9,2,     0.221,1,     0.002,1,     0.004,1,        48,    4680.2,    0.0012,2
    3916.0,2,   -0.2215,2,   34.6577,2,     238.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4682.2,    0.0012,2
    3918.0,2,   -0.2216,2,   34.6578,2,     238.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    4684.0,    0.0012,2
    3920.0,2,   -0.2222,2,   34.6578,2,     238.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    4685.8,    0.0012,2
    3922.0,2,   -0.2228,2,   34.6577,2,     238.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    4687.8,    0.0012,2
    3924.0,2,   -0.2232,2,   34.6576,2,     238.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4689.8,    0.0012,2
    3926.0,2,   -0.2235,2,   34.6576,2,     238.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4691.8,    0.0012,2
    3928.0,2,   -0.2235,2,   34.6577,2,     238.1,2,     0.221,1,     0.002,1,     0.004,1,        60,    4694.0,    0.0020,2
    3930.0,2,   -0.2241,2,   34.6576,2,     238.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    4696.2,    0.0012,2
    3932.0,2,   -0.2241,2,   34.6576,2,     238.2,2,     0.221,1,     0.002,1,     0.004,1,        36,    4698.0,    0.0012,2
    3934.0,2,   -0.2240,2,   34.6577,2,     238.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    4699.5,    0.0020,2
    3936.0,2,   -0.2241,2,   34.6576,2,     238.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4701.0,    0.0012,2
    3938.0,2,   -0.2242,2,   34.6576,2,     238.1,2,     0.221,1,     0.002,1,     0.004,1,        72,    4703.2,    0.0012,2
    3940.0,2,   -0.2242,2,   34.6575,2,     238.1,2,     0.221,1,     0.002,1,     0.004,1,        60,    4706.0,    0.0012,2
    3942.0,2,   -0.2245,2,   34.6576,2,     238.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    4708.0,    0.0012,2
    3944.0,2,   -0.2250,2,   34.6576,2,     238.3,2,     0.221,1,     0.002,1,     0.004,1,        48,    4709.8,    0.0012,2
    3946.0,2,   -0.2254,2,   34.6575,2,     238.4,2,     0.220,1,     0.002,1,     0.004,1,        36,    4711.5,    0.0012,2
    3948.0,2,   -0.2255,2,   34.6575,2,     238.4,2,     0.221,1,     0.002,1,     0.004,1,        36,    4713.0,    0.0012,2
    3950.0,2,   -0.2260,2,   34.6575,2,     238.2,2,     0.221,1,     0.002,1,     0.004,1,        60,    4715.0,    0.0012,2
    3952.0,2,   -0.2264,2,   34.6574,2,     238.2,2,     0.221,1,     0.002,1,     0.004,1,        60,    4717.5,    0.0012,2
    3954.0,2,   -0.2266,2,   34.6573,2,     238.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    4720.0,    0.0012,2
    3956.0,2,   -0.2267,2,   34.6575,2,     238.4,2,     0.221,1,     0.002,1,     0.004,1,        36,    4722.0,    0.0012,2
    3958.0,2,   -0.2268,2,   34.6575,2,     238.4,2,     0.220,1,     0.002,1,     0.004,1,        36,    4723.5,    0.0012,2
    3960.0,2,   -0.2269,2,   34.6574,2,     238.4,2,     0.221,1,     0.002,1,     0.004,1,        36,    4725.0,    0.0012,2
    3962.0,2,   -0.2269,2,   34.6574,2,     238.3,2,     0.221,1,     0.002,1,     0.004,1,        48,    4726.8,    0.0012,2
    3964.0,2,   -0.2268,2,   34.6573,2,     238.3,2,     0.221,1,     0.002,1,     0.004,1,        72,    4729.2,    0.0012,2
    3966.0,2,   -0.2269,2,   34.6574,2,     238.4,2,     0.221,1,     0.002,1,     0.004,1,        48,    4731.8,    0.0012,2
    3968.0,2,   -0.2269,2,   34.6574,2,     238.5,2,     0.221,1,     0.002,1,     0.004,1,        48,    4733.8,    0.0012,2
    3970.0,2,   -0.2270,2,   34.6573,2,     238.5,2,     0.220,1,     0.002,1,     0.004,1,        36,    4735.5,    0.0012,2
    3972.0,2,   -0.2270,2,   34.6574,2,     238.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    4737.2,    0.0012,2
    3974.0,2,   -0.2271,2,   34.6572,2,     238.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    4739.5,    0.0012,2
    3976.0,2,   -0.2272,2,   34.6574,2,     238.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    4741.8,    0.0012,2
    3978.0,2,   -0.2274,2,   34.6574,2,     238.5,2,     0.221,1,     0.002,1,     0.004,1,        36,    4743.5,    0.0012,2
    3980.0,2,   -0.2278,2,   34.6573,2,     238.5,2,     0.221,1,     0.002,1,     0.004,1,        36,    4745.0,    0.0012,2
    3982.0,2,   -0.2278,2,   34.6573,2,     238.6,2,     0.221,1,     0.002,1,     0.004,1,        60,    4747.0,    0.0020,2
    3984.0,2,   -0.2280,2,   34.6572,2,     238.7,2,     0.220,1,     0.002,1,     0.004,1,        72,    4749.8,    0.0020,2
    3986.0,2,   -0.2287,2,   34.6573,2,     238.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    4752.2,    0.0012,2
    3988.0,2,   -0.2294,2,   34.6575,2,     238.5,2,     0.221,1,     0.002,1,     0.004,1,        36,    4754.0,    0.0012,2
    3990.0,2,   -0.2300,2,   34.6573,2,     238.6,2,     0.220,1,     0.002,1,     0.004,1,        36,    4755.5,    0.0012,2
    3992.0,2,   -0.2304,2,   34.6572,2,     238.6,2,     0.221,1,     0.002,1,     0.004,1,        48,    4757.2,    0.0012,2
    3994.0,2,   -0.2306,2,   34.6572,2,     238.7,2,     0.221,1,     0.002,1,     0.004,1,        48,    4759.2,    0.0012,2
    3996.0,2,   -0.2306,2,   34.6572,2,     238.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    4761.2,    0.0012,2
    3998.0,2,   -0.2307,2,   34.6572,2,     238.8,2,     0.221,1,     0.002,1,     0.004,1,        48,    4763.2,    0.0012,2
    4000.0,2,   -0.2308,2,   34.6570,2,     238.9,2,     0.220,1,     0.002,1,     0.004,1,        60,    4765.5,    0.0020,2
    4002.0,2,   -0.2310,2,   34.6571,2,     239.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4767.8,    0.0020,2
    4004.0,2,   -0.2313,2,   34.6571,2,     239.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    4769.5,    0.0012,2
    4006.0,2,   -0.2314,2,   34.6572,2,     238.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    4771.2,    0.0012,2
    4008.0,2,   -0.2318,2,   34.6571,2,     238.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    4773.2,    0.0012,2
    4010.0,2,   -0.2320,2,   34.6570,2,     238.9,2,     0.220,1,     0.002,1,     0.004,1,        72,    4775.8,    0.0012,2
    4012.0,2,   -0.2321,2,   34.6572,2,     239.0,2,     0.220,1,     0.002,1,     0.004,1,        36,    4778.0,    0.0012,2
    4014.0,2,   -0.2320,2,   34.6571,2,     239.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    4779.8,    0.0012,2
    4016.0,2,   -0.2320,2,   34.6571,2,     238.9,2,     0.220,1,     0.002,1,     0.004,1,        36,    4781.5,    0.0012,2
    4018.0,2,   -0.2320,2,   34.6570,2,     238.9,2,     0.220,1,     0.002,1,     0.004,1,        60,    4783.5,    0.0020,2
    4020.0,2,   -0.2319,2,   34.6570,2,     238.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    4785.8,    0.0012,2
    4022.0,2,   -0.2320,2,   34.6571,2,     239.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    4787.8,    0.0020,2
    4024.0,2,   -0.2324,2,   34.6572,2,     239.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    4789.5,    0.0012,2
    4026.0,2,   -0.2329,2,   34.6570,2,     239.0,2,     0.221,1,     0.002,1,     0.004,1,        60,    4791.5,    0.0012,2
    4028.0,2,   -0.2331,2,   34.6570,2,     239.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    4793.8,    0.0012,2
    4030.0,2,   -0.2332,2,   34.6570,2,     238.9,2,     0.220,1,     0.002,1,     0.004,1,        60,    4796.0,    0.0020,2
    4032.0,2,   -0.2332,2,   34.6570,2,     239.0,2,     0.220,1,     0.002,1,     0.004,1,        36,    4798.0,    0.0012,2
    4034.0,2,   -0.2332,2,   34.6569,2,     239.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    4799.5,    0.0020,2
    4036.0,2,   -0.2333,2,   34.6569,2,     239.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    4801.2,    0.0012,2
    4038.0,2,   -0.2333,2,   34.6570,2,     239.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    4803.2,    0.0020,2
    4040.0,2,   -0.2335,2,   34.6569,2,     238.9,2,     0.220,1,     0.002,1,     0.004,1,        60,    4805.5,    0.0020,2
    4042.0,2,   -0.2342,2,   34.6569,2,     239.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    4807.8,    0.0012,2
    4044.0,2,   -0.2344,2,   34.6569,2,     239.1,2,     0.220,1,     0.002,1,     0.004,1,        60,    4810.0,    0.0012,2
    4046.0,2,   -0.2347,2,   34.6570,2,     239.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    4812.2,    0.0012,2
    4048.0,2,   -0.2347,2,   34.6571,2,     239.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    4814.0,    0.0020,2
    4050.0,2,   -0.2350,2,   34.6571,2,     239.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    4815.5,    0.0020,2
    4052.0,2,   -0.2350,2,   34.6569,2,     239.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    4817.2,    0.0020,2
    4054.0,2,   -0.2352,2,   34.6567,2,     239.1,2,     0.220,1,     0.002,1,     0.004,1,        60,    4819.5,    0.0012,2
    4056.0,2,   -0.2355,2,   34.6568,2,     239.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    4821.8,    0.0012,2
    4058.0,2,   -0.2356,2,   34.6568,2,     239.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    4823.8,    0.0012,2
    4060.0,2,   -0.2357,2,   34.6568,2,     239.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    4826.0,    0.0012,2
    4062.0,2,   -0.2358,2,   34.6568,2,     239.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    4828.0,    0.0012,2
    4064.0,2,   -0.2360,2,   34.6569,2,     239.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    4829.8,    0.0020,2
    4066.0,2,   -0.2364,2,   34.6568,2,     239.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    4831.8,    0.0012,2
    4068.0,2,   -0.2365,2,   34.6567,2,     239.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    4833.5,    0.0012,2
    4070.0,2,   -0.2365,2,   34.6567,2,     239.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    4835.5,    0.0012,2
    4072.0,2,   -0.2367,2,   34.6568,2,     239.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    4837.8,    0.0012,2
    4074.0,2,   -0.2373,2,   34.6568,2,     239.5,2,     0.220,1,     0.002,1,     0.004,1,        60,    4840.0,    0.0012,2
    4076.0,2,   -0.2377,2,   34.6568,2,     239.3,2,     0.221,1,     0.002,1,     0.004,1,        48,    4842.2,    0.0012,2
    4078.0,2,   -0.2378,2,   34.6567,2,     239.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    4844.0,    0.0020,2
    4080.0,2,   -0.2380,2,   34.6568,2,     239.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    4845.8,    0.0020,2
    4082.0,2,   -0.2382,2,   34.6568,2,     239.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    4847.8,    0.0012,2
    4084.0,2,   -0.2384,2,   34.6566,2,     239.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    4849.8,    0.0012,2
    4086.0,2,   -0.2385,2,   34.6567,2,     239.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    4851.8,    0.0020,2
    4088.0,2,   -0.2387,2,   34.6567,2,     239.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    4853.8,    0.0020,2
    4090.0,2,   -0.2389,2,   34.6566,2,     239.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    4856.0,    0.0012,2
    4092.0,2,   -0.2389,2,   34.6566,2,     239.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    4858.2,    0.0012,2
    4094.0,2,   -0.2390,2,   34.6567,2,     239.5,2,     0.221,1,     0.002,1,     0.004,1,        36,    4860.0,    0.0020,2
    4096.0,2,   -0.2391,2,   34.6566,2,     239.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    4861.8,    0.0012,2
    4098.0,2,   -0.2391,2,   34.6566,2,     239.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    4863.8,    0.0012,2
    4100.0,2,   -0.2390,2,   34.6566,2,     239.6,2,     0.220,1,     0.002,1,     0.004,1,        60,    4866.0,    0.0020,2
    4102.0,2,   -0.2393,2,   34.6565,2,     239.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    4868.2,    0.0020,2
    4104.0,2,   -0.2397,2,   34.6566,2,     239.5,2,     0.220,1,     0.002,1,     0.004,1,        36,    4870.0,    0.0020,2
    4106.0,2,   -0.2397,2,   34.6566,2,     239.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    4871.8,    0.0012,2
    4108.0,2,   -0.2396,2,   34.6565,2,     239.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    4873.8,    0.0020,2
    4110.0,2,   -0.2397,2,   34.6566,2,     239.7,2,     0.220,1,     0.002,1,     0.004,1,        60,    4876.0,    0.0020,2
    4112.0,2,   -0.2399,2,   34.6565,2,     239.7,2,     0.220,1,     0.002,1,     0.004,1,        36,    4878.0,    0.0012,2
    4114.0,2,   -0.2398,2,   34.6566,2,     239.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    4879.8,    0.0020,2
    4116.0,2,   -0.2403,2,   34.6565,2,     239.6,2,     0.220,1,     0.002,1,     0.004,1,        60,    4882.0,    0.0012,2
    4118.0,2,   -0.2406,2,   34.6564,2,     239.6,2,     0.220,1,     0.002,1,     0.004,1,        60,    4884.5,    0.0020,2
    4120.0,2,   -0.2409,2,   34.6567,2,     239.7,2,     0.220,1,     0.002,1,     0.004,1,        36,    4886.5,    0.0020,2
    4122.0,2,   -0.2411,2,   34.6565,2,     239.8,2,     0.220,1,     0.002,1,     0.004,1,        24,    4887.8,    0.0020,2
    4124.0,2,   -0.2412,2,   34.6565,2,     239.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    4889.2,    0.0020,2
    4126.0,2,   -0.2414,2,   34.6564,2,     239.6,2,     0.220,1,     0.002,1,     0.004,1,        72,    4891.8,    0.0028,2
    4128.0,2,   -0.2419,2,   34.6563,2,     239.7,2,     0.220,1,     0.002,1,     0.004,1,        60,    4894.5,    0.0020,2
    4130.0,2,   -0.2427,2,   34.6564,2,     239.7,2,     0.220,1,     0.002,1,     0.004,1,        36,    4896.5,    0.0020,2
    4132.0,2,   -0.2426,2,   34.6564,2,     239.7,2,     0.220,1,     0.002,1,     0.004,1,        36,    4898.0,    0.0020,2
    4134.0,2,   -0.2425,2,   34.6562,2,     239.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    4899.8,    0.0020,2
    4136.0,2,   -0.2427,2,   34.6562,2,     239.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    4901.8,    0.0020,2
    4138.0,2,   -0.2436,2,   34.6562,2,     239.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    4903.8,    0.0020,2
    4140.0,2,   -0.2436,2,   34.6562,2,     239.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    4905.8,    0.0020,2
    4142.0,2,   -0.2436,2,   34.6561,2,     239.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    4907.8,    0.0020,2
    4144.0,2,   -0.2439,2,   34.6562,2,     239.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    4909.8,    0.0020,2
    4146.0,2,   -0.2440,2,   34.6561,2,     239.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    4911.8,    0.0020,2
    4148.0,2,   -0.2444,2,   34.6560,2,     240.0,2,     0.220,1,     0.002,1,     0.004,1,        60,    4914.0,    0.0020,2
    4150.0,2,   -0.2443,2,   34.6561,2,     240.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    4916.2,    0.0020,2
    4152.0,2,   -0.2441,2,   34.6561,2,     240.0,2,     0.220,1,     0.002,1,     0.004,1,        36,    4918.0,    0.0020,2
    4154.0,2,   -0.2440,2,   34.6562,2,     239.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    4919.8,    0.0020,2
    4156.0,2,   -0.2439,2,   34.6561,2,     239.9,2,     0.220,1,     0.002,1,     0.004,1,        60,    4922.0,    0.0020,2
    4158.0,2,   -0.2442,2,   34.6561,2,     240.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    4924.2,    0.0020,2
    4160.0,2,   -0.2449,2,   34.6560,2,     240.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    4926.0,    0.0020,2
    4162.0,2,   -0.2451,2,   34.6560,2,     240.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    4927.8,    0.0020,2
    4164.0,2,   -0.2450,2,   34.6560,2,     240.1,2,     0.219,1,     0.002,1,     0.004,1,        60,    4930.0,    0.0020,2
    4166.0,2,   -0.2450,2,   34.6560,2,     240.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    4932.2,    0.0020,2
    4168.0,2,   -0.2451,2,   34.6561,2,     240.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    4934.2,    0.0020,2
    4170.0,2,   -0.2452,2,   34.6561,2,     240.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    4936.0,    0.0020,2
    4172.0,2,   -0.2452,2,   34.6560,2,     240.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    4937.8,    0.0020,2
    4174.0,2,   -0.2454,2,   34.6559,2,     240.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    4939.8,    0.0020,2
    4176.0,2,   -0.2456,2,   34.6560,2,     240.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    4941.8,    0.0028,2
    4178.0,2,   -0.2456,2,   34.6559,2,     240.0,2,     0.220,1,     0.002,1,     0.004,1,        72,    4944.2,    0.0020,2
    4180.0,2,   -0.2453,2,   34.6561,2,     240.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    4946.8,    0.0020,2
    4182.0,2,   -0.2453,2,   34.6562,2,     240.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    4948.5,    0.0020,2
    4184.0,2,   -0.2457,2,   34.6563,2,     240.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    4950.0,    0.0020,2
    4186.0,2,   -0.2460,2,   34.6561,2,     240.1,2,     0.219,1,     0.002,1,     0.004,1,        36,    4951.5,    0.0020,2
    4188.0,2,   -0.2460,2,   34.6559,2,     240.1,2,     0.220,1,     0.002,1,     0.004,1,        84,    4954.0,    0.0020,2
    4190.0,2,   -0.2461,2,   34.6558,2,     240.1,2,     0.220,1,     0.002,1,     0.004,1,        60,    4957.0,    0.0020,2
    4192.0,2,   -0.2461,2,   34.6561,2,     240.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    4959.0,    0.0020,2
    4194.0,2,   -0.2462,2,   34.6563,2,     240.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    4960.5,    0.0020,2
    4196.0,2,   -0.2464,2,   34.6562,2,     240.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    4962.0,    0.0028,2
    4198.0,2,   -0.2470,2,   34.6560,2,     240.4,2,     0.220,1,     0.002,1,     0.004,1,        60,    4964.0,    0.0020,2
    4200.0,2,   -0.2470,2,   34.6560,2,     240.1,2,     0.220,1,     0.002,1,     0.004,1,        60,    4966.5,    0.0020,2
    4202.0,2,   -0.2470,2,   34.6561,2,     240.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    4968.5,    0.0020,2
    4204.0,2,   -0.2471,2,   34.6560,2,     240.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    4970.0,    0.0020,2
    4206.0,2,   -0.2470,2,   34.6560,2,     240.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    4972.0,    0.0028,2
    4208.0,2,   -0.2471,2,   34.6560,2,     240.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    4974.2,    0.0028,2
    4210.0,2,   -0.2473,2,   34.6560,2,     240.4,2,     0.220,1,     0.002,1,     0.004,1,        48,    4976.2,    0.0020,2
    4212.0,2,   -0.2477,2,   34.6560,2,     240.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    4978.2,    0.0028,2
    4214.0,2,   -0.2481,2,   34.6561,2,     240.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    4980.0,    0.0020,2
    4216.0,2,   -0.2482,2,   34.6559,2,     240.3,2,     0.220,1,     0.002,1,     0.004,1,        72,    4982.2,    0.0020,2
    4218.0,2,   -0.2481,2,   34.6559,2,     240.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    4984.8,    0.0028,2
    4220.0,2,   -0.2486,2,   34.6560,2,     240.5,2,     0.220,1,     0.002,1,     0.004,1,        36,    4986.5,    0.0020,2
    4222.0,2,   -0.2487,2,   34.6559,2,     240.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    4988.0,    0.0020,2
    4224.0,2,   -0.2491,2,   34.6559,2,     240.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    4990.0,    0.0028,2
    4226.0,2,   -0.2492,2,   34.6556,2,     240.3,2,     0.219,1,     0.002,1,     0.004,1,        72,    4992.8,    0.0020,2
    4228.0,2,   -0.2495,2,   34.6557,2,     240.4,2,     0.220,1,     0.002,1,     0.004,1,        36,    4995.0,    0.0020,2
    4230.0,2,   -0.2498,2,   34.6558,2,     240.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    4996.5,    0.0028,2
    4232.0,2,   -0.2500,2,   34.6559,2,     240.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    4998.0,    0.0020,2
    4234.0,2,   -0.2501,2,   34.6558,2,     240.5,2,     0.220,1,     0.002,1,     0.004,1,        36,    4999.5,    0.0028,2
    4236.0,2,   -0.2500,2,   34.6554,2,     240.4,2,     0.219,1,     0.002,1,     0.004,1,       108,    5002.5,    0.0028,2
    4238.0,2,   -0.2506,2,   34.6556,2,     240.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5005.5,    0.0020,2
    4240.0,2,   -0.2512,2,   34.6557,2,     240.5,2,     0.220,1,     0.002,1,     0.004,1,        36,    5007.0,    0.0020,2
    4242.0,2,   -0.2515,2,   34.6557,2,     240.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    5008.5,    0.0028,2
    4244.0,2,   -0.2518,2,   34.6556,2,     240.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    5010.2,    0.0020,2
    4246.0,2,   -0.2519,2,   34.6554,2,     240.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    5012.2,    0.0020,2
    4248.0,2,   -0.2517,2,   34.6555,2,     240.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    5014.2,    0.0020,2
    4250.0,2,   -0.2515,2,   34.6556,2,     240.8,2,     0.219,1,     0.002,1,     0.004,1,        60,    5016.5,    0.0028,2
    4252.0,2,   -0.2516,2,   34.6556,2,     240.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    5018.8,    0.0020,2
    4254.0,2,   -0.2516,2,   34.6556,2,     241.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    5020.5,    0.0020,2
    4256.0,2,   -0.2516,2,   34.6555,2,     240.7,2,     0.220,1,     0.002,1,     0.004,1,        60,    5022.5,    0.0020,2
    4258.0,2,   -0.2518,2,   34.6554,2,     240.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    5024.8,    0.0020,2
    4260.0,2,   -0.2519,2,   34.6555,2,     240.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    5026.8,    0.0020,2
    4262.0,2,   -0.2521,2,   34.6556,2,     240.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    5028.8,    0.0020,2
    4264.0,2,   -0.2522,2,   34.6556,2,     240.9,2,     0.220,1,     0.002,1,     0.004,1,        60,    5031.0,    0.0020,2
    4266.0,2,   -0.2523,2,   34.6555,2,     240.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    5033.2,    0.0020,2
    4268.0,2,   -0.2524,2,   34.6555,2,     240.9,2,     0.220,1,     0.002,1,     0.004,1,        36,    5035.0,    0.0036,2
    4270.0,2,   -0.2527,2,   34.6555,2,     240.8,2,     0.220,1,     0.002,1,     0.004,1,        36,    5036.5,    0.0020,2
    4272.0,2,   -0.2529,2,   34.6554,2,     240.9,2,     0.220,1,     0.002,1,     0.004,1,        60,    5038.5,    0.0020,2
    4274.0,2,   -0.2531,2,   34.6554,2,     241.0,2,     0.220,1,     0.002,1,     0.004,1,        60,    5041.0,    0.0028,2
    4276.0,2,   -0.2533,2,   34.6554,2,     241.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    5043.2,    0.0020,2
    4278.0,2,   -0.2534,2,   34.6554,2,     240.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    5045.2,    0.0020,2
