CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 61
CASTNO = 2
DATE = 20080224
TIME = 1659
LATITUDE = -57.4983
LONGITUDE = 30.0001
DEPTH =  5451
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3972.0,2,   -0.1623,2,   34.6590,2,     235.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5676.4,    0.0008,2
    3974.0,2,   -0.1633,2,   34.6590,2,     235.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5677.9,    0.0008,2
    3976.0,2,   -0.1632,2,   34.6588,2,     235.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    5680.4,    0.0008,2
    3978.0,2,   -0.1633,2,   34.6588,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5683.1,    0.0008,2
    3980.0,2,   -0.1633,2,   34.6589,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5684.6,    0.0008,2
    3982.0,2,   -0.1635,2,   34.6589,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5686.1,    0.0008,2
    3984.0,2,   -0.1639,2,   34.6588,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5688.4,    0.0008,2
    3986.0,2,   -0.1645,2,   34.6589,2,     235.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5690.6,    0.0008,2
    3988.0,2,   -0.1649,2,   34.6588,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5692.4,    0.0008,2
    3990.0,2,   -0.1654,2,   34.6588,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5694.1,    0.0008,2
    3992.0,2,   -0.1654,2,   34.6587,2,     235.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    5696.4,    0.0008,2
    3994.0,2,   -0.1658,2,   34.6586,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5698.6,    0.0008,2
    3996.0,2,   -0.1665,2,   34.6588,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5700.6,    0.0008,2
    3998.0,2,   -0.1670,2,   34.6587,2,     236.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5702.6,    0.0008,2
    4000.0,2,   -0.1669,2,   34.6587,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5704.6,    0.0008,2
    4002.0,2,   -0.1669,2,   34.6587,2,     235.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5706.6,    0.0016,2
    4004.0,2,   -0.1669,2,   34.6587,2,     236.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5708.6,    0.0008,2
    4006.0,2,   -0.1673,2,   34.6586,2,     236.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5710.6,    0.0008,2
    4008.0,2,   -0.1674,2,   34.6586,2,     236.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5712.9,    0.0008,2
    4010.0,2,   -0.1681,2,   34.6587,2,     236.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5715.1,    0.0008,2
    4012.0,2,   -0.1687,2,   34.6588,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5716.9,    0.0008,2
    4014.0,2,   -0.1702,2,   34.6588,2,     236.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5718.4,    0.0008,2
    4016.0,2,   -0.1708,2,   34.6585,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5720.6,    0.0008,2
    4018.0,2,   -0.1715,2,   34.6585,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5723.1,    0.0008,2
    4020.0,2,   -0.1719,2,   34.6586,2,     236.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5724.9,    0.0008,2
    4022.0,2,   -0.1720,2,   34.6584,2,     236.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5726.4,    0.0008,2
    4024.0,2,   -0.1716,2,   34.6584,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5728.1,    0.0008,2
    4026.0,2,   -0.1719,2,   34.6584,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5730.1,    0.0016,2
    4028.0,2,   -0.1721,2,   34.6585,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5732.1,    0.0008,2
    4030.0,2,   -0.1722,2,   34.6584,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5734.4,    0.0008,2
    4032.0,2,   -0.1728,2,   34.6583,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5736.6,    0.0008,2
    4034.0,2,   -0.1729,2,   34.6585,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5738.4,    0.0016,2
    4036.0,2,   -0.1731,2,   34.6584,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5739.9,    0.0008,2
    4038.0,2,   -0.1732,2,   34.6583,2,     236.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    5741.9,    0.0008,2
    4040.0,2,   -0.1739,2,   34.6583,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    5744.4,    0.0016,2
    4042.0,2,   -0.1747,2,   34.6583,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5746.4,    0.0008,2
    4044.0,2,   -0.1747,2,   34.6584,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5747.9,    0.0008,2
    4046.0,2,   -0.1747,2,   34.6583,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5749.4,    0.0008,2
    4048.0,2,   -0.1747,2,   34.6583,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5751.4,    0.0008,2
    4050.0,2,   -0.1749,2,   34.6582,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5753.9,    0.0008,2
    4052.0,2,   -0.1753,2,   34.6583,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5755.9,    0.0008,2
    4054.0,2,   -0.1756,2,   34.6584,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5757.6,    0.0008,2
    4056.0,2,   -0.1760,2,   34.6584,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5759.6,    0.0008,2
    4058.0,2,   -0.1759,2,   34.6583,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5761.4,    0.0008,2
    4060.0,2,   -0.1758,2,   34.6582,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5763.1,    0.0008,2
    4062.0,2,   -0.1759,2,   34.6582,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5765.1,    0.0008,2
    4064.0,2,   -0.1768,2,   34.6582,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5767.1,    0.0008,2
    4066.0,2,   -0.1776,2,   34.6581,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5769.1,    0.0016,2
    4068.0,2,   -0.1785,2,   34.6582,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5770.9,    0.0008,2
    4070.0,2,   -0.1792,2,   34.6581,2,     236.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5772.6,    0.0008,2
    4072.0,2,   -0.1792,2,   34.6580,2,     236.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5774.9,    0.0008,2
    4074.0,2,   -0.1792,2,   34.6581,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5777.1,    0.0008,2
    4076.0,2,   -0.1795,2,   34.6582,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5778.9,    0.0008,2
    4078.0,2,   -0.1807,2,   34.6581,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5780.6,    0.0008,2
    4080.0,2,   -0.1809,2,   34.6580,2,     236.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5782.6,    0.0008,2
    4082.0,2,   -0.1810,2,   34.6581,2,     237.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5784.6,    0.0008,2
    4084.0,2,   -0.1814,2,   34.6580,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5786.6,    0.0016,2
    4086.0,2,   -0.1817,2,   34.6581,2,     237.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5788.4,    0.0008,2
    4088.0,2,   -0.1818,2,   34.6579,2,     237.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5790.1,    0.0008,2
    4090.0,2,   -0.1815,2,   34.6579,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5792.4,    0.0008,2
    4092.0,2,   -0.1814,2,   34.6579,2,     237.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5794.4,    0.0008,2
    4094.0,2,   -0.1813,2,   34.6580,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5795.9,    0.0008,2
    4096.0,2,   -0.1813,2,   34.6581,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5797.6,    0.0008,2
    4098.0,2,   -0.1816,2,   34.6577,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5800.1,    0.0008,2
    4100.0,2,   -0.1819,2,   34.6579,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5802.6,    0.0008,2
    4102.0,2,   -0.1818,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5804.1,    0.0008,2
    4104.0,2,   -0.1823,2,   34.6580,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5805.6,    0.0008,2
    4106.0,2,   -0.1833,2,   34.6579,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5807.4,    0.0008,2
    4108.0,2,   -0.1832,2,   34.6580,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5809.1,    0.0008,2
    4110.0,2,   -0.1834,2,   34.6579,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5811.4,    0.0008,2
    4112.0,2,   -0.1839,2,   34.6579,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    5813.9,    0.0008,2
    4114.0,2,   -0.1841,2,   34.6581,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5815.9,    0.0008,2
    4116.0,2,   -0.1843,2,   34.6580,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    5817.1,    0.0008,2
    4118.0,2,   -0.1841,2,   34.6578,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5818.6,    0.0008,2
    4120.0,2,   -0.1838,2,   34.6576,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    5820.9,    0.0008,2
    4122.0,2,   -0.1840,2,   34.6577,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5823.1,    0.0008,2
    4124.0,2,   -0.1836,2,   34.6578,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5825.1,    0.0008,2
    4126.0,2,   -0.1834,2,   34.6578,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5826.9,    0.0008,2
    4128.0,2,   -0.1833,2,   34.6577,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5828.6,    0.0016,2
    4130.0,2,   -0.1842,2,   34.6579,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5830.6,    0.0008,2
    4132.0,2,   -0.1844,2,   34.6578,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5832.4,    0.0036,2
    4134.0,2,   -0.1842,2,   34.6577,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5834.6,    0.0016,2
    4136.0,2,   -0.1842,2,   34.6577,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5837.1,    0.0008,2
    4138.0,2,   -0.1846,2,   34.6578,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5839.1,    0.0008,2
    4140.0,2,   -0.1852,2,   34.6579,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    5840.6,    0.0008,2
    4142.0,2,   -0.1855,2,   34.6578,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5841.9,    0.0008,2
    4144.0,2,   -0.1858,2,   34.6576,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    5844.1,    0.0008,2
    4146.0,2,   -0.1864,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5846.6,    0.0008,2
    4148.0,2,   -0.1863,2,   34.6577,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5848.4,    0.0008,2
    4150.0,2,   -0.1862,2,   34.6576,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5850.1,    0.0008,2
    4152.0,2,   -0.1862,2,   34.6577,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5852.1,    0.0008,2
    4154.0,2,   -0.1862,2,   34.6577,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5853.9,    0.0008,2
    4156.0,2,   -0.1864,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5855.4,    0.0008,2
    4158.0,2,   -0.1877,2,   34.6576,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5857.1,    0.0008,2
    4160.0,2,   -0.1878,2,   34.6576,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5859.6,    0.0008,2
    4162.0,2,   -0.1878,2,   34.6575,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5862.1,    0.0008,2
    4164.0,2,   -0.1880,2,   34.6575,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5863.9,    0.0008,2
    4166.0,2,   -0.1878,2,   34.6576,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5865.4,    0.0008,2
    4168.0,2,   -0.1875,2,   34.6576,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5867.1,    0.0008,2
    4170.0,2,   -0.1874,2,   34.6576,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5869.4,    0.0008,2
    4172.0,2,   -0.1872,2,   34.6575,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5871.9,    0.0008,2
    4174.0,2,   -0.1871,2,   34.6576,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5873.9,    0.0016,2
    4176.0,2,   -0.1869,2,   34.6577,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5875.4,    0.0008,2
    4178.0,2,   -0.1872,2,   34.6577,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5876.9,    0.0008,2
    4180.0,2,   -0.1877,2,   34.6575,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5878.9,    0.0008,2
    4182.0,2,   -0.1875,2,   34.6572,2,     237.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    5881.6,    0.0008,2
    4184.0,2,   -0.1884,2,   34.6576,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5883.9,    0.0008,2
    4186.0,2,   -0.1891,2,   34.6576,2,     237.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5885.1,    0.0008,2
    4188.0,2,   -0.1895,2,   34.6576,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5886.4,    0.0008,2
    4190.0,2,   -0.1897,2,   34.6574,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5888.6,    0.0008,2
    4192.0,2,   -0.1898,2,   34.6574,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5891.1,    0.0016,2
    4194.0,2,   -0.1900,2,   34.6576,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5892.9,    0.0016,2
    4196.0,2,   -0.1905,2,   34.6574,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5894.6,    0.0008,2
    4198.0,2,   -0.1912,2,   34.6575,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5896.6,    0.0008,2
    4200.0,2,   -0.1917,2,   34.6575,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5898.4,    0.0008,2
    4202.0,2,   -0.1920,2,   34.6575,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5900.1,    0.0008,2
    4204.0,2,   -0.1922,2,   34.6573,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5902.4,    0.0008,2
    4206.0,2,   -0.1922,2,   34.6575,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5904.4,    0.0016,2
    4208.0,2,   -0.1923,2,   34.6574,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5906.1,    0.0008,2
    4210.0,2,   -0.1923,2,   34.6573,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5908.1,    0.0016,2
    4212.0,2,   -0.1924,2,   34.6574,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5910.1,    0.0028,2
    4214.0,2,   -0.1925,2,   34.6573,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5912.1,    0.0008,2
    4216.0,2,   -0.1926,2,   34.6574,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5914.1,    0.0008,2
    4218.0,2,   -0.1928,2,   34.6575,2,     238.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5915.9,    0.0016,2
    4220.0,2,   -0.1931,2,   34.6573,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5917.4,    0.0016,2
    4222.0,2,   -0.1930,2,   34.6572,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5919.6,    0.0016,2
    4224.0,2,   -0.1930,2,   34.6574,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5921.9,    0.0016,2
    4226.0,2,   -0.1931,2,   34.6574,2,     238.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5923.4,    0.0016,2
    4228.0,2,   -0.1937,2,   34.6573,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5925.4,    0.0028,2
    4230.0,2,   -0.1941,2,   34.6572,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5927.9,    0.0016,2
    4232.0,2,   -0.1943,2,   34.6575,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5929.9,    0.0016,2
    4234.0,2,   -0.1945,2,   34.6572,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5931.4,    0.0028,2
    4236.0,2,   -0.1943,2,   34.6572,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5933.4,    0.0028,2
    4238.0,2,   -0.1945,2,   34.6573,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5935.4,    0.0016,2
    4240.0,2,   -0.1949,2,   34.6573,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5936.9,    0.0016,2
    4242.0,2,   -0.1952,2,   34.6571,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5938.9,    0.0016,2
    4244.0,2,   -0.1956,2,   34.6570,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5941.4,    0.0016,2
    4246.0,2,   -0.1960,2,   34.6572,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5943.6,    0.0016,2
    4248.0,2,   -0.1960,2,   34.6572,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5945.6,    0.0016,2
    4250.0,2,   -0.1960,2,   34.6572,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5947.4,    0.0016,2
    4252.0,2,   -0.1963,2,   34.6571,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5948.9,    0.0016,2
    4254.0,2,   -0.1970,2,   34.6571,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5950.9,    0.0016,2
    4256.0,2,   -0.1970,2,   34.6570,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5953.4,    0.0016,2
    4258.0,2,   -0.1970,2,   34.6571,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5955.4,    0.0016,2
    4260.0,2,   -0.1970,2,   34.6571,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5957.1,    0.0016,2
    4262.0,2,   -0.1968,2,   34.6572,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5959.1,    0.0016,2
    4264.0,2,   -0.1965,2,   34.6572,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5961.1,    0.0016,2
    4266.0,2,   -0.1965,2,   34.6570,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5963.1,    0.0028,2
    4268.0,2,   -0.1965,2,   34.6570,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5965.1,    0.0016,2
    4270.0,2,   -0.1966,2,   34.6571,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5967.1,    0.0016,2
    4272.0,2,   -0.1964,2,   34.6571,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5968.9,    0.0016,2
    4274.0,2,   -0.1964,2,   34.6570,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5970.6,    0.0016,2
    4276.0,2,   -0.1968,2,   34.6570,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5972.6,    0.0016,2
    4278.0,2,   -0.1968,2,   34.6569,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5975.1,    0.0016,2
    4280.0,2,   -0.1968,2,   34.6570,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5977.4,    0.0016,2
    4282.0,2,   -0.1972,2,   34.6570,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5978.9,    0.0016,2
    4284.0,2,   -0.1974,2,   34.6569,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5980.4,    0.0016,2
    4286.0,2,   -0.1974,2,   34.6568,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5982.4,    0.0016,2
    4288.0,2,   -0.1977,2,   34.6569,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5984.6,    0.0028,2
    4290.0,2,   -0.1977,2,   34.6571,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5986.4,    0.0028,2
    4292.0,2,   -0.1980,2,   34.6569,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5988.6,    0.0016,2
    4294.0,2,   -0.1981,2,   34.6568,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5991.1,    0.0016,2
    4296.0,2,   -0.1986,2,   34.6571,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5992.9,    0.0028,2
    4298.0,2,   -0.1987,2,   34.6570,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5994.4,    0.0016,2
    4300.0,2,   -0.1988,2,   34.6568,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5996.4,    0.0016,2
    4302.0,2,   -0.1988,2,   34.6569,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5998.4,    0.0028,2
    4304.0,2,   -0.1991,2,   34.6570,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    6000.1,    0.0028,2
    4306.0,2,   -0.1994,2,   34.6569,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    6001.9,    0.0028,2
    4308.0,2,   -0.2008,2,   34.6569,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6003.6,    0.0028,2
    4310.0,2,   -0.2010,2,   34.6567,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    6005.9,    0.0028,2
    4312.0,2,   -0.2011,2,   34.6568,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    6008.1,    0.0028,2
    4314.0,2,   -0.2016,2,   34.6569,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6009.9,    0.0028,2
    4316.0,2,   -0.2014,2,   34.6568,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    6011.9,    0.0028,2
    4318.0,2,   -0.2012,2,   34.6568,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6014.1,    0.0028,2
    4320.0,2,   -0.2013,2,   34.6569,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6015.9,    0.0028,2
    4322.0,2,   -0.2009,2,   34.6569,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6017.6,    0.0028,2
    4324.0,2,   -0.2007,2,   34.6567,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    6019.9,    0.0016,2
    4326.0,2,   -0.2011,2,   34.6568,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6022.1,    0.0016,2
    4328.0,2,   -0.2015,2,   34.6568,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6023.9,    0.0016,2
    4330.0,2,   -0.2015,2,   34.6566,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    6025.9,    0.0016,2
    4332.0,2,   -0.2016,2,   34.6567,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6028.1,    0.0016,2
    4334.0,2,   -0.2017,2,   34.6568,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6029.9,    0.0016,2
    4336.0,2,   -0.2017,2,   34.6568,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6031.6,    0.0016,2
    4338.0,2,   -0.2018,2,   34.6567,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6033.6,    0.0016,2
    4340.0,2,   -0.2018,2,   34.6566,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6035.6,    0.0016,2
