CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 55
CASTNO = 2
DATE = 20080222
TIME = 2152
LATITUDE = -54.5002
LONGITUDE = 29.9987
DEPTH =  4622
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3402.0,2,    0.2183,2,   34.6734,2,     217.9,2,     0.214,1,     0.001,1,     0.004,1,        75,    4003.6,    0.0020,2
    3404.0,2,    0.2171,2,   34.6738,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        30,    4005.8,    0.0000,2
    3406.0,2,    0.2169,2,   34.6739,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    4007.0,    0.0012,2
    3408.0,2,    0.2172,2,   34.6739,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    4008.3,    0.0012,2
    3410.0,2,    0.2179,2,   34.6739,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        75,    4010.5,    0.0020,2
    3412.0,2,    0.2179,2,   34.6736,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4014.2,    0.0020,2
    3414.0,2,    0.2170,2,   34.6739,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        30,    4015.8,    0.0020,2
    3416.0,2,    0.2159,2,   34.6739,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        30,    4017.0,    0.0020,2
    3418.0,2,    0.2156,2,   34.6739,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        42,    4018.5,    0.0012,2
    3420.0,2,    0.2167,2,   34.6736,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        63,    4020.7,    0.0012,2
    3422.0,2,    0.2161,2,   34.6735,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4023.3,    0.0036,2
    3424.0,2,    0.2156,2,   34.6737,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        42,    4025.4,    0.0012,2
    3426.0,2,    0.2137,2,   34.6738,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        30,    4026.9,    0.0012,2
    3428.0,2,    0.2129,2,   34.6735,2,     218.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4028.5,    0.0012,2
    3430.0,2,    0.2137,2,   34.6733,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4031.0,    0.0012,2
    3432.0,2,    0.2120,2,   34.6735,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        33,    4033.2,    0.0012,2
    3434.0,2,    0.2100,2,   34.6734,2,     218.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    4034.8,    0.0012,2
    3436.0,2,    0.2117,2,   34.6735,2,     218.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4036.9,    0.0012,2
    3438.0,2,    0.2128,2,   34.6734,2,     218.5,2,     0.214,1,     0.001,1,     0.004,1,        45,    4039.1,    0.0012,2
    3440.0,2,    0.2107,2,   34.6734,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        33,    4040.7,    0.0012,2
    3442.0,2,    0.2081,2,   34.6733,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        45,    4042.4,    0.0012,2
    3444.0,2,    0.2075,2,   34.6731,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4044.5,    0.0020,2
    3446.0,2,    0.2076,2,   34.6732,2,     218.5,2,     0.214,1,     0.001,1,     0.004,1,        57,    4047.0,    0.0012,2
    3448.0,2,    0.2072,2,   34.6733,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        45,    4049.1,    0.0020,2
    3450.0,2,    0.2083,2,   34.6733,2,     218.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4051.0,    0.0012,2
    3452.0,2,    0.2086,2,   34.6733,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        42,    4052.9,    0.0012,2
    3454.0,2,    0.2078,2,   34.6733,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        33,    4054.5,    0.0020,2
    3456.0,2,    0.2076,2,   34.6733,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        57,    4056.3,    0.0012,2
    3458.0,2,    0.2084,2,   34.6731,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        78,    4059.2,    0.0012,2
    3460.0,2,    0.2082,2,   34.6733,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        42,    4061.7,    0.0012,2
    3462.0,2,    0.2088,2,   34.6734,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    4063.2,    0.0012,2
    3464.0,2,    0.2099,2,   34.6735,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    4064.4,    0.0012,2
    3466.0,2,    0.2108,2,   34.6733,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4066.0,    0.0012,2
    3468.0,2,    0.2110,2,   34.6731,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        87,    4068.8,    0.0012,2
    3470.0,2,    0.2111,2,   34.6734,2,     218.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4071.7,    0.0012,2
    3472.0,2,    0.2115,2,   34.6735,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    4073.3,    0.0012,2
    3474.0,2,    0.2106,2,   34.6733,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    4074.5,    0.0020,2
    3476.0,2,    0.2086,2,   34.6733,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        42,    4076.0,    0.0012,2
    3478.0,2,    0.2095,2,   34.6729,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        81,    4078.8,    0.0012,2
    3480.0,2,    0.2055,2,   34.6730,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        42,    4081.7,    0.0036,2
    3482.0,2,    0.2022,2,   34.6731,2,     218.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    4083.2,    0.0012,2
    3484.0,2,    0.2017,2,   34.6729,2,     218.9,2,     0.213,1,     0.001,1,     0.004,1,        45,    4084.7,    0.0020,2
    3486.0,2,    0.2009,2,   34.6727,2,     218.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4086.7,    0.0012,2
    3488.0,2,    0.2005,2,   34.6730,2,     219.0,2,     0.214,1,     0.001,1,     0.004,1,        45,    4088.6,    0.0012,2
    3490.0,2,    0.2006,2,   34.6728,2,     219.1,2,     0.214,1,     0.001,1,     0.004,1,        45,    4090.5,    0.0012,2
    3492.0,2,    0.2006,2,   34.6728,2,     219.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4092.7,    0.0012,2
    3494.0,2,    0.2006,2,   34.6729,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        42,    4094.8,    0.0028,2
    3496.0,2,    0.2007,2,   34.6729,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        45,    4096.6,    0.0012,2
    3498.0,2,    0.2009,2,   34.6728,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4098.5,    0.0000,2
    3500.0,2,    0.2010,2,   34.6729,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        45,    4100.5,    0.0012,2
    3502.0,2,    0.2009,2,   34.6728,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        45,    4102.4,    0.0012,2
    3504.0,2,    0.1998,2,   34.6729,2,     219.2,2,     0.214,1,     0.001,1,     0.004,1,        45,    4104.2,    0.0012,2
    3506.0,2,    0.2000,2,   34.6728,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4106.4,    0.0012,2
    3508.0,2,    0.1995,2,   34.6728,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4108.9,    0.0012,2
    3510.0,2,    0.1997,2,   34.6729,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    4111.0,    0.0012,2
    3512.0,2,    0.1997,2,   34.6729,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        33,    4112.6,    0.0020,2
    3514.0,2,    0.1992,2,   34.6729,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        42,    4114.2,    0.0012,2
    3516.0,2,    0.1997,2,   34.6728,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4116.3,    0.0028,2
    3518.0,2,    0.1995,2,   34.6728,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4118.5,    0.0020,2
    3520.0,2,    0.1997,2,   34.6729,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        45,    4120.5,    0.0020,2
    3522.0,2,    0.2001,2,   34.6730,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        45,    4122.4,    0.0020,2
    3524.0,2,    0.2004,2,   34.6729,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4124.5,    0.0012,2
    3526.0,2,    0.2008,2,   34.6729,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        45,    4126.7,    0.0012,2
    3528.0,2,    0.2012,2,   34.6730,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    4128.5,    0.0020,2
    3530.0,2,    0.2014,2,   34.6729,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4130.4,    0.0020,2
    3532.0,2,    0.2012,2,   34.6729,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        42,    4132.3,    0.0012,2
    3534.0,2,    0.2013,2,   34.6729,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        45,    4134.1,    0.0012,2
    3536.0,2,    0.1957,2,   34.6727,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        63,    4136.4,    0.0012,2
    3538.0,2,    0.1963,2,   34.6726,2,     219.5,2,     0.213,1,     0.001,1,     0.004,1,        57,    4138.8,    0.0020,2
    3540.0,2,    0.1900,2,   34.6728,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        30,    4140.7,    0.0020,2
    3542.0,2,    0.1888,2,   34.6725,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        33,    4142.0,    0.0020,2
    3544.0,2,    0.1859,2,   34.6723,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4143.9,    0.0020,2
    3546.0,2,    0.1860,2,   34.6721,2,     220.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4146.4,    0.0012,2
    3548.0,2,    0.1859,2,   34.6724,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    4148.3,    0.0028,2
    3550.0,2,    0.1852,2,   34.6723,2,     220.1,2,     0.213,1,     0.001,1,     0.004,1,        45,    4149.9,    0.0012,2
    3552.0,2,    0.1839,2,   34.6722,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4152.3,    0.0020,2
    3554.0,2,    0.1836,2,   34.6725,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        45,    4154.7,    0.0012,2
    3556.0,2,    0.1834,2,   34.6723,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        30,    4156.3,    0.0020,2
    3558.0,2,    0.1818,2,   34.6723,2,     220.4,2,     0.213,1,     0.001,1,     0.004,1,        45,    4157.9,    0.0012,2
    3560.0,2,    0.1805,2,   34.6722,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4160.0,    0.0020,2
    3562.0,2,    0.1788,2,   34.6720,2,     220.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4162.3,    0.0020,2
    3564.0,2,    0.1768,2,   34.6721,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        42,    4164.2,    0.0012,2
    3566.0,2,    0.1746,2,   34.6720,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        45,    4166.0,    0.0012,2
    3568.0,2,    0.1723,2,   34.6718,2,     220.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4168.2,    0.0012,2
    3570.0,2,    0.1694,2,   34.6718,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        45,    4170.4,    0.0020,2
    3572.0,2,    0.1693,2,   34.6717,2,     220.8,2,     0.213,1,     0.001,1,     0.004,1,        33,    4172.0,    0.0028,2
    3574.0,2,    0.1692,2,   34.6719,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        45,    4173.6,    0.0012,2
    3576.0,2,    0.1686,2,   34.6716,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4175.8,    0.0020,2
    3578.0,2,    0.1678,2,   34.6716,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4178.3,    0.0020,2
    3580.0,2,    0.1666,2,   34.6716,2,     220.8,2,     0.213,1,     0.001,1,     0.004,1,        30,    4180.2,    0.0012,2
    3582.0,2,    0.1651,2,   34.6716,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        45,    4181.7,    0.0012,2
    3584.0,2,    0.1645,2,   34.6714,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4183.9,    0.0012,2
    3586.0,2,    0.1632,2,   34.6715,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        45,    4186.1,    0.0020,2
    3588.0,2,    0.1630,2,   34.6716,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        42,    4187.9,    0.0012,2
    3590.0,2,    0.1629,2,   34.6714,2,     221.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4189.8,    0.0012,2
    3592.0,2,    0.1624,2,   34.6715,2,     221.2,2,     0.213,1,     0.001,1,     0.004,1,        45,    4191.7,    0.0020,2
    3594.0,2,    0.1626,2,   34.6715,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        45,    4193.6,    0.0012,2
    3596.0,2,    0.1614,2,   34.6713,2,     221.3,2,     0.213,1,     0.001,1,     0.004,1,        57,    4195.7,    0.0028,2
    3598.0,2,    0.1601,2,   34.6713,2,     221.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4197.9,    0.0020,2
    3600.0,2,    0.1590,2,   34.6712,2,     221.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4200.2,    0.0020,2
    3602.0,2,    0.1582,2,   34.6712,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        45,    4202.4,    0.0012,2
    3604.0,2,    0.1581,2,   34.6713,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        30,    4203.9,    0.0012,2
    3606.0,2,    0.1577,2,   34.6713,2,     221.4,2,     0.213,1,     0.001,1,     0.004,1,        42,    4205.4,    0.0012,2
    3608.0,2,    0.1574,2,   34.6712,2,     221.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4207.3,    0.0012,2
    3610.0,2,    0.1569,2,   34.6710,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        87,    4210.1,    0.0012,2
    3612.0,2,    0.1561,2,   34.6713,2,     221.6,2,     0.213,1,     0.001,1,     0.004,1,        33,    4212.6,    0.0020,2
    3614.0,2,    0.1565,2,   34.6711,2,     221.6,2,     0.214,1,     0.001,1,     0.004,1,        30,    4213.9,    0.0012,2
    3616.0,2,    0.1564,2,   34.6712,2,     221.7,2,     0.213,1,     0.001,1,     0.004,1,        45,    4215.5,    0.0020,2
    3618.0,2,    0.1561,2,   34.6712,2,     221.6,2,     0.213,1,     0.001,1,     0.004,1,        57,    4217.6,    0.0020,2
    3620.0,2,    0.1558,2,   34.6713,2,     221.6,2,     0.214,1,     0.001,1,     0.004,1,        45,    4219.7,    0.0012,2
    3622.0,2,    0.1559,2,   34.6711,2,     221.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4221.7,    0.0012,2
    3624.0,2,    0.1559,2,   34.6711,2,     221.7,2,     0.213,1,     0.001,1,     0.004,1,        57,    4223.8,    0.0012,2
    3626.0,2,    0.1554,2,   34.6711,2,     221.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4226.0,    0.0012,2
    3628.0,2,    0.1552,2,   34.6711,2,     221.6,2,     0.213,1,     0.001,1,     0.004,1,        42,    4227.9,    0.0020,2
    3630.0,2,    0.1554,2,   34.6711,2,     221.6,2,     0.214,1,     0.001,1,     0.004,1,        33,    4229.5,    0.0012,2
    3632.0,2,    0.1551,2,   34.6710,2,     221.7,2,     0.214,1,     0.001,1,     0.004,1,        57,    4231.3,    0.0020,2
    3634.0,2,    0.1536,2,   34.6708,2,     221.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4233.5,    0.0020,2
    3636.0,2,    0.1533,2,   34.6709,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        57,    4235.7,    0.0020,2
    3638.0,2,    0.1530,2,   34.6709,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        33,    4237.6,    0.0012,2
    3640.0,2,    0.1531,2,   34.6709,2,     221.9,2,     0.213,1,     0.001,1,     0.004,1,        57,    4239.5,    0.0012,2
    3642.0,2,    0.1526,2,   34.6708,2,     222.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4241.9,    0.0012,2
    3644.0,2,    0.1518,2,   34.6708,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,        45,    4244.1,    0.0028,2
    3646.0,2,    0.1512,2,   34.6708,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        33,    4245.7,    0.0012,2
    3648.0,2,    0.1511,2,   34.6708,2,     221.9,2,     0.213,1,     0.001,1,     0.004,1,        30,    4247.0,    0.0028,2
    3650.0,2,    0.1515,2,   34.6707,2,     221.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4249.2,    0.0020,2
    3652.0,2,    0.1517,2,   34.6706,2,     222.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4251.9,    0.0020,2
    3654.0,2,    0.1515,2,   34.6708,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        45,    4254.1,    0.0012,2
    3656.0,2,    0.1511,2,   34.6707,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        33,    4255.7,    0.0012,2
    3658.0,2,    0.1505,2,   34.6707,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,        42,    4257.3,    0.0012,2
    3660.0,2,    0.1497,2,   34.6707,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4259.2,    0.0012,2
    3662.0,2,    0.1498,2,   34.6706,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4261.7,    0.0012,2
    3664.0,2,    0.1500,2,   34.6708,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        33,    4263.9,    0.0012,2
    3666.0,2,    0.1500,2,   34.6708,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        42,    4265.4,    0.0028,2
    3668.0,2,    0.1501,2,   34.6707,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        33,    4267.0,    0.0012,2
    3670.0,2,    0.1506,2,   34.6705,2,     222.0,2,     0.213,1,     0.001,1,     0.004,1,       105,    4269.9,    0.0020,2
    3672.0,2,    0.1505,2,   34.6705,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    4272.7,    0.0020,2
    3674.0,2,    0.1503,2,   34.6705,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        30,    4273.9,    0.0020,2
    3676.0,2,    0.1509,2,   34.6708,2,     222.2,2,     0.213,1,     0.001,1,     0.004,1,        42,    4275.4,    0.0020,2
    3678.0,2,    0.1503,2,   34.6706,2,     222.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4277.5,    0.0020,2
    3680.0,2,    0.1500,2,   34.6705,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4280.0,    0.0020,2
    3682.0,2,    0.1496,2,   34.6707,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        33,    4282.0,    0.0020,2
    3684.0,2,    0.1499,2,   34.6706,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        45,    4283.6,    0.0020,2
    3686.0,2,    0.1496,2,   34.6704,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        45,    4285.5,    0.0020,2
    3688.0,2,    0.1487,2,   34.6706,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        45,    4287.4,    0.0020,2
    3690.0,2,    0.1472,2,   34.6705,2,     222.4,2,     0.213,1,     0.001,1,     0.004,1,        45,    4289.2,    0.0020,2
    3692.0,2,    0.1474,2,   34.6703,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        87,    4292.0,    0.0012,2
    3694.0,2,    0.1478,2,   34.6706,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        33,    4294.5,    0.0020,2
    3696.0,2,    0.1480,2,   34.6706,2,     222.2,2,     0.213,1,     0.001,1,     0.004,1,        30,    4295.8,    0.0020,2
    3698.0,2,    0.1482,2,   34.6705,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        30,    4297.0,    0.0020,2
    3700.0,2,    0.1487,2,   34.6704,2,     222.4,2,     0.213,1,     0.001,1,     0.004,1,        87,    4299.9,    0.0020,2
    3702.0,2,    0.1474,2,   34.6705,2,     222.4,2,     0.213,1,     0.001,1,     0.004,1,        30,    4303.2,    0.0012,2
    3704.0,2,    0.1461,2,   34.6707,2,     222.5,2,     0.213,1,     0.001,1,     0.004,1,        30,    4304.4,    0.0012,2
    3706.0,2,    0.1467,2,   34.6707,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        30,    4305.7,    0.0020,2
    3708.0,2,    0.1472,2,   34.6702,2,     222.5,2,     0.213,1,     0.001,1,     0.004,1,        75,    4308.1,    0.0020,2
    3710.0,2,    0.1462,2,   34.6703,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        30,    4310.8,    0.0012,2
    3712.0,2,    0.1460,2,   34.6703,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        30,    4312.0,    0.0028,2
    3714.0,2,    0.1450,2,   34.6703,2,     222.5,2,     0.213,1,     0.001,1,     0.004,1,        30,    4313.3,    0.0020,2
    3716.0,2,    0.1455,2,   34.6700,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        90,    4316.0,    0.0020,2
    3718.0,2,    0.1435,2,   34.6702,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        33,    4318.9,    0.0028,2
    3720.0,2,    0.1423,2,   34.6703,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        30,    4320.2,    0.0020,2
    3722.0,2,    0.1419,2,   34.6701,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        42,    4321.7,    0.0028,2
    3724.0,2,    0.1421,2,   34.6700,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        63,    4323.9,    0.0020,2
    3726.0,2,    0.1421,2,   34.6701,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        45,    4326.1,    0.0036,2
    3728.0,2,    0.1407,2,   34.6700,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        42,    4327.9,    0.0020,2
    3730.0,2,    0.1391,2,   34.6700,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4330.0,    0.0020,2
    3732.0,2,    0.1368,2,   34.6698,2,     222.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4332.5,    0.0020,2
    3734.0,2,    0.1380,2,   34.6700,2,     222.9,2,     0.213,1,     0.001,1,     0.004,1,        45,    4334.7,    0.0028,2
    3736.0,2,    0.1373,2,   34.6699,2,     222.9,2,     0.213,1,     0.001,1,     0.004,1,        33,    4336.4,    0.0020,2
    3738.0,2,    0.1363,2,   34.6700,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        42,    4337.9,    0.0012,2
    3740.0,2,    0.1368,2,   34.6698,2,     222.9,2,     0.213,1,     0.001,1,     0.004,1,        75,    4340.4,    0.0012,2
    3742.0,2,    0.1366,2,   34.6699,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        45,    4342.9,    0.0012,2
    3744.0,2,    0.1362,2,   34.6699,2,     222.9,2,     0.213,1,     0.001,1,     0.004,1,        33,    4344.5,    0.0020,2
    3746.0,2,    0.1365,2,   34.6699,2,     223.0,2,     0.214,1,     0.001,1,     0.004,1,        45,    4346.1,    0.0020,2
    3748.0,2,    0.1368,2,   34.6698,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        90,    4348.9,    0.0020,2
    3750.0,2,    0.1368,2,   34.6700,2,     223.1,2,     0.213,1,     0.001,1,     0.004,1,        42,    4351.7,    0.0020,2
    3752.0,2,    0.1369,2,   34.6701,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        30,    4353.2,    0.0012,2
    3754.0,2,    0.1372,2,   34.6701,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        30,    4354.4,    0.0020,2
    3756.0,2,    0.1366,2,   34.6698,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        78,    4356.7,    0.0020,2
    3758.0,2,    0.1354,2,   34.6694,2,     223.1,2,     0.213,1,     0.001,1,     0.004,1,        57,    4359.5,    0.0020,2
    3760.0,2,    0.1325,2,   34.6698,2,     223.1,2,     0.213,1,     0.001,1,     0.004,1,        30,    4361.3,    0.0012,2
    3762.0,2,    0.1334,2,   34.6698,2,     223.2,2,     0.213,1,     0.001,1,     0.004,1,        33,    4362.6,    0.0020,2
    3764.0,2,    0.1334,2,   34.6696,2,     223.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4364.5,    0.0020,2
    3766.0,2,    0.1330,2,   34.6695,2,     223.3,2,     0.213,1,     0.001,1,     0.004,1,        57,    4367.0,    0.0020,2
    3768.0,2,    0.1337,2,   34.6698,2,     223.3,2,     0.213,1,     0.001,1,     0.004,1,        45,    4369.1,    0.0020,2
    3770.0,2,    0.1338,2,   34.6698,2,     223.3,2,     0.213,1,     0.001,1,     0.004,1,        45,    4371.0,    0.0020,2
    3772.0,2,    0.1340,2,   34.6696,2,     223.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4372.9,    0.0020,2
    3774.0,2,    0.1341,2,   34.6697,2,     223.2,2,     0.213,1,     0.001,1,     0.004,1,        45,    4374.9,    0.0012,2
    3776.0,2,    0.1341,2,   34.6695,2,     223.3,2,     0.213,1,     0.001,1,     0.004,1,        45,    4376.7,    0.0012,2
