CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 51
CASTNO = 1
DATE = 20080221
TIME = 1521
LATITUDE = -52.5026
LONGITUDE = 30.0003
DEPTH =  4550
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3716.0,2,   -0.0034,2,   34.6657,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4518.8,    0.0036,2
    3718.0,2,   -0.0043,2,   34.6656,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4520.5,    0.0036,2
    3720.0,2,   -0.0046,2,   34.6657,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4522.5,    0.0036,2
    3722.0,2,   -0.0044,2,   34.6658,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4524.5,    0.0036,2
    3724.0,2,   -0.0043,2,   34.6657,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4526.0,    0.0036,2
    3726.0,2,   -0.0042,2,   34.6656,2,     228.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4527.8,    0.0036,2
    3728.0,2,   -0.0047,2,   34.6656,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4530.0,    0.0044,2
    3730.0,2,   -0.0052,2,   34.6656,2,     228.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4532.5,    0.0036,2
    3732.0,2,   -0.0046,2,   34.6655,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4534.8,    0.0044,2
    3734.0,2,   -0.0043,2,   34.6655,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4536.5,    0.0036,2
    3736.0,2,   -0.0043,2,   34.6655,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4538.0,    0.0036,2
    3738.0,2,   -0.0042,2,   34.6655,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4539.8,    0.0036,2
    3740.0,2,   -0.0043,2,   34.6654,2,     228.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4541.8,    0.0036,2
    3742.0,2,   -0.0066,2,   34.6654,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4544.0,    0.0044,2
    3744.0,2,   -0.0075,2,   34.6654,2,     228.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4546.5,    0.0044,2
    3746.0,2,   -0.0070,2,   34.6655,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4548.5,    0.0044,2
    3748.0,2,   -0.0077,2,   34.6655,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4550.0,    0.0096,2
    3750.0,2,   -0.0083,2,   34.6654,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4552.0,    0.0044,2
    3752.0,2,   -0.0086,2,   34.6654,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4554.2,    0.0044,2
    3754.0,2,   -0.0101,2,   34.6653,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4556.2,    0.0060,2
    3756.0,2,   -0.0106,2,   34.6654,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4558.2,    0.0044,2
    3758.0,2,   -0.0107,2,   34.6654,2,     229.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4560.0,    0.0052,2
    3760.0,2,   -0.0122,2,   34.6652,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4561.8,    0.0036,2
    3762.0,2,   -0.0121,2,   34.6651,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4564.0,    0.0036,2
    3764.0,2,   -0.0124,2,   34.6652,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4566.2,    0.0052,2
    3766.0,2,   -0.0130,2,   34.6651,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4568.2,    0.0036,2
    3768.0,2,   -0.0136,2,   34.6652,2,     229.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4570.0,    0.0036,2
    3770.0,2,   -0.0124,2,   34.6651,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4571.8,    0.0052,2
    3772.0,2,   -0.0121,2,   34.6651,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4573.8,    0.0036,2
    3774.0,2,   -0.0127,2,   34.6651,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4576.2,    0.0036,2
    3776.0,2,   -0.0127,2,   34.6651,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4578.5,    0.0028,2
    3778.0,2,   -0.0138,2,   34.6651,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4580.0,    0.0028,2
    3780.0,2,   -0.0148,2,   34.6650,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4581.8,    0.0028,2
    3782.0,2,   -0.0162,2,   34.6648,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4584.0,    0.0028,2
    3784.0,2,   -0.0184,2,   34.6648,2,     229.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4586.2,    0.0028,2
    3786.0,2,   -0.0210,2,   34.6649,2,     229.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4588.0,    0.0080,2
    3788.0,2,   -0.0206,2,   34.6648,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4589.8,    0.0036,2
    3790.0,2,   -0.0221,2,   34.6648,2,     229.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4592.0,    0.0036,2
    3792.0,2,   -0.0218,2,   34.6648,2,     229.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4594.0,    0.0036,2
    3794.0,2,   -0.0232,2,   34.6646,2,     229.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4595.8,    0.0036,2
    3796.0,2,   -0.0275,2,   34.6646,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4598.0,    0.0036,2
    3798.0,2,   -0.0291,2,   34.6645,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4600.0,    0.0060,2
    3800.0,2,   -0.0294,2,   34.6646,2,     229.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4602.0,    0.0036,2
    3802.0,2,   -0.0320,2,   34.6644,2,     229.8,2,     0.213,1,     0.001,1,     0.004,1,        47,    4604.2,    0.0036,2
    3804.0,2,   -0.0376,2,   34.6645,2,     229.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4606.0,    0.0036,2
    3806.0,2,   -0.0375,2,   34.6643,2,     229.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4607.5,    0.0072,2
    3808.0,2,   -0.0396,2,   34.6642,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4609.5,    0.0028,2
    3810.0,2,   -0.0401,2,   34.6642,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4612.0,    0.0036,2
    3812.0,2,   -0.0415,2,   34.6641,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4614.2,    0.0104,2
    3814.0,2,   -0.0421,2,   34.6642,2,     230.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4616.2,    0.0044,2
    3816.0,2,   -0.0433,2,   34.6642,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4618.0,    0.0036,2
    3818.0,2,   -0.0438,2,   34.6640,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4619.8,    0.0028,2
    3820.0,2,   -0.0446,2,   34.6637,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4622.2,    0.0052,2
    3822.0,2,   -0.0449,2,   34.6641,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4624.5,    0.0036,2
    3824.0,2,   -0.0450,2,   34.6640,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4626.0,    0.0036,2
    3826.0,2,   -0.0451,2,   34.6640,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4627.8,    0.0036,2
    3828.0,2,   -0.0457,2,   34.6638,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4630.0,    0.0036,2
    3830.0,2,   -0.0467,2,   34.6638,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4632.2,    0.0072,2
    3832.0,2,   -0.0472,2,   34.6637,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4634.0,    0.0036,2
    3834.0,2,   -0.0468,2,   34.6638,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4635.8,    0.0036,2
    3836.0,2,   -0.0467,2,   34.6637,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4637.8,    0.0028,2
    3838.0,2,   -0.0466,2,   34.6637,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4640.0,    0.0036,2
    3840.0,2,   -0.0469,2,   34.6637,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4642.2,    0.0028,2
    3842.0,2,   -0.0473,2,   34.6638,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4644.0,    0.0036,2
    3844.0,2,   -0.0475,2,   34.6637,2,     230.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4645.5,    0.0028,2
    3846.0,2,   -0.0465,2,   34.6635,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4647.5,    0.0028,2
    3848.0,2,   -0.0473,2,   34.6636,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4650.0,    0.0028,2
    3850.0,2,   -0.0465,2,   34.6636,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4652.0,    0.0028,2
    3852.0,2,   -0.0474,2,   34.6637,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4653.8,    0.0036,2
    3854.0,2,   -0.0489,2,   34.6636,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4655.8,    0.0028,2
    3856.0,2,   -0.0483,2,   34.6635,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4658.0,    0.0036,2
    3858.0,2,   -0.0480,2,   34.6637,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4660.2,    0.0036,2
    3860.0,2,   -0.0481,2,   34.6636,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4662.0,    0.0044,2
    3862.0,2,   -0.0485,2,   34.6635,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        47,    4663.7,    0.0044,2
    3864.0,2,   -0.0497,2,   34.6636,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4665.8,    0.0036,2
    3866.0,2,   -0.0516,2,   34.6634,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4667.8,    0.0036,2
    3868.0,2,   -0.0522,2,   34.6635,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4669.8,    0.0036,2
    3870.0,2,   -0.0535,2,   34.6634,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4671.8,    0.0036,2
    3872.0,2,   -0.0542,2,   34.6632,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4674.0,    0.0036,2
    3874.0,2,   -0.0550,2,   34.6634,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4676.2,    0.0036,2
    3876.0,2,   -0.0549,2,   34.6634,2,     231.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4678.0,    0.0036,2
    3878.0,2,   -0.0552,2,   34.6633,2,     231.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4679.5,    0.0044,2
    3880.0,2,   -0.0572,2,   34.6633,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4681.2,    0.0028,2
    3882.0,2,   -0.0605,2,   34.6630,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4683.8,    0.0036,2
    3884.0,2,   -0.0615,2,   34.6630,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4686.2,    0.0044,2
    3886.0,2,   -0.0620,2,   34.6632,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4688.2,    0.0036,2
    3888.0,2,   -0.0622,2,   34.6632,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4690.0,    0.0036,2
    3890.0,2,   -0.0624,2,   34.6631,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4691.8,    0.0036,2
    3892.0,2,   -0.0632,2,   34.6629,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4693.8,    0.0036,2
    3894.0,2,   -0.0656,2,   34.6629,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4695.8,    0.0036,2
    3896.0,2,   -0.0672,2,   34.6630,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4697.8,    0.0036,2
    3898.0,2,   -0.0683,2,   34.6629,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4699.8,    0.0036,2
    3900.0,2,   -0.0687,2,   34.6627,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4702.0,    0.0028,2
    3902.0,2,   -0.0692,2,   34.6626,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4704.2,    0.0036,2
    3904.0,2,   -0.0694,2,   34.6627,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4706.0,    0.0044,2
    3906.0,2,   -0.0700,2,   34.6628,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4707.5,    0.0036,2
    3908.0,2,   -0.0697,2,   34.6628,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4709.2,    0.0036,2
    3910.0,2,   -0.0698,2,   34.6626,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4711.8,    0.0036,2
    3912.0,2,   -0.0703,2,   34.6626,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4714.0,    0.0028,2
    3914.0,2,   -0.0705,2,   34.6627,2,     231.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4715.8,    0.0036,2
    3916.0,2,   -0.0704,2,   34.6627,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4717.8,    0.0036,2
    3918.0,2,   -0.0707,2,   34.6626,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4719.8,    0.0036,2
    3920.0,2,   -0.0733,2,   34.6625,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4721.8,    0.0044,2
    3922.0,2,   -0.0735,2,   34.6626,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4723.8,    0.0036,2
    3924.0,2,   -0.0731,2,   34.6626,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4725.5,    0.0036,2
    3926.0,2,   -0.0725,2,   34.6625,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4727.5,    0.0044,2
    3928.0,2,   -0.0721,2,   34.6627,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4729.8,    0.0036,2
    3930.0,2,   -0.0726,2,   34.6625,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4731.8,    0.0036,2
    3932.0,2,   -0.0724,2,   34.6625,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4734.0,    0.0036,2
    3934.0,2,   -0.0725,2,   34.6626,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4736.0,    0.0044,2
    3936.0,2,   -0.0724,2,   34.6626,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4737.5,    0.0036,2
    3938.0,2,   -0.0720,2,   34.6625,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4739.2,    0.0036,2
    3940.0,2,   -0.0717,2,   34.6624,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4741.8,    0.0036,2
    3942.0,2,   -0.0717,2,   34.6625,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4744.2,    0.0036,2
    3944.0,2,   -0.0716,2,   34.6626,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4746.0,    0.0036,2
    3946.0,2,   -0.0711,2,   34.6625,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4747.5,    0.0052,2
    3948.0,2,   -0.0706,2,   34.6625,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4749.0,    0.0036,2
    3950.0,2,   -0.0721,2,   34.6623,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4751.2,    0.0036,2
    3952.0,2,   -0.0743,2,   34.6621,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4754.0,    0.0036,2
    3954.0,2,   -0.0747,2,   34.6624,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4756.2,    0.0044,2
    3956.0,2,   -0.0766,2,   34.6625,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4758.0,    0.0036,2
    3958.0,2,   -0.0777,2,   34.6624,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4759.5,    0.0036,2
    3960.0,2,   -0.0780,2,   34.6621,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4761.0,    0.0052,2
    3962.0,2,   -0.0815,2,   34.6620,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4763.5,    0.0036,2
    3964.0,2,   -0.0821,2,   34.6621,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4766.2,    0.0044,2
    3966.0,2,   -0.0825,2,   34.6620,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4768.0,    0.0044,2
    3968.0,2,   -0.0831,2,   34.6621,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4769.5,    0.0044,2
    3970.0,2,   -0.0833,2,   34.6621,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4771.2,    0.0044,2
    3972.0,2,   -0.0834,2,   34.6619,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4773.8,    0.0044,2
    3974.0,2,   -0.0833,2,   34.6618,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4776.2,    0.0044,2
    3976.0,2,   -0.0834,2,   34.6619,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4778.0,    0.0104,2
    3978.0,2,   -0.0844,2,   34.6618,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4779.5,    0.0044,2
    3980.0,2,   -0.0855,2,   34.6619,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4781.5,    0.0044,2
    3982.0,2,   -0.0857,2,   34.6618,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4784.2,    0.0044,2
    3984.0,2,   -0.0859,2,   34.6620,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4786.8,    0.0052,2
    3986.0,2,   -0.0864,2,   34.6619,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4788.5,    0.0088,2
    3988.0,2,   -0.0878,2,   34.6620,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4790.0,    0.0060,2
    3990.0,2,   -0.0879,2,   34.6619,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4791.8,    0.0088,2
    3992.0,2,   -0.0878,2,   34.6618,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4794.0,    0.0052,2
    3994.0,2,   -0.0876,2,   34.6618,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4796.5,    0.0052,2
    3996.0,2,   -0.0880,2,   34.6618,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4798.5,    0.0060,2
    3998.0,2,   -0.0888,2,   34.6618,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4800.2,    0.0052,2
    4000.0,2,   -0.0895,2,   34.6618,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4802.2,    0.0060,2
    4002.0,2,   -0.0905,2,   34.6617,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4804.2,    0.0072,2
    4004.0,2,   -0.0907,2,   34.6616,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4806.2,    0.0072,2
    4006.0,2,   -0.0915,2,   34.6617,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4808.2,    0.0080,2
    4008.0,2,   -0.0918,2,   34.6618,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4810.2,    0.0080,2
    4010.0,2,   -0.0916,2,   34.6617,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4812.2,    0.0072,2
    4012.0,2,   -0.0917,2,   34.6616,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4814.2,    0.0060,2
    4014.0,2,   -0.0916,2,   34.6616,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4816.5,    0.0072,2
    4016.0,2,   -0.0918,2,   34.6616,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4818.8,    0.0060,2
    4018.0,2,   -0.0922,2,   34.6616,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4820.5,    0.0060,2
    4020.0,2,   -0.0922,2,   34.6616,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4822.2,    0.0060,2
    4022.0,2,   -0.0923,2,   34.6616,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4824.2,    0.0072,2
    4024.0,2,   -0.0924,2,   34.6615,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4826.5,    0.0052,2
    4026.0,2,   -0.0923,2,   34.6616,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4828.8,    0.0052,2
    4028.0,2,   -0.0911,2,   34.6617,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4830.8,    0.0052,2
    4030.0,2,   -0.0908,2,   34.6617,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4832.8,    0.0052,2
    4032.0,2,   -0.0910,2,   34.6617,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4834.5,    0.0060,2
    4034.0,2,   -0.0919,2,   34.6615,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4836.2,    0.0060,2
    4036.0,2,   -0.0926,2,   34.6615,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4838.5,    0.0060,2
    4038.0,2,   -0.0952,2,   34.6613,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4840.8,    0.0072,2
    4040.0,2,   -0.0982,2,   34.6615,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4842.8,    0.0060,2
    4042.0,2,   -0.0993,2,   34.6614,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4844.8,    0.0072,2
    4044.0,2,   -0.1004,2,   34.6614,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4846.8,    0.0072,2
    4046.0,2,   -0.1020,2,   34.6612,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4848.8,    0.0088,2
    4048.0,2,   -0.1024,2,   34.6611,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4850.8,    0.0072,2
    4050.0,2,   -0.1029,2,   34.6612,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4852.8,    0.0072,2
    4052.0,2,   -0.1037,2,   34.6613,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4854.8,    0.0072,2
    4054.0,2,   -0.1037,2,   34.6611,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4856.8,    0.0080,2
    4056.0,2,   -0.1039,2,   34.6610,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4859.0,    0.0072,2
    4058.0,2,   -0.1046,2,   34.6611,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4861.2,    0.0072,2
    4060.0,2,   -0.1047,2,   34.6611,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4863.2,    0.0072,2
    4062.0,2,   -0.1048,2,   34.6611,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4865.0,    0.0072,2
    4064.0,2,   -0.1050,2,   34.6609,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4866.8,    0.0072,2
    4066.0,2,   -0.1054,2,   34.6610,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4868.8,    0.0072,2
    4068.0,2,   -0.1054,2,   34.6610,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4870.8,    0.0072,2
    4070.0,2,   -0.1054,2,   34.6609,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4873.0,    0.0072,2
    4072.0,2,   -0.1051,2,   34.6609,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4875.5,    0.0072,2
    4074.0,2,   -0.1056,2,   34.6609,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4877.5,    0.0072,2
    4076.0,2,   -0.1057,2,   34.6609,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4879.2,    0.0072,2
    4078.0,2,   -0.1059,2,   34.6610,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4881.0,    0.0080,2
    4080.0,2,   -0.1071,2,   34.6609,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4883.0,    0.0072,2
    4082.0,2,   -0.1068,2,   34.6608,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4885.5,    0.0080,2
    4084.0,2,   -0.1060,2,   34.6608,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4887.8,    0.0072,2
