CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 27
CASTNO = 2
DATE = 20080213
TIME = 1753
LATITUDE = -40.5042
LONGITUDE = 29.9963
DEPTH =  4631
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3954.0,2,    1.2272,2,   34.7428,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4503.4,    0.0036,2
    3956.0,2,    1.2260,2,   34.7429,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4505.9,    0.0024,2
    3958.0,2,    1.2245,2,   34.7428,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4507.4,    0.0036,2
    3960.0,2,    1.2215,2,   34.7428,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4508.9,    0.0024,2
    3962.0,2,    1.2182,2,   34.7426,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4510.7,    0.0036,2
    3964.0,2,    1.2172,2,   34.7425,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4512.7,    0.0036,2
    3966.0,2,    1.2166,2,   34.7422,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4515.4,    0.0036,2
    3968.0,2,    1.2165,2,   34.7424,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4517.9,    0.0036,2
    3970.0,2,    1.2155,2,   34.7424,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4519.2,    0.0036,2
    3972.0,2,    1.2111,2,   34.7423,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4520.4,    0.0036,2
    3974.0,2,    1.2074,2,   34.7420,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4522.7,    0.0036,2
    3976.0,2,    1.2073,2,   34.7420,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4525.4,    0.0036,2
    3978.0,2,    1.2059,2,   34.7418,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4527.4,    0.0036,2
    3980.0,2,    1.2032,2,   34.7415,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4529.2,    0.0036,2
    3982.0,2,    1.2005,2,   34.7414,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4530.9,    0.0036,2
    3984.0,2,    1.1993,2,   34.7412,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4532.7,    0.0044,2
    3986.0,2,    1.1983,2,   34.7412,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4535.2,    0.0044,2
    3988.0,2,    1.1978,2,   34.7412,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4537.7,    0.0044,2
    3990.0,2,    1.1970,2,   34.7413,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4539.4,    0.0044,2
    3992.0,2,    1.1966,2,   34.7414,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4540.9,    0.0052,2
    3994.0,2,    1.1959,2,   34.7412,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4542.4,    0.0052,2
    3996.0,2,    1.1950,2,   34.7408,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4545.2,    0.0052,2
    3998.0,2,    1.1933,2,   34.7410,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4548.2,    0.0052,2
    4000.0,2,    1.1902,2,   34.7408,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4549.7,    0.0044,2
    4002.0,2,    1.1893,2,   34.7407,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4550.9,    0.0044,2
    4004.0,2,    1.1885,2,   34.7407,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4552.7,    0.0052,2
    4006.0,2,    1.1858,2,   34.7405,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4554.4,    0.0044,2
    4008.0,2,    1.1848,2,   34.7402,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4556.9,    0.0044,2
    4010.0,2,    1.1845,2,   34.7402,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4559.7,    0.0044,2
    4012.0,2,    1.1848,2,   34.7405,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4561.7,    0.0052,2
    4014.0,2,    1.1836,2,   34.7405,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4563.4,    0.0052,2
    4016.0,2,    1.1810,2,   34.7406,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4564.9,    0.0060,2
    4018.0,2,    1.1802,2,   34.7406,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4566.4,    0.0060,2
    4020.0,2,    1.1785,2,   34.7404,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4568.4,    0.0068,2
    4022.0,2,    1.1780,2,   34.7402,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4571.9,    0.0068,2
    4024.0,2,    1.1777,2,   34.7405,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4574.9,    0.0080,2
    4026.0,2,    1.1765,2,   34.7406,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4576.2,    0.0096,2
    4028.0,2,    1.1758,2,   34.7406,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4577.2,    0.0096,2
    4030.0,2,    1.1744,2,   34.7405,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4578.4,    0.0104,2
    4032.0,2,    1.1734,2,   34.7405,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4579.9,    0.0104,2
    4034.0,2,    1.1748,2,   34.7400,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4583.3,    0.0104,2
    4036.0,2,    1.1726,2,   34.7404,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4586.9,    0.0096,2
    4038.0,2,    1.1712,2,   34.7402,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4588.2,    0.0096,2
    4040.0,2,    1.1704,2,   34.7401,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4589.2,    0.0096,2
    4042.0,2,    1.1696,2,   34.7400,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4590.4,    0.0096,2
    4044.0,2,    1.1664,2,   34.7396,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4592.2,    0.0096,2
    4046.0,2,    1.1663,2,   34.7394,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4594.9,    0.0096,2
    4048.0,2,    1.1658,2,   34.7396,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4597.7,    0.0096,2
    4050.0,2,    1.1650,2,   34.7396,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4599.4,    0.0096,2
    4052.0,2,    1.1635,2,   34.7393,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4601.4,    0.0096,2
    4054.0,2,    1.1630,2,   34.7392,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4603.4,    0.0096,2
    4056.0,2,    1.1627,2,   34.7393,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4604.9,    0.0096,2
    4058.0,2,    1.1621,2,   34.7393,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4606.4,    0.0096,2
    4060.0,2,    1.1617,2,   34.7391,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4608.4,    0.0104,2
    4062.0,2,    1.1593,2,   34.7386,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4611.7,    0.0096,2
    4064.0,2,    1.1543,2,   34.7383,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4614.4,    0.0088,2
    4066.0,2,    1.1521,2,   34.7381,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4615.9,    0.0080,2
    4068.0,2,    1.1492,2,   34.7375,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4617.2,    0.0068,2
    4070.0,2,    1.1466,2,   34.7374,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4618.4,    0.0060,2
    4072.0,2,    1.1457,2,   34.7372,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4619.9,    0.0060,2
    4074.0,2,    1.1480,2,   34.7367,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    4623.4,    0.0060,2
    4076.0,2,    1.1409,2,   34.7367,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4626.9,    0.0068,2
    4078.0,2,    1.1381,2,   34.7373,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4628.2,    0.0080,2
    4080.0,2,    1.1373,2,   34.7373,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4629.2,    0.0088,2
    4082.0,2,    1.1364,2,   34.7373,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4630.2,    0.0096,2
    4084.0,2,    1.1345,2,   34.7369,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4631.7,    0.0096,2
    4086.0,2,    1.1373,2,   34.7363,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4635.3,    0.0096,2
    4088.0,2,    1.1321,2,   34.7367,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4638.4,    0.0096,2
    4090.0,2,    1.1298,2,   34.7366,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4639.7,    0.0096,2
    4092.0,2,    1.1290,2,   34.7366,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4640.9,    0.0096,2
    4094.0,2,    1.1278,2,   34.7365,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4642.7,    0.0096,2
    4096.0,2,    1.1263,2,   34.7362,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4644.9,    0.0096,2
    4098.0,2,    1.1246,2,   34.7359,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4647.2,    0.0088,2
    4100.0,2,    1.1219,2,   34.7358,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4649.2,    0.0080,2
    4102.0,2,    1.1200,2,   34.7357,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4651.2,    0.0088,2
    4104.0,2,    1.1195,2,   34.7355,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4653.2,    0.0088,2
    4106.0,2,    1.1187,2,   34.7354,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4655.2,    0.0096,2
    4108.0,2,    1.1160,2,   34.7353,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4656.9,    0.0096,2
    4110.0,2,    1.1135,2,   34.7351,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4658.7,    0.0096,2
    4112.0,2,    1.1135,2,   34.7350,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4661.2,    0.0096,2
    4114.0,2,    1.1122,2,   34.7349,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4663.7,    0.0096,2
    4116.0,2,    1.1090,2,   34.7348,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4665.4,    0.0104,2
    4118.0,2,    1.1063,2,   34.7346,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4666.9,    0.0112,2
    4120.0,2,    1.1045,2,   34.7344,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4668.4,    0.0112,2
    4122.0,2,    1.1026,2,   34.7343,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4670.2,    0.0132,2
    4124.0,2,    1.0986,2,   34.7340,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4673.4,    0.0140,2
    4126.0,2,    1.0963,2,   34.7340,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4676.7,    0.0148,2
    4128.0,2,    1.0951,2,   34.7341,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4678.2,    0.0168,2
    4130.0,2,    1.0929,2,   34.7338,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4679.4,    0.0176,2
    4132.0,2,    1.0899,2,   34.7340,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4680.9,    0.0176,2
    4134.0,2,    1.0899,2,   34.7338,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4682.4,    0.0184,2
    4136.0,2,    1.0898,2,   34.7336,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4684.4,    0.0192,2
    4138.0,2,    1.0898,2,   34.7333,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4687.4,    0.0184,2
    4140.0,2,    1.0896,2,   34.7336,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4690.2,    0.0184,2
    4142.0,2,    1.0897,2,   34.7336,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4691.9,    0.0192,2
    4144.0,2,    1.0892,2,   34.7336,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4693.4,    0.0201,2
    4146.0,2,    1.0874,2,   34.7335,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4694.7,    0.0221,2
    4148.0,2,    1.0862,2,   34.7332,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4696.2,    0.0213,2
    4150.0,2,    1.0852,2,   34.7330,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4699.2,    0.0213,2
    4152.0,2,    1.0841,2,   34.7331,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4701.9,    0.0213,2
    4154.0,2,    1.0834,2,   34.7329,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4703.4,    0.0213,2
    4156.0,2,    1.0803,2,   34.7329,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4704.9,    0.0201,2
    4158.0,2,    1.0793,2,   34.7327,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4706.4,    0.0201,2
    4160.0,2,    1.0775,2,   34.7322,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4709.2,    0.0192,2
    4162.0,2,    1.0752,2,   34.7323,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4712.2,    0.0184,2
    4164.0,2,    1.0740,2,   34.7323,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4713.7,    0.0176,2
    4166.0,2,    1.0739,2,   34.7321,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4714.9,    0.0176,2
    4168.0,2,    1.0735,2,   34.7321,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4716.4,    0.0176,2
    4170.0,2,    1.0707,2,   34.7319,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4718.2,    0.0168,2
    4172.0,2,    1.0687,2,   34.7317,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4721.4,    0.0168,2
    4174.0,2,    1.0683,2,   34.7316,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4724.9,    0.0176,2
    4176.0,2,    1.0667,2,   34.7319,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4726.7,    0.0176,2
    4178.0,2,    1.0665,2,   34.7318,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4727.7,    0.0184,2
    4180.0,2,    1.0659,2,   34.7316,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4728.7,    0.0184,2
    4182.0,2,    1.0634,2,   34.7314,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4730.2,    0.0176,2
    4184.0,2,    1.0601,2,   34.7310,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4732.4,    0.0184,2
    4186.0,2,    1.0592,2,   34.7307,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4735.2,    0.0184,2
    4188.0,2,    1.0579,2,   34.7306,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4737.9,    0.0201,2
    4190.0,2,    1.0570,2,   34.7307,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4739.9,    0.0192,2
    4192.0,2,    1.0558,2,   34.7306,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4741.4,    0.0201,2
    4194.0,2,    1.0533,2,   34.7303,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4742.9,    0.0201,2
    4196.0,2,    1.0507,2,   34.7302,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4744.4,    0.0213,2
    4198.0,2,    1.0497,2,   34.7301,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4745.9,    0.0201,2
    4200.0,2,    1.0483,2,   34.7300,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4747.9,    0.0192,2
    4202.0,2,    1.0486,2,   34.7296,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,       120,    4751.7,    0.0201,2
    4204.0,2,    1.0474,2,   34.7300,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4754.9,    0.0213,2
    4206.0,2,    1.0471,2,   34.7301,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4756.4,    0.0221,2
    4208.0,2,    1.0465,2,   34.7300,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4757.7,    0.0221,2
    4210.0,2,    1.0457,2,   34.7298,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4758.9,    0.0229,2
    4212.0,2,    1.0443,2,   34.7299,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4760.4,    0.0221,2
    4214.0,2,    1.0429,2,   34.7298,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4761.7,    0.0213,2
    4216.0,2,    1.0424,2,   34.7294,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4764.2,    0.0201,2
    4218.0,2,    1.0425,2,   34.7291,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4769.4,    0.0192,2
    4220.0,2,    1.0374,2,   34.7291,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4770.7,    0.0168,2
    4222.0,2,    1.0333,2,   34.7283,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4771.7,    0.0148,2
    4224.0,2,    1.0297,2,   34.7283,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4772.9,    0.0124,2
    4226.0,2,    1.0297,2,   34.7282,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4774.2,    0.0112,2
    4228.0,2,    1.0273,2,   34.7277,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4775.9,    0.0112,2
    4230.0,2,    1.0228,2,   34.7272,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4778.9,    0.0104,2
    4232.0,2,    1.0152,2,   34.7271,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4781.7,    0.0104,2
    4234.0,2,    1.0147,2,   34.7270,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4783.7,    0.0112,2
    4236.0,2,    1.0132,2,   34.7268,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4785.7,    0.0104,2
    4238.0,2,    1.0087,2,   34.7268,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4787.4,    0.0104,2
    4240.0,2,    1.0068,2,   34.7267,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4788.7,    0.0132,2
    4242.0,2,    1.0045,2,   34.7267,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4789.9,    0.0156,2
    4244.0,2,    0.9995,2,   34.7264,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4791.9,    0.0176,2
    4246.0,2,    1.0007,2,   34.7259,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4795.8,    0.0176,2
    4248.0,2,    0.9940,2,   34.7257,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4798.9,    0.0168,2
    4250.0,2,    0.9872,2,   34.7251,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4800.2,    0.0132,2
    4252.0,2,    0.9847,2,   34.7246,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4801.4,    0.0124,2
    4254.0,2,    0.9809,2,   34.7244,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4802.7,    0.0096,2
    4256.0,2,    0.9793,2,   34.7240,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4804.2,    0.0096,2
    4258.0,2,    0.9783,2,   34.7238,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4807.2,    0.0096,2
    4260.0,2,    0.9742,2,   34.7235,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4810.4,    0.0112,2
    4262.0,2,    0.9701,2,   34.7234,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4812.4,    0.0112,2
    4264.0,2,    0.9676,2,   34.7232,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4813.9,    0.0124,2
    4266.0,2,    0.9652,2,   34.7231,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4815.4,    0.0140,2
    4268.0,2,    0.9621,2,   34.7230,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4817.2,    0.0168,2
    4270.0,2,    0.9583,2,   34.7224,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4818.9,    0.0156,2
    4272.0,2,    0.9501,2,   34.7219,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4820.7,    0.0132,2
    4274.0,2,    0.9484,2,   34.7216,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4823.9,    0.0140,2
    4276.0,2,    0.9463,2,   34.7215,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4826.9,    0.0132,2
    4278.0,2,    0.9436,2,   34.7211,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4828.4,    0.0124,2
    4280.0,2,    0.9403,2,   34.7212,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4829.9,    0.0112,2
    4282.0,2,    0.9400,2,   34.7212,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4831.4,    0.0124,2
    4284.0,2,    0.9395,2,   34.7211,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4832.9,    0.0112,2
    4286.0,2,    0.9365,2,   34.7206,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4834.4,    0.0112,2
    4288.0,2,    0.9347,2,   34.7204,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,       107,    4837.9,    0.0112,2
    4290.0,2,    0.9336,2,   34.7206,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4841.7,    0.0112,2
    4292.0,2,    0.9341,2,   34.7206,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4842.9,    0.0112,2
    4294.0,2,    0.9339,2,   34.7208,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4844.2,    0.0112,2
    4296.0,2,    0.9326,2,   34.7206,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4845.2,    0.0104,2
    4298.0,2,    0.9305,2,   34.7206,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4846.4,    0.0096,2
    4300.0,2,    0.9295,2,   34.7204,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4848.2,    0.0088,2
    4302.0,2,    0.9301,2,   34.7199,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4852.2,    0.0096,2
    4304.0,2,    0.9217,2,   34.7200,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4855.4,    0.0088,2
    4306.0,2,    0.9197,2,   34.7200,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4856.7,    0.0080,2
    4308.0,2,    0.9148,2,   34.7191,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4857.7,    0.0088,2
    4310.0,2,    0.9036,2,   34.7186,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4858.7,    0.0096,2
    4312.0,2,    0.8952,2,   34.7180,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4859.9,    0.0096,2
    4314.0,2,    0.8967,2,   34.7176,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        83,    4863.1,    0.0096,2
    4316.0,2,    0.8894,2,   34.7176,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4867.4,    0.0096,2
    4318.0,2,    0.8840,2,   34.7173,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4868.7,    0.0096,2
    4320.0,2,    0.8812,2,   34.7171,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4869.7,    0.0096,2
    4322.0,2,    0.8767,2,   34.7166,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4870.9,    0.0096,2
