CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 8
CASTNO = 2
DATE = 20080207
TIME = 1041
LATITUDE = -33.3746
LONGITUDE = 28.2619
DEPTH =  2778
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2222.0,2,    2.5210,2,   34.7968,2,     201.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    3106.0,    0.0052,2
    2224.0,2,    2.5175,2,   34.7955,2,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3109.0,    0.0052,2
    2226.0,2,    2.5152,2,   34.7967,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3110.3,    0.0060,2
    2228.0,2,    2.5142,2,   34.7964,2,     198.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3111.3,    0.0060,2
    2230.0,2,    2.5129,2,   34.7968,2,     200.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3112.5,    0.0060,2
    2232.0,2,    2.5118,2,   34.7970,2,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    3116.0,    0.0052,2
    2234.0,2,    2.5114,2,   34.7961,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3120.3,    0.0052,2
    2236.0,2,    2.5100,2,   34.7968,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3121.5,    0.0060,2
    2238.0,2,    2.5085,2,   34.7971,2,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3122.8,    0.0060,2
    2240.0,2,    2.5078,2,   34.7971,7,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3124.5,    0.0060,2
    2242.0,2,    2.5074,2,   34.7976,7,     204.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3129.0,    0.0052,2
    2244.0,2,    2.5059,2,   34.7969,2,     203.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3130.5,    0.0052,2
    2246.0,2,    2.5052,2,   34.7971,2,     201.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3132.3,    0.0052,2
    2248.0,2,    2.5024,2,   34.7979,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3134.0,    0.0060,2
    2250.0,2,    2.5011,2,   34.7977,2,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3135.3,    0.0060,2
    2252.0,2,    2.5006,2,   34.7981,2,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    3138.3,    0.0052,2
    2254.0,2,    2.5005,2,   34.7973,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3142.5,    0.0052,2
    2256.0,2,    2.5007,2,   34.7970,2,     198.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3143.8,    0.0052,2
    2258.0,2,    2.5009,2,   34.7970,2,     196.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3144.8,    0.0052,2
    2260.0,2,    2.5009,2,   34.7977,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    3147.0,    0.0052,2
    2262.0,2,    2.5010,2,   34.7977,2,     197.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3149.8,    0.0044,2
    2264.0,2,    2.5010,2,   34.7970,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3151.5,    0.0052,2
    2266.0,2,    2.4993,2,   34.7981,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    3153.8,    0.0052,2
    2268.0,2,    2.4980,2,   34.7976,2,     198.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3156.0,    0.0052,2
    2270.0,2,    2.4983,2,   34.7972,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3157.5,    0.0052,2
    2272.0,2,    2.4985,2,   34.7973,2,     194.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3159.3,    0.0052,2
    2274.0,2,    2.4987,2,   34.7976,7,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    3162.3,    0.0052,2
    2276.0,2,    2.4988,2,   34.7972,2,     197.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3165.3,    0.0052,2
    2278.0,2,    2.4990,2,   34.7970,2,     197.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3167.0,    0.0052,2
    2280.0,2,    2.4992,2,   34.7969,2,     196.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3168.5,    0.0052,2
    2282.0,2,    2.4994,2,   34.7970,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3170.0,    0.0052,2
    2284.0,2,    2.5002,2,   34.7970,7,     195.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3172.0,    0.0052,2
    2286.0,2,    2.5002,2,   34.7973,2,     200.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3176.5,    0.0052,2
    2288.0,2,    2.5000,2,   34.7971,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3178.0,    0.0052,2
    2290.0,2,    2.4998,2,   34.7971,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3179.5,    0.0052,2
    2292.0,2,    2.4999,2,   34.7970,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3180.8,    0.0052,2
    2294.0,2,    2.5000,2,   34.7969,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3182.0,    0.0060,2
    2296.0,2,    2.4995,2,   34.7973,2,     203.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3185.2,    0.0060,2
    2298.0,2,    2.4987,2,   34.7976,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3189.0,    0.0060,2
    2300.0,2,    2.4978,2,   34.7979,2,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3190.3,    0.0060,2
    2302.0,2,    2.4974,2,   34.7980,2,     202.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3191.3,    0.0060,2
    2304.0,2,    2.4974,2,   34.7981,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3193.8,    0.0060,2
    2306.0,2,    2.4971,2,   34.7985,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3198.3,    0.0052,2
    2308.0,2,    2.4957,7,   34.7992,7,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3199.3,    0.0060,2
    2310.0,2,    2.4942,2,   34.7989,2,     205.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3200.3,    0.0072,2
    2312.0,2,    2.4943,2,   34.7987,2,     205.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3201.5,    0.0060,2
    2314.0,2,    2.4945,2,   34.7992,7,     209.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    3204.8,    0.0060,2
    2316.0,2,    2.4946,2,   34.7985,2,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3208.3,    0.0052,2
    2318.0,2,    2.4946,2,   34.7981,2,     206.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3210.0,    0.0052,2
    2320.0,2,    2.4935,2,   34.7991,2,     204.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3211.3,    0.0052,2
    2322.0,2,    2.4918,2,   34.7998,2,     207.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3212.3,    0.0060,2
    2324.0,2,    2.4913,2,   34.7994,2,     207.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3213.8,    0.0060,2
    2326.0,2,    2.4916,2,   34.7993,7,     205.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    3217.3,    0.0060,2
    2328.0,2,    2.4916,2,   34.7987,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3220.5,    0.0052,2
    2330.0,2,    2.4918,2,   34.7987,2,     204.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3222.0,    0.0052,2
    2332.0,2,    2.4914,2,   34.7990,2,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3223.5,    0.0052,2
    2334.0,2,    2.4908,2,   34.7988,2,     201.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3225.0,    0.0052,2
    2336.0,2,    2.4913,2,   34.7987,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3227.3,    0.0052,2
    2338.0,2,    2.4914,2,   34.7990,2,     197.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3230.0,    0.0044,2
    2340.0,2,    2.4915,2,   34.7984,2,     195.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3232.0,    0.0052,2
    2342.0,2,    2.4919,2,   34.7984,2,     194.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3233.5,    0.0052,2
    2344.0,2,    2.4924,2,   34.7986,2,     192.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3235.8,    0.0060,2
    2346.0,2,    2.4922,2,   34.7988,2,     191.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3238.3,    0.0060,2
    2348.0,2,    2.4922,2,   34.7984,2,     192.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3240.3,    0.0052,2
    2350.0,2,    2.4918,2,   34.7987,2,     192.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3242.3,    0.0052,2
    2352.0,2,    2.4905,2,   34.7993,2,     192.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3244.0,    0.0052,2
    2354.0,2,    2.4902,2,   34.7991,2,     191.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3245.5,    0.0052,2
    2356.0,2,    2.4901,2,   34.7990,2,     192.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    3247.8,    0.0052,2
    2358.0,2,    2.4901,2,   34.7995,2,     196.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3250.8,    0.0052,2
    2360.0,2,    2.4902,2,   34.7990,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3252.8,    0.0052,2
    2362.0,2,    2.4903,2,   34.7987,2,     196.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3254.0,    0.0072,2
    2364.0,2,    2.4905,2,   34.7990,2,     195.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3255.8,    0.0052,2
    2366.0,2,    2.4906,2,   34.7991,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3258.3,    0.0052,2
    2368.0,2,    2.4906,2,   34.7992,2,     196.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3261.0,    0.0080,2
    2370.0,2,    2.4909,2,   34.7987,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3263.3,    0.0052,2
    2372.0,2,    2.4910,2,   34.7987,2,     194.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3265.0,    0.0060,2
    2374.0,2,    2.4910,2,   34.7987,2,     193.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3266.5,    0.0052,2
    2376.0,2,    2.4911,2,   34.7988,2,     192.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3268.0,    0.0052,2
    2378.0,2,    2.4905,2,   34.7992,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3270.0,    0.0060,2
    2380.0,2,    2.4908,2,   34.7993,7,     192.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    3273.3,    0.0052,2
    2382.0,2,    2.4912,2,   34.7987,2,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3276.0,    0.0052,2
    2384.0,2,    2.4907,2,   34.7992,2,     194.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3277.5,    0.0052,2
    2386.0,2,    2.4906,2,   34.7991,2,     194.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3278.8,    0.0060,2
    2388.0,2,    2.4906,2,   34.7995,2,     195.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    3281.3,    0.0060,2
    2390.0,2,    2.4904,2,   34.7993,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3284.0,    0.0052,2
    2392.0,2,    2.4898,2,   34.7997,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3285.5,    0.0052,2
    2394.0,2,    2.4892,2,   34.7998,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3287.0,    0.0052,2
    2396.0,2,    2.4868,2,   34.8006,7,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3288.5,    0.0052,2
    2398.0,2,    2.4850,2,   34.8010,7,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3291.5,    0.0060,2
    2400.0,2,    2.4849,2,   34.8005,2,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3294.8,    0.0060,2
    2402.0,2,    2.4852,2,   34.8003,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3296.0,    0.0060,2
    2404.0,2,    2.4827,2,   34.8016,2,     198.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3297.5,    0.0052,2
    2406.0,2,    2.4824,2,   34.8012,2,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3299.5,    0.0052,2
    2408.0,2,    2.4823,2,   34.8014,2,     204.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3302.3,    0.0052,2
    2410.0,2,    2.4819,2,   34.8013,2,     204.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3304.5,    0.0052,2
    2412.0,2,    2.4812,2,   34.8014,2,     203.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3306.0,    0.0060,2
    2414.0,2,    2.4795,2,   34.8028,2,     201.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3307.5,    0.0060,2
    2416.0,2,    2.4779,2,   34.8029,2,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3309.8,    0.0052,2
    2418.0,2,    2.4768,2,   34.8026,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3312.3,    0.0052,2
    2420.0,2,    2.4767,2,   34.8020,2,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3314.3,    0.0052,2
    2422.0,2,    2.4766,2,   34.8020,2,     201.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3316.0,    0.0052,2
    2424.0,2,    2.4759,2,   34.8021,2,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3317.8,    0.0052,2
    2426.0,2,    2.4761,2,   34.8017,2,     197.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3319.8,    0.0052,2
    2428.0,2,    2.4764,2,   34.8017,2,     197.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3321.8,    0.0052,2
    2430.0,2,    2.4760,2,   34.8020,2,     197.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3323.8,    0.0052,2
    2432.0,2,    2.4759,2,   34.8020,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    3326.0,    0.0044,2
    2434.0,2,    2.4750,2,   34.8020,2,     195.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3328.0,    0.0044,2
    2436.0,2,    2.4751,2,   34.8020,2,     194.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3329.5,    0.0044,2
    2438.0,2,    2.4758,2,   34.8022,2,     193.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3331.0,    0.0044,2
    2440.0,2,    2.4760,2,   34.8021,2,     192.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3332.8,    0.0044,2
    2442.0,2,    2.4761,2,   34.8027,7,     194.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    3335.8,    0.0044,2
    2444.0,2,    2.4753,2,   34.8028,2,     196.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3338.5,    0.0044,2
    2446.0,2,    2.4747,2,   34.8029,2,     197.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3340.3,    0.0044,2
    2448.0,2,    2.4737,2,   34.8032,2,     197.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3342.0,    0.0044,2
    2450.0,2,    2.4733,2,   34.8028,2,     197.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3343.5,    0.0044,2
    2452.0,2,    2.4735,2,   34.8024,2,     197.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3345.0,    0.0044,2
    2454.0,2,    2.4728,2,   34.8024,7,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3346.8,    0.0044,2
    2456.0,2,    2.4737,2,   34.8029,7,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    3349.5,    0.0044,2
    2458.0,2,    2.4732,2,   34.8027,7,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3352.5,    0.0044,2
    2460.0,2,    2.4729,2,   34.8024,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3354.5,    0.0044,2
    2462.0,2,    2.4729,2,   34.8024,2,     200.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3356.0,    0.0052,2
    2464.0,2,    2.4728,2,   34.8027,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3357.5,    0.0052,2
    2466.0,2,    2.4719,2,   34.8033,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3359.0,    0.0044,2
    2468.0,2,    2.4716,2,   34.8031,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3360.8,    0.0044,2
    2470.0,2,    2.4715,2,   34.8037,2,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    3363.8,    0.0044,2
    2472.0,2,    2.4714,2,   34.8029,2,     203.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3366.5,    0.0044,2
    2474.0,2,    2.4711,2,   34.8029,2,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3368.0,    0.0044,2
    2476.0,2,    2.4696,2,   34.8040,2,     201.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3369.5,    0.0052,2
    2478.0,2,    2.4686,2,   34.8040,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3371.0,    0.0052,2
    2480.0,2,    2.4684,2,   34.8044,7,     202.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    3374.0,    0.0052,2
    2482.0,2,    2.4684,2,   34.8042,7,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3377.0,    0.0044,2
    2484.0,2,    2.4677,2,   34.8038,2,     205.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3378.5,    0.0044,2
    2486.0,2,    2.4674,2,   34.8042,2,     204.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3380.0,    0.0052,2
    2488.0,2,    2.4670,2,   34.8043,2,     204.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3381.5,    0.0044,2
    2490.0,2,    2.4657,2,   34.8048,2,     204.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3383.3,    0.0044,2
    2492.0,2,    2.4650,2,   34.8047,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3385.5,    0.0044,2
    2494.0,2,    2.4651,2,   34.8044,2,     205.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3388.0,    0.0044,2
    2496.0,2,    2.4650,2,   34.8043,2,     204.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3390.3,    0.0044,2
    2498.0,2,    2.4649,2,   34.8043,2,     202.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3391.8,    0.0044,2
    2500.0,2,    2.4639,2,   34.8049,2,     201.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3393.0,    0.0052,2
    2502.0,2,    2.4630,2,   34.8053,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3395.5,    0.0052,2
    2504.0,2,    2.4602,2,   34.8059,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3398.5,    0.0052,2
    2506.0,2,    2.4601,2,   34.8053,2,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3400.8,    0.0044,2
    2508.0,2,    2.4599,2,   34.8051,2,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3402.5,    0.0044,2
    2510.0,2,    2.4598,2,   34.8053,2,     198.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3404.0,    0.0044,2
    2512.0,2,    2.4592,2,   34.8056,2,     197.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3405.5,    0.0044,2
    2514.0,2,    2.4570,2,   34.8066,2,     197.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3407.3,    0.0060,2
    2516.0,2,    2.4535,2,   34.8067,7,     202.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3410.0,    0.0044,2
    2518.0,2,    2.4514,2,   34.8067,7,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3412.8,    0.0044,2
    2520.0,2,    2.4511,2,   34.8059,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3414.5,    0.0044,2
    2522.0,2,    2.4509,2,   34.8059,2,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3416.0,    0.0044,2
    2524.0,2,    2.4504,2,   34.8061,2,     201.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3417.8,    0.0052,2
    2526.0,2,    2.4498,2,   34.8063,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3420.3,    0.0052,2
    2528.0,2,    2.4478,2,   34.8066,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3422.8,    0.0044,2
    2530.0,2,    2.4461,2,   34.8061,2,     204.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3424.8,    0.0044,2
    2532.0,2,    2.4444,2,   34.8073,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3426.3,    0.0044,2
    2534.0,2,    2.4432,2,   34.8071,2,     202.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3427.5,    0.0044,2
    2536.0,2,    2.4427,2,   34.8075,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3429.9,    0.0044,2
    2538.0,2,    2.4417,2,   34.8074,2,     205.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3433.5,    0.0044,2
    2540.0,2,    2.4408,2,   34.8066,2,     205.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3435.0,    0.0044,2
    2542.0,2,    2.4383,2,   34.8075,7,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3436.8,    0.0044,2
    2544.0,2,    2.4363,2,   34.8074,2,     203.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3438.5,    0.0044,2
    2546.0,2,    2.4359,2,   34.8073,2,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3440.5,    0.0052,2
    2548.0,2,    2.4359,2,   34.8069,2,     203.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3442.8,    0.0044,2
    2550.0,2,    2.4358,2,   34.8066,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3444.8,    0.0044,2
    2552.0,2,    2.4360,2,   34.8065,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3446.8,    0.0044,2
    2554.0,2,    2.4361,2,   34.8062,2,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3448.5,    0.0044,2
    2556.0,2,    2.4362,2,   34.8069,2,     201.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    3451.3,    0.0052,2
    2558.0,2,    2.4358,2,   34.8070,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3453.8,    0.0052,2
    2560.0,2,    2.4343,2,   34.8070,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3455.0,    0.0060,2
    2562.0,2,    2.4332,2,   34.8070,2,     200.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3457.0,    0.0060,2
    2564.0,2,    2.4330,2,   34.8069,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3459.3,    0.0052,2
    2566.0,2,    2.4326,2,   34.8066,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3461.3,    0.0060,2
    2568.0,2,    2.4325,2,   34.8064,2,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3463.3,    0.0052,2
    2570.0,2,    2.4317,2,   34.8067,2,     196.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3465.3,    0.0052,2
    2572.0,2,    2.4311,2,   34.8066,2,     194.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3467.0,    0.0052,2
    2574.0,2,    2.4308,2,   34.8065,2,     193.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3468.8,    0.0052,2
    2576.0,2,    2.4303,2,   34.8066,2,     191.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3470.8,    0.0052,2
    2578.0,2,    2.4303,2,   34.8066,2,     189.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    3473.3,    0.0052,2
    2580.0,2,    2.4294,2,   34.8066,2,     187.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3475.5,    0.0052,2
    2582.0,2,    2.4291,2,   34.8065,2,     187.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3476.8,    0.0052,2
    2584.0,2,    2.4288,2,   34.8066,2,     187.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3478.5,    0.0052,2
    2586.0,2,    2.4287,2,   34.8064,2,     188.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3480.8,    0.0052,2
    2588.0,2,    2.4287,2,   34.8062,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3482.8,    0.0052,2
    2590.0,2,    2.4289,2,   34.8062,2,     192.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3484.8,    0.0052,2
    2592.0,2,    2.4289,2,   34.8063,2,     192.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3487.0,    0.0052,2
    2594.0,2,    2.4290,2,   34.8063,2,     192.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3489.3,    0.0052,2
    2596.0,2,    2.4291,2,   34.8063,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3490.8,    0.0052,2
